# Launching Optimal Roster...
Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-2.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/H0-n040w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   691 /   387    44 |       1795    1169.93    1169.93 |     5359    1655.00    91 /  228      13741 |     -10.00    40    20  
BCP:   691 /   387    44 |       1795    1169.93    1169.93 |     5360    1652.50    86 /  224      13580 |     -11.61    40    16  
BCP:   691 /   387    44 |       1795    1169.93    1169.93 |     5361    1652.50    86 /  224      13596 |      -1.32    40     4  
BCP:   691 /   387    44 |       1795    1169.93    1169.93 |     5362    1652.50    86 /  224      13600 |      -4.84    40     4  
BCP:   691 /   387    44 |       1795    1169.93    1169.93 |     5363    1652.50    86 /  224      13604 |      -1.00    40     2  
BCP:   691 /   387    44 |       1795    1169.93    1169.93 |     5364    1652.50    86 /  224      13606 |      -1.25    40     2  
BCP:   691 /   387    44 |       1795    1169.93    1169.93 |     5365    1652.50    86 /  224      13608 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   694 /   389    45 |       1795    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   694 /   389    45 |       1795    1169.93    1169.93 |     5366    1667.50    55 /  198      13608 |     -27.50    40    17  
BCP:   694 /   389    45 |       1795    1169.93    1169.93 |     5367    1667.50    55 /  198      13441 |      -2.50    40     6  
BCP:   694 /   389    45 |       1795    1169.93    1169.93 |     5368    1667.50    55 /  198      13447 |     -11.43    40     4  
BCP:   694 /   389    45 |       1795    1169.93    1169.93 |     5369    1663.75    58 /  202      13451 |      -6.25    40    14  
BCP:   694 /   389    45 |       1795    1169.93    1169.93 |     5370    1663.75    58 /  202      13448 |      -2.50    40     9  
BCP:   694 /   389    45 |       1795    1169.93    1169.93 |     5371    1663.57    61 /  205      13457 |      -2.86    40     2  
BCP:   694 /   389    45 |       1795    1169.93    1169.93 |     5372    1663.00    57 /  201      13459 |      -2.00    40     6  
BCP:   694 /   389    45 |       1795    1169.93    1169.93 |     5373    1663.00    57 /  201      13465 |      -1.33    40     4  
BCP:   694 /   389    45 |       1795    1169.93    1169.93 |     5374    1663.00    57 /  201      13469 |      -3.33    40     4  
BCP:   694 /   389    45 |       1795    1169.93    1169.93 |     5375    1663.00    57 /  201      13473 |      -0.50    40     2  
BCP:   694 /   389    45 |       1795    1169.93    1169.93 |     5376    1663.00    57 /  201      13475 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   697 /   391    46 |       1795    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   697 /   391    46 |       1795    1169.93    1169.93 |     5377    1668.57    56 /  202      13471 |      -7.14    40    22  
BCP:   697 /   391    46 |       1795    1169.93    1169.93 |     5378    1667.86    56 /  202      13474 |      -5.00    40    10  
BCP:   697 /   391    46 |       1795    1169.93    1169.93 |     5379    1667.86    56 /  202      13484 |      -3.93    40     4  
BCP:   697 /   391    46 |       1795    1169.93    1169.93 |     5380    1667.22    57 /  203      13488 |      -0.56    40     4  
BCP:   697 /   391    46 |       1795    1169.93    1169.93 |     5381    1667.22    57 /  203      13492 |      -4.44    40     2  
BCP:   697 /   391    46 |       1795    1169.93    1169.93 |     5382    1665.00    45 /  192      13494 |     -10.00    40     2  
BCP:   697 /   391    46 |       1795    1169.93    1169.93 |     5383    1665.00    45 /  192      13496 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   700 /   393    47 |       1795    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   700 /   393    47 |       1795    1169.93    1169.93 |     5384    1665.00    40 /  191      13496 |       0.00    40     0  
TM 1355.634: Sol from proc: 1  val: 1775.000000 (prev best: 1795.000000)  tree size/procd: 703/309  cand list ins/size: 469/393
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5385    1690.00    35 /  189      13496 |     -21.34    30    58  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5386    1690.00    35 /  189      12143 |     -15.14    40    40  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5387    1690.00    35 /  189      12107 |     -17.33    40    52  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5388    1690.00    35 /  189      12041 |     -12.86    40    32  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5389    1690.00    35 /  189      12029 |     -20.90    40    21  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5390    1690.00    35 /  189      12036 |     -26.55    40    33  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5391    1690.00    35 /  189      12057 |     -27.48    40    30  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5392    1690.00    35 /  189      12066 |     -20.72    40    20  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5393    1690.00    35 /  189      12086 |      -5.73    40    46  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5394    1690.00    35 /  189      12108 |      -7.04    40    28  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5395    1690.00    35 /  189      12136 |     -14.10    40    28  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5396    1690.00    35 /  189      12153 |     -19.48    40    31  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5397    1690.00    35 /  189      12184 |      -5.00    40    12  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5398    1690.00    35 /  189      12169 |     -40.00    40    20  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5399    1672.50    53 /  202      12189 |      -7.23    40    28  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5400    1672.50    53 /  202      12217 |      -8.56    40    20  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5401    1670.00    43 /  193      12237 |     -17.81    40    18  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5402    1670.00    43 /  193      12255 |      -3.94    40    16  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5403    1670.00    43 /  193      12271 |      -8.57    40    16  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5404    1670.00    43 /  193      12287 |      -1.39    40    18  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5405    1670.00    43 /  193      12305 |      -4.77    40    14  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5406    1670.00    43 /  193      12319 |     -15.66    40    18  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5407    1670.00    43 /  193      12337 |     -12.52    40     6  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5408    1670.00    43 /  193      12343 |      -6.23    40    18  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5409    1670.00    43 /  193      12361 |      -3.92    40    16  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5410    1670.00    43 /  193      12377 |      -2.61    40     8  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5411    1670.00    43 /  193      12385 |      -5.05    40    10  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5412    1670.00    43 /  193      12395 |      -2.12    40     4  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5413    1670.00    43 /  193      12399 |      -5.80    40     8  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5414    1670.00    43 /  193      12407 |      -0.83    40     4  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5415    1670.00    43 /  193      12411 |      -3.96    40     6  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5416    1670.00    43 /  193      12417 |      -0.46    40    10  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5417    1670.00    43 /  193      12427 |      -1.02    40     6  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5418    1670.00    43 /  193      12433 |      -4.56    40     4  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5419    1670.00    43 /  193      12437 |      -1.93    40    10  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5420    1670.00    43 /  193      12447 |      -2.15    40     8  
BCP:   703 /   395    48 |       1775    1169.93    1169.93 |     5421    1670.00    43 /  193      12455 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   706 /   397    49 |       1775    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   706 /   397    49 |       1775    1169.93    1169.93 |     5422    1677.50    35 /  187      12448 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5423    1742.50    43 /  195      12445 |     -30.00    40    51  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5424    1734.17    38 /  191       6893 |     -12.13    40    49  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5425    1734.17    38 /  191       6854 |     -17.03    40    40  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5426    1734.17    38 /  191       6894 |     -18.78    40    28  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5427    1734.17    38 /  191       6901 |     -21.05    40    28  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5428    1731.25    40 /  193       6906 |     -14.71    40    24  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5429    1731.25    40 /  193       6915 |      -7.91    40    26  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5430    1731.25    40 /  193       6941 |      -9.31    40    22  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5431    1731.25    40 /  193       6946 |      -8.75    40    18  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5432    1731.25    40 /  193       6964 |      -9.16    40    18  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5433    1731.25    40 /  193       6982 |      -8.19    40    16  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5434    1731.25    40 /  193       6998 |      -5.00    40    20  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5435    1731.25    40 /  193       7007 |     -20.00    40    12  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5436    1722.50    34 /  187       7019 |      -9.11    40    16  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5437    1722.50    34 /  187       7035 |      -2.18    40    14  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5438    1722.50    34 /  187       7049 |      -4.51    40    12  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5439    1722.50    34 /  187       7061 |      -4.60    40    12  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5440    1722.50    34 /  187       7073 |      -3.12    40    10  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5441    1722.50    34 /  187       7083 |      -0.80    40     8  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5442    1722.50    34 /  187       7091 |     -14.47    40    16  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5443    1722.50    34 /  187       7107 |     -34.54    40    18  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5444    1722.50    34 /  187       7125 |      -4.77    40     6  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5445    1722.50    34 /  187       7131 |      -1.52    40     6  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5446    1722.50    34 /  187       7137 |     -12.16    40    18  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5447    1722.50    34 /  187       7155 |      -6.76    40     6  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5448    1722.50    34 /  187       7161 |      -7.29    40     8  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5449    1722.50    34 /  187       7169 |      -2.41    40     8  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5450    1722.50    34 /  187       7177 |      -8.47    40     6  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5451    1722.50    34 /  187       7183 |      -2.71    40     2  
BCP:   709 /   399    50 |       1775    1169.93    1169.93 |     5452    1722.50    34 /  187       7185 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   712 /   401    51 |       1775    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   712 /   401    51 |       1775    1169.93    1169.93 |     5453    1722.50    32 /  186       7179 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5454    1772.50    29 /  185       7179 |     -15.00    40    16  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5455    1772.50    29 /  185       1827 |     -15.00    40    13  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5456    1772.50    29 /  185       1786 |     -18.04    40    48  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5457    1772.50    29 /  185       1746 |     -10.00    40    20  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5458    1772.50    29 /  185       1703 |      -6.25    40    28  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5459    1772.50    29 /  185       1608 |      -6.25    40    18  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5460    1772.50    29 /  185       1602 |      -2.74    40    27  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5461    1772.50    29 /  185       1617 |     -12.50    40    16  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5462    1772.50    29 /  185       1633 |      -5.33    40    18  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5463    1772.50    29 /  185       1613 |     -12.50    40    16  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5464    1772.50    29 /  185       1629 |     -17.25    40    16  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5465    1772.50    29 /  185       1617 |      -3.63    40    12  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5466    1772.50    29 /  185       1613 |      -8.24    40     6  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5467    1772.50    29 /  185       1619 |      -4.84    40     4  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5468    1772.50    29 /  185       1623 |     -12.50    40     4  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5469    1772.50    29 /  185       1614 |      -6.25    40     2  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5470    1772.50    29 /  185       1616 |      -2.50    40     2  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5471    1772.50    29 /  185       1618 |     -12.50    40     4  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5472    1772.50    29 /  185       1622 |      -4.94    40    16  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5473    1772.50    29 /  185       1606 |      -3.91    40    13  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5474    1771.79    35 /  190       1619 |      -1.43    40    16  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5475    1771.79    35 /  190       1635 |      -4.08    40    10  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5476    1771.79    35 /  190       1645 |      -1.43    40     6  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5477    1771.79    35 /  190       1635 |      -0.66    40     6  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5478    1771.79    35 /  190       1641 |      -1.43    40     8  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5479    1771.79    35 /  190       1649 |      -1.43    40     6  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5480    1771.79    35 /  190       1655 |      -0.19    40    10  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5481    1771.79    35 /  190       1665 |      -0.19    40    10  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5482    1771.79    35 /  190       1675 |      -0.20    40     2  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5483    1771.79    35 /  190       1677 |      -0.20    40     6  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5484    1771.79    35 /  190       1683 |      -0.20    40     2  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5485    1771.79    35 /  190       1685 |      -0.19    40     4  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5486    1771.79    35 /  190       1689 |      -0.19    40     6  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5487    1771.79    35 /  190       1695 |      -0.18    40     4  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5488    1771.79    35 /  190       1699 |      -0.19    40     4  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5489    1771.79    35 /  190       1703 |      -0.17    40     2  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5490    1771.79    35 /  190       1705 |      -0.17    40     2  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5491    1771.79    35 /  190       1707 |      -0.17    40     4  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5492    1771.79    35 /  190       1711 |      -0.17    40     2  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5493    1771.79    35 /  190       1713 |      -0.18    40     4  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5494    1771.79    35 /  190       1717 |      -0.18    40     2  
BCP:   715 /   403    52 |       1775    1169.93    1169.93 |     5495    1771.79    35 /  190       1719 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5496    1712.50    33 /  187       9845 |     -75.00    32   117  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5497    1712.50    33 /  187       8678 |     -29.47    35    64  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5498    1712.50    33 /  187       8584 |     -31.62    40    47  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5499    1712.50    33 /  187       8548 |     -30.99    40    50  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5500    1712.50    33 /  187       8571 |     -21.63    40    30  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5501    1712.50    33 /  187       8560 |      -4.98    40    16  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5502    1712.50    33 /  187       8576 |     -15.00    40    26  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5503    1712.50    33 /  187       8577 |     -31.11    40    22  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5504    1712.50    33 /  187       8599 |     -15.32    40    18  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5505    1712.50    33 /  187       8592 |     -30.00    40    34  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5506    1712.50    33 /  187       8605 |      -5.00    40    10  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5507    1712.50    33 /  187       8574 |     -11.87    40    10  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5508    1712.50    33 /  187       8570 |      -3.34    40     4  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5509    1712.50    33 /  187       8574 |      -5.83    40     4  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5510    1712.50    33 /  187       8578 |      -7.50    40     6  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5511    1712.50    33 /  187       8584 |      -7.50    40     4  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5512    1712.50    33 /  187       8588 |     -15.00    40    10  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5513    1712.50    33 /  187       8598 |      -6.12    40    10  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5514    1712.50    33 /  187       8567 |      -1.96    40     4  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5515    1712.50    33 /  187       8571 |      -3.32    40     4  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5516    1712.50    33 /  187       8563 |      -1.64    40     6  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5517    1712.50    33 /  187       8569 |      -0.83    40     2  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5518    1712.50    33 /  187       8571 |      -0.83    40     2  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5519    1712.50    33 /  187       8573 |      -1.21    40     2  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5520    1712.50    33 /  187       8575 |      -0.87    40     2  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5521    1712.50    33 /  187       8577 |      -0.87    40     2  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5522    1712.50    33 /  187       8579 |      -0.21    40     2  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5523    1712.50    33 /  187       8581 |      -0.21    40     2  
BCP:   548 /   402    47 |       1775    1169.93    1169.93 |     5524    1712.50    33 /  187       8583 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   718 /   404    48 |       1775    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   718 /   404    48 |       1775    1169.93    1169.93 |     5525    1735.00    41 /  195       8575 |      -9.17    40    23  
BCP:   718 /   404    48 |       1775    1169.93    1169.93 |     5526    1735.00    41 /  195       6463 |     -15.62    40    17  
BCP:   718 /   404    48 |       1775    1169.93    1169.93 |     5527    1735.00    41 /  195       6446 |     -17.72    40    12  
BCP:   718 /   404    48 |       1775    1169.93    1169.93 |     5528    1735.00    41 /  195       6434 |     -10.00    40    19  
BCP:   718 /   404    48 |       1775    1169.93    1169.93 |     5529    1735.00    41 /  195       6426 |     -17.88    40     6  
BCP:   718 /   404    48 |       1775    1169.93    1169.93 |     5530    1735.00    41 /  195       6432 |     -10.00    40    12  
BCP:   718 /   404    48 |       1775    1169.93    1169.93 |     5531    1732.50    44 /  198       6418 |     -10.00    40    10  
BCP:   718 /   404    48 |       1775    1169.93    1169.93 |     5532    1732.50    44 /  198       6372 |     -10.00    40    10  
BCP:   718 /   404    48 |       1775    1169.93    1169.93 |     5533    1732.50    44 /  198       6382 |     -10.00    40    12  
BCP:   718 /   404    48 |       1775    1169.93    1169.93 |     5534    1732.50    44 /  198       6371 |     -10.00    40    10  
BCP:   718 /   404    48 |       1775    1169.93    1169.93 |     5535    1732.50    44 /  198       6361 |     -10.00    40    10  
BCP:   718 /   404    48 |       1775    1169.93    1169.93 |     5536    1730.00    35 /  189       6371 |      -4.81    40    10  
BCP:   718 /   404    48 |       1775    1169.93    1169.93 |     5537    1730.00    35 /  189       6381 |     -11.67    40     8  
BCP:   718 /   404    48 |       1775    1169.93    1169.93 |     5538    1730.00    35 /  189       6389 |      -8.33    40    12  
BCP:   718 /   404    48 |       1775    1169.93    1169.93 |     5539    1730.00    35 /  189       6401 |      -2.89    40     2  
BCP:   718 /   404    48 |       1775    1169.93    1169.93 |     5540    1730.00    35 /  189       6403 |      -6.14    40     2  
BCP:   718 /   404    48 |       1775    1169.93    1169.93 |     5541    1730.00    35 /  189       6405 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5542    1772.50    24 /  183       6399 |     -10.00    40    23  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5543    1762.50    24 /  183       1566 |     -10.00    40    18  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5544    1762.50    24 /  183       1584 |     -18.18    40    20  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5545    1762.50    24 /  183       1604 |     -21.65    40    42  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5546    1762.50    24 /  183       1620 |     -21.77    40    26  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5547    1762.50    24 /  183       1628 |      -6.87    40    20  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5548    1762.50    24 /  183       1634 |      -7.16    40     8  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5549    1762.50    24 /  183       1642 |     -20.00    40    12  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5550    1752.50    18 /  180       1654 |     -14.72    40    14  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5551    1752.50    18 /  180       1668 |      -5.16    40     4  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5552    1752.50    18 /  180       1672 |      -5.26    40     8  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5553    1752.50    18 /  180       1680 |     -13.71    40    12  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5554    1752.50    18 /  180       1692 |     -25.64    40     6  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5555    1752.50    18 /  180       1698 |      -0.87    40     4  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5556    1752.50    18 /  180       1702 |      -3.88    40     6  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5557    1752.50    18 /  180       1708 |      -5.11    40     8  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5558    1752.50    18 /  180       1716 |     -10.33    40     6  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5559    1752.50    18 /  180       1722 |      -5.31    40    10  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5560    1752.50    18 /  180       1732 |      -4.45    40     8  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5561    1752.50    18 /  180       1740 |      -4.72    40    10  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5562    1752.50    18 /  180       1750 |      -1.08    40     3  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5563    1752.50    18 /  180       1753 |      -0.10    40     4  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5564    1752.50    18 /  180       1757 |      -2.79    40     6  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5565    1752.50    18 /  180       1763 |      -1.21    40     4  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5566    1752.50    18 /  180       1767 |      -4.38    40     2  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5567    1752.50    18 /  180       1769 |      -2.79    40     4  
