Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-2.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/H0-n040w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   226 /   151    39 |       1810    1169.93    1169.93 |      656    1587.50   101 /  229      12380 |      -0.88    40     2  
BCP:   226 /   151    39 |       1810    1169.93    1169.93 |      657    1587.50   101 /  229      12382 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   229 /   153    40 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   229 /   153    40 |       1810    1169.93    1169.93 |      658    1587.50    88 /  218      12382 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   232 /   155    41 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   232 /   155    41 |       1810    1169.93    1169.93 |      659    1597.26   138 /  268      12382 |     -10.30    35    43  
BCP:   232 /   155    41 |       1810    1169.93    1169.93 |      660    1596.67   128 /  259      12411 |      -3.13    40    10  
BCP:   232 /   155    41 |       1810    1169.93    1169.93 |      661    1596.67   128 /  259      12421 |      -3.64    40    20  
BCP:   232 /   155    41 |       1810    1169.93    1169.93 |      662    1596.64   134 /  265      12441 |     -16.67    40    16  
BCP:   232 /   155    41 |       1810    1169.93    1169.93 |      663    1593.12   120 /  250      12457 |     -13.40    40    14  
BCP:   232 /   155    41 |       1810    1169.93    1169.93 |      664    1590.62   125 /  256      12471 |      -4.38    40    11  
BCP:   232 /   155    41 |       1810    1169.93    1169.93 |      665    1590.62   125 /  256      12482 |      -4.09    40     6  
BCP:   232 /   155    41 |       1810    1169.93    1169.93 |      666    1590.62   125 /  256      12488 |      -3.96    40     6  
BCP:   232 /   155    41 |       1810    1169.93    1169.93 |      667    1590.62   125 /  256      12494 |      -7.08    40     8  
BCP:   232 /   155    41 |       1810    1169.93    1169.93 |      668    1590.00   123 /  254      12502 |      -5.88    40     8  
BCP:   232 /   155    41 |       1810    1169.93    1169.93 |      669    1590.00   123 /  254      12510 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   235 /   157    42 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   235 /   157    42 |       1810    1169.93    1169.93 |      670    1596.25   105 /  237      12504 |      -9.75    40    22  
BCP:   235 /   157    42 |       1810    1169.93    1169.93 |      671    1595.00   107 /  239      12526 |     -10.00    40    14  
BCP:   235 /   157    42 |       1810    1169.93    1169.93 |      672    1595.00   107 /  239      12540 |      -3.20    40    16  
BCP:   235 /   157    42 |       1810    1169.93    1169.93 |      673    1595.00   107 /  239      12556 |      -7.29    40    28  
BCP:   235 /   157    42 |       1810    1169.93    1169.93 |      674    1592.50   107 /  239      12584 |      -2.22    40    10  
BCP:   235 /   157    42 |       1810    1169.93    1169.93 |      675    1592.50   107 /  239      12594 |      -7.01    40    12  
BCP:   235 /   157    42 |       1810    1169.93    1169.93 |      676    1592.50   107 /  239      12606 |      -7.31    40     6  
BCP:   235 /   157    42 |       1810    1169.93    1169.93 |      677    1592.50   107 /  239      12612 |      -9.78    40     8  
BCP:   235 /   157    42 |       1810    1169.93    1169.93 |      678    1592.50   107 /  239      12620 |      -4.80    40     4  
BCP:   235 /   157    42 |       1810    1169.93    1169.93 |      679    1592.50   107 /  239      12624 |      -0.02    40     2  
BCP:   235 /   157    42 |       1810    1169.93    1169.93 |      680    1592.50   107 /  239      12626 |      -6.64    40     6  
BCP:   235 /   157    42 |       1810    1169.93    1169.93 |      681    1592.50   107 /  239      12632 |      -4.16    40     6  
BCP:   235 /   157    42 |       1810    1169.93    1169.93 |      682    1592.50   107 /  239      12638 |      -3.54    40     6  
BCP:   235 /   157    42 |       1810    1169.93    1169.93 |      683    1592.50   107 /  239      12644 |     -13.33    40     8  
BCP:   235 /   157    42 |       1810    1169.93    1169.93 |      684    1590.00   106 /  238      12652 |      -1.25    40     2  
BCP:   235 /   157    42 |       1810    1169.93    1169.93 |      685    1590.00   106 /  238      12654 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      686    1598.21   112 /  246      12649 |     -12.86    40    20  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      687    1597.78   113 /  247      12669 |     -18.33    40    22  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      688    1597.78   113 /  247      12691 |     -13.33    40    12  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      689    1596.25    94 /  228      12703 |     -12.53    40    12  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      690    1595.00    98 /  232      12715 |      -8.12    40    14  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      691    1595.00    98 /  232      12729 |      -5.79    40     8  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      692    1595.00    98 /  232      12737 |     -10.00    40    10  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      693    1595.00    98 /  232      12747 |     -10.00    40     8  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      694    1595.00    98 /  232      12755 |     -16.99    40    14  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      695    1595.00    98 /  232      12769 |     -14.07    40    22  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      696    1592.50    99 /  233      12791 |     -10.00    40    11  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      697    1590.00    96 /  230      12802 |      -6.29    40     6  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      698    1590.00    96 /  230      12808 |      -7.47    40     6  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      699    1590.00    96 /  230      12814 |      -2.39    40     8  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      700    1590.00    96 /  230      12822 |      -1.97    40     4  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      701    1590.00    96 /  230      12826 |      -4.33    40     4  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      702    1590.00    96 /  230      12830 |     -15.00    40     2  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      703    1590.00    96 /  230      12832 |     -13.34    40     6  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      704    1590.00    96 /  230      12838 |      -0.32    40     2  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      705    1590.00    96 /  230      12840 |     -15.00    40     2  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      706    1590.00    96 /  230      12842 |     -15.31    40     6  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      707    1590.00    96 /  230      12848 |      -4.54    40     2  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      708    1590.00    96 /  230      12850 |     -15.00    40     2  
BCP:   238 /   159    43 |       1810    1169.93    1169.93 |      709    1590.00    96 /  230      12852 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   241 /   161    44 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   241 /   161    44 |       1810    1169.93    1169.93 |      710    1596.25   115 /  250      12845 |      -6.87    40    20  
BCP:   241 /   161    44 |       1810    1169.93    1169.93 |      711    1596.25   115 /  250      12865 |     -17.77    40    24  
BCP:   241 /   161    44 |       1810    1169.93    1169.93 |      712    1596.25   115 /  250      12889 |      -4.80    40    10  
BCP:   241 /   161    44 |       1810    1169.93    1169.93 |      713    1596.11   119 /  254      12899 |     -11.62    40    10  
BCP:   241 /   161    44 |       1810    1169.93    1169.93 |      714    1596.11   119 /  254      12909 |     -13.59    40    10  
BCP:   241 /   161    44 |       1810    1169.93    1169.93 |      715    1596.11   119 /  254      12919 |     -19.42    40     8  
BCP:   241 /   161    44 |       1810    1169.93    1169.93 |      716    1592.05   118 /  253      12927 |      -6.14    40     9  
BCP:   241 /   161    44 |       1810    1169.93    1169.93 |      717    1590.00   109 /  244      12936 |      -7.08    40     8  
BCP:   241 /   161    44 |       1810    1169.93    1169.93 |      718    1590.00   109 /  244      12944 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   244 /   163    45 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   244 /   163    45 |       1810    1169.93    1169.93 |      719    1597.50    77 /  213      12935 |      -1.43    40    10  
BCP:   244 /   163    45 |       1810    1169.93    1169.93 |      720    1597.50    77 /  213      12945 |      -0.25    40     2  
BCP:   244 /   163    45 |       1810    1169.93    1169.93 |      721    1597.50    77 /  213      12947 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |      722    1632.50    96 /  233      12945 |     -15.00    40    18  
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |      723    1630.00    91 /  228      12861 |     -16.18    40    28  
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |      724    1628.75    92 /  229      12889 |      -5.00    40    17  
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |      725    1627.50    73 /  211      12906 |     -10.00    40    24  
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |      726    1627.50    73 /  211      12930 |      -7.40    40    12  
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |      727    1627.50    73 /  211      12942 |      -7.40    40    12  
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |      728    1627.50    73 /  211      12954 |     -33.54    40    16  
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |      729    1617.50    75 /  212      12970 |      -4.61    40    16  
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |      730    1617.50    75 /  212      12986 |     -12.95    40    24  
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |      731    1617.50    75 /  212      13010 |      -2.91    40    10  
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |      732    1617.50    75 /  212      13020 |      -2.23    40    16  
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |      733    1617.50    75 /  212      13036 |      -2.87    40    12  
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |      734    1617.50    75 /  212      13048 |      -3.78    40    14  
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |      735    1617.50    75 /  212      13062 |      -1.78    40     8  
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |      736    1617.50    75 /  212      13070 |      -0.76    40     4  
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |      737    1617.50    75 /  212      13074 |      -1.09    40     4  
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |      738    1617.50    75 /  212      13078 |      -0.76    40     2  
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |      739    1617.50    75 /  212      13080 |      -0.41    40     2  
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |      740    1617.50    75 /  212      13082 |      -4.13    40     2  
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |      741    1617.50    75 /  212      13084 |      -0.22    40     2  
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |      742    1617.50    75 /  212      13086 |      -0.22    40     4  
BCP:   247 /   165    46 |       1810    1169.93    1169.93 |      743    1617.50    75 /  212      13090 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   250 /   167    47 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   250 /   167    47 |       1810    1169.93    1169.93 |      744    1660.57   120 /  257      13089 |     -12.79    40    31  
BCP:   250 /   167    47 |       1810    1169.93    1169.93 |      745    1658.19   119 /  256      12939 |      -5.28    40    14  
BCP:   250 /   167    47 |       1810    1169.93    1169.93 |      746    1658.19   119 /  256      12953 |     -10.06    40    18  
BCP:   250 /   167    47 |       1810    1169.93    1169.93 |      747    1658.17   117 /  254      12971 |      -4.67    40    12  
BCP:   250 /   167    47 |       1810    1169.93    1169.93 |      748    1658.17   117 /  254      12983 |     -12.66    40     8  
BCP:   250 /   167    47 |       1810    1169.93    1169.93 |      749    1658.17   117 /  254      12991 |      -4.67    40     8  
BCP:   250 /   167    47 |       1810    1169.93    1169.93 |      750    1657.97   110 /  248      12999 |      -3.44    40    12  
BCP:   250 /   167    47 |       1810    1169.93    1169.93 |      751    1657.97   110 /  248      13011 |      -5.94    40     8  
BCP:   250 /   167    47 |       1810    1169.93    1169.93 |      752    1657.97   110 /  248      13019 |      -2.97    40     4  
BCP:   250 /   167    47 |       1810    1169.93    1169.93 |      753    1657.97   110 /  248      13023 |      -7.50    40     4  
BCP:   250 /   167    47 |       1810    1169.93    1169.93 |      754    1657.97   110 /  248      13027 |      -2.50    40     4  
BCP:   250 /   167    47 |       1810    1169.93    1169.93 |      755    1657.97   110 /  248      13031 |      -2.50    40     2  
BCP:   250 /   167    47 |       1810    1169.93    1169.93 |      756    1657.97   110 /  248      13033 |      -0.94    40     2  
BCP:   250 /   167    47 |       1810    1169.93    1169.93 |      757    1657.97   110 /  248      13035 |      -0.47    40     2  
BCP:   250 /   167    47 |       1810    1169.93    1169.93 |      758    1657.97   110 /  248      13037 |      -2.19    40     4  
BCP:   250 /   167    47 |       1810    1169.93    1169.93 |      759    1657.97   110 /  248      13041 |      -0.70    40     6  
BCP:   250 /   167    47 |       1810    1169.93    1169.93 |      760    1657.97   110 /  248      13047 |      -4.77    40     4  
BCP:   250 /   167    47 |       1810    1169.93    1169.93 |      761    1657.97   110 /  248      13051 |     -11.95    40     2  
BCP:   250 /   167    47 |       1810    1169.93    1169.93 |      762    1657.97   110 /  248      13053 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   253 /   169    48 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   253 /   169    48 |       1810    1169.93    1169.93 |      763    1672.83   112 /  251      13045 |     -15.00    40    50  
BCP:   253 /   169    48 |       1810    1169.93    1169.93 |      764    1672.42   114 /  253      12999 |     -12.37    40    28  
BCP:   253 /   169    48 |       1810    1169.93    1169.93 |      765    1672.42   114 /  253      13027 |      -9.84    40    20  
BCP:   253 /   169    48 |       1810    1169.93    1169.93 |      766    1672.42   114 /  253      13035 |     -12.11    40    26  
BCP:   253 /   169    48 |       1810    1169.93    1169.93 |      767    1672.42   114 /  253      13061 |     -12.37    40    22  
BCP:   253 /   169    48 |       1810    1169.93    1169.93 |      768    1671.91   115 /  254      13083 |     -10.23    40    12  
BCP:   253 /   169    48 |       1810    1169.93    1169.93 |      769    1671.91   115 /  254      13095 |     -10.23    40    16  
BCP:   253 /   169    48 |       1810    1169.93    1169.93 |      770    1671.91   115 /  254      13100 |      -7.69    40    10  
BCP:   253 /   169    48 |       1810    1169.93    1169.93 |      771    1671.90   111 /  250      13110 |     -10.27    40    12  
BCP:   253 /   169    48 |       1810    1169.93    1169.93 |      772    1668.75   115 /  254      13122 |      -6.23    40    18  
BCP:   253 /   169    48 |       1810    1169.93    1169.93 |      773    1668.27   112 /  251      13125 |      -5.60    40     6  
BCP:   253 /   169    48 |       1810    1169.93    1169.93 |      774    1668.27   112 /  251      13131 |      -3.20    40     2  
BCP:   253 /   169    48 |       1810    1169.93    1169.93 |      775    1668.27   112 /  251      13133 |      -4.40    40     4  
BCP:   253 /   169    48 |       1810    1169.93    1169.93 |      776    1668.27   112 /  251      13137 |      -0.60    40     2  
BCP:   253 /   169    48 |       1810    1169.93    1169.93 |      777    1668.25   114 /  253      13139 |      -5.00    40    12  
BCP:   253 /   169    48 |       1810    1169.93    1169.93 |      778    1668.24   107 /  247      13151 |      -5.43    40     2  
BCP:   253 /   169    48 |       1810    1169.93    1169.93 |      779    1668.24   107 /  247      13153 |      -5.43    40     4  
BCP:   253 /   169    48 |       1810    1169.93    1169.93 |      780    1668.24   107 /  247      13157 |      -4.57    40     2  
BCP:   253 /   169    48 |       1810    1169.93    1169.93 |      781    1668.24   107 /  247      13159 |      -0.43    40     2  
BCP:   253 /   169    48 |       1810    1169.93    1169.93 |      782    1668.24   107 /  247      13161 |      -4.57    40     2  
BCP:   253 /   169    48 |       1810    1169.93    1169.93 |      783    1668.24   107 /  247      13163 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   256 /   171    49 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   256 /   171    49 |       1810    1169.93    1169.93 |      784    1675.00    70 /  213      13162 |      -4.81    40    10  
BCP:   256 /   171    49 |       1810    1169.93    1169.93 |      785    1675.00    70 /  213      13116 |      -5.00    40     7  
BCP:   256 /   171    49 |       1810    1169.93    1169.93 |      786    1675.00    70 /  213      13123 |      -5.00    40     4  
BCP:   256 /   171    49 |       1810    1169.93    1169.93 |      787    1675.00    70 /  213      13127 |      -5.00    40     8  
BCP:   256 /   171    49 |       1810    1169.93    1169.93 |      788    1675.00    70 /  213      13135 |      -5.00    40     4  
BCP:   256 /   171    49 |       1810    1169.93    1169.93 |      789    1673.75    69 /  212      13139 |      -0.91    40     6  
BCP:   256 /   171    49 |       1810    1169.93    1169.93 |      790    1673.75    69 /  212      13145 |      -2.50    40     8  
BCP:   256 /   171    49 |       1810    1169.93    1169.93 |      791    1672.50    64 /  207      13153 |      -1.28    40     4  
BCP:   256 /   171    49 |       1810    1169.93    1169.93 |      792    1672.50    64 /  207      13157 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   259 /   173    50 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   259 /   173    50 |       1810    1169.93    1169.93 |      793    1715.00    59 /  204      13154 |      -8.70    40    25  
BCP:   259 /   173    50 |       1810    1169.93    1169.93 |      794    1715.00    59 /  204      12279 |      -9.95    40    27  
BCP:   259 /   173    50 |       1810    1169.93    1169.93 |      795    1715.00    59 /  204      12274 |      -6.99    40    14  
BCP:   259 /   173    50 |       1810    1169.93    1169.93 |      796    1715.00    59 /  204      12255 |      -5.10    40    20  
BCP:   259 /   173    50 |       1810    1169.93    1169.93 |      797    1715.00    59 /  204      12275 |      -8.85    40    20  
BCP:   259 /   173    50 |       1810    1169.93    1169.93 |      798    1715.00    59 /  204      12253 |      -6.71    40    10  
BCP:   259 /   173    50 |       1810    1169.93    1169.93 |      799    1715.00    59 /  204      12248 |      -5.51    40    16  
BCP:   259 /   173    50 |       1810    1169.93    1169.93 |      800    1715.00    59 /  204      12264 |      -7.91    40    10  
BCP:   259 /   173    50 |       1810    1169.93    1169.93 |      801    1715.00    59 /  204      12274 |      -5.42    40    10  
BCP:   259 /   173    50 |       1810    1169.93    1169.93 |      802    1715.00    59 /  204      12284 |      -5.00    40     8  
BCP:   259 /   173    50 |       1810    1169.93    1169.93 |      803    1715.00    59 /  204      12292 |      -5.80    40    10  
BCP:   259 /   173    50 |       1810    1169.93    1169.93 |      804    1715.00    59 /  204      12302 |      -5.00    40    10  
BCP:   259 /   173    50 |       1810    1169.93    1169.93 |      805    1715.00    59 /  204      12204 |      -7.50    40    12  
BCP:   259 /   173    50 |       1810    1169.93    1169.93 |      806    1715.00    59 /  204      12216 |      -5.00    40     8  
BCP:   259 /   173    50 |       1810    1169.93    1169.93 |      807    1715.00    59 /  204      12190 |      -0.74    40     2  
BCP:   259 /   173    50 |       1810    1169.93    1169.93 |      808    1715.00    59 /  204      12192 |      -5.00    40     2  
BCP:   259 /   173    50 |       1810    1169.93    1169.93 |      809    1715.00    59 /  204      12194 |      -1.67    40     2  
BCP:   259 /   173    50 |       1810    1169.93    1169.93 |      810    1715.00    59 /  204      12196 |      -4.44    40     2  
BCP:   259 /   173    50 |       1810    1169.93    1169.93 |      811    1715.00    59 /  204      12198 |      -0.79    40     2  
BCP:   259 /   173    50 |       1810    1169.93    1169.93 |      812    1715.00    59 /  204      12200 |      -5.79    40     4  
BCP:   259 /   173    50 |       1810    1169.93    1169.93 |      813    1715.00    59 /  204      12204 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   262 /   175    51 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   262 /   175    51 |       1810    1169.93    1169.93 |      814    1784.44    88 /  233      12201 |     -10.00    40    40  
BCP:   262 /   175    51 |       1810    1169.93    1169.93 |      815    1781.79    88 /  233       5712 |     -15.00    40    28  
BCP:   262 /   175    51 |       1810    1169.93    1169.93 |      816    1781.25    88 /  233       5700 |     -22.50    40    18  
BCP:   262 /   175    51 |       1810    1169.93    1169.93 |      817    1776.25    67 /  213       5662 |     -14.20    40    18  
BCP:   262 /   175    51 |       1810    1169.93    1169.93 |      818    1775.42    77 /  223       5663 |     -15.00    40    14  
BCP:   262 /   175    51 |       1810    1169.93    1169.93 |      819    1770.00    57 /  204       5642 |     -10.35    40    26  
BCP:   262 /   175    51 |       1810    1169.93    1169.93 |      820    1767.64    86 /  231       5668 |     -13.10    40    25  
BCP:   262 /   175    51 |       1810    1169.93    1169.93 |      821    1767.64    86 /  231       5693 |     -11.85    40    14  
BCP:   262 /   175    51 |       1810    1169.93    1169.93 |      822    1766.87    87 /  232       5696 |     -24.96    40    14  
BCP:   262 /   175    51 |       1810    1169.93    1169.93 |      823    1762.29    76 /  221       5710 |      -5.63    40    16  
BCP:   262 /   175    51 |       1810    1169.93    1169.93 |      824    1762.29    76 /  221       5713 |      -9.17    40    16  
BCP:   262 /   175    51 |       1810    1169.93    1169.93 |      825    1760.00    65 /  210       5729 |      -4.13    40    12  
BCP:   262 /   175    51 |       1810    1169.93    1169.93 |      826    1760.00    65 /  210       5741 |      -5.00    40     9  
BCP:   262 /   175    51 |       1810    1169.93    1169.93 |      827    1760.00    65 /  210       5750 |      -5.00    40     4  
BCP:   262 /   175    51 |       1810    1169.93    1169.93 |      828    1760.00    65 /  210       5754 |      -5.00    40    10  
BCP:   262 /   175    51 |       1810    1169.93    1169.93 |      829    1760.00    65 /  210       5764 |      -2.25    40     8  
BCP:   262 /   175    51 |       1810    1169.93    1169.93 |      830    1760.00    65 /  210       5772 |      -2.50    40     6  
BCP:   262 /   175    51 |       1810    1169.93    1169.93 |      831    1760.00    65 /  210       5778 |      -2.50    40     4  
BCP:   262 /   175    51 |       1810    1169.93    1169.93 |      832    1760.00    65 /  210       5782 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   265 /   177    52 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   265 /   177    52 |       1810    1169.93    1169.93 |      833    1767.50    57 /  204       5782 |     -16.25    40    12  
BCP:   265 /   177    52 |       1810    1169.93    1169.93 |      834    1767.50    57 /  204       5770 |     -14.61    40     8  
BCP:   265 /   177    52 |       1810    1169.93    1169.93 |      835    1767.50    57 /  204       5778 |      -4.64    40     4  
BCP:   265 /   177    52 |       1810    1169.93    1169.93 |      836    1767.50    57 /  204       5782 |      -2.50    40     6  
BCP:   265 /   177    52 |       1810    1169.93    1169.93 |      837    1767.50    57 /  204       5788 |      -1.25    40     4  
BCP:   265 /   177    52 |       1810    1169.93    1169.93 |      838    1767.50    57 /  204       5792 |     -10.00    40    10  
BCP:   265 /   177    52 |       1810    1169.93    1169.93 |      839    1767.50    57 /  204       5802 |      -5.00    40     6  
BCP:   265 /   177    52 |       1810    1169.93    1169.93 |      840    1767.50    57 /  204       5808 |      -1.16    40     4  
BCP:   265 /   177    52 |       1810    1169.93    1169.93 |      841    1767.50    57 /  204       5812 |      -2.50    40     2  
BCP:   265 /   177    52 |       1810    1169.93    1169.93 |      842    1767.50    57 /  204       5814 |      -4.17    40     2  
BCP:   265 /   177    52 |       1810    1169.93    1169.93 |      843    1767.50    57 /  204       5816 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   268 /   179    53 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   268 /   179    53 |       1810    1169.93    1169.93 |      844    1825.71    66 /  214       5806 |     -20.00    39    40  
BCP:   268 /   179    53 |       1810    1169.93    1169.93 |      845    1825.00    65 /  213       5846 |     -20.00    40    28  
BCP:   268 /   179    53 |       1810    1169.93    1169.93 |      846    1825.00    65 /  213       5874 |     -13.33    40    14  
BCP:   268 /   179    53 |       1810    1169.93    1169.93 |      847    1825.00    65 /  213       5888 |     -15.83    40    22  
BCP:   268 /   179    53 |       1810    1169.93    1169.93 |      848    1822.86    75 /  223       5910 |     -20.00    40    24  
BCP:   268 /   179    53 |       1810    1169.93    1169.93 |      849    1817.50    53 /  202       5934 |      -6.67    40    23  
BCP:   268 /   179    53 |       1810    1169.93    1169.93 |      850    1817.50    53 /  202       5957 |     -11.71    40    20  
BCP:   268 /   179    53 |       1810    1169.93    1169.93 |      851    1817.50    53 /  202       5977 |      -2.46    40    13  
BCP:   268 /   179    53 |       1810    1169.93    1169.93 |      852    1817.50    53 /  202       5990 |     -11.43    40    14  
BCP:   268 /   179    53 |       1810    1169.93    1169.93 |      853    1816.84    82 /  230       6004 |      -2.50    40    10  
BCP:   268 /   179    53 |       1810    1169.93    1169.93 |      854    1816.84    82 /  230       6014 |      -2.89    40     4  
BCP:   268 /   179    53 |       1810    1169.93    1169.93 |      855    1816.82    77 /  225       6018 |      -5.00    40     2  
BCP:   268 /   179    53 |       1810    1169.93    1169.93 |      856    1816.82    77 /  225       6020 |      -5.00    40     2  
BCP:   268 /   179    53 |       1810    1169.93    1169.93 |      857    1816.82    77 /  225       6022 |      -1.82    40     6  
BCP:   268 /   179    53 |       1810    1169.93    1169.93 |      858    1816.82    77 /  225       6028 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      859    1535.42   180 /  287      10980 |    -132.50    23   169  
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      860    1535.00   162 /  270      10988 |    -169.97    25    87  
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      861    1535.00   162 /  270      11075 |     -58.87    25    81  
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      862    1535.00   162 /  270      11156 |    -214.03    40    70  
