Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-4.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-2.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   160 /   108    54 |       3235    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   160 /   108    54 |       3235    1675.85    1675.85 |      438    1908.62   245 /  622      29045 |     -14.14    37    73  
BCP:   160 /   108    54 |       3235    1675.85    1675.85 |      439    1906.96   252 /  629      29118 |     -11.76   120    34  
BCP:   160 /   108    54 |       3235    1675.85    1675.85 |      440    1906.69   253 /  629      29152 |     -10.15   120    35  
BCP:   160 /   108    54 |       3235    1675.85    1675.85 |      441    1903.62   266 /  643      29187 |     -15.46   120    26  
BCP:   160 /   108    54 |       3235    1675.85    1675.85 |      442    1903.22   273 /  650      29213 |      -2.25   120    30  
BCP:   160 /   108    54 |       3235    1675.85    1675.85 |      443    1903.22   276 /  653      29243 |      -3.69   120    16  
BCP:   160 /   108    54 |       3235    1675.85    1675.85 |      444    1902.66   270 /  647      29259 |      -0.47   120     4  
TM 1646.963: Sol from proc: 1  val: 2850.000000 (prev best: 3235.000000)  tree size/procd: 163/54  cand list ins/size: 109/108
BCP:   160 /   108    54 |       2850    1675.85    1675.85 |      445    1902.66   270 /  647      29263 |      -3.21   120     4  
BCP:   160 /   108    54 |       2850    1675.85    1675.85 |      446    1902.66   270 /  647      29267 |      -2.81   120     2  
BCP:   160 /   108    54 |       2850    1675.85    1675.85 |      447    1902.63   267 /  644      29269 |      -2.58   120     2  
BCP:   160 /   108    54 |       2850    1675.85    1675.85 |      448    1902.63   267 /  644      29271 |      -0.31   120     2  
BCP:   160 /   108    54 |       2850    1675.85    1675.85 |      449    1902.63   267 /  644      29273 |      -2.58   120     2  
BCP:   160 /   108    54 |       2850    1675.85    1675.85 |      450    1902.63   267 /  644      29275 |      -4.33   120     2  
BCP:   160 /   108    54 |       2850    1675.85    1675.85 |      451    1902.63   267 /  644      29277 |      -2.58   120     2  
BCP:   160 /   108    54 |       2850    1675.85    1675.85 |      452    1902.60   266 /  643      29279 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   163 /   110    55 |       2850    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   163 /   110    55 |       2850    1675.85    1675.85 |      453    1915.00   261 /  639      29274 |      -7.14   120    25  
BCP:   163 /   110    55 |       2850    1675.85    1675.85 |      454    1914.33   265 /  643      29299 |      -4.67   120    18  
BCP:   163 /   110    55 |       2850    1675.85    1675.85 |      455    1914.33   265 /  643      29317 |      -3.33   120    10  
BCP:   163 /   110    55 |       2850    1675.85    1675.85 |      456    1914.23   265 /  643      29327 |      -6.36   120    16  
BCP:   163 /   110    55 |       2850    1675.85    1675.85 |      457    1914.21   266 /  644      29343 |      -3.55   120     8  
BCP:   163 /   110    55 |       2850    1675.85    1675.85 |      458    1914.21   266 /  644      29351 |      -3.55   120     8  
BCP:   163 /   110    55 |       2850    1675.85    1675.85 |      459    1914.21   266 /  644      29359 |      -3.99   120     2  
BCP:   163 /   110    55 |       2850    1675.85    1675.85 |      460    1914.21   266 /  644      29361 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   166 /   112    56 |       2850    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   166 /   112    56 |       2850    1675.85    1675.85 |      461    1919.17   251 /  632      29359 |     -10.00   120    22  
BCP:   166 /   112    56 |       2850    1675.85    1675.85 |      462    1919.17   251 /  632      29381 |      -6.25   120    16  
BCP:   166 /   112    56 |       2850    1675.85    1675.85 |      463    1918.61   254 /  635      29397 |      -6.25   120    18  
BCP:   166 /   112    56 |       2850    1675.85    1675.85 |      464    1918.42   259 /  640      29415 |     -10.03   120    32  
BCP:   166 /   112    56 |       2850    1675.85    1675.85 |      465    1917.31   263 /  644      29447 |      -7.95   120    24  
BCP:   166 /   112    56 |       2850    1675.85    1675.85 |      466    1917.14   257 /  638      29471 |      -4.52   120    14  
BCP:   166 /   112    56 |       2850    1675.85    1675.85 |      467    1917.14   257 /  638      29485 |      -2.86   120     6  
BCP:   166 /   112    56 |       2850    1675.85    1675.85 |      468    1917.14   257 /  638      29491 |      -2.86   120     6  
BCP:   166 /   112    56 |       2850    1675.85    1675.85 |      469    1917.14   257 /  638      29497 |      -1.43   120     2  
BCP:   166 /   112    56 |       2850    1675.85    1675.85 |      470    1917.14   257 /  638      29499 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   169 /   114    57 |       2850    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   169 /   114    57 |       2850    1675.85    1675.85 |      471    1948.75   240 /  623      29499 |      -7.50   120    19  
BCP:   169 /   114    57 |       2850    1675.85    1675.85 |      472    1945.83   221 /  605      29518 |      -5.94   120    16  
BCP:   169 /   114    57 |       2850    1675.85    1675.85 |      473    1945.34   234 /  617      29534 |      -1.89   120    14  
BCP:   169 /   114    57 |       2850    1675.85    1675.85 |      474    1945.34   234 /  617      29548 |      -0.81   120    10  
BCP:   169 /   114    57 |       2850    1675.85    1675.85 |      475    1945.31   235 /  618      29558 |      -3.75   120    18  
BCP:   169 /   114    57 |       2850    1675.85    1675.85 |      476    1945.26   237 /  620      29576 |      -1.58   120     2  
BCP:   169 /   114    57 |       2850    1675.85    1675.85 |      477    1945.26   237 /  620      29578 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   172 /   116    58 |       2850    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   172 /   116    58 |       2850    1675.85    1675.85 |      478    1948.50   217 /  603      29572 |      -6.33   120    18  
BCP:   172 /   116    58 |       2850    1675.85    1675.85 |      479    1948.50   217 /  603      29590 |      -5.23   120    18  
BCP:   172 /   116    58 |       2850    1675.85    1675.85 |      480    1948.50   217 /  603      29608 |     -12.33   120     8  
BCP:   172 /   116    58 |       2850    1675.85    1675.85 |      481    1948.50   217 /  603      29616 |      -4.75   120     6  
BCP:   172 /   116    58 |       2850    1675.85    1675.85 |      482    1948.50   217 /  603      29622 |      -7.25   120     6  
BCP:   172 /   116    58 |       2850    1675.85    1675.85 |      483    1948.50   217 /  603      29628 |      -4.67   120     4  
BCP:   172 /   116    58 |       2850    1675.85    1675.85 |      484    1948.50   217 /  603      29632 |      -4.24   120     4  
BCP:   172 /   116    58 |       2850    1675.85    1675.85 |      485    1948.50   217 /  603      29636 |      -3.25   120     4  
BCP:   172 /   116    58 |       2850    1675.85    1675.85 |      486    1948.50   217 /  603      29640 |     -11.53   120     4  
BCP:   172 /   116    58 |       2850    1675.85    1675.85 |      487    1947.75   219 /  605      29644 |      -6.34   120    13  
BCP:   172 /   116    58 |       2850    1675.85    1675.85 |      488    1947.75   219 /  605      29657 |      -4.85   120     4  
BCP:   172 /   116    58 |       2850    1675.85    1675.85 |      489    1947.50   227 /  613      29661 |      -3.35   120     4  
BCP:   172 /   116    58 |       2850    1675.85    1675.85 |      490    1947.50   227 /  613      29665 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   175 /   118    59 |       2850    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   175 /   118    59 |       2850    1675.85    1675.85 |      491    2002.75   266 /  653      29665 |     -20.00    76    43  
BCP:   175 /   118    59 |       2850    1675.85    1675.85 |      492    1999.42   267 /  654      29696 |     -15.00   120    34  
BCP:   175 /   118    59 |       2850    1675.85    1675.85 |      493    1999.42   267 /  654      29730 |      -5.52    94    34  
BCP:   175 /   118    59 |       2850    1675.85    1675.85 |      494    1999.42   267 /  654      29764 |     -13.72   120    22  
BCP:   175 /   118    59 |       2850    1675.85    1675.85 |      495    1999.42   267 /  654      29786 |      -6.68   120    20  
BCP:   175 /   118    59 |       2850    1675.85    1675.85 |      496    1999.42   267 /  654      29806 |      -8.39   120    22  
BCP:   175 /   118    59 |       2850    1675.85    1675.85 |      497    1999.17   277 /  664      29828 |      -8.32   120    14  
BCP:   175 /   118    59 |       2850    1675.85    1675.85 |      498    1999.17   277 /  664      29842 |      -6.67   120    14  
BCP:   175 /   118    59 |       2850    1675.85    1675.85 |      499    1999.17   277 /  664      29856 |      -4.81   120     4  
BCP:   175 /   118    59 |       2850    1675.85    1675.85 |      500    1999.17   277 /  664      29860 |     -11.68   120     4  
BCP:   175 /   118    59 |       2850    1675.85    1675.85 |      501    1999.17   277 /  664      29864 |      -3.33   120     8  
BCP:   175 /   118    59 |       2850    1675.85    1675.85 |      502    1999.17   277 /  664      29872 |     -13.33   120    10  
BCP:   175 /   118    59 |       2850    1675.85    1675.85 |      503    1996.50   276 /  662      29882 |      -1.78   120    25  
BCP:   175 /   118    59 |       2850    1675.85    1675.85 |      504    1996.50   276 /  662      29907 |      -1.31   120    10  
BCP:   175 /   118    59 |       2850    1675.85    1675.85 |      505    1996.50   276 /  662      29917 |      -1.96   120     6  
BCP:   175 /   118    59 |       2850    1675.85    1675.85 |      506    1996.50   276 /  662      29923 |      -0.53   120     2  
BCP:   175 /   118    59 |       2850    1675.85    1675.85 |      507    1996.50   276 /  662      29925 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   178 /   120    60 |       2850    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   178 /   120    60 |       2850    1675.85    1675.85 |      508    2007.50   268 /  658      29925 |      -6.40   120    33  
BCP:   178 /   120    60 |       2850    1675.85    1675.85 |      509    2007.50   268 /  658      29958 |      -5.00   120    16  
BCP:   178 /   120    60 |       2850    1675.85    1675.85 |      510    2007.50   268 /  658      29974 |      -5.00   120    18  
BCP:   178 /   120    60 |       2850    1675.85    1675.85 |      511    2007.50   268 /  658      29992 |      -5.00   120    28  
BCP:   178 /   120    60 |       2850    1675.85    1675.85 |      512    2007.50   268 /  658      30020 |     -10.00   120    12  
BCP:   178 /   120    60 |       2850    1675.85    1675.85 |      513    2007.50   268 /  658      30032 |     -12.15   120    12  
BCP:   178 /   120    60 |       2850    1675.85    1675.85 |      514    2006.50   272 /  662      30044 |      -6.60   120    11  
BCP:   178 /   120    60 |       2850    1675.85    1675.85 |      515    2006.50   272 /  662      30055 |     -14.00   120    12  
BCP:   178 /   120    60 |       2850    1675.85    1675.85 |      516    2006.50   272 /  662      30067 |      -6.67   120    12  
BCP:   178 /   120    60 |       2850    1675.85    1675.85 |      517    2006.50   272 /  662      30079 |      -0.32   120     8  
BCP:   178 /   120    60 |       2850    1675.85    1675.85 |      518    2006.50   272 /  662      30087 |      -6.07   120     4  
BCP:   178 /   120    60 |       2850    1675.85    1675.85 |      519    2006.50   272 /  662      30091 |      -9.18   120     4  
BCP:   178 /   120    60 |       2850    1675.85    1675.85 |      520    2006.50   272 /  662      30095 |      -1.73   120     4  
BCP:   178 /   120    60 |       2850    1675.85    1675.85 |      521    2006.50   272 /  662      30099 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   181 /   122    61 |       2850    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   181 /   122    61 |       2850    1675.85    1675.85 |      522    2022.50   246 /  639      30097 |     -17.00   120    19  
BCP:   181 /   122    61 |       2850    1675.85    1675.85 |      523    2022.50   246 /  639      30116 |      -7.06   120    10  
BCP:   181 /   122    61 |       2850    1675.85    1675.85 |      524    2022.50   246 /  639      30126 |      -7.17   120    16  
BCP:   181 /   122    61 |       2850    1675.85    1675.85 |      525    2022.50   246 /  639      30142 |      -6.98   120    10  
BCP:   181 /   122    61 |       2850    1675.85    1675.85 |      526    2022.50   246 /  639      30140 |      -0.70   120    10  
BCP:   181 /   122    61 |       2850    1675.85    1675.85 |      527    2022.50   246 /  639      30150 |      -0.70   120    12  
BCP:   181 /   122    61 |       2850    1675.85    1675.85 |      528    2022.50   246 /  639      30162 |      -0.46   120     4  
BCP:   181 /   122    61 |       2850    1675.85    1675.85 |      529    2022.50   246 /  639      30166 |      -0.71   120     4  
BCP:   181 /   122    61 |       2850    1675.85    1675.85 |      530    2022.50   246 /  639      30170 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   184 /   124    62 |       2850    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   184 /   124    62 |       2850    1675.85    1675.85 |      531    2052.50   272 /  666      30166 |     -11.67   120    12  
BCP:   184 /   124    62 |       2850    1675.85    1675.85 |      532    2052.50   272 /  666      30158 |     -10.00   120    18  
BCP:   184 /   124    62 |       2850    1675.85    1675.85 |      533    2052.50   272 /  666      30176 |     -10.00   120     6  
BCP:   184 /   124    62 |       2850    1675.85    1675.85 |      534    2052.50   272 /  666      30182 |     -10.00   120     4  
BCP:   184 /   124    62 |       2850    1675.85    1675.85 |      535    2052.50   272 /  666      30186 |     -10.00   120     4  
BCP:   184 /   124    62 |       2850    1675.85    1675.85 |      536    2052.50   272 /  666      30190 |      -7.83   120     4  
BCP:   184 /   124    62 |       2850    1675.85    1675.85 |      537    2052.50   272 /  666      30194 |      -0.53   120     6  
BCP:   184 /   124    62 |       2850    1675.85    1675.85 |      538    2052.50   272 /  666      30200 |      -0.50   120     4  
BCP:   184 /   124    62 |       2850    1675.85    1675.85 |      539    2052.50   272 /  666      30204 |      -0.50   120     4  
BCP:   184 /   124    62 |       2850    1675.85    1675.85 |      540    2052.50   272 /  666      30208 |      -0.50   120     2  
BCP:   184 /   124    62 |       2850    1675.85    1675.85 |      541    2052.50   272 /  666      30210 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   187 /   126    63 |       2850    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   187 /   126    63 |       2850    1675.85    1675.85 |      542    2053.33   264 /  662      30210 |     -16.55   101    32  
BCP:   187 /   126    63 |       2850    1675.85    1675.85 |      543    2052.50   232 /  630      30242 |     -13.94   120    34  
BCP:   187 /   126    63 |       2850    1675.85    1675.85 |      544    2052.50   232 /  630      30276 |     -14.98   120    18  
BCP:   187 /   126    63 |       2850    1675.85    1675.85 |      545    2052.50   232 /  630      30294 |      -5.89   120    18  
BCP:   187 /   126    63 |       2850    1675.85    1675.85 |      546    2052.50   232 /  630      30312 |      -3.53   120     8  
BCP:   187 /   126    63 |       2850    1675.85    1675.85 |      547    2052.50   232 /  630      30320 |      -3.53   120     8  
BCP:   187 /   126    63 |       2850    1675.85    1675.85 |      548    2052.50   232 /  630      30328 |      -3.46   120     4  
BCP:   187 /   126    63 |       2850    1675.85    1675.85 |      549    2052.50   232 /  630      30332 |      -3.38   120    10  
BCP:   187 /   126    63 |       2850    1675.85    1675.85 |      550    2052.50   232 /  630      30342 |      -1.06   120     8  
BCP:   187 /   126    63 |       2850    1675.85    1675.85 |      551    2052.50   232 /  630      30350 |      -1.00   120     4  
BCP:   187 /   126    63 |       2850    1675.85    1675.85 |      552    2052.50   232 /  630      30354 |      -6.60   120     6  
BCP:   187 /   126    63 |       2850    1675.85    1675.85 |      553    2052.50   232 /  630      30360 |      -2.27   120     6  
BCP:   187 /   126    63 |       2850    1675.85    1675.85 |      554    2052.50   232 /  630      30366 |      -5.80   120     8  
BCP:   187 /   126    63 |       2850    1675.85    1675.85 |      555    2052.50   232 /  630      30374 |      -4.59   120    10  
BCP:   187 /   126    63 |       2850    1675.85    1675.85 |      556    2052.50   232 /  630      30384 |      -4.15   120    16  
BCP:   187 /   126    63 |       2850    1675.85    1675.85 |      557    2052.50   232 /  630      30400 |      -2.00   120     8  
BCP:   187 /   126    63 |       2850    1675.85    1675.85 |      558    2052.50   232 /  630      30408 |      -4.64   120     2  
BCP:   187 /   126    63 |       2850    1675.85    1675.85 |      559    2052.50   232 /  630      30410 |      -4.66   120     6  
BCP:   187 /   126    63 |       2850    1675.85    1675.85 |      560    2052.50   232 /  630      30416 |     -10.00   120     2  
BCP:   187 /   126    63 |       2850    1675.85    1675.85 |      561    2052.50   232 /  630      30418 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   190 /   128    64 |       2850    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   190 /   128    64 |       2850    1675.85    1675.85 |      562    2086.67   267 /  666      30410 |     -15.00   120    31  
BCP:   190 /   128    64 |       2850    1675.85    1675.85 |      563    2086.67   267 /  666      30405 |      -7.53   120    29  
BCP:   190 /   128    64 |       2850    1675.85    1675.85 |      564    2086.04   275 /  674      30434 |      -4.52   120    43  
BCP:   190 /   128    64 |       2850    1675.85    1675.85 |      565    2086.04   275 /  674      30477 |     -10.00   120    30  
BCP:   190 /   128    64 |       2850    1675.85    1675.85 |      566    2086.04   275 /  674      30495 |      -7.50   120    29  
BCP:   190 /   128    64 |       2850    1675.85    1675.85 |      567    2086.04   275 /  674      30507 |     -10.00   120    14  
BCP:   190 /   128    64 |       2850    1675.85    1675.85 |      568    2086.04   275 /  674      30521 |      -9.30   120    24  
BCP:   190 /   128    64 |       2850    1675.85    1675.85 |      569    2086.04   275 /  674      30545 |      -7.64   120    14  
BCP:   190 /   128    64 |       2850    1675.85    1675.85 |      570    2085.69   266 /  665      30559 |     -11.67   120    16  
BCP:   190 /   128    64 |       2850    1675.85    1675.85 |      571    2085.69   266 /  665      30575 |      -8.82   120    10  
BCP:   190 /   128    64 |       2850    1675.85    1675.85 |      572    2085.56   275 /  674      30585 |      -5.00   120     8  
BCP:   190 /   128    64 |       2850    1675.85    1675.85 |      573    2085.50   277 /  676      30593 |      -5.00   120     8  
BCP:   190 /   128    64 |       2850    1675.85    1675.85 |      574    2085.42   265 /  664      30601 |      -1.25   120    12  
BCP:   190 /   128    64 |       2850    1675.85    1675.85 |      575    2085.42   265 /  664      30613 |     -12.92   120     8  
BCP:   190 /   128    64 |       2850    1675.85    1675.85 |      576    2085.42   265 /  664      30621 |      -4.17   120     4  
BCP:   190 /   128    64 |       2850    1675.85    1675.85 |      577    2085.42   265 /  664      30625 |      -3.33   120     2  
BCP:   190 /   128    64 |       2850    1675.85    1675.85 |      578    2085.42   265 /  664      30627 |      -1.25   120     2  
BCP:   190 /   128    64 |       2850    1675.85    1675.85 |      579    2085.42   265 /  664      30629 |     -13.33   120     2  
BCP:   190 /   128    64 |       2850    1675.85    1675.85 |      580    2085.42   265 /  664      30631 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   193 /   130    65 |       2850    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   193 /   130    65 |       2850    1675.85    1675.85 |      581    2095.18   279 /  681      30623 |     -10.56   103    54  
BCP:   193 /   130    65 |       2850    1675.85    1675.85 |      582    2094.75   284 /  686      30653 |      -4.03    94    46  
BCP:   193 /   130    65 |       2850    1675.85    1675.85 |      583    2094.67   285 /  687      30699 |      -7.45   120    33  
BCP:   193 /   130    65 |       2850    1675.85    1675.85 |      584    2094.65   284 /  686      30732 |      -5.42   120    14  
BCP:   193 /   130    65 |       2850    1675.85    1675.85 |      585    2093.53   278 /  681      30746 |      -7.39   120    39  
BCP:   193 /   130    65 |       2850    1675.85    1675.85 |      586    2092.50   278 /  682      30785 |      -5.00   120    18  
BCP:   193 /   130    65 |       2850    1675.85    1675.85 |      587    2092.50   278 /  682      30787 |     -10.00   120    12  
BCP:   193 /   130    65 |       2850    1675.85    1675.85 |      588    2092.50   278 /  682      30799 |     -10.00   120     8  
BCP:   193 /   130    65 |       2850    1675.85    1675.85 |      589    2092.50   278 /  682      30807 |      -4.17   120    10  
BCP:   193 /   130    65 |       2850    1675.85    1675.85 |      590    2092.50   278 /  682      30817 |      -6.67   120     6  
BCP:   193 /   130    65 |       2850    1675.85    1675.85 |      591    2092.50   278 /  682      30823 |      -3.33   120     4  
BCP:   193 /   130    65 |       2850    1675.85    1675.85 |      592    2092.50   278 /  682      30827 |      -7.08   120     2  
BCP:   193 /   130    65 |       2850    1675.85    1675.85 |      593    2092.50   278 /  682      30829 |      -8.33   120     4  
BCP:   193 /   130    65 |       2850    1675.85    1675.85 |      594    2092.50   278 /  682      30833 |      -6.67   120     2  
BCP:   193 /   130    65 |       2850    1675.85    1675.85 |      595    2092.50   278 /  682      30835 |      -6.67   120     2  
BCP:   193 /   130    65 |       2850    1675.85    1675.85 |      596    2092.50   278 /  682      30837 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      597    2112.81   273 /  678      30837 |     -14.54    88    55  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      598    2112.81   273 /  678      30876 |     -18.38   120    30  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      599    2112.81   273 /  678      30906 |     -11.57   120    25  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      600    2112.75   276 /  681      30931 |     -14.29   120    24  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      601    2112.22   259 /  666      30955 |     -14.28   120    32  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      602    2111.25   259 /  666      30987 |     -15.24   120    29  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      603    2111.25   259 /  666      31016 |      -5.11   120    20  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      604    2111.25   259 /  666      31036 |     -12.50   120    14  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      605    2111.25   259 /  666      31050 |      -7.50   120    10  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      606    2111.25   259 /  666      31060 |      -6.78   120    12  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      607    2111.25   259 /  666      31072 |      -5.75   120    10  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      608    2111.25   259 /  666      31082 |     -12.50   120    16  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      609    2111.25   259 /  666      31098 |     -11.44   120     8  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      610    2111.00   259 /  666      31106 |     -12.50   120    22  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      611    2110.83   222 /  629      31128 |      -1.14   120    26  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      612    2110.83   222 /  629      31140 |      -0.22   120    32  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      613    2110.83   222 /  629      31172 |      -1.19   120    12  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      614    2110.83   222 /  629      31184 |      -6.14   120    16  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      615    2110.83   222 /  629      31200 |     -15.00   120    28  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      616    2110.83   222 /  629      31228 |      -9.56   120    14  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      617    2110.83   222 /  629      31242 |      -9.61   120     8  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      618    2110.83   222 /  629      31250 |      -9.53   120     8  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      619    2110.83   222 /  629      31258 |      -2.68   120     4  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      620    2110.83   222 /  629      31262 |      -9.53   120     4  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      621    2110.83   222 /  629      31266 |      -7.09   120     6  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      622    2110.83   222 /  629      31272 |      -0.07   120     6  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      623    2110.83   222 /  629      31278 |      -0.07   120     8  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      624    2110.83   222 /  629      31286 |      -0.07   120     4  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      625    2110.83   222 /  629      31290 |      -0.07   120     4  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      626    2110.83   222 /  629      31294 |      -0.07   120     4  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      627    2110.83   222 /  629      31298 |      -0.07   120     2  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      628    2110.83   222 /  629      31300 |      -0.07   120     2  
BCP:   196 /   132    66 |       2850    1675.85    1675.85 |      629    2110.83   222 /  629      31302 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   199 /   134    67 |       2850    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   199 /   134    67 |       2850    1675.85    1675.85 |      630    2110.83   243 /  652      31302 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      631    2146.31   243 /  654      31302 |     -10.00   120    47  
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      632    2145.91   247 /  658      31271 |     -10.00   120    31  
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      633    2145.91   247 /  658      31302 |     -15.45   115    42  
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      634    2145.91   247 /  658      31344 |      -5.01   120    24  
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      635    2145.91   247 /  658      31368 |     -10.91   120    18  
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      636    2145.83   220 /  633      31386 |      -5.00   120    18  
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      637    2145.83   220 /  633      31404 |     -10.65   120    24  
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      638    2145.83   220 /  633      31428 |      -1.25   120    22  
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      639    2145.83   220 /  633      31450 |      -5.00   120    16  
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      640    2145.83   220 /  633      31466 |      -3.33   120    18  
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      641    2145.83   220 /  633      31484 |      -5.00   120    16  
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      642    2145.83   220 /  633      31500 |     -15.00   120    18  
