Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Reading datasets/n080w8/WD-n080w8-3.txt
Demand created
Reading datasets/n080w8/WD-n080w8-6.txt
Demand created
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/WD-n080w8-5.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      844    4050.39   477 /  910      39824 |      -5.41    80     4  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      845    4050.37   477 /  911      39828 |      -6.39    80    12  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      846    4050.37   477 /  911      39840 |      -4.87    80     4  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      847    4050.37   477 /  911      39844 |     -10.00    80     2  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      848    4050.37   477 /  911      39846 |     -10.00    80     2  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      849    4050.37   477 /  911      39848 |     -10.00    80     4  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      850    4050.37   477 /  911      39852 |      -4.30    80     2  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      851    4050.37   477 /  911      39854 |      -6.02    80     4  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      852    4050.37   477 /  911      39858 |      -6.54    80     6  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      853    4050.29   482 /  915      39864 |      -8.87    80     8  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      854    4049.98   485 /  918      39872 |      -5.82    80    10  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      855    4049.98   488 /  921      39882 |      -3.14    80     8  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      856    4049.98   488 /  921      39890 |      -2.90    80     6  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      857    4049.98   488 /  921      39896 |      -8.55    80     4  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      858    4049.98   488 /  921      39900 |      -8.14    80     2  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      859    4049.98   488 /  921      39902 |      -2.90    80     4  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      860    4049.98   488 /  921      39906 |      -2.90    80     2  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      861    4049.98   488 /  921      39908 |      -5.83    80     4  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      862    4049.98   488 /  921      39912 |      -2.90    80     2  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      863    4049.98   488 /  921      39914 |      -2.90    80     2  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      864    4049.98   488 /  921      39916 |      -8.55    80     4  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      865    4049.98   488 /  921      39920 |      -2.90    80     2  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      866    4049.98   488 /  921      39922 |      -8.55    80     6  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      867    4048.44   484 /  917      39928 |      -3.26    80    13  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      868    4048.44   484 /  917      39941 |      -7.36    80     2  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      869    4048.44   484 /  917      39943 |      -0.93    80     2  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      870    4048.44   484 /  917      39945 |      -7.36    80     2  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      871    4046.88   465 /  899      39947 |      -2.69    80    12  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      872    4046.87   475 /  909      39959 |      -0.73    80     2  
BCP:   217 /   146    73 |       5015    3747.71    3747.71 |      873    4046.87   475 /  909      39961 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   220 /   148    74 |       5015    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:   220 /   148    74 |       5015    3747.71    3747.71 |      874    4051.67   472 /  910      39957 |     -14.89    80    38  
BCP:   220 /   148    74 |       5015    3747.71    3747.71 |      875    4049.70   463 /  901      39995 |      -5.00    80    22  
BCP:   220 /   148    74 |       5015    3747.71    3747.71 |      876    4049.68   459 /  897      40017 |      -4.01    80    14  
BCP:   220 /   148    74 |       5015    3747.71    3747.71 |      877    4049.54   459 /  897      40031 |      -1.31    80    12  
BCP:   220 /   148    74 |       5015    3747.71    3747.71 |      878    4049.54   459 /  897      40043 |      -2.24    80     4  
BCP:   220 /   148    74 |       5015    3747.71    3747.71 |      879    4049.54   459 /  897      40047 |      -1.35    80     2  
BCP:   220 /   148    74 |       5015    3747.71    3747.71 |      880    4049.54   459 /  897      40049 |      -1.35    80     2  
BCP:   220 /   148    74 |       5015    3747.71    3747.71 |      881    4049.54   459 /  897      40051 |      -1.35    80     2  
BCP:   220 /   148    74 |       5015    3747.71    3747.71 |      882    4049.54   459 /  897      40053 |      -5.47    80     2  
BCP:   220 /   148    74 |       5015    3747.71    3747.71 |      883    4049.54   459 /  897      40055 |      -4.79    80     4  
BCP:   220 /   148    74 |       5015    3747.71    3747.71 |      884    4049.54   459 /  897      40059 |      -3.88    80     4  
BCP:   220 /   148    74 |       5015    3747.71    3747.71 |      885    4049.54   459 /  897      40063 |      -3.88    80     2  
BCP:   220 /   148    74 |       5015    3747.71    3747.71 |      886    4049.54   459 /  897      40065 |      -1.95    80     2  
BCP:   220 /   148    74 |       5015    3747.71    3747.71 |      887    4049.54   459 /  897      40067 |       0.00    80     0  
TM 8250.265: Sol from proc: 1  val: 4895.000000 (prev best: 5015.000000)  tree size/procd: 223/74  cand list ins/size: 149/148
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   223 /   150    75 |       4895    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:   223 /   150    75 |       4895    3747.71    3747.71 |      888    4062.92   439 /  878      40065 |      -8.72    80    40  
BCP:   223 /   150    75 |       4895    3747.71    3747.71 |      889    4062.62   442 /  881      39974 |      -2.52    80    30  
BCP:   223 /   150    75 |       4895    3747.71    3747.71 |      890    4062.62   442 /  881      40004 |      -1.21    80    14  
BCP:   223 /   150    75 |       4895    3747.71    3747.71 |      891    4062.62   442 /  881      40018 |      -0.87    80     8  
BCP:   223 /   150    75 |       4895    3747.71    3747.71 |      892    4062.60   442 /  881      40026 |      -2.19    80     6  
BCP:   223 /   150    75 |       4895    3747.71    3747.71 |      893    4062.60   442 /  881      40032 |      -1.33    80     4  
BCP:   223 /   150    75 |       4895    3747.71    3747.71 |      894    4062.60   442 /  881      40036 |      -0.86    80     4  
BCP:   223 /   150    75 |       4895    3747.71    3747.71 |      895    4062.60   442 /  881      40040 |      -1.30    80     2  
BCP:   223 /   150    75 |       4895    3747.71    3747.71 |      896    4062.60   442 /  881      40042 |      -0.86    80     4  
BCP:   223 /   150    75 |       4895    3747.71    3747.71 |      897    4062.60   442 /  881      40046 |      -0.86    80     2  
BCP:   223 /   150    75 |       4895    3747.71    3747.71 |      898    4062.60   442 /  881      40048 |      -0.86    80     2  
BCP:   223 /   150    75 |       4895    3747.71    3747.71 |      899    4062.60   442 /  881      40050 |      -3.12    80     6  
BCP:   223 /   150    75 |       4895    3747.71    3747.71 |      900    4062.60   442 /  881      40056 |      -0.86    80     2  
BCP:   223 /   150    75 |       4895    3747.71    3747.71 |      901    4062.60   442 /  881      40058 |      -0.86    80     2  
BCP:   223 /   150    75 |       4895    3747.71    3747.71 |      902    4062.60   442 /  881      40060 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   226 /   152    76 |       4895    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:   226 /   152    76 |       4895    3747.71    3747.71 |      903    4067.33   445 /  888      40060 |      -8.13    64    37  
BCP:   226 /   152    76 |       4895    3747.71    3747.71 |      904    4067.28   446 /  889      40097 |      -9.97    80    32  
BCP:   226 /   152    76 |       4895    3747.71    3747.71 |      905    4067.27   446 /  889      40129 |     -11.80    80    20  
BCP:   226 /   152    76 |       4895    3747.71    3747.71 |      906    4065.27   431 /  875      40149 |      -2.42    80    14  
BCP:   226 /   152    76 |       4895    3747.71    3747.71 |      907    4065.27   431 /  875      40163 |      -5.63    80    16  
BCP:   226 /   152    76 |       4895    3747.71    3747.71 |      908    4065.27   431 /  875      40179 |      -2.42    80     8  
BCP:   226 /   152    76 |       4895    3747.71    3747.71 |      909    4065.27   431 /  875      40187 |      -0.50    80     2  
BCP:   226 /   152    76 |       4895    3747.71    3747.71 |      910    4065.27   431 /  875      40189 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   229 /   154    77 |       4895    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:   229 /   154    77 |       4895    3747.71    3747.71 |      911    4080.06   406 /  853      40181 |      -7.87    70    37  
BCP:   229 /   154    77 |       4895    3747.71    3747.71 |      912    4080.05   411 /  858      40206 |     -14.57    80    34  
BCP:   229 /   154    77 |       4895    3747.71    3747.71 |      913    4079.21   403 /  850      40240 |      -8.80    80    30  
BCP:   229 /   154    77 |       4895    3747.71    3747.71 |      914    4079.21   398 /  845      40270 |      -5.52    80    14  
BCP:   229 /   154    77 |       4895    3747.71    3747.71 |      915    4079.21   398 /  845      40284 |      -7.34    80    10  
BCP:   229 /   154    77 |       4895    3747.71    3747.71 |      916    4078.78   404 /  851      40294 |      -3.35    80    26  
BCP:   229 /   154    77 |       4895    3747.71    3747.71 |      917    4078.78   404 /  851      40320 |      -6.28    80    20  
BCP:   229 /   154    77 |       4895    3747.71    3747.71 |      918    4078.78   404 /  851      40340 |      -6.28    80     6  
BCP:   229 /   154    77 |       4895    3747.71    3747.71 |      919    4078.78   404 /  851      40346 |      -6.28    80     4  
BCP:   229 /   154    77 |       4895    3747.71    3747.71 |      920    4078.70   406 /  853      40350 |      -0.51    80     4  
BCP:   229 /   154    77 |       4895    3747.71    3747.71 |      921    4078.70   406 /  853      40354 |      -0.55    80     4  
BCP:   229 /   154    77 |       4895    3747.71    3747.71 |      922    4078.70   404 /  851      40358 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      923    4096.19   391 /  840      40356 |     -16.72    76    38  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      924    4096.19   391 /  840      40380 |      -8.92    80    36  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      925    4096.13   393 /  842      40416 |      -4.48    80    24  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      926    4096.13   393 /  842      40440 |      -7.70    80    12  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      927    4096.13   393 /  842      40452 |     -17.92    80    14  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      928    4096.13   393 /  842      40466 |     -10.00    80    12  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      929    4096.13   393 /  842      40478 |     -10.03    80    10  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      930    4096.13   393 /  842      40488 |      -4.48    80    10  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      931    4096.13   393 /  842      40498 |     -12.78    80    12  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      932    4092.01   390 /  839      40510 |      -5.91    80    27  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      933    4092.00   385 /  834      40537 |      -6.94    80    12  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      934    4092.00   385 /  834      40549 |      -2.99    80    12  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      935    4092.00   385 /  834      40561 |      -6.88    80    16  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      936    4092.00   386 /  835      40577 |      -6.33    80     8  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      937    4091.55   395 /  844      40585 |     -10.00    80    14  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      938    4091.55   395 /  844      40599 |      -9.85    80    12  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      939    4089.82   393 /  842      40611 |      -3.36    80    20  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      940    4089.82   392 /  841      40631 |      -3.83    80     8  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      941    4089.82   392 /  841      40639 |      -3.92    80     4  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      942    4089.77   392 /  841      40643 |      -1.65    80     2  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      943    4089.69   392 /  841      40645 |     -10.00    80     8  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      944    4085.65   395 /  844      40653 |      -3.52    80    10  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      945    4085.65   395 /  844      40663 |      -0.26    80     4  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      946    4085.65   395 /  844      40667 |      -3.55    80     2  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      947    4085.65   395 /  844      40669 |      -0.83    80     2  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      948    4085.65   395 /  844      40671 |      -1.33    80     2  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      949    4085.65   395 /  844      40673 |      -2.27    80     2  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      950    4085.56   389 /  838      40675 |     -10.00    80     4  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      951    4083.57   394 /  843      40679 |      -2.86    80    12  
BCP:   232 /   156    78 |       4895    3747.71    3747.71 |      952    4083.57   394 /  843      40691 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      953    4097.98   401 /  852      40685 |      -9.19    80    30  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      954    4097.98   401 /  852      40715 |      -9.43    80    21  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      955    4096.21   394 /  845      40736 |      -9.53    79    41  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      956    4096.21   394 /  845      40777 |      -7.06    80    18  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      957    4096.21   394 /  845      40795 |     -10.96    80    26  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      958    4095.19   394 /  845      40821 |     -12.50    80    28  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      959    4095.19   394 /  845      40849 |      -4.11    80    18  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      960    4095.17   393 /  844      40867 |      -6.90    80    14  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      961    4095.17   393 /  844      40881 |     -11.91    80    10  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      962    4094.89   393 /  844      40891 |      -2.56    80    10  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      963    4094.83   393 /  844      40901 |      -0.81    80     8  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      964    4094.76   394 /  845      40909 |     -12.87    80     4  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      965    4094.76   394 /  845      40913 |     -13.03    80     7  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      966    4094.72   392 /  843      40920 |      -5.11    80     6  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      967    4094.72   392 /  843      40926 |     -10.18    80     4  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      968    4094.72   392 /  843      40930 |      -7.38    80     8  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      969    4094.71   394 /  845      40938 |      -3.19    80     6  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      970    4094.71   396 /  847      40944 |      -2.13    80     2  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      971    4094.71   396 /  847      40946 |      -1.20    80     4  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      972    4094.71   396 /  847      40950 |      -8.99    80     2  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      973    4094.71   396 /  847      40952 |      -8.99    80     2  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      974    4093.48   394 /  845      40954 |      -6.14    80    16  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      975    4093.48   394 /  845      40970 |      -1.17    80     6  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      976    4093.48   394 /  845      40976 |      -6.90    80     2  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      977    4093.48   394 /  845      40978 |      -2.56    80     2  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      978    4093.48   394 /  845      40980 |      -2.56    80     2  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      979    4093.48   394 /  845      40982 |      -2.96    80     4  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      980    4093.48   394 /  845      40986 |      -2.19    80     6  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      981    4093.48   394 /  845      40992 |      -0.53    80     4  
BCP:   235 /   158    79 |       4895    3747.71    3747.71 |      982    4093.48   394 /  845      40996 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   238 /   160    80 |       4895    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:   238 /   160    80 |       4895    3747.71    3747.71 |      983    4125.34   372 /  825      40988 |     -10.00    54    38  
BCP:   238 /   160    80 |       4895    3747.71    3747.71 |      984    4125.34   372 /  825      41011 |     -16.04    63    43  
BCP:   238 /   160    80 |       4895    3747.71    3747.71 |      985    4124.81   377 /  830      41054 |      -4.45    80    24  
BCP:   238 /   160    80 |       4895    3747.71    3747.71 |      986    4124.75   368 /  821      41078 |     -20.34    80    24  
BCP:   238 /   160    80 |       4895    3747.71    3747.71 |      987    4122.88   363 /  816      41102 |     -16.35    80    27  
BCP:   238 /   160    80 |       4895    3747.71    3747.71 |      988    4122.77   366 /  819      41129 |      -4.25    80    18  
BCP:   238 /   160    80 |       4895    3747.71    3747.71 |      989    4122.77   366 /  819      41147 |      -1.96    80    10  
BCP:   238 /   160    80 |       4895    3747.71    3747.71 |      990    4122.77   366 /  819      41157 |      -1.94    80     8  
BCP:   238 /   160    80 |       4895    3747.71    3747.71 |      991    4122.77   366 /  819      41165 |      -1.43    80     4  
BCP:   238 /   160    80 |       4895    3747.71    3747.71 |      992    4122.77   366 /  819      41169 |      -2.76    80     8  
BCP:   238 /   160    80 |       4895    3747.71    3747.71 |      993    4122.77   366 /  819      41177 |      -0.66    80    11  
BCP:   238 /   160    80 |       4895    3747.71    3747.71 |      994    4122.77   366 /  819      41188 |      -0.23    80     2  
BCP:   238 /   160    80 |       4895    3747.71    3747.71 |      995    4122.77   366 /  819      41190 |      -0.66    80     2  
BCP:   238 /   160    80 |       4895    3747.71    3747.71 |      996    4122.77   366 /  819      41192 |      -0.66    80     2  
BCP:   238 /   160    80 |       4895    3747.71    3747.71 |      997    4122.77   366 /  819      41194 |      -0.66    80     2  
BCP:   238 /   160    80 |       4895    3747.71    3747.71 |      998    4122.77   366 /  819      41196 |      -0.66    80     2  
BCP:   238 /   160    80 |       4895    3747.71    3747.71 |      999    4122.77   366 /  819      41198 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1000    4126.77   351 /  808      41196 |     -10.00    80    24  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1001    4126.77   351 /  808      41220 |      -2.31    80    10  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1002    4126.75   347 /  804      41230 |      -1.46    80     8  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1003    4126.75   347 /  804      41238 |      -4.64    80     4  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1004    4126.75   347 /  804      41242 |      -0.01    80     4  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1005    4126.75   347 /  804      41246 |      -0.01    80     2  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1006    4126.75   347 /  804      41248 |      -3.01    80     2  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1007    4126.75   347 /  804      41250 |      -0.01    80     2  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1008    4126.75   347 /  804      41252 |      -4.78    80     2  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1009    4126.75   347 /  804      41254 |      -4.78    80     2  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1010    4126.75   347 /  804      41256 |      -2.98    80     2  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1011    4126.75   347 /  804      41258 |      -4.73    80     2  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1012    4126.75   347 /  804      41260 |      -4.33    80     2  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1013    4126.75   347 /  804      41262 |      -4.33    80     2  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1014    4126.75   347 /  804      41264 |      -5.00    80     2  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1015    4126.75   347 /  804      41266 |      -1.85    80     6  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1016    4126.75   347 /  804      41272 |      -1.00    80     6  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1017    4126.75   347 /  804      41278 |      -4.22    80     6  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1018    4126.75   347 /  804      41284 |      -7.12    80     6  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1019    4126.75   347 /  804      41290 |      -1.18    80     4  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1020    4126.75   347 /  804      41294 |      -0.52    80     5  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1021    4126.75   347 /  804      41299 |      -1.17    80     2  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1022    4126.75   347 /  804      41301 |      -0.30    80     2  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1023    4126.75   347 /  804      41303 |      -0.30    80     2  
BCP:   241 /   162    81 |       4895    3747.71    3747.71 |     1024    4126.75   347 /  804      41305 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   244 /   164    82 |       4895    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:   244 /   164    82 |       4895    3747.71    3747.71 |     1025    4151.02   339 /  798      41302 |      -8.99    68    37  
BCP:   244 /   164    82 |       4895    3747.71    3747.71 |     1026    4149.66   331 /  790      41307 |     -22.32    63    42  
BCP:   244 /   164    82 |       4895    3747.71    3747.71 |     1027    4144.07   338 /  797      41349 |      -7.22    71    58  
BCP:   244 /   164    82 |       4895    3747.71    3747.71 |     1028    4143.05   339 /  798      41407 |      -8.73    80    38  
BCP:   244 /   164    82 |       4895    3747.71    3747.71 |     1029    4142.97   338 /  797      41445 |     -13.69    80    16  
BCP:   244 /   164    82 |       4895    3747.71    3747.71 |     1030    4142.91   345 /  804      41461 |      -1.95    80    20  
BCP:   244 /   164    82 |       4895    3747.71    3747.71 |     1031    4142.91   341 /  800      41481 |      -1.47    80    10  
BCP:   244 /   164    82 |       4895    3747.71    3747.71 |     1032    4142.91   341 /  800      41491 |      -3.69    80    10  
BCP:   244 /   164    82 |       4895    3747.71    3747.71 |     1033    4142.91   343 /  802      41501 |      -0.81    80     6  
BCP:   244 /   164    82 |       4895    3747.71    3747.71 |     1034    4142.91   343 /  802      41507 |      -1.84    80     6  
BCP:   244 /   164    82 |       4895    3747.71    3747.71 |     1035    4142.91   343 /  802      41513 |      -0.33    80     2  
BCP:   244 /   164    82 |       4895    3747.71    3747.71 |     1036    4142.91   343 /  802      41515 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   247 /   166    83 |       4895    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:   247 /   166    83 |       4895    3747.71    3747.71 |     1037    4150.81   327 /  789      41515 |      -5.54    74    37  
BCP:   247 /   166    83 |       4895    3747.71    3747.71 |     1038    4150.09   314 /  776      41552 |      -5.97    80    37  
BCP:   247 /   166    83 |       4895    3747.71    3747.71 |     1039    4150.09   314 /  776      41589 |      -5.10    80    26  
BCP:   247 /   166    83 |       4895    3747.71    3747.71 |     1040    4150.09   314 /  776      41615 |      -3.83    80    24  
BCP:   247 /   166    83 |       4895    3747.71    3747.71 |     1041    4150.09   314 /  776      41639 |      -4.22    80    10  
BCP:   247 /   166    83 |       4895    3747.71    3747.71 |     1042    4150.09   314 /  776      41649 |      -3.62    80    10  
BCP:   247 /   166    83 |       4895    3747.71    3747.71 |     1043    4150.09   318 /  780      41659 |      -4.14    80     6  
BCP:   247 /   166    83 |       4895    3747.71    3747.71 |     1044    4150.09   318 /  780      41665 |      -3.39    80     9  
BCP:   247 /   166    83 |       4895    3747.71    3747.71 |     1045    4150.09   318 /  780      41674 |      -5.40    80     4  
BCP:   247 /   166    83 |       4895    3747.71    3747.71 |     1046    4150.09   318 /  780      41678 |      -2.06    80     4  
BCP:   247 /   166    83 |       4895    3747.71    3747.71 |     1047    4150.09   318 /  780      41682 |      -2.06    80     2  
BCP:   247 /   166    83 |       4895    3747.71    3747.71 |     1048    4150.09   318 /  780      41684 |      -2.06    80     2  
BCP:   247 /   166    83 |       4895    3747.71    3747.71 |     1049    4150.09   318 /  780      41686 |      -2.06    80     2  
BCP:   247 /   166    83 |       4895    3747.71    3747.71 |     1050    4150.09   318 /  780      41688 |      -2.03    80     2  
BCP:   247 /   166    83 |       4895    3747.71    3747.71 |     1051    4150.09   318 /  780      41690 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   250 /   168    84 |       4895    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:   250 /   168    84 |       4895    3747.71    3747.71 |     1052    4183.46   321 /  785      41687 |     -12.18    61    44  
BCP:   250 /   168    84 |       4895    3747.71    3747.71 |     1053    4181.69   322 /  786      41716 |     -13.42    54    50  
