Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/H0-n040w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   358 /   230    39 |       2020    1410.62    1410.62 |     1590    1892.50    67 /  202      13135 |      -0.41    40     6  
BCP:   358 /   230    39 |       2020    1410.62    1410.62 |     1591    1892.50    67 /  202      13141 |      -0.36    40     6  
BCP:   358 /   230    39 |       2020    1410.62    1410.62 |     1592    1892.50    67 /  202      13147 |      -0.45    40     2  
BCP:   358 /   230    39 |       2020    1410.62    1410.62 |     1593    1892.50    67 /  202      13149 |      -0.36    40     6  
BCP:   358 /   230    39 |       2020    1410.62    1410.62 |     1594    1892.50    67 /  202      13155 |      -0.33    40     4  
BCP:   358 /   230    39 |       2020    1410.62    1410.62 |     1595    1892.50    67 /  202      13159 |      -0.38    40     6  
BCP:   358 /   230    39 |       2020    1410.62    1410.62 |     1596    1892.50    67 /  202      13165 |      -0.38    40     4  
BCP:   358 /   230    39 |       2020    1410.62    1410.62 |     1597    1892.50    67 /  202      13169 |      -0.19    40     2  
BCP:   358 /   230    39 |       2020    1410.62    1410.62 |     1598    1892.50    67 /  202      13171 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   361 /   232    40 |       2020    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   361 /   232    40 |       2020    1410.62    1410.62 |     1599    1905.00    64 /  201      13171 |      -8.75    40    14  
BCP:   361 /   232    40 |       2020    1410.62    1410.62 |     1600    1905.00    64 /  201      12962 |      -2.03    40    10  
BCP:   361 /   232    40 |       2020    1410.62    1410.62 |     1601    1905.00    64 /  201      12972 |      -1.24    40     4  
BCP:   361 /   232    40 |       2020    1410.62    1410.62 |     1602    1905.00    64 /  201      12976 |      -0.62    40     4  
BCP:   361 /   232    40 |       2020    1410.62    1410.62 |     1603    1905.00    64 /  201      12968 |      -0.91    40     6  
BCP:   361 /   232    40 |       2020    1410.62    1410.62 |     1604    1905.00    64 /  201      12974 |      -0.53    40     2  
BCP:   361 /   232    40 |       2020    1410.62    1410.62 |     1605    1905.00    64 /  201      12976 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   364 /   234    41 |       2020    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   364 /   234    41 |       2020    1410.62    1410.62 |     1606    1910.00    50 /  193      12976 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1607    1975.71    55 /  198      12856 |     -15.00    40    41  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1608    1975.71    55 /  198       8233 |     -11.77    40    42  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1609    1975.71    55 /  198       8057 |     -11.92    40    40  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1610    1975.71    55 /  198       7946 |     -20.00    40    30  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1611    1967.14    50 /  195       7928 |     -14.59    40    27  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1612    1967.14    50 /  195       7955 |     -24.75    40    22  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1613    1967.14    50 /  195       7977 |      -4.29    40    26  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1614    1967.14    50 /  195       7987 |     -24.68    40    36  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1615    1967.14    50 /  195       8006 |     -11.28    40    18  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1616    1967.14    50 /  195       8002 |     -16.74    40    18  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1617    1967.14    50 /  195       8004 |     -10.00    40    24  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1618    1967.14    50 /  195       7996 |      -7.24    40    16  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1619    1967.14    50 /  195       8012 |      -7.58    40    18  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1620    1967.14    50 /  195       8030 |     -18.57    40    18  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1621    1962.50    50 /  195       8035 |     -10.00    40    32  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1622    1962.50    50 /  195       8067 |     -16.24    40    24  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1623    1962.50    50 /  195       8091 |      -4.95    40    16  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1624    1962.50    50 /  195       8107 |      -5.87    40     6  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1625    1962.50    50 /  195       8113 |      -1.26    40     6  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1626    1962.50    50 /  195       8119 |     -11.86    40    10  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1627    1962.50    50 /  195       8129 |     -15.00    40    10  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1628    1955.00    47 /  192       8139 |     -13.95    40    12  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1629    1955.00    47 /  192       8151 |     -12.29    40    16  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1630    1955.00    47 /  192       8167 |      -5.82    40     8  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1631    1955.00    47 /  192       8175 |      -9.13    40     4  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1632    1955.00    47 /  192       8179 |      -4.36    40     8  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1633    1955.00    47 /  192       8187 |      -2.69    40     6  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1634    1955.00    47 /  192       8193 |      -3.48    40     8  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1635    1955.00    47 /  192       8201 |      -2.39    40     6  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1636    1955.00    47 /  192       8207 |      -1.20    40     4  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1637    1955.00    47 /  192       8211 |      -0.00    40     2  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1638    1955.00    47 /  192       8213 |      -0.00    40     2  
BCP:   367 /   236    42 |       2020    1410.62    1410.62 |     1639    1955.00    47 /  192       8215 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   370 /   238    43 |       2020    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   370 /   238    43 |       2020    1410.62    1410.62 |     1640    1955.00    45 /  191       8207 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   373 /   240    44 |       2020    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   373 /   240    44 |       2020    1410.62    1410.62 |     1641    1986.67    68 /  210       8207 |      -5.00    40     8  
BCP:   373 /   240    44 |       2020    1410.62    1410.62 |     1642    1986.67    68 /  210       6805 |      -1.67    40    10  
BCP:   373 /   240    44 |       2020    1410.62    1410.62 |     1643    1986.67    68 /  210       6778 |      -0.63    40     2  
BCP:   373 /   240    44 |       2020    1410.62    1410.62 |     1644    1986.67    68 /  210       6780 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   376 /   242    45 |       2020    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   376 /   242    45 |       2020    1410.62    1410.62 |     1645    1992.50    49 /  196       6772 |     -25.00    40    32  
BCP:   376 /   242    45 |       2020    1410.62    1410.62 |     1646    1992.50    49 /  196       5776 |      -3.75    40     8  
BCP:   376 /   242    45 |       2020    1410.62    1410.62 |     1647    1992.50    49 /  196       5757 |      -7.05    40     6  
BCP:   376 /   242    45 |       2020    1410.62    1410.62 |     1648    1992.50    49 /  196       5763 |      -0.91    40     6  
BCP:   376 /   242    45 |       2020    1410.62    1410.62 |     1649    1992.50    49 /  196       5769 |      -0.25    40     2  
BCP:   376 /   242    45 |       2020    1410.62    1410.62 |     1650    1992.50    49 /  196       5771 |      -0.27    40     2  
BCP:   376 /   242    45 |       2020    1410.62    1410.62 |     1651    1992.50    49 /  196       5773 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   379 /   244    46 |       2020    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   379 /   244    46 |       2020    1410.62    1410.62 |     1652    1995.00    17 /  177       5771 |      -1.00    40     5  
BCP:   379 /   244    46 |       2020    1410.62    1410.62 |     1653    1995.00    17 /  177       5470 |      -0.12    40    10  
BCP:   379 /   244    46 |       2020    1410.62    1410.62 |     1654    1995.00    17 /  177       5480 |      -0.06    40     8  
BCP:   379 /   244    46 |       2020    1410.62    1410.62 |     1655    1995.00    17 /  177       5488 |       0.00    40     0  
TM 471.406: Sol from proc: 1  val: 2010.000000 (prev best: 2020.000000)  tree size/procd: 382/137  cand list ins/size: 255/244
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   382 /   246    47 |       2010    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   382 /   246    47 |       2010    1410.62    1410.62 |     1656    2010.00     0 /  168       5486 |      -0.95    40     4  
BCP:   382 /   246    47 |       2010    1410.62    1410.62 |     1657    2010.00     0 /  168       5490 |      -3.02    40     4  
BCP:   382 /   246    47 |       2010    1410.62    1410.62 |     1658    2010.00     0 /  168       5494 |      -0.53    40     2  
BCP:   382 /   246    47 |       2010    1410.62    1410.62 |     1659    2010.00     0 /  168       5496 |      -0.53    40     2  
BCP:   382 /   246    47 |       2010    1410.62    1410.62 |     1660    2010.00     0 /  168       5498 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   278 /   245    38 |       2010    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   278 /   245    38 |       2010    1410.62    1410.62 |     1661    1882.50    88 /  218      12882 |    -100.00    40   101  
BCP:   278 /   245    38 |       2010    1410.62    1410.62 |     1662    1882.50    88 /  218      12567 |     -15.00    37    63  
BCP:   278 /   245    38 |       2010    1410.62    1410.62 |     1663    1882.50    88 /  218      12608 |     -30.00    40    38  
BCP:   278 /   245    38 |       2010    1410.62    1410.62 |     1664    1882.50    88 /  218      12631 |     -13.02    40    34  
BCP:   278 /   245    38 |       2010    1410.62    1410.62 |     1665    1877.50   103 /  228      12665 |     -31.90    40    30  
BCP:   278 /   245    38 |       2010    1410.62    1410.62 |     1666    1877.50   103 /  228      12695 |     -15.00    40    28  
BCP:   278 /   245    38 |       2010    1410.62    1410.62 |     1667    1877.50   103 /  228      12723 |     -21.39    40    16  
BCP:   278 /   245    38 |       2010    1410.62    1410.62 |     1668    1877.50   103 /  228      12739 |     -12.04    40     6  
BCP:   278 /   245    38 |       2010    1410.62    1410.62 |     1669    1877.50   103 /  228      12734 |     -15.00    40    10  
BCP:   278 /   245    38 |       2010    1410.62    1410.62 |     1670    1877.50   103 /  228      12744 |      -6.17    40    16  
BCP:   278 /   245    38 |       2010    1410.62    1410.62 |     1671    1877.50   103 /  228      12760 |      -3.23    40     6  
BCP:   278 /   245    38 |       2010    1410.62    1410.62 |     1672    1877.50   103 /  228      12766 |      -2.42    40    12  
BCP:   278 /   245    38 |       2010    1410.62    1410.62 |     1673    1877.50   103 /  228      12778 |      -1.45    40     4  
BCP:   278 /   245    38 |       2010    1410.62    1410.62 |     1674    1877.50   103 /  228      12782 |      -2.15    40     6  
BCP:   278 /   245    38 |       2010    1410.62    1410.62 |     1675    1877.50   103 /  228      12788 |      -6.88    40    14  
BCP:   278 /   245    38 |       2010    1410.62    1410.62 |     1676    1877.50   103 /  228      12802 |      -0.68    40     2  
BCP:   278 /   245    38 |       2010    1410.62    1410.62 |     1677    1877.50   103 /  228      12804 |      -0.68    40     2  
BCP:   278 /   245    38 |       2010    1410.62    1410.62 |     1678    1877.50   103 /  228      12806 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   385 /   247    39 |       2010    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   385 /   247    39 |       2010    1410.62    1410.62 |     1679    1890.00    87 /  220      12805 |      -8.75    40    10  
BCP:   385 /   247    39 |       2010    1410.62    1410.62 |     1680    1890.00    87 /  220      12717 |      -6.21    40    22  
BCP:   385 /   247    39 |       2010    1410.62    1410.62 |     1681    1890.00    87 /  220      12739 |      -9.44    40     8  
BCP:   385 /   247    39 |       2010    1410.62    1410.62 |     1682    1890.00    87 /  220      12747 |      -4.76    40     8  
BCP:   385 /   247    39 |       2010    1410.62    1410.62 |     1683    1890.00    87 /  220      12755 |      -4.19    40     6  
BCP:   385 /   247    39 |       2010    1410.62    1410.62 |     1684    1890.00    87 /  220      12750 |      -2.47    40     8  
BCP:   385 /   247    39 |       2010    1410.62    1410.62 |     1685    1890.00    87 /  220      12758 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1686    1915.00    64 /  204      12757 |     -15.00    40    46  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1687    1915.00    64 /  204      12065 |     -30.00    40    42  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1688    1900.00    64 /  204      11973 |     -11.53    40    35  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1689    1900.00    64 /  204      12008 |     -21.16    40    22  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1690    1900.00    64 /  204      12030 |     -10.79    40    24  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1691    1895.00    57 /  198      12054 |      -8.83    40    24  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1692    1895.00    57 /  198      12078 |     -17.82    40    35  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1693    1895.00    57 /  198      12113 |      -5.46    40    24  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1694    1895.00    57 /  198      12137 |     -10.90    40    22  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1695    1895.00    57 /  198      12159 |      -6.99    40    18  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1696    1895.00    57 /  198      12177 |      -1.95    40    14  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1697    1895.00    57 /  198      12191 |     -15.08    40    14  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1698    1895.00    57 /  198      12205 |      -7.15    40    17  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1699    1895.00    57 /  198      12222 |     -19.02    40    28  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1700    1895.00    57 /  198      12250 |      -6.43    40    10  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1701    1895.00    57 /  198      12260 |      -8.12    40    10  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1702    1895.00    57 /  198      12270 |      -9.80    40    12  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1703    1895.00    57 /  198      12282 |      -6.53    40    10  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1704    1895.00    57 /  198      12292 |      -3.02    40     8  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1705    1895.00    57 /  198      12300 |      -5.00    40     6  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1706    1895.00    57 /  198      12306 |     -17.71    40     8  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1707    1895.00    57 /  198      12314 |      -5.77    40    10  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1708    1895.00    57 /  198      12324 |      -4.45    40     2  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1709    1895.00    57 /  198      12326 |     -15.48    40    18  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1710    1895.00    57 /  198      12344 |      -1.44    40    10  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1711    1895.00    57 /  198      12354 |      -8.09    40     4  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1712    1895.00    57 /  198      12358 |      -2.20    40     2  
BCP:   388 /   249    40 |       2010    1410.62    1410.62 |     1713    1895.00    57 /  198      12348 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1714    1940.00    60 /  201      12348 |     -20.00    40    25  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1715    1940.00    60 /  201      10795 |     -10.00    40    12  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1716    1940.00    60 /  201      10735 |     -27.00    40     4  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1717    1940.00    60 /  201      10725 |     -15.36    40    14  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1718    1940.00    60 /  201      10638 |     -15.41    40    10  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1719    1937.50    62 /  203      10648 |     -20.00    40     8  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1720    1937.50    62 /  203      10656 |     -17.45    40     8  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1721    1937.50    62 /  203      10664 |     -15.00    40    10  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1722    1936.25    67 /  207      10674 |     -15.00    40    12  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1723    1936.25    67 /  207      10649 |     -38.09    40     8  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1724    1936.25    67 /  207      10657 |     -10.22    40    10  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1725    1936.25    67 /  207      10667 |      -6.56    40    16  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1726    1936.25    67 /  207      10683 |     -10.00    40     8  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1727    1932.50    63 /  203      10691 |      -2.68    40     2  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1728    1932.50    63 /  203      10678 |     -15.00    40     8  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1729    1932.50    63 /  203      10686 |     -11.26    40    16  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1730    1932.50    63 /  203      10702 |     -15.00    40    10  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1731    1932.50    63 /  203      10712 |     -11.00    40    10  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1732    1930.00    63 /  203      10722 |     -12.31    40     6  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1733    1930.00    63 /  203      10728 |      -9.74    40    12  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1734    1930.00    63 /  203      10740 |     -10.74    40     6  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1735    1930.00    63 /  203      10746 |      -0.89    40     2  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1736    1930.00    63 /  203      10748 |      -4.39    40     2  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1737    1930.00    63 /  203      10750 |      -5.86    40     3  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1738    1930.00    63 /  203      10753 |      -1.65    40    10  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1739    1930.00    63 /  203      10763 |      -0.95    40     2  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1740    1930.00    63 /  203      10765 |      -6.60    40     4  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1741    1930.00    63 /  203      10769 |      -6.85    40     2  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1742    1930.00    63 /  203      10771 |     -11.85    40     4  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1743    1930.00    63 /  203      10775 |      -5.00    40     6  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1744    1930.00    63 /  203      10767 |     -10.00    40     2  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1745    1930.00    63 /  203      10769 |      -7.32    40     2  
BCP:   391 /   251    41 |       2010    1410.62    1410.62 |     1746    1930.00    63 /  203      10771 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1747    1944.65    73 /  214      10771 |     -17.92    40    27  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1748    1944.65    73 /  214      10138 |     -20.00    40    26  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1749    1944.65    73 /  214      10136 |     -17.50    40    28  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1750    1944.65    73 /  214      10132 |     -15.00    40    20  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1751    1944.65    73 /  214      10137 |     -13.75    40    28  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1752    1940.00    56 /  198      10150 |     -30.00    40    30  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1753    1940.00    56 /  198      10180 |     -14.38    40    43  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1754    1940.00    56 /  198      10212 |      -7.98    40    12  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1755    1940.00    56 /  198      10224 |     -19.75    40    12  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1756    1940.00    56 /  198      10236 |     -20.76    40    24  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1757    1940.00    56 /  198      10248 |      -6.00    40    20  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1758    1940.00    56 /  198      10268 |     -10.26    40    19  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1759    1935.00    54 /  197      10287 |     -17.80    40    16  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1760    1935.00    54 /  197      10303 |      -4.36    40    14  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1761    1935.00    54 /  197      10317 |      -5.00    40    20  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1762    1935.00    54 /  197      10337 |      -6.61    40     8  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1763    1935.00    54 /  197      10345 |      -6.10    40     6  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1764    1935.00    54 /  197      10351 |      -4.85    40     8  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1765    1935.00    54 /  197      10359 |     -11.66    40    16  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1766    1935.00    54 /  197      10375 |      -3.76    40     8  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1767    1935.00    54 /  197      10383 |      -6.41    40     6  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1768    1935.00    54 /  197      10389 |     -12.00    40     8  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1769    1935.00    54 /  197      10397 |      -3.94    40     4  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1770    1935.00    54 /  197      10401 |      -3.52    40     6  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1771    1935.00    54 /  197      10407 |      -7.15    40    12  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1772    1935.00    54 /  197      10419 |     -10.00    40    10  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1773    1930.00    56 /  198      10429 |      -0.28    40     4  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1774    1930.00    56 /  198      10433 |      -1.43    40     2  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1775    1930.00    56 /  198      10435 |      -5.00    40     2  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1776    1930.00    56 /  198      10437 |      -6.59    40     4  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1777    1930.00    56 /  198      10441 |      -2.01    40     2  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1778    1930.00    56 /  198      10443 |      -3.77    40     2  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1779    1930.00    56 /  198      10445 |      -4.02    40     4  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1780    1930.00    56 /  198      10449 |      -2.13    40    14  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1781    1930.00    56 /  198      10463 |      -2.17    40     4  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1782    1930.00    56 /  198      10467 |      -2.42    40     4  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1783    1930.00    56 /  198      10471 |      -2.07    40     4  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1784    1930.00    56 /  198      10475 |      -2.07    40     2  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1785    1930.00    56 /  198      10477 |      -2.18    40     2  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1786    1930.00    56 /  198      10479 |      -2.20    40     4  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1787    1930.00    56 /  198      10483 |      -2.22    40     4  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1788    1930.00    56 /  198      10487 |      -1.95    40     2  
BCP:   394 /   253    42 |       2010    1410.62    1410.62 |     1789    1930.00    56 /  198      10489 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   397 /   255    43 |       2010    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   397 /   255    43 |       2010    1410.62    1410.62 |     1790    1967.50    38 /  189      10486 |     -17.50    40    18  
BCP:   397 /   255    43 |       2010    1410.62    1410.62 |     1791    1967.50    38 /  189       8716 |     -14.90    40    12  
BCP:   397 /   255    43 |       2010    1410.62    1410.62 |     1792    1967.50    38 /  189       8716 |      -2.50    40     6  
BCP:   397 /   255    43 |       2010    1410.62    1410.62 |     1793    1967.50    38 /  189       8698 |      -1.76    40    10  
