# Launching Optimal Roster...
Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/H0-n040w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   156 /   116    44 |       1975    1410.62    1410.62 |      740    1995.00     8 /  175       3072 |     -15.00    40     6  
BCP:   156 /   116    44 |       1975    1410.62    1410.62 |      741    1995.00     8 /  175       3078 |     -15.00    40     4  
BCP:   156 /   116    44 |       1975    1410.62    1410.62 |      742    1995.00     8 /  175       3082 |     -15.00    40     4  
BCP:   156 /   116    44 |       1975    1410.62    1410.62 |      743    1995.00     8 /  175       3086 |     -20.00    40     8  
BCP:   156 /   116    44 |       1975    1410.62    1410.62 |      744    1995.00     8 /  175       3094 |      -5.00    40     2  
BCP:   156 /   116    44 |       1975    1410.62    1410.62 |      745    1995.00     8 /  175       3096 |     -15.00    40     2  
BCP:   156 /   116    44 |       1975    1410.62    1410.62 |      746    1995.00     8 /  175       3098 |     -15.00    40     4  
BCP:   156 /   116    44 |       1975    1410.62    1410.62 |      747    1995.00     8 /  175       3102 |     -45.00    40    12  
BCP:   156 /   116    44 |       1975    1410.62    1410.62 |      748    1995.00     8 /  175       3114 |     -15.00    40     4  
BCP:   156 /   116    44 |       1975    1410.62    1410.62 |      749    1995.00     8 /  175       3118 |     -10.00    40     4  
BCP:   156 /   116    44 |       1975    1410.62    1410.62 |      750    1995.00     8 /  175       3122 |     -10.00    40     2  
BCP:   156 /   116    44 |       1975    1410.62    1410.62 |      751    1995.00     8 /  175       3124 |     -35.00    40     6  
BCP:   156 /   116    44 |       1975    1410.62    1410.62 |      752    1995.00     8 /  175       3130 |     -10.00    40     8  
BCP:   156 /   116    44 |       1975    1410.62    1410.62 |      753    1995.00     8 /  175       3138 |     -10.00    40     4  
BCP:   156 /   116    44 |       1975    1410.62    1410.62 |      754    1995.00     8 /  175       3142 |     -25.00    40     6  
BCP:   156 /   116    44 |       1975    1410.62    1410.62 |      755    1995.00     8 /  175       3148 |     -10.00    40     2  
BCP:   156 /   116    44 |       1975    1410.62    1410.62 |      756    1995.00     8 /  175       3150 |     -15.00    40     6  
BCP:   156 /   116    44 |       1975    1410.62    1410.62 |      757    1995.00     8 /  175       3156 |     -20.00    40     4  
BCP:   156 /   116    44 |       1975    1410.62    1410.62 |      758    1995.00     8 /  175       3160 |     -10.00    40     4  
BCP:   156 /   116    44 |       1975    1410.62    1410.62 |      759    1995.00     8 /  175       3164 |     -25.00    40     4  
BCP:   156 /   116    44 |       1975    1410.62    1410.62 |      760    1995.00     8 /  175       3168 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    35 /   115    12 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:    35 /   115    12 |       1975    1410.62    1410.62 |      761    1493.08   351 /  419      10283 |    -188.57    21   180  
BCP:    35 /   115    12 |       1975    1410.62    1410.62 |      762    1493.04   349 /  417      10156 |    -151.67    24   172  
BCP:    35 /   115    12 |       1975    1410.62    1410.62 |      763    1492.92   348 /  416      10328 |     -57.48    33    84  
BCP:    35 /   115    12 |       1975    1410.62    1410.62 |      764    1492.92   348 /  416      10412 |     -22.59    40    58  
BCP:    35 /   115    12 |       1975    1410.62    1410.62 |      765    1492.92   348 /  416      10470 |     -22.84    40    38  
BCP:    35 /   115    12 |       1975    1410.62    1410.62 |      766    1492.92   348 /  416      10508 |     -84.66    40    34  
BCP:    35 /   115    12 |       1975    1410.62    1410.62 |      767    1492.92   348 /  416      10542 |     -20.17    40    25  
BCP:    35 /   115    12 |       1975    1410.62    1410.62 |      768    1492.92   348 /  416      10567 |     -34.83    40    30  
BCP:    35 /   115    12 |       1975    1410.62    1410.62 |      769    1492.92   348 /  416      10597 |     -12.33    40    12  
BCP:    35 /   115    12 |       1975    1410.62    1410.62 |      770    1492.92   348 /  416      10598 |     -10.00    40     6  
BCP:    35 /   115    12 |       1975    1410.62    1410.62 |      771    1492.92   348 /  416      10604 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   181 /   117    13 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   181 /   117    13 |       1975    1410.62    1410.62 |      772    1509.37   338 /  408      10604 |      -9.76    40    40  
BCP:   181 /   117    13 |       1975    1410.62    1410.62 |      773    1506.19   344 /  414      10617 |      -4.20    40    25  
BCP:   181 /   117    13 |       1975    1410.62    1410.62 |      774    1506.02   341 /  412      10642 |      -3.75    40    20  
BCP:   181 /   117    13 |       1975    1410.62    1410.62 |      775    1505.97   339 /  410      10662 |      -1.50    40     2  
BCP:   181 /   117    13 |       1975    1410.62    1410.62 |      776    1505.97   339 /  410      10664 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   184 /   119    14 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   184 /   119    14 |       1975    1410.62    1410.62 |      777    1520.89   333 /  406      10664 |      -0.42    40     2  
BCP:   184 /   119    14 |       1975    1410.62    1410.62 |      778    1520.89   333 /  406      10666 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   187 /   121    15 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   187 /   121    15 |       1975    1410.62    1410.62 |      779    1533.79   320 /  396      10658 |     -26.56    37    67  
BCP:   187 /   121    15 |       1975    1410.62    1410.62 |      780    1533.35   314 /  390      10704 |     -15.00    40    39  
BCP:   187 /   121    15 |       1975    1410.62    1410.62 |      781    1532.58   321 /  397      10743 |     -10.00    40    34  
BCP:   187 /   121    15 |       1975    1410.62    1410.62 |      782    1532.47   312 /  388      10777 |      -5.25    40    24  
BCP:   187 /   121    15 |       1975    1410.62    1410.62 |      783    1531.98   322 /  398      10801 |      -9.73    40    34  
BCP:   187 /   121    15 |       1975    1410.62    1410.62 |      784    1531.97   317 /  393      10835 |      -0.34    40    18  
BCP:   187 /   121    15 |       1975    1410.62    1410.62 |      785    1531.97   317 /  393      10853 |      -0.17    40     6  
BCP:   187 /   121    15 |       1975    1410.62    1410.62 |      786    1531.96   314 /  390      10859 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   190 /   123    16 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   190 /   123    16 |       1975    1410.62    1410.62 |      787    1540.56   315 /  394      10857 |      -9.25    40    69  
BCP:   190 /   123    16 |       1975    1410.62    1410.62 |      788    1537.10   311 /  390      10926 |      -5.58    40    35  
BCP:   190 /   123    16 |       1975    1410.62    1410.62 |      789    1536.70   319 /  398      10961 |      -6.32    40    44  
BCP:   190 /   123    16 |       1975    1410.62    1410.62 |      790    1536.28   313 /  392      11005 |      -1.20    40    20  
BCP:   190 /   123    16 |       1975    1410.62    1410.62 |      791    1536.24   297 /  376      11025 |      -7.08    40    20  
BCP:   190 /   123    16 |       1975    1410.62    1410.62 |      792    1536.24   297 /  376      11045 |      -7.22    40    10  
BCP:   190 /   123    16 |       1975    1410.62    1410.62 |      793    1536.24   297 /  376      11055 |      -5.83    40     8  
BCP:   190 /   123    16 |       1975    1410.62    1410.62 |      794    1535.68   308 /  387      11063 |      -1.80    40     6  
BCP:   190 /   123    16 |       1975    1410.62    1410.62 |      795    1535.62   307 /  386      11069 |      -0.22    40     4  
BCP:   190 /   123    16 |       1975    1410.62    1410.62 |      796    1535.62   307 /  386      11073 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   193 /   125    17 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   193 /   125    17 |       1975    1410.62    1410.62 |      797    1556.38   290 /  374      11071 |      -6.94    40    34  
BCP:   193 /   125    17 |       1975    1410.62    1410.62 |      798    1556.38   290 /  374      11105 |      -2.50    40    12  
BCP:   193 /   125    17 |       1975    1410.62    1410.62 |      799    1556.38   290 /  374      11117 |      -7.24    40     8  
BCP:   193 /   125    17 |       1975    1410.62    1410.62 |      800    1555.68   286 /  370      11125 |      -3.70    40    10  
BCP:   193 /   125    17 |       1975    1410.62    1410.62 |      801    1555.68   286 /  370      11135 |      -1.67    40     2  
BCP:   193 /   125    17 |       1975    1410.62    1410.62 |      802    1555.68   286 /  370      11137 |      -1.67    40     2  
BCP:   193 /   125    17 |       1975    1410.62    1410.62 |      803    1555.68   286 /  370      11139 |      -0.83    40     9  
BCP:   193 /   125    17 |       1975    1410.62    1410.62 |      804    1555.68   286 /  370      11148 |      -2.00    40     6  
BCP:   193 /   125    17 |       1975    1410.62    1410.62 |      805    1555.68   286 /  370      11154 |      -0.50    40     2  
BCP:   193 /   125    17 |       1975    1410.62    1410.62 |      806    1555.68   286 /  370      11156 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   196 /   127    18 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   196 /   127    18 |       1975    1410.62    1410.62 |      807    1561.72   259 /  346      11151 |      -5.00    40    18  
BCP:   196 /   127    18 |       1975    1410.62    1410.62 |      808    1561.52   263 /  349      11169 |      -1.87    40     2  
BCP:   196 /   127    18 |       1975    1410.62    1410.62 |      809    1561.52   263 /  349      11171 |      -1.67    40     2  
BCP:   196 /   127    18 |       1975    1410.62    1410.62 |      810    1561.52   263 /  349      11173 |      -1.00    40     4  
BCP:   196 /   127    18 |       1975    1410.62    1410.62 |      811    1561.52   263 /  349      11177 |      -1.00    40     2  
BCP:   196 /   127    18 |       1975    1410.62    1410.62 |      812    1561.52   263 /  349      11179 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   199 /   129    19 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   199 /   129    19 |       1975    1410.62    1410.62 |      813    1569.43   262 /  352      11177 |     -10.00    40    32  
BCP:   199 /   129    19 |       1975    1410.62    1410.62 |      814    1567.77   262 /  352      11209 |     -10.00    40    53  
BCP:   199 /   129    19 |       1975    1410.62    1410.62 |      815    1567.77   262 /  352      11262 |     -10.00    40    14  
BCP:   199 /   129    19 |       1975    1410.62    1410.62 |      816    1567.77   262 /  352      11276 |     -10.56    40    35  
BCP:   199 /   129    19 |       1975    1410.62    1410.62 |      817    1567.77   262 /  352      11311 |      -7.92    40    30  
BCP:   199 /   129    19 |       1975    1410.62    1410.62 |      818    1567.77   262 /  352      11341 |     -10.41    40    33  
BCP:   199 /   129    19 |       1975    1410.62    1410.62 |      819    1567.77   262 /  352      11374 |      -3.33    40    16  
BCP:   199 /   129    19 |       1975    1410.62    1410.62 |      820    1567.77   262 /  352      11390 |      -5.88    40     8  
BCP:   199 /   129    19 |       1975    1410.62    1410.62 |      821    1567.77   262 /  352      11398 |      -4.00    40     4  
BCP:   199 /   129    19 |       1975    1410.62    1410.62 |      822    1567.77   262 /  352      11402 |      -4.00    40     2  
BCP:   199 /   129    19 |       1975    1410.62    1410.62 |      823    1567.77   262 /  352      11404 |      -4.00    40     2  
BCP:   199 /   129    19 |       1975    1410.62    1410.62 |      824    1567.77   262 /  352      11406 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   202 /   131    20 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   202 /   131    20 |       1975    1410.62    1410.62 |      825    1584.76   260 /  352      11400 |      -7.22    40    51  
BCP:   202 /   131    20 |       1975    1410.62    1410.62 |      826    1583.78   266 /  358      11451 |      -5.13    40    20  
BCP:   202 /   131    20 |       1975    1410.62    1410.62 |      827    1583.74   260 /  352      11471 |      -6.67    40    56  
BCP:   202 /   131    20 |       1975    1410.62    1410.62 |      828    1583.18   261 /  353      11527 |      -5.00    40    26  
BCP:   202 /   131    20 |       1975    1410.62    1410.62 |      829    1583.18   261 /  353      11553 |      -3.02    40    10  
BCP:   202 /   131    20 |       1975    1410.62    1410.62 |      830    1583.18   261 /  353      11563 |      -7.38    40     6  
BCP:   202 /   131    20 |       1975    1410.62    1410.62 |      831    1583.18   261 /  353      11569 |      -3.74    40     6  
BCP:   202 /   131    20 |       1975    1410.62    1410.62 |      832    1583.18   261 /  353      11575 |      -0.09    40     2  
BCP:   202 /   131    20 |       1975    1410.62    1410.62 |      833    1583.18   261 /  353      11577 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   205 /   133    21 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   205 /   133    21 |       1975    1410.62    1410.62 |      834    1609.43   262 /  356      11571 |     -29.29    40    30  
BCP:   205 /   133    21 |       1975    1410.62    1410.62 |      835    1609.43   262 /  356      11579 |     -10.00    40    14  
BCP:   205 /   133    21 |       1975    1410.62    1410.62 |      836    1609.22   264 /  358      11593 |     -10.00    40    17  
BCP:   205 /   133    21 |       1975    1410.62    1410.62 |      837    1609.02   269 /  363      11610 |     -15.00    40     8  
BCP:   205 /   133    21 |       1975    1410.62    1410.62 |      838    1609.02   269 /  363      11618 |     -11.67    40    10  
BCP:   205 /   133    21 |       1975    1410.62    1410.62 |      839    1609.02   269 /  363      11628 |      -4.12    40     6  
BCP:   205 /   133    21 |       1975    1410.62    1410.62 |      840    1609.02   269 /  363      11634 |      -4.94    40     4  
BCP:   205 /   133    21 |       1975    1410.62    1410.62 |      841    1609.02   269 /  363      11638 |      -5.44    40    10  
BCP:   205 /   133    21 |       1975    1410.62    1410.62 |      842    1609.02   269 /  363      11648 |      -1.03    40     2  
BCP:   205 /   133    21 |       1975    1410.62    1410.62 |      843    1609.02   269 /  363      11650 |      -5.86    40    10  
BCP:   205 /   133    21 |       1975    1410.62    1410.62 |      844    1609.02   269 /  363      11660 |      -5.01    40     4  
BCP:   205 /   133    21 |       1975    1410.62    1410.62 |      845    1609.02   269 /  363      11664 |      -2.29    40     2  
BCP:   205 /   133    21 |       1975    1410.62    1410.62 |      846    1609.02   269 /  363      11666 |      -1.92    40     4  
BCP:   205 /   133    21 |       1975    1410.62    1410.62 |      847    1609.02   269 /  363      11670 |      -0.36    40     2  
BCP:   205 /   133    21 |       1975    1410.62    1410.62 |      848    1609.02   269 /  363      11672 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   208 /   135    22 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   208 /   135    22 |       1975    1410.62    1410.62 |      849    1627.03   258 /  355      11666 |     -12.44    40    50  
BCP:   208 /   135    22 |       1975    1410.62    1410.62 |      850    1626.58   257 /  354      11696 |     -11.33    40    86  
BCP:   208 /   135    22 |       1975    1410.62    1410.62 |      851    1623.43   257 /  355      11782 |     -14.43    40    60  
BCP:   208 /   135    22 |       1975    1410.62    1410.62 |      852    1623.43   257 /  355      11842 |     -13.86    40    26  
BCP:   208 /   135    22 |       1975    1410.62    1410.62 |      853    1623.18   238 /  336      11868 |      -8.86    40    16  
BCP:   208 /   135    22 |       1975    1410.62    1410.62 |      854    1623.18   238 /  336      11884 |     -27.18    40    14  
BCP:   208 /   135    22 |       1975    1410.62    1410.62 |      855    1623.18   238 /  336      11898 |     -14.31    40    18  
BCP:   208 /   135    22 |       1975    1410.62    1410.62 |      856    1623.18   238 /  336      11916 |      -3.92    40    10  
BCP:   208 /   135    22 |       1975    1410.62    1410.62 |      857    1623.18   238 /  336      11926 |      -7.32    40    10  
BCP:   208 /   135    22 |       1975    1410.62    1410.62 |      858    1623.18   238 /  336      11936 |     -12.59    40     6  
BCP:   208 /   135    22 |       1975    1410.62    1410.62 |      859    1623.18   238 /  336      11942 |     -10.00    40     2  
BCP:   208 /   135    22 |       1975    1410.62    1410.62 |      860    1623.18   238 /  336      11944 |      -9.96    40     4  
BCP:   208 /   135    22 |       1975    1410.62    1410.62 |      861    1623.18   238 /  336      11948 |     -10.00    40     6  
BCP:   208 /   135    22 |       1975    1410.62    1410.62 |      862    1622.97   249 /  347      11954 |      -1.53    40     8  
BCP:   208 /   135    22 |       1975    1410.62    1410.62 |      863    1622.97   249 /  347      11962 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   211 /   137    23 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   211 /   137    23 |       1975    1410.62    1410.62 |      864    1648.46   249 /  349      11954 |     -12.78    40    30  
BCP:   211 /   137    23 |       1975    1410.62    1410.62 |      865    1648.46   249 /  349      11984 |      -8.37    40    18  
BCP:   211 /   137    23 |       1975    1410.62    1410.62 |      866    1648.41   249 /  349      12002 |      -7.75    40    16  
BCP:   211 /   137    23 |       1975    1410.62    1410.62 |      867    1648.29   242 /  342      12018 |      -6.80    40    12  
BCP:   211 /   137    23 |       1975    1410.62    1410.62 |      868    1648.29   242 /  342      12030 |      -3.61    40     8  
BCP:   211 /   137    23 |       1975    1410.62    1410.62 |      869    1648.29   242 /  342      12038 |      -5.36    40     6  
BCP:   211 /   137    23 |       1975    1410.62    1410.62 |      870    1648.29   242 /  342      12044 |      -3.16    40     6  
BCP:   211 /   137    23 |       1975    1410.62    1410.62 |      871    1648.29   242 /  342      12050 |      -2.71    40    10  
BCP:   211 /   137    23 |       1975    1410.62    1410.62 |      872    1648.29   242 /  342      12060 |      -6.69    40     4  
BCP:   211 /   137    23 |       1975    1410.62    1410.62 |      873    1648.29   242 /  342      12064 |     -12.95    40     6  
BCP:   211 /   137    23 |       1975    1410.62    1410.62 |      874    1648.29   242 /  342      12070 |      -4.15    40     8  
BCP:   211 /   137    23 |       1975    1410.62    1410.62 |      875    1648.29   242 /  342      12078 |      -1.31    40     6  
BCP:   211 /   137    23 |       1975    1410.62    1410.62 |      876    1648.29   242 /  342      12084 |      -2.61    40     8  
BCP:   211 /   137    23 |       1975    1410.62    1410.62 |      877    1648.29   242 /  342      12092 |      -7.48    40    10  
BCP:   211 /   137    23 |       1975    1410.62    1410.62 |      878    1648.29   242 /  342      12102 |      -3.35    40     4  
BCP:   211 /   137    23 |       1975    1410.62    1410.62 |      879    1648.29   242 /  342      12106 |      -1.30    40     4  
BCP:   211 /   137    23 |       1975    1410.62    1410.62 |      880    1648.18   247 /  347      12110 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   214 /   139    24 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   214 /   139    24 |       1975    1410.62    1410.62 |      881    1666.68   247 /  350      12100 |      -5.34    40    34  
BCP:   214 /   139    24 |       1975    1410.62    1410.62 |      882    1666.42   242 /  345      12114 |      -8.37    40    36  
BCP:   214 /   139    24 |       1975    1410.62    1410.62 |      883    1662.96   230 /  333      12150 |      -8.11    40    37  
BCP:   214 /   139    24 |       1975    1410.62    1410.62 |      884    1662.90   228 /  331      12187 |      -8.33    40    18  
BCP:   214 /   139    24 |       1975    1410.62    1410.62 |      885    1662.90   228 /  331      12205 |      -9.17    40     6  
BCP:   214 /   139    24 |       1975    1410.62    1410.62 |      886    1662.90   228 /  331      12211 |      -6.67    40     2  
BCP:   214 /   139    24 |       1975    1410.62    1410.62 |      887    1662.35   221 /  324      12213 |      -2.37    40     8  
BCP:   214 /   139    24 |       1975    1410.62    1410.62 |      888    1662.35   221 /  324      12221 |      -0.04    40     2  
BCP:   214 /   139    24 |       1975    1410.62    1410.62 |      889    1662.35   221 /  324      12223 |      -0.04    40     2  
BCP:   214 /   139    24 |       1975    1410.62    1410.62 |      890    1662.35   221 /  324      12225 |      -2.31    40     2  
BCP:   214 /   139    24 |       1975    1410.62    1410.62 |      891    1662.35   221 /  324      12227 |      -0.91    40    16  
BCP:   214 /   139    24 |       1975    1410.62    1410.62 |      892    1662.35   221 /  324      12243 |      -0.38    40     6  
BCP:   214 /   139    24 |       1975    1410.62    1410.62 |      893    1662.35   221 /  324      12249 |      -0.38    40     6  
BCP:   214 /   139    24 |       1975    1410.62    1410.62 |      894    1662.35   221 /  324      12255 |      -0.38    40     4  
BCP:   214 /   139    24 |       1975    1410.62    1410.62 |      895    1662.35   221 /  324      12259 |      -0.38    40     2  
BCP:   214 /   139    24 |       1975    1410.62    1410.62 |      896    1662.35   221 /  324      12261 |      -0.38    40     2  
BCP:   214 /   139    24 |       1975    1410.62    1410.62 |      897    1662.35   221 /  324      12263 |      -0.38    40     2  
BCP:   214 /   139    24 |       1975    1410.62    1410.62 |      898    1662.35   221 /  324      12265 |      -0.38    40     2  
BCP:   214 /   139    24 |       1975    1410.62    1410.62 |      899    1662.35   221 /  324      12267 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   217 /   141    25 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   217 /   141    25 |       1975    1410.62    1410.62 |      900    1689.00   200 /  306      12267 |      -4.17    40    14  
BCP:   217 /   141    25 |       1975    1410.62    1410.62 |      901    1689.00   200 /  306      12265 |     -12.50    40    21  
BCP:   217 /   141    25 |       1975    1410.62    1410.62 |      902    1689.00   200 /  306      12286 |     -10.00    40    14  
BCP:   217 /   141    25 |       1975    1410.62    1410.62 |      903    1689.00   200 /  306      12300 |     -15.78    40    12  
BCP:   217 /   141    25 |       1975    1410.62    1410.62 |      904    1688.17   201 /  307      12312 |      -8.58    40    12  
BCP:   217 /   141    25 |       1975    1410.62    1410.62 |      905    1688.17   201 /  307      12324 |      -2.24    40     4  
BCP:   217 /   141    25 |       1975    1410.62    1410.62 |      906    1688.17   201 /  307      12328 |      -4.27    40     4  
BCP:   217 /   141    25 |       1975    1410.62    1410.62 |      907    1687.54   204 /  310      12332 |      -6.25    40    20  
BCP:   217 /   141    25 |       1975    1410.62    1410.62 |      908    1687.54   204 /  310      12352 |      -3.12    40    12  
BCP:   217 /   141    25 |       1975    1410.62    1410.62 |      909    1686.50   197 /  303      12364 |      -8.96    40     8  
BCP:   217 /   141    25 |       1975    1410.62    1410.62 |      910    1686.50   197 /  303      12372 |      -8.33    40     6  
BCP:   217 /   141    25 |       1975    1410.62    1410.62 |      911    1686.50   197 /  303      12378 |      -0.22    40     2  
BCP:   217 /   141    25 |       1975    1410.62    1410.62 |      912    1686.50   197 /  303      12380 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   220 /   143    26 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   220 /   143    26 |       1975    1410.62    1410.62 |      913    1719.11   213 /  320      12378 |     -11.07    40    68  
BCP:   220 /   143    26 |       1975    1410.62    1410.62 |      914    1716.52   228 /  335      12417 |      -4.82    40    46  
BCP:   220 /   143    26 |       1975    1410.62    1410.62 |      915    1713.40   205 /  312      12463 |     -10.91    40    34  
BCP:   220 /   143    26 |       1975    1410.62    1410.62 |      916    1712.81   158 /  267      12497 |      -5.64    40    50  
BCP:   220 /   143    26 |       1975    1410.62    1410.62 |      917    1712.50   150 /  259      12547 |      -7.73    40    22  
BCP:   220 /   143    26 |       1975    1410.62    1410.62 |      918    1712.50   150 /  259      12569 |      -5.74    40    16  
BCP:   220 /   143    26 |       1975    1410.62    1410.62 |      919    1712.50   150 /  259      12585 |      -3.20    40    24  
BCP:   220 /   143    26 |       1975    1410.62    1410.62 |      920    1712.50   150 /  259      12609 |      -5.00    40    18  
BCP:   220 /   143    26 |       1975    1410.62    1410.62 |      921    1711.50   154 /  263      12627 |      -4.00    40    16  
BCP:   220 /   143    26 |       1975    1410.62    1410.62 |      922    1711.00   158 /  267      12643 |      -3.64    40    16  
BCP:   220 /   143    26 |       1975    1410.62    1410.62 |      923    1711.00   158 /  267      12659 |      -3.42    40    14  
BCP:   220 /   143    26 |       1975    1410.62    1410.62 |      924    1711.00   158 /  267      12673 |      -3.15    40     6  
BCP:   220 /   143    26 |       1975    1410.62    1410.62 |      925    1711.00   158 /  267      12679 |      -2.99    40     8  
BCP:   220 /   143    26 |       1975    1410.62    1410.62 |      926    1711.00   158 /  267      12687 |      -9.00    40     8  
BCP:   220 /   143    26 |       1975    1410.62    1410.62 |      927    1711.00   158 /  267      12695 |      -6.16    40     6  
BCP:   220 /   143    26 |       1975    1410.62    1410.62 |      928    1711.00   158 /  267      12701 |      -2.00    40     4  
BCP:   220 /   143    26 |       1975    1410.62    1410.62 |      929    1711.00   158 /  267      12705 |      -1.67    40     4  
BCP:   220 /   143    26 |       1975    1410.62    1410.62 |      930    1711.00   158 /  267      12709 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   223 /   145    27 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   223 /   145    27 |       1975    1410.62    1410.62 |      931    1711.67   158 /  269      12709 |      -1.39    40     2  
BCP:   223 /   145    27 |       1975    1410.62    1410.62 |      932    1711.67   158 /  269      12711 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   226 /   147    28 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   226 /   147    28 |       1975    1410.62    1410.62 |      933    1741.67   124 /  242      12711 |      -0.68    40     2  
BCP:   226 /   147    28 |       1975    1410.62    1410.62 |      934    1741.67   124 /  242      12699 |      -0.11    40     4  
BCP:   226 /   147    28 |       1975    1410.62    1410.62 |      935    1741.67   124 /  242      12703 |      -0.25    40     6  
BCP:   226 /   147    28 |       1975    1410.62    1410.62 |      936    1741.67   124 /  242      12709 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   229 /   149    29 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   229 /   149    29 |       1975    1410.62    1410.62 |      937    1755.00   123 /  243      12709 |     -10.00    40     6  
BCP:   229 /   149    29 |       1975    1410.62    1410.62 |      938    1755.00   123 /  243      12701 |      -5.00    40     4  
BCP:   229 /   149    29 |       1975    1410.62    1410.62 |      939    1753.33   122 /  241      12705 |      -5.00    40    12  
BCP:   229 /   149    29 |       1975    1410.62    1410.62 |      940    1752.50   121 /  241      12717 |      -5.00    40     4  
