Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-9.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/H0-n040w8-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   282 /   176    66 |       2805    2285.93    2285.93 |     1410    2810.00    93 /  375       4706 |      -0.98    40     2  
BCP:   282 /   176    66 |       2805    2285.93    2285.93 |     1411    2810.00    93 /  375       4708 |      -0.11    40     2  
BCP:   282 /   176    66 |       2805    2285.93    2285.93 |     1412    2810.00    93 /  375       4710 |      -0.11    40     4  
BCP:   282 /   176    66 |       2805    2285.93    2285.93 |     1413    2810.00    93 /  375       4714 |     -10.25    40     4  
BCP:   282 /   176    66 |       2805    2285.93    2285.93 |     1414    2810.00    93 /  375       4718 |     -57.66    40    16  
BCP:   282 /   176    66 |       2805    2285.93    2285.93 |     1415    2810.00    93 /  375       4734 |     -12.50    40     6  
BCP:   282 /   176    66 |       2805    2285.93    2285.93 |     1416    2810.00    93 /  375       4740 |      -0.03    40     2  
BCP:   282 /   176    66 |       2805    2285.93    2285.93 |     1417    2810.00    93 /  375       4742 |      -0.03    40     4  
BCP:   282 /   176    66 |       2805    2285.93    2285.93 |     1418    2810.00    93 /  375       4746 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   213 /   175    57 |       2805    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   213 /   175    57 |       2805    2285.93    2285.93 |     1419    2688.50   137 /  396      23908 |     -53.44    24   116  
BCP:   213 /   175    57 |       2805    2285.93    2285.93 |     1420    2688.50   137 /  396      22760 |     -45.07    32   101  
BCP:   213 /   175    57 |       2805    2285.93    2285.93 |     1421    2688.50   137 /  396      22799 |     -16.82    36    75  
BCP:   213 /   175    57 |       2805    2285.93    2285.93 |     1422    2688.50   137 /  396      22819 |     -15.00    40    44  
BCP:   213 /   175    57 |       2805    2285.93    2285.93 |     1423    2688.50   137 /  396      22843 |     -34.48    40    40  
BCP:   213 /   175    57 |       2805    2285.93    2285.93 |     1424    2688.50   137 /  396      22871 |     -10.00    40    26  
BCP:   213 /   175    57 |       2805    2285.93    2285.93 |     1425    2688.50   137 /  396      22897 |     -19.83    40    18  
BCP:   213 /   175    57 |       2805    2285.93    2285.93 |     1426    2688.50   137 /  396      22915 |      -7.11    40    10  
BCP:   213 /   175    57 |       2805    2285.93    2285.93 |     1427    2688.50   137 /  396      22925 |      -4.19    40     2  
BCP:   213 /   175    57 |       2805    2285.93    2285.93 |     1428    2688.50   137 /  396      22916 |      -3.67    40     2  
BCP:   213 /   175    57 |       2805    2285.93    2285.93 |     1429    2688.50   137 /  396      22918 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1430    2698.50   127 /  389      22914 |     -11.57    40    24  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1431    2698.50   127 /  389      22534 |      -7.00    40    14  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1432    2698.50   127 /  389      22537 |      -6.70    40    16  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1433    2698.50   127 /  389      22553 |      -8.03    40    16  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1434    2698.50   127 /  389      22569 |      -9.31    40    18  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1435    2698.50   127 /  389      22566 |     -15.48    40    18  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1436    2698.50   127 /  389      22554 |      -2.26    40    14  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1437    2698.50   127 /  389      22557 |     -15.48    40    10  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1438    2698.50   127 /  389      22567 |      -9.00    40     8  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1439    2698.50   127 /  389      22564 |      -5.53    40    12  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1440    2698.50   127 /  389      22576 |      -3.40    40     4  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1441    2698.50   127 /  389      22567 |      -7.38    40    10  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1442    2698.50   127 /  389      22577 |     -10.00    40    22  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1443    2698.50   127 /  389      22527 |      -7.26    40    14  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1444    2698.50   127 /  389      22541 |     -10.00    40    10  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1445    2698.50   127 /  389      22551 |      -3.64    40     2  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1446    2698.50   127 /  389      22538 |      -7.19    40     2  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1447    2698.50   127 /  389      22540 |     -10.26    40     4  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1448    2698.50   127 /  389      22544 |      -3.59    40     8  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1449    2698.50   127 /  389      22552 |      -5.00    40    10  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1450    2698.50   127 /  389      22562 |     -12.24    40    10  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1451    2698.50   127 /  389      22572 |     -10.00    40     6  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1452    2698.50   127 /  389      22578 |     -10.00    40    12  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1453    2694.50   125 /  388      22590 |      -7.82    40    14  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1454    2694.50   125 /  388      22604 |     -10.06    40     6  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1455    2694.50   125 /  388      22610 |      -5.66    40     6  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1456    2694.50   125 /  388      22616 |      -7.44    40     2  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1457    2694.50   125 /  388      22618 |      -0.48    40     2  
BCP:   283 /   177    58 |       2805    2285.93    2285.93 |     1458    2694.50   125 /  388      22620 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   286 /   179    59 |       2805    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   286 /   179    59 |       2805    2285.93    2285.93 |     1459    2728.13   131 /  395      22610 |     -51.25    40    62  
BCP:   286 /   179    59 |       2805    2285.93    2285.93 |     1460    2728.12   131 /  395      17765 |     -16.25    40    19  
BCP:   286 /   179    59 |       2805    2285.93    2285.93 |     1461    2728.12   131 /  395      17574 |      -3.82    40    12  
BCP:   286 /   179    59 |       2805    2285.93    2285.93 |     1462    2728.12   131 /  395      17426 |      -3.95    40    10  
BCP:   286 /   179    59 |       2805    2285.93    2285.93 |     1463    2728.12   131 /  395      17422 |      -9.56    40    10  
BCP:   286 /   179    59 |       2805    2285.93    2285.93 |     1464    2727.50   127 /  392      17399 |      -7.35    40    27  
BCP:   286 /   179    59 |       2805    2285.93    2285.93 |     1465    2727.50   127 /  392      17278 |      -5.00    40    12  
BCP:   286 /   179    59 |       2805    2285.93    2285.93 |     1466    2727.50   127 /  392      17231 |     -18.19    40    10  
BCP:   286 /   179    59 |       2805    2285.93    2285.93 |     1467    2727.50   127 /  392      17230 |     -14.04    40     8  
BCP:   286 /   179    59 |       2805    2285.93    2285.93 |     1468    2727.50   127 /  392      17144 |     -12.36    40    12  
BCP:   286 /   179    59 |       2805    2285.93    2285.93 |     1469    2727.50   127 /  392      17142 |      -6.40    40     2  
BCP:   286 /   179    59 |       2805    2285.93    2285.93 |     1470    2727.50   127 /  392      17144 |      -2.68    40     4  
BCP:   286 /   179    59 |       2805    2285.93    2285.93 |     1471    2727.50   127 /  392      17136 |      -0.47    40     2  
BCP:   286 /   179    59 |       2805    2285.93    2285.93 |     1472    2727.50   127 /  392      17138 |      -0.47    40     2  
BCP:   286 /   179    59 |       2805    2285.93    2285.93 |     1473    2727.50   127 /  392      17140 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   289 /   181    60 |       2805    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   289 /   181    60 |       2805    2285.93    2285.93 |     1474    2732.50    90 /  368      17135 |      -9.76    40    30  
BCP:   289 /   181    60 |       2805    2285.93    2285.93 |     1475    2732.50    90 /  368      16568 |      -6.49    40    14  
BCP:   289 /   181    60 |       2805    2285.93    2285.93 |     1476    2732.50    90 /  368      16478 |      -3.71    40    18  
BCP:   289 /   181    60 |       2805    2285.93    2285.93 |     1477    2732.50    90 /  368      16473 |      -5.55    40     8  
BCP:   289 /   181    60 |       2805    2285.93    2285.93 |     1478    2732.50    90 /  368      16481 |      -0.28    40     2  
BCP:   289 /   181    60 |       2805    2285.93    2285.93 |     1479    2732.50    90 /  368      16483 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   292 /   183    61 |       2805    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   292 /   183    61 |       2805    2285.93    2285.93 |     1480    2797.34   131 /  409      16480 |     -25.00    40    63  
BCP:   292 /   183    61 |       2805    2285.93    2285.93 |     1481    2783.75    91 /  371       3417 |     -16.94    40    42  
BCP:   292 /   183    61 |       2805    2285.93    2285.93 |     1482    2770.00    62 /  353       3447 |     -11.06    40    28  
BCP:   292 /   183    61 |       2805    2285.93    2285.93 |     1483    2770.00    62 /  353       3475 |     -10.00    40    20  
BCP:   292 /   183    61 |       2805    2285.93    2285.93 |     1484    2765.00    62 /  353       3495 |      -4.71    40     4  
BCP:   292 /   183    61 |       2805    2285.93    2285.93 |     1485    2765.00    62 /  353       3499 |      -2.76    40     8  
BCP:   292 /   183    61 |       2805    2285.93    2285.93 |     1486    2765.00    62 /  353       3507 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   295 /   185    62 |       2805    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   295 /   185    62 |       2805    2285.93    2285.93 |     1487    2789.44    85 /  376       3507 |     -27.78    40    72  
BCP:   295 /   185    62 |       2805    2285.93    2285.93 |     1488    2783.29    98 /  388       3478 |      -5.61    40    12  
BCP:   295 /   185    62 |       2805    2285.93    2285.93 |     1489    2782.19    81 /  375       3490 |      -2.50    40    12  
BCP:   295 /   185    62 |       2805    2285.93    2285.93 |     1490    2782.19    81 /  375       3491 |      -1.25    40     6  
BCP:   295 /   185    62 |       2805    2285.93    2285.93 |     1491    2782.19    81 /  375       3497 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   298 /   187    63 |       2805    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   298 /   187    63 |       2805    2285.93    2285.93 |     1492    2790.42    58 /  358       3495 |     -10.00    40    32  
BCP:   298 /   187    63 |       2805    2285.93    2285.93 |     1493    2787.50    55 /  355       3386 |     -23.58    40    16  
BCP:   298 /   187    63 |       2805    2285.93    2285.93 |     1494    2787.50    55 /  355       3402 |     -14.35    40    14  
BCP:   298 /   187    63 |       2805    2285.93    2285.93 |     1495    2787.50    55 /  355       3397 |      -0.98    40    10  
BCP:   298 /   187    63 |       2805    2285.93    2285.93 |     1496    2787.50    55 /  355       3407 |      -0.80    40     6  
BCP:   298 /   187    63 |       2805    2285.93    2285.93 |     1497    2787.50    55 /  355       3413 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   301 /   189    64 |       2805    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   301 /   189    64 |       2805    2285.93    2285.93 |     1498    2798.75    50 /  352       3403 |     -10.00    40    29  
BCP:   301 /   189    64 |       2805    2285.93    2285.93 |     1499    2797.50    50 /  352       2981 |      -7.88    40    20  
BCP:   301 /   189    64 |       2805    2285.93    2285.93 |     1500    2795.00    40 /  342       2962 |      -3.62    40     8  
BCP:   301 /   189    64 |       2805    2285.93    2285.93 |     1501    2795.00    40 /  342       2970 |      -0.21    40     2  
BCP:   301 /   189    64 |       2805    2285.93    2285.93 |     1502    2795.00    40 /  342       2972 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   304 /   191    65 |       2805    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   304 /   191    65 |       2805    2285.93    2285.93 |     1503    2795.00    36 /  340       2972 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   307 /   193    66 |       2805    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   307 /   193    66 |       2805    2285.93    2285.93 |     1504    2805.00    19 /  331       2972 |      -1.42    40     2  
BCP:   307 /   193    66 |       2805    2285.93    2285.93 |     1505    2805.00    19 /  331       2974 |      -0.69    40     2  
BCP:   307 /   193    66 |       2805    2285.93    2285.93 |     1506    2805.00    19 /  331       2976 |      -9.11    40     4  
BCP:   307 /   193    66 |       2805    2285.93    2285.93 |     1507    2805.00    19 /  331       2980 |      -1.14    40    14  
BCP:   307 /   193    66 |       2805    2285.93    2285.93 |     1508    2805.00    19 /  331       2994 |      -0.95    40     6  
BCP:   307 /   193    66 |       2805    2285.93    2285.93 |     1509    2805.00    19 /  331       3000 |      -1.08    40     2  
BCP:   307 /   193    66 |       2805    2285.93    2285.93 |     1510    2805.00    19 /  331       3002 |      -1.08    40     2  
BCP:   307 /   193    66 |       2805    2285.93    2285.93 |     1511    2805.00    19 /  331       3004 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1512    2797.50    36 /  340       2972 |     -42.50    24   104  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1513    2797.50    36 /  340       1501 |    -119.04    23   191  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1514    2797.50    36 /  340       1574 |    -212.12    24    95  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1515    2797.50    36 /  340       1420 |    -150.00    22    97  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1516    2797.50    36 /  340       1381 |     -75.00    38   133  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1517    2797.50    36 /  340       1366 |     -48.87    37   106  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1518    2797.50    36 /  340       1327 |     -30.00    38    62  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1519    2797.50    36 /  340       1339 |     -15.00    39    56  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1520    2797.50    36 /  340       1333 |     -20.00    40    26  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1521    2797.50    36 /  340       1331 |     -20.00    40    46  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1522    2797.50    36 /  340       1328 |     -18.33    40    33  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1523    2797.50    36 /  340       1339 |     -24.72    40    29  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1524    2797.50    36 /  340       1346 |     -25.00    40    34  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1525    2797.50    36 /  340       1358 |     -10.00    40    40  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1526    2797.50    36 /  340       1340 |     -16.95    40    20  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1527    2797.50    36 /  340       1347 |     -12.36    40    24  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1528    2797.50    36 /  340       1371 |     -21.10    40    37  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1529    2797.50    36 /  340       1383 |     -10.90    40    26  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1530    2797.50    36 /  340       1375 |     -12.93    40    21  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1531    2797.50    36 /  340       1396 |     -11.25    40    20  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1532    2797.50    36 /  340       1402 |      -3.39    40    20  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1533    2797.50    36 /  340       1407 |      -1.90    40     8  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1534    2797.50    36 /  340       1415 |      -1.67    40     4  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1535    2797.50    36 /  340       1419 |      -1.67    40     6  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1536    2797.50    36 /  340       1425 |      -5.93    40     2  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1537    2797.50    36 /  340       1427 |      -9.28    40     4  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1538    2797.50    36 /  340       1431 |     -13.11    40    10  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1539    2797.50    36 /  340       1413 |      -5.00    40     4  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1540    2797.50    36 /  340       1417 |      -5.00    40     8  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1541    2797.50    36 /  340       1425 |      -5.00    40     4  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1542    2797.50    36 /  340       1429 |      -5.00    40     6  
BCP:   305 /   192    65 |       2805    2285.93    2285.93 |     1543    2797.50    36 /  340       1435 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   310 /   194    66 |       2805    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   310 /   194    66 |       2805    2285.93    2285.93 |     1544    2810.00    34 /  339       1429 |     -10.00    40    22  
BCP:   310 /   194    66 |       2805    2285.93    2285.93 |     1545    2810.00    34 /  339       1451 |     -20.00    40    10  
BCP:   310 /   194    66 |       2805    2285.93    2285.93 |     1546    2810.00    34 /  339       1461 |     -10.16    40     9  
BCP:   310 /   194    66 |       2805    2285.93    2285.93 |     1547    2810.00    34 /  339       1470 |      -8.42    40    16  
BCP:   310 /   194    66 |       2805    2285.93    2285.93 |     1548    2810.00    34 /  339       1486 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1549    2807.50    19 /  331       1429 |    -217.73    31   151  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1550    2807.50    19 /  331       1580 |    -163.83    20   144  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1551    2807.50    19 /  331       1724 |    -168.33    38   177  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1552    2807.50    19 /  331       1901 |     -50.67    38   140  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1553    2807.50    19 /  331       2041 |     -48.04    32    64  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1554    2807.50    19 /  331       2105 |     -36.17    40    93  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1555    2807.50    19 /  331       2198 |     -27.81    40    55  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1556    2807.50    19 /  331       2253 |     -13.33    40    24  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1557    2807.50    19 /  331       2277 |     -48.37    40    24  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1558    2807.50    19 /  331       2301 |     -24.52    40    33  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1559    2807.50    19 /  331       2334 |     -28.78    40    18  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1560    2807.50    19 /  331       2352 |      -2.92    40    14  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1561    2807.50    19 /  331       2366 |      -4.21    40     2  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1562    2807.50    19 /  331       2368 |     -15.00    40     6  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1563    2807.50    19 /  331       2374 |     -15.00    40     4  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1564    2807.50    19 /  331       2378 |      -8.43    40    20  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1565    2807.50    19 /  331       2398 |      -1.45    40     4  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1566    2807.50    19 /  331       2402 |     -34.05    40     4  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1567    2807.50    19 /  331       2406 |      -0.31    40     6  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1568    2807.50    19 /  331       2412 |      -5.25    40     6  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1569    2807.50    19 /  331       2418 |     -10.98    40     2  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1570    2807.50    19 /  331       2420 |      -1.26    40     6  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1571    2807.50    19 /  331       2426 |      -3.72    40     4  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1572    2807.50    19 /  331       2430 |     -22.38    40     4  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1573    2807.50    19 /  331       2434 |     -55.33    40    16  
BCP:   311 /   193    66 |       2805    2285.93    2285.93 |     1574    2807.50    19 /  331       2450 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1575    2847.50    21 /  333       1429 |    -120.00    28   154  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1576    2842.50    35 /  340       1583 |    -200.58    32   148  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1577    2842.50    35 /  340       1731 |    -101.40    33   117  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1578    2842.50    35 /  340       1848 |     -92.50    39   107  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1579    2842.50    35 /  340       1955 |     -30.00    40    91  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1580    2842.50    35 /  340       2046 |     -45.00    39    69  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1581    2842.50    35 /  340       2115 |     -24.44    40    51  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1582    2842.50    35 /  340       2166 |     -11.67    40    31  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1583    2842.50    35 /  340       2197 |     -42.27    40    54  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1584    2842.50    35 /  340       2251 |     -30.03    40    53  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1585    2842.50    35 /  340       2304 |     -17.50    40    24  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1586    2842.50    35 /  340       2328 |     -29.55    40    28  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1587    2842.50    35 /  340       2356 |     -16.27    40    20  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1588    2842.50    35 /  340       2376 |     -26.67    40    24  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1589    2842.50    35 /  340       2400 |     -32.57    40    34  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1590    2842.50    35 /  340       2434 |     -15.00    40    12  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1591    2842.50    35 /  340       2446 |     -21.91    40    20  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1592    2842.50    35 /  340       2466 |     -48.03    40    38  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1593    2842.50    35 /  340       2504 |     -40.00    40    20  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1594    2822.50    38 /  341       2524 |     -30.00    40    24  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1595    2822.50    38 /  341       2548 |     -17.50    40    10  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1596    2822.50    38 /  341       2558 |      -7.50    40     4  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1597    2822.50    38 /  341       2562 |      -9.29    40    16  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1598    2822.50    38 /  341       2578 |      -5.00    40     2  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1599    2822.50    38 /  341       2580 |      -2.50    40     4  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1600    2822.50    38 /  341       2584 |      -2.50    40     4  
BCP:   312 /   192    66 |       2805    2285.93    2285.93 |     1601    2822.50    38 /  341       2588 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   153 /   191    51 |       2805    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   153 /   191    51 |       2805    2285.93    2285.93 |     1602    2623.46   242 /  484      23139 |     -51.67    21   162  
BCP:   153 /   191    51 |       2805    2285.93    2285.93 |     1603    2623.46   242 /  484      22867 |    -302.67    21   175  
BCP:   153 /   191    51 |       2805    2285.93    2285.93 |     1604    2619.59   242 /  484      23031 |     -31.26    20    93  
BCP:   153 /   191    51 |       2805    2285.93    2285.93 |     1605    2619.59   242 /  484      23124 |     -13.20    19    85  
BCP:   153 /   191    51 |       2805    2285.93    2285.93 |     1606    2619.48   241 /  483      23209 |     -78.33    38   101  
BCP:   153 /   191    51 |       2805    2285.93    2285.93 |     1607    2619.47   241 /  483      23299 |     -13.53    40    56  
BCP:   153 /   191    51 |       2805    2285.93    2285.93 |     1608    2619.26   244 /  486      23355 |     -13.25    40    53  
BCP:   153 /   191    51 |       2805    2285.93    2285.93 |     1609    2619.24   243 /  485      23408 |     -14.00    40    32  
BCP:   153 /   191    51 |       2805    2285.93    2285.93 |     1610    2619.24   243 /  485      23428 |     -25.00    40    18  
