# Launching Optimal Roster...
Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-9.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/H0-n040w8-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   413 /   252    66 |       2900    2285.93    2285.93 |     1851    2877.50    77 /  362       4108 |      -4.65    40     8  
BCP:   413 /   252    66 |       2900    2285.93    2285.93 |     1852    2877.50    77 /  362       4116 |      -3.62    40    10  
BCP:   413 /   252    66 |       2900    2285.93    2285.93 |     1853    2877.50    77 /  362       4126 |      -0.99    40     4  
BCP:   413 /   252    66 |       2900    2285.93    2285.93 |     1854    2877.50    77 /  362       4130 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1855    2917.50    54 /  351       4123 |     -60.00    40    54  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1856    2917.50    54 /  351       4177 |     -20.00    40    32  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1857    2917.50    54 /  351       4209 |     -20.00    40    43  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1858    2917.50    54 /  351       4252 |     -20.00    40    25  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1859    2917.50    54 /  351       4277 |     -20.00    40    26  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1860    2917.50    54 /  351       4303 |     -21.84    40    20  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1861    2917.50    54 /  351       4323 |     -20.00    40    16  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1862    2917.50    54 /  351       4339 |     -20.00    40    12  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1863    2917.50    54 /  351       4351 |     -30.00    40    16  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1864    2917.50    54 /  351       4367 |     -15.94    40    23  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1865    2917.50    54 /  351       4390 |     -20.00    40    16  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1866    2917.50    54 /  351       4406 |     -15.00    40    18  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1867    2917.50    54 /  351       4424 |      -6.32    40    21  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1868    2917.50    54 /  351       4445 |     -10.00    40    10  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1869    2917.50    54 /  351       4455 |     -20.00    40    12  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1870    2917.50    54 /  351       4467 |     -20.00    40    18  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1871    2917.50    54 /  351       4485 |     -20.00    40    18  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1872    2917.50    54 /  351       4503 |      -4.62    40     8  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1873    2917.50    54 /  351       4511 |      -5.00    40     4  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1874    2917.50    54 /  351       4515 |     -20.00    40    12  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1875    2917.50    54 /  351       4527 |     -25.00    40     6  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1876    2917.50    54 /  351       4533 |     -20.00    40    12  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1877    2917.50    54 /  351       4545 |     -30.00    40     4  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1878    2907.50    71 /  360       4549 |      -4.29    40    16  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1879    2907.50    71 /  360       4565 |      -7.40    40     6  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1880    2907.50    71 /  360       4571 |     -10.00    40     5  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1881    2907.50    71 /  360       4576 |      -2.47    40     8  
BCP:   415 /   254    67 |       2900    2285.93    2285.93 |     1882    2907.50    71 /  360       4584 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   416 /   253    67 |       2900    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   416 /   253    67 |       2900    2285.93    2285.93 |     1883    2892.50    75 /  361       4123 |    -120.93    34   153  
BCP:   416 /   253    67 |       2900    2285.93    2285.93 |     1884    2892.50    75 /  361       2598 |     -17.94    40    78  
BCP:   416 /   253    67 |       2900    2285.93    2285.93 |     1885    2892.50    75 /  361       2291 |      -7.96    40    26  
BCP:   416 /   253    67 |       2900    2285.93    2285.93 |     1886    2892.50    75 /  361       2184 |     -47.05    40    20  
BCP:   416 /   253    67 |       2900    2285.93    2285.93 |     1887    2892.50    75 /  361       2184 |     -22.49    40    48  
BCP:   416 /   253    67 |       2900    2285.93    2285.93 |     1888    2892.50    75 /  361       2186 |      -2.81    40     8  
BCP:   416 /   253    67 |       2900    2285.93    2285.93 |     1889    2892.50    75 /  361       2194 |     -15.00    40     6  
BCP:   416 /   253    67 |       2900    2285.93    2285.93 |     1890    2892.50    75 /  361       2200 |      -9.07    40     6  
BCP:   416 /   253    67 |       2900    2285.93    2285.93 |     1891    2892.50    75 /  361       2190 |      -1.32    40     4  
BCP:   416 /   253    67 |       2900    2285.93    2285.93 |     1892    2892.50    75 /  361       2194 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1893    2932.50    52 /  350       2190 |     -32.67    40    91  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1894    2932.50    52 /  350       2281 |     -25.49    40    75  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1895    2932.50    52 /  350       2356 |     -17.92    40    32  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1896    2932.50    52 /  350       2388 |     -35.34    40    40  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1897    2932.50    52 /  350       2428 |     -18.49    40    38  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1898    2932.50    52 /  350       2466 |     -16.07    40    35  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1899    2932.50    52 /  350       2501 |      -9.73    40    14  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1900    2932.50    52 /  350       2515 |     -19.49    40    16  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1901    2932.50    52 /  350       2531 |     -13.19    40    12  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1902    2932.50    52 /  350       2543 |     -13.36    40    16  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1903    2932.50    52 /  350       2559 |     -30.00    40    10  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1904    2932.50    52 /  350       2569 |     -20.00    40    12  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1905    2932.50    52 /  350       2581 |      -9.68    40    10  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1906    2932.50    52 /  350       2591 |     -15.00    40     8  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1907    2932.50    52 /  350       2599 |     -13.90    40    16  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1908    2932.50    52 /  350       2615 |     -12.00    40    10  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1909    2932.50    52 /  350       2625 |      -6.00    40    18  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1910    2932.50    52 /  350       2643 |     -12.29    40     6  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1911    2932.50    52 /  350       2649 |     -10.19    40     6  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1912    2932.50    52 /  350       2655 |     -10.00    40     4  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1913    2932.50    52 /  350       2659 |     -11.67    40     6  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1914    2932.50    52 /  350       2665 |     -11.43    40     6  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1915    2932.50    52 /  350       2671 |     -12.31    40    12  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1916    2932.50    52 /  350       2683 |     -11.74    40     4  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1917    2932.50    52 /  350       2687 |     -11.74    40     6  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1918    2932.50    52 /  350       2693 |      -6.36    40     2  
BCP:   418 /   255    68 |       2900    2285.93    2285.93 |     1919    2932.50    52 /  350       2695 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1920    2912.08    95 /  384       2190 |    -139.17    36   207  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1921    2908.82   102 /  391       2397 |     -65.89    38   126  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1922    2908.15    98 /  387       2523 |     -39.48    40    81  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1923    2907.82    92 /  381       2604 |     -15.26    40    48  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1924    2907.82    92 /  381       2652 |     -10.00    40    46  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1925    2907.82    92 /  381       2698 |     -10.00    40    24  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1926    2907.78    89 /  378       2722 |     -11.42    40    20  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1927    2907.78    89 /  378       2742 |     -35.05    40    42  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1928    2907.78    89 /  378       2784 |     -28.03    40    34  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1929    2907.50    98 /  387       2818 |     -10.68    40    16  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1930    2907.50    98 /  387       2834 |     -23.24    40    12  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1931    2907.50    98 /  387       2846 |     -24.88    40    12  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1932    2907.50    98 /  387       2858 |      -1.91    40     8  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1933    2907.50    98 /  387       2866 |      -1.29    40    10  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1934    2907.50    98 /  387       2876 |     -49.17    40    12  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1935    2907.50    98 /  387       2888 |     -21.46    40    14  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1936    2907.50    98 /  387       2902 |      -3.45    40     6  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1937    2907.50    98 /  387       2908 |     -32.38    40    12  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1938    2907.50    98 /  387       2920 |      -3.12    40    12  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1939    2907.50    98 /  387       2932 |     -10.00    40     8  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1940    2907.50    98 /  387       2940 |      -4.93    40    13  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1941    2907.50    98 /  387       2953 |     -10.99    40     6  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1942    2907.50    98 /  387       2959 |     -14.98    40    14  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1943    2907.50    98 /  387       2973 |     -15.00    40    10  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1944    2907.50    98 /  387       2983 |     -13.11    40     8  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1945    2907.50    98 /  387       2991 |      -3.00    40     6  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1946    2907.50    98 /  387       2997 |      -6.38    40     8  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1947    2907.50    98 /  387       3005 |      -2.76    40     6  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1948    2907.50    98 /  387       3011 |     -17.71    40     6  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1949    2907.50    98 /  387       3017 |     -32.31    40     8  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1950    2907.50    98 /  387       3025 |      -8.60    40     6  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1951    2907.50    98 /  387       3031 |      -3.20    40     8  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1952    2907.50    98 /  387       3039 |      -7.57    40     8  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1953    2907.50    98 /  387       3047 |     -11.90    40     6  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1954    2907.50    98 /  387       3053 |      -1.59    40     4  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1955    2907.50    98 /  387       3057 |      -1.59    40     2  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1956    2907.50    98 /  387       3059 |      -1.59    40     2  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1957    2907.50    98 /  387       3061 |      -0.80    40     2  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1958    2907.50    98 /  387       3063 |      -0.09    40     2  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1959    2907.50    98 /  387       3065 |      -1.68    40     2  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1960    2907.50    98 /  387       3067 |      -1.04    40     4  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1961    2907.50    98 /  387       3071 |      -2.08    40     2  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1962    2907.50    98 /  387       3073 |      -0.02    40     2  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1963    2907.50    98 /  387       3075 |      -6.67    40     4  
BCP:   419 /   254    68 |       2900    2285.93    2285.93 |     1964    2907.50    98 /  387       3079 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1965    2920.00    95 /  377       2190 |    -167.19    31   171  
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1966    2920.00    95 /  377       2361 |    -133.12    35   134  
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1967    2919.48   113 /  395       2495 |    -146.59    38    89  
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1968    2918.89   108 /  390       2584 |     -75.73    40   104  
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1969    2918.53   111 /  393       2688 |     -40.00    40    64  
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1970    2918.33   107 /  389       2752 |     -16.00    40    28  
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1971    2918.33   107 /  389       2780 |     -13.51    40    34  
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1972    2918.33   107 /  389       2814 |      -4.99    40    12  
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1973    2918.33   107 /  389       2826 |     -25.83    40     6  
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1974    2918.33   107 /  389       2832 |     -13.03    40    10  
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1975    2918.33   107 /  389       2842 |      -7.14    40    10  
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1976    2918.33   107 /  389       2852 |      -1.79    40     6  
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1977    2918.33   107 /  389       2858 |      -4.27    40     4  
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1978    2918.33   107 /  389       2862 |     -14.08    40     4  
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1979    2918.33   107 /  389       2866 |     -14.77    40     4  
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1980    2918.33   107 /  389       2870 |     -18.42    40    16  
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1981    2918.33   107 /  389       2886 |     -19.66    40     8  
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1982    2918.33   107 /  389       2894 |      -2.44    40    18  
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1983    2918.33   107 /  389       2912 |      -0.41    40     4  
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1984    2918.33   107 /  389       2916 |     -10.78    40    12  
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1985    2918.33   107 /  389       2928 |     -15.00    40    10  
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1986    2918.33   107 /  389       2938 |      -1.71    40     2  
BCP:   420 /   253    68 |       2900    2285.93    2285.93 |     1987    2918.33   107 /  389       2940 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   305 /   252    62 |       2900    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   305 /   252    62 |       2900    2285.93    2285.93 |     1988    2827.50    48 /  347      24038 |     -40.00    38   132  
BCP:   305 /   252    62 |       2900    2285.93    2285.93 |     1989    2827.50    48 /  347      16766 |     -35.60    40    67  
BCP:   305 /   252    62 |       2900    2285.93    2285.93 |     1990    2827.50    48 /  347      16463 |     -30.09    40    37  
BCP:   305 /   252    62 |       2900    2285.93    2285.93 |     1991    2827.50    48 /  347      16206 |     -35.00    40    26  
BCP:   305 /   252    62 |       2900    2285.93    2285.93 |     1992    2827.50    48 /  347      16164 |      -5.00    40    14  
BCP:   305 /   252    62 |       2900    2285.93    2285.93 |     1993    2827.50    48 /  347      16140 |     -39.13    40    20  
BCP:   305 /   252    62 |       2900    2285.93    2285.93 |     1994    2827.50    48 /  347      16160 |      -5.00    40    18  
BCP:   305 /   252    62 |       2900    2285.93    2285.93 |     1995    2827.50    48 /  347      16137 |      -9.73    40    10  
BCP:   305 /   252    62 |       2900    2285.93    2285.93 |     1996    2827.50    48 /  347      16147 |      -3.69    40     6  
BCP:   305 /   252    62 |       2900    2285.93    2285.93 |     1997    2827.50    48 /  347      16153 |      -2.42    40    10  
BCP:   305 /   252    62 |       2900    2285.93    2285.93 |     1998    2827.50    48 /  347      16163 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   421 /   254    63 |       2900    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   421 /   254    63 |       2900    2285.93    2285.93 |     1999    2860.83    65 /  360      16159 |     -14.29    40    51  
BCP:   421 /   254    63 |       2900    2285.93    2285.93 |     2000    2860.83    65 /  360       9233 |     -15.00    40    22  
BCP:   421 /   254    63 |       2900    2285.93    2285.93 |     2001    2860.83    65 /  360       9046 |      -4.17    40    16  
BCP:   421 /   254    63 |       2900    2285.93    2285.93 |     2002    2860.83    65 /  360       8975 |     -10.11    40    12  
BCP:   421 /   254    63 |       2900    2285.93    2285.93 |     2003    2860.83    65 /  360       8987 |      -3.33    40     4  
BCP:   421 /   254    63 |       2900    2285.93    2285.93 |     2004    2860.83    65 /  360       8991 |      -3.33    40     4  
BCP:   421 /   254    63 |       2900    2285.93    2285.93 |     2005    2860.83    65 /  360       8971 |     -23.33    40     4  
BCP:   421 /   254    63 |       2900    2285.93    2285.93 |     2006    2860.83    65 /  360       8975 |      -3.00    40     4  
BCP:   421 /   254    63 |       2900    2285.93    2285.93 |     2007    2860.83    65 /  360       8964 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   424 /   256    64 |       2900    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   424 /   256    64 |       2900    2285.93    2285.93 |     2008    2905.00    27 /  337       8951 |     -30.61    40    37  
BCP:   424 /   256    64 |       2900    2285.93    2285.93 |     2009    2905.00    27 /  337       8988 |     -10.00    40    14  
BCP:   424 /   256    64 |       2900    2285.93    2285.93 |     2010    2905.00    27 /  337       9002 |     -10.00    40     8  
BCP:   424 /   256    64 |       2900    2285.93    2285.93 |     2011    2905.00    27 /  337       9010 |     -17.13    40    12  
BCP:   424 /   256    64 |       2900    2285.93    2285.93 |     2012    2905.00    27 /  337       9022 |      -6.83    40     4  
BCP:   424 /   256    64 |       2900    2285.93    2285.93 |     2013    2905.00    27 /  337       9026 |     -10.82    40     4  
BCP:   424 /   256    64 |       2900    2285.93    2285.93 |     2014    2905.00    27 /  337       9030 |     -10.00    40     2  
BCP:   424 /   256    64 |       2900    2285.93    2285.93 |     2015    2905.00    27 /  337       9032 |     -15.00    40     8  
BCP:   424 /   256    64 |       2900    2285.93    2285.93 |     2016    2905.00    27 /  337       9040 |     -14.19    40     4  
BCP:   424 /   256    64 |       2900    2285.93    2285.93 |     2017    2905.00    27 /  337       9044 |      -1.15    40     2  
BCP:   424 /   256    64 |       2900    2285.93    2285.93 |     2018    2905.00    27 /  337       9046 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   425 /   255    64 |       2900    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   425 /   255    64 |       2900    2285.93    2285.93 |     2019    2889.23    61 /  358       8951 |     -75.82    40    78  
BCP:   425 /   255    64 |       2900    2285.93    2285.93 |     2020    2889.23    61 /  358       3120 |    -259.90    40    59  
BCP:   425 /   255    64 |       2900    2285.93    2285.93 |     2021    2889.23    61 /  358       2879 |     -16.71    40    37  
BCP:   425 /   255    64 |       2900    2285.93    2285.93 |     2022    2889.23    61 /  358       2770 |     -16.52    40    25  
BCP:   425 /   255    64 |       2900    2285.93    2285.93 |     2023    2889.23    61 /  358       2770 |      -3.87    40     8  
BCP:   425 /   255    64 |       2900    2285.93    2285.93 |     2024    2889.23    61 /  358       2689 |     -15.00    40    10  
BCP:   425 /   255    64 |       2900    2285.93    2285.93 |     2025    2889.23    61 /  358       2681 |      -0.55    40     4  
BCP:   425 /   255    64 |       2900    2285.93    2285.93 |     2026    2889.23    61 /  358       2685 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   427 /   257    65 |       2900    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   427 /   257    65 |       2900    2285.93    2285.93 |     2027    2925.00     0 /  323       2677 |     -30.33    40    57  
BCP:   427 /   257    65 |       2900    2285.93    2285.93 |     2028    2925.00     0 /  323       2734 |     -38.40    40    43  
BCP:   427 /   257    65 |       2900    2285.93    2285.93 |     2029    2925.00     0 /  323       2777 |     -22.17    40    30  
BCP:   427 /   257    65 |       2900    2285.93    2285.93 |     2030    2925.00     0 /  323       2807 |     -13.84    40    40  
BCP:   427 /   257    65 |       2900    2285.93    2285.93 |     2031    2925.00     0 /  323       2847 |     -19.03    40    26  
BCP:   427 /   257    65 |       2900    2285.93    2285.93 |     2032    2925.00     0 /  323       2873 |     -26.62    40    32  
BCP:   427 /   257    65 |       2900    2285.93    2285.93 |     2033    2925.00     0 /  323       2905 |     -14.19    40    14  
BCP:   427 /   257    65 |       2900    2285.93    2285.93 |     2034    2925.00     0 /  323       2919 |     -19.12    40    12  
BCP:   427 /   257    65 |       2900    2285.93    2285.93 |     2035    2925.00     0 /  323       2931 |     -10.58    40    11  
BCP:   427 /   257    65 |       2900    2285.93    2285.93 |     2036    2925.00     0 /  323       2942 |      -5.00    40    10  
BCP:   427 /   257    65 |       2900    2285.93    2285.93 |     2037    2925.00     0 /  323       2952 |     -10.27    40     8  
BCP:   427 /   257    65 |       2900    2285.93    2285.93 |     2038    2925.00     0 /  323       2960 |     -10.00    40    10  
BCP:   427 /   257    65 |       2900    2285.93    2285.93 |     2039    2925.00     0 /  323       2970 |      -1.92    40    10  
BCP:   427 /   257    65 |       2900    2285.93    2285.93 |     2040    2925.00     0 /  323       2980 |      -0.84    40     6  
BCP:   427 /   257    65 |       2900    2285.93    2285.93 |     2041    2925.00     0 /  323       2986 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2042    2969.64    60 /  357       2677 |     -54.87    19    90  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2043    2969.64    60 /  357       2767 |    -290.00    20   148  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2044    2950.00    53 /  353       2915 |    -331.11    36   161  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2045    2950.00    53 /  353       3076 |    -156.66    35   151  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2046    2945.62    61 /  357       3227 |     -92.50    37   111  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2047    2942.05    61 /  357       3338 |    -153.18    38    89  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2048    2942.05    61 /  357       3427 |     -28.41    40    66  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2049    2942.05    61 /  357       3493 |     -19.32    40    36  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2050    2942.05    61 /  357       3529 |     -20.00    40    28  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2051    2939.91    65 /  361       3557 |     -27.27    40    30  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2052    2939.91    65 /  361       3587 |     -13.41    40    20  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2053    2939.91    65 /  361       3607 |     -18.61    40     6  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2054    2939.91    65 /  361       3613 |      -7.77    40     4  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2055    2939.91    65 /  361       3617 |     -15.04    40     6  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2056    2939.91    65 /  361       3623 |     -24.36    40     8  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2057    2939.91    65 /  361       3631 |      -1.50    40     2  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2058    2939.91    65 /  361       3633 |     -20.00    40     8  
