Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-0.txt
Demand created
Reading datasets/n050w4/WD-n050w4-4.txt
Demand created
Reading datasets/n050w4/WD-n050w4-8.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   742 /   491    22 |       1620    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   742 /   491    22 |       1620    1022.42    1022.42 |     2719    1084.73   272 /  402      13322 |     -10.04    50    74  
BCP:   742 /   491    22 |       1620    1022.42    1022.42 |     2720    1084.32   267 /  397      13396 |      -5.00    50    12  
BCP:   742 /   491    22 |       1620    1022.42    1022.42 |     2721    1084.24   272 /  402      13408 |      -3.35    50    10  
BCP:   742 /   491    22 |       1620    1022.42    1022.42 |     2722    1083.94   269 /  399      13418 |      -0.83    50     8  
BCP:   742 /   491    22 |       1620    1022.42    1022.42 |     2723    1083.94   269 /  399      13426 |      -3.75    50     2  
BCP:   742 /   491    22 |       1620    1022.42    1022.42 |     2724    1083.94   269 /  399      13428 |      -0.17    50     2  
BCP:   742 /   491    22 |       1620    1022.42    1022.42 |     2725    1083.94   269 /  399      13430 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   745 /   493    23 |       1620    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   745 /   493    23 |       1620    1022.42    1022.42 |     2726    1093.50   258 /  391      13422 |     -23.82    50    55  
BCP:   745 /   493    23 |       1620    1022.42    1022.42 |     2727    1093.11   258 /  391      13461 |      -5.00    50    32  
BCP:   745 /   493    23 |       1620    1022.42    1022.42 |     2728    1093.08   260 /  393      13493 |      -4.22    50    12  
BCP:   745 /   493    23 |       1620    1022.42    1022.42 |     2729    1093.08   260 /  393      13505 |      -5.36    50    16  
BCP:   745 /   493    23 |       1620    1022.42    1022.42 |     2730    1092.53   256 /  389      13521 |      -4.33    50    12  
BCP:   745 /   493    23 |       1620    1022.42    1022.42 |     2731    1092.53   256 /  389      13533 |      -4.40    50    10  
BCP:   745 /   493    23 |       1620    1022.42    1022.42 |     2732    1092.53   256 /  389      13543 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   748 /   495    24 |       1620    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   748 /   495    24 |       1620    1022.42    1022.42 |     2733    1114.32   224 /  361      13537 |     -11.06    32    42  
BCP:   748 /   495    24 |       1620    1022.42    1022.42 |     2734    1112.50   164 /  302      13539 |     -12.59    29    61  
BCP:   748 /   495    24 |       1620    1022.42    1022.42 |     2735    1112.50   164 /  302      13600 |      -2.67    50    38  
BCP:   748 /   495    24 |       1620    1022.42    1022.42 |     2736    1112.50   164 /  302      13638 |      -5.00    50    28  
BCP:   748 /   495    24 |       1620    1022.42    1022.42 |     2737    1112.50   164 /  302      13666 |      -9.32    50    20  
BCP:   748 /   495    24 |       1620    1022.42    1022.42 |     2738    1112.50   164 /  302      13686 |     -14.87    50    24  
BCP:   748 /   495    24 |       1620    1022.42    1022.42 |     2739    1111.25   174 /  312      13710 |      -2.50    50    16  
BCP:   748 /   495    24 |       1620    1022.42    1022.42 |     2740    1110.00   152 /  290      13726 |     -13.15    50    28  
BCP:   748 /   495    24 |       1620    1022.42    1022.42 |     2741    1110.00   152 /  290      13754 |      -4.60    50    28  
BCP:   748 /   495    24 |       1620    1022.42    1022.42 |     2742    1110.00   152 /  290      13782 |      -0.56    50    12  
BCP:   748 /   495    24 |       1620    1022.42    1022.42 |     2743    1110.00   152 /  290      13794 |      -0.29    50     4  
BCP:   748 /   495    24 |       1620    1022.42    1022.42 |     2744    1110.00   152 /  290      13798 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   751 /   497    25 |       1620    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   751 /   497    25 |       1620    1022.42    1022.42 |     2745    1132.24   237 /  376      13788 |      -7.46    50    59  
BCP:   751 /   497    25 |       1620    1022.42    1022.42 |     2746    1132.24   237 /  376      13791 |      -8.02    50    36  
BCP:   751 /   497    25 |       1620    1022.42    1022.42 |     2747    1130.00   210 /  349      13827 |      -9.08    50    26  
BCP:   751 /   497    25 |       1620    1022.42    1022.42 |     2748    1130.00   210 /  349      13853 |      -4.00    50    28  
BCP:   751 /   497    25 |       1620    1022.42    1022.42 |     2749    1130.00   210 /  349      13881 |      -7.93    50    24  
BCP:   751 /   497    25 |       1620    1022.42    1022.42 |     2750    1130.00   210 /  349      13905 |      -5.03    50    16  
BCP:   751 /   497    25 |       1620    1022.42    1022.42 |     2751    1130.00   210 /  349      13921 |      -7.42    50     8  
BCP:   751 /   497    25 |       1620    1022.42    1022.42 |     2752    1130.00   210 /  349      13929 |      -3.95    50    12  
BCP:   751 /   497    25 |       1620    1022.42    1022.42 |     2753    1130.00   210 /  349      13941 |      -3.75    50     4  
BCP:   751 /   497    25 |       1620    1022.42    1022.42 |     2754    1130.00   210 /  349      13945 |      -1.87    50     4  
BCP:   751 /   497    25 |       1620    1022.42    1022.42 |     2755    1130.00   210 /  349      13937 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   754 /   499    26 |       1620    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   754 /   499    26 |       1620    1022.42    1022.42 |     2756    1139.17   186 /  327      13937 |      -3.67    50    13  
BCP:   754 /   499    26 |       1620    1022.42    1022.42 |     2757    1139.17   186 /  327      13950 |     -10.00    50    18  
BCP:   754 /   499    26 |       1620    1022.42    1022.42 |     2758    1139.17   186 /  327      13968 |      -1.80    50    10  
BCP:   754 /   499    26 |       1620    1022.42    1022.42 |     2759    1139.17   186 /  327      13978 |     -15.99    50     8  
BCP:   754 /   499    26 |       1620    1022.42    1022.42 |     2760    1139.17   186 /  327      13986 |     -18.33    50    16  
BCP:   754 /   499    26 |       1620    1022.42    1022.42 |     2761    1131.25   175 /  316      14002 |      -3.77    50    30  
BCP:   754 /   499    26 |       1620    1022.42    1022.42 |     2762    1131.25   175 /  316      14032 |      -9.18    50    18  
BCP:   754 /   499    26 |       1620    1022.42    1022.42 |     2763    1130.50   214 /  355      14050 |      -3.00    50    18  
BCP:   754 /   499    26 |       1620    1022.42    1022.42 |     2764    1130.00   178 /  319      14068 |      -2.08    50     6  
BCP:   754 /   499    26 |       1620    1022.42    1022.42 |     2765    1130.00   178 /  319      14074 |      -0.84    50    10  
BCP:   754 /   499    26 |       1620    1022.42    1022.42 |     2766    1130.00   178 /  319      14084 |      -0.96    50     6  
BCP:   754 /   499    26 |       1620    1022.42    1022.42 |     2767    1130.00   178 /  319      14090 |      -0.48    50     6  
BCP:   754 /   499    26 |       1620    1022.42    1022.42 |     2768    1130.00   178 /  319      14096 |      -0.01    50     6  
BCP:   754 /   499    26 |       1620    1022.42    1022.42 |     2769    1130.00   178 /  319      14102 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   757 /   501    27 |       1620    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   757 /   501    27 |       1620    1022.42    1022.42 |     2770    1166.43   217 /  361      14094 |      -5.30    50    26  
BCP:   757 /   501    27 |       1620    1022.42    1022.42 |     2771    1166.43   217 /  361      14076 |      -4.06    50    16  
BCP:   757 /   501    27 |       1620    1022.42    1022.42 |     2772    1166.04   219 /  363      14092 |      -5.00    50    10  
BCP:   757 /   501    27 |       1620    1022.42    1022.42 |     2773    1166.04   219 /  363      14102 |      -5.00    50     2  
BCP:   757 /   501    27 |       1620    1022.42    1022.42 |     2774    1166.04   219 /  363      14104 |      -2.50    50     2  
BCP:   757 /   501    27 |       1620    1022.42    1022.42 |     2775    1166.04   219 /  363      14106 |      -5.00    50     2  
BCP:   757 /   501    27 |       1620    1022.42    1022.42 |     2776    1166.02   221 /  365      14108 |      -2.04    50     2  
BCP:   757 /   501    27 |       1620    1022.42    1022.42 |     2777    1166.02   221 /  365      14110 |      -3.33    50     4  
BCP:   757 /   501    27 |       1620    1022.42    1022.42 |     2778    1165.97   218 /  362      14114 |      -3.11    50     8  
BCP:   757 /   501    27 |       1620    1022.42    1022.42 |     2779    1165.97   218 /  362      14122 |      -2.78    50     4  
BCP:   757 /   501    27 |       1620    1022.42    1022.42 |     2780    1165.97   218 /  362      14126 |      -0.83    50     2  
BCP:   757 /   501    27 |       1620    1022.42    1022.42 |     2781    1165.97   218 /  362      14128 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   760 /   503    28 |       1620    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   760 /   503    28 |       1620    1022.42    1022.42 |     2782    1172.23   216 /  359      14124 |      -3.24    50    22  
BCP:   760 /   503    28 |       1620    1022.42    1022.42 |     2783    1171.88   211 /  355      14126 |      -3.75    50     4  
BCP:   760 /   503    28 |       1620    1022.42    1022.42 |     2784    1171.87   211 /  355      14130 |      -2.19    50     4  
BCP:   760 /   503    28 |       1620    1022.42    1022.42 |     2785    1171.87   211 /  355      14134 |      -6.88    50     2  
BCP:   760 /   503    28 |       1620    1022.42    1022.42 |     2786    1170.50   202 /  347      14136 |      -2.00    50     4  
BCP:   760 /   503    28 |       1620    1022.42    1022.42 |     2787    1170.50   202 /  347      14140 |      -4.00    50     2  
BCP:   760 /   503    28 |       1620    1022.42    1022.42 |     2788    1170.50   202 /  347      14142 |      -4.00    50     6  
BCP:   760 /   503    28 |       1620    1022.42    1022.42 |     2789    1170.50   202 /  347      14148 |      -6.00    50     2  
BCP:   760 /   503    28 |       1620    1022.42    1022.42 |     2790    1170.50   202 /  347      14150 |      -4.00    50     2  
BCP:   760 /   503    28 |       1620    1022.42    1022.42 |     2791    1169.93   208 /  353      14152 |      -2.29    50     8  
BCP:   760 /   503    28 |       1620    1022.42    1022.42 |     2792    1169.91   209 /  354      14160 |      -4.35    50     6  
BCP:   760 /   503    28 |       1620    1022.42    1022.42 |     2793    1169.91   209 /  354      14166 |      -1.48    50     6  
BCP:   760 /   503    28 |       1620    1022.42    1022.42 |     2794    1169.91   209 /  354      14172 |      -1.48    50     4  
BCP:   760 /   503    28 |       1620    1022.42    1022.42 |     2795    1169.77   203 /  348      14176 |      -1.52    50     4  
BCP:   760 /   503    28 |       1620    1022.42    1022.42 |     2796    1169.77   203 /  348      14180 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   763 /   505    29 |       1620    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   763 /   505    29 |       1620    1022.42    1022.42 |     2797    1169.77   205 /  350      14178 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   766 /   507    30 |       1620    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   766 /   507    30 |       1620    1022.42    1022.42 |     2798    1170.37   198 /  346      14178 |      -2.13    50    14  
BCP:   766 /   507    30 |       1620    1022.42    1022.42 |     2799    1170.28   192 /  340      14192 |      -1.39    50     8  
BCP:   766 /   507    30 |       1620    1022.42    1022.42 |     2800    1170.28   192 /  340      14200 |      -2.22    50     6  
BCP:   766 /   507    30 |       1620    1022.42    1022.42 |     2801    1170.28   192 /  340      14206 |      -1.42    50     8  
BCP:   766 /   507    30 |       1620    1022.42    1022.42 |     2802    1170.28   192 /  340      14214 |      -0.56    50     8  
BCP:   766 /   507    30 |       1620    1022.42    1022.42 |     2803    1170.28   192 /  340      14222 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2804    1174.67   193 /  343      14214 |     -16.17    50    27  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2805    1174.67   193 /  343      14229 |      -3.67    50    22  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2806    1174.28   196 /  346      14251 |      -3.83    50    22  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2807    1174.28   196 /  346      14273 |      -4.25    50    26  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2808    1174.17   197 /  347      14299 |      -3.89    50    26  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2809    1174.17   197 /  347      14325 |      -3.33    50    22  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2810    1174.17   197 /  347      14347 |      -3.95    50    14  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2811    1174.17   197 /  347      14361 |      -3.33    50    12  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2812    1174.17   197 /  347      14373 |      -5.00    50    10  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2813    1173.58   185 /  335      14383 |      -2.73    50    14  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2814    1173.18   189 /  339      14397 |      -4.24    50    12  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2815    1173.18   189 /  339      14409 |      -1.61    50    12  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2816    1173.18   189 /  339      14421 |      -4.12    50    14  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2817    1173.18   189 /  339      14435 |      -1.93    50    12  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2818    1173.18   189 /  339      14447 |      -2.08    50    10  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2819    1173.18   189 /  339      14457 |      -2.79    50    10  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2820    1173.18   189 /  339      14467 |      -2.31    50    10  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2821    1173.18   189 /  339      14477 |      -0.52    50     4  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2822    1173.18   189 /  339      14481 |      -0.21    50     2  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2823    1173.18   189 /  339      14483 |      -0.21    50     2  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2824    1173.18   189 /  339      14485 |      -0.21    50     2  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2825    1173.18   189 /  339      14487 |      -0.83    50     2  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2826    1173.18   189 /  339      14489 |      -0.21    50     2  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2827    1173.17   188 /  337      14491 |      -0.36    50     2  
BCP:   769 /   509    31 |       1620    1022.42    1022.42 |     2828    1173.16   186 /  334      14493 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2829    1182.20   188 /  339      14485 |     -13.99    50    22  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2830    1182.08   184 /  335      14491 |     -12.10    50    24  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2831    1182.04   191 /  342      14515 |      -7.22    50    16  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2832    1182.04   191 /  342      14531 |      -3.89    50     8  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2833    1182.04   191 /  342      14539 |      -5.16    50    10  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2834    1181.61   180 /  330      14549 |     -11.79    50    16  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2835    1181.61   180 /  330      14565 |      -1.50    50    10  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2836    1181.56   179 /  329      14575 |      -2.50    50     8  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2837    1181.56   179 /  329      14583 |      -7.50    50     4  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2838    1179.50   169 /  321      14587 |      -7.46    50    16  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2839    1179.50   169 /  321      14603 |      -9.13    50     8  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2840    1179.50   169 /  321      14611 |      -5.46    50     8  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2841    1179.50   169 /  321      14619 |      -9.12    50     8  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2842    1179.50   169 /  321      14627 |      -5.45    50     6  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2843    1179.50   169 /  321      14633 |      -2.17    50     4  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2844    1179.50   169 /  321      14637 |      -0.75    50     6  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2845    1179.50   169 /  321      14643 |      -1.88    50     4  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2846    1179.50   169 /  321      14647 |      -2.00    50     8  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2847    1179.50   169 /  321      14655 |      -5.52    50     4  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2848    1179.47   175 /  326      14659 |      -4.87    50     8  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2849    1179.47   175 /  326      14667 |      -5.76    50     8  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2850    1179.47   175 /  326      14675 |      -5.00    50     4  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2851    1179.47   175 /  326      14679 |      -4.87    50     2  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2852    1179.47   175 /  326      14681 |      -4.87    50     4  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2853    1179.47   175 /  326      14685 |      -5.66    50     6  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2854    1179.47   175 /  326      14691 |      -1.45    50     2  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2855    1179.47   175 /  326      14693 |      -5.76    50     2  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2856    1179.47   175 /  326      14695 |      -5.66    50     6  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2857    1178.83   185 /  336      14701 |      -2.86    50     8  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2858    1178.83   185 /  336      14709 |      -2.65    50     6  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2859    1178.83   185 /  336      14715 |      -3.57    50     2  
BCP:   772 /   511    32 |       1620    1022.42    1022.42 |     2860    1178.83   185 /  336      14717 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   775 /   513    33 |       1620    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   775 /   513    33 |       1620    1022.42    1022.42 |     2861    1196.25   135 /  288      14717 |     -15.00    50    39  
BCP:   775 /   513    33 |       1620    1022.42    1022.42 |     2862    1196.25   135 /  288      14734 |     -15.00    50    32  
BCP:   775 /   513    33 |       1620    1022.42    1022.42 |     2863    1192.50   123 /  276      14766 |      -8.55    50    36  
BCP:   775 /   513    33 |       1620    1022.42    1022.42 |     2864    1192.50   123 /  276      14802 |      -7.34    50    30  
BCP:   775 /   513    33 |       1620    1022.42    1022.42 |     2865    1192.50   123 /  276      14832 |      -6.71    50    22  
BCP:   775 /   513    33 |       1620    1022.42    1022.42 |     2866    1192.50   123 /  276      14854 |      -1.78    50    20  
BCP:   775 /   513    33 |       1620    1022.42    1022.42 |     2867    1192.50   123 /  276      14874 |      -6.76    50    12  
BCP:   775 /   513    33 |       1620    1022.42    1022.42 |     2868    1192.50   123 /  276      14886 |      -3.15    50    10  
BCP:   775 /   513    33 |       1620    1022.42    1022.42 |     2869    1192.50   123 /  276      14896 |      -0.79    50     8  
BCP:   775 /   513    33 |       1620    1022.42    1022.42 |     2870    1192.50   123 /  276      14904 |      -0.39    50     4  
BCP:   775 /   513    33 |       1620    1022.42    1022.42 |     2871    1192.50   123 /  276      14908 |      -2.84    50     8  
BCP:   775 /   513    33 |       1620    1022.42    1022.42 |     2872    1192.50   123 /  276      14916 |      -0.19    50     8  
BCP:   775 /   513    33 |       1620    1022.42    1022.42 |     2873    1192.50   123 /  276      14924 |      -1.24    50     4  
BCP:   775 /   513    33 |       1620    1022.42    1022.42 |     2874    1192.50   123 /  276      14928 |      -7.43    50     4  
BCP:   775 /   513    33 |       1620    1022.42    1022.42 |     2875    1192.50   123 /  276      14932 |      -0.14    50     2  
BCP:   775 /   513    33 |       1620    1022.42    1022.42 |     2876    1192.50   123 /  276      14934 |      -0.47    50     2  
BCP:   775 /   513    33 |       1620    1022.42    1022.42 |     2877    1192.50   123 /  276      14936 |      -0.25    50     4  
BCP:   775 /   513    33 |       1620    1022.42    1022.42 |     2878    1192.50   123 /  276      14940 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   778 /   515    34 |       1620    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   778 /   515    34 |       1620    1022.42    1022.42 |     2879    1217.50   120 /  274      14936 |      -7.87    50    18  
BCP:   778 /   515    34 |       1620    1022.42    1022.42 |     2880    1217.50   120 /  274      14938 |     -10.00    50    20  
BCP:   778 /   515    34 |       1620    1022.42    1022.42 |     2881    1217.50   120 /  274      14958 |      -3.87    50    12  
BCP:   778 /   515    34 |       1620    1022.42    1022.42 |     2882    1217.50   120 /  274      14970 |      -3.43    50    10  
BCP:   778 /   515    34 |       1620    1022.42    1022.42 |     2883    1217.50   120 /  274      14980 |      -3.25    50     6  
BCP:   778 /   515    34 |       1620    1022.42    1022.42 |     2884    1217.50   120 /  274      14986 |      -0.18    50     2  
BCP:   778 /   515    34 |       1620    1022.42    1022.42 |     2885    1217.50   120 /  274      14988 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   781 /   517    35 |       1620    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   781 /   517    35 |       1620    1022.42    1022.42 |     2886    1227.50   129 /  283      14988 |     -10.00    50    32  
BCP:   781 /   517    35 |       1620    1022.42    1022.42 |     2887    1227.50   129 /  283      15020 |      -7.25    50    12  
BCP:   781 /   517    35 |       1620    1022.42    1022.42 |     2888    1227.50   129 /  283      15032 |      -7.10    50    14  
BCP:   781 /   517    35 |       1620    1022.42    1022.42 |     2889    1227.50   129 /  283      15046 |      -7.46    50    10  
BCP:   781 /   517    35 |       1620    1022.42    1022.42 |     2890    1227.50   129 /  283      15056 |      -2.54    50     8  
BCP:   781 /   517    35 |       1620    1022.42    1022.42 |     2891    1227.50   129 /  283      15064 |      -1.97    50     8  
BCP:   781 /   517    35 |       1620    1022.42    1022.42 |     2892    1227.50   129 /  283      15072 |      -0.27    50     4  
BCP:   781 /   517    35 |       1620    1022.42    1022.42 |     2893    1227.50   129 /  283      15076 |      -1.98    50     6  
BCP:   781 /   517    35 |       1620    1022.42    1022.42 |     2894    1227.50   129 /  283      15082 |      -0.28    50     2  
BCP:   781 /   517    35 |       1620    1022.42    1022.42 |     2895    1227.50   129 /  283      15084 |      -0.28    50     2  
BCP:   781 /   517    35 |       1620    1022.42    1022.42 |     2896    1227.50   129 /  283      15086 |      -0.28    50     2  
BCP:   781 /   517    35 |       1620    1022.42    1022.42 |     2897    1227.50   129 /  283      15088 |      -7.23    50     4  
BCP:   781 /   517    35 |       1620    1022.42    1022.42 |     2898    1227.50   129 /  283      15092 |      -0.30    50     5  
BCP:   781 /   517    35 |       1620    1022.42    1022.42 |     2899    1227.50   129 /  283      15097 |      -0.08    50     2  
BCP:   781 /   517    35 |       1620    1022.42    1022.42 |     2900    1227.50   129 /  283      15099 |      -0.75    50     2  
BCP:   781 /   517    35 |       1620    1022.42    1022.42 |     2901    1227.50   129 /  283      15101 |      -0.04    50     2  
BCP:   781 /   517    35 |       1620    1022.42    1022.42 |     2902    1227.50   129 /  283      15103 |      -0.65    50     2  
BCP:   781 /   517    35 |       1620    1022.42    1022.42 |     2903    1227.50   129 /  283      15105 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   784 /   519    36 |       1620    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   784 /   519    36 |       1620    1022.42    1022.42 |     2904    1261.67   143 /  299      15099 |     -20.00    50    31  
BCP:   784 /   519    36 |       1620    1022.42    1022.42 |     2905    1258.33   141 /  297      15088 |      -7.76    50    23  
BCP:   784 /   519    36 |       1620    1022.42    1022.42 |     2906    1258.02   155 /  310      15111 |      -9.44    50    10  
BCP:   784 /   519    36 |       1620    1022.42    1022.42 |     2907    1257.50   152 /  307      15121 |      -5.00    50     9  
BCP:   784 /   519    36 |       1620    1022.42    1022.42 |     2908    1257.50   152 /  307      15130 |      -5.00    50     6  
BCP:   784 /   519    36 |       1620    1022.42    1022.42 |     2909    1257.50   152 /  307      15136 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   787 /   521    37 |       1620    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   787 /   521    37 |       1620    1022.42    1022.42 |     2910    1278.75   137 /  296      15136 |      -7.50    50    23  
BCP:   787 /   521    37 |       1620    1022.42    1022.42 |     2911    1278.75   137 /  296      15128 |      -7.50    50    16  
BCP:   787 /   521    37 |       1620    1022.42    1022.42 |     2912    1278.75   137 /  296      15144 |      -7.50    50    10  
BCP:   787 /   521    37 |       1620    1022.42    1022.42 |     2913    1278.75   137 /  296      15154 |     -10.00    50     6  
BCP:   787 /   521    37 |       1620    1022.42    1022.42 |     2914    1278.24   142 /  300      15160 |      -1.47    50     8  
BCP:   787 /   521    37 |       1620    1022.42    1022.42 |     2915    1278.24   142 /  300      15168 |      -1.47    50     4  
BCP:   787 /   521    37 |       1620    1022.42    1022.42 |     2916    1278.24   142 /  300      15172 |     -10.00    50    12  
BCP:   787 /   521    37 |       1620    1022.42    1022.42 |     2917    1277.50   120 /  279      15184 |      -1.29    50     8  
BCP:   787 /   521    37 |       1620    1022.42    1022.42 |     2918    1277.50   120 /  279      15192 |      -6.69    50     6  
BCP:   787 /   521    37 |       1620    1022.42    1022.42 |     2919    1277.50   120 /  279      15198 |      -8.94    50     4  
BCP:   787 /   521    37 |       1620    1022.42    1022.42 |     2920    1277.50   120 /  279      15202 |      -1.57    50     2  
