# Launching Optimal Roster...
Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-0.txt
Demand created
Reading datasets/n050w4/WD-n050w4-4.txt
Demand created
Reading datasets/n050w4/WD-n050w4-8.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   664 /   440    33 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   664 /   440    33 |       1635    1022.42    1022.42 |     2592    1296.24   153 /  312      14878 |     -14.32    50    25  
BCP:   664 /   440    33 |       1635    1022.42    1022.42 |     2593    1296.15   146 /  306      14886 |     -14.46    50    24  
BCP:   664 /   440    33 |       1635    1022.42    1022.42 |     2594    1296.15   146 /  306      14910 |     -13.33    50    14  
BCP:   664 /   440    33 |       1635    1022.42    1022.42 |     2595    1296.15   146 /  306      14924 |      -9.68    50    22  
BCP:   664 /   440    33 |       1635    1022.42    1022.42 |     2596    1296.15   146 /  306      14946 |     -19.68    50    14  
BCP:   664 /   440    33 |       1635    1022.42    1022.42 |     2597    1296.15   146 /  306      14960 |      -8.56    50    10  
BCP:   664 /   440    33 |       1635    1022.42    1022.42 |     2598    1296.15   146 /  306      14970 |      -5.00    50    10  
BCP:   664 /   440    33 |       1635    1022.42    1022.42 |     2599    1296.15   146 /  306      14980 |      -5.00    50    10  
BCP:   664 /   440    33 |       1635    1022.42    1022.42 |     2600    1296.15   146 /  306      14990 |     -20.32    50    12  
BCP:   664 /   440    33 |       1635    1022.42    1022.42 |     2601    1296.15   146 /  306      15002 |      -0.97    50     4  
BCP:   664 /   440    33 |       1635    1022.42    1022.42 |     2602    1296.15   146 /  306      15006 |      -1.77    50     6  
BCP:   664 /   440    33 |       1635    1022.42    1022.42 |     2603    1296.15   146 /  306      15012 |     -19.46    50     6  
BCP:   664 /   440    33 |       1635    1022.42    1022.42 |     2604    1296.15   146 /  306      15018 |      -3.99    50     6  
BCP:   664 /   440    33 |       1635    1022.42    1022.42 |     2605    1295.77   143 /  303      15024 |     -19.23    50    10  
BCP:   664 /   440    33 |       1635    1022.42    1022.42 |     2606    1295.77   143 /  303      15034 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   667 /   442    34 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   667 /   442    34 |       1635    1022.42    1022.42 |     2607    1298.94   126 /  290      15030 |     -13.20    50    16  
BCP:   667 /   442    34 |       1635    1022.42    1022.42 |     2608    1298.50   127 /  291      15046 |      -5.00    50     8  
BCP:   667 /   442    34 |       1635    1022.42    1022.42 |     2609    1298.50   127 /  291      15054 |      -4.77    50     2  
BCP:   667 /   442    34 |       1635    1022.42    1022.42 |     2610    1298.49   131 /  295      15056 |      -4.76    50     8  
BCP:   667 /   442    34 |       1635    1022.42    1022.42 |     2611    1298.49   131 /  295      15064 |      -1.87    50     4  
BCP:   667 /   442    34 |       1635    1022.42    1022.42 |     2612    1298.49   131 /  295      15068 |      -0.16    50     2  
BCP:   667 /   442    34 |       1635    1022.42    1022.42 |     2613    1298.49   131 /  295      15070 |      -0.16    50     2  
BCP:   667 /   442    34 |       1635    1022.42    1022.42 |     2614    1298.49   132 /  296      15072 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   670 /   444    35 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   670 /   444    35 |       1635    1022.42    1022.42 |     2615    1311.46   124 /  289      15072 |     -10.83    50    40  
BCP:   670 /   444    35 |       1635    1022.42    1022.42 |     2616    1309.92   125 /  290      15112 |     -11.02    50    18  
BCP:   670 /   444    35 |       1635    1022.42    1022.42 |     2617    1308.50   124 /  289      15130 |     -13.29    50    26  
BCP:   670 /   444    35 |       1635    1022.42    1022.42 |     2618    1308.17   128 /  293      15156 |     -11.67    50    12  
BCP:   670 /   444    35 |       1635    1022.42    1022.42 |     2619    1308.06   124 /  289      15156 |      -6.11    50     6  
BCP:   670 /   444    35 |       1635    1022.42    1022.42 |     2620    1308.06   124 /  289      15162 |      -2.78    50     4  
BCP:   670 /   444    35 |       1635    1022.42    1022.42 |     2621    1308.06   124 /  289      15166 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   673 /   446    36 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   673 /   446    36 |       1635    1022.42    1022.42 |     2622    1329.44   113 /  280      15166 |     -16.67    50    41  
BCP:   673 /   446    36 |       1635    1022.42    1022.42 |     2623    1329.17   107 /  275      15183 |     -25.00    50    48  
BCP:   673 /   446    36 |       1635    1022.42    1022.42 |     2624    1327.50   103 /  271      15231 |     -10.00    50    13  
BCP:   673 /   446    36 |       1635    1022.42    1022.42 |     2625    1327.50   103 /  271      15244 |      -2.50    50     8  
BCP:   673 /   446    36 |       1635    1022.42    1022.42 |     2626    1327.50   103 /  271      15252 |      -1.50    50     4  
BCP:   673 /   446    36 |       1635    1022.42    1022.42 |     2627    1327.50   103 /  271      15256 |      -1.00    50     2  
BCP:   673 /   446    36 |       1635    1022.42    1022.42 |     2628    1327.50   103 /  271      15258 |      -0.83    50     2  
BCP:   673 /   446    36 |       1635    1022.42    1022.42 |     2629    1327.50   103 /  271      15260 |      -0.83    50     2  
BCP:   673 /   446    36 |       1635    1022.42    1022.42 |     2630    1327.50   103 /  271      15262 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   676 /   448    37 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   676 /   448    37 |       1635    1022.42    1022.42 |     2631    1331.25    93 /  263      15262 |      -7.50    50    10  
BCP:   676 /   448    37 |       1635    1022.42    1022.42 |     2632    1331.25    93 /  263      15272 |      -7.50    50     4  
BCP:   676 /   448    37 |       1635    1022.42    1022.42 |     2633    1330.83    98 /  268      15276 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   679 /   450    38 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   679 /   450    38 |       1635    1022.42    1022.42 |     2634    1356.67    84 /  258      15274 |      -6.67    50    20  
BCP:   679 /   450    38 |       1635    1022.42    1022.42 |     2635    1356.67    84 /  258      15258 |      -7.02    50     4  
BCP:   679 /   450    38 |       1635    1022.42    1022.42 |     2636    1356.67    84 /  258      15262 |      -4.46    50     2  
BCP:   679 /   450    38 |       1635    1022.42    1022.42 |     2637    1356.67    84 /  258      15264 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   682 /   452    39 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   682 /   452    39 |       1635    1022.42    1022.42 |     2638    1370.00    75 /  253      15262 |     -10.00    50    20  
BCP:   682 /   452    39 |       1635    1022.42    1022.42 |     2639    1370.00    75 /  253      15263 |      -7.08    50    14  
BCP:   682 /   452    39 |       1635    1022.42    1022.42 |     2640    1370.00    75 /  253      15277 |      -3.70    50    10  
BCP:   682 /   452    39 |       1635    1022.42    1022.42 |     2641    1370.00    75 /  253      15287 |      -2.50    50     8  
BCP:   682 /   452    39 |       1635    1022.42    1022.42 |     2642    1370.00    75 /  253      15295 |      -1.77    50     4  
BCP:   682 /   452    39 |       1635    1022.42    1022.42 |     2643    1370.00    75 /  253      15299 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   685 /   454    40 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   685 /   454    40 |       1635    1022.42    1022.42 |     2644    1383.33    96 /  272      15299 |     -12.98    50    26  
BCP:   685 /   454    40 |       1635    1022.42    1022.42 |     2645    1383.33    96 /  272      15325 |      -3.31    50    14  
BCP:   685 /   454    40 |       1635    1022.42    1022.42 |     2646    1383.33    96 /  272      15339 |      -6.68    50     4  
BCP:   685 /   454    40 |       1635    1022.42    1022.42 |     2647    1383.33    96 /  272      15343 |      -1.67    50     4  
BCP:   685 /   454    40 |       1635    1022.42    1022.42 |     2648    1383.33    96 /  272      15335 |      -1.70    50     2  
BCP:   685 /   454    40 |       1635    1022.42    1022.42 |     2649    1383.33    96 /  272      15337 |      -6.68    50     2  
BCP:   685 /   454    40 |       1635    1022.42    1022.42 |     2650    1383.33    96 /  272      15339 |      -6.67    50     6  
BCP:   685 /   454    40 |       1635    1022.42    1022.42 |     2651    1381.67    98 /  274      15345 |      -0.48    50     4  
BCP:   685 /   454    40 |       1635    1022.42    1022.42 |     2652    1381.67    98 /  274      15349 |      -0.41    50     4  
BCP:   685 /   454    40 |       1635    1022.42    1022.42 |     2653    1381.67    98 /  274      15353 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   688 /   456    41 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   688 /   456    41 |       1635    1022.42    1022.42 |     2654    1387.50    70 /  251      15353 |      -9.74    50    16  
BCP:   688 /   456    41 |       1635    1022.42    1022.42 |     2655    1387.50    70 /  251      15369 |     -13.86    50    16  
BCP:   688 /   456    41 |       1635    1022.42    1022.42 |     2656    1387.50    70 /  251      15385 |      -5.10    50    22  
BCP:   688 /   456    41 |       1635    1022.42    1022.42 |     2657    1387.50    70 /  251      15407 |      -4.81    50    14  
BCP:   688 /   456    41 |       1635    1022.42    1022.42 |     2658    1386.25    92 /  272      15408 |      -4.48    50    20  
BCP:   688 /   456    41 |       1635    1022.42    1022.42 |     2659    1386.25    92 /  272      15428 |      -2.78    50    12  
BCP:   688 /   456    41 |       1635    1022.42    1022.42 |     2660    1386.25    92 /  272      15440 |      -2.93    50    12  
BCP:   688 /   456    41 |       1635    1022.42    1022.42 |     2661    1386.25    92 /  272      15452 |      -4.05    50     8  
BCP:   688 /   456    41 |       1635    1022.42    1022.42 |     2662    1386.25    92 /  272      15460 |      -2.40    50     6  
BCP:   688 /   456    41 |       1635    1022.42    1022.42 |     2663    1386.25    92 /  272      15466 |      -0.15    50     2  
BCP:   688 /   456    41 |       1635    1022.42    1022.42 |     2664    1386.25    92 /  272      15468 |      -0.58    50     2  
BCP:   688 /   456    41 |       1635    1022.42    1022.42 |     2665    1386.25    92 /  272      15470 |     -10.58    50     2  
BCP:   688 /   456    41 |       1635    1022.42    1022.42 |     2666    1386.25    92 /  272      15472 |      -0.58    50     2  
BCP:   688 /   456    41 |       1635    1022.42    1022.42 |     2667    1386.25    92 /  272      15474 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2668    1461.25    87 /  268      15474 |     -16.71    50    36  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2669    1461.25    87 /  268      15300 |     -13.98    50    30  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2670    1461.25    87 /  268      15330 |     -14.38    50    20  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2671    1461.25    87 /  268      15337 |      -6.45    50    24  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2672    1461.25    87 /  268      15361 |      -7.90    50    20  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2673    1461.25    87 /  268      15381 |     -10.42    50    16  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2674    1461.25    87 /  268      15397 |      -9.39    50    24  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2675    1461.25    87 /  268      15421 |      -5.46    50    10  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2676    1461.25    87 /  268      15431 |      -6.57    50    10  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2677    1461.25    87 /  268      15441 |      -5.02    50     8  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2678    1461.25    87 /  268      15449 |     -10.83    50    12  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2679    1461.25    87 /  268      15461 |      -3.85    50    16  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2680    1461.25    87 /  268      15466 |      -4.39    50    14  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2681    1461.25    87 /  268      15480 |      -2.17    50    16  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2682    1461.25    87 /  268      15496 |      -2.08    50     8  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2683    1461.25    87 /  268      15504 |      -1.75    50     4  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2684    1461.25    87 /  268      15508 |      -2.83    50     2  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2685    1461.25    87 /  268      15510 |      -3.37    50     2  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2686    1461.25    87 /  268      15512 |      -1.29    50     8  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2687    1461.25    87 /  268      15520 |      -2.00    50     4  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2688    1461.25    87 /  268      15524 |      -3.98    50     8  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2689    1461.25    87 /  268      15532 |      -2.05    50     4  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2690    1461.25    87 /  268      15536 |      -2.50    50     8  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2691    1461.25    87 /  268      15544 |      -0.16    50     4  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2692    1461.25    87 /  268      15548 |      -0.16    50     2  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2693    1461.25    87 /  268      15550 |      -0.16    50     2  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2694    1461.25    87 /  268      15552 |      -4.18    50     6  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2695    1460.81   106 /  287      15558 |      -5.00    50     8  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2696    1460.00    85 /  267      15566 |      -3.90    50     8  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2697    1460.00    85 /  267      15574 |      -4.17    50     4  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2698    1460.00    85 /  267      15578 |      -4.95    50     4  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2699    1460.00    85 /  267      15582 |      -3.73    50     6  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2700    1460.00    85 /  267      15588 |      -3.73    50     6  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2701    1460.00    85 /  267      15594 |      -3.75    50     2  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2702    1460.00    85 /  267      15596 |      -3.75    50     2  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2703    1460.00    85 /  267      15598 |      -3.75    50     2  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2704    1460.00    85 /  267      15600 |      -0.16    50     2  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2705    1460.00    85 /  267      15602 |      -1.25    50     2  
BCP:   691 /   458    42 |       1635    1022.42    1022.42 |     2706    1460.00    85 /  267      15604 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   694 /   460    43 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   694 /   460    43 |       1635    1022.42    1022.42 |     2707    1465.00    70 /  254      15598 |      -3.20    50    10  
BCP:   694 /   460    43 |       1635    1022.42    1022.42 |     2708    1465.00    70 /  254      15608 |      -2.50    50     6  
BCP:   694 /   460    43 |       1635    1022.42    1022.42 |     2709    1465.00    70 /  254      15614 |      -0.12    50     2  
BCP:   694 /   460    43 |       1635    1022.42    1022.42 |     2710    1465.00    70 /  254      15616 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   697 /   462    44 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   697 /   462    44 |       1635    1022.42    1022.42 |     2711    1477.50    60 /  246      15609 |     -11.30    50    18  
BCP:   697 /   462    44 |       1635    1022.42    1022.42 |     2712    1477.50    60 /  246      15569 |     -14.01    50    16  
BCP:   697 /   462    44 |       1635    1022.42    1022.42 |     2713    1477.50    60 /  246      15585 |     -10.89    50    10  
BCP:   697 /   462    44 |       1635    1022.42    1022.42 |     2714    1477.50    60 /  246      15573 |     -10.54    50    10  
BCP:   697 /   462    44 |       1635    1022.42    1022.42 |     2715    1477.50    60 /  246      15583 |      -3.07    50     8  
BCP:   697 /   462    44 |       1635    1022.42    1022.42 |     2716    1477.50    60 /  246      15591 |      -8.26    50     6  
BCP:   697 /   462    44 |       1635    1022.42    1022.42 |     2717    1477.50    60 /  246      15597 |      -8.26    50     6  
BCP:   697 /   462    44 |       1635    1022.42    1022.42 |     2718    1477.50    60 /  246      15603 |      -3.96    50     6  
BCP:   697 /   462    44 |       1635    1022.42    1022.42 |     2719    1477.50    60 /  246      15609 |      -6.32    50     8  
BCP:   697 /   462    44 |       1635    1022.42    1022.42 |     2720    1477.50    60 /  246      15617 |      -4.19    50     8  
BCP:   697 /   462    44 |       1635    1022.42    1022.42 |     2721    1477.50    60 /  246      15625 |      -4.16    50     4  
BCP:   697 /   462    44 |       1635    1022.42    1022.42 |     2722    1477.50    60 /  246      15629 |      -4.69    50     2  
BCP:   697 /   462    44 |       1635    1022.42    1022.42 |     2723    1477.50    60 /  246      15631 |      -8.20    50     2  
BCP:   697 /   462    44 |       1635    1022.42    1022.42 |     2724    1477.50    60 /  246      15633 |      -1.33    50     2  
BCP:   697 /   462    44 |       1635    1022.42    1022.42 |     2725    1477.50    60 /  246      15635 |      -1.22    50     4  
BCP:   697 /   462    44 |       1635    1022.42    1022.42 |     2726    1477.50    60 /  246      15639 |      -1.33    50     2  
BCP:   697 /   462    44 |       1635    1022.42    1022.42 |     2727    1477.50    60 /  246      15641 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   700 /   464    45 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   700 /   464    45 |       1635    1022.42    1022.42 |     2728    1482.50    59 /  245      15635 |      -1.00    50     2  
BCP:   700 /   464    45 |       1635    1022.42    1022.42 |     2729    1482.50    59 /  245      15620 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2730    1512.50    54 /  244      15620 |     -20.00    50    20  
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2731    1511.25    63 /  253      15268 |      -5.78    50    21  
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2732    1510.00    49 /  242      15289 |      -8.21    50    12  
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2733    1510.00    49 /  242      15301 |      -2.50    50     8  
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2734    1510.00    49 /  242      15309 |     -10.00    50    13  
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2735    1510.00    49 /  242      15322 |     -12.50    50    10  
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2736    1510.00    49 /  242      15332 |     -22.50    50    10  
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2737    1510.00    49 /  242      15342 |      -2.49    50     4  
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2738    1510.00    49 /  242      15346 |      -0.02    50     2  
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2739    1510.00    49 /  242      15348 |     -16.27    50     4  
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2740    1510.00    49 /  242      15352 |      -2.50    50     4  
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2741    1510.00    49 /  242      15356 |     -10.00    50     2  
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2742    1510.00    49 /  242      15358 |     -11.67    50     6  
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2743    1510.00    49 /  242      15364 |     -22.50    50     8  
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2744    1510.00    49 /  242      15372 |     -15.00    50     4  
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2745    1510.00    49 /  242      15364 |     -15.00    50     4  
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2746    1510.00    49 /  242      15368 |      -5.00    50     4  
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2747    1510.00    49 /  242      15372 |      -5.00    50     4  
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2748    1510.00    49 /  242      15376 |      -5.00    50     2  
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2749    1510.00    49 /  242      15378 |      -5.00    50     2  
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2750    1510.00    49 /  242      15380 |      -5.00    50     2  
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2751    1510.00    49 /  242      15382 |      -5.00    50     2  
BCP:   703 /   466    46 |       1635    1022.42    1022.42 |     2752    1510.00    49 /  242      15384 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2753    1530.00    47 /  241      15373 |     -10.00    50    16  
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2754    1530.00    47 /  241      15010 |     -10.00    50     4  
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2755    1530.00    47 /  241      15014 |      -9.00    50    14  
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2756    1530.00    47 /  241      15009 |      -5.00    50     2  
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2757    1528.75    52 /  245      14999 |      -8.75    50     8  
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2758    1528.75    52 /  245      15007 |      -6.25    50     2  
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2759    1528.75    52 /  245      15009 |      -8.75    50     2  
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2760    1528.75    52 /  245      15011 |      -7.50    50     2  
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2761    1528.75    52 /  245      15013 |      -5.00    50     2  
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2762    1528.00    54 /  247      15015 |      -2.00    50     4  
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2763    1528.00    54 /  247      15019 |      -4.00    50     2  
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2764    1528.00    54 /  247      15021 |      -6.00    50     2  
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2765    1528.00    54 /  247      15023 |      -6.00    50     2  
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2766    1528.00    54 /  247      15025 |      -6.00    50     2  
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2767    1528.00    54 /  247      15027 |      -3.00    50     2  
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2768    1528.00    54 /  247      15029 |      -6.00    50     2  
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2769    1528.00    54 /  247      15031 |      -6.00    50     4  
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2770    1528.00    54 /  247      15035 |      -6.00    50     2  
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2771    1528.00    54 /  247      15037 |      -0.50    50     2  
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2772    1528.00    54 /  247      15039 |      -6.00    50     6  
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2773    1525.00    46 /  240      15045 |      -8.86    50     6  
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2774    1525.00    46 /  240      15051 |      -1.17    50     5  
BCP:   706 /   468    47 |       1635    1022.42    1022.42 |     2775    1525.00    46 /  240      15056 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   709 /   470    48 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   709 /   470    48 |       1635    1022.42    1022.42 |     2776    1542.50    42 /  236      15053 |     -30.00    50    29  
BCP:   709 /   470    48 |       1635    1022.42    1022.42 |     2777    1542.50    42 /  236      14583 |      -6.09    50    16  
BCP:   709 /   470    48 |       1635    1022.42    1022.42 |     2778    1542.50    42 /  236      14539 |      -5.90    50    16  
BCP:   709 /   470    48 |       1635    1022.42    1022.42 |     2779    1542.50    42 /  236      14555 |      -7.52    50    10  
BCP:   709 /   470    48 |       1635    1022.42    1022.42 |     2780    1542.50    42 /  236      14551 |     -15.00    50    10  
BCP:   709 /   470    48 |       1635    1022.42    1022.42 |     2781    1535.00    42 /  236      14561 |      -6.95    50     6  
BCP:   709 /   470    48 |       1635    1022.42    1022.42 |     2782    1535.00    42 /  236      14567 |     -11.38    50    14  
BCP:   709 /   470    48 |       1635    1022.42    1022.42 |     2783    1535.00    42 /  236      14581 |      -1.67    50    10  
BCP:   709 /   470    48 |       1635    1022.42    1022.42 |     2784    1535.00    42 /  236      14591 |      -1.67    50     4  
BCP:   709 /   470    48 |       1635    1022.42    1022.42 |     2785    1535.00    42 /  236      14595 |      -0.22    50     6  
BCP:   709 /   470    48 |       1635    1022.42    1022.42 |     2786    1535.00    42 /  236      14601 |      -0.48    50     6  
BCP:   709 /   470    48 |       1635    1022.42    1022.42 |     2787    1535.00    42 /  236      14607 |      -0.47    50     6  
BCP:   709 /   470    48 |       1635    1022.42    1022.42 |     2788    1535.00    42 /  236      14613 |      -0.47    50     4  
BCP:   709 /   470    48 |       1635    1022.42    1022.42 |     2789    1535.00    42 /  236      14617 |      -0.27    50     2  
BCP:   709 /   470    48 |       1635    1022.42    1022.42 |     2790    1535.00    42 /  236      14619 |      -0.27    50     2  
BCP:   709 /   470    48 |       1635    1022.42    1022.42 |     2791    1535.00    42 /  236      14621 |      -0.27    50     2  
BCP:   709 /   470    48 |       1635    1022.42    1022.42 |     2792    1535.00    42 /  236      14623 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
