Reading datasets/n030w8/Sc-n030w8.txt
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-7.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-3.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-2.txt
Demand created
Reading datasets/n030w8/WD-n030w8-9.txt
Demand created
Reading datasets/n030w8/H0-n030w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   139 /    94    47 |       1965    1585.15    1585.15 |      364    1777.22   158 /  370      18448 |     -10.00    30    35  
BCP:   139 /    94    47 |       1965    1585.15    1585.15 |      365    1777.22   158 /  370      18451 |      -3.92    30    29  
BCP:   139 /    94    47 |       1965    1585.15    1585.15 |      366    1777.22   158 /  370      18480 |      -2.96    30    16  
BCP:   139 /    94    47 |       1965    1585.15    1585.15 |      367    1777.08   160 /  372      18496 |      -8.05    30    23  
BCP:   139 /    94    47 |       1965    1585.15    1585.15 |      368    1776.94   162 /  374      18519 |      -8.57    30    18  
BCP:   139 /    94    47 |       1965    1585.15    1585.15 |      369    1776.88   157 /  369      18537 |      -1.33    30    16  
BCP:   139 /    94    47 |       1965    1585.15    1585.15 |      370    1776.88   157 /  369      18553 |      -5.08    30     2  
BCP:   139 /    94    47 |       1965    1585.15    1585.15 |      371    1776.88   157 /  369      18555 |      -1.93    30     2  
BCP:   139 /    94    47 |       1965    1585.15    1585.15 |      372    1776.88   157 /  369      18557 |     -13.65    30     2  
BCP:   139 /    94    47 |       1965    1585.15    1585.15 |      373    1776.88   157 /  369      18559 |      -2.58    30     2  
BCP:   139 /    94    47 |       1965    1585.15    1585.15 |      374    1776.88   157 /  369      18561 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   142 /    96    48 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   142 /    96    48 |       1965    1585.15    1585.15 |      375    1794.63   158 /  372      18561 |     -21.07    24    58  
BCP:   142 /    96    48 |       1965    1585.15    1585.15 |      376    1793.61   146 /  360      18539 |     -15.00    28    94  
BCP:   142 /    96    48 |       1965    1585.15    1585.15 |      377    1791.15   147 /  361      18616 |     -14.45    30    48  
BCP:   142 /    96    48 |       1965    1585.15    1585.15 |      378    1789.93   155 /  369      18664 |      -9.86    30    33  
BCP:   142 /    96    48 |       1965    1585.15    1585.15 |      379    1789.93   155 /  369      18697 |      -9.39    30    12  
BCP:   142 /    96    48 |       1965    1585.15    1585.15 |      380    1789.60   154 /  368      18695 |      -5.00    30    14  
BCP:   142 /    96    48 |       1965    1585.15    1585.15 |      381    1789.33   149 /  363      18709 |     -10.00    30    15  
BCP:   142 /    96    48 |       1965    1585.15    1585.15 |      382    1788.48   156 /  370      18724 |      -1.35    30     4  
BCP:   142 /    96    48 |       1965    1585.15    1585.15 |      383    1788.48   156 /  370      18728 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   145 /    98    49 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   145 /    98    49 |       1965    1585.15    1585.15 |      384    1816.25   116 /  333      18728 |      -5.62    30    25  
BCP:   145 /    98    49 |       1965    1585.15    1585.15 |      385    1815.33   120 /  337      18580 |      -4.51    30    26  
BCP:   145 /    98    49 |       1965    1585.15    1585.15 |      386    1815.33   120 /  337      18595 |      -4.10    30     8  
BCP:   145 /    98    49 |       1965    1585.15    1585.15 |      387    1815.33   120 /  337      18603 |      -4.69    30    12  
BCP:   145 /    98    49 |       1965    1585.15    1585.15 |      388    1815.33   120 /  337      18615 |      -1.50    30     6  
BCP:   145 /    98    49 |       1965    1585.15    1585.15 |      389    1815.33   120 /  337      18621 |      -0.69    30     2  
BCP:   145 /    98    49 |       1965    1585.15    1585.15 |      390    1815.33   120 /  337      18623 |      -1.96    30     4  
BCP:   145 /    98    49 |       1965    1585.15    1585.15 |      391    1815.33   120 /  337      18627 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      392    1821.11   119 /  340      18626 |     -12.58    30    41  
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      393    1821.11   119 /  340      18620 |     -24.54    30    24  
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      394    1821.11   119 /  340      18644 |     -11.47    30    24  
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      395    1821.11   119 /  340      18656 |      -5.46    30    30  
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      396    1821.11   119 /  340      18686 |      -5.27    30    12  
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      397    1821.11   119 /  340      18698 |      -5.56    30    12  
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      398    1821.11   119 /  340      18710 |     -13.00    30    10  
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      399    1821.11   119 /  340      18720 |      -6.34    30    12  
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      400    1821.11   119 /  340      18732 |      -9.29    30     4  
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      401    1821.11   119 /  340      18736 |      -6.47    30    10  
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      402    1821.11   119 /  340      18746 |     -26.67    30     2  
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      403    1816.25   108 /  329      18748 |      -6.52    30    17  
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      404    1816.25   108 /  329      18750 |      -2.39    30    18  
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      405    1816.25   108 /  329      18768 |      -8.57    30     8  
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      406    1816.25   108 /  329      18776 |      -1.86    30     4  
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      407    1816.25   108 /  329      18780 |     -16.28    30     4  
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      408    1816.25   108 /  329      18784 |      -2.80    30     2  
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      409    1816.25   108 /  329      18786 |      -2.80    30     2  
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      410    1816.25   108 /  329      18788 |      -0.21    30     4  
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      411    1816.25   108 /  329      18792 |      -2.58    30     2  
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      412    1816.25   108 /  329      18794 |      -9.41    30     2  
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      413    1816.25   108 /  329      18796 |      -3.48    30     4  
BCP:   148 /   100    50 |       1965    1585.15    1585.15 |      414    1816.25   108 /  329      18800 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   151 /   102    51 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   151 /   102    51 |       1965    1585.15    1585.15 |      415    1828.57    88 /  316      18796 |     -25.57    29    74  
BCP:   151 /   102    51 |       1965    1585.15    1585.15 |      416    1828.57    88 /  316      18750 |     -19.15    30    56  
BCP:   151 /   102    51 |       1965    1585.15    1585.15 |      417    1828.57    88 /  316      18780 |     -15.04    30    31  
BCP:   151 /   102    51 |       1965    1585.15    1585.15 |      418    1828.57    88 /  316      18800 |     -20.00    30    26  
BCP:   151 /   102    51 |       1965    1585.15    1585.15 |      419    1821.84    80 /  310      18826 |      -8.37    30    38  
BCP:   151 /   102    51 |       1965    1585.15    1585.15 |      420    1821.84    80 /  310      18864 |     -14.88    30    29  
BCP:   151 /   102    51 |       1965    1585.15    1585.15 |      421    1821.84    80 /  310      18893 |     -25.71    30    41  
BCP:   151 /   102    51 |       1965    1585.15    1585.15 |      422    1820.00    71 /  302      18922 |      -9.17    30    26  
BCP:   151 /   102    51 |       1965    1585.15    1585.15 |      423    1820.00    71 /  302      18948 |      -8.67    30    20  
BCP:   151 /   102    51 |       1965    1585.15    1585.15 |      424    1820.00    71 /  302      18968 |      -2.24    30     8  
BCP:   151 /   102    51 |       1965    1585.15    1585.15 |      425    1820.00    71 /  302      18976 |      -0.98    30     4  
BCP:   151 /   102    51 |       1965    1585.15    1585.15 |      426    1820.00    71 /  302      18980 |      -0.99    30     2  
BCP:   151 /   102    51 |       1965    1585.15    1585.15 |      427    1820.00    71 /  302      18982 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   154 /   104    52 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   154 /   104    52 |       1965    1585.15    1585.15 |      428    1910.00    16 /  271      18972 |     -18.33    30    59  
BCP:   154 /   104    52 |       1965    1585.15    1585.15 |      429    1910.00    16 /  271      14854 |     -15.09    30    62  
BCP:   154 /   104    52 |       1965    1585.15    1585.15 |      430    1910.00    16 /  271      14679 |     -20.30    30    54  
BCP:   154 /   104    52 |       1965    1585.15    1585.15 |      431    1910.00    16 /  271      14454 |     -24.18    30    25  
BCP:   154 /   104    52 |       1965    1585.15    1585.15 |      432    1910.00    16 /  271      14358 |     -11.02    30    41  
BCP:   154 /   104    52 |       1965    1585.15    1585.15 |      433    1903.33    43 /  286      14323 |      -5.73    30    38  
BCP:   154 /   104    52 |       1965    1585.15    1585.15 |      434    1903.33    43 /  286      14361 |     -17.14    30    18  
BCP:   154 /   104    52 |       1965    1585.15    1585.15 |      435    1903.33    43 /  286      14379 |      -7.71    30    17  
BCP:   154 /   104    52 |       1965    1585.15    1585.15 |      436    1903.33    43 /  286      14396 |      -6.56    30    10  
BCP:   154 /   104    52 |       1965    1585.15    1585.15 |      437    1903.33    43 /  286      14406 |      -5.37    30     8  
BCP:   154 /   104    52 |       1965    1585.15    1585.15 |      438    1903.33    43 /  286      14414 |      -8.19    30     2  
BCP:   154 /   104    52 |       1965    1585.15    1585.15 |      439    1903.33    43 /  286      14416 |      -0.84    30     8  
BCP:   154 /   104    52 |       1965    1585.15    1585.15 |      440    1903.33    43 /  286      14413 |      -1.83    30     6  
BCP:   154 /   104    52 |       1965    1585.15    1585.15 |      441    1903.33    43 /  286      14419 |      -2.77    30     8  
BCP:   154 /   104    52 |       1965    1585.15    1585.15 |      442    1903.33    43 /  286      14427 |      -1.67    30     2  
BCP:   154 /   104    52 |       1965    1585.15    1585.15 |      443    1903.33    43 /  286      14429 |      -1.67    30     2  
BCP:   154 /   104    52 |       1965    1585.15    1585.15 |      444    1903.33    43 /  286      14431 |      -1.67    30     2  
BCP:   154 /   104    52 |       1965    1585.15    1585.15 |      445    1903.33    43 /  286      14433 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   157 /   106    53 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   157 /   106    53 |       1965    1585.15    1585.15 |      446    1930.00    24 /  276      14433 |     -10.00    30    34  
BCP:   157 /   106    53 |       1965    1585.15    1585.15 |      447    1930.00    24 /  276      11416 |     -15.00    30    26  
BCP:   157 /   106    53 |       1965    1585.15    1585.15 |      448    1930.00    24 /  276      11323 |      -9.64    30    20  
BCP:   157 /   106    53 |       1965    1585.15    1585.15 |      449    1930.00    24 /  276      11255 |     -11.08    30    30  
BCP:   157 /   106    53 |       1965    1585.15    1585.15 |      450    1930.00    24 /  276      11241 |      -7.18    30     8  
BCP:   157 /   106    53 |       1965    1585.15    1585.15 |      451    1930.00    24 /  276      11168 |      -3.20    30     6  
BCP:   157 /   106    53 |       1965    1585.15    1585.15 |      452    1930.00    24 /  276      11174 |      -7.54    30     6  
BCP:   157 /   106    53 |       1965    1585.15    1585.15 |      453    1930.00    24 /  276      11156 |      -6.79    30     6  
BCP:   157 /   106    53 |       1965    1585.15    1585.15 |      454    1930.00    24 /  276      11162 |      -6.86    30     6  
BCP:   157 /   106    53 |       1965    1585.15    1585.15 |      455    1930.00    24 /  276      11156 |      -2.36    30    11  
BCP:   157 /   106    53 |       1965    1585.15    1585.15 |      456    1930.00    24 /  276      11130 |      -0.53    30     2  
BCP:   157 /   106    53 |       1965    1585.15    1585.15 |      457    1930.00    24 /  276      11132 |      -1.75    30     4  
BCP:   157 /   106    53 |       1965    1585.15    1585.15 |      458    1930.00    24 /  276      11122 |      -5.00    30     8  
BCP:   157 /   106    53 |       1965    1585.15    1585.15 |      459    1927.50    37 /  282      11130 |      -3.65    30    12  
BCP:   157 /   106    53 |       1965    1585.15    1585.15 |      460    1927.50    37 /  282      11142 |      -0.08    30     6  
BCP:   157 /   106    53 |       1965    1585.15    1585.15 |      461    1927.50    37 /  282      11148 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   160 /   108    54 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   160 /   108    54 |       1965    1585.15    1585.15 |      462    1927.50    33 /  280      11146 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   163 /   110    55 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   163 /   110    55 |       1965    1585.15    1585.15 |      463    1930.00    20 /  274      11146 |      -0.39    30     2  
BCP:   163 /   110    55 |       1965    1585.15    1585.15 |      464    1930.00    20 /  274      11082 |      -0.10    30     2  
BCP:   163 /   110    55 |       1965    1585.15    1585.15 |      465    1930.00    20 /  274      11084 |      -0.01    30     2  
BCP:   163 /   110    55 |       1965    1585.15    1585.15 |      466    1930.00    20 /  274      11086 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   166 /   112    56 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   166 /   112    56 |       1965    1585.15    1585.15 |      467    1935.00    24 /  276      11082 |     -13.26    30    21  
BCP:   166 /   112    56 |       1965    1585.15    1585.15 |      468    1935.00    24 /  276       9964 |     -10.00    30    10  
BCP:   166 /   112    56 |       1965    1585.15    1585.15 |      469    1930.00    18 /  273       9909 |      -0.78    30     4  
BCP:   166 /   112    56 |       1965    1585.15    1585.15 |      470    1930.00    18 /  273       9913 |      -0.51    30     2  
BCP:   166 /   112    56 |       1965    1585.15    1585.15 |      471    1930.00    18 /  273       9915 |      -0.50    30     2  
BCP:   166 /   112    56 |       1965    1585.15    1585.15 |      472    1930.00    18 /  273       9917 |      -0.50    30     2  
BCP:   166 /   112    56 |       1965    1585.15    1585.15 |      473    1930.00    18 /  273       9919 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   169 /   114    57 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   169 /   114    57 |       1965    1585.15    1585.15 |      474    1930.00    16 /  272       9911 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   172 /   116    58 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   172 /   116    58 |       1965    1585.15    1585.15 |      475    1935.00    22 /  275       9911 |      -5.00    30    14  
BCP:   172 /   116    58 |       1965    1585.15    1585.15 |      476    1935.00    22 /  275       9717 |      -1.27    30     6  
BCP:   172 /   116    58 |       1965    1585.15    1585.15 |      477    1935.00    22 /  275       9711 |      -4.61    30     2  
BCP:   172 /   116    58 |       1965    1585.15    1585.15 |      478    1935.00    22 /  275       9713 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   175 /   118    59 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   175 /   118    59 |       1965    1585.15    1585.15 |      479    1935.00    20 /  274       9703 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   178 /   120    60 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   178 /   120    60 |       1965    1585.15    1585.15 |      480    1945.00    10 /  269       9703 |     -20.36    30    31  
BCP:   178 /   120    60 |       1965    1585.15    1585.15 |      481    1945.00    10 /  269       7457 |      -5.00    30    20  
BCP:   178 /   120    60 |       1965    1585.15    1585.15 |      482    1945.00    10 /  269       7256 |     -10.00    30    16  
BCP:   178 /   120    60 |       1965    1585.15    1585.15 |      483    1945.00    10 /  269       7240 |      -6.25    30    10  
BCP:   178 /   120    60 |       1965    1585.15    1585.15 |      484    1945.00    10 /  269       7187 |     -26.24    30    21  
BCP:   178 /   120    60 |       1965    1585.15    1585.15 |      485    1945.00    10 /  269       7208 |      -8.80    30    15  
BCP:   178 /   120    60 |       1965    1585.15    1585.15 |      486    1945.00    10 /  269       7092 |      -5.00    30     4  
BCP:   178 /   120    60 |       1965    1585.15    1585.15 |      487    1945.00    10 /  269       7084 |      -5.00    30    10  
BCP:   178 /   120    60 |       1965    1585.15    1585.15 |      488    1945.00    10 /  269       7062 |     -12.22    30     4  
BCP:   178 /   120    60 |       1965    1585.15    1585.15 |      489    1945.00    10 /  269       7066 |      -5.00    30     4  
BCP:   178 /   120    60 |       1965    1585.15    1585.15 |      490    1942.50    19 /  274       7046 |      -5.00    30    10  
BCP:   178 /   120    60 |       1965    1585.15    1585.15 |      491    1942.50    19 /  274       7056 |      -5.00    30     6  
BCP:   178 /   120    60 |       1965    1585.15    1585.15 |      492    1942.50    19 /  274       7062 |      -5.00    30     2  
BCP:   178 /   120    60 |       1965    1585.15    1585.15 |      493    1942.50    19 /  274       7064 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   181 /   122    61 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   181 /   122    61 |       1965    1585.15    1585.15 |      494    1945.00    10 /  269       7062 |      -0.71    30     2  
BCP:   181 /   122    61 |       1965    1585.15    1585.15 |      495    1945.00    10 /  269       6969 |      -5.00    30     2  
BCP:   181 /   122    61 |       1965    1585.15    1585.15 |      496    1945.00    10 /  269       6971 |      -0.24    30     4  
BCP:   181 /   122    61 |       1965    1585.15    1585.15 |      497    1945.00    10 /  269       6959 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   184 /   124    62 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   184 /   124    62 |       1965    1585.15    1585.15 |      498    1962.50    39 /  286       6959 |     -15.00    30    22  
BCP:   184 /   124    62 |       1965    1585.15    1585.15 |      499    1955.00     8 /  268       3252 |     -10.00    30    22  
BCP:   184 /   124    62 |       1965    1585.15    1585.15 |      500    1955.00     8 /  268       3274 |     -10.00    30    10  
BCP:   184 /   124    62 |       1965    1585.15    1585.15 |      501    1955.00     8 /  268       3284 |      -6.02    30     6  
BCP:   184 /   124    62 |       1965    1585.15    1585.15 |      502    1955.00     8 /  268       3290 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   187 /   126    63 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   187 /   126    63 |       1965    1585.15    1585.15 |      503    1965.00     0 /  264       3280 |      -6.00    30     8  
BCP:   187 /   126    63 |       1965    1585.15    1585.15 |      504    1965.00     0 /  264       3288 |      -1.96    30     8  
BCP:   187 /   126    63 |       1965    1585.15    1585.15 |      505    1965.00     0 /  264       3296 |      -2.87    30     2  
BCP:   187 /   126    63 |       1965    1585.15    1585.15 |      506    1965.00     0 /  264       3298 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    29 /   125    10 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    29 /   125    10 |       1965    1585.15    1585.15 |      507    1621.32   685 /  753      11290 |     -43.02    15   290  
BCP:    29 /   125    10 |       1965    1585.15    1585.15 |      508    1620.24   674 /  742      11300 |    -290.00    19   232  
BCP:    29 /   125    10 |       1965    1585.15    1585.15 |      509    1620.07   693 /  761      11532 |     -65.00    30   102  
BCP:    29 /   125    10 |       1965    1585.15    1585.15 |      510    1620.07   693 /  761      11634 |     -32.60    30    44  
BCP:    29 /   125    10 |       1965    1585.15    1585.15 |      511    1620.07   693 /  761      11678 |     -12.86    30    18  
BCP:    29 /   125    10 |       1965    1585.15    1585.15 |      512    1620.07   693 /  761      11696 |     -10.52    30    10  
BCP:    29 /   125    10 |       1965    1585.15    1585.15 |      513    1620.07   693 /  761      11706 |     -10.00    30     4  
BCP:    29 /   125    10 |       1965    1585.15    1585.15 |      514    1620.07   693 /  761      11710 |     -10.00    30     4  
BCP:    29 /   125    10 |       1965    1585.15    1585.15 |      515    1620.07   693 /  761      11714 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   190 /   127    11 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   190 /   127    11 |       1965    1585.15    1585.15 |      516    1620.97   663 /  737      11708 |      -5.00    30    16  
BCP:   190 /   127    11 |       1965    1585.15    1585.15 |      517    1620.25   673 /  747      11724 |      -0.22    30     2  
BCP:   190 /   127    11 |       1965    1585.15    1585.15 |      518    1620.25   673 /  747      11726 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   193 /   129    12 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   193 /   129    12 |       1965    1585.15    1585.15 |      519    1620.25   666 /  747      11726 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   196 /   131    13 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   196 /   131    13 |       1965    1585.15    1585.15 |      520    1620.25   645 /  730      11726 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   199 /   133    14 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   199 /   133    14 |       1965    1585.15    1585.15 |      521    1620.38   618 /  706      11726 |      -6.72    15   300  
BCP:   199 /   133    14 |       1965    1585.15    1585.15 |      522    1620.25   615 /  703      12026 |      -3.75    30     2  
BCP:   199 /   133    14 |       1965    1585.15    1585.15 |      523    1620.25   615 /  703      12028 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   202 /   135    15 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   202 /   135    15 |       1965    1585.15    1585.15 |      524    1620.25   631 /  723      12021 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   205 /   137    16 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   205 /   137    16 |       1965    1585.15    1585.15 |      525    1620.51   615 /  712      12021 |      -9.65    20   284  
BCP:   205 /   137    16 |       1965    1585.15    1585.15 |      526    1620.25   611 /  708      12305 |     -10.00    30     8  
BCP:   205 /   137    16 |       1965    1585.15    1585.15 |      527    1620.25   611 /  708      12313 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   208 /   139    17 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   208 /   139    17 |       1965    1585.15    1585.15 |      528    1620.56   600 /  700      12312 |      -4.29    30     8  
BCP:   208 /   139    17 |       1965    1585.15    1585.15 |      529    1620.56   600 /  700      12320 |      -4.29    30    14  
BCP:   208 /   139    17 |       1965    1585.15    1585.15 |      530    1620.56   600 /  700      12334 |      -4.29    30    10  
BCP:   208 /   139    17 |       1965    1585.15    1585.15 |      531    1620.56   600 /  700      12344 |      -4.29    30     6  
BCP:   208 /   139    17 |       1965    1585.15    1585.15 |      532    1620.25   593 /  692      12350 |      -4.29    30    56  
BCP:   208 /   139    17 |       1965    1585.15    1585.15 |      533    1620.25   593 /  692      12406 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   211 /   141    18 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   211 /   141    18 |       1965    1585.15    1585.15 |      534    1621.97   586 /  691      12406 |     -10.62    20   300  
BCP:   211 /   141    18 |       1965    1585.15    1585.15 |      535    1620.25   582 /  687      12706 |      -5.71    30    32  
BCP:   211 /   141    18 |       1965    1585.15    1585.15 |      536    1620.25   582 /  687      12738 |      -5.71    30     4  
BCP:   211 /   141    18 |       1965    1585.15    1585.15 |      537    1620.25   582 /  687      12742 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   214 /   143    19 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   214 /   143    19 |       1965    1585.15    1585.15 |      538    1628.72   584 /  691      12742 |     -12.26    20   272  
BCP:   214 /   143    19 |       1965    1585.15    1585.15 |      539    1623.10   547 /  655      13001 |     -17.26    22   148  
BCP:   214 /   143    19 |       1965    1585.15    1585.15 |      540    1620.25   561 /  668      13149 |     -15.00    30    16  
BCP:   214 /   143    19 |       1965    1585.15    1585.15 |      541    1620.25   561 /  668      13165 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   217 /   145    20 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   217 /   145    20 |       1965    1585.15    1585.15 |      542    1620.25   561 /  672      13165 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   220 /   147    21 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   220 /   147    21 |       1965    1585.15    1585.15 |      543    1622.05   549 /  663      13165 |     -14.60    20   244  
BCP:   220 /   147    21 |       1965    1585.15    1585.15 |      544    1620.30   549 /  663      13409 |      -5.00    30    86  
