# Launching Optimal Roster...
Reading datasets/n030w8/Sc-n030w8.txt
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-7.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-3.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-2.txt
Demand created
Reading datasets/n030w8/WD-n030w8-9.txt
Demand created
Reading datasets/n030w8/H0-n030w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   520 /   345    32 |       1955    1585.15    1585.15 |     1493    1666.11   373 /  532      15093 |      -7.35    30    14  
BCP:   520 /   345    32 |       1955    1585.15    1585.15 |     1494    1665.24   359 /  518      15107 |      -6.11    30    24  
BCP:   520 /   345    32 |       1955    1585.15    1585.15 |     1495    1665.24   359 /  518      15131 |     -10.00    30    18  
BCP:   520 /   345    32 |       1955    1585.15    1585.15 |     1496    1663.45   381 /  540      15149 |      -0.79    30    14  
BCP:   520 /   345    32 |       1955    1585.15    1585.15 |     1497    1663.45   381 /  540      15163 |      -1.73    30    14  
BCP:   520 /   345    32 |       1955    1585.15    1585.15 |     1498    1663.45   381 /  540      15177 |      -3.74    30    10  
BCP:   520 /   345    32 |       1955    1585.15    1585.15 |     1499    1663.45   381 /  540      15187 |      -1.18    30    10  
BCP:   520 /   345    32 |       1955    1585.15    1585.15 |     1500    1663.45   381 /  540      15197 |      -0.63    30     2  
BCP:   520 /   345    32 |       1955    1585.15    1585.15 |     1501    1663.45   381 /  540      15199 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   523 /   347    33 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   523 /   347    33 |       1955    1585.15    1585.15 |     1502    1675.10   357 /  519      15191 |     -14.70    22   139  
BCP:   523 /   347    33 |       1955    1585.15    1585.15 |     1503    1674.38   344 /  506      15298 |     -15.00    30    36  
BCP:   523 /   347    33 |       1955    1585.15    1585.15 |     1504    1674.37   344 /  506      15334 |     -13.73    30    44  
BCP:   523 /   347    33 |       1955    1585.15    1585.15 |     1505    1674.36   340 /  502      15378 |     -11.86    30    42  
BCP:   523 /   347    33 |       1955    1585.15    1585.15 |     1506    1674.35   338 /  500      15420 |     -12.98    30    34  
BCP:   523 /   347    33 |       1955    1585.15    1585.15 |     1507    1674.35   338 /  500      15454 |     -15.00    30    28  
BCP:   523 /   347    33 |       1955    1585.15    1585.15 |     1508    1674.34   334 /  496      15482 |     -13.27    30    46  
BCP:   523 /   347    33 |       1955    1585.15    1585.15 |     1509    1674.34   338 /  500      15528 |      -3.27    30    14  
BCP:   523 /   347    33 |       1955    1585.15    1585.15 |     1510    1674.34   338 /  500      15542 |     -15.00    30    10  
BCP:   523 /   347    33 |       1955    1585.15    1585.15 |     1511    1674.34   338 /  500      15552 |      -6.97    30     6  
BCP:   523 /   347    33 |       1955    1585.15    1585.15 |     1512    1674.34   338 /  500      15558 |      -1.25    30     4  
BCP:   523 /   347    33 |       1955    1585.15    1585.15 |     1513    1674.34   338 /  500      15562 |      -8.96    30     2  
BCP:   523 /   347    33 |       1955    1585.15    1585.15 |     1514    1674.34   338 /  500      15564 |      -8.03    30     2  
BCP:   523 /   347    33 |       1955    1585.15    1585.15 |     1515    1674.34   338 /  500      15566 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   526 /   349    34 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   526 /   349    34 |       1955    1585.15    1585.15 |     1516    1683.44   330 /  497      15562 |     -15.00    26    61  
BCP:   526 /   349    34 |       1955    1585.15    1585.15 |     1517    1683.22   335 /  501      15609 |      -6.19    30    80  
BCP:   526 /   349    34 |       1955    1585.15    1585.15 |     1518    1682.83   332 /  499      15689 |      -7.00    30    43  
BCP:   526 /   349    34 |       1955    1585.15    1585.15 |     1519    1682.43   328 /  496      15732 |     -12.80    30    36  
BCP:   526 /   349    34 |       1955    1585.15    1585.15 |     1520    1682.38   291 /  459      15768 |      -1.52    30    28  
BCP:   526 /   349    34 |       1955    1585.15    1585.15 |     1521    1682.38   291 /  459      15796 |      -2.16    30     8  
BCP:   526 /   349    34 |       1955    1585.15    1585.15 |     1522    1682.38   291 /  459      15804 |      -1.32    30    10  
BCP:   526 /   349    34 |       1955    1585.15    1585.15 |     1523    1682.38   291 /  459      15814 |      -0.51    30     8  
BCP:   526 /   349    34 |       1955    1585.15    1585.15 |     1524    1682.38   291 /  459      15822 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1525    1688.16   306 /  476      15816 |     -10.00    24   122  
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1526    1686.48   297 /  467      15938 |     -10.00    22    76  
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1527    1684.87   297 /  467      16014 |      -4.98    30    78  
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1528    1684.85   295 /  465      16092 |      -2.79    30    30  
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1529    1684.85   295 /  465      16122 |      -2.52    30    22  
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1530    1684.85   295 /  465      16144 |      -2.50    30    18  
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1531    1684.85   295 /  465      16162 |      -2.57    30     8  
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1532    1684.85   295 /  465      16170 |      -2.37    30     2  
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1533    1684.85   295 /  465      16172 |      -0.56    30     4  
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1534    1684.85   295 /  465      16176 |      -2.47    30     6  
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1535    1684.85   295 /  465      16182 |      -1.15    30     4  
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1536    1684.85   295 /  465      16186 |      -0.90    30     2  
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1537    1684.85   295 /  465      16188 |      -1.20    30     2  
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1538    1684.85   295 /  465      16190 |      -1.20    30     2  
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1539    1684.85   295 /  465      16192 |      -2.16    30     2  
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1540    1684.85   295 /  465      16194 |      -1.47    30     2  
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1541    1684.85   295 /  465      16196 |      -1.35    30     2  
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1542    1684.85   295 /  465      16198 |      -1.02    30     2  
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1543    1684.85   295 /  465      16200 |      -1.02    30     2  
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1544    1684.85   295 /  465      16202 |      -0.13    30     4  
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1545    1684.85   295 /  465      16206 |      -0.13    30     2  
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1546    1684.85   295 /  465      16208 |      -0.13    30     2  
BCP:   529 /   351    35 |       1955    1585.15    1585.15 |     1547    1684.85   295 /  465      16210 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   532 /   353    36 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   532 /   353    36 |       1955    1585.15    1585.15 |     1548    1688.99   288 /  462      16202 |     -10.48    30    73  
BCP:   532 /   353    36 |       1955    1585.15    1585.15 |     1549    1688.99   288 /  462      16275 |     -10.48    30    46  
BCP:   532 /   353    36 |       1955    1585.15    1585.15 |     1550    1685.86   283 /  457      16321 |      -3.78    27    56  
BCP:   532 /   353    36 |       1955    1585.15    1585.15 |     1551    1685.86   283 /  457      16377 |      -2.00    30    36  
BCP:   532 /   353    36 |       1955    1585.15    1585.15 |     1552    1685.86   283 /  457      16413 |      -2.42    30    22  
BCP:   532 /   353    36 |       1955    1585.15    1585.15 |     1553    1685.86   283 /  457      16435 |      -9.91    30    12  
BCP:   532 /   353    36 |       1955    1585.15    1585.15 |     1554    1685.86   283 /  457      16447 |      -3.84    30    12  
BCP:   532 /   353    36 |       1955    1585.15    1585.15 |     1555    1685.86   283 /  457      16459 |      -0.05    30     4  
BCP:   532 /   353    36 |       1955    1585.15    1585.15 |     1556    1685.86   283 /  457      16463 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   535 /   355    37 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   535 /   355    37 |       1955    1585.15    1585.15 |     1557    1695.37   280 /  456      16463 |     -11.25    26    61  
BCP:   535 /   355    37 |       1955    1585.15    1585.15 |     1558    1694.48   278 /  454      16524 |     -10.00    30    62  
BCP:   535 /   355    37 |       1955    1585.15    1585.15 |     1559    1693.88   275 /  451      16586 |     -12.50    30    40  
BCP:   535 /   355    37 |       1955    1585.15    1585.15 |     1560    1693.88   275 /  451      16626 |      -5.00    30    22  
BCP:   535 /   355    37 |       1955    1585.15    1585.15 |     1561    1693.88   275 /  451      16648 |      -2.50    30    14  
BCP:   535 /   355    37 |       1955    1585.15    1585.15 |     1562    1693.88   275 /  451      16662 |      -0.42    30    12  
BCP:   535 /   355    37 |       1955    1585.15    1585.15 |     1563    1693.88   275 /  451      16674 |      -1.20    30     8  
BCP:   535 /   355    37 |       1955    1585.15    1585.15 |     1564    1693.88   275 /  451      16682 |      -0.71    30     2  
BCP:   535 /   355    37 |       1955    1585.15    1585.15 |     1565    1693.88   275 /  451      16684 |      -0.71    30     2  
BCP:   535 /   355    37 |       1955    1585.15    1585.15 |     1566    1693.88   275 /  451      16686 |      -0.71    30     2  
BCP:   535 /   355    37 |       1955    1585.15    1585.15 |     1567    1693.88   275 /  451      16688 |      -0.25    30     6  
BCP:   535 /   355    37 |       1955    1585.15    1585.15 |     1568    1693.88   275 /  451      16682 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   538 /   357    38 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   538 /   357    38 |       1955    1585.15    1585.15 |     1569    1695.50   269 /  449      16682 |      -4.03    30    28  
BCP:   538 /   357    38 |       1955    1585.15    1585.15 |     1570    1695.35   268 /  448      16710 |      -3.58    30    40  
BCP:   538 /   357    38 |       1955    1585.15    1585.15 |     1571    1695.19   267 /  447      16750 |      -2.15    30    24  
BCP:   538 /   357    38 |       1955    1585.15    1585.15 |     1572    1695.08   265 /  445      16774 |      -3.64    30    14  
BCP:   538 /   357    38 |       1955    1585.15    1585.15 |     1573    1695.08   265 /  445      16788 |      -3.64    30     4  
BCP:   538 /   357    38 |       1955    1585.15    1585.15 |     1574    1695.08   265 /  445      16792 |      -0.03    30     4  
BCP:   538 /   357    38 |       1955    1585.15    1585.15 |     1575    1695.08   265 /  445      16796 |      -0.01    30     2  
BCP:   538 /   357    38 |       1955    1585.15    1585.15 |     1576    1695.08   265 /  445      16798 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   541 /   359    39 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   541 /   359    39 |       1955    1585.15    1585.15 |     1577    1756.02   271 /  455      16792 |     -25.31    21   163  
BCP:   541 /   359    39 |       1955    1585.15    1585.15 |     1578    1755.47   279 /  463      16763 |     -46.09    25   193  
BCP:   541 /   359    39 |       1955    1585.15    1585.15 |     1579    1740.35   270 /  453      16944 |     -20.05    23    84  
BCP:   541 /   359    39 |       1955    1585.15    1585.15 |     1580    1740.20   266 /  449      17028 |     -11.97    29    80  
BCP:   541 /   359    39 |       1955    1585.15    1585.15 |     1581    1738.41   273 /  457      17108 |     -13.00    30    60  
BCP:   541 /   359    39 |       1955    1585.15    1585.15 |     1582    1735.12   271 /  455      17168 |      -5.00    28    56  
BCP:   541 /   359    39 |       1955    1585.15    1585.15 |     1583    1734.89   267 /  451      17224 |      -7.50    30    64  
BCP:   541 /   359    39 |       1955    1585.15    1585.15 |     1584    1734.21   276 /  459      17288 |      -5.76    30    38  
BCP:   541 /   359    39 |       1955    1585.15    1585.15 |     1585    1734.17   269 /  453      17326 |      -5.95    30    20  
BCP:   541 /   359    39 |       1955    1585.15    1585.15 |     1586    1733.65   268 /  452      17346 |      -2.04    30    10  
BCP:   541 /   359    39 |       1955    1585.15    1585.15 |     1587    1733.64   267 /  451      17356 |      -1.49    30     8  
BCP:   541 /   359    39 |       1955    1585.15    1585.15 |     1588    1733.64   267 /  451      17364 |      -2.65    30     4  
BCP:   541 /   359    39 |       1955    1585.15    1585.15 |     1589    1733.64   267 /  451      17368 |      -2.82    30     2  
BCP:   541 /   359    39 |       1955    1585.15    1585.15 |     1590    1733.64   267 /  451      17370 |     -12.12    30     6  
BCP:   541 /   359    39 |       1955    1585.15    1585.15 |     1591    1733.59   269 /  453      17376 |      -7.73    30     8  
BCP:   541 /   359    39 |       1955    1585.15    1585.15 |     1592    1733.59   269 /  453      17384 |      -1.47    30     6  
BCP:   541 /   359    39 |       1955    1585.15    1585.15 |     1593    1733.59   269 /  453      17390 |      -1.66    30     4  
BCP:   541 /   359    39 |       1955    1585.15    1585.15 |     1594    1733.59   269 /  453      17394 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   544 /   361    40 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   544 /   361    40 |       1955    1585.15    1585.15 |     1595    1742.05   247 /  435      17388 |     -12.61    22    63  
BCP:   544 /   361    40 |       1955    1585.15    1585.15 |     1596    1741.72   248 /  436      17451 |      -5.93    23    78  
BCP:   544 /   361    40 |       1955    1585.15    1585.15 |     1597    1741.18   244 /  432      17529 |      -6.90    30    48  
BCP:   544 /   361    40 |       1955    1585.15    1585.15 |     1598    1740.56   245 /  432      17577 |      -7.94    30    26  
BCP:   544 /   361    40 |       1955    1585.15    1585.15 |     1599    1740.55   246 /  433      17603 |      -5.28    30    18  
BCP:   544 /   361    40 |       1955    1585.15    1585.15 |     1600    1740.55   246 /  433      17621 |      -5.32    30    14  
BCP:   544 /   361    40 |       1955    1585.15    1585.15 |     1601    1740.55   246 /  433      17635 |      -1.59    30     4  
BCP:   544 /   361    40 |       1955    1585.15    1585.15 |     1602    1740.55   246 /  433      17639 |      -0.04    30     2  
BCP:   544 /   361    40 |       1955    1585.15    1585.15 |     1603    1740.55   246 /  433      17641 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   547 /   363    41 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   547 /   363    41 |       1955    1585.15    1585.15 |     1604    1746.94   226 /  417      17637 |      -7.91    30    22  
BCP:   547 /   363    41 |       1955    1585.15    1585.15 |     1605    1746.94   226 /  417      17659 |      -3.81    30    24  
BCP:   547 /   363    41 |       1955    1585.15    1585.15 |     1606    1746.94   226 /  417      17683 |      -1.91    30    12  
BCP:   547 /   363    41 |       1955    1585.15    1585.15 |     1607    1746.94   226 /  417      17695 |      -1.89    30     8  
BCP:   547 /   363    41 |       1955    1585.15    1585.15 |     1608    1746.94   226 /  417      17703 |      -1.70    30     4  
BCP:   547 /   363    41 |       1955    1585.15    1585.15 |     1609    1746.94   226 /  417      17707 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   550 /   365    42 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   550 /   365    42 |       1955    1585.15    1585.15 |     1610    1797.41   221 /  414      17697 |     -22.09    21    89  
BCP:   550 /   365    42 |       1955    1585.15    1585.15 |     1611    1797.20   223 /  416      17552 |     -24.88    30   137  
BCP:   550 /   365    42 |       1955    1585.15    1585.15 |     1612    1793.28   221 /  414      17676 |     -13.58    23    62  
BCP:   550 /   365    42 |       1955    1585.15    1585.15 |     1613    1791.04   229 /  422      17738 |     -17.77    26    78  
BCP:   550 /   365    42 |       1955    1585.15    1585.15 |     1614    1790.93   222 /  415      17802 |     -15.53    30    57  
BCP:   550 /   365    42 |       1955    1585.15    1585.15 |     1615    1789.36   219 /  412      17859 |     -12.33    30    36  
BCP:   550 /   365    42 |       1955    1585.15    1585.15 |     1616    1789.19   202 /  395      17895 |      -5.56    30    22  
BCP:   550 /   365    42 |       1955    1585.15    1585.15 |     1617    1789.19   202 /  395      17917 |      -9.16    30    14  
BCP:   550 /   365    42 |       1955    1585.15    1585.15 |     1618    1789.19   202 /  395      17931 |      -5.17    30     6  
BCP:   550 /   365    42 |       1955    1585.15    1585.15 |     1619    1789.19   202 /  395      17937 |      -4.03    30    20  
BCP:   550 /   365    42 |       1955    1585.15    1585.15 |     1620    1789.19   202 /  395      17957 |      -4.31    30    22  
BCP:   550 /   365    42 |       1955    1585.15    1585.15 |     1621    1789.19   202 /  395      17979 |      -1.26    30     4  
BCP:   550 /   365    42 |       1955    1585.15    1585.15 |     1622    1789.19   202 /  395      17983 |      -1.10    30     6  
BCP:   550 /   365    42 |       1955    1585.15    1585.15 |     1623    1789.19   202 /  395      17989 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   553 /   367    43 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   553 /   367    43 |       1955    1585.15    1585.15 |     1624    1802.69   199 /  396      17983 |     -25.00    28    72  
BCP:   553 /   367    43 |       1955    1585.15    1585.15 |     1625    1797.41   200 /  397      18017 |     -12.51    23    69  
BCP:   553 /   367    43 |       1955    1585.15    1585.15 |     1626    1797.41   200 /  397      18086 |     -10.00    30    71  
BCP:   553 /   367    43 |       1955    1585.15    1585.15 |     1627    1796.88   200 /  397      18157 |     -15.00    30    48  
BCP:   553 /   367    43 |       1955    1585.15    1585.15 |     1628    1796.88   199 /  396      18205 |     -16.17    30    18  
BCP:   553 /   367    43 |       1955    1585.15    1585.15 |     1629    1796.88   199 /  396      18223 |      -6.31    30     2  
BCP:   553 /   367    43 |       1955    1585.15    1585.15 |     1630    1796.88   199 /  396      18225 |     -20.00    30     6  
BCP:   553 /   367    43 |       1955    1585.15    1585.15 |     1631    1793.54   203 /  399      18231 |     -20.46    30    16  
BCP:   553 /   367    43 |       1955    1585.15    1585.15 |     1632    1793.54   203 /  399      18247 |      -4.77    30     2  
BCP:   553 /   367    43 |       1955    1585.15    1585.15 |     1633    1793.54   203 /  399      18249 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   556 /   369    44 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   556 /   369    44 |       1955    1585.15    1585.15 |     1634    1808.73   188 /  391      18243 |     -10.00    30    40  
BCP:   556 /   369    44 |       1955    1585.15    1585.15 |     1635    1808.73   188 /  391      18236 |     -10.00    30    17  
BCP:   556 /   369    44 |       1955    1585.15    1585.15 |     1636    1808.48   189 /  392      18253 |     -10.00    30    32  
BCP:   556 /   369    44 |       1955    1585.15    1585.15 |     1637    1807.93   188 /  391      18285 |      -4.15    30    12  
BCP:   556 /   369    44 |       1955    1585.15    1585.15 |     1638    1807.92   185 /  388      18297 |     -10.56    30    14  
BCP:   556 /   369    44 |       1955    1585.15    1585.15 |     1639    1806.80   188 /  391      18311 |      -1.16    30     8  
BCP:   556 /   369    44 |       1955    1585.15    1585.15 |     1640    1806.80   188 /  391      18319 |      -0.52    30     6  
BCP:   556 /   369    44 |       1955    1585.15    1585.15 |     1641    1806.80   188 /  391      18325 |      -0.01    30     2  
BCP:   556 /   369    44 |       1955    1585.15    1585.15 |     1642    1806.80   188 /  391      18327 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   559 /   371    45 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   559 /   371    45 |       1955    1585.15    1585.15 |     1643    1812.83   170 /  378      18318 |      -5.22    30    34  
BCP:   559 /   371    45 |       1955    1585.15    1585.15 |     1644    1812.50   157 /  366      18311 |     -11.01    30    12  
BCP:   559 /   371    45 |       1955    1585.15    1585.15 |     1645    1812.50   157 /  366      18323 |      -5.21    30    10  
BCP:   559 /   371    45 |       1955    1585.15    1585.15 |     1646    1812.50   157 /  366      18333 |      -5.00    30     6  
BCP:   559 /   371    45 |       1955    1585.15    1585.15 |     1647    1812.50   157 /  366      18339 |      -4.84    30     6  
BCP:   559 /   371    45 |       1955    1585.15    1585.15 |     1648    1812.50   157 /  366      18345 |      -1.35    30    12  
BCP:   559 /   371    45 |       1955    1585.15    1585.15 |     1649    1812.50   157 /  366      18357 |      -1.10    30     6  
BCP:   559 /   371    45 |       1955    1585.15    1585.15 |     1650    1812.50   157 /  366      18363 |      -1.07    30     2  
BCP:   559 /   371    45 |       1955    1585.15    1585.15 |     1651    1812.50   157 /  366      18365 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   562 /   373    46 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   562 /   373    46 |       1955    1585.15    1585.15 |     1652    1854.62   164 /  373      18363 |     -16.47    27    83  
BCP:   562 /   373    46 |       1955    1585.15    1585.15 |     1653    1854.62   164 /  373      17845 |      -9.26    30    27  
BCP:   562 /   373    46 |       1955    1585.15    1585.15 |     1654    1852.50   152 /  362      17857 |     -10.00    30    34  
BCP:   562 /   373    46 |       1955    1585.15    1585.15 |     1655    1852.50   152 /  362      17891 |      -8.82    30    22  
BCP:   562 /   373    46 |       1955    1585.15    1585.15 |     1656    1852.50   152 /  362      17913 |     -28.80    30    12  
BCP:   562 /   373    46 |       1955    1585.15    1585.15 |     1657    1852.50   152 /  362      17911 |      -9.45    30     4  
BCP:   562 /   373    46 |       1955    1585.15    1585.15 |     1658    1852.50   152 /  362      17915 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   565 /   375    47 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   565 /   375    47 |       1955    1585.15    1585.15 |     1659    1858.33   137 /  350      17907 |      -5.06    30    24  
BCP:   565 /   375    47 |       1955    1585.15    1585.15 |     1660    1858.33   137 /  350      17850 |      -3.53    30    16  
BCP:   565 /   375    47 |       1955    1585.15    1585.15 |     1661    1858.33   137 /  350      17866 |      -3.25    30    16  
BCP:   565 /   375    47 |       1955    1585.15    1585.15 |     1662    1858.33   137 /  350      17882 |      -6.50    30     2  
BCP:   565 /   375    47 |       1955    1585.15    1585.15 |     1663    1858.33   137 /  350      17884 |      -3.25    30     2  
BCP:   565 /   375    47 |       1955    1585.15    1585.15 |     1664    1858.33   137 /  350      17886 |      -3.25    30     2  
BCP:   565 /   375    47 |       1955    1585.15    1585.15 |     1665    1858.33   137 /  350      17888 |      -5.51    30     5  
BCP:   565 /   375    47 |       1955    1585.15    1585.15 |     1666    1858.33   137 /  350      17893 |      -1.25    30     4  
BCP:   565 /   375    47 |       1955    1585.15    1585.15 |     1667    1858.33   137 /  350      17885 |      -1.25    30     2  
BCP:   565 /   375    47 |       1955    1585.15    1585.15 |     1668    1858.33   137 /  350      17887 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   568 /   377    48 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   568 /   377    48 |       1955    1585.15    1585.15 |     1669    1900.95   134 /  349      17887 |     -24.05    26    88  
BCP:   568 /   377    48 |       1955    1585.15    1585.15 |     1670    1899.52   134 /  349      15506 |     -25.00    30    39  
BCP:   568 /   377    48 |       1955    1585.15    1585.15 |     1671    1899.52   134 /  349      15444 |     -25.00    30    34  
BCP:   568 /   377    48 |       1955    1585.15    1585.15 |     1672    1892.98   134 /  349      15446 |     -20.00    30    33  
BCP:   568 /   377    48 |       1955    1585.15    1585.15 |     1673    1888.33   124 /  340      15466 |     -11.67    30    29  
BCP:   568 /   377    48 |       1955    1585.15    1585.15 |     1674    1888.17   124 /  340      15495 |      -7.27    30    18  
BCP:   568 /   377    48 |       1955    1585.15    1585.15 |     1675    1888.17   124 /  340      15513 |      -6.56    30    10  
BCP:   568 /   377    48 |       1955    1585.15    1585.15 |     1676    1888.17   124 /  340      15523 |      -6.89    30     6  
BCP:   568 /   377    48 |       1955    1585.15    1585.15 |     1677    1888.17   124 /  340      15529 |      -3.26    30     6  
BCP:   568 /   377    48 |       1955    1585.15    1585.15 |     1678    1888.17   124 /  340      15535 |      -2.07    30     6  
BCP:   568 /   377    48 |       1955    1585.15    1585.15 |     1679    1888.17   124 /  340      15541 |      -8.73    30     4  
BCP:   568 /   377    48 |       1955    1585.15    1585.15 |     1680    1888.17   124 /  340      15545 |      -0.54    30     4  
BCP:   568 /   377    48 |       1955    1585.15    1585.15 |     1681    1888.17   124 /  340      15549 |      -0.52    30     4  
BCP:   568 /   377    48 |       1955    1585.15    1585.15 |     1682    1888.17   124 /  340      15553 |      -0.78    30     2  
BCP:   568 /   377    48 |       1955    1585.15    1585.15 |     1683    1888.17   124 /  340      15555 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   571 /   379    49 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   571 /   379    49 |       1955    1585.15    1585.15 |     1684    1902.50    92 /  315      15554 |     -19.59    30    60  
BCP:   571 /   379    49 |       1955    1585.15    1585.15 |     1685    1902.50    92 /  315      15254 |     -12.89    30    30  
BCP:   571 /   379    49 |       1955    1585.15    1585.15 |     1686    1902.50    92 /  315      15199 |      -7.47    30    34  
BCP:   571 /   379    49 |       1955    1585.15    1585.15 |     1687    1902.50    92 /  315      15197 |     -15.00    30    12  
BCP:   571 /   379    49 |       1955    1585.15    1585.15 |     1688    1902.50    92 /  315      15209 |     -20.00    30    14  
BCP:   571 /   379    49 |       1955    1585.15    1585.15 |     1689    1902.50    92 /  315      15205 |      -3.11    30    16  
