Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-2.txt
Demand created
Reading datasets/n030w4/WD-n030w4-9.txt
Demand created
Reading datasets/n030w4/WD-n030w4-1.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   190 /   126    26 |       1820    1516.60    1516.60 |      620    1793.75    52 /  170       4403 |     -14.52    30    25  
BCP:   190 /   126    26 |       1820    1516.60    1516.60 |      621    1793.33    54 /  172       4348 |      -5.00    30    14  
BCP:   190 /   126    26 |       1820    1516.60    1516.60 |      622    1793.33    54 /  172       4304 |     -10.00    30    10  
BCP:   190 /   126    26 |       1820    1516.60    1516.60 |      623    1793.33    54 /  172       4314 |     -11.86    30     6  
BCP:   190 /   126    26 |       1820    1516.60    1516.60 |      624    1793.33    54 /  172       4284 |      -1.67    30     7  
BCP:   190 /   126    26 |       1820    1516.60    1516.60 |      625    1793.33    54 /  172       4273 |      -3.33    30     4  
BCP:   190 /   126    26 |       1820    1516.60    1516.60 |      626    1793.33    54 /  172       4277 |      -1.50    30     2  
BCP:   190 /   126    26 |       1820    1516.60    1516.60 |      627    1793.33    54 /  172       4279 |     -16.67    30     2  
BCP:   190 /   126    26 |       1820    1516.60    1516.60 |      628    1787.50    38 /  159       4281 |      -8.75    30     6  
BCP:   190 /   126    26 |       1820    1516.60    1516.60 |      629    1787.50    38 /  159       4287 |      -7.50    30     8  
BCP:   190 /   126    26 |       1820    1516.60    1516.60 |      630    1787.50    38 /  159       4295 |     -15.00    30     6  
BCP:   190 /   126    26 |       1820    1516.60    1516.60 |      631    1785.00    51 /  169       4301 |      -1.63    30    12  
BCP:   190 /   126    26 |       1820    1516.60    1516.60 |      632    1785.00    51 /  169       4313 |      -0.98    30     4  
BCP:   190 /   126    26 |       1820    1516.60    1516.60 |      633    1785.00    51 /  169       4317 |      -0.15    30     2  
BCP:   190 /   126    26 |       1820    1516.60    1516.60 |      634    1785.00    51 /  169       4319 |      -1.30    30     2  
BCP:   190 /   126    26 |       1820    1516.60    1516.60 |      635    1785.00    51 /  169       4321 |      -1.30    30     2  
BCP:   190 /   126    26 |       1820    1516.60    1516.60 |      636    1785.00    51 /  169       4323 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   193 /   128    27 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   193 /   128    27 |       1820    1516.60    1516.60 |      637    1800.00    49 /  169       4321 |     -15.00    30     6  
BCP:   193 /   128    27 |       1820    1516.60    1516.60 |      638    1800.00    49 /  169       3510 |      -5.42    30    12  
BCP:   193 /   128    27 |       1820    1516.60    1516.60 |      639    1800.00    49 /  169       3522 |     -10.00    30     6  
BCP:   193 /   128    27 |       1820    1516.60    1516.60 |      640    1800.00    49 /  169       3528 |      -5.05    30     8  
BCP:   193 /   128    27 |       1820    1516.60    1516.60 |      641    1800.00    49 /  169       3536 |      -5.09    30     8  
BCP:   193 /   128    27 |       1820    1516.60    1516.60 |      642    1800.00    49 /  169       3544 |      -5.16    30    14  
BCP:   193 /   128    27 |       1820    1516.60    1516.60 |      643    1800.00    49 /  169       3558 |     -10.00    30     2  
BCP:   193 /   128    27 |       1820    1516.60    1516.60 |      644    1800.00    49 /  169       3560 |     -30.00    30     8  
BCP:   193 /   128    27 |       1820    1516.60    1516.60 |      645    1792.50    38 /  160       3557 |      -2.64    30     6  
BCP:   193 /   128    27 |       1820    1516.60    1516.60 |      646    1792.50    38 /  160       3563 |     -10.18    30     6  
BCP:   193 /   128    27 |       1820    1516.60    1516.60 |      647    1792.50    38 /  160       3569 |     -10.24    30     9  
BCP:   193 /   128    27 |       1820    1516.60    1516.60 |      648    1792.50    38 /  160       3578 |      -2.23    30     4  
BCP:   193 /   128    27 |       1820    1516.60    1516.60 |      649    1792.50    38 /  160       3582 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      650    1807.50    31 /  155       3582 |     -15.00    30    19  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      651    1805.00    22 /  150       2521 |     -10.00    30    12  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      652    1805.00    22 /  150       2533 |      -9.51    30     4  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      653    1805.00    22 /  150       2537 |      -9.88    30    12  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      654    1805.00    22 /  150       2533 |      -5.34    30    20  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      655    1805.00    22 /  150       2490 |     -20.00    30     8  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      656    1805.00    22 /  150       2498 |      -3.26    30    18  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      657    1805.00    22 /  150       2480 |     -11.22    30    14  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      658    1805.00    22 /  150       2473 |      -8.84    30    16  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      659    1803.75    30 /  155       2475 |     -13.51    30     8  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      660    1803.75    30 /  155       2483 |      -4.59    30     8  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      661    1803.75    30 /  155       2491 |     -10.00    30     8  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      662    1803.75    30 /  155       2499 |     -10.07    30     8  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      663    1803.75    30 /  155       2507 |     -10.00    30    12  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      664    1803.75    30 /  155       2494 |      -3.93    30    10  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      665    1803.75    30 /  155       2486 |     -11.74    30     6  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      666    1803.75    30 /  155       2492 |     -10.00    30     4  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      667    1803.75    30 /  155       2496 |     -22.50    30     2  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      668    1797.50    24 /  151       2498 |      -7.94    30     6  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      669    1797.50    24 /  151       2487 |      -3.37    30    10  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      670    1797.50    24 /  151       2497 |     -10.00    30     7  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      671    1797.50    24 /  151       2504 |      -1.83    30     8  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      672    1797.50    24 /  151       2512 |      -5.59    30     8  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      673    1797.50    24 /  151       2508 |      -3.76    30     6  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      674    1797.50    24 /  151       2514 |     -10.00    30     4  
BCP:   196 /   130    28 |       1820    1516.60    1516.60 |      675    1792.50    20 /  149       2518 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   199 /   132    29 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   199 /   132    29 |       1820    1516.60    1516.60 |      676    1865.00     0 /  139       2512 |     -17.50    30    40  
BCP:   199 /   132    29 |       1820    1516.60    1516.60 |      677    1865.00     0 /  139       2552 |     -19.35    30    59  
BCP:   199 /   132    29 |       1820    1516.60    1516.60 |      678    1865.00     0 /  139       2611 |     -18.76    30    60  
BCP:   199 /   132    29 |       1820    1516.60    1516.60 |      679    1865.00     0 /  139       2671 |     -17.48    30    24  
BCP:   199 /   132    29 |       1820    1516.60    1516.60 |      680    1865.00     0 /  139       2695 |     -16.68    30    24  
BCP:   199 /   132    29 |       1820    1516.60    1516.60 |      681    1865.00     0 /  139       2719 |      -7.54    30    22  
BCP:   199 /   132    29 |       1820    1516.60    1516.60 |      682    1865.00     0 /  139       2741 |     -10.29    30    22  
BCP:   199 /   132    29 |       1820    1516.60    1516.60 |      683    1865.00     0 /  139       2763 |      -7.37    30    18  
BCP:   199 /   132    29 |       1820    1516.60    1516.60 |      684    1865.00     0 /  139       2781 |      -4.90    30    16  
BCP:   199 /   132    29 |       1820    1516.60    1516.60 |      685    1865.00     0 /  139       2797 |      -5.35    30    17  
BCP:   199 /   132    29 |       1820    1516.60    1516.60 |      686    1865.00     0 /  139       2814 |      -4.56    30     4  
BCP:   199 /   132    29 |       1820    1516.60    1516.60 |      687    1865.00     0 /  139       2818 |      -8.64    30     4  
BCP:   199 /   132    29 |       1820    1516.60    1516.60 |      688    1865.00     0 /  139       2822 |      -3.98    30     6  
BCP:   199 /   132    29 |       1820    1516.60    1516.60 |      689    1865.00     0 /  139       2828 |      -4.45    30     4  
BCP:   199 /   132    29 |       1820    1516.60    1516.60 |      690    1865.00     0 /  139       2832 |     -12.65    30     8  
BCP:   199 /   132    29 |       1820    1516.60    1516.60 |      691    1865.00     0 /  139       2840 |      -2.07    30     6  
BCP:   199 /   132    29 |       1820    1516.60    1516.60 |      692    1865.00     0 /  139       2846 |      -4.50    30     4  
BCP:   199 /   132    29 |       1820    1516.60    1516.60 |      693    1865.00     0 /  139       2850 |      -0.89    30     2  
BCP:   199 /   132    29 |       1820    1516.60    1516.60 |      694    1865.00     0 /  139       2852 |      -0.89    30     2  
BCP:   199 /   132    29 |       1820    1516.60    1516.60 |      695    1865.00     0 /  139       2854 |      -4.07    30     4  
BCP:   199 /   132    29 |       1820    1516.60    1516.60 |      696    1865.00     0 /  139       2858 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   101 /   131     8 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   101 /   131     8 |       1820    1516.60    1516.60 |      697    1533.33   256 /  306       7578 |     -80.00    30    60  
BCP:   101 /   131     8 |       1820    1516.60    1516.60 |      698    1533.33   256 /  306       7620 |     -20.00    30    44  
BCP:   101 /   131     8 |       1820    1516.60    1516.60 |      699    1533.33   256 /  306       7664 |     -11.25    30    24  
BCP:   101 /   131     8 |       1820    1516.60    1516.60 |      700    1533.33   256 /  306       7688 |      -3.50    30    12  
BCP:   101 /   131     8 |       1820    1516.60    1516.60 |      701    1533.33   256 /  306       7700 |      -2.50    30     6  
BCP:   101 /   131     8 |       1820    1516.60    1516.60 |      702    1533.33   256 /  306       7706 |      -2.50    30     2  
BCP:   101 /   131     8 |       1820    1516.60    1516.60 |      703    1533.33   256 /  306       7708 |      -2.50    30     2  
BCP:   101 /   131     8 |       1820    1516.60    1516.60 |      704    1533.33   256 /  306       7710 |      -2.50    30     4  
BCP:   101 /   131     8 |       1820    1516.60    1516.60 |      705    1533.33   256 /  306       7714 |      -2.50    30     2  
BCP:   101 /   131     8 |       1820    1516.60    1516.60 |      706    1533.33   256 /  306       7716 |      -2.50    30     2  
BCP:   101 /   131     8 |       1820    1516.60    1516.60 |      707    1533.33   256 /  306       7718 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   202 /   133     9 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   202 /   133     9 |       1820    1516.60    1516.60 |      708    1533.33   240 /  295       7712 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   205 /   135    10 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   205 /   135    10 |       1820    1516.60    1516.60 |      709    1537.32   242 /  300       7712 |     -21.69    23   119  
BCP:   205 /   135    10 |       1820    1516.60    1516.60 |      710    1534.78   231 /  288       7831 |      -6.34    22   116  
BCP:   205 /   135    10 |       1820    1516.60    1516.60 |      711    1533.97   222 /  279       7947 |      -6.03    30    62  
BCP:   205 /   135    10 |       1820    1516.60    1516.60 |      712    1533.33   218 /  275       8009 |     -10.00    30    20  
BCP:   205 /   135    10 |       1820    1516.60    1516.60 |      713    1533.33   218 /  275       8029 |      -2.31    30     8  
BCP:   205 /   135    10 |       1820    1516.60    1516.60 |      714    1533.33   218 /  275       8037 |      -2.50    30     8  
BCP:   205 /   135    10 |       1820    1516.60    1516.60 |      715    1533.33   218 /  275       8045 |      -2.22    30     4  
BCP:   205 /   135    10 |       1820    1516.60    1516.60 |      716    1533.33   218 /  275       8049 |      -0.44    30     2  
BCP:   205 /   135    10 |       1820    1516.60    1516.60 |      717    1533.33   218 /  275       8051 |      -2.78    30     2  
BCP:   205 /   135    10 |       1820    1516.60    1516.60 |      718    1533.33   218 /  275       8053 |      -0.33    30     2  
BCP:   205 /   135    10 |       1820    1516.60    1516.60 |      719    1533.33   218 /  275       8055 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   208 /   137    11 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   208 /   137    11 |       1820    1516.60    1516.60 |      720    1538.19   224 /  286       8051 |     -10.00    30    54  
BCP:   208 /   137    11 |       1820    1516.60    1516.60 |      721    1537.84   214 /  278       8105 |      -7.35    30    56  
BCP:   208 /   137    11 |       1820    1516.60    1516.60 |      722    1536.46   211 /  274       8161 |      -6.25    30    48  
BCP:   208 /   137    11 |       1820    1516.60    1516.60 |      723    1535.91   219 /  281       8209 |      -9.39    30    39  
BCP:   208 /   137    11 |       1820    1516.60    1516.60 |      724    1535.91   219 /  281       8248 |      -2.27    30    16  
BCP:   208 /   137    11 |       1820    1516.60    1516.60 |      725    1535.87   221 /  282       8264 |      -5.68    30    24  
BCP:   208 /   137    11 |       1820    1516.60    1516.60 |      726    1535.83   224 /  285       8288 |      -1.67    30     6  
BCP:   208 /   137    11 |       1820    1516.60    1516.60 |      727    1535.56   211 /  275       8294 |      -0.37    30     6  
BCP:   208 /   137    11 |       1820    1516.60    1516.60 |      728    1535.56   211 /  275       8300 |      -0.37    30     6  
BCP:   208 /   137    11 |       1820    1516.60    1516.60 |      729    1535.56   211 /  275       8306 |      -0.26    30     4  
BCP:   208 /   137    11 |       1820    1516.60    1516.60 |      730    1535.56   211 /  275       8310 |      -0.26    30     4  
BCP:   208 /   137    11 |       1820    1516.60    1516.60 |      731    1535.56   211 /  275       8314 |      -0.06    30     2  
BCP:   208 /   137    11 |       1820    1516.60    1516.60 |      732    1535.56   211 /  275       8316 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   211 /   139    12 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   211 /   139    12 |       1820    1516.60    1516.60 |      733    1555.56   187 /  264       8312 |     -20.00    30    12  
BCP:   211 /   139    12 |       1820    1516.60    1516.60 |      734    1554.31   226 /  288       8324 |     -15.00    30    18  
BCP:   211 /   139    12 |       1820    1516.60    1516.60 |      735    1551.49   218 /  282       8342 |      -5.00    30    14  
BCP:   211 /   139    12 |       1820    1516.60    1516.60 |      736    1551.39   220 /  284       8356 |      -3.33    30     2  
BCP:   211 /   139    12 |       1820    1516.60    1516.60 |      737    1551.39   220 /  284       8358 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   214 /   141    13 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   214 /   141    13 |       1820    1516.60    1516.60 |      738    1573.24   236 /  297       8352 |     -12.73    30    27  
BCP:   214 /   141    13 |       1820    1516.60    1516.60 |      739    1572.73   219 /  284       8379 |      -6.46    30    28  
BCP:   214 /   141    13 |       1820    1516.60    1516.60 |      740    1572.73   220 /  285       8407 |      -8.00    30    22  
BCP:   214 /   141    13 |       1820    1516.60    1516.60 |      741    1572.73   220 /  285       8429 |      -2.50    30    14  
BCP:   214 /   141    13 |       1820    1516.60    1516.60 |      742    1572.73   220 /  285       8443 |      -1.81    30     8  
BCP:   214 /   141    13 |       1820    1516.60    1516.60 |      743    1572.65   219 /  284       8451 |      -3.24    30    16  
BCP:   214 /   141    13 |       1820    1516.60    1516.60 |      744    1572.65   219 /  284       8467 |     -12.50    30    10  
BCP:   214 /   141    13 |       1820    1516.60    1516.60 |      745    1572.50   217 /  282       8477 |      -2.86    30     6  
BCP:   214 /   141    13 |       1820    1516.60    1516.60 |      746    1572.50   217 /  282       8483 |      -0.71    30     2  
BCP:   214 /   141    13 |       1820    1516.60    1516.60 |      747    1572.50   217 /  282       8485 |      -0.71    30     6  
BCP:   214 /   141    13 |       1820    1516.60    1516.60 |      748    1572.50   217 /  282       8491 |      -0.71    30     4  
BCP:   214 /   141    13 |       1820    1516.60    1516.60 |      749    1572.50   217 /  282       8495 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   217 /   143    14 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   217 /   143    14 |       1820    1516.60    1516.60 |      750    1573.09   203 /  272       8485 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   220 /   145    15 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   220 /   145    15 |       1820    1516.60    1516.60 |      751    1585.83   201 /  273       8485 |     -12.50    30    43  
BCP:   220 /   145    15 |       1820    1516.60    1516.60 |      752    1585.10   204 /  275       8516 |     -12.67    30    54  
BCP:   220 /   145    15 |       1820    1516.60    1516.60 |      753    1584.75   211 /  282       8570 |      -6.88    30    10  
BCP:   220 /   145    15 |       1820    1516.60    1516.60 |      754    1584.75   211 /  282       8580 |      -4.73    30     6  
BCP:   220 /   145    15 |       1820    1516.60    1516.60 |      755    1584.75   211 /  282       8586 |      -2.54    30     2  
BCP:   220 /   145    15 |       1820    1516.60    1516.60 |      756    1584.75   211 /  282       8588 |      -2.54    30     2  
BCP:   220 /   145    15 |       1820    1516.60    1516.60 |      757    1584.75   211 /  282       8590 |      -2.54    30     2  
BCP:   220 /   145    15 |       1820    1516.60    1516.60 |      758    1584.75   211 /  282       8592 |      -2.54    30     2  
BCP:   220 /   145    15 |       1820    1516.60    1516.60 |      759    1584.75   211 /  282       8594 |      -2.54    30     2  
BCP:   220 /   145    15 |       1820    1516.60    1516.60 |      760    1584.75   211 /  282       8596 |      -2.54    30     2  
BCP:   220 /   145    15 |       1820    1516.60    1516.60 |      761    1584.33   198 /  270       8598 |      -1.25    30     8  
BCP:   220 /   145    15 |       1820    1516.60    1516.60 |      762    1584.33   198 /  270       8606 |      -2.37    30     2  
BCP:   220 /   145    15 |       1820    1516.60    1516.60 |      763    1584.33   198 /  270       8608 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   223 /   147    16 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   223 /   147    16 |       1820    1516.60    1516.60 |      764    1590.74   193 /  269       8608 |     -10.00    30    26  
BCP:   223 /   147    16 |       1820    1516.60    1516.60 |      765    1590.00   159 /  236       8614 |      -5.00    30    12  
BCP:   223 /   147    16 |       1820    1516.60    1516.60 |      766    1589.91   190 /  268       8626 |      -4.03    30     6  
BCP:   223 /   147    16 |       1820    1516.60    1516.60 |      767    1589.91   190 /  268       8632 |      -1.08    30     2  
BCP:   223 /   147    16 |       1820    1516.60    1516.60 |      768    1589.91   190 /  268       8634 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   226 /   149    17 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   226 /   149    17 |       1820    1516.60    1516.60 |      769    1611.67   146 /  228       8632 |     -29.33    30    34  
BCP:   226 /   149    17 |       1820    1516.60    1516.60 |      770    1611.67   146 /  228       8635 |      -5.00    30    24  
BCP:   226 /   149    17 |       1820    1516.60    1516.60 |      771    1611.67   146 /  228       8659 |      -4.90    30    10  
BCP:   226 /   149    17 |       1820    1516.60    1516.60 |      772    1611.67   146 /  228       8669 |      -2.25    30    12  
BCP:   226 /   149    17 |       1820    1516.60    1516.60 |      773    1611.67   146 /  228       8681 |      -5.00    30     9  
BCP:   226 /   149    17 |       1820    1516.60    1516.60 |      774    1610.00   147 /  229       8690 |      -0.47    30     6  
BCP:   226 /   149    17 |       1820    1516.60    1516.60 |      775    1610.00   147 /  229       8696 |      -0.13    30     4  
BCP:   226 /   149    17 |       1820    1516.60    1516.60 |      776    1610.00   147 /  229       8700 |      -0.17    30     4  
BCP:   226 /   149    17 |       1820    1516.60    1516.60 |      777    1610.00   147 /  229       8704 |      -0.19    30     2  
BCP:   226 /   149    17 |       1820    1516.60    1516.60 |      778    1610.00   147 /  229       8706 |      -0.19    30     2  
BCP:   226 /   149    17 |       1820    1516.60    1516.60 |      779    1610.00   147 /  229       8708 |      -0.17    30     8  
BCP:   226 /   149    17 |       1820    1516.60    1516.60 |      780    1610.00   147 /  229       8716 |      -0.29    30     2  
BCP:   226 /   149    17 |       1820    1516.60    1516.60 |      781    1610.00   147 /  229       8718 |      -0.29    30     4  
BCP:   226 /   149    17 |       1820    1516.60    1516.60 |      782    1610.00   147 /  229       8722 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   229 /   151    18 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   229 /   151    18 |       1820    1516.60    1516.60 |      783    1617.50   104 /  191       8722 |      -5.33    30    39  
BCP:   229 /   151    18 |       1820    1516.60    1516.60 |      784    1617.50   104 /  191       8761 |      -1.34    30    17  
BCP:   229 /   151    18 |       1820    1516.60    1516.60 |      785    1617.50   104 /  191       8778 |      -1.67    30    22  
BCP:   229 /   151    18 |       1820    1516.60    1516.60 |      786    1617.50   104 /  191       8800 |      -0.70    30     2  
BCP:   229 /   151    18 |       1820    1516.60    1516.60 |      787    1617.50   104 /  191       8802 |      -0.12    30     2  
BCP:   229 /   151    18 |       1820    1516.60    1516.60 |      788    1617.50   104 /  191       8804 |      -1.79    30     2  
BCP:   229 /   151    18 |       1820    1516.60    1516.60 |      789    1617.50   104 /  191       8806 |      -1.79    30     2  
BCP:   229 /   151    18 |       1820    1516.60    1516.60 |      790    1617.50   104 /  191       8808 |      -0.22    30    20  
BCP:   229 /   151    18 |       1820    1516.60    1516.60 |      791    1617.50   104 /  191       8828 |      -0.17    30    10  
BCP:   229 /   151    18 |       1820    1516.60    1516.60 |      792    1617.50   104 /  191       8838 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   232 /   153    19 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   232 /   153    19 |       1820    1516.60    1516.60 |      793    1642.95   177 /  260       8829 |     -17.27    26    77  
BCP:   232 /   153    19 |       1820    1516.60    1516.60 |      794    1640.16   156 /  239       8831 |     -10.91    30    52  
BCP:   232 /   153    19 |       1820    1516.60    1516.60 |      795    1638.93   157 /  241       8883 |     -15.00    30    16  
BCP:   232 /   153    19 |       1820    1516.60    1516.60 |      796    1637.14   151 /  236       8899 |     -16.29    30    24  
BCP:   232 /   153    19 |       1820    1516.60    1516.60 |      797    1636.67   125 /  211       8923 |     -10.00    30    24  
BCP:   232 /   153    19 |       1820    1516.60    1516.60 |      798    1636.67   125 /  211       8947 |      -9.22    30    28  
BCP:   232 /   153    19 |       1820    1516.60    1516.60 |      799    1635.63   144 /  228       8975 |      -8.08    30    15  
BCP:   232 /   153    19 |       1820    1516.60    1516.60 |      800    1635.62   144 /  228       8990 |      -5.21    30     6  
BCP:   232 /   153    19 |       1820    1516.60    1516.60 |      801    1635.62   144 /  228       8996 |     -15.00    30    10  
BCP:   232 /   153    19 |       1820    1516.60    1516.60 |      802    1635.62   144 /  228       9006 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   235 /   155    20 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   235 /   155    20 |       1820    1516.60    1516.60 |      803    1638.00   146 /  234       9002 |      -4.00    30    28  
BCP:   235 /   155    20 |       1820    1516.60    1516.60 |      804    1637.89   143 /  231       9030 |      -7.37    30    18  
BCP:   235 /   155    20 |       1820    1516.60    1516.60 |      805    1637.50   127 /  215       9048 |      -5.31    30    25  
BCP:   235 /   155    20 |       1820    1516.60    1516.60 |      806    1637.50   127 /  215       9073 |      -3.75    30    12  
BCP:   235 /   155    20 |       1820    1516.60    1516.60 |      807    1636.67   122 /  211       9085 |      -3.16    30    16  
BCP:   235 /   155    20 |       1820    1516.60    1516.60 |      808    1636.67   122 /  211       9101 |      -3.08    30    14  
BCP:   235 /   155    20 |       1820    1516.60    1516.60 |      809    1636.67   122 /  211       9115 |      -2.51    30    10  
BCP:   235 /   155    20 |       1820    1516.60    1516.60 |      810    1636.67   122 /  211       9125 |      -0.28    30     2  
BCP:   235 /   155    20 |       1820    1516.60    1516.60 |      811    1636.67   122 /  211       9127 |      -2.69    30     4  
BCP:   235 /   155    20 |       1820    1516.60    1516.60 |      812    1636.67   122 /  211       9131 |      -2.76    30     2  
BCP:   235 /   155    20 |       1820    1516.60    1516.60 |      813    1636.67   122 /  211       9133 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   238 /   157    21 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   238 /   157    21 |       1820    1516.60    1516.60 |      814    1646.67   111 /  203       9127 |     -20.00    30    16  
BCP:   238 /   157    21 |       1820    1516.60    1516.60 |      815    1645.83   117 /  209       9119 |      -2.67    30    28  
BCP:   238 /   157    21 |       1820    1516.60    1516.60 |      816    1645.83   117 /  209       9147 |      -8.33    30    20  
BCP:   238 /   157    21 |       1820    1516.60    1516.60 |      817    1645.83   117 /  209       9167 |     -13.33    30     8  
BCP:   238 /   157    21 |       1820    1516.60    1516.60 |      818    1645.83   117 /  209       9175 |     -18.33    30     4  
BCP:   238 /   157    21 |       1820    1516.60    1516.60 |      819    1645.56   119 /  211       9179 |      -8.89    30     8  
BCP:   238 /   157    21 |       1820    1516.60    1516.60 |      820    1645.56   119 /  211       9187 |      -8.89    30     8  
BCP:   238 /   157    21 |       1820    1516.60    1516.60 |      821    1641.67   116 /  208       9195 |     -10.00    30     6  
BCP:   238 /   157    21 |       1820    1516.60    1516.60 |      822    1638.31   131 /  223       9201 |     -13.61    30    14  
