# Launching Optimal Roster...
Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-2.txt
Demand created
Reading datasets/n030w4/WD-n030w4-9.txt
Demand created
Reading datasets/n030w4/WD-n030w4-1.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   223 /   145    29 |       1780    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   223 /   145    29 |       1780    1516.60    1516.60 |      866    1762.50    47 /  170       6185 |     -27.50    30    16  
BCP:   223 /   145    29 |       1780    1516.60    1516.60 |      867    1762.50    47 /  170       4151 |      -5.00    30    16  
BCP:   223 /   145    29 |       1780    1516.60    1516.60 |      868    1762.50    47 /  170       3906 |      -5.91    30    22  
BCP:   223 /   145    29 |       1780    1516.60    1516.60 |      869    1762.50    47 /  170       3870 |      -4.19    30    10  
BCP:   223 /   145    29 |       1780    1516.60    1516.60 |      870    1762.50    47 /  170       3846 |     -25.08    30    16  
BCP:   223 /   145    29 |       1780    1516.60    1516.60 |      871    1757.50    42 /  164       3862 |     -10.49    30    28  
BCP:   223 /   145    29 |       1780    1516.60    1516.60 |      872    1757.50    42 /  164       3852 |      -7.22    30    36  
BCP:   223 /   145    29 |       1780    1516.60    1516.60 |      873    1757.50    42 /  164       3874 |      -6.88    30    26  
BCP:   223 /   145    29 |       1780    1516.60    1516.60 |      874    1757.50    42 /  164       3859 |      -5.00    30    24  
BCP:   223 /   145    29 |       1780    1516.60    1516.60 |      875    1757.50    42 /  164       3883 |      -4.17    30    12  
BCP:   223 /   145    29 |       1780    1516.60    1516.60 |      876    1757.50    42 /  164       3895 |      -7.20    30    10  
BCP:   223 /   145    29 |       1780    1516.60    1516.60 |      877    1757.50    42 /  164       3905 |      -5.54    30     6  
BCP:   223 /   145    29 |       1780    1516.60    1516.60 |      878    1757.50    42 /  164       3911 |      -6.03    30     6  
BCP:   223 /   145    29 |       1780    1516.60    1516.60 |      879    1757.50    42 /  164       3917 |      -6.00    30     4  
BCP:   223 /   145    29 |       1780    1516.60    1516.60 |      880    1757.50    42 /  164       3901 |      -6.00    30     2  
BCP:   223 /   145    29 |       1780    1516.60    1516.60 |      881    1757.50    42 /  164       3903 |      -3.13    30     2  
BCP:   223 /   145    29 |       1780    1516.60    1516.60 |      882    1757.50    42 /  164       3905 |      -3.13    30     4  
BCP:   223 /   145    29 |       1780    1516.60    1516.60 |      883    1757.50    42 /  164       3909 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   226 /   147    30 |       1780    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   226 /   147    30 |       1780    1516.60    1516.60 |      884    1762.50    38 /  162       3907 |      -7.50    30    12  
BCP:   226 /   147    30 |       1780    1516.60    1516.60 |      885    1762.50    38 /  162       3606 |      -1.84    30     6  
BCP:   226 /   147    30 |       1780    1516.60    1516.60 |      886    1762.50    38 /  162       3584 |      -6.32    30     6  
BCP:   226 /   147    30 |       1780    1516.60    1516.60 |      887    1762.50    38 /  162       3590 |      -2.10    30     2  
BCP:   226 /   147    30 |       1780    1516.60    1516.60 |      888    1762.50    38 /  162       3572 |      -2.10    30     2  
BCP:   226 /   147    30 |       1780    1516.60    1516.60 |      889    1762.50    38 /  162       3574 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   229 /   149    31 |       1780    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   229 /   149    31 |       1780    1516.60    1516.60 |      890    1782.50    52 /  177       3572 |     -11.86    30    16  
BCP:   229 /   149    31 |       1780    1516.60    1516.60 |      891    1777.50    36 /  161       3588 |      -5.00    30    24  
BCP:   229 /   149    31 |       1780    1516.60    1516.60 |      892    1777.50    36 /  161       1745 |      -6.61    30     8  
BCP:   229 /   149    31 |       1780    1516.60    1516.60 |      893    1777.50    36 /  161       1735 |      -2.69    30    20  
BCP:   229 /   149    31 |       1780    1516.60    1516.60 |      894    1777.50    36 /  161       1720 |      -3.85    30    14  
BCP:   229 /   149    31 |       1780    1516.60    1516.60 |      895    1777.50    36 /  161       1734 |      -2.86    30     8  
BCP:   229 /   149    31 |       1780    1516.60    1516.60 |      896    1777.50    36 /  161       1742 |      -3.51    30     6  
BCP:   229 /   149    31 |       1780    1516.60    1516.60 |      897    1777.50    36 /  161       1730 |     -11.56    30     6  
BCP:   229 /   149    31 |       1780    1516.60    1516.60 |      898    1777.50    36 /  161       1736 |      -3.68    30    18  
BCP:   229 /   149    31 |       1780    1516.60    1516.60 |      899    1777.50    36 /  161       1648 |      -5.00    30     8  
BCP:   229 /   149    31 |       1780    1516.60    1516.60 |      900    1777.50    36 /  161       1656 |      -5.30    30    14  
BCP:   229 /   149    31 |       1780    1516.60    1516.60 |      901    1777.50    36 /  161       1630 |      -1.67    30     8  
BCP:   229 /   149    31 |       1780    1516.60    1516.60 |      902    1777.50    36 /  161       1622 |      -2.42    30    14  
BCP:   229 /   149    31 |       1780    1516.60    1516.60 |      903    1777.50    36 /  161       1600 |      -1.67    30    18  
BCP:   229 /   149    31 |       1780    1516.60    1516.60 |      904    1777.50    36 /  161       1618 |      -0.81    30     6  
BCP:   229 /   149    31 |       1780    1516.60    1516.60 |      905    1777.50    36 /  161       1624 |      -2.21    30     4  
BCP:   229 /   149    31 |       1780    1516.60    1516.60 |      906    1777.50    36 /  161       1628 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      907    1805.00    40 /  163       3572 |    -166.67    17   172  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      908    1805.00    40 /  163       3744 |    -166.67    25   149  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      909    1805.00    40 /  163       3893 |     -34.43    30    77  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      910    1805.00    40 /  163       3970 |     -30.06    30    43  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      911    1805.00    40 /  163       4013 |     -72.50    30    45  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      912    1805.00    40 /  163       4058 |     -38.31    30    46  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      913    1792.50    40 /  163       4104 |     -50.00    30    43  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      914    1792.50    40 /  163       4147 |     -35.00    30    22  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      915    1792.50    40 /  163       4169 |     -30.00    30    30  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      916    1784.17    54 /  176       4199 |     -48.33    30    22  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      917    1784.17    54 /  176       4221 |     -11.67    30    20  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      918    1784.17    54 /  176       4241 |      -6.67    30     8  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      919    1784.17    54 /  176       4249 |     -24.26    30    10  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      920    1784.17    54 /  176       4259 |      -5.00    30     8  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      921    1783.75    51 /  174       4267 |      -7.50    30    12  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      922    1783.75    51 /  174       4279 |     -35.00    30    10  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      923    1783.75    51 /  174       4289 |     -15.00    30     4  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      924    1777.50    40 /  163       4293 |     -11.06    30     8  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      925    1777.50    40 /  163       1447 |     -15.00    30     6  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      926    1777.50    40 /  163       1389 |      -4.71    30    11  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      927    1777.50    40 /  163       1400 |      -2.60    30     6  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      928    1777.50    40 /  163       1406 |      -1.23    30     4  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      929    1777.50    40 /  163       1410 |      -2.00    30     4  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      930    1777.50    40 /  163       1400 |      -1.23    30     4  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      931    1777.50    40 /  163       1404 |      -1.41    30     4  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      932    1777.50    40 /  163       1408 |      -3.62    30     2  
BCP:   230 /   148    31 |       1780    1516.60    1516.60 |      933    1777.50    40 /  163       1410 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   231 /   147    31 |       1780    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   231 /   147    31 |       1780    1516.60    1516.60 |      934    1767.50    37 /  161       3572 |     -52.50    22   123  
BCP:   231 /   147    31 |       1780    1516.60    1516.60 |      935    1767.50    37 /  161       2452 |    -154.35    29   131  
BCP:   231 /   147    31 |       1780    1516.60    1516.60 |      936    1767.50    37 /  161       2458 |    -105.20    30   115  
BCP:   231 /   147    31 |       1780    1516.60    1516.60 |      937    1767.50    37 /  161       2394 |     -35.55    30    66  
BCP:   231 /   147    31 |       1780    1516.60    1516.60 |      938    1767.50    37 /  161       2286 |     -30.00    30    42  
BCP:   231 /   147    31 |       1780    1516.60    1516.60 |      939    1767.50    37 /  161       2235 |     -15.33    30    34  
BCP:   231 /   147    31 |       1780    1516.60    1516.60 |      940    1767.50    37 /  161       2238 |     -13.79    30    24  
BCP:   231 /   147    31 |       1780    1516.60    1516.60 |      941    1767.50    37 /  161       2237 |      -4.70    30     8  
BCP:   231 /   147    31 |       1780    1516.60    1516.60 |      942    1767.50    37 /  161       2233 |     -15.00    30     4  
BCP:   231 /   147    31 |       1780    1516.60    1516.60 |      943    1767.50    37 /  161       2237 |     -11.80    30    12  
BCP:   231 /   147    31 |       1780    1516.60    1516.60 |      944    1767.50    37 /  161       2249 |     -20.03    30    12  
BCP:   231 /   147    31 |       1780    1516.60    1516.60 |      945    1767.50    37 /  161       2241 |     -15.37    30     8  
BCP:   231 /   147    31 |       1780    1516.60    1516.60 |      946    1767.50    37 /  161       2227 |      -5.32    30    12  
BCP:   231 /   147    31 |       1780    1516.60    1516.60 |      947    1767.50    37 /  161       2239 |      -0.82    30     2  
BCP:   231 /   147    31 |       1780    1516.60    1516.60 |      948    1767.50    37 /  161       2241 |      -3.63    30     2  
BCP:   231 /   147    31 |       1780    1516.60    1516.60 |      949    1767.50    37 /  161       2243 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      950    1805.00    39 /  163       2233 |     -55.00    30   107  
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      951    1803.75    51 /  175       2340 |     -16.25    29    59  
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      952    1803.00    57 /  181       2399 |     -16.67    30    40  
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      953    1803.00    57 /  181       2439 |     -24.00    30    36  
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      954    1802.50    58 /  182       2475 |     -12.25    30    19  
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      955    1802.50    58 /  182       2494 |     -10.00    30    22  
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      956    1802.50    58 /  182       2516 |     -22.50    30    14  
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      957    1802.50    58 /  182       2530 |     -10.00    30    12  
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      958    1802.50    58 /  182       2542 |     -15.00    30    24  
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      959    1802.50    58 /  182       2566 |      -9.58    30    12  
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      960    1800.00    39 /  163       2578 |     -17.13    30    18  
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      961    1800.00    39 /  163       2596 |      -5.63    30     8  
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      962    1800.00    39 /  163       2604 |     -16.96    30    18  
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      963    1800.00    39 /  163       2622 |      -6.52    30    10  
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      964    1800.00    39 /  163       2632 |     -10.00    30     6  
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      965    1800.00    39 /  163       2638 |      -2.50    30     2  
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      966    1800.00    39 /  163       2640 |     -10.00    30     2  
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      967    1800.00    39 /  163       2642 |      -7.50    30     2  
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      968    1800.00    39 /  163       2644 |     -40.00    30    10  
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      969    1800.00    39 /  163       2654 |      -2.17    30    18  
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      970    1800.00    39 /  163       2672 |     -10.00    30    10  
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      971    1800.00    39 /  163       2682 |      -1.89    30     2  
BCP:   232 /   149    32 |       1780    1516.60    1516.60 |      972    1800.00    39 /  163       2684 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   233 /   148    32 |       1780    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   233 /   148    32 |       1780    1516.60    1516.60 |      973    1790.00    57 /  179       2233 |    -170.00    18   155  
BCP:   233 /   148    32 |       1780    1516.60    1516.60 |      974    1787.50    51 /  173       2388 |    -150.00    17   158  
BCP:   233 /   148    32 |       1780    1516.60    1516.60 |      975    1787.50    51 /  173       2546 |     -85.00    17   143  
BCP:   233 /   148    32 |       1780    1516.60    1516.60 |      976    1787.50    51 /  173       2689 |    -210.00    30   101  
BCP:   233 /   148    32 |       1780    1516.60    1516.60 |      977    1787.50    51 /  173       2790 |     -75.00    30    96  
BCP:   233 /   148    32 |       1780    1516.60    1516.60 |      978    1787.50    51 /  173       2886 |     -20.00    30    52  
BCP:   233 /   148    32 |       1780    1516.60    1516.60 |      979    1787.50    51 /  173       2938 |     -10.00    30    10  
BCP:   233 /   148    32 |       1780    1516.60    1516.60 |      980    1787.50    51 /  173       2948 |     -20.00    30    10  
BCP:   233 /   148    32 |       1780    1516.60    1516.60 |      981    1787.50    51 /  173       2958 |     -30.00    30    12  
BCP:   233 /   148    32 |       1780    1516.60    1516.60 |      982    1787.50    51 /  173       2970 |     -60.00    30    16  
BCP:   233 /   148    32 |       1780    1516.60    1516.60 |      983    1787.50    51 /  173       2986 |     -30.00    30     4  
BCP:   233 /   148    32 |       1780    1516.60    1516.60 |      984    1787.50    51 /  173       2990 |     -30.00    30     6  
BCP:   233 /   148    32 |       1780    1516.60    1516.60 |      985    1787.50    51 /  173       2996 |     -10.00    30     2  
BCP:   233 /   148    32 |       1780    1516.60    1516.60 |      986    1787.50    51 /  173       2998 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   234 /   147    32 |       1780    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   234 /   147    32 |       1780    1516.60    1516.60 |      987    1790.42    57 /  179       2233 |    -157.50    18   139  
BCP:   234 /   147    32 |       1780    1516.60    1516.60 |      988    1790.42    57 /  179       2372 |    -162.92    26   192  
BCP:   234 /   147    32 |       1780    1516.60    1516.60 |      989    1790.42    57 /  179       2564 |    -122.81    25   100  
BCP:   234 /   147    32 |       1780    1516.60    1516.60 |      990    1788.75    58 /  180       2664 |     -75.00    26    72  
BCP:   234 /   147    32 |       1780    1516.60    1516.60 |      991    1788.75    58 /  180       2736 |     -30.00    30    64  
BCP:   234 /   147    32 |       1780    1516.60    1516.60 |      992    1788.75    58 /  180       2800 |     -45.00    30    44  
BCP:   234 /   147    32 |       1780    1516.60    1516.60 |      993    1788.75    58 /  180       2844 |     -42.85    30    54  
BCP:   234 /   147    32 |       1780    1516.60    1516.60 |      994    1788.75    58 /  180       2898 |      -7.50    30    29  
BCP:   234 /   147    32 |       1780    1516.60    1516.60 |      995    1788.75    58 /  180       2927 |     -30.00    30    30  
BCP:   234 /   147    32 |       1780    1516.60    1516.60 |      996    1788.75    58 /  180       2957 |     -35.00    30    38  
BCP:   234 /   147    32 |       1780    1516.60    1516.60 |      997    1787.50    60 /  182       2995 |     -20.83    30    40  
BCP:   234 /   147    32 |       1780    1516.60    1516.60 |      998    1787.50    60 /  182       3035 |     -15.00    30    22  
BCP:   234 /   147    32 |       1780    1516.60    1516.60 |      999    1787.50    60 /  182       3057 |     -20.00    30    14  
BCP:   234 /   147    32 |       1780    1516.60    1516.60 |     1000    1787.50    60 /  182       3071 |     -12.50    30     8  
BCP:   234 /   147    32 |       1780    1516.60    1516.60 |     1001    1787.50    60 /  182       3079 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1002    1796.67    45 /  166       2733 |    -140.00    19   196  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1003    1796.67    45 /  166       2929 |    -152.08    16   189  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1004    1796.67    45 /  166       3118 |    -100.00    23   156  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1005    1795.83    55 /  176       3274 |    -170.00    23   127  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1006    1795.83    55 /  176       3401 |     -82.64    25   157  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1007    1795.83    55 /  176       3558 |     -25.00    30    79  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1008    1789.00    52 /  173       3637 |     -42.36    30    68  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1009    1787.50    43 /  164       3705 |     -34.02    30    58  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1010    1787.50    43 /  164       3763 |     -58.83    30    54  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1011    1787.50    43 /  164       3817 |     -52.28    30    56  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1012    1772.50    43 /  164       3873 |     -45.09    30    50  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1013    1772.50    43 /  164       1671 |     -15.92    30    34  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1014    1772.50    43 /  164       1616 |     -35.00    30    30  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1015    1772.50    43 /  164       1620 |      -7.70    30    12  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1016    1772.50    43 /  164       1575 |     -60.00    30    39  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1017    1772.50    43 /  164       1580 |     -60.00    30    40  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1018    1772.50    43 /  164       1527 |     -30.00    30    22  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1019    1772.50    43 /  164       1502 |     -59.71    30    14  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1020    1772.50    43 /  164       1503 |     -30.00    30    15  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1021    1772.50    43 /  164       1467 |     -25.00    30    12  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1022    1772.50    43 /  164       1459 |      -4.05    30    18  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1023    1772.50    43 /  164       1374 |     -50.00    30    16  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1024    1772.50    43 /  164       1390 |     -30.00    30     6  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1025    1772.50    43 /  164       1382 |     -10.20    30    23  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1026    1772.50    43 /  164       1352 |      -2.39    30     6  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1027    1772.50    43 /  164       1337 |      -0.63    30     4  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1028    1772.50    43 /  164       1341 |      -1.05    30     4  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1029    1772.50    43 /  164       1345 |      -1.79    30     2  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1030    1772.50    43 /  164       1347 |      -1.10    30     4  
BCP:   185 /   146    32 |       1780    1516.60    1516.60 |     1031    1772.50    43 /  164       1351 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1032    1808.33    43 /  165       1351 |     -35.00    25    87  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1033    1808.33    43 /  165       1438 |     -42.50    30    64  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1034    1808.33    43 /  165       1502 |     -44.51    30    51  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1035    1808.33    43 /  165       1553 |     -32.50    30    42  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1036    1808.33    43 /  165       1595 |     -35.00    30    38  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1037    1808.33    43 /  165       1633 |     -23.10    30    31  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1038    1808.33    43 /  165       1664 |     -16.67    30    26  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1039    1808.33    43 /  165       1690 |     -10.00    30    18  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1040    1808.33    43 /  165       1708 |     -20.00    30    28  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1041    1808.33    43 /  165       1736 |     -26.67    30    18  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1042    1808.33    43 /  165       1754 |      -3.33    30    10  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1043    1808.33    43 /  165       1764 |     -29.29    30    14  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1044    1806.25    44 /  167       1778 |     -11.56    30    36  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1045    1806.25    44 /  167       1814 |     -17.50    30    16  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1046    1806.25    44 /  167       1830 |     -11.25    30    12  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1047    1806.25    44 /  167       1842 |     -12.50    30    20  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1048    1806.25    44 /  167       1862 |     -15.00    30    12  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1049    1806.25    44 /  167       1874 |      -5.00    30    25  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1050    1806.25    44 /  167       1899 |      -2.00    30    12  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1051    1806.25    44 /  167       1911 |      -7.50    30     2  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1052    1806.25    44 /  167       1913 |      -0.90    30     2  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1053    1806.25    44 /  167       1915 |      -7.50    30     4  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1054    1806.25    44 /  167       1919 |      -3.75    30     4  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1055    1806.25    44 /  167       1923 |     -15.00    30     6  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1056    1806.25    44 /  167       1929 |     -20.00    30     6  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1057    1806.25    44 /  167       1935 |      -1.43    30     2  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1058    1806.25    44 /  167       1937 |      -0.83    30     2  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1059    1806.25    44 /  167       1939 |      -0.83    30     2  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1060    1806.25    44 /  167       1941 |      -7.50    30     4  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1061    1806.25    44 /  167       1945 |      -2.50    30     2  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1062    1806.25    44 /  167       1947 |     -12.50    30     2  
BCP:   235 /   148    33 |       1780    1516.60    1516.60 |     1063    1806.25    44 /  167       1949 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1064    1875.00    39 /  162       1351 |    -270.00    15   244  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1065    1875.00    39 /  162       1595 |    -250.00    15   254  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1066    1812.50    41 /  163       1849 |    -189.58    16   202  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1067    1812.50    41 /  163       2051 |    -144.49    15   185  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1068    1811.43    45 /  167       2236 |    -108.14    15   155  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1069    1808.33    47 /  168       2391 |     -55.00    19   136  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1070    1802.50    48 /  169       2527 |     -60.00    18   140  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1071    1802.50    48 /  169       2667 |     -30.83    30   105  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1072    1801.67    56 /  177       2772 |     -24.49    30    57  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1073    1801.67    56 /  177       2829 |     -40.42    30    54  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1074    1801.67    56 /  177       2883 |     -55.00    30    42  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1075    1797.22    50 /  172       2925 |     -51.67    30    52  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1076    1797.22    50 /  172       2977 |     -36.67    30    36  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1077    1797.22    50 /  172       3013 |     -23.33    30    18  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1078    1797.22    50 /  172       3031 |     -23.33    30    21  
