# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/WD-n080w4-0.txt
Demand created
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-8.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   712 /   472    21 |       3505    3006.67    3006.67 |     2583    3022.36   343 /  536      17570 |      -5.64    80     4  
BCP:   712 /   472    21 |       3505    3006.67    3006.67 |     2584    3022.36   343 /  536      17574 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   715 /   474    22 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   715 /   474    22 |       3505    3006.67    3006.67 |     2585    3023.74   347 /  542      17572 |      -5.97    80    38  
BCP:   715 /   474    22 |       3505    3006.67    3006.67 |     2586    3023.53   344 /  540      17610 |      -1.19    80    14  
BCP:   715 /   474    22 |       3505    3006.67    3006.67 |     2587    3023.53   344 /  540      17624 |      -3.10    80     6  
BCP:   715 /   474    22 |       3505    3006.67    3006.67 |     2588    3023.47   347 /  544      17630 |      -1.90    80    10  
BCP:   715 /   474    22 |       3505    3006.67    3006.67 |     2589    3023.46   344 /  541      17640 |      -1.27    80     2  
BCP:   715 /   474    22 |       3505    3006.67    3006.67 |     2590    3023.46   344 /  541      17642 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   718 /   476    23 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   718 /   476    23 |       3505    3006.67    3006.67 |     2591    3046.67   321 /  519      17638 |     -10.00    80    22  
BCP:   718 /   476    23 |       3505    3006.67    3006.67 |     2592    3042.50   324 /  522      17627 |     -16.50    76    52  
BCP:   718 /   476    23 |       3505    3006.67    3006.67 |     2593    3042.50   324 /  522      17679 |      -9.48    80    30  
BCP:   718 /   476    23 |       3505    3006.67    3006.67 |     2594    3041.33   325 /  524      17709 |     -10.00    80    22  
BCP:   718 /   476    23 |       3505    3006.67    3006.67 |     2595    3041.25   328 /  527      17731 |      -9.39    80    16  
BCP:   718 /   476    23 |       3505    3006.67    3006.67 |     2596    3041.25   328 /  527      17747 |      -7.46    80     8  
BCP:   718 /   476    23 |       3505    3006.67    3006.67 |     2597    3041.25   328 /  527      17755 |      -1.25    80     2  
BCP:   718 /   476    23 |       3505    3006.67    3006.67 |     2598    3041.25   328 /  527      17757 |      -6.66    80     2  
BCP:   718 /   476    23 |       3505    3006.67    3006.67 |     2599    3041.25   328 /  527      17759 |      -3.43    80    10  
BCP:   718 /   476    23 |       3505    3006.67    3006.67 |     2600    3041.25   328 /  527      17769 |      -1.25    80     4  
BCP:   718 /   476    23 |       3505    3006.67    3006.67 |     2601    3041.25   328 /  527      17773 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   721 /   478    24 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   721 /   478    24 |       3505    3006.67    3006.67 |     2602    3048.37   290 /  492      17763 |      -8.65    44    52  
BCP:   721 /   478    24 |       3505    3006.67    3006.67 |     2603    3048.15   293 /  495      17779 |     -11.67    46    67  
BCP:   721 /   478    24 |       3505    3006.67    3006.67 |     2604    3045.94   288 /  490      17846 |     -12.29    53    48  
BCP:   721 /   478    24 |       3505    3006.67    3006.67 |     2605    3045.94   288 /  490      17894 |     -10.00    80    46  
BCP:   721 /   478    24 |       3505    3006.67    3006.67 |     2606    3045.94   288 /  490      17940 |     -12.43    80    34  
BCP:   721 /   478    24 |       3505    3006.67    3006.67 |     2607    3045.62   287 /  489      17974 |      -6.87    80    26  
BCP:   721 /   478    24 |       3505    3006.67    3006.67 |     2608    3045.62   287 /  489      18000 |     -15.98    80    24  
BCP:   721 /   478    24 |       3505    3006.67    3006.67 |     2609    3045.63   287 /  489      18024 |      -8.44    80    28  
BCP:   721 /   478    24 |       3505    3006.67    3006.67 |     2610    3045.63   287 /  489      18052 |      -7.50    80    16  
BCP:   721 /   478    24 |       3505    3006.67    3006.67 |     2611    3045.00   274 /  477      18068 |      -4.87    80    10  
BCP:   721 /   478    24 |       3505    3006.67    3006.67 |     2612    3045.00   274 /  477      18078 |      -2.59    80     6  
BCP:   721 /   478    24 |       3505    3006.67    3006.67 |     2613    3045.00   274 /  477      18084 |      -8.07    80     6  
BCP:   721 /   478    24 |       3505    3006.67    3006.67 |     2614    3045.00   274 /  477      18090 |      -5.00    80     4  
BCP:   721 /   478    24 |       3505    3006.67    3006.67 |     2615    3045.00   274 /  477      18094 |     -10.09    80     8  
BCP:   721 /   478    24 |       3505    3006.67    3006.67 |     2616    3045.00   274 /  477      18102 |      -0.66    80     4  
BCP:   721 /   478    24 |       3505    3006.67    3006.67 |     2617    3045.00   274 /  477      18106 |      -0.05    80     4  
BCP:   721 /   478    24 |       3505    3006.67    3006.67 |     2618    3045.00   274 /  477      18110 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2619    3059.33   298 /  501      18108 |     -20.33    69    46  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2620    3058.54   292 /  494      18154 |      -8.09    62    46  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2621    3058.54   292 /  494      18188 |     -12.15    78    37  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2622    3058.47   291 /  493      18225 |      -6.18    80    26  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2623    3058.47   291 /  493      18251 |      -7.31    80    24  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2624    3058.33   248 /  452      18275 |     -10.93    80    46  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2625    3058.33   248 /  452      18321 |      -7.16    80    26  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2626    3058.33   248 /  452      18347 |     -10.02    80    24  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2627    3058.33   248 /  452      18371 |      -3.68    80    18  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2628    3058.33   248 /  452      18389 |      -2.73    80    15  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2629    3058.33   248 /  452      18404 |      -1.38    80    12  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2630    3058.33   248 /  452      18416 |      -4.17    80    10  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2631    3058.33   248 /  452      18426 |      -2.45    80    12  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2632    3058.33   248 /  452      18438 |      -4.65    80    10  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2633    3058.33   248 /  452      18448 |      -0.48    80     8  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2634    3058.33   248 /  452      18456 |      -0.25    80     2  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2635    3058.33   248 /  452      18458 |      -2.88    80     4  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2636    3058.33   248 /  452      18462 |      -3.79    80     2  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2637    3058.33   248 /  452      18464 |      -0.06    80     2  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2638    3058.33   248 /  452      18466 |      -0.06    80     2  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2639    3058.33   248 /  452      18468 |      -0.06    80     2  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2640    3058.33   248 /  452      18470 |      -0.06    80     2  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2641    3058.33   248 /  452      18472 |      -0.06    80     2  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2642    3058.33   248 /  452      18474 |      -0.06    80     2  
BCP:   724 /   480    25 |       3505    3006.67    3006.67 |     2643    3058.33   248 /  452      18476 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   727 /   482    26 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   727 /   482    26 |       3505    3006.67    3006.67 |     2644    3089.17   260 /  466      18474 |      -3.68    80    32  
BCP:   727 /   482    26 |       3505    3006.67    3006.67 |     2645    3089.03   296 /  501      18480 |      -3.57    80    33  
BCP:   727 /   482    26 |       3505    3006.67    3006.67 |     2646    3088.58   296 /  501      18513 |      -6.51    80    20  
BCP:   727 /   482    26 |       3505    3006.67    3006.67 |     2647    3088.57   280 /  485      18533 |     -10.00    80    31  
BCP:   727 /   482    26 |       3505    3006.67    3006.67 |     2648    3085.63   273 /  478      18564 |      -4.21    80    38  
BCP:   727 /   482    26 |       3505    3006.67    3006.67 |     2649    3085.51   275 /  480      18602 |      -7.82    80    32  
BCP:   727 /   482    26 |       3505    3006.67    3006.67 |     2650    3085.00   197 /  405      18634 |      -2.75    80    26  
BCP:   727 /   482    26 |       3505    3006.67    3006.67 |     2651    3085.00   197 /  405      18660 |      -1.13    80    22  
BCP:   727 /   482    26 |       3505    3006.67    3006.67 |     2652    3085.00   197 /  405      18682 |      -3.33    80    24  
BCP:   727 /   482    26 |       3505    3006.67    3006.67 |     2653    3085.00   197 /  405      18706 |      -0.93    80    12  
BCP:   727 /   482    26 |       3505    3006.67    3006.67 |     2654    3085.00   197 /  405      18718 |      -1.14    80     8  
BCP:   727 /   482    26 |       3505    3006.67    3006.67 |     2655    3085.00   197 /  405      18726 |      -1.62    80     4  
BCP:   727 /   482    26 |       3505    3006.67    3006.67 |     2656    3085.00   197 /  405      18730 |      -0.04    80     2  
BCP:   727 /   482    26 |       3505    3006.67    3006.67 |     2657    3085.00   197 /  405      18732 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   730 /   484    27 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   730 /   484    27 |       3505    3006.67    3006.67 |     2658    3088.03   227 /  434      18732 |     -22.92    19   141  
BCP:   730 /   484    27 |       3505    3006.67    3006.67 |     2659    3085.86   235 /  441      18839 |     -13.76    80    99  
BCP:   730 /   484    27 |       3505    3006.67    3006.67 |     2660    3085.00   235 /  441      18938 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   733 /   486    28 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   733 /   486    28 |       3505    3006.67    3006.67 |     2661    3103.32   237 /  446      18938 |     -18.76    80   105  
BCP:   733 /   486    28 |       3505    3006.67    3006.67 |     2662    3094.04   240 /  449      19027 |     -25.21    80    85  
BCP:   733 /   486    28 |       3505    3006.67    3006.67 |     2663    3086.18   232 /  442      19112 |      -6.32    80    38  
BCP:   733 /   486    28 |       3505    3006.67    3006.67 |     2664    3086.06   234 /  444      19150 |      -6.06    80    42  
BCP:   733 /   486    28 |       3505    3006.67    3006.67 |     2665    3085.00   231 /  442      19192 |      -8.57    80     8  
BCP:   733 /   486    28 |       3505    3006.67    3006.67 |     2666    3085.00   231 /  442      19200 |      -9.57    80    12  
BCP:   733 /   486    28 |       3505    3006.67    3006.67 |     2667    3085.00   231 /  442      19212 |      -2.50    80     6  
BCP:   733 /   486    28 |       3505    3006.67    3006.67 |     2668    3085.00   231 /  442      19218 |      -2.50    80     8  
BCP:   733 /   486    28 |       3505    3006.67    3006.67 |     2669    3085.00   231 /  442      19226 |      -5.00    80     2  
BCP:   733 /   486    28 |       3505    3006.67    3006.67 |     2670    3085.00   231 /  442      19228 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   736 /   488    29 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   736 /   488    29 |       3505    3006.67    3006.67 |     2671    3105.00   218 /  432      19219 |      -8.75    80     4  
BCP:   736 /   488    29 |       3505    3006.67    3006.67 |     2672    3105.00   218 /  432      19223 |      -3.64    80     2  
BCP:   736 /   488    29 |       3505    3006.67    3006.67 |     2673    3105.00   218 /  432      19225 |      -2.05    80     2  
BCP:   736 /   488    29 |       3505    3006.67    3006.67 |     2674    3105.00   218 /  432      19227 |      -1.46    80     2  
BCP:   736 /   488    29 |       3505    3006.67    3006.67 |     2675    3105.00   218 /  432      19229 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   739 /   490    30 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   739 /   490    30 |       3505    3006.67    3006.67 |     2676    3108.79   197 /  416      19229 |     -15.17    80    40  
BCP:   739 /   490    30 |       3505    3006.67    3006.67 |     2677    3108.67   198 /  417      19269 |      -7.33    80    20  
BCP:   739 /   490    30 |       3505    3006.67    3006.67 |     2678    3108.67   198 /  417      19289 |      -5.17    80    10  
BCP:   739 /   490    30 |       3505    3006.67    3006.67 |     2679    3108.67   198 /  417      19299 |     -21.67    80    22  
BCP:   739 /   490    30 |       3505    3006.67    3006.67 |     2680    3105.00   196 /  415      19321 |     -10.00    80     2  
BCP:   739 /   490    30 |       3505    3006.67    3006.67 |     2681    3105.00   196 /  415      19323 |      -5.00    80     2  
BCP:   739 /   490    30 |       3505    3006.67    3006.67 |     2682    3105.00   196 /  415      19325 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   742 /   492    31 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   742 /   492    31 |       3505    3006.67    3006.67 |     2683    3105.00   183 /  404      19322 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   745 /   494    32 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   745 /   494    32 |       3505    3006.67    3006.67 |     2684    3117.00   170 /  393      19322 |     -35.00    80    42  
BCP:   745 /   494    32 |       3505    3006.67    3006.67 |     2685    3116.25   166 /  390      19364 |      -9.09    80    46  
BCP:   745 /   494    32 |       3505    3006.67    3006.67 |     2686    3116.25   166 /  390      19410 |     -18.09    80    10  
BCP:   745 /   494    32 |       3505    3006.67    3006.67 |     2687    3115.00   169 /  392      19420 |      -6.42    80    14  
BCP:   745 /   494    32 |       3505    3006.67    3006.67 |     2688    3113.25   176 /  399      19434 |     -10.50    80     8  
BCP:   745 /   494    32 |       3505    3006.67    3006.67 |     2689    3113.25   176 /  399      19442 |      -3.50    80     6  
BCP:   745 /   494    32 |       3505    3006.67    3006.67 |     2690    3113.25   176 /  399      19448 |      -0.87    80     8  
BCP:   745 /   494    32 |       3505    3006.67    3006.67 |     2691    3113.25   176 /  399      19456 |      -1.50    80     4  
BCP:   745 /   494    32 |       3505    3006.67    3006.67 |     2692    3112.50   165 /  387      19460 |      -2.99    80     2  
BCP:   745 /   494    32 |       3505    3006.67    3006.67 |     2693    3112.50   165 /  387      19462 |     -11.11    80     4  
BCP:   745 /   494    32 |       3505    3006.67    3006.67 |     2694    3110.62   181 /  403      19466 |      -3.75    80    10  
BCP:   745 /   494    32 |       3505    3006.67    3006.67 |     2695    3110.25   181 /  403      19476 |      -2.87    80     8  
BCP:   745 /   494    32 |       3505    3006.67    3006.67 |     2696    3110.25   181 /  403      19484 |      -1.50    80     2  
BCP:   745 /   494    32 |       3505    3006.67    3006.67 |     2697    3110.25   181 /  403      19486 |      -4.50    80     2  
BCP:   745 /   494    32 |       3505    3006.67    3006.67 |     2698    3110.00   179 /  401      19488 |      -8.33    80     5  
BCP:   745 /   494    32 |       3505    3006.67    3006.67 |     2699    3108.75   169 /  391      19493 |      -5.95    80    10  
BCP:   745 /   494    32 |       3505    3006.67    3006.67 |     2700    3107.81   179 /  401      19503 |      -1.87    80     4  
BCP:   745 /   494    32 |       3505    3006.67    3006.67 |     2701    3107.81   179 /  401      19507 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   748 /   496    33 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   748 /   496    33 |       3505    3006.67    3006.67 |     2702    3121.67   169 /  394      19501 |     -25.00    80    33  
BCP:   748 /   496    33 |       3505    3006.67    3006.67 |     2703    3121.36   170 /  395      19518 |     -11.04    80    20  
BCP:   748 /   496    33 |       3505    3006.67    3006.67 |     2704    3120.00   165 /  390      19538 |      -4.29    80    17  
BCP:   748 /   496    33 |       3505    3006.67    3006.67 |     2705    3120.00   165 /  390      19555 |     -12.14    80     8  
BCP:   748 /   496    33 |       3505    3006.67    3006.67 |     2706    3120.00   165 /  390      19563 |     -16.50    80    18  
BCP:   748 /   496    33 |       3505    3006.67    3006.67 |     2707    3120.00   165 /  390      19581 |     -14.17    80    10  
BCP:   748 /   496    33 |       3505    3006.67    3006.67 |     2708    3120.00   165 /  390      19591 |      -5.00    80     2  
BCP:   748 /   496    33 |       3505    3006.67    3006.67 |     2709    3120.00   165 /  390      19593 |     -10.00    80     4  
BCP:   748 /   496    33 |       3505    3006.67    3006.67 |     2710    3120.00   165 /  390      19597 |      -3.75    80     2  
BCP:   748 /   496    33 |       3505    3006.67    3006.67 |     2711    3120.00   165 /  390      19599 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   751 /   498    34 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   751 /   498    34 |       3505    3006.67    3006.67 |     2712    3131.67   163 /  389      19599 |      -9.44    80    14  
BCP:   751 /   498    34 |       3505    3006.67    3006.67 |     2713    3131.67   163 /  389      19613 |      -6.67    80     4  
BCP:   751 /   498    34 |       3505    3006.67    3006.67 |     2714    3131.67   163 /  389      19617 |      -5.00    80     2  
BCP:   751 /   498    34 |       3505    3006.67    3006.67 |     2715    3131.67   163 /  389      19619 |      -5.00    80     2  
BCP:   751 /   498    34 |       3505    3006.67    3006.67 |     2716    3131.67   163 /  389      19621 |      -5.00    80     6  
BCP:   751 /   498    34 |       3505    3006.67    3006.67 |     2717    3131.67   163 /  389      19627 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   754 /   500    35 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   754 /   500    35 |       3505    3006.67    3006.67 |     2718    3135.00   158 /  387      19616 |     -15.00    80    16  
BCP:   754 /   500    35 |       3505    3006.67    3006.67 |     2719    3135.00   158 /  387      19632 |     -10.00    80    10  
BCP:   754 /   500    35 |       3505    3006.67    3006.67 |     2720    3135.00   158 /  387      19642 |     -10.00    80     8  
BCP:   754 /   500    35 |       3505    3006.67    3006.67 |     2721    3135.00   158 /  387      19650 |     -10.00    80     6  
BCP:   754 /   500    35 |       3505    3006.67    3006.67 |     2722    3135.00   158 /  387      19656 |     -30.00    80     6  
BCP:   754 /   500    35 |       3505    3006.67    3006.67 |     2723    3135.00   158 /  387      19662 |     -20.00    80     8  
BCP:   754 /   500    35 |       3505    3006.67    3006.67 |     2724    3133.93   159 /  388      19670 |      -6.63    80    12  
BCP:   754 /   500    35 |       3505    3006.67    3006.67 |     2725    3133.93   159 /  388      19682 |      -3.90    80    10  
BCP:   754 /   500    35 |       3505    3006.67    3006.67 |     2726    3133.93   159 /  388      19692 |     -17.14    80     6  
BCP:   754 /   500    35 |       3505    3006.67    3006.67 |     2727    3132.22   159 /  388      19698 |      -6.67    80     8  
BCP:   754 /   500    35 |       3505    3006.67    3006.67 |     2728    3131.67   156 /  385      19706 |      -3.55    80     6  
BCP:   754 /   500    35 |       3505    3006.67    3006.67 |     2729    3131.67   156 /  385      19712 |      -1.52    80     6  
BCP:   754 /   500    35 |       3505    3006.67    3006.67 |     2730    3131.67   156 /  385      19718 |      -1.19    80     2  
BCP:   754 /   500    35 |       3505    3006.67    3006.67 |     2731    3131.67   156 /  385      19720 |      -1.19    80     2  
BCP:   754 /   500    35 |       3505    3006.67    3006.67 |     2732    3131.67   156 /  385      19722 |      -1.19    80     2  
BCP:   754 /   500    35 |       3505    3006.67    3006.67 |     2733    3131.67   156 /  385      19724 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   757 /   502    36 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   757 /   502    36 |       3505    3006.67    3006.67 |     2734    3143.75   223 /  453      19722 |      -7.50    80    32  
BCP:   757 /   502    36 |       3505    3006.67    3006.67 |     2735    3143.50   225 /  454      19754 |      -6.50    80    34  
BCP:   757 /   502    36 |       3505    3006.67    3006.67 |     2736    3142.68   210 /  441      19788 |      -4.44    80    38  
BCP:   757 /   502    36 |       3505    3006.67    3006.67 |     2737    3142.68   210 /  441      19826 |      -6.43    80    16  
BCP:   757 /   502    36 |       3505    3006.67    3006.67 |     2738    3142.68   210 /  441      19842 |      -5.24    80    20  
BCP:   757 /   502    36 |       3505    3006.67    3006.67 |     2739    3141.25   176 /  406      19862 |      -1.56    80    30  
BCP:   757 /   502    36 |       3505    3006.67    3006.67 |     2740    3141.25   176 /  406      19892 |     -15.00    80    28  
BCP:   757 /   502    36 |       3505    3006.67    3006.67 |     2741    3138.68   180 /  410      19920 |      -4.59    80    12  
BCP:   757 /   502    36 |       3505    3006.67    3006.67 |     2742    3138.68   180 /  410      19932 |      -4.95    80    16  
BCP:   757 /   502    36 |       3505    3006.67    3006.67 |     2743    3138.68   180 /  410      19948 |      -4.00    80    16  
BCP:   757 /   502    36 |       3505    3006.67    3006.67 |     2744    3138.64   180 /  410      19964 |      -1.02    80    16  
BCP:   757 /   502    36 |       3505    3006.67    3006.67 |     2745    3138.64   180 /  410      19980 |      -2.97    80    12  
BCP:   757 /   502    36 |       3505    3006.67    3006.67 |     2746    3138.64   180 /  410      19992 |      -3.50    80     4  
BCP:   757 /   502    36 |       3505    3006.67    3006.67 |     2747    3138.64   180 /  410      19996 |      -3.51    80     8  
BCP:   757 /   502    36 |       3505    3006.67    3006.67 |     2748    3138.64   180 /  410      20004 |      -3.22    80     6  
BCP:   757 /   502    36 |       3505    3006.67    3006.67 |     2749    3138.64   180 /  410      20010 |      -0.06    80     2  
BCP:   757 /   502    36 |       3505    3006.67    3006.67 |     2750    3138.64   180 /  410      20012 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   760 /   504    37 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   760 /   504    37 |       3505    3006.67    3006.67 |     2751    3145.00   147 /  379      20003 |      -5.00    80     2  
BCP:   760 /   504    37 |       3505    3006.67    3006.67 |     2752    3145.00   147 /  379      20005 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   763 /   506    38 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   763 /   506    38 |       3505    3006.67    3006.67 |     2753    3145.00   145 /  379      20005 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2754    3195.73   220 /  456      20005 |      -8.48    73    33  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2755    3194.29   229 /  464      19970 |      -7.10    60    44  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2756    3192.88   218 /  453      20014 |     -29.91    80    46  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2757    3187.06   212 /  447      20060 |      -5.41    80    38  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2758    3186.51   211 /  446      20098 |     -13.95    77    42  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2759    3183.83   218 /  453      20140 |      -5.93    80    30  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2760    3183.83   218 /  453      20170 |      -7.35    80    38  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2761    3183.12   189 /  424      20208 |      -4.11    80    34  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2762    3183.13   189 /  424      20242 |      -2.95    80    26  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2763    3183.12   189 /  424      20268 |      -5.51    80    30  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2764    3183.12   189 /  424      20298 |      -4.16    80    22  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2765    3183.13   189 /  424      20320 |      -1.67    80    20  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2766    3183.13   189 /  424      20340 |      -6.51    80    14  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2767    3183.13   189 /  424      20354 |      -4.07    80    18  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2768    3183.10   213 /  447      20372 |      -7.79    80    26  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2769    3183.10   213 /  447      20398 |      -7.29    80    14  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2770    3183.10   213 /  447      20412 |      -1.91    80     8  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2771    3183.10   213 /  447      20420 |      -1.21    80     8  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2772    3183.10   213 /  447      20428 |      -2.41    80     4  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2773    3183.10   213 /  447      20432 |      -0.47    80     6  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2774    3183.10   213 /  447      20438 |      -0.64    80     4  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2775    3183.10   213 /  447      20442 |      -0.68    80     2  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2776    3183.10   213 /  447      20444 |      -1.16    80     2  
BCP:   766 /   508    39 |       3505    3006.67    3006.67 |     2777    3183.10   213 /  447      20446 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2778    3190.90   191 /  430      20446 |      -8.60    64    46  
