Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/WD-n080w4-0.txt
Demand created
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-8.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   460 /   306    45 |       3500    3006.67    3006.67 |     1913    3290.00    80 /  349      21565 |      -0.75    80     6  
BCP:   460 /   306    45 |       3500    3006.67    3006.67 |     1914    3290.00    80 /  349      21571 |      -5.75    80    10  
BCP:   460 /   306    45 |       3500    3006.67    3006.67 |     1915    3289.44   100 /  368      21581 |      -1.44    80    14  
BCP:   460 /   306    45 |       3500    3006.67    3006.67 |     1916    3289.44   100 /  368      21595 |      -6.72    80    14  
BCP:   460 /   306    45 |       3500    3006.67    3006.67 |     1917    3289.44   100 /  368      21609 |      -8.89    80     8  
BCP:   460 /   306    45 |       3500    3006.67    3006.67 |     1918    3289.44   100 /  368      21617 |      -9.01    80    12  
BCP:   460 /   306    45 |       3500    3006.67    3006.67 |     1919    3289.44   100 /  368      21629 |      -6.81    80    10  
BCP:   460 /   306    45 |       3500    3006.67    3006.67 |     1920    3289.44   100 /  368      21639 |      -9.10    80     8  
BCP:   460 /   306    45 |       3500    3006.67    3006.67 |     1921    3285.00    78 /  348      21647 |      -1.30    80    10  
BCP:   460 /   306    45 |       3500    3006.67    3006.67 |     1922    3285.00    78 /  348      21657 |      -1.38    80     2  
BCP:   460 /   306    45 |       3500    3006.67    3006.67 |     1923    3285.00    78 /  348      21659 |      -1.30    80     4  
BCP:   460 /   306    45 |       3500    3006.67    3006.67 |     1924    3285.00    78 /  348      21663 |      -0.28    80     2  
BCP:   460 /   306    45 |       3500    3006.67    3006.67 |     1925    3285.00    78 /  348      21665 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   463 /   308    46 |       3500    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   463 /   308    46 |       3500    3006.67    3006.67 |     1926    3285.00    76 /  347      21657 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   466 /   310    47 |       3500    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   466 /   310    47 |       3500    3006.67    3006.67 |     1927    3295.00    69 /  342      21657 |      -5.30    80    23  
BCP:   466 /   310    47 |       3500    3006.67    3006.67 |     1928    3295.00    69 /  342      21666 |      -1.79    80    18  
BCP:   466 /   310    47 |       3500    3006.67    3006.67 |     1929    3295.00    69 /  342      21684 |      -7.52    80    12  
BCP:   466 /   310    47 |       3500    3006.67    3006.67 |     1930    3295.00    69 /  342      21696 |      -1.84    80    18  
BCP:   466 /   310    47 |       3500    3006.67    3006.67 |     1931    3295.00    69 /  342      21714 |      -4.06    80     8  
BCP:   466 /   310    47 |       3500    3006.67    3006.67 |     1932    3295.00    69 /  342      21722 |      -2.43    80     6  
BCP:   466 /   310    47 |       3500    3006.67    3006.67 |     1933    3295.00    69 /  342      21728 |      -0.57    80     4  
BCP:   466 /   310    47 |       3500    3006.67    3006.67 |     1934    3295.00    69 /  342      21732 |      -0.57    80     2  
BCP:   466 /   310    47 |       3500    3006.67    3006.67 |     1935    3295.00    69 /  342      21734 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1936    3317.50    68 /  341      21730 |     -12.42    80    23  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1937    3317.50    68 /  341      21624 |     -21.88    80    28  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1938    3310.00    67 /  341      21636 |     -17.00    80    22  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1939    3310.00    67 /  341      21658 |     -12.69    80    14  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1940    3310.00    67 /  341      21672 |     -30.00    80    14  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1941    3295.00    69 /  342      21686 |      -8.88    80    22  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1942    3295.00    69 /  342      21708 |      -5.00    80    14  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1943    3295.00    69 /  342      21722 |      -7.17    80    14  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1944    3295.00    69 /  342      21736 |      -5.00    80    14  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1945    3295.00    69 /  342      21750 |      -5.00    80     6  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1946    3295.00    69 /  342      21756 |      -5.05    80     6  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1947    3295.00    69 /  342      21762 |      -2.36    80    10  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1948    3295.00    69 /  342      21772 |      -9.93    80    12  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1949    3295.00    69 /  342      21784 |     -15.00    80    16  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1950    3295.00    69 /  342      21800 |      -4.16    80    12  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1951    3295.00    69 /  342      21812 |     -10.00    80     8  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1952    3295.00    69 /  342      21820 |      -7.47    80    12  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1953    3295.00    69 /  342      21832 |     -13.01    80    12  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1954    3295.00    69 /  342      21844 |      -2.89    80    13  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1955    3295.00    69 /  342      21857 |      -4.62    80     4  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1956    3295.00    69 /  342      21861 |     -15.00    80     8  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1957    3295.00    69 /  342      21869 |      -2.64    80     2  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1958    3295.00    69 /  342      21871 |      -4.62    80     4  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1959    3295.00    69 /  342      21875 |     -15.50    80     6  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1960    3295.00    69 /  342      21881 |      -0.55    80     6  
BCP:   469 /   312    48 |       3500    3006.67    3006.67 |     1961    3295.00    69 /  342      21887 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   472 /   314    49 |       3500    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   472 /   314    49 |       3500    3006.67    3006.67 |     1962    3345.00    68 /  343      21883 |     -26.59    80    24  
BCP:   472 /   314    49 |       3500    3006.67    3006.67 |     1963    3345.00    68 /  343      21673 |      -6.50    80    26  
BCP:   472 /   314    49 |       3500    3006.67    3006.67 |     1964    3342.50    68 /  343      21679 |      -9.27    80    26  
BCP:   472 /   314    49 |       3500    3006.67    3006.67 |     1965    3342.50    68 /  343      21705 |      -4.43    80    32  
BCP:   472 /   314    49 |       3500    3006.67    3006.67 |     1966    3342.50    68 /  343      21737 |      -4.20    80    22  
BCP:   472 /   314    49 |       3500    3006.67    3006.67 |     1967    3342.50    68 /  343      21759 |      -2.97    80    16  
BCP:   472 /   314    49 |       3500    3006.67    3006.67 |     1968    3342.50    68 /  343      21775 |      -3.78    80    22  
BCP:   472 /   314    49 |       3500    3006.67    3006.67 |     1969    3342.50    68 /  343      21797 |     -13.95    80    14  
BCP:   472 /   314    49 |       3500    3006.67    3006.67 |     1970    3342.50    68 /  343      21811 |      -4.13    80    20  
BCP:   472 /   314    49 |       3500    3006.67    3006.67 |     1971    3342.50    68 /  343      21811 |      -5.98    80    22  
BCP:   472 /   314    49 |       3500    3006.67    3006.67 |     1972    3342.50    68 /  343      21833 |      -3.63    80    14  
BCP:   472 /   314    49 |       3500    3006.67    3006.67 |     1973    3342.50    68 /  343      21847 |     -10.01    80    18  
BCP:   472 /   314    49 |       3500    3006.67    3006.67 |     1974    3342.50    68 /  343      21865 |      -3.99    80    16  
BCP:   472 /   314    49 |       3500    3006.67    3006.67 |     1975    3342.50    68 /  343      21881 |      -1.18    80     6  
BCP:   472 /   314    49 |       3500    3006.67    3006.67 |     1976    3342.50    68 /  343      21887 |      -1.15    80     4  
BCP:   472 /   314    49 |       3500    3006.67    3006.67 |     1977    3342.50    68 /  343      21891 |      -0.29    80     2  
BCP:   472 /   314    49 |       3500    3006.67    3006.67 |     1978    3342.50    68 /  343      21893 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   475 /   316    50 |       3500    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   475 /   316    50 |       3500    3006.67    3006.67 |     1979    3342.50    72 /  349      21883 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   478 /   318    51 |       3500    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   478 /   318    51 |       3500    3006.67    3006.67 |     1980    3365.00    49 /  333      21883 |      -6.67    80    22  
BCP:   478 /   318    51 |       3500    3006.67    3006.67 |     1981    3365.00    49 /  333      21530 |     -10.00    80    26  
BCP:   478 /   318    51 |       3500    3006.67    3006.67 |     1982    3360.00    47 /  331      21556 |      -6.10    80    30  
BCP:   478 /   318    51 |       3500    3006.67    3006.67 |     1983    3360.00    47 /  331      21586 |      -5.64    80    18  
BCP:   478 /   318    51 |       3500    3006.67    3006.67 |     1984    3360.00    47 /  331      21604 |      -8.33    80    20  
BCP:   478 /   318    51 |       3500    3006.67    3006.67 |     1985    3360.00    47 /  331      21611 |      -7.51    80    10  
BCP:   478 /   318    51 |       3500    3006.67    3006.67 |     1986    3360.00    47 /  331      21621 |      -3.27    80    10  
BCP:   478 /   318    51 |       3500    3006.67    3006.67 |     1987    3360.00    47 /  331      21631 |      -3.27    80    10  
BCP:   478 /   318    51 |       3500    3006.67    3006.67 |     1988    3360.00    47 /  331      21641 |      -2.05    80     8  
BCP:   478 /   318    51 |       3500    3006.67    3006.67 |     1989    3360.00    47 /  331      21649 |      -1.42    80     6  
BCP:   478 /   318    51 |       3500    3006.67    3006.67 |     1990    3360.00    47 /  331      21655 |      -8.61    80     6  
BCP:   478 /   318    51 |       3500    3006.67    3006.67 |     1991    3360.00    47 /  331      21661 |      -4.04    80    10  
BCP:   478 /   318    51 |       3500    3006.67    3006.67 |     1992    3360.00    47 /  331      21671 |      -5.08    80     6  
BCP:   478 /   318    51 |       3500    3006.67    3006.67 |     1993    3360.00    47 /  331      21677 |      -3.38    80     8  
BCP:   478 /   318    51 |       3500    3006.67    3006.67 |     1994    3360.00    47 /  331      21685 |      -3.38    80     4  
BCP:   478 /   318    51 |       3500    3006.67    3006.67 |     1995    3360.00    47 /  331      21689 |      -3.47    80     4  
BCP:   478 /   318    51 |       3500    3006.67    3006.67 |     1996    3360.00    47 /  331      21693 |      -7.78    80     4  
BCP:   478 /   318    51 |       3500    3006.67    3006.67 |     1997    3360.00    47 /  331      21697 |      -2.85    80     6  
BCP:   478 /   318    51 |       3500    3006.67    3006.67 |     1998    3360.00    47 /  331      21703 |      -2.90    80     4  
BCP:   478 /   318    51 |       3500    3006.67    3006.67 |     1999    3360.00    47 /  331      21707 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   481 /   320    52 |       3500    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   481 /   320    52 |       3500    3006.67    3006.67 |     2000    3397.50    65 /  344      21704 |     -37.50    80    21  
BCP:   481 /   320    52 |       3500    3006.67    3006.67 |     2001    3370.00    36 /  326      20567 |     -23.00    80    12  
BCP:   481 /   320    52 |       3500    3006.67    3006.67 |     2002    3370.00    36 /  326      20579 |     -10.00    80     8  
BCP:   481 /   320    52 |       3500    3006.67    3006.67 |     2003    3370.00    36 /  326      20587 |     -25.00    80    10  
BCP:   481 /   320    52 |       3500    3006.67    3006.67 |     2004    3366.25    54 /  337      20597 |     -15.00    80    15  
BCP:   481 /   320    52 |       3500    3006.67    3006.67 |     2005    3366.25    54 /  337      20612 |     -10.00    80    12  
BCP:   481 /   320    52 |       3500    3006.67    3006.67 |     2006    3362.50    51 /  335      20624 |      -7.50    80     6  
BCP:   481 /   320    52 |       3500    3006.67    3006.67 |     2007    3362.50    51 /  335      20630 |      -5.00    80     4  
BCP:   481 /   320    52 |       3500    3006.67    3006.67 |     2008    3362.50    51 /  335      20634 |     -16.88    80     2  
BCP:   481 /   320    52 |       3500    3006.67    3006.67 |     2009    3362.50    51 /  335      20636 |     -15.00    80     2  
BCP:   481 /   320    52 |       3500    3006.67    3006.67 |     2010    3362.50    51 /  335      20638 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   484 /   322    53 |       3500    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   484 /   322    53 |       3500    3006.67    3006.67 |     2011    3401.25    69 /  347      20638 |     -12.50    80    24  
BCP:   484 /   322    53 |       3500    3006.67    3006.67 |     2012    3400.00    26 /  321      20303 |      -7.46    80    26  
BCP:   484 /   322    53 |       3500    3006.67    3006.67 |     2013    3400.00    26 /  321      20317 |      -8.04    80    36  
BCP:   484 /   322    53 |       3500    3006.67    3006.67 |     2014    3400.00    26 /  321      20341 |     -13.70    80    16  
BCP:   484 /   322    53 |       3500    3006.67    3006.67 |     2015    3400.00    26 /  321      20357 |      -4.59    80    16  
BCP:   484 /   322    53 |       3500    3006.67    3006.67 |     2016    3400.00    26 /  321      20348 |      -1.85    80    22  
BCP:   484 /   322    53 |       3500    3006.67    3006.67 |     2017    3400.00    26 /  321      20370 |      -5.28    80    16  
BCP:   484 /   322    53 |       3500    3006.67    3006.67 |     2018    3400.00    26 /  321      20386 |      -5.00    80    10  
BCP:   484 /   322    53 |       3500    3006.67    3006.67 |     2019    3400.00    26 /  321      20396 |      -5.69    80     6  
BCP:   484 /   322    53 |       3500    3006.67    3006.67 |     2020    3400.00    26 /  321      20402 |      -1.42    80     4  
BCP:   484 /   322    53 |       3500    3006.67    3006.67 |     2021    3400.00    26 /  321      20406 |      -1.31    80     8  
BCP:   484 /   322    53 |       3500    3006.67    3006.67 |     2022    3400.00    26 /  321      20414 |      -0.38    80     8  
BCP:   484 /   322    53 |       3500    3006.67    3006.67 |     2023    3400.00    26 /  321      20422 |      -0.36    80     8  
BCP:   484 /   322    53 |       3500    3006.67    3006.67 |     2024    3400.00    26 /  321      20430 |      -0.38    80     4  
BCP:   484 /   322    53 |       3500    3006.67    3006.67 |     2025    3400.00    26 /  321      20434 |      -0.34    80     2  
BCP:   484 /   322    53 |       3500    3006.67    3006.67 |     2026    3400.00    26 /  321      20436 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   487 /   324    54 |       3500    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   487 /   324    54 |       3500    3006.67    3006.67 |     2027    3400.00    24 /  320      20426 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   490 /   326    55 |       3500    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   490 /   326    55 |       3500    3006.67    3006.67 |     2028    3460.00     6 /  311      20426 |     -10.00    80    24  
BCP:   490 /   326    55 |       3500    3006.67    3006.67 |     2029    3460.00     6 /  311      14020 |     -12.17    80    35  
BCP:   490 /   326    55 |       3500    3006.67    3006.67 |     2030    3460.00     6 /  311      13890 |      -5.25    80    22  
BCP:   490 /   326    55 |       3500    3006.67    3006.67 |     2031    3460.00     6 /  311      13823 |      -2.63    80    14  
BCP:   490 /   326    55 |       3500    3006.67    3006.67 |     2032    3460.00     6 /  311      13794 |      -5.63    80    15  
BCP:   490 /   326    55 |       3500    3006.67    3006.67 |     2033    3460.00     6 /  311      13780 |      -2.07    80    10  
BCP:   490 /   326    55 |       3500    3006.67    3006.67 |     2034    3460.00     6 /  311      13760 |      -1.66    80    12  
BCP:   490 /   326    55 |       3500    3006.67    3006.67 |     2035    3460.00     6 /  311      13772 |      -5.33    80     4  
BCP:   490 /   326    55 |       3500    3006.67    3006.67 |     2036    3460.00     6 /  311      13764 |      -0.78    80     6  
TM 1997.416: Sol from proc: 1  val: 3465.000000 (prev best: 3500.000000)  tree size/procd: 493/166  cand list ins/size: 329/326
BCP:   490 /   326    55 |       3465    3006.67    3006.67 |     2037    3460.00     6 /  311      13741 |      -0.59    80     8  
BCP:   490 /   326    55 |       3465    3006.67    3006.67 |     2038    3460.00     6 /  311       4145 |      -0.75    80     6  
BCP:   490 /   326    55 |       3465    3006.67    3006.67 |     2039    3460.00     6 /  311       4132 |      -0.75    80     2  
BCP:   490 /   326    55 |       3465    3006.67    3006.67 |     2040    3460.00     6 /  311       4134 |      -1.50    80     2  
BCP:   490 /   326    55 |       3465    3006.67    3006.67 |     2041    3460.00     6 /  311       4136 |      -1.50    80     4  
BCP:   490 /   326    55 |       3465    3006.67    3006.67 |     2042    3460.00     6 /  311       4140 |      -0.56    80     4  
BCP:   490 /   326    55 |       3465    3006.67    3006.67 |     2043    3460.00     6 /  311       4144 |      -0.01    80     2  
BCP:   490 /   326    55 |       3465    3006.67    3006.67 |     2044    3460.00     6 /  311       4126 |      -0.20    80     2  
BCP:   490 /   326    55 |       3465    3006.67    3006.67 |     2045    3460.00     6 /  311       4128 |      -0.20    80     2  
BCP:   490 /   326    55 |       3465    3006.67    3006.67 |     2046    3460.00     6 /  311       4130 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   493 /   328    56 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   493 /   328    56 |       3465    3006.67    3006.67 |     2047    3490.00     4 /  310       4130 |     -20.00    80    61  
BCP:   493 /   328    56 |       3465    3006.67    3006.67 |     2048    3490.00     4 /  310       4191 |     -20.00    80    16  
BCP:   493 /   328    56 |       3465    3006.67    3006.67 |     2049    3490.00     4 /  310       4207 |     -27.13    80    20  
BCP:   493 /   328    56 |       3465    3006.67    3006.67 |     2050    3490.00     4 /  310       4227 |     -26.52    80    22  
BCP:   493 /   328    56 |       3465    3006.67    3006.67 |     2051    3490.00     4 /  310       4249 |     -27.61    80    26  
BCP:   493 /   328    56 |       3465    3006.67    3006.67 |     2052    3490.00     4 /  310       4275 |     -11.09    80     9  
BCP:   493 /   328    56 |       3465    3006.67    3006.67 |     2053    3490.00     4 /  310       4284 |      -9.51    80    12  
BCP:   493 /   328    56 |       3465    3006.67    3006.67 |     2054    3490.00     4 /  310       4296 |      -1.61    80     4  
BCP:   493 /   328    56 |       3465    3006.67    3006.67 |     2055    3490.00     4 /  310       4300 |      -2.93    80     4  
BCP:   493 /   328    56 |       3465    3006.67    3006.67 |     2056    3490.00     4 /  310       4304 |     -30.00    80     8  
BCP:   493 /   328    56 |       3465    3006.67    3006.67 |     2057    3490.00     4 /  310       4312 |      -2.14    80     4  
BCP:   493 /   328    56 |       3465    3006.67    3006.67 |     2058    3490.00     4 /  310       4316 |      -2.07    80     6  
BCP:   493 /   328    56 |       3465    3006.67    3006.67 |     2059    3490.00     4 /  310       4322 |     -23.10    80    12  
BCP:   493 /   328    56 |       3465    3006.67    3006.67 |     2060    3490.00     4 /  310       4334 |      -2.75    80     2  
BCP:   493 /   328    56 |       3465    3006.67    3006.67 |     2061    3490.00     4 /  310       4336 |      -2.55    80     2  
BCP:   493 /   328    56 |       3465    3006.67    3006.67 |     2062    3490.00     4 /  310       4338 |      -2.55    80     2  
BCP:   493 /   328    56 |       3465    3006.67    3006.67 |     2063    3490.00     4 /  310       4340 |      -2.55    80     4  
BCP:   493 /   328    56 |       3465    3006.67    3006.67 |     2064    3490.00     4 /  310       4344 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    17 /   327     6 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:    17 /   327     6 |       3465    3006.67    3006.67 |     2065    3008.33   563 /  683      14613 |    -261.67    39   129  
BCP:    17 /   327     6 |       3465    3006.67    3006.67 |     2066    3008.33   563 /  683      13895 |    -265.00    44   167  
BCP:    17 /   327     6 |       3465    3006.67    3006.67 |     2067    3008.33   563 /  683      14062 |    -240.00    69   144  
BCP:    17 /   327     6 |       3465    3006.67    3006.67 |     2068    3008.33   563 /  683      14206 |     -80.00    80    88  
BCP:    17 /   327     6 |       3465    3006.67    3006.67 |     2069    3008.33   563 /  683      14294 |     -20.00    80    16  
BCP:    17 /   327     6 |       3465    3006.67    3006.67 |     2070    3008.33   563 /  683      14298 |     -40.00    80    22  
BCP:    17 /   327     6 |       3465    3006.67    3006.67 |     2071    3008.33   563 /  683      14320 |     -15.00    80     8  
BCP:    17 /   327     6 |       3465    3006.67    3006.67 |     2072    3008.33   563 /  683      14328 |      -5.00    80     4  
BCP:    17 /   327     6 |       3465    3006.67    3006.67 |     2073    3008.33   563 /  683      14332 |     -15.00    80     4  
BCP:    17 /   327     6 |       3465    3006.67    3006.67 |     2074    3008.33   563 /  683      14336 |     -10.00    80     4  
BCP:    17 /   327     6 |       3465    3006.67    3006.67 |     2075    3008.33   563 /  683      14340 |     -11.67    80     4  
BCP:    17 /   327     6 |       3465    3006.67    3006.67 |     2076    3008.33   563 /  683      14344 |     -13.33    80     4  
BCP:    17 /   327     6 |       3465    3006.67    3006.67 |     2077    3008.33   563 /  683      14348 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   496 /   329     7 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   496 /   329     7 |       3465    3006.67    3006.67 |     2078    3008.33   538 /  664      14348 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   499 /   331     8 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   499 /   331     8 |       3465    3006.67    3006.67 |     2079    3008.33   537 /  670      14348 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   502 /   333     9 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   502 /   333     9 |       3465    3006.67    3006.67 |     2080    3008.33   519 /  661      14348 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   505 /   335    10 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   505 /   335    10 |       3465    3006.67    3006.67 |     2081    3010.83   508 /  656      14348 |     -17.20    21   184  
BCP:   505 /   335    10 |       3465    3006.67    3006.67 |     2082    3008.98   504 /  654      14532 |      -9.82    33   196  
BCP:   505 /   335    10 |       3465    3006.67    3006.67 |     2083    3008.33   500 /  651      14728 |     -10.00    80    28  
BCP:   505 /   335    10 |       3465    3006.67    3006.67 |     2084    3008.33   500 /  651      14756 |     -13.33    80    14  
BCP:   505 /   335    10 |       3465    3006.67    3006.67 |     2085    3008.33   500 /  651      14770 |      -5.00    80     2  
BCP:   505 /   335    10 |       3465    3006.67    3006.67 |     2086    3008.33   500 /  651      14772 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   508 /   337    11 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   508 /   337    11 |       3465    3006.67    3006.67 |     2087    3014.47   511 /  662      14764 |     -45.00    19   191  
BCP:   508 /   337    11 |       3465    3006.67    3006.67 |     2088    3011.71   512 /  662      14920 |     -15.52    16   160  
BCP:   508 /   337    11 |       3465    3006.67    3006.67 |     2089    3010.00   510 /  661      15080 |     -15.00    80    24  
BCP:   508 /   337    11 |       3465    3006.67    3006.67 |     2090    3008.40   504 /  655      15104 |      -3.80    22   150  
BCP:   508 /   337    11 |       3465    3006.67    3006.67 |     2091    3008.33   499 /  650      15254 |      -3.33    80     4  
BCP:   508 /   337    11 |       3465    3006.67    3006.67 |     2092    3008.33   499 /  650      15258 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   511 /   339    12 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   511 /   339    12 |       3465    3006.67    3006.67 |     2093    3010.12   491 /  649      15254 |     -26.90    80    95  
BCP:   511 /   339    12 |       3465    3006.67    3006.67 |     2094    3008.33   487 /  646      15349 |     -15.00    80    11  
BCP:   511 /   339    12 |       3465    3006.67    3006.67 |     2095    3008.33   487 /  646      15360 |     -15.00    80    14  
BCP:   511 /   339    12 |       3465    3006.67    3006.67 |     2096    3008.33   487 /  646      15374 |     -15.00    80     8  
BCP:   511 /   339    12 |       3465    3006.67    3006.67 |     2097    3008.33   487 /  646      15382 |      -5.00    80     8  
BCP:   511 /   339    12 |       3465    3006.67    3006.67 |     2098    3008.33   487 /  646      15390 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   514 /   341    13 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   514 /   341    13 |       3465    3006.67    3006.67 |     2099    3013.15   461 /  624      15384 |     -23.52    80    77  
BCP:   514 /   341    13 |       3465    3006.67    3006.67 |     2100    3012.26   473 /  634      15461 |     -22.26    80    57  
BCP:   514 /   341    13 |       3465    3006.67    3006.67 |     2101    3008.33   466 /  628      15518 |     -20.00    80    10  
BCP:   514 /   341    13 |       3465    3006.67    3006.67 |     2102    3008.33   466 /  628      15528 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   517 /   343    14 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   517 /   343    14 |       3465    3006.67    3006.67 |     2103    3025.00   438 /  606      15528 |     -20.00    80    29  
BCP:   517 /   343    14 |       3465    3006.67    3006.67 |     2104    3023.33   426 /  595      15521 |     -16.67    80    66  
BCP:   517 /   343    14 |       3465    3006.67    3006.67 |     2105    3021.04   442 /  610      15587 |     -12.50    80    28  
