# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    4340.01   245 /  309       5137 |     -66.53    57    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    4279.14   258 /  314       5228 |     -29.81    50    75  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    4222.17   239 /  299       5303 |     -44.88    38    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    4187.92   264 /  316       5374 |     -38.99    80    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    4167.05   257 /  317       5431 |     -37.51    80    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    4144.58   246 /  309       5477 |     -19.20    80    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    4134.67   256 /  320       5540 |     -14.92    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4125.98   248 /  312       5570 |     -34.73    80    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4108.04   239 /  306       5627 |     -18.58    80    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4095.26   219 /  295       5668 |     -71.81    80    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4077.92   219 /  293       5716 |     -42.87    80    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4052.41   278 /  332       5764 |     -24.75    80    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    4037.68   281 /  336       5829 |      -8.93    80    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    4030.00   244 /  309       5862 |      -6.72    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    4027.00   235 /  298       5902 |     -10.10    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    4016.65   252 /  315       5946 |     -15.41    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    3998.36   223 /  294       5986 |     -16.20    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    3993.72   159 /  251       6020 |     -33.38    80    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    3969.84   233 /  300       6066 |      -5.43    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    3966.62   170 /  254       6084 |     -17.69    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    3965.58   214 /  288       6112 |     -11.32    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    3964.28   206 /  282       6136 |      -6.39    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    3961.54   202 /  281       6160 |      -4.43    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    3955.96   172 /  255       6184 |     -25.56    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    3954.84   141 /  237       6211 |      -9.26    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    3954.76   130 /  230       6245 |     -13.66    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    3953.39   211 /  284       6281 |     -27.88    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    3950.37   196 /  274       6311 |     -12.96    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    3941.80   218 /  293       6337 |     -12.13    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    3941.59   228 /  298       6361 |     -25.29    80    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    3941.24   246 /  309       6390 |     -12.08    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    3938.49   264 /  326       6410 |     -15.68    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    3928.62   234 /  304       6440 |     -28.84    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    3927.68   235 /  303       6474 |     -12.50    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    3927.57   243 /  315       6502 |      -2.34    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    3926.44   238 /  309       6516 |     -35.69    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    3926.12   252 /  318       6532 |      -3.57    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    3924.55   231 /  304       6542 |      -7.34    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    3918.03   214 /  298       6558 |      -2.90    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    3917.99   205 /  290       6576 |      -2.26    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    3917.69   205 /  291       6588 |      -9.62    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    3914.58   188 /  278       6604 |     -14.55    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    3914.36   195 /  282       6618 |     -17.74    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    3908.04   150 /  251       6654 |      -5.07    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    3908.04   150 /  251       6670 |      -2.47    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    3908.04   150 /  251       6686 |      -6.80    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    3907.45   156 /  254       6694 |      -9.31    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    3907.45   156 /  254       6706 |      -3.02    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    3907.45   156 /  254       6718 |      -8.45    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    3907.20   203 /  289       6728 |      -5.91    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    3905.62   198 /  289       6736 |      -0.34    80    10  
TM 16.039: Sol from proc: 1  val: 3955.500000 (prev best: 30012443.636359)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       3956 9999999.00 9999999.00 |       79    3905.53   188 /  277       6746 |      -0.11    80    14  
BCP:     0 /     0     0 |       3956 9999999.00 9999999.00 |       80    3905.53   188 /  277       5448 |      -0.34    80     8  
BCP:     0 /     0     0 |       3956 9999999.00 9999999.00 |       81    3905.42   215 /  295       5456 |      -0.21    80    12  
BCP:     0 /     0     0 |       3956 9999999.00 9999999.00 |       82    3905.40   212 /  292       5468 |      -0.35    80     4  
BCP:     0 /     0     0 |       3956 9999999.00 9999999.00 |       83    3905.31   161 /  255       5472 |      -0.21    80     4  
BCP:     0 /     0     0 |       3956 9999999.00 9999999.00 |       84    3905.31   161 /  255       5476 |      -0.19    80     4  
BCP:     0 /     0     0 |       3956 9999999.00 9999999.00 |       85    3905.31   161 /  255       5480 |      -0.68    80     6  
BCP:     0 /     0     0 |       3956 9999999.00 9999999.00 |       86    3905.31   161 /  255       5486 |      -0.21    80     2  
BCP:     0 /     0     0 |       3956 9999999.00 9999999.00 |       87    3905.31   161 /  255       5488 |      -0.21    80     4  
BCP:     0 /     0     0 |       3956 9999999.00 9999999.00 |       88    3905.31   161 /  255       5492 |      -0.63    80     4  
BCP:     0 /     0     0 |       3956 9999999.00 9999999.00 |       89    3905.31   161 /  255       5496 |      -0.21    80     2  
BCP:     0 /     0     0 |       3956 9999999.00 9999999.00 |       90    3905.31   161 /  255       5498 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    3905.31 
Objective:                     3955.50 
All Objective:                 
Solution number: 0    : 110025231.32 
Solution number: 1    : 90022354.32 
Solution number: 2    : 90018318.99 
Solution number: 3    : 80015557.40 
Solution number: 4    : 60014255.70 
Solution number: 5    : 50012084.95 
Solution number: 6    : 30012443.64 
Solution number: 7    : 27155473.31 
Solution number: 8    : 12155760.56 
Solution number: 9    : 12154230.89 
Solution number: 10   : 12152055.22 
Solution number: 11   : 10008406.90 
Solution number: 12   : 5008360.58 
Solution number: 13   : 7870.74 
Solution number: 14   : 7509.38 
Solution number: 15   : 6809.41 
Solution number: 16   : 6134.98 
Solution number: 17   : 5866.54 
Solution number: 18   : 5519.72 
Solution number: 19   : 5409.51 
Solution number: 20   : 5202.88 
Solution number: 21   : 4912.53 
Solution number: 22   : 4694.78 
Solution number: 23   : 4545.36 
Solution number: 24   : 4501.10 
Solution number: 25   : 4404.13 
Solution number: 26   : 4373.55 
Solution number: 27   : 4340.01 
Solution number: 28   : 4279.14 
Solution number: 29   : 4222.17 
Solution number: 30   : 4187.92 
Solution number: 31   : 4167.05 
Solution number: 32   : 4144.58 
Solution number: 33   : 4134.67 
Solution number: 34   : 4125.98 
Solution number: 35   : 4108.04 
Solution number: 36   : 4095.26 
Solution number: 37   : 4077.92 
Solution number: 38   : 4052.41 
Solution number: 39   : 4037.68 
Solution number: 40   : 4030.00 
Solution number: 41   : 4027.00 
Solution number: 42   : 4016.65 
Solution number: 43   : 3998.36 
Solution number: 44   : 3993.72 
Solution number: 45   : 3969.84 
Solution number: 46   : 3966.62 
Solution number: 47   : 3965.58 
Solution number: 48   : 3964.28 
Solution number: 49   : 3961.54 
Solution number: 50   : 3955.96 
Solution number: 51   : 3954.84 
Solution number: 52   : 3954.76 
Solution number: 53   : 3953.39 
Solution number: 54   : 3950.37 
Solution number: 55   : 3941.80 
Solution number: 56   : 3941.59 
Solution number: 57   : 3941.24 
Solution number: 58   : 3938.49 
Solution number: 59   : 3928.62 
Solution number: 60   : 3927.68 
Solution number: 61   : 3927.57 
Solution number: 62   : 3926.44 
Solution number: 63   : 3926.12 
Solution number: 64   : 3924.55 
Solution number: 65   : 3918.03 
Solution number: 66   : 3917.99 
Solution number: 67   : 3917.69 
Solution number: 68   : 3914.58 
Solution number: 69   : 3914.36 
Solution number: 70   : 3908.04 
Solution number: 71   : 3908.04 
Solution number: 72   : 3908.04 
Solution number: 73   : 3907.45 
Solution number: 74   : 3907.45 
Solution number: 75   : 3907.45 
Solution number: 76   : 3907.20 
Solution number: 77   : 3905.62 
Solution number: 78   : 3905.53 
Solution number: 79   : 3905.53 
Solution number: 80   : 3905.42 
Solution number: 81   : 3905.40 
Solution number: 82   : 3905.31 
Solution number: 83   : 3905.31 
Solution number: 84   : 3905.31 
Solution number: 85   : 3905.31 
Solution number: 86   : 3905.31 
Solution number: 87   : 3905.31 
Solution number: 88   : 3905.31 
Solution number: 89   : 3905.31 
Column costs                           30 
-----------------------------------------
     Cons. shifts costs                 0 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 30 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                2957 
Max worked weekend costs              150 
Coverage costs                        240 
-----------------------------------------

Total cost due to individual soft constraints = 30
Total cost = 2.1e+02
Total cost due to individual soft constraints = 30
Total cost = 2.1e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| D | - | - | - | - | - | - | |
HN_1	| - | - | E | E | E | - | - | |
HN_2	| L | - | - | - | - | - | - | |
HN_3	| D | D | - | - | - | - | - | |
HN_4	| D | D | N | N | N | N | - | |
HN_5	| - | - | - | - | E | E | E | |
HN_6	| N | N | N | N | N | - | - | |
HN_7	| N | - | - | D | D | L | L | |
HN_8	| - | - | D | D | D | D | D | |
HN_9	| - | L | L | L | L | - | - | |
NU_10	| - | - | L | L | L | - | - | |
NU_11	| L | L | L | L | - | - | - | |
NU_12	| - | - | N | N | N | N | N | |
NU_13	| - | - | - | - | D | D | D | |
NU_14	| E | E | E | - | - | - | - | |
NU_15	| - | E | E | E | E | D | D | |
NU_16	| - | - | - | - | - | E | E | |
NU_17	| D | D | D | E | E | - | - | |
NU_18	| N | N | - | - | L | L | L | |
NU_19	| E | E | - | - | D | D | D | |
CT_20	| N | N | N | N | - | - | - | |
CT_21	| E | E | - | - | - | - | - | |
CT_22	| N | N | N | N | - | - | - | |
CT_23	| N | - | - | - | - | - | - | |
CT_24	| L | L | L | - | - | L | L | |
CT_25	| - | - | E | E | E | - | - | |
CT_26	| - | - | L | L | L | - | - | |
CT_27	| - | - | E | E | E | - | - | |
CT_28	| D | D | N | N | N | N | - | |
CT_29	| N | - | - | - | - | - | - | |
CT_30	| - | - | - | - | E | E | E | |
CT_31	| - | - | - | - | D | D | D | |
CT_32	| D | D | D | - | - | L | L | |
CT_33	| - | - | - | - | N | N | N | |
CT_34	| D | D | - | - | - | - | - | |
CT_35	| - | L | L | L | - | - | - | |
CT_36	| - | N | N | N | N | - | - | |
CT_37	| L | L | L | L | L | - | - | |
CT_38	| D | D | - | - | E | E | E | |
CT_39	| E | E | D | D | D | - | - | |
CT_40	| L | L | - | - | N | N | N | |
CT_41	| N | N | N | N | - | - | - | |
CT_42	| L | L | L | L | L | - | - | |
CT_43	| - | - | D | D | D | - | - | |
CT_44	| E | E | E | E | E | - | - | |
CT_45	| - | - | - | - | N | N | N | |
CT_46	| D | D | D | D | D | - | - | |
CT_47	| - | - | D | D | D | - | - | |
CT_48	| E | E | E | E | E | - | - | |
CT_49	| L | L | L | L | L | - | - | |
CT_50	| N | N | N | N | - | - | - | |
CT_51	| - | - | - | D | D | D | D | |
CT_52	| - | N | N | N | N | - | - | |
CT_53	| - | L | L | L | - | - | - | |
CT_54	| D | D | D | D | D | - | - | |
CT_55	| E | D | D | - | - | - | - | |
CT_56	| E | E | E | - | - | L | L | |
CT_57	| - | - | L | L | L | - | - | |
CT_58	| E | E | E | E | E | - | - | |
CT_59	| L | L | - | - | - | - | - | |
TR_60	| - | - | L | L | L | - | - | |
TR_61	| - | L | L | L | - | - | - | |
TR_62	| D | D | - | - | - | - | - | |
TR_63	| - | - | D | D | D | - | - | |
TR_64	| - | - | E | E | E | - | - | |
TR_65	| - | D | D | D | - | - | - | |
TR_66	| - | - | - | - | L | L | L | |
TR_67	| L | - | - | - | - | - | - | |
TR_68	| - | - | - | - | - | D | D | |
TR_69	| N | N | N | N | - | - | - | |
TR_70	| E | E | E | - | - | - | - | |
TR_71	| - | - | - | D | D | E | E | |
TR_72	| N | N | N | N | N | - | - | |
TR_73	| - | D | D | E | E | - | - | |
TR_74	| - | - | - | - | N | N | N | |
TR_75	| D | - | - | - | - | - | - | |
TR_76	| E | E | E | - | - | D | D | |
TR_77	| E | - | - | - | - | - | - | |
TR_78	| - | - | - | L | L | L | L | |
TR_79	| - | - | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 30
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 180

---------------------------

Total cost: 210

Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Total time spent in the algorithm : 17
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 10 30
0 7.3 15
0 11 30
0 11 30
0 13 30
0 15 30
0 8.2 0
0 9.1 30
0 13 15
0 18 0
0 7.3 15
0 9.1 0
0 16 30
0 18 30
0 11 15
0 15 30
0 12 30
0 12 0
0 9.1 30
0 9.1 30
0 9.1 0
0 8 15
0 11 0
0 9.1 30
0 11 15
0 15 0
0 7.3 15
0 7.3 15
0 13 30
0 9.1 30
0 15 30
0 18 30
0 12 15
0 15 30
0 11 30
0 11 0
0 11 0
0 8.2 0
0 9.1 30
0 9.1 0
0 9.1 30
0 15 0
0 9.1 0
0 15 0
0 9.1 0
0 15 30
0 9.1 0
0 7.3 15
0 9.1 0
0 9.1 0
0 18 0
0 15 30
0 18 0
0 11 0
0 11 0
0 11 30
0 9.1 15
0 7.3 15
0 9.3 0
0 11 30
0 15 0
0 9.3 0
0 6.7 15
0 8 0
0 8 0
0 10 0
0 15 30
0 7.3 30
0 12 30
0 8 0
0 6.7 0
0 11 15
0 9.3 0
0 11 0
0 15 30
0 9.1 30
0 9.1 15
0 7.3 30
0 11 15
0 10 30
# 
##################################################
# FullTime  -  Tot:15<22  |  Work:3<5  |  Rest:2<3  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1.2e+02
#    | max total shifts: 2.7e+02
#    | max total we    : 24
# costs   : 
#    | cost shift: 11
#    | cost we   : 0
##################################################
# 
# 
##################################################
# PartTime  -  Tot:7<15  |  Work:3<5  |  Rest:2<5  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 8
#    | max total shifts: 1.6e+02
#    | max total we    : 34
# costs   : 
#    | cost shift: 6.7
#    | cost we   : 15
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:7<11  |  Work:4<6  |  Rest:5<6  |  WE:1  |  NOTcomplete
# min/max : 
#    | min total shifts: 22
#    | max total shifts: 90
#    | max total we    : 3
# costs   : 
#    | cost shift: 3.6
#    | cost we   : 0
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:5<8  |  Work:3<4  |  Rest:4<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 3
#    | max total shifts: 43
#    | max total we    : 8
# costs   : 
#    | cost shift: 2.5
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110025411.22     3 /   12         80 | -9999514.30    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 90023553.14     2 /   28        380 | -9999477.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80021696.16     2 /   47        680 | -9999847.45    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 80017742.20     8 /   68        980 | -9999232.96    15   300  
TM 0.427: Sol from proc: 1  val: 70014671.500000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 70014671.50     0 /   83       1280 | -9999238.39    15   300  
TM 0.527: Sol from proc: 1  val: 60012347.954545 (prev best: 70014671.500000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60012347.95     0 /  101        642 | -9999322.98    15   300  
TM 0.630: Sol from proc: 1  val: 50011524.924241 (prev best: 60012347.954545)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50011524.92     0 /  113        673 | -9999787.18    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40011593.61     6 /  124        672 | -9999929.45    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 40011193.20     6 /  129        971 | -9999676.14    15   300  
TM 0.845: Sol from proc: 1  val: 30011171.500000 (prev best: 50011524.924241)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30011171.50     0 /  134       1271 |    -365.48    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30009925.38    12 /  146        759 | -4999923.47    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30009208.64    42 /  165       1057 | -9999627.92    15   260  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 30008863.11    39 /  165       1300 | -10000129.38    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20008788.72    39 /  168       1568 | -9999919.64    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10008907.04    24 /  166       1855 |    -281.91    16   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10008458.45    55 /  185       2137 |    -208.68    15   193  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10008276.99    97 /  208       2330 | -9999603.09    15   270  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 10008160.79   141 /  235       2600 |    -241.85    15   277  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 10008014.47   166 /  252       2877 |    -192.17    17   246  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10007836.17   156 /  245       3123 |    -107.91    16   186  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 10007617.13   150 /  240       3309 |    -113.05    19   219  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 10007508.89   155 /  247       3528 | -9999958.93    17   237  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 5007955.11   197 /  278       3765 |    -156.32    20   150  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 5007895.34   220 /  293       3915 |    -149.01    27   194  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 5007767.76   216 /  290       4109 |     -64.22    31    99  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26 5007698.69   201 /  283       4208 |     -94.80    18    99  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27 5007667.10   222 /  297       4307 | -4999377.16    16   217  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    8497.33   251 /  321       4524 |    -249.56    16   104  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    8264.89   245 /  316       4628 |    -111.28    19   119  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8163.53   261 /  328       4747 |     -41.75    30    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    8125.78   274 /  330       4825 |     -68.44    33   103  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    8110.47   254 /  319       4928 |     -82.25    22    92  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    8084.34   260 /  324       5020 |     -57.88    25    81  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    8049.39   236 /  312       5101 |     -19.28    49    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    8033.93   218 /  294       5169 |     -61.69    50    93  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    7992.29   247 /  319       5262 |     -20.91    80    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    7959.28   244 /  313       5309 |     -23.05    80    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    7947.55   250 /  312       5372 |     -22.61    80    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    7937.38   193 /  284       5422 |     -34.73    80    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    7911.18   197 /  284       5459 |     -14.87    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    7890.42   191 /  280       5495 |     -13.49    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    7888.33   208 /  288       5537 |     -21.82    80    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    7878.05   224 /  298       5584 |     -25.24    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    7854.58   178 /  273       5624 |     -20.63    80    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    7853.36   184 /  278       5663 |     -59.56    80    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    7832.61   202 /  291       5721 |     -17.89    80    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    7827.14   254 /  320       5766 |     -43.93    80    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    7812.14   262 /  326       5819 |     -44.36    80    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    7776.25   267 /  329       5867 |     -39.11    80    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    7734.07   246 /  309       5923 |     -39.21    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    7712.51   240 /  304       5965 |     -27.27    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    7710.83   251 /  312       5993 |     -25.88    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    7702.90   228 /  302       6023 |     -23.21    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    7693.06   192 /  267       6047 |     -46.36    80    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    7688.19   219 /  286       6086 |     -50.15    80    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    7646.23   241 /  302       6138 |     -17.85    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    7637.20   221 /  289       6152 |     -69.76    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    7583.40   168 /  257       6188 |     -29.43    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    7582.72   180 /  263       6222 |     -12.98    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    7578.66   219 /  289       6246 |     -14.22    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    7570.48   220 /  289       6262 |     -29.36    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    7561.88   201 /  272       6284 |     -22.16    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    7553.07   234 /  297       6308 |      -9.44    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    7549.72   230 /  297       6326 |     -33.33    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    7537.20   186 /  266       6360 |     -10.42    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    7531.03   225 /  296       6380 |     -13.16    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    7525.07   238 /  300       6396 |     -16.04    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    7522.60   240 /  302       6418 |      -5.91    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    7522.36   248 /  309       6428 |     -11.13    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    7515.32   217 /  286       6442 |     -10.33    80    15  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    7511.84   180 /  263       6457 |      -6.35    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    7511.48   207 /  280       6471 |      -7.77    80    10  
