Reading datasets/n060w8/Sc-n060w8.txt
Reading datasets/n060w8/WD-n060w8-1.txt
Demand created
Reading datasets/n060w8/WD-n060w8-0.txt
Demand created
Reading datasets/n060w8/WD-n060w8-3.txt
Demand created
Reading datasets/n060w8/WD-n060w8-4.txt
Demand created
Reading datasets/n060w8/WD-n060w8-0.txt
Demand created
Reading datasets/n060w8/WD-n060w8-3.txt
Demand created
Reading datasets/n060w8/WD-n060w8-9.txt
Demand created
Reading datasets/n060w8/WD-n060w8-1.txt
Demand created
Reading datasets/n060w8/H0-n060w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   277 /   183    87 |       3125    2210.79    2210.79 |     1211    2968.75    28 /  506      37090 |     -12.28    60    18  
BCP:   277 /   183    87 |       3125    2210.79    2210.79 |     1212    2968.75    28 /  506      37108 |      -7.57    60    16  
BCP:   277 /   183    87 |       3125    2210.79    2210.79 |     1213    2968.75    28 /  506      37124 |      -6.67    60    18  
BCP:   277 /   183    87 |       3125    2210.79    2210.79 |     1214    2968.75    28 /  506      37142 |      -4.46    60    12  
BCP:   277 /   183    87 |       3125    2210.79    2210.79 |     1215    2968.75    28 /  506      37154 |      -1.54    60     6  
BCP:   277 /   183    87 |       3125    2210.79    2210.79 |     1216    2968.75    28 /  506      37160 |      -1.58    60     8  
BCP:   277 /   183    87 |       3125    2210.79    2210.79 |     1217    2968.75    28 /  506      37168 |      -1.54    60     8  
BCP:   277 /   183    87 |       3125    2210.79    2210.79 |     1218    2968.75    28 /  506      37176 |     -13.11    60     8  
BCP:   277 /   183    87 |       3125    2210.79    2210.79 |     1219    2968.75    28 /  506      37184 |      -1.63    60     8  
BCP:   277 /   183    87 |       3125    2210.79    2210.79 |     1220    2968.75    28 /  506      37192 |      -1.75    60     2  
BCP:   277 /   183    87 |       3125    2210.79    2210.79 |     1221    2968.75    28 /  506      37194 |      -1.68    60    10  
BCP:   277 /   183    87 |       3125    2210.79    2210.79 |     1222    2968.75    28 /  506      37204 |     -10.00    60     6  
BCP:   277 /   183    87 |       3125    2210.79    2210.79 |     1223    2968.75    28 /  506      37210 |      -0.88    60    10  
BCP:   277 /   183    87 |       3125    2210.79    2210.79 |     1224    2968.75    28 /  506      37208 |      -2.31    60     2  
BCP:   277 /   183    87 |       3125    2210.79    2210.79 |     1225    2968.75    28 /  506      37210 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   280 /   185    88 |       3125    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:   280 /   185    88 |       3125    2210.79    2210.79 |     1226    2968.85    26 /  506      37210 |      -0.77    60    10  
TM 5767.724: Sol from proc: 1  val: 2995.000000 (prev best: 3125.000000)  tree size/procd: 283/97  cand list ins/size: 189/185
BCP:   280 /   185    88 |       2995    2210.79    2210.79 |     1227    2968.85    26 /  506      37220 |      -0.77    60    10  
BCP:   280 /   185    88 |       2995    2210.79    2210.79 |     1228    2968.85    26 /  506      12560 |      -0.77    60    14  
BCP:   280 /   185    88 |       2995    2210.79    2210.79 |     1229    2968.85    26 /  506      12543 |      -0.77    60     4  
BCP:   280 /   185    88 |       2995    2210.79    2210.79 |     1230    2968.85    26 /  506      12547 |      -0.77    60     4  
BCP:   280 /   185    88 |       2995    2210.79    2210.79 |     1231    2968.85    26 /  506      12551 |      -0.77    60     6  
BCP:   280 /   185    88 |       2995    2210.79    2210.79 |     1232    2968.75    25 /  505      12543 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1233    2980.00    19 /  500      12531 |      -6.67    57    27  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1234    2980.00    19 /  500       7865 |      -5.12    60    25  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1235    2980.00    19 /  500       7853 |      -8.33    60    24  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1236    2978.33     6 /  491       7791 |      -8.35    60    37  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1237    2978.33     6 /  491       7813 |      -6.79    60    18  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1238    2978.33     6 /  491       7788 |     -13.98    60    18  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1239    2978.33     6 /  491       7806 |      -5.60    60    14  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1240    2978.33     6 /  491       7766 |      -7.36    60    10  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1241    2978.33     6 /  491       7746 |      -5.75    60    14  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1242    2978.33     6 /  491       7739 |     -10.74    60    16  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1243    2978.33     6 /  491       7739 |      -7.88    60    16  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1244    2978.33     6 /  491       7671 |      -2.92    60    10  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1245    2977.50     8 /  492       7665 |      -6.31    60    18  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1246    2976.67     4 /  490       7683 |     -11.14    60    16  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1247    2976.67     4 /  490       7699 |      -4.07    60    14  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1248    2976.67     4 /  490       7713 |     -11.36    60    12  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1249    2976.67     4 /  490       7725 |      -2.32    60    12  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1250    2976.67     4 /  490       7737 |     -14.41    60    10  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1251    2976.67     4 /  490       7747 |      -3.85    60    10  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1252    2976.67     4 /  490       7723 |      -9.40    60    16  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1253    2976.67     4 /  490       7739 |     -12.37    60     8  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1254    2976.67     4 /  490       7747 |      -3.64    60     8  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1255    2976.67     4 /  490       7743 |      -4.89    60    10  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1256    2976.67     4 /  490       7753 |      -0.94    60    10  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1257    2976.67     4 /  490       7747 |     -15.00    60     6  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1258    2976.67     4 /  490       7753 |      -2.23    60    11  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1259    2976.67     4 /  490       7744 |      -7.97    60     4  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1260    2976.67     4 /  490       7748 |      -1.47    60     4  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1261    2976.67     4 /  490       7752 |      -1.48    60     2  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1262    2976.67     4 /  490       7754 |      -8.42    60     4  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1263    2976.67     4 /  490       7758 |      -1.87    60     6  
BCP:   283 /   187    89 |       2995    2210.79    2210.79 |     1264    2976.67     4 /  490       7764 |       0.00    60     0  
TM 5796.362: Sol from proc: 1  val: 2980.000000 (prev best: 2995.000000)  tree size/procd: 286/98  cand list ins/size: 191/187
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   286 /   189    90 |       2980    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1265    2925.71    58 /  519      36689 |     -50.24    25   180  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1266    2925.71    58 /  519      22261 |    -135.84    33   209  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1267    2925.71    58 /  519      22117 |     -49.34    34   115  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1268    2925.71    58 /  519      21816 |     -29.96    34    98  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1269    2925.71    58 /  519      21646 |     -20.00    40   107  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1270    2925.71    58 /  519      21677 |     -27.65    50    86  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1271    2925.71    58 /  519      21723 |     -26.25    60    46  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1272    2925.71    58 /  519      21605 |     -15.75    59    44  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1273    2925.71    58 /  519      21589 |     -25.00    60    32  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1274    2925.71    58 /  519      21597 |     -12.71    60    26  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1275    2925.71    58 /  519      21589 |     -12.86    60    24  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1276    2925.71    58 /  519      21595 |     -17.23    60    24  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1277    2925.71    58 /  519      21607 |      -4.69    60    12  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1278    2925.71    58 /  519      21592 |      -4.08    60    16  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1279    2925.71    58 /  519      21595 |     -11.43    60    16  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1280    2925.71    58 /  519      21611 |     -12.16    60    12  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1281    2925.71    58 /  519      21609 |     -10.35    60    14  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1282    2925.71    58 /  519      21623 |      -0.87    60     4  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1283    2925.71    58 /  519      21627 |      -1.77    60     6  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1284    2925.71    58 /  519      21633 |     -22.22    60     2  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1285    2925.71    58 /  519      21635 |     -29.59    60     4  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1286    2925.71    58 /  519      21614 |      -2.80    60     4  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1287    2925.71    58 /  519      21607 |     -20.25    60     6  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1288    2925.71    58 /  519      21613 |      -8.82    60     4  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1289    2925.71    58 /  519      21603 |      -0.25    60     4  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1290    2925.71    58 /  519      21607 |      -0.49    60     2  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1291    2925.71    58 /  519      21609 |      -9.50    60     6  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1292    2925.71    58 /  519      21615 |      -7.77    60     9  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1293    2925.71    58 /  519      21624 |      -5.31    60     8  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1294    2925.71    58 /  519      21632 |      -3.31    60     6  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1295    2925.71    58 /  519      21638 |     -17.14    60    10  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1296    2925.71    58 /  519      21648 |      -0.26    60    10  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1297    2925.71    58 /  519      21658 |     -19.24    60    12  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1298    2925.71    58 /  519      21670 |      -5.33    60     6  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1299    2925.71    58 /  519      21676 |      -9.00    60     4  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1300    2925.71    58 /  519      21680 |     -12.97    60     2  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1301    2925.71    58 /  519      21682 |      -5.42    60     5  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1302    2925.71    58 /  519      21687 |      -2.90    60     8  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1303    2925.71    58 /  519      21695 |      -5.42    60     2  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1304    2925.71    58 /  519      21685 |     -18.75    60     2  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1305    2925.71    58 /  519      21687 |      -3.06    60     2  
BCP:   269 /   188    84 |       2980    2210.79    2210.79 |     1306    2925.71    58 /  519      21669 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1307    2950.00    46 /  510      21669 |     -18.13    52    53  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1308    2945.00    42 /  508      13440 |     -23.23    56    63  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1309    2945.00    42 /  508      13188 |     -20.64    60    28  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1310    2945.00    42 /  508      13050 |      -8.64    60    26  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1311    2945.00    42 /  508      13040 |     -10.48    60    44  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1312    2945.00    42 /  508      13064 |     -11.05    60    22  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1313    2945.00    42 /  508      13047 |     -19.85    60    26  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1314    2945.00    42 /  508      13062 |     -11.02    60    34  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1315    2945.00    42 /  508      13096 |     -10.00    60    19  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1316    2945.00    42 /  508      13017 |     -15.63    60    20  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1317    2945.00    42 /  508      12994 |     -30.00    60    30  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1318    2940.00    43 /  509      12983 |     -10.00    60    29  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1319    2935.00    42 /  508      12889 |      -5.18    60    16  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1320    2935.00    42 /  508      12905 |     -13.92    60    14  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1321    2935.00    42 /  508      12919 |     -18.73    60    16  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1322    2935.00    42 /  508      12935 |     -18.52    60    20  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1323    2935.00    42 /  508      12955 |     -11.84    60    12  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1324    2935.00    42 /  508      12967 |     -16.71    60    12  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1325    2935.00    42 /  508      12979 |     -19.62    60    22  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1326    2935.00    42 /  508      13001 |     -15.89    60    14  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1327    2935.00    42 /  508      13015 |      -2.78    60    12  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1328    2935.00    42 /  508      13027 |     -12.67    60    12  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1329    2935.00    42 /  508      13039 |     -16.78    60    14  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1330    2935.00    42 /  508      13053 |      -5.61    60    10  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1331    2935.00    42 /  508      13063 |     -17.06    60     8  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1332    2935.00    42 /  508      13060 |      -7.24    60    10  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1333    2935.00    42 /  508      13070 |      -2.24    60     6  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1334    2935.00    42 /  508      13076 |      -2.65    60     2  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1335    2935.00    42 /  508      13078 |      -1.53    60     2  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1336    2935.00    42 /  508      13080 |      -4.74    60     2  
BCP:   289 /   190    85 |       2980    2210.79    2210.79 |     1337    2935.00    42 /  508      13082 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   292 /   192    86 |       2980    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:   292 /   192    86 |       2980    2210.79    2210.79 |     1338    2950.00    40 /  507      13080 |     -10.94    60    28  
BCP:   292 /   192    86 |       2980    2210.79    2210.79 |     1339    2950.00    40 /  507      12627 |     -15.00    60    14  
BCP:   292 /   192    86 |       2980    2210.79    2210.79 |     1340    2950.00    40 /  507      12587 |      -0.77    60     6  
BCP:   292 /   192    86 |       2980    2210.79    2210.79 |     1341    2950.00    40 /  507      12567 |      -0.72    60    10  
BCP:   292 /   192    86 |       2980    2210.79    2210.79 |     1342    2950.00    40 /  507      12577 |      -7.41    60     8  
BCP:   292 /   192    86 |       2980    2210.79    2210.79 |     1343    2950.00    40 /  507      12585 |      -2.41    60    14  
BCP:   292 /   192    86 |       2980    2210.79    2210.79 |     1344    2950.00    40 /  507      12568 |      -0.84    60     8  
BCP:   292 /   192    86 |       2980    2210.79    2210.79 |     1345    2950.00    40 /  507      12576 |      -2.63    60    14  
BCP:   292 /   192    86 |       2980    2210.79    2210.79 |     1346    2950.00    40 /  507      12590 |      -0.31    60     2  
BCP:   292 /   192    86 |       2980    2210.79    2210.79 |     1347    2950.00    40 /  507      12592 |      -0.29    60     2  
BCP:   292 /   192    86 |       2980    2210.79    2210.79 |     1348    2950.00    40 /  507      12594 |      -0.65    60     2  
BCP:   292 /   192    86 |       2980    2210.79    2210.79 |     1349    2950.00    40 /  507      12596 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   295 /   194    87 |       2980    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:   295 /   194    87 |       2980    2210.79    2210.79 |     1350    2950.00    38 /  506      12590 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1351    2957.50    38 /  506      12590 |      -8.00    60    19  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1352    2955.00    36 /  505      11056 |      -3.75    60    14  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1353    2955.00    36 /  505      11070 |      -0.33    60     5  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1354    2955.00    36 /  505      11075 |     -10.00    60    10  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1355    2955.00    36 /  505      11085 |      -6.07    60     6  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1356    2955.00    36 /  505      11091 |      -9.94    60     4  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1357    2955.00    36 /  505      11081 |      -8.62    60     6  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1358    2955.00    36 /  505      11087 |      -9.52    60     4  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1359    2955.00    36 /  505      11075 |      -5.09    60     6  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1360    2955.00    36 /  505      11081 |      -1.48    60     4  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1361    2955.00    36 /  505      11085 |      -7.70    60     4  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1362    2955.00    36 /  505      11089 |      -6.22    60     6  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1363    2955.00    36 /  505      11095 |      -7.71    60     4  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1364    2955.00    36 /  505      11099 |      -1.09    60     8  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1365    2955.00    36 /  505      11031 |      -1.07    60     6  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1366    2955.00    36 /  505      11037 |      -1.07    60     4  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1367    2955.00    36 /  505      11041 |     -10.00    60     4  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1368    2955.00    36 /  505      11045 |      -1.07    60     6  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1369    2955.00    36 /  505      11051 |      -1.07    60     4  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1370    2955.00    36 /  505      11055 |      -0.85    60     6  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1371    2955.00    36 /  505      11061 |      -8.09    60     8  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1372    2955.00    36 /  505      11069 |     -10.00    60     6  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1373    2950.00    34 /  504      11075 |      -3.94    60    10  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1374    2950.00    34 /  504      11085 |      -3.45    60    10  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1375    2950.00    34 /  504      11095 |      -2.70    60     8  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1376    2950.00    34 /  504      11103 |      -1.99    60     2  
BCP:   298 /   196    88 |       2980    2210.79    2210.79 |     1377    2950.00    34 /  504      11105 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1378    3009.29    35 /  505      11095 |     -49.84    28    43  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1379    3009.29    35 /  505      11138 |     -33.23    40    50  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1380    3009.29    35 /  505      11188 |     -17.87    60    26  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1381    3009.29    35 /  505      11214 |     -28.55    60    33  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1382    3009.29    35 /  505      11247 |     -10.21    60    14  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1383    3009.29    35 /  505      11261 |     -17.89    60    12  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1384    3009.29    35 /  505      11273 |      -9.82    60     9  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1385    3009.29    35 /  505      11282 |      -7.79    60     9  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1386    3009.29    35 /  505      11291 |     -14.44    60     6  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1387    3009.29    35 /  505      11297 |     -25.26    60     6  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1388    3009.29    35 /  505      11303 |     -26.28    60     8  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1389    3009.29    35 /  505      11311 |     -11.41    60     6  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1390    3009.29    35 /  505      11317 |     -24.61    60    12  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1391    3009.29    35 /  505      11329 |     -31.39    60    14  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1392    3009.29    35 /  505      11343 |     -38.08    60     8  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1393    3009.29    35 /  505      11351 |     -16.99    60     9  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1394    3009.29    35 /  505      11360 |      -0.61    60     4  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1395    3009.29    35 /  505      11364 |      -6.74    60     4  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1396    3009.29    35 /  505      11368 |     -15.45    60     8  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1397    3009.29    35 /  505      11376 |     -19.81    60     6  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1398    3009.29    35 /  505      11382 |      -6.44    60     4  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1399    3009.29    35 /  505      11386 |     -17.14    60     6  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1400    3009.29    35 /  505      11392 |      -0.41    60     4  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1401    3009.29    35 /  505      11396 |     -26.75    60     4  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1402    3009.29    35 /  505      11400 |      -5.31    60     6  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1403    3009.29    35 /  505      11406 |      -8.42    60     4  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1404    3009.29    35 /  505      11410 |      -1.95    60     6  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1405    3009.29    35 /  505      11416 |      -0.48    60     2  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1406    3009.29    35 /  505      11418 |      -4.76    60     2  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1407    3009.29    35 /  505      11420 |     -19.52    60     6  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1408    3009.29    35 /  505      11426 |     -29.52    60     2  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1409    3009.29    35 /  505      11428 |     -16.19    60     2  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1410    3009.29    35 /  505      11430 |     -29.52    60     2  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1411    3009.29    35 /  505      11432 |     -16.51    60     8  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1412    3009.29    35 /  505      11440 |     -11.02    60     4  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1413    3009.29    35 /  505      11444 |     -17.67    60     6  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1414    3009.29    35 /  505      11450 |     -17.65    60     8  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1415    3009.29    35 /  505      11458 |     -18.18    60     6  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1416    3009.29    35 /  505      11464 |      -0.34    60     4  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1417    3009.29    35 /  505      11468 |     -21.07    60     6  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1418    3009.29    35 /  505      11474 |      -5.31    60     8  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1419    3009.29    35 /  505      11482 |     -33.14    60     6  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1420    3009.29    35 /  505      11488 |      -0.04    60     2  
