# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    4834.32   251 /  338       5762 |     -69.05    17   155  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    4766.59   263 /  343       5917 |     -54.63    19   159  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    4716.72   234 /  329       6076 |     -87.72    17   146  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    4649.43   269 /  349       6222 |     -58.65    25   106  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    4599.47   266 /  348       6328 |     -83.22    22   106  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    4579.02   235 /  328       6434 |     -32.13    24    92  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4567.23   247 /  336       6526 |     -21.92    40   126  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4511.17   190 /  306       6652 |     -25.52    43    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4500.70   237 /  333       6724 |     -31.00    53    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4477.95   239 /  334       6786 |     -43.92    26    75  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4468.29   254 /  340       6861 |     -28.82    37    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    4450.85   239 /  333       6932 |     -26.33    80    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    4442.92   251 /  342       6995 |     -26.52   100    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    4439.08   242 /  333       7048 |     -27.97   100    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    4414.37   264 /  347       7116 |     -53.63    94    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    4404.42   280 /  359       7182 |     -38.33   100    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    4389.05   253 /  341       7239 |     -24.05   100    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    4372.34   242 /  337       7298 |     -25.54    37    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4370.83   201 /  307       7355 |     -31.28    79    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4364.03   252 /  343       7418 |     -10.33   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4362.11   236 /  331       7456 |     -23.33   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    4358.38   229 /  333       7496 |     -33.88   100    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    4342.43   264 /  351       7541 |     -12.29   100    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    4341.49   175 /  301       7576 |      -8.74   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    4340.05   166 /  297       7616 |     -11.00   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    4336.12   170 /  294       7644 |     -21.87   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    4335.82   160 /  289       7676 |      -2.78   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    4331.90   159 /  288       7706 |     -18.90   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    4325.48   165 /  292       7744 |      -3.60   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    4325.47   165 /  292       7762 |      -8.83   100    30  
TM 10.778: Sol from proc: 1  val: 4317.000000 (prev best: 20013027.666667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       59    4317.00     0 /  200       7792 |     -10.72   100    34  
TM 10.897: Sol from proc: 1  val: 4316.999992 (prev best: 4317.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       60    4317.00     0 /  200       1725 |     -10.16    32    82  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       61    4315.63   135 /  272       1807 |      -8.71    33    69  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       62    4311.37   134 /  272       1754 |     -43.21    31    71  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       63    4309.07   104 /  254       1825 |      -4.23    52    59  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       64    4308.89    97 /  251       1884 |      -6.83    65    61  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       65    4307.56   114 /  260       1945 |     -15.22   100    42  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       66    4306.43   166 /  290       1987 |      -2.67   100    36  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       67    4305.83    89 /  242       2009 |      -5.42   100    33  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       68    4305.83    89 /  242       2042 |      -1.53    36    33  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       69    4305.83    89 /  242       2075 |      -6.80   100    43  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       70    4305.83    89 /  242       2118 |     -26.67   100    30  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       71    4305.42   110 /  257       2148 |      -2.43    87    30  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       72    4304.92   127 /  267       2178 |      -7.00   100    22  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       73    4304.92   127 /  267       2200 |      -9.00   100    28  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       74    4304.25   153 /  284       2228 |      -2.20   100    34  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       75    4304.25   153 /  284       2262 |      -6.67   100    20  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       76    4303.95   140 /  274       2282 |      -7.67   100    48  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       77    4303.87   148 /  280       2330 |      -9.00   100    12  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       78    4302.31   212 /  315       2342 |      -1.04    78    42  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       79    4302.24   206 /  312       2384 |      -1.51   100    51  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       80    4302.11   212 /  318       2435 |      -0.58   100    24  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       81    4302.05   200 /  308       2459 |      -5.52   100    20  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       82    4301.78   194 /  305       2479 |      -5.62   100    24  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       83    4301.21   145 /  275       2503 |      -1.15   100    28  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       84    4300.93   136 /  269       2531 |      -1.33   100    12  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       85    4300.93   136 /  269       2543 |      -0.67   100     8  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       86    4300.53   259 /  345       2551 |      -0.30    82    36  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       87    4300.27   116 /  259       2587 |      -0.53   100    18  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       88    4300.27   116 /  259       2605 |      -0.17   100     8  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       89    4300.27   116 /  259       2613 |      -2.67   100     6  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       90    4299.94   257 /  341       2619 |      -0.38   100    30  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       91    4299.76   236 /  329       2649 |      -0.29   100    20  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       92    4299.60   236 /  327       2669 |      -0.44   100    12  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       93    4299.51   256 /  339       2681 |      -0.50   100    20  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       94    4299.49   256 /  340       2701 |      -0.16   100    24  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       95    4299.35   216 /  315       2725 |      -1.08   100     4  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       96    4298.71   187 /  298       2729 |      -0.44   100     4  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       97    4298.67   228 /  324       2733 |      -0.57   100     4  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       98    4298.67   228 /  324       2737 |      -0.27   100     4  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       99    4298.60   224 /  322       2741 |      -0.78   100     4  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |      100    4298.60   224 /  322       2745 |      -0.78   100     2  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |      101    4298.60   224 /  322       2747 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    4298.60 
Objective:                     4317.00 
All Objective:                 
Solution number: 0    : 120032573.33 
Solution number: 1    : 100030361.14 
Solution number: 2    : 100025747.82 
Solution number: 3    : 80024089.14 
Solution number: 4    : 80020390.81 
Solution number: 5    : 70017258.17 
Solution number: 6    : 40016076.33 
Solution number: 7    : 24014427.83 
Solution number: 8    : 20013027.67 
Solution number: 9    : 20011712.17 
Solution number: 10   : 10011579.17 
Solution number: 11   : 10011136.00 
Solution number: 12   : 10009917.33 
Solution number: 13   : 10009108.67 
Solution number: 14   : 10008405.74 
Solution number: 15   : 10007727.61 
Solution number: 16   : 7746.36 
Solution number: 17   : 7439.78 
Solution number: 18   : 7160.93 
Solution number: 19   : 6895.27 
Solution number: 20   : 6587.31 
Solution number: 21   : 6094.17 
Solution number: 22   : 5880.26 
Solution number: 23   : 5607.57 
Solution number: 24   : 5401.10 
Solution number: 25   : 5196.76 
Solution number: 26   : 5059.31 
Solution number: 27   : 4919.19 
Solution number: 28   : 4834.32 
Solution number: 29   : 4766.59 
Solution number: 30   : 4716.72 
Solution number: 31   : 4649.43 
Solution number: 32   : 4599.47 
Solution number: 33   : 4579.02 
Solution number: 34   : 4567.23 
Solution number: 35   : 4511.17 
Solution number: 36   : 4500.70 
Solution number: 37   : 4477.95 
Solution number: 38   : 4468.29 
Solution number: 39   : 4450.85 
Solution number: 40   : 4442.92 
Solution number: 41   : 4439.08 
Solution number: 42   : 4414.37 
Solution number: 43   : 4404.42 
Solution number: 44   : 4389.05 
Solution number: 45   : 4372.34 
Solution number: 46   : 4370.83 
Solution number: 47   : 4364.03 
Solution number: 48   : 4362.11 
Solution number: 49   : 4358.38 
Solution number: 50   : 4342.43 
Solution number: 51   : 4341.49 
Solution number: 52   : 4340.05 
Solution number: 53   : 4336.12 
Solution number: 54   : 4335.82 
Solution number: 55   : 4331.90 
Solution number: 56   : 4325.48 
Solution number: 57   : 4325.47 
Solution number: 58   : 4317.00 
Solution number: 59   : 4317.00 
Solution number: 60   : 4315.63 
Solution number: 61   : 4311.37 
Solution number: 62   : 4309.07 
Solution number: 63   : 4308.89 
Solution number: 64   : 4307.56 
Solution number: 65   : 4306.43 
Solution number: 66   : 4305.83 
Solution number: 67   : 4305.83 
Solution number: 68   : 4305.83 
Solution number: 69   : 4305.83 
Solution number: 70   : 4305.42 
Solution number: 71   : 4304.92 
Solution number: 72   : 4304.92 
Solution number: 73   : 4304.25 
Solution number: 74   : 4304.25 
Solution number: 75   : 4303.95 
Solution number: 76   : 4303.87 
Solution number: 77   : 4302.31 
Solution number: 78   : 4302.24 
Solution number: 79   : 4302.11 
Solution number: 80   : 4302.05 
Solution number: 81   : 4301.78 
Solution number: 82   : 4301.21 
Solution number: 83   : 4300.93 
Solution number: 84   : 4300.93 
Solution number: 85   : 4300.53 
Solution number: 86   : 4300.27 
Solution number: 87   : 4300.27 
Solution number: 88   : 4300.27 
Solution number: 89   : 4299.94 
Solution number: 90   : 4299.76 
Solution number: 91   : 4299.60 
Solution number: 92   : 4299.51 
Solution number: 93   : 4299.49 
Solution number: 94   : 4299.35 
Solution number: 95   : 4298.71 
Solution number: 96   : 4298.67 
Solution number: 97   : 4298.67 
Solution number: 98   : 4298.60 
Solution number: 99   : 4298.60 
Solution number: 100  : 4298.60 
Column costs                           75 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 60 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                3302 
Max worked weekend costs              300 
Coverage costs                         60 
-----------------------------------------

Total cost due to individual soft constraints = 60
Total cost = 90
Total cost due to individual soft constraints = 60
Total cost = 90
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| E | E | - | - | - | - | - | |
HN_1	| - | - | - | - | - | E | E | |
HN_2	| - | - | E | E | E | L | L | |
HN_3	| - | - | - | - | N | N | N | |
HN_4	| - | - | D | D | D | - | - | |
HN_5	| L | L | - | - | - | - | - | |
HN_6	| - | L | L | L | L | - | - | |
HN_7	| N | N | N | N | N | - | - | |
HN_8	| - | - | D | D | D | - | - | |
HN_9	| N | N | N | N | N | - | - | |
HN_10	| - | - | E | E | - | - | - | |
HN_11	| E | E | E | - | - | - | - | |
HN_12	| - | L | L | - | - | - | - | |
HN_13	| - | - | - | - | - | D | D | |
HN_14	| N | N | N | N | N | - | - | |
HN_15	| D | - | - | N | N | N | N | |
NU_16	| - | - | E | E | E | E | L | |
NU_17	| D | D | E | E | - | - | - | |
NU_18	| D | D | D | D | D | - | - | |
NU_19	| - | - | - | D | D | - | - | |
NU_20	| L | L | L | - | - | L | L | |
NU_21	| E | E | - | - | N | N | N | |
NU_22	| - | - | - | - | - | D | D | |
NU_23	| D | D | - | - | - | - | - | |
NU_24	| - | - | - | - | - | D | D | |
NU_25	| - | L | L | L | L | - | - | |
NU_26	| N | N | N | N | - | - | - | |
NU_27	| E | - | - | - | - | - | - | |
NU_28	| E | E | D | D | - | - | - | |
NU_29	| E | E | - | - | - | - | - | |
NU_30	| - | - | D | D | D | - | - | |
NU_31	| - | - | L | L | L | - | - | |
NU_32	| - | - | - | - | E | E | E | |
NU_33	| L | - | - | - | - | D | D | |
NU_34	| E | E | E | E | - | - | - | |
CT_35	| L | L | L | - | - | L | L | |
CT_36	| - | - | L | L | L | - | - | |
CT_37	| D | - | - | N | N | N | N | |
CT_38	| - | - | D | D | D | - | - | |
CT_39	| E | - | - | - | - | E | E | |
CT_40	| L | L | - | - | N | N | N | |
CT_41	| - | - | - | - | - | E | E | |
CT_42	| D | D | D | D | D | - | - | |
CT_43	| - | D | D | D | D | - | - | |
CT_44	| N | N | N | N | N | - | - | |
CT_45	| - | - | - | - | - | - | - | |
CT_46	| D | D | D | D | D | - | - | |
CT_47	| - | - | - | E | E | D | D | |
CT_48	| - | - | - | - | E | E | D | |
CT_49	| L | L | - | - | - | - | - | |
CT_50	| L | L | L | L | L | - | - | |
CT_51	| - | E | E | E | E | - | - | |
CT_52	| - | - | L | L | L | - | - | |
CT_53	| L | L | - | - | - | - | - | |
CT_54	| D | D | E | E | - | - | - | |
CT_55	| - | - | - | - | - | E | E | |
CT_56	| - | - | L | L | L | - | - | |
CT_57	| N | N | N | N | - | - | - | |
CT_58	| - | E | E | E | E | - | - | |
CT_59	| - | - | - | - | - | L | L | |
CT_60	| - | - | D | D | D | - | - | |
CT_61	| N | N | N | N | - | - | - | |
CT_62	| L | - | - | E | E | E | E | |
CT_63	| E | E | E | E | - | - | - | |
CT_64	| N | N | N | - | - | - | - | |
CT_65	| - | - | - | D | D | D | D | |
CT_66	| E | D | D | - | - | - | - | |
CT_67	| L | L | - | - | - | L | L | |
CT_68	| D | D | - | - | - | - | - | |
CT_69	| - | - | L | L | L | - | - | |
CT_70	| N | N | N | N | N | - | - | |
CT_71	| - | - | - | - | - | - | - | |
CT_72	| D | D | E | E | - | - | - | |
CT_73	| - | E | E | L | L | - | - | |
CT_74	| N | N | N | N | N | - | - | |
TR_75	| N | N | - | - | - | N | N | |
TR_76	| - | - | - | - | N | N | N | |
TR_77	| - | - | D | D | D | - | - | |
TR_78	| - | N | N | N | N | - | - | |
TR_79	| - | - | - | E | E | - | - | |
TR_80	| - | E | E | - | - | - | - | |
TR_81	| D | D | - | - | - | - | - | |
TR_82	| - | - | L | L | L | L | L | |
TR_83	| D | D | D | - | - | E | E | |
TR_84	| - | - | - | - | D | D | D | |
TR_85	| E | - | - | - | - | - | - | |
TR_86	| - | - | E | E | - | - | - | |
TR_87	| - | - | - | - | - | - | - | |
TR_88	| E | E | D | D | D | - | - | |
TR_89	| L | L | - | - | - | - | - | |
TR_90	| - | - | E | E | E | E | E | |
TR_91	| - | N | N | N | N | - | - | |
TR_92	| - | - | - | - | D | D | D | |
TR_93	| N | N | N | N | - | - | - | |
TR_94	| - | E | E | - | - | - | - | |
TR_95	| L | L | - | - | - | - | - | |
TR_96	| - | - | L | L | L | - | - | |
TR_97	| - | D | D | E | E | - | - | |
TR_98	| - | E | E | - | - | - | - | |
TR_99	| L | L | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 60
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 30

---------------------------

Total cost: 90

Reading datasets/n100w4/WD-n100w4-4.txt
Demand created
Total time spent in the algorithm : 16
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 8 30
0 14 30
0 12 15
0 12 30
0 8 15
0 8 30
0 11 0
0 12 0
0 12 0
0 8 0
0 13 0
0 12 0
0 13 0
0 10 30
0 8 0
0 10 30
0 12 15
0 11 0
0 8 0
0 13 0
0 8 15
0 10 30
0 13 30
0 13 0
0 13 30
0 12 0
0 9.3 0
0 6 30
0 14 0
0 13 0
0 8 15
0 8 15
0 11 30
0 11 30
0 14 0
0 10 15
0 12 0
0 10 30
0 8 15
0 11 30
0 10 30
0 13 30
0 8 0
0 11 0
0 8 0
0 6.7 30
0 10 0
0 14 30
0 11 30
0 13 0
0 8 0
0 11 0
0 8 15
0 13 0
0 14 0
0 13 30
0 12 0
0 11 0
0 11 0
0 13 30
0 8 15
0 11 0
0 10 30
0 14 0
0 9.3 15
0 14 30
0 9.3 15
0 13 30
0 13 0
0 12 0
0 12 0
0 6.7 30
0 11 0
0 11 0
0 10 0
0 11 30
0 11 30
0 10 0
0 17 0
0 13 0
0 13 0
0 10 30
0 12 15
0 10 15
0 12 30
0 6 30
0 13 0
0 6.7 30
0 9 0
0 8 30
0 12 15
0 11 0
0 11 30
0 9.3 0
0 13 0
0 13 0
0 8 15
0 14 0
0 13 0
0 8 30
# 
##################################################
# FullTime  -  Tot:14<20  |  Work:3<5  |  Rest:2<3  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1.2e+02
#    | max total shifts: 2.7e+02
#    | max total we    : 28
# costs   : 
#    | cost shift: 10
#    | cost we   : 0
##################################################
# 
# 
##################################################
# PartTime  -  Tot:7<15  |  Work:4<7  |  Rest:3<4  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 1.8e+02
#    | max total we    : 32
# costs   : 
#    | cost shift: 8
#    | cost we   : 0
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:7<10  |  Work:3<5  |  Rest:3<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 35
#    | max total shifts: 1.1e+02
#    | max total we    : 13
# costs   : 
#    | cost shift: 6
#    | cost we   : 0
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:3<6  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 3
#    | max total shifts: 53
#    | max total we    : 15
# costs   : 
#    | cost shift: 3.3
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120032145.48     4 /   14        100 | -9999094.24    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 110029165.90     2 /   34        400 | -9999089.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 100026794.90     2 /   47        700 | -9999708.14    15   300  
TM 0.472: Sol from proc: 1  val: 90023433.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90023433.00     0 /   66       1000 | -9999773.00    15   300  
TM 0.542: Sol from proc: 1  val: 80020852.333333 (prev best: 90023433.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80020852.33     0 /   83        615 | -9999065.81    15   300  
TM 0.642: Sol from proc: 1  val: 70017981.666667 (prev best: 80020852.333333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 70017981.67     0 /  103        673 | -9999177.10    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 70014798.00     2 /  122        716 | -9999764.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 60013260.33     2 /  133       1016 | -9999844.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 40014371.50    15 /  150       1316 | -9999261.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30013968.00     9 /  155       1616 | -9999718.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30013724.00     9 /  155       1916 | -9999730.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 12513538.84    74 /  200       2216 |    -306.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 12512670.56    82 /  210       2516 |    -260.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 12511788.90    38 /  196       2816 | -9999892.63    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 2511800.82   172 /  276       3114 |    -203.45    15   269  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 2511305.06   162 /  274       3383 | -4999742.54    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17   10985.53   124 /  257       3683 |    -286.00    15   290  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   10500.64   197 /  304       3973 |    -210.41    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   10111.79   127 /  264       4266 |    -236.02    15   264  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    9661.09   110 /  255       4530 |    -236.82    15   227  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    9388.67    91 /  244       4757 |    -123.69    16   145  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    9327.55   116 /  259       4902 |    -122.67    16   230  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    9178.11   141 /  276       5132 |     -58.79    15   211  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    9047.81   160 /  282       5343 |    -116.75    18   187  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    8885.44   120 /  262       5530 |     -75.84    15   170  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    8740.45   101 /  251       5700 |     -98.86    18   206  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    8541.17    34 /  217       5906 |     -47.80    21   127  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    8465.45    94 /  250       6033 |     -28.29    25   128  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    8429.97    69 /  235       6161 |     -51.97    17    90  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8390.80   212 /  321       6251 |     -58.67    18   149  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    8305.04   209 /  320       6400 |     -46.04    25   109  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    8269.92   175 /  292       6509 |     -18.32    23    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    8243.67   154 /  280       6577 |     -71.33    25   119  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    8228.59   183 /  301       6696 |     -28.50    40    85  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    8216.87   198 /  306       6781 |     -41.33    40    90  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    8199.75   183 /  301       6871 |     -16.42    61    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    8187.83   132 /  267       6941 |     -28.67    47    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    8148.51   233 /  330       7005 |     -15.28    69    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    8140.64   238 /  331       7056 |     -39.68   100    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    8106.42   194 /  307       7128 |     -15.45   100    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    8092.43   214 /  319       7182 |     -28.73   100    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    8071.85   208 /  318       7246 |     -54.73   100    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    8045.97   154 /  290       7314 |     -27.11   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    8017.38   156 /  292       7352 |     -24.71   100    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    7991.93   153 /  285       7428 |      -7.67    74    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    7982.28   193 /  311       7464 |      -8.36   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    7975.23   154 /  290       7506 |     -40.18   100    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    7914.33   156 /  288       7564 |     -12.07   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    7911.64   133 /  278       7604 |     -17.21   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    7908.26   171 /  293       7638 |      -7.33   100    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    7904.39   176 /  298       7675 |     -39.54   100    42  
