Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/WD-n100w4-4.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   160 /   108    54 |       2390    1400.74    1400.74 |      555    1786.25   197 /  507      23388 |      -2.51   100     8  
BCP:   160 /   108    54 |       2390    1400.74    1400.74 |      556    1786.25   197 /  507      23396 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   163 /   110    55 |       2390    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   163 /   110    55 |       2390    1400.74    1400.74 |      557    1829.03   223 /  536      23396 |      -8.97    88    43  
BCP:   163 /   110    55 |       2390    1400.74    1400.74 |      558    1829.00   218 /  531      23359 |     -11.28   100    32  
BCP:   163 /   110    55 |       2390    1400.74    1400.74 |      559    1828.75   224 /  537      23391 |     -10.00   100    28  
BCP:   163 /   110    55 |       2390    1400.74    1400.74 |      560    1826.95   224 /  537      23419 |     -10.48   100    35  
BCP:   163 /   110    55 |       2390    1400.74    1400.74 |      561    1824.00   201 /  514      23454 |      -6.05   100    22  
BCP:   163 /   110    55 |       2390    1400.74    1400.74 |      562    1824.00   201 /  514      23476 |      -8.11   100    22  
BCP:   163 /   110    55 |       2390    1400.74    1400.74 |      563    1824.00   201 /  514      23498 |      -7.05   100    26  
BCP:   163 /   110    55 |       2390    1400.74    1400.74 |      564    1824.00   201 /  514      23524 |      -8.00   100    22  
BCP:   163 /   110    55 |       2390    1400.74    1400.74 |      565    1820.00   156 /  472      23546 |      -6.64   100    28  
BCP:   163 /   110    55 |       2390    1400.74    1400.74 |      566    1820.00   156 /  472      23574 |      -7.24   100    18  
BCP:   163 /   110    55 |       2390    1400.74    1400.74 |      567    1820.00   156 /  472      23592 |      -1.57   100    14  
BCP:   163 /   110    55 |       2390    1400.74    1400.74 |      568    1820.00   156 /  472      23606 |      -3.95   100    12  
BCP:   163 /   110    55 |       2390    1400.74    1400.74 |      569    1820.00   156 /  472      23618 |      -1.11   100    16  
BCP:   163 /   110    55 |       2390    1400.74    1400.74 |      570    1820.00   156 /  472      23634 |      -1.26   100     6  
BCP:   163 /   110    55 |       2390    1400.74    1400.74 |      571    1820.00   156 /  472      23640 |      -1.14   100     2  
BCP:   163 /   110    55 |       2390    1400.74    1400.74 |      572    1820.00   156 /  472      23642 |      -1.14   100     2  
BCP:   163 /   110    55 |       2390    1400.74    1400.74 |      573    1820.00   156 /  472      23644 |      -1.14   100     2  
BCP:   163 /   110    55 |       2390    1400.74    1400.74 |      574    1820.00   156 /  472      23646 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   166 /   112    56 |       2390    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   166 /   112    56 |       2390    1400.74    1400.74 |      575    1828.86   196 /  511      23638 |      -7.28   100    29  
BCP:   166 /   112    56 |       2390    1400.74    1400.74 |      576    1828.85   191 /  506      23667 |      -3.46   100    16  
BCP:   166 /   112    56 |       2390    1400.74    1400.74 |      577    1828.85   191 /  506      23683 |      -3.46   100    20  
BCP:   166 /   112    56 |       2390    1400.74    1400.74 |      578    1828.79   195 /  510      23703 |      -4.00   100    18  
BCP:   166 /   112    56 |       2390    1400.74    1400.74 |      579    1828.79   195 /  510      23721 |      -4.74   100    16  
BCP:   166 /   112    56 |       2390    1400.74    1400.74 |      580    1828.79   195 /  510      23737 |      -5.08   100    12  
BCP:   166 /   112    56 |       2390    1400.74    1400.74 |      581    1828.79   195 /  510      23749 |      -5.95   100    10  
BCP:   166 /   112    56 |       2390    1400.74    1400.74 |      582    1828.79   195 /  510      23759 |      -2.70   100     6  
BCP:   166 /   112    56 |       2390    1400.74    1400.74 |      583    1828.79   195 /  510      23765 |      -2.06   100     6  
BCP:   166 /   112    56 |       2390    1400.74    1400.74 |      584    1828.79   195 /  510      23771 |      -2.06   100     6  
BCP:   166 /   112    56 |       2390    1400.74    1400.74 |      585    1828.75   194 /  509      23777 |      -2.50   100     4  
BCP:   166 /   112    56 |       2390    1400.74    1400.74 |      586    1828.59   186 /  501      23781 |      -3.67   100     6  
BCP:   166 /   112    56 |       2390    1400.74    1400.74 |      587    1828.59   186 /  501      23787 |      -0.40   100     6  
BCP:   166 /   112    56 |       2390    1400.74    1400.74 |      588    1828.59   186 /  501      23793 |      -0.40   100     4  
BCP:   166 /   112    56 |       2390    1400.74    1400.74 |      589    1828.59   186 /  501      23797 |      -0.26   100     4  
BCP:   166 /   112    56 |       2390    1400.74    1400.74 |      590    1828.59   186 /  501      23801 |      -1.72   100     2  
BCP:   166 /   112    56 |       2390    1400.74    1400.74 |      591    1828.59   186 /  501      23803 |      -1.23   100     4  
BCP:   166 /   112    56 |       2390    1400.74    1400.74 |      592    1828.59   186 /  501      23807 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   169 /   114    57 |       2390    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   169 /   114    57 |       2390    1400.74    1400.74 |      593    1838.75   167 /  486      23805 |      -7.50   100    17  
BCP:   169 /   114    57 |       2390    1400.74    1400.74 |      594    1838.75   167 /  486      23822 |      -9.37   100    16  
BCP:   169 /   114    57 |       2390    1400.74    1400.74 |      595    1838.75   167 /  486      23838 |      -5.09   100    10  
BCP:   169 /   114    57 |       2390    1400.74    1400.74 |      596    1838.75   167 /  486      23848 |      -7.50   100    10  
BCP:   169 /   114    57 |       2390    1400.74    1400.74 |      597    1838.75   167 /  486      23858 |      -7.86   100     6  
BCP:   169 /   114    57 |       2390    1400.74    1400.74 |      598    1838.75   167 /  486      23864 |      -7.86   100     4  
BCP:   169 /   114    57 |       2390    1400.74    1400.74 |      599    1838.75   167 /  486      23868 |      -8.56   100     4  
BCP:   169 /   114    57 |       2390    1400.74    1400.74 |      600    1838.75   167 /  486      23872 |      -8.33   100     7  
BCP:   169 /   114    57 |       2390    1400.74    1400.74 |      601    1838.75   167 /  486      23879 |      -1.50   100    10  
BCP:   169 /   114    57 |       2390    1400.74    1400.74 |      602    1838.75   167 /  486      23889 |      -7.74   100     4  
BCP:   169 /   114    57 |       2390    1400.74    1400.74 |      603    1838.75   167 /  486      23893 |      -7.71   100     2  
BCP:   169 /   114    57 |       2390    1400.74    1400.74 |      604    1838.75   167 /  486      23895 |      -7.71   100     2  
BCP:   169 /   114    57 |       2390    1400.74    1400.74 |      605    1838.75   167 /  486      23897 |      -4.77   100     2  
BCP:   169 /   114    57 |       2390    1400.74    1400.74 |      606    1838.75   167 /  486      23899 |      -7.71   100     2  
BCP:   169 /   114    57 |       2390    1400.74    1400.74 |      607    1838.75   167 /  486      23901 |      -1.65   100     2  
BCP:   169 /   114    57 |       2390    1400.74    1400.74 |      608    1838.75   167 /  486      23903 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   172 /   116    58 |       2390    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   172 /   116    58 |       2390    1400.74    1400.74 |      609    1848.75   159 /  484      23903 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      610    1853.20   178 /  502      23891 |     -10.56   100    50  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      611    1853.20   178 /  502      23929 |      -6.96   100    34  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      612    1853.13   174 /  498      23963 |      -8.76   100    32  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      613    1853.12   174 /  498      23995 |      -8.99   100    14  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      614    1853.12   174 /  498      24009 |      -6.77   100     8  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      615    1853.13   174 /  498      24017 |     -10.00   100    10  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      616    1853.13   174 /  498      24027 |     -10.00   100    10  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      617    1853.13   174 /  498      24037 |      -6.77   100     8  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      618    1853.12   174 /  498      24045 |      -1.39   100     6  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      619    1853.13   174 /  498      24051 |      -2.69   100     8  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      620    1853.12   174 /  498      24059 |      -1.30   100    10  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      621    1853.12   174 /  498      24069 |      -1.54   100     6  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      622    1853.13   174 /  498      24075 |      -0.37   100     8  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      623    1853.13   174 /  498      24083 |      -0.32   100     6  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      624    1853.12   174 /  498      24089 |      -1.58   100     2  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      625    1853.12   174 /  498      24091 |      -3.06   100     2  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      626    1853.13   174 /  498      24093 |      -1.58   100     2  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      627    1853.13   174 /  498      24095 |      -3.54   100     2  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      628    1853.12   174 /  498      24097 |      -1.58   100     2  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      629    1853.13   174 /  498      24099 |      -1.58   100     4  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      630    1853.12   174 /  498      24103 |      -1.67   100     2  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      631    1853.12   174 /  498      24105 |      -1.67   100     2  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      632    1853.12   174 /  498      24107 |      -1.67   100     4  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      633    1853.12   174 /  498      24111 |      -1.67   100     4  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      634    1853.12   174 /  498      24115 |      -1.39   100     4  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      635    1853.12   174 /  498      24119 |      -0.07   100     2  
BCP:   175 /   118    59 |       2390    1400.74    1400.74 |      636    1853.13   174 /  498      24121 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   178 /   120    60 |       2390    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   178 /   120    60 |       2390    1400.74    1400.74 |      637    1859.67   173 /  502      24116 |     -10.00    84    43  
BCP:   178 /   120    60 |       2390    1400.74    1400.74 |      638    1859.57   173 /  502      24133 |     -12.61   100    25  
BCP:   178 /   120    60 |       2390    1400.74    1400.74 |      639    1859.38   159 /  488      24158 |     -10.63   100    27  
BCP:   178 /   120    60 |       2390    1400.74    1400.74 |      640    1859.38   159 /  488      24185 |      -8.50   100    22  
BCP:   178 /   120    60 |       2390    1400.74    1400.74 |      641    1859.37   159 /  488      24207 |      -1.78   100    18  
BCP:   178 /   120    60 |       2390    1400.74    1400.74 |      642    1859.38   159 /  488      24225 |      -5.00   100    10  
BCP:   178 /   120    60 |       2390    1400.74    1400.74 |      643    1859.38   159 /  488      24235 |      -2.25   100     6  
BCP:   178 /   120    60 |       2390    1400.74    1400.74 |      644    1859.38   159 /  488      24241 |      -1.72   100     8  
BCP:   178 /   120    60 |       2390    1400.74    1400.74 |      645    1859.37   159 /  488      24249 |      -3.32   100     6  
BCP:   178 /   120    60 |       2390    1400.74    1400.74 |      646    1859.38   159 /  488      24255 |      -1.64   100     8  
BCP:   178 /   120    60 |       2390    1400.74    1400.74 |      647    1859.37   159 /  488      24263 |      -0.57   100     6  
BCP:   178 /   120    60 |       2390    1400.74    1400.74 |      648    1859.38   159 /  488      24269 |      -0.49   100     6  
BCP:   178 /   120    60 |       2390    1400.74    1400.74 |      649    1859.37   159 /  488      24275 |      -0.03   100     4  
BCP:   178 /   120    60 |       2390    1400.74    1400.74 |      650    1859.37   159 /  488      24279 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      651    1892.73   123 /  454      24277 |     -20.00    89    42  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      652    1890.23   137 /  468      24266 |      -5.00    80    39  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      653    1890.00   128 /  459      24305 |      -6.90    83    35  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      654    1890.00   128 /  459      24340 |      -8.43   100    26  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      655    1890.00   128 /  459      24366 |     -15.00   100    25  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      656    1889.38   145 /  476      24391 |     -15.00   100    20  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      657    1889.37   145 /  476      24411 |     -10.00   100    22  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      658    1888.50   143 /  474      24433 |      -8.00   100    24  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      659    1888.50   143 /  474      24457 |     -10.00   100    14  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      660    1888.50   143 /  474      24471 |      -6.66   100    12  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      661    1888.50   143 /  474      24483 |     -15.00   100    20  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      662    1888.50   143 /  474      24503 |      -8.00   100    10  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      663    1888.50   143 /  474      24513 |     -13.42   100    18  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      664    1888.50   143 /  474      24531 |     -15.00   100    14  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      665    1888.50   143 /  474      24545 |      -9.76   100     6  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      666    1888.50   143 /  474      24551 |      -2.35   100     6  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      667    1888.50   143 /  474      24557 |     -17.89   100    12  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      668    1887.50   141 /  472      24569 |      -5.61   100    19  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      669    1887.50   141 /  472      24588 |      -3.13   100    10  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      670    1887.50   141 /  472      24598 |      -2.21   100    10  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      671    1887.50   141 /  472      24608 |     -17.36   100    14  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      672    1887.50   141 /  472      24622 |      -2.24   100     6  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      673    1887.50   141 /  472      24628 |     -20.49   100     6  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      674    1887.50   141 /  472      24634 |     -10.00   100     6  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      675    1887.50   141 /  472      24640 |      -6.97   100     8  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      676    1887.50   141 /  472      24648 |      -1.31   100     6  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      677    1887.50   141 /  472      24654 |      -5.04   100    10  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      678    1887.50   141 /  472      24664 |     -23.25   100     6  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      679    1887.50   141 /  472      24670 |     -10.00   100     2  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      680    1887.50   141 /  472      24672 |     -15.00   100    14  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      681    1887.50   141 /  472      24686 |     -20.00   100     6  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      682    1882.50   125 /  458      24692 |     -14.39   100    18  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      683    1882.50   125 /  458      24710 |     -10.07   100    24  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      684    1881.00   139 /  470      24734 |      -3.52   100    20  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      685    1881.00   139 /  470      24754 |      -3.03   100     8  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      686    1881.00   139 /  470      24762 |      -1.45   100     8  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      687    1881.00   139 /  470      24770 |      -9.56   100     8  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      688    1880.50   147 /  478      24778 |      -1.15   100     8  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      689    1880.50   147 /  478      24786 |      -2.00   100     4  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      690    1880.50   147 /  478      24790 |      -4.02   100     4  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      691    1880.50   147 /  478      24794 |      -2.00   100     6  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      692    1880.50   147 /  478      24800 |      -6.00   100     6  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      693    1880.50   147 /  478      24806 |      -2.00   100     4  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      694    1880.50   147 /  478      24810 |      -0.51   100     6  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      695    1880.50   147 /  478      24816 |      -0.51   100     4  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      696    1880.50   147 /  478      24820 |      -0.51   100     4  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      697    1880.50   147 /  478      24824 |      -0.39   100     2  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      698    1880.50   147 /  478      24826 |      -0.39   100     2  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      699    1880.50   147 /  478      24828 |      -0.39   100     2  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      700    1880.50   147 /  478      24830 |      -6.00   100     2  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      701    1877.50   112 /  444      24832 |      -6.07   100     6  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      702    1877.50   112 /  444      24838 |      -0.75   100     4  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      703    1877.50   112 /  444      24842 |      -0.75   100     4  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      704    1877.50   112 /  444      24846 |      -2.31   100     4  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      705    1877.50   112 /  444      24850 |      -2.67   100     6  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      706    1877.50   112 /  444      24856 |      -1.79   100     6  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      707    1877.50   112 /  444      24862 |      -3.81   100     4  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      708    1877.50   112 /  444      24866 |      -3.81   100    10  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      709    1877.50   112 /  444      24876 |      -2.33   100     2  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      710    1877.50   112 /  444      24878 |      -1.35   100     6  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      711    1877.50   112 /  444      24884 |      -0.13   100     2  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      712    1877.50   112 /  444      24886 |      -0.61   100     2  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      713    1877.50   112 /  444      24888 |      -0.61   100     2  
BCP:   181 /   122    61 |       2390    1400.74    1400.74 |      714    1877.50   112 /  444      24890 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   184 /   124    62 |       2390    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   184 /   124    62 |       2390    1400.74    1400.74 |      715    1882.50   110 /  443      24882 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   187 /   126    63 |       2390    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   187 /   126    63 |       2390    1400.74    1400.74 |      716    1887.50   109 /  443      24882 |      -3.59   100    12  
BCP:   187 /   126    63 |       2390    1400.74    1400.74 |      717    1887.50   109 /  443      24894 |      -0.13   100     4  
BCP:   187 /   126    63 |       2390    1400.74    1400.74 |      718    1887.50   109 /  443      24898 |      -0.07   100     2  
BCP:   187 /   126    63 |       2390    1400.74    1400.74 |      719    1887.50   109 /  443      24900 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      720    1912.50   113 /  449      24898 |     -17.40   100    26  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      721    1912.50   113 /  449      24905 |      -4.87   100    20  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      722    1912.50   113 /  449      24925 |     -12.68   100    14  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      723    1912.50   113 /  449      24939 |      -9.33   100    16  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      724    1912.50   113 /  449      24955 |     -11.29   100    16  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      725    1912.50   113 /  449      24971 |      -6.84   100    16  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      726    1912.50   113 /  449      24987 |      -7.50   100    10  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      727    1912.50   113 /  449      24997 |      -7.50   100     8  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      728    1912.50   113 /  449      25005 |      -7.50   100    14  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      729    1912.50   113 /  449      25019 |      -7.97   100    10  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      730    1910.00   109 /  445      25029 |      -6.22   100    17  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      731    1910.00   109 /  445      25046 |      -4.81   100    10  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      732    1910.00   109 /  445      25056 |      -5.84   100     8  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      733    1910.00   109 /  445      25064 |      -2.74   100     9  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      734    1910.00   109 /  445      25073 |      -4.43   100     6  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      735    1910.00   109 /  445      25079 |      -9.35   100    12  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      736    1910.00   109 /  445      25091 |      -1.71   100     8  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      737    1910.00   109 /  445      25099 |      -8.88   100     6  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      738    1910.00   109 /  445      25105 |      -4.14   100    10  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      739    1910.00   109 /  445      25115 |     -10.00   100     7  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      740    1910.00   109 /  445      25122 |      -0.85   100     6  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      741    1910.00   109 /  445      25128 |      -3.94   100     4  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      742    1910.00   109 /  445      25132 |      -1.32   100     4  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      743    1910.00   109 /  445      25136 |      -9.61   100     4  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      744    1910.00   109 /  445      25140 |      -1.97   100     6  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      745    1910.00   109 /  445      25146 |      -0.27   100     2  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      746    1910.00   109 /  445      25148 |      -0.27   100     2  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      747    1910.00   109 /  445      25150 |      -0.27   100     2  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      748    1910.00   109 /  445      25152 |      -2.91   100     2  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      749    1910.00   109 /  445      25154 |      -5.42   100    10  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      750    1910.00   109 /  445      25164 |      -2.86   100     4  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      751    1910.00   109 /  445      25168 |      -9.37   100     2  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      752    1910.00   109 /  445      25170 |      -1.27   100     2  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      753    1910.00   109 /  445      25172 |      -9.03   100     2  
BCP:   190 /   128    64 |       2390    1400.74    1400.74 |      754    1910.00   109 /  445      25174 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   193 /   130    65 |       2390    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   193 /   130    65 |       2390    1400.74    1400.74 |      755    1920.00   101 /  439      25170 |      -6.34   100    23  
BCP:   193 /   130    65 |       2390    1400.74    1400.74 |      756    1920.00   101 /  439      25193 |      -3.72   100    14  
BCP:   193 /   130    65 |       2390    1400.74    1400.74 |      757    1920.00   101 /  439      25207 |      -7.67   100    10  
BCP:   193 /   130    65 |       2390    1400.74    1400.74 |      758    1920.00   101 /  439      25217 |      -3.45   100     6  
BCP:   193 /   130    65 |       2390    1400.74    1400.74 |      759    1920.00   101 /  439      25223 |      -3.24   100     6  
BCP:   193 /   130    65 |       2390    1400.74    1400.74 |      760    1920.00   101 /  439      25229 |      -1.74   100    10  
BCP:   193 /   130    65 |       2390    1400.74    1400.74 |      761    1920.00   101 /  439      25239 |      -0.42   100     6  
BCP:   193 /   130    65 |       2390    1400.74    1400.74 |      762    1920.00   101 /  439      25245 |      -5.22   100     6  
BCP:   193 /   130    65 |       2390    1400.74    1400.74 |      763    1920.00   101 /  439      25251 |      -1.36   100     2  
BCP:   193 /   130    65 |       2390    1400.74    1400.74 |      764    1920.00   101 /  439      25253 |      -0.17   100     2  
BCP:   193 /   130    65 |       2390    1400.74    1400.74 |      765    1920.00   101 /  439      25255 |      -7.58   100     2  
BCP:   193 /   130    65 |       2390    1400.74    1400.74 |      766    1920.00   101 /  439      25257 |      -7.58   100     8  
BCP:   193 /   130    65 |       2390    1400.74    1400.74 |      767    1920.00   101 /  439      25265 |      -7.91   100     8  
BCP:   193 /   130    65 |       2390    1400.74    1400.74 |      768    1920.00   101 /  439      25273 |      -4.71   100     2  
