# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/WD-n100w4-4.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1360 /   900    43 |       2240    1400.74    1400.74 |     6120    1602.78   293 /  570      21459 |     -16.94    86    64  
BCP:  1360 /   900    43 |       2240    1400.74    1400.74 |     6121    1602.50   252 /  530      21494 |      -6.25   100    66  
BCP:  1360 /   900    43 |       2240    1400.74    1400.74 |     6122    1602.50   252 /  530      21560 |      -9.41   100    44  
BCP:  1360 /   900    43 |       2240    1400.74    1400.74 |     6123    1602.50   252 /  530      21604 |     -10.00   100    14  
BCP:  1360 /   900    43 |       2240    1400.74    1400.74 |     6124    1602.50   252 /  530      21618 |     -10.00   100    18  
BCP:  1360 /   900    43 |       2240    1400.74    1400.74 |     6125    1602.50   252 /  530      21636 |     -10.00   100    14  
BCP:  1360 /   900    43 |       2240    1400.74    1400.74 |     6126    1602.50   252 /  530      21650 |     -10.00   100    14  
BCP:  1360 /   900    43 |       2240    1400.74    1400.74 |     6127    1601.83   308 /  585      21664 |      -6.08   100    28  
BCP:  1360 /   900    43 |       2240    1400.74    1400.74 |     6128    1601.83   308 /  585      21692 |      -4.33   100    32  
BCP:  1360 /   900    43 |       2240    1400.74    1400.74 |     6129    1601.35   309 /  586      21724 |      -7.92   100    24  
BCP:  1360 /   900    43 |       2240    1400.74    1400.74 |     6130    1601.02   315 /  592      21748 |     -11.54   100    38  
BCP:  1360 /   900    43 |       2240    1400.74    1400.74 |     6131    1600.83   290 /  568      21786 |      -1.41   100    10  
BCP:  1360 /   900    43 |       2240    1400.74    1400.74 |     6132    1600.83   290 /  568      21784 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1363 /   902    44 |       2240    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1363 /   902    44 |       2240    1400.74    1400.74 |     6133    1637.50   297 /  577      21784 |     -10.00   100    25  
BCP:  1363 /   902    44 |       2240    1400.74    1400.74 |     6134    1637.50   297 /  577      21720 |     -10.00   100     6  
BCP:  1363 /   902    44 |       2240    1400.74    1400.74 |     6135    1637.50   297 /  577      21726 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1366 /   904    45 |       2240    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1366 /   904    45 |       2240    1400.74    1400.74 |     6136    1646.10   310 /  593      21724 |      -5.85    50    57  
BCP:  1366 /   904    45 |       2240    1400.74    1400.74 |     6137    1645.42   294 /  577      21761 |      -8.33   100    42  
BCP:  1366 /   904    45 |       2240    1400.74    1400.74 |     6138    1645.00   299 /  582      21803 |     -10.00   100    20  
BCP:  1366 /   904    45 |       2240    1400.74    1400.74 |     6139    1643.01   295 /  578      21823 |      -4.97   100    48  
BCP:  1366 /   904    45 |       2240    1400.74    1400.74 |     6140    1642.68   310 /  593      21871 |      -6.21   100    28  
BCP:  1366 /   904    45 |       2240    1400.74    1400.74 |     6141    1642.29   302 /  585      21899 |      -7.52   100    20  
BCP:  1366 /   904    45 |       2240    1400.74    1400.74 |     6142    1642.00   287 /  570      21919 |      -5.27   100    24  
BCP:  1366 /   904    45 |       2240    1400.74    1400.74 |     6143    1642.00   287 /  570      21943 |     -10.88   100    18  
BCP:  1366 /   904    45 |       2240    1400.74    1400.74 |     6144    1642.00   287 /  570      21961 |     -10.87   100    18  
BCP:  1366 /   904    45 |       2240    1400.74    1400.74 |     6145    1642.00   287 /  570      21979 |      -5.67   100    16  
BCP:  1366 /   904    45 |       2240    1400.74    1400.74 |     6146    1642.00   287 /  570      21995 |     -10.67   100    20  
BCP:  1366 /   904    45 |       2240    1400.74    1400.74 |     6147    1641.00   293 /  576      22015 |      -7.00   100     8  
BCP:  1366 /   904    45 |       2240    1400.74    1400.74 |     6148    1641.00   293 /  576      22023 |      -7.00   100    10  
BCP:  1366 /   904    45 |       2240    1400.74    1400.74 |     6149    1641.00   293 /  576      22033 |      -6.00   100     8  
BCP:  1366 /   904    45 |       2240    1400.74    1400.74 |     6150    1641.00   293 /  576      22041 |     -10.00   100     6  
BCP:  1366 /   904    45 |       2240    1400.74    1400.74 |     6151    1641.00   293 /  576      22047 |      -3.37   100     8  
BCP:  1366 /   904    45 |       2240    1400.74    1400.74 |     6152    1641.00   293 /  576      22055 |      -2.62   100     8  
BCP:  1366 /   904    45 |       2240    1400.74    1400.74 |     6153    1641.00   293 /  576      22063 |      -3.00   100     2  
BCP:  1366 /   904    45 |       2240    1400.74    1400.74 |     6154    1641.00   293 /  576      22065 |      -3.00   100     2  
BCP:  1366 /   904    45 |       2240    1400.74    1400.74 |     6155    1641.00   293 /  576      22067 |      -3.00   100     2  
BCP:  1366 /   904    45 |       2240    1400.74    1400.74 |     6156    1641.00   293 /  576      22069 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6157    1673.14   311 /  596      22068 |      -9.26    62    56  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6158    1673.11   309 /  594      21986 |     -12.58    79    40  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6159    1672.51   303 /  588      22026 |     -10.00    92    56  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6160    1669.84   301 /  586      22082 |      -5.93   100    34  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6161    1669.42   310 /  595      22116 |     -12.00   100    44  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6162    1668.53   299 /  584      22160 |     -20.00   100    30  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6163    1664.31   265 /  550      22190 |      -5.25   100    30  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6164    1664.31   265 /  550      22220 |      -3.08   100    22  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6165    1664.31   265 /  550      22242 |     -10.14   100    24  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6166    1664.31   265 /  550      22266 |      -9.24   100    14  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6167    1662.00   251 /  536      22280 |     -10.00   100    20  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6168    1662.00   251 /  536      22300 |      -4.41   100    16  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6169    1662.00   251 /  536      22316 |      -8.88   100    12  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6170    1662.00   251 /  536      22328 |      -8.06   100    18  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6171    1662.00   251 /  536      22346 |      -8.00   100    10  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6172    1662.00   251 /  536      22356 |     -24.00   100    24  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6173    1650.00   194 /  479      22380 |      -9.63   100    43  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6174    1650.00   194 /  479      22423 |      -4.18   100    30  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6175    1650.00   194 /  479      22453 |      -7.78   100    34  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6176    1650.00   194 /  479      22487 |      -3.80   100    26  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6177    1650.00   194 /  479      22513 |      -3.44   100    18  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6178    1650.00   194 /  479      22531 |      -3.36   100    14  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6179    1650.00   194 /  479      22545 |      -3.19   100    16  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6180    1650.00   194 /  479      22561 |      -2.45   100    12  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6181    1650.00   194 /  479      22573 |      -5.87   100     6  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6182    1650.00   194 /  479      22579 |      -7.70   100    12  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6183    1650.00   194 /  479      22591 |      -6.18   100    16  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6184    1650.00   194 /  479      22607 |      -4.29   100     6  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6185    1650.00   194 /  479      22613 |      -6.95   100    12  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6186    1650.00   194 /  479      22625 |      -0.87   100     8  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6187    1650.00   194 /  479      22633 |      -0.96   100     6  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6188    1650.00   194 /  479      22639 |      -1.87   100     6  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6189    1650.00   194 /  479      22645 |      -1.39   100     6  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6190    1650.00   194 /  479      22651 |      -1.87   100     6  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6191    1650.00   194 /  479      22657 |      -1.22   100     4  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6192    1650.00   194 /  479      22661 |      -0.73   100     2  
BCP:  1369 /   906    46 |       2240    1400.74    1400.74 |     6193    1650.00   194 /  479      22663 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1372 /   908    47 |       2240    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1372 /   908    47 |       2240    1400.74    1400.74 |     6194    1690.00   223 /  510      22655 |     -15.80   100    28  
BCP:  1372 /   908    47 |       2240    1400.74    1400.74 |     6195    1682.50   214 /  501      22655 |      -2.93   100    18  
BCP:  1372 /   908    47 |       2240    1400.74    1400.74 |     6196    1682.50   214 /  501      22673 |      -4.43   100    14  
BCP:  1372 /   908    47 |       2240    1400.74    1400.74 |     6197    1682.50   214 /  501      22687 |      -2.46   100    10  
BCP:  1372 /   908    47 |       2240    1400.74    1400.74 |     6198    1682.50   214 /  501      22697 |      -4.69   100    12  
BCP:  1372 /   908    47 |       2240    1400.74    1400.74 |     6199    1682.50   214 /  501      22709 |      -0.92   100     4  
BCP:  1372 /   908    47 |       2240    1400.74    1400.74 |     6200    1682.50   214 /  501      22713 |      -2.67   100     2  
BCP:  1372 /   908    47 |       2240    1400.74    1400.74 |     6201    1682.50   214 /  501      22715 |      -2.67   100     2  
BCP:  1372 /   908    47 |       2240    1400.74    1400.74 |     6202    1682.50   214 /  501      22717 |      -2.67   100     2  
BCP:  1372 /   908    47 |       2240    1400.74    1400.74 |     6203    1682.50   214 /  501      22719 |      -2.67   100     2  
BCP:  1372 /   908    47 |       2240    1400.74    1400.74 |     6204    1682.50   214 /  501      22721 |      -2.67   100     2  
BCP:  1372 /   908    47 |       2240    1400.74    1400.74 |     6205    1682.50   214 /  501      22723 |      -2.67   100     2  
BCP:  1372 /   908    47 |       2240    1400.74    1400.74 |     6206    1682.50   214 /  501      22725 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1375 /   910    48 |       2240    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1375 /   910    48 |       2240    1400.74    1400.74 |     6207    1687.00   245 /  536      22725 |      -4.00   100     6  
BCP:  1375 /   910    48 |       2240    1400.74    1400.74 |     6208    1687.00   245 /  536      22731 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1378 /   912    49 |       2240    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1378 /   912    49 |       2240    1400.74    1400.74 |     6209    1687.50   249 /  542      22731 |      -1.67   100    14  
BCP:  1378 /   912    49 |       2240    1400.74    1400.74 |     6210    1687.00   254 /  547      22745 |      -3.45   100    18  
BCP:  1378 /   912    49 |       2240    1400.74    1400.74 |     6211    1687.00   254 /  547      22763 |      -1.00   100    14  
BCP:  1378 /   912    49 |       2240    1400.74    1400.74 |     6212    1687.00   254 /  547      22777 |      -1.59   100    14  
BCP:  1378 /   912    49 |       2240    1400.74    1400.74 |     6213    1687.00   254 /  547      22791 |      -1.13   100     4  
BCP:  1378 /   912    49 |       2240    1400.74    1400.74 |     6214    1687.00   254 /  547      22795 |      -1.12   100     4  
BCP:  1378 /   912    49 |       2240    1400.74    1400.74 |     6215    1687.00   254 /  547      22799 |      -1.12   100     2  
BCP:  1378 /   912    49 |       2240    1400.74    1400.74 |     6216    1687.00   254 /  547      22801 |      -1.12   100     2  
BCP:  1378 /   912    49 |       2240    1400.74    1400.74 |     6217    1687.00   254 /  547      22803 |      -1.12   100     2  
BCP:  1378 /   912    49 |       2240    1400.74    1400.74 |     6218    1687.00   254 /  547      22805 |      -1.12   100     2  
BCP:  1378 /   912    49 |       2240    1400.74    1400.74 |     6219    1687.00   254 /  547      22807 |      -1.12   100     2  
BCP:  1378 /   912    49 |       2240    1400.74    1400.74 |     6220    1687.00   254 /  547      22809 |      -0.91   100     2  
BCP:  1378 /   912    49 |       2240    1400.74    1400.74 |     6221    1687.00   254 /  547      22811 |      -2.42   100     4  
BCP:  1378 /   912    49 |       2240    1400.74    1400.74 |     6222    1687.00   254 /  547      22815 |      -0.91   100     2  
BCP:  1378 /   912    49 |       2240    1400.74    1400.74 |     6223    1687.00   254 /  547      22817 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1381 /   914    50 |       2240    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1381 /   914    50 |       2240    1400.74    1400.74 |     6224    1690.00   195 /  488      22817 |      -2.00   100     4  
BCP:  1381 /   914    50 |       2240    1400.74    1400.74 |     6225    1690.00   195 /  488      22821 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1384 /   916    51 |       2240    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1384 /   916    51 |       2240    1400.74    1400.74 |     6226    1690.00   189 /  484      22821 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1387 /   918    52 |       2240    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1387 /   918    52 |       2240    1400.74    1400.74 |     6227    1744.74   199 /  495      22821 |     -27.50   100    14  
BCP:  1387 /   918    52 |       2240    1400.74    1400.74 |     6228    1744.50   193 /  490      22782 |     -16.67   100    12  
BCP:  1387 /   918    52 |       2240    1400.74    1400.74 |     6229    1744.50   193 /  490      22794 |      -1.25   100     6  
BCP:  1387 /   918    52 |       2240    1400.74    1400.74 |     6230    1744.50   193 /  490      22800 |      -1.25   100     8  
BCP:  1387 /   918    52 |       2240    1400.74    1400.74 |     6231    1744.50   193 /  490      22808 |     -13.75   100     6  
BCP:  1387 /   918    52 |       2240    1400.74    1400.74 |     6232    1742.50   198 /  493      22814 |      -1.87   100     4  
BCP:  1387 /   918    52 |       2240    1400.74    1400.74 |     6233    1742.50   198 /  493      22818 |      -5.00   100     2  
BCP:  1387 /   918    52 |       2240    1400.74    1400.74 |     6234    1742.50   198 /  493      22820 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1390 /   920    53 |       2240    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1390 /   920    53 |       2240    1400.74    1400.74 |     6235    1747.50   185 /  485      22818 |      -2.50   100     6  
BCP:  1390 /   920    53 |       2240    1400.74    1400.74 |     6236    1747.50   185 /  485      22824 |      -2.50   100     4  
BCP:  1390 /   920    53 |       2240    1400.74    1400.74 |     6237    1747.50   185 /  485      22828 |      -3.00   100     4  
BCP:  1390 /   920    53 |       2240    1400.74    1400.74 |     6238    1747.50   185 /  485      22832 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6239    1788.35   249 /  551      22822 |     -21.61    52    46  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6240    1788.35   249 /  551      22780 |      -8.99   100    34  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6241    1788.35   249 /  551      22814 |      -7.58   100    28  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6242    1788.35   249 /  551      22842 |      -8.75   100    24  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6243    1788.35   245 /  547      22866 |      -7.08   100    28  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6244    1787.81   225 /  527      22894 |     -10.00   100    26  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6245    1787.34   240 /  542      22920 |      -6.70   100    20  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6246    1786.88   217 /  519      22940 |      -2.93   100    18  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6247    1786.88   217 /  519      22958 |      -1.43   100    10  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6248    1786.88   217 /  519      22968 |      -7.08   100     4  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6249    1786.88   217 /  519      22972 |      -4.86   100    10  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6250    1786.88   217 /  519      22982 |      -1.53   100     4  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6251    1786.87   217 /  519      22986 |      -1.38   100     2  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6252    1786.87   217 /  519      22988 |      -1.38   100     2  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6253    1786.87   217 /  519      22990 |      -8.62   100     4  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6254    1786.88   217 /  519      22994 |      -1.55   100     4  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6255    1786.87   217 /  519      22998 |      -3.29   100     8  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6256    1786.87   217 /  519      23006 |      -1.25   100     2  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6257    1786.87   217 /  519      23008 |      -1.25   100     2  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6258    1786.87   217 /  519      23010 |      -1.25   100     2  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6259    1786.87   217 /  519      23012 |      -1.25   100     6  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6260    1786.87   217 /  519      23018 |      -7.50   100     2  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6261    1786.87   217 /  519      23020 |      -1.25   100     2  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6262    1786.87   217 /  519      23022 |      -1.25   100     2  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6263    1786.87   217 /  519      23024 |      -1.25   100     4  
BCP:  1393 /   922    54 |       2240    1400.74    1400.74 |     6264    1786.88   217 /  519      23028 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1396 /   924    55 |       2240    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1396 /   924    55 |       2240    1400.74    1400.74 |     6265    1787.50   208 /  513      23026 |      -0.24   100     2  
BCP:  1396 /   924    55 |       2240    1400.74    1400.74 |     6266    1787.50   208 /  513      23028 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1399 /   926    56 |       2240    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1399 /   926    56 |       2240    1400.74    1400.74 |     6267    1805.87   225 /  532      23028 |      -4.37   100    33  
BCP:  1399 /   926    56 |       2240    1400.74    1400.74 |     6268    1805.87   225 /  532      23041 |     -15.80   100    16  
BCP:  1399 /   926    56 |       2240    1400.74    1400.74 |     6269    1805.87   225 /  532      23057 |      -6.81   100    28  
BCP:  1399 /   926    56 |       2240    1400.74    1400.74 |     6270    1804.17   154 /  463      23085 |      -6.21   100    32  
BCP:  1399 /   926    56 |       2240    1400.74    1400.74 |     6271    1802.50   144 /  454      23117 |      -6.82    80    35  
BCP:  1399 /   926    56 |       2240    1400.74    1400.74 |     6272    1802.50   144 /  454      23152 |      -4.70    83    41  
BCP:  1399 /   926    56 |       2240    1400.74    1400.74 |     6273    1802.50   144 /  454      23193 |      -3.06   100    16  
BCP:  1399 /   926    56 |       2240    1400.74    1400.74 |     6274    1802.50   144 /  454      23209 |      -2.78   100    29  
BCP:  1399 /   926    56 |       2240    1400.74    1400.74 |     6275    1802.50   144 /  454      23238 |      -6.29   100    22  
BCP:  1399 /   926    56 |       2240    1400.74    1400.74 |     6276    1802.50   144 /  454      23260 |      -5.79   100    22  
BCP:  1399 /   926    56 |       2240    1400.74    1400.74 |     6277    1802.50   144 /  454      23282 |      -1.25   100    18  
BCP:  1399 /   926    56 |       2240    1400.74    1400.74 |     6278    1802.50   144 /  454      23300 |      -2.83   100    12  
BCP:  1399 /   926    56 |       2240    1400.74    1400.74 |     6279    1802.50   144 /  454      23312 |      -3.50   100    10  
BCP:  1399 /   926    56 |       2240    1400.74    1400.74 |     6280    1802.50   144 /  454      23322 |      -6.77   100     8  
BCP:  1399 /   926    56 |       2240    1400.74    1400.74 |     6281    1802.50   144 /  454      23330 |      -6.51   100     8  
BCP:  1399 /   926    56 |       2240    1400.74    1400.74 |     6282    1802.50   144 /  454      23338 |      -1.93   100     4  
BCP:  1399 /   926    56 |       2240    1400.74    1400.74 |     6283    1802.50   144 /  454      23342 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1402 /   928    57 |       2240    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1402 /   928    57 |       2240    1400.74    1400.74 |     6284    1866.67   178 /  488      23342 |     -15.10    88    45  
BCP:  1402 /   928    57 |       2240    1400.74    1400.74 |     6285    1865.00   205 /  514      23291 |     -12.08   100    30  
BCP:  1402 /   928    57 |       2240    1400.74    1400.74 |     6286    1865.00   205 /  514      23321 |      -5.00   100    18  
BCP:  1402 /   928    57 |       2240    1400.74    1400.74 |     6287    1864.17   162 /  473      23339 |      -0.96   100    25  
BCP:  1402 /   928    57 |       2240    1400.74    1400.74 |     6288    1864.17   162 /  473      23364 |      -1.76   100    16  
BCP:  1402 /   928    57 |       2240    1400.74    1400.74 |     6289    1864.17   162 /  473      23380 |      -0.65   100    10  
BCP:  1402 /   928    57 |       2240    1400.74    1400.74 |     6290    1864.17   162 /  473      23390 |      -0.65   100     4  
BCP:  1402 /   928    57 |       2240    1400.74    1400.74 |     6291    1864.17   162 /  473      23394 |      -0.49   100     4  
BCP:  1402 /   928    57 |       2240    1400.74    1400.74 |     6292    1864.17   162 /  473      23398 |      -0.01   100     2  
BCP:  1402 /   928    57 |       2240    1400.74    1400.74 |     6293    1864.17   162 /  473      23400 |      -0.01   100     4  
BCP:  1402 /   928    57 |       2240    1400.74    1400.74 |     6294    1864.17   162 /  473      23404 |      -0.01   100     2  
BCP:  1402 /   928    57 |       2240    1400.74    1400.74 |     6295    1864.17   162 /  473      23406 |      -0.01   100     2  
BCP:  1402 /   928    57 |       2240    1400.74    1400.74 |     6296    1864.17   162 /  473      23408 |      -0.50   100     6  
BCP:  1402 /   928    57 |       2240    1400.74    1400.74 |     6297    1864.17   162 /  473      23414 |      -0.00   100     4  
BCP:  1402 /   928    57 |       2240    1400.74    1400.74 |     6298    1864.17   162 /  473      23418 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1405 /   930    58 |       2240    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1405 /   930    58 |       2240    1400.74    1400.74 |     6299    1867.50   141 /  456      23418 |      -6.02   100    18  
BCP:  1405 /   930    58 |       2240    1400.74    1400.74 |     6300    1867.50   141 /  456      23436 |      -4.91   100    16  
BCP:  1405 /   930    58 |       2240    1400.74    1400.74 |     6301    1867.50   141 /  456      23452 |      -3.16   100    18  
BCP:  1405 /   930    58 |       2240    1400.74    1400.74 |     6302    1867.50   141 /  456      23470 |      -2.67   100    22  
BCP:  1405 /   930    58 |       2240    1400.74    1400.74 |     6303    1867.50   141 /  456      23492 |      -4.75   100    14  
BCP:  1405 /   930    58 |       2240    1400.74    1400.74 |     6304    1867.50   141 /  456      23506 |      -2.34   100     6  
BCP:  1405 /   930    58 |       2240    1400.74    1400.74 |     6305    1867.50   141 /  456      23512 |      -2.85   100     8  
BCP:  1405 /   930    58 |       2240    1400.74    1400.74 |     6306    1867.50   141 /  456      23520 |      -4.71   100    10  
BCP:  1405 /   930    58 |       2240    1400.74    1400.74 |     6307    1867.50   141 /  456      23530 |      -4.85   100     8  
BCP:  1405 /   930    58 |       2240    1400.74    1400.74 |     6308    1867.50   141 /  456      23538 |      -1.03   100    10  
BCP:  1405 /   930    58 |       2240    1400.74    1400.74 |     6309    1867.50   141 /  456      23548 |      -2.13   100     4  
BCP:  1405 /   930    58 |       2240    1400.74    1400.74 |     6310    1867.50   141 /  456      23552 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1408 /   932    59 |       2240    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1408 /   932    59 |       2240    1400.74    1400.74 |     6311    1885.00   162 /  477      23548 |      -4.19   100    17  
BCP:  1408 /   932    59 |       2240    1400.74    1400.74 |     6312    1885.00   162 /  477      23548 |      -5.11   100    22  
BCP:  1408 /   932    59 |       2240    1400.74    1400.74 |     6313    1885.00   162 /  477      23570 |      -3.51   100    16  
BCP:  1408 /   932    59 |       2240    1400.74    1400.74 |     6314    1885.00   162 /  477      23586 |      -1.88   100    12  
BCP:  1408 /   932    59 |       2240    1400.74    1400.74 |     6315    1885.00   162 /  477      23598 |      -3.06   100     6  
BCP:  1408 /   932    59 |       2240    1400.74    1400.74 |     6316    1885.00   162 /  477      23604 |      -2.64   100     8  
