Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-5.txt
Demand created
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-1.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/H0-n040w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   658 /   434    61 |       2655    2131.59    2131.59 |     2419    2632.50    54 /  352      10447 |     -16.80    40    10  
BCP:   658 /   434    61 |       2655    2131.59    2131.59 |     2420    2632.50    54 /  352      10380 |     -10.00    40    10  
BCP:   658 /   434    61 |       2655    2131.59    2131.59 |     2421    2632.50    54 /  352      10390 |      -9.04    40     6  
BCP:   658 /   434    61 |       2655    2131.59    2131.59 |     2422    2632.50    54 /  352      10339 |     -14.96    40     6  
BCP:   658 /   434    61 |       2655    2131.59    2131.59 |     2423    2632.50    54 /  352      10327 |      -7.50    40     8  
BCP:   658 /   434    61 |       2655    2131.59    2131.59 |     2424    2632.50    54 /  352      10313 |      -2.93    40     6  
BCP:   658 /   434    61 |       2655    2131.59    2131.59 |     2425    2632.50    54 /  352      10283 |      -7.50    40     4  
BCP:   658 /   434    61 |       2655    2131.59    2131.59 |     2426    2632.50    54 /  352      10287 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   661 /   436    62 |       2655    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   661 /   436    62 |       2655    2131.59    2131.59 |     2427    2632.50    47 /  347      10273 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   664 /   438    63 |       2655    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   664 /   438    63 |       2655    2131.59    2131.59 |     2428    2637.00    58 /  357      10273 |      -9.00    40    18  
BCP:   664 /   438    63 |       2655    2131.59    2131.59 |     2429    2636.00    58 /  357       9098 |      -7.95    40    11  
BCP:   664 /   438    63 |       2655    2131.59    2131.59 |     2430    2635.00    59 /  358       9077 |      -5.00    40    10  
BCP:   664 /   438    63 |       2655    2131.59    2131.59 |     2431    2632.50    45 /  346       9033 |      -5.00    40    10  
BCP:   664 /   438    63 |       2655    2131.59    2131.59 |     2432    2632.50    45 /  346       9043 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   667 /   440    64 |       2655    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   667 /   440    64 |       2655    2131.59    2131.59 |     2433    2639.17    61 /  360       9043 |      -5.83    40    18  
BCP:   667 /   440    64 |       2655    2131.59    2131.59 |     2434    2639.17    61 /  360       8473 |      -5.83    40     2  
BCP:   667 /   440    64 |       2655    2131.59    2131.59 |     2435    2639.17    61 /  360       8458 |      -5.83    40     2  
BCP:   667 /   440    64 |       2655    2131.59    2131.59 |     2436    2638.00    60 /  359       8460 |     -14.52    40    14  
BCP:   667 /   440    64 |       2655    2131.59    2131.59 |     2437    2638.00    60 /  359       8474 |     -10.00    40    16  
BCP:   667 /   440    64 |       2655    2131.59    2131.59 |     2438    2637.86    63 /  362       8471 |      -7.14    40    14  
BCP:   667 /   440    64 |       2655    2131.59    2131.59 |     2439    2637.50    45 /  346       8473 |      -0.82    40     6  
BCP:   667 /   440    64 |       2655    2131.59    2131.59 |     2440    2637.50    45 /  346       8479 |      -0.37    40     2  
BCP:   667 /   440    64 |       2655    2131.59    2131.59 |     2441    2637.50    45 /  346       8481 |      -0.33    40     2  
BCP:   667 /   440    64 |       2655    2131.59    2131.59 |     2442    2637.50    45 /  346       8483 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   670 /   442    65 |       2655    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   670 /   442    65 |       2655    2131.59    2131.59 |     2443    2660.00    35 /  341       8482 |     -25.00    40    36  
BCP:   670 /   442    65 |       2655    2131.59    2131.59 |     2444    2660.00    35 /  341       8518 |     -10.30    40     6  
BCP:   670 /   442    65 |       2655    2131.59    2131.59 |     2445    2658.33    47 /  349       8524 |      -3.33    40    10  
BCP:   670 /   442    65 |       2655    2131.59    2131.59 |     2446    2658.33    47 /  349       8534 |      -4.55    40     4  
BCP:   670 /   442    65 |       2655    2131.59    2131.59 |     2447    2658.33    47 /  349       8538 |      -4.07    40     2  
BCP:   670 /   442    65 |       2655    2131.59    2131.59 |     2448    2658.33    47 /  349       8540 |      -2.59    40     2  
BCP:   670 /   442    65 |       2655    2131.59    2131.59 |     2449    2658.33    47 /  349       8542 |      -2.59    40     2  
BCP:   670 /   442    65 |       2655    2131.59    2131.59 |     2450    2658.33    47 /  349       8544 |      -2.59    40     2  
BCP:   670 /   442    65 |       2655    2131.59    2131.59 |     2451    2658.33    47 /  349       8546 |      -3.33    40     2  
BCP:   670 /   442    65 |       2655    2131.59    2131.59 |     2452    2658.33    47 /  349       8548 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2453    2462.42   211 /  464      24387 |    -126.75    22   131  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2454    2461.39   195 /  449      24333 |    -153.22    29    93  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2455    2460.92   196 /  450      24426 |     -39.59    35    58  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2456    2460.92   196 /  450      24472 |     -23.23    34    45  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2457    2460.92   196 /  450      24517 |     -18.44    40    46  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2458    2460.92   196 /  450      24563 |     -15.00    40    22  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2459    2460.92   196 /  450      24585 |     -19.78    40    33  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2460    2460.92   196 /  450      24618 |     -20.00    40    16  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2461    2460.50   199 /  452      24634 |     -20.67    40    16  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2462    2460.50   199 /  452      24650 |     -15.00    40    10  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2463    2460.50   199 /  452      24660 |     -15.00    40     8  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2464    2460.50   199 /  452      24668 |      -5.00    40     4  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2465    2460.50   199 /  452      24672 |      -0.80    40     4  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2466    2460.50   199 /  452      24676 |      -5.00    40     2  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2467    2460.50   199 /  452      24678 |      -3.31    40     4  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2468    2460.50   199 /  452      24682 |      -5.00    40     4  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2469    2460.50   199 /  452      24686 |      -5.00    40     2  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2470    2460.50   199 /  452      24688 |      -5.67    40     2  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2471    2460.50   199 /  452      24690 |      -5.00    40     2  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2472    2460.50   199 /  452      24692 |      -2.31    40     2  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2473    2460.50   199 /  452      24694 |      -5.00    40     6  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2474    2459.86   199 /  453      24700 |      -6.17    40    20  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2475    2459.86   199 /  453      24720 |      -5.71    40     2  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2476    2459.86   199 /  453      24722 |     -14.29    40     4  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2477    2459.86   199 /  453      24726 |      -5.64    40     2  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2478    2459.86   199 /  453      24728 |      -5.71    40     4  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2479    2459.86   199 /  453      24732 |      -2.14    40     8  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2480    2459.67   197 /  451      24740 |     -20.00    40     6  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2481    2459.67   197 /  451      24746 |      -1.67    40     4  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2482    2459.67   197 /  451      24750 |      -3.56    40     2  
BCP:   422 /   441    51 |       2655    2131.59    2131.59 |     2483    2459.67   197 /  451      24752 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   673 /   443    52 |       2655    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   673 /   443    52 |       2655    2131.59    2131.59 |     2484    2508.16   196 /  453      24745 |     -22.25    36    69  
BCP:   673 /   443    52 |       2655    2131.59    2131.59 |     2485    2508.15   196 /  453      24273 |     -17.78    40    40  
BCP:   673 /   443    52 |       2655    2131.59    2131.59 |     2486    2502.56   180 /  438      24313 |     -15.00    40    31  
BCP:   673 /   443    52 |       2655    2131.59    2131.59 |     2487    2502.56   180 /  438      24329 |     -10.00    40    16  
BCP:   673 /   443    52 |       2655    2131.59    2131.59 |     2488    2502.33   196 /  452      24345 |      -5.98    40    32  
BCP:   673 /   443    52 |       2655    2131.59    2131.59 |     2489    2502.30   185 /  443      24377 |      -5.02    40    12  
BCP:   673 /   443    52 |       2655    2131.59    2131.59 |     2490    2502.30   185 /  443      24389 |      -1.87    40     6  
BCP:   673 /   443    52 |       2655    2131.59    2131.59 |     2491    2502.30   185 /  443      24395 |      -0.29    40     2  
BCP:   673 /   443    52 |       2655    2131.59    2131.59 |     2492    2502.30   187 /  445      24397 |      -0.03    40     4  
BCP:   673 /   443    52 |       2655    2131.59    2131.59 |     2493    2502.30   187 /  445      24401 |      -0.03    40     2  
BCP:   673 /   443    52 |       2655    2131.59    2131.59 |     2494    2502.30   187 /  445      24403 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   676 /   445    53 |       2655    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   676 /   445    53 |       2655    2131.59    2131.59 |     2495    2508.64   157 /  420      24401 |     -13.45    38    47  
BCP:   676 /   445    53 |       2655    2131.59    2131.59 |     2496    2508.64   157 /  420      24403 |     -11.57    40    50  
BCP:   676 /   445    53 |       2655    2131.59    2131.59 |     2497    2508.64   157 /  420      24442 |     -11.39    40    22  
BCP:   676 /   445    53 |       2655    2131.59    2131.59 |     2498    2508.64   157 /  420      24453 |      -7.03    40    18  
BCP:   676 /   445    53 |       2655    2131.59    2131.59 |     2499    2508.64   157 /  420      24471 |     -11.99    40    14  
BCP:   676 /   445    53 |       2655    2131.59    2131.59 |     2500    2508.64   157 /  420      24485 |     -11.57    40    12  
BCP:   676 /   445    53 |       2655    2131.59    2131.59 |     2501    2507.08   160 /  423      24497 |      -7.28    40    44  
BCP:   676 /   445    53 |       2655    2131.59    2131.59 |     2502    2507.08   160 /  423      24541 |     -14.45    40    19  
BCP:   676 /   445    53 |       2655    2131.59    2131.59 |     2503    2507.08   160 /  423      24560 |      -2.45    40     8  
BCP:   676 /   445    53 |       2655    2131.59    2131.59 |     2504    2507.08   160 /  423      24568 |      -9.10    40     6  
BCP:   676 /   445    53 |       2655    2131.59    2131.59 |     2505    2507.08   160 /  423      24574 |      -2.28    40     8  
BCP:   676 /   445    53 |       2655    2131.59    2131.59 |     2506    2507.08   160 /  423      24571 |     -11.39    40     6  
BCP:   676 /   445    53 |       2655    2131.59    2131.59 |     2507    2507.08   160 /  423      24577 |     -11.77    40     4  
BCP:   676 /   445    53 |       2655    2131.59    2131.59 |     2508    2507.08   160 /  423      24581 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2509    2519.88   160 /  425      24581 |     -35.02    29    62  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2510    2519.87   160 /  425      24273 |     -17.05    40    81  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2511    2519.88   160 /  425      24301 |     -17.06    40    48  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2512    2519.87   160 /  425      24320 |     -26.37    40    32  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2513    2519.88   160 /  425      24334 |     -17.84    40    48  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2514    2519.87   160 /  425      24367 |     -16.28    40    47  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2515    2519.87   160 /  425      24414 |     -58.12    40    32  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2516    2519.87   160 /  425      24428 |     -10.00    40    22  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2517    2519.87   160 /  425      24450 |      -8.15    40    16  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2518    2519.88   160 /  425      24466 |     -11.75    40    16  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2519    2519.37   142 /  408      24482 |     -14.58    40    16  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2520    2519.37   142 /  408      24486 |      -9.69    40    16  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2521    2519.37   142 /  408      24502 |     -11.02    40    16  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2522    2519.38   142 /  408      24518 |      -3.75    40    12  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2523    2519.37   142 /  408      24530 |      -7.50    40    10  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2524    2519.38   142 /  408      24540 |      -3.45    40    10  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2525    2519.38   142 /  408      24550 |     -18.27    40    14  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2526    2519.37   142 /  408      24564 |     -15.00    40     4  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2527    2519.37   142 /  408      24568 |      -3.49    40     2  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2528    2519.06   145 /  411      24570 |      -0.53    40     4  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2529    2519.06   145 /  411      24574 |      -0.18    40     2  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2530    2519.06   145 /  411      24576 |      -0.18    40     2  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2531    2519.06   145 /  411      24578 |      -2.52    40     2  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2532    2519.06   145 /  411      24580 |      -7.21    40     6  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2533    2519.06   145 /  411      24586 |      -4.00    40     2  
BCP:   679 /   447    54 |       2655    2131.59    2131.59 |     2534    2519.06   145 /  411      24588 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   682 /   449    55 |       2655    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   682 /   449    55 |       2655    2131.59    2131.59 |     2535    2521.25   127 /  395      24578 |      -5.00    40    20  
BCP:   682 /   449    55 |       2655    2131.59    2131.59 |     2536    2521.25   127 /  395      24537 |      -4.87    40    14  
BCP:   682 /   449    55 |       2655    2131.59    2131.59 |     2537    2520.78   121 /  390      24551 |      -3.75    40    16  
BCP:   682 /   449    55 |       2655    2131.59    2131.59 |     2538    2520.78   121 /  390      24550 |      -3.77    40    10  
BCP:   682 /   449    55 |       2655    2131.59    2131.59 |     2539    2520.78   121 /  390      24560 |      -3.75    40    10  
BCP:   682 /   449    55 |       2655    2131.59    2131.59 |     2540    2520.78   121 /  390      24570 |      -7.50    40    12  
BCP:   682 /   449    55 |       2655    2131.59    2131.59 |     2541    2519.38   115 /  384      24582 |      -8.10    40     8  
BCP:   682 /   449    55 |       2655    2131.59    2131.59 |     2542    2519.38   115 /  384      24590 |     -10.02    40     6  
BCP:   682 /   449    55 |       2655    2131.59    2131.59 |     2543    2519.38   115 /  384      24596 |      -1.08    40     4  
BCP:   682 /   449    55 |       2655    2131.59    2131.59 |     2544    2519.37   115 /  384      24600 |      -4.52    40     2  
BCP:   682 /   449    55 |       2655    2131.59    2131.59 |     2545    2519.37   115 /  384      24602 |      -0.01    40     2  
BCP:   682 /   449    55 |       2655    2131.59    2131.59 |     2546    2519.37   115 /  384      24604 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   685 /   451    56 |       2655    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   685 /   451    56 |       2655    2131.59    2131.59 |     2547    2542.19   141 /  408      24597 |     -33.75    40    45  
BCP:   685 /   451    56 |       2655    2131.59    2131.59 |     2548    2539.38    91 /  371      23653 |     -12.35    40    20  
BCP:   685 /   451    56 |       2655    2131.59    2131.59 |     2549    2539.38    91 /  371      23635 |      -8.55    40    12  
BCP:   685 /   451    56 |       2655    2131.59    2131.59 |     2550    2539.37    91 /  371      23647 |      -1.63    40     2  
BCP:   685 /   451    56 |       2655    2131.59    2131.59 |     2551    2539.37    91 /  371      23649 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   688 /   453    57 |       2655    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   688 /   453    57 |       2655    2131.59    2131.59 |     2552    2590.00    99 /  379      23639 |     -15.00    40    41  
BCP:   688 /   453    57 |       2655    2131.59    2131.59 |     2553    2590.00    99 /  379      17363 |     -19.10    40    25  
BCP:   688 /   453    57 |       2655    2131.59    2131.59 |     2554    2590.00    99 /  379      17312 |      -7.66    40    18  
BCP:   688 /   453    57 |       2655    2131.59    2131.59 |     2555    2590.00    99 /  379      17258 |     -16.99    40    14  
BCP:   688 /   453    57 |       2655    2131.59    2131.59 |     2556    2590.00    99 /  379      17260 |     -14.47    40    22  
BCP:   688 /   453    57 |       2655    2131.59    2131.59 |     2557    2587.50   116 /  393      17251 |      -6.72    40    20  
BCP:   688 /   453    57 |       2655    2131.59    2131.59 |     2558    2587.50   116 /  393      17241 |      -2.98    40    10  
BCP:   688 /   453    57 |       2655    2131.59    2131.59 |     2559    2587.50   116 /  393      17251 |      -8.99    40    10  
BCP:   688 /   453    57 |       2655    2131.59    2131.59 |     2560    2587.50   116 /  393      17261 |      -4.81    40     6  
BCP:   688 /   453    57 |       2655    2131.59    2131.59 |     2561    2587.50   116 /  393      17267 |      -4.87    40    13  
BCP:   688 /   453    57 |       2655    2131.59    2131.59 |     2562    2587.50   116 /  393      17280 |      -7.28    40    10  
BCP:   688 /   453    57 |       2655    2131.59    2131.59 |     2563    2587.50   116 /  393      17253 |      -2.77    40     8  
BCP:   688 /   453    57 |       2655    2131.59    2131.59 |     2564    2587.50   116 /  393      17246 |     -12.15    40    10  
BCP:   688 /   453    57 |       2655    2131.59    2131.59 |     2565    2587.50   116 /  393      17256 |      -1.51    40     2  
BCP:   688 /   453    57 |       2655    2131.59    2131.59 |     2566    2587.50   116 /  393      17258 |     -29.03    40     4  
BCP:   688 /   453    57 |       2655    2131.59    2131.59 |     2567    2580.12   126 /  403      17262 |      -3.22    40    15  
BCP:   688 /   453    57 |       2655    2131.59    2131.59 |     2568    2580.12   126 /  403      17256 |      -2.00    40     9  
BCP:   688 /   453    57 |       2655    2131.59    2131.59 |     2569    2580.12   126 /  403      17265 |      -0.82    40     4  
BCP:   688 /   453    57 |       2655    2131.59    2131.59 |     2570    2580.12   126 /  403      17269 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   691 /   455    58 |       2655    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   691 /   455    58 |       2655    2131.59    2131.59 |     2571    2612.34   108 /  389      17269 |     -17.78    34    56  
BCP:   691 /   455    58 |       2655    2131.59    2131.59 |     2572    2612.34   108 /  389      12888 |     -77.53    40    48  
BCP:   691 /   455    58 |       2655    2131.59    2131.59 |     2573    2612.34   108 /  389      12747 |     -30.00    40    39  
BCP:   691 /   455    58 |       2655    2131.59    2131.59 |     2574    2612.23   108 /  389      12569 |     -26.68    40    19  
BCP:   691 /   455    58 |       2655    2131.59    2131.59 |     2575    2612.23   108 /  389      12362 |      -5.00    40    12  
BCP:   691 /   455    58 |       2655    2131.59    2131.59 |     2576    2612.23   108 /  389      12263 |      -5.00    40     6  
BCP:   691 /   455    58 |       2655    2131.59    2131.59 |     2577    2612.23   108 /  389      12269 |      -9.97    40     8  
BCP:   691 /   455    58 |       2655    2131.59    2131.59 |     2578    2612.23   108 /  389      12277 |      -1.74    40     2  
BCP:   691 /   455    58 |       2655    2131.59    2131.59 |     2579    2612.23   108 /  389      12279 |     -10.00    40     6  
BCP:   691 /   455    58 |       2655    2131.59    2131.59 |     2580    2612.23   108 /  389      12285 |     -45.00    40    13  
BCP:   691 /   455    58 |       2655    2131.59    2131.59 |     2581    2612.23   108 /  389      12181 |     -13.93    40     8  
BCP:   691 /   455    58 |       2655    2131.59    2131.59 |     2582    2612.23   108 /  389      12174 |      -9.78    40     2  
BCP:   691 /   455    58 |       2655    2131.59    2131.59 |     2583    2612.23   108 /  389      12176 |      -0.30    40     2  
BCP:   691 /   455    58 |       2655    2131.59    2131.59 |     2584    2612.23   108 /  389      12163 |      -0.30    40     2  
BCP:   691 /   455    58 |       2655    2131.59    2131.59 |     2585    2612.23   108 /  389      12165 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   694 /   457    59 |       2655    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   694 /   457    59 |       2655    2131.59    2131.59 |     2586    2623.75    78 /  364      12165 |     -10.00    40    36  
BCP:   694 /   457    59 |       2655    2131.59    2131.59 |     2587    2623.75    78 /  364       9677 |      -8.53    40    22  
BCP:   694 /   457    59 |       2655    2131.59    2131.59 |     2588    2623.75    78 /  364       9621 |      -9.00    40    20  
BCP:   694 /   457    59 |       2655    2131.59    2131.59 |     2589    2623.75    78 /  364       9496 |      -5.00    40     6  
BCP:   694 /   457    59 |       2655    2131.59    2131.59 |     2590    2623.75    78 /  364       9463 |      -8.33    40     4  
BCP:   694 /   457    59 |       2655    2131.59    2131.59 |     2591    2623.75    78 /  364       9467 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   697 /   459    60 |       2655    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   697 /   459    60 |       2655    2131.59    2131.59 |     2592    2635.00    64 /  353       9464 |      -7.22    40    12  
BCP:   697 /   459    60 |       2655    2131.59    2131.59 |     2593    2635.00    64 /  353       6645 |     -10.00    40    10  
BCP:   697 /   459    60 |       2655    2131.59    2131.59 |     2594    2635.00    64 /  353       6583 |      -7.44    40    12  
BCP:   697 /   459    60 |       2655    2131.59    2131.59 |     2595    2635.00    64 /  353       6577 |     -15.00    40    16  
BCP:   697 /   459    60 |       2655    2131.59    2131.59 |     2596    2635.00    64 /  353       6516 |      -6.07    40    40  
BCP:   697 /   459    60 |       2655    2131.59    2131.59 |     2597    2635.00    64 /  353       6202 |     -10.00    40    12  
BCP:   697 /   459    60 |       2655    2131.59    2131.59 |     2598    2635.00    64 /  353       6162 |      -6.01    40    18  
BCP:   697 /   459    60 |       2655    2131.59    2131.59 |     2599    2635.00    64 /  353       6165 |      -1.49    40    17  
BCP:   697 /   459    60 |       2655    2131.59    2131.59 |     2600    2635.00    64 /  353       6150 |      -0.40    40    10  
BCP:   697 /   459    60 |       2655    2131.59    2131.59 |     2601    2635.00    64 /  353       6160 |      -0.33    40     4  
BCP:   697 /   459    60 |       2655    2131.59    2131.59 |     2602    2635.00    64 /  353       6164 |      -0.36    40     2  
BCP:   697 /   459    60 |       2655    2131.59    2131.59 |     2603    2635.00    64 /  353       6166 |     -10.38    40     4  
BCP:   697 /   459    60 |       2655    2131.59    2131.59 |     2604    2635.00    64 /  353       6170 |      -4.74    40    18  
BCP:   697 /   459    60 |       2655    2131.59    2131.59 |     2605    2635.00    64 /  353       6130 |      -1.16    40    10  
BCP:   697 /   459    60 |       2655    2131.59    2131.59 |     2606    2635.00    64 /  353       6108 |      -0.61    40     2  
BCP:   697 /   459    60 |       2655    2131.59    2131.59 |     2607    2635.00    64 /  353       6110 |      -6.27    40     2  
BCP:   697 /   459    60 |       2655    2131.59    2131.59 |     2608    2635.00    64 /  353       6112 |      -5.60    40    10  
BCP:   697 /   459    60 |       2655    2131.59    2131.59 |     2609    2635.00    64 /  353       6078 |      -1.09    40     4  
BCP:   697 /   459    60 |       2655    2131.59    2131.59 |     2610    2635.00    64 /  353       6082 |      -0.35    40     2  
BCP:   697 /   459    60 |       2655    2131.59    2131.59 |     2611    2635.00    64 /  353       6084 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   700 /   461    61 |       2655    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   700 /   461    61 |       2655    2131.59    2131.59 |     2612    2665.00    64 /  353       6083 |      -5.00    40    26  
BCP:   700 /   461    61 |       2655    2131.59    2131.59 |     2613    2665.00    64 /  353       6109 |     -12.04    40    14  
BCP:   700 /   461    61 |       2655    2131.59    2131.59 |     2614    2665.00    64 /  353       6123 |      -8.50    40    24  
BCP:   700 /   461    61 |       2655    2131.59    2131.59 |     2615    2665.00    64 /  353       6147 |      -6.49    40    18  
BCP:   700 /   461    61 |       2655    2131.59    2131.59 |     2616    2665.00    64 /  353       6165 |      -3.56    40    20  
BCP:   700 /   461    61 |       2655    2131.59    2131.59 |     2617    2665.00    64 /  353       6185 |      -3.00    40    14  
BCP:   700 /   461    61 |       2655    2131.59    2131.59 |     2618    2665.00    64 /  353       6199 |      -5.57    40     6  
BCP:   700 /   461    61 |       2655    2131.59    2131.59 |     2619    2665.00    64 /  353       6205 |      -5.12    40     6  
