# Launching Optimal Roster...
Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-5.txt
Demand created
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-1.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/H0-n040w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   235 /   157    23 |       2630    2131.59    2131.59 |      830    2192.39   611 /  772      19697 |     -31.72    25    98  
BCP:   235 /   157    23 |       2630    2131.59    2131.59 |      831    2182.49   603 /  764      19771 |      -5.71    39    40  
BCP:   235 /   157    23 |       2630    2131.59    2131.59 |      832    2181.82   608 /  769      19811 |      -6.50    40    12  
BCP:   235 /   157    23 |       2630    2131.59    2131.59 |      833    2181.23   608 /  768      19823 |      -1.78    40    30  
BCP:   235 /   157    23 |       2630    2131.59    2131.59 |      834    2181.22   608 /  768      19853 |      -5.24    40    18  
BCP:   235 /   157    23 |       2630    2131.59    2131.59 |      835    2181.13   615 /  775      19871 |      -0.42    40    12  
BCP:   235 /   157    23 |       2630    2131.59    2131.59 |      836    2181.13   615 /  775      19883 |      -2.39    40     2  
BCP:   235 /   157    23 |       2630    2131.59    2131.59 |      837    2181.13   615 /  775      19885 |      -0.24    40     2  
BCP:   235 /   157    23 |       2630    2131.59    2131.59 |      838    2181.13   615 /  775      19887 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   238 /   159    24 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   238 /   159    24 |       2630    2131.59    2131.59 |      839    2185.41   583 /  747      19887 |      -1.99    36    52  
BCP:   238 /   159    24 |       2630    2131.59    2131.59 |      840    2185.27   578 /  742      19939 |      -2.73    40    40  
BCP:   238 /   159    24 |       2630    2131.59    2131.59 |      841    2185.27   578 /  742      19979 |      -3.34    40    26  
BCP:   238 /   159    24 |       2630    2131.59    2131.59 |      842    2185.07   586 /  750      20005 |      -1.79    40    40  
BCP:   238 /   159    24 |       2630    2131.59    2131.59 |      843    2185.05   582 /  746      20045 |      -0.40    40     8  
BCP:   238 /   159    24 |       2630    2131.59    2131.59 |      844    2185.02   589 /  753      20053 |      -2.94    40    10  
BCP:   238 /   159    24 |       2630    2131.59    2131.59 |      845    2185.02   589 /  753      20063 |      -0.33    40     4  
BCP:   238 /   159    24 |       2630    2131.59    2131.59 |      846    2185.01   585 /  749      20067 |      -0.08    40    10  
BCP:   238 /   159    24 |       2630    2131.59    2131.59 |      847    2185.01   585 /  749      20077 |      -3.11    40     8  
BCP:   238 /   159    24 |       2630    2131.59    2131.59 |      848    2185.01   584 /  748      20085 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   241 /   161    25 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   241 /   161    25 |       2630    2131.59    2131.59 |      849    2197.30   580 /  749      20085 |      -1.68    25    62  
BCP:   241 /   161    25 |       2630    2131.59    2131.59 |      850    2197.22   583 /  750      20135 |     -14.66    37    56  
BCP:   241 /   161    25 |       2630    2131.59    2131.59 |      851    2194.79   574 /  742      20191 |      -6.75    40    38  
BCP:   241 /   161    25 |       2630    2131.59    2131.59 |      852    2194.61   566 /  735      20229 |      -6.32    40    32  
BCP:   241 /   161    25 |       2630    2131.59    2131.59 |      853    2192.65   567 /  736      20261 |      -0.81    40    16  
BCP:   241 /   161    25 |       2630    2131.59    2131.59 |      854    2192.64   568 /  737      20277 |      -4.93    40     4  
BCP:   241 /   161    25 |       2630    2131.59    2131.59 |      855    2192.64   568 /  737      20281 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   244 /   163    26 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   244 /   163    26 |       2630    2131.59    2131.59 |      856    2200.34   576 /  748      20281 |      -8.72    32    64  
BCP:   244 /   163    26 |       2630    2131.59    2131.59 |      857    2200.34   576 /  748      20345 |      -5.22    40    40  
BCP:   244 /   163    26 |       2630    2131.59    2131.59 |      858    2200.30   577 /  749      20385 |      -3.15    40    30  
BCP:   244 /   163    26 |       2630    2131.59    2131.59 |      859    2200.21   575 /  747      20415 |     -11.20    40    20  
BCP:   244 /   163    26 |       2630    2131.59    2131.59 |      860    2198.12   570 /  742      20435 |      -4.52    40    22  
BCP:   244 /   163    26 |       2630    2131.59    2131.59 |      861    2198.06   566 /  738      20457 |      -1.64    40    26  
BCP:   244 /   163    26 |       2630    2131.59    2131.59 |      862    2198.06   566 /  738      20483 |      -2.07    40    10  
BCP:   244 /   163    26 |       2630    2131.59    2131.59 |      863    2198.05   566 /  738      20493 |      -0.98    40     4  
BCP:   244 /   163    26 |       2630    2131.59    2131.59 |      864    2198.05   566 /  738      20497 |      -2.84    40     2  
BCP:   244 /   163    26 |       2630    2131.59    2131.59 |      865    2197.98   568 /  740      20499 |      -2.91    40    10  
BCP:   244 /   163    26 |       2630    2131.59    2131.59 |      866    2197.98   568 /  740      20509 |      -2.02    40     2  
BCP:   244 /   163    26 |       2630    2131.59    2131.59 |      867    2197.98   568 /  740      20511 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   247 /   165    27 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   247 /   165    27 |       2630    2131.59    2131.59 |      868    2212.22   540 /  716      20501 |     -13.74    25    83  
BCP:   247 /   165    27 |       2630    2131.59    2131.59 |      869    2209.56   546 /  722      20564 |      -7.60    40    42  
BCP:   247 /   165    27 |       2630    2131.59    2131.59 |      870    2209.56   546 /  722      20606 |      -3.19    40    16  
BCP:   247 /   165    27 |       2630    2131.59    2131.59 |      871    2209.54   549 /  725      20622 |      -3.66    40    14  
BCP:   247 /   165    27 |       2630    2131.59    2131.59 |      872    2209.54   551 /  727      20636 |      -3.25    40     8  
BCP:   247 /   165    27 |       2630    2131.59    2131.59 |      873    2209.54   551 /  727      20644 |      -0.43    40     4  
BCP:   247 /   165    27 |       2630    2131.59    2131.59 |      874    2209.54   551 /  727      20648 |      -1.24    40     2  
BCP:   247 /   165    27 |       2630    2131.59    2131.59 |      875    2209.49   547 /  723      20650 |      -1.83    40     4  
BCP:   247 /   165    27 |       2630    2131.59    2131.59 |      876    2209.49   547 /  723      20654 |      -1.83    40     2  
BCP:   247 /   165    27 |       2630    2131.59    2131.59 |      877    2209.49   547 /  723      20656 |      -8.09    40     6  
BCP:   247 /   165    27 |       2630    2131.59    2131.59 |      878    2209.49   547 /  723      20662 |      -1.43    40     4  
BCP:   247 /   165    27 |       2630    2131.59    2131.59 |      879    2209.36   548 /  724      20666 |      -0.99    40     4  
BCP:   247 /   165    27 |       2630    2131.59    2131.59 |      880    2209.34   548 /  724      20670 |      -1.06    40     2  
BCP:   247 /   165    27 |       2630    2131.59    2131.59 |      881    2209.34   548 /  724      20672 |      -1.06    40     2  
BCP:   247 /   165    27 |       2630    2131.59    2131.59 |      882    2209.34   548 /  724      20674 |      -1.06    40     2  
BCP:   247 /   165    27 |       2630    2131.59    2131.59 |      883    2209.34   548 /  724      20676 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   250 /   167    28 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   250 /   167    28 |       2630    2131.59    2131.59 |      884    2218.62   504 /  689      20676 |     -13.02    40    52  
BCP:   250 /   167    28 |       2630    2131.59    2131.59 |      885    2216.06   523 /  704      20728 |     -24.23    40    20  
BCP:   250 /   167    28 |       2630    2131.59    2131.59 |      886    2216.05   533 /  713      20748 |      -3.70    40     8  
BCP:   250 /   167    28 |       2630    2131.59    2131.59 |      887    2216.05   533 /  713      20756 |      -3.19    40     6  
BCP:   250 /   167    28 |       2630    2131.59    2131.59 |      888    2216.05   533 /  713      20762 |     -10.00    40     4  
BCP:   250 /   167    28 |       2630    2131.59    2131.59 |      889    2214.95   529 /  709      20766 |      -7.24    40     3  
BCP:   250 /   167    28 |       2630    2131.59    2131.59 |      890    2214.95   529 /  709      20769 |      -0.22    40     2  
BCP:   250 /   167    28 |       2630    2131.59    2131.59 |      891    2214.95   529 /  709      20771 |      -0.22    40     2  
BCP:   250 /   167    28 |       2630    2131.59    2131.59 |      892    2214.95   529 /  709      20773 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   253 /   169    29 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   253 /   169    29 |       2630    2131.59    2131.59 |      893    2217.48   495 /  685      20765 |      -5.00    40    46  
BCP:   253 /   169    29 |       2630    2131.59    2131.59 |      894    2217.09   499 /  689      20811 |      -5.00    40    10  
BCP:   253 /   169    29 |       2630    2131.59    2131.59 |      895    2216.44   496 /  686      20821 |      -0.46    40     2  
BCP:   253 /   169    29 |       2630    2131.59    2131.59 |      896    2216.44   496 /  686      20823 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   256 /   171    30 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   256 /   171    30 |       2630    2131.59    2131.59 |      897    2227.89   488 /  676      20823 |     -20.00    40    73  
BCP:   256 /   171    30 |       2630    2131.59    2131.59 |      898    2226.16   471 /  664      20885 |     -10.28    40    60  
BCP:   256 /   171    30 |       2630    2131.59    2131.59 |      899    2224.08   405 /  617      20945 |      -6.75    40    28  
BCP:   256 /   171    30 |       2630    2131.59    2131.59 |      900    2224.08   405 /  617      20973 |      -2.79    40    12  
BCP:   256 /   171    30 |       2630    2131.59    2131.59 |      901    2224.08   405 /  617      20985 |      -4.85    40     8  
BCP:   256 /   171    30 |       2630    2131.59    2131.59 |      902    2224.08   405 /  617      20993 |      -1.16    40    10  
BCP:   256 /   171    30 |       2630    2131.59    2131.59 |      903    2224.08   405 /  617      21003 |      -1.18    40     8  
BCP:   256 /   171    30 |       2630    2131.59    2131.59 |      904    2224.08   405 /  617      21011 |      -0.13    40     4  
BCP:   256 /   171    30 |       2630    2131.59    2131.59 |      905    2224.08   405 /  617      21015 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   259 /   173    31 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   259 /   173    31 |       2630    2131.59    2131.59 |      906    2246.46   396 /  609      21015 |      -5.72    20    52  
BCP:   259 /   173    31 |       2630    2131.59    2131.59 |      907    2246.18   400 /  613      21041 |     -12.89    39    65  
BCP:   259 /   173    31 |       2630    2131.59    2131.59 |      908    2245.11   395 /  608      21106 |     -13.29    40    40  
BCP:   259 /   173    31 |       2630    2131.59    2131.59 |      909    2238.00   414 /  626      21146 |      -4.05    40    50  
BCP:   259 /   173    31 |       2630    2131.59    2131.59 |      910    2237.96   411 /  623      21196 |      -2.56    40    20  
BCP:   259 /   173    31 |       2630    2131.59    2131.59 |      911    2237.08   408 /  619      21216 |      -1.04    40     6  
BCP:   259 /   173    31 |       2630    2131.59    2131.59 |      912    2237.08   408 /  619      21222 |      -1.04    40     2  
BCP:   259 /   173    31 |       2630    2131.59    2131.59 |      913    2237.08   408 /  619      21224 |      -1.04    40     2  
BCP:   259 /   173    31 |       2630    2131.59    2131.59 |      914    2237.08   408 /  619      21226 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   262 /   175    32 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   262 /   175    32 |       2630    2131.59    2131.59 |      915    2241.63   375 /  593      21222 |     -15.26    40    39  
BCP:   262 /   175    32 |       2630    2131.59    2131.59 |      916    2241.23   388 /  606      21261 |      -3.24    40    20  
BCP:   262 /   175    32 |       2630    2131.59    2131.59 |      917    2241.08   382 /  600      21281 |      -0.61    40     6  
BCP:   262 /   175    32 |       2630    2131.59    2131.59 |      918    2241.08   382 /  600      21287 |      -0.61    40     4  
BCP:   262 /   175    32 |       2630    2131.59    2131.59 |      919    2241.08   382 /  600      21291 |      -0.11    40     2  
BCP:   262 /   175    32 |       2630    2131.59    2131.59 |      920    2241.08   382 /  600      21293 |      -2.33    40     2  
BCP:   262 /   175    32 |       2630    2131.59    2131.59 |      921    2241.08   382 /  600      21295 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   265 /   177    33 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   265 /   177    33 |       2630    2131.59    2131.59 |      922    2244.33   377 /  601      21295 |      -7.45    40    38  
BCP:   265 /   177    33 |       2630    2131.59    2131.59 |      923    2243.80   377 /  600      21333 |      -6.43    27    52  
BCP:   265 /   177    33 |       2630    2131.59    2131.59 |      924    2243.78   375 /  598      21385 |     -15.00    40    25  
BCP:   265 /   177    33 |       2630    2131.59    2131.59 |      925    2243.78   375 /  598      21410 |      -6.11    40     8  
BCP:   265 /   177    33 |       2630    2131.59    2131.59 |      926    2243.12   380 /  603      21418 |      -4.87    40    28  
BCP:   265 /   177    33 |       2630    2131.59    2131.59 |      927    2242.58   373 /  597      21446 |      -1.72    40    24  
BCP:   265 /   177    33 |       2630    2131.59    2131.59 |      928    2242.58   373 /  597      21470 |      -3.62    40     8  
BCP:   265 /   177    33 |       2630    2131.59    2131.59 |      929    2242.58   372 /  596      21478 |      -5.04    40     4  
BCP:   265 /   177    33 |       2630    2131.59    2131.59 |      930    2242.55   375 /  598      21482 |      -1.01    40     8  
BCP:   265 /   177    33 |       2630    2131.59    2131.59 |      931    2242.46   370 /  594      21490 |      -6.47    40     2  
BCP:   265 /   177    33 |       2630    2131.59    2131.59 |      932    2242.46   370 /  594      21492 |      -2.07    40     2  
BCP:   265 /   177    33 |       2630    2131.59    2131.59 |      933    2242.46   370 /  594      21494 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      934    2251.69   364 /  591      21494 |     -20.09    27    62  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      935    2251.06   356 /  583      21544 |     -16.27    37    51  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      936    2248.07   356 /  583      21595 |     -16.68    40    35  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      937    2248.01   360 /  587      21630 |     -11.00    40    20  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      938    2248.01   360 /  587      21650 |      -3.94    40    10  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      939    2248.01   360 /  587      21660 |     -10.16    40    14  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      940    2247.97   364 /  591      21674 |     -13.15    40    24  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      941    2247.95   364 /  591      21698 |     -12.97    40    19  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      942    2247.25   365 /  592      21717 |      -6.35    40    22  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      943    2247.15   376 /  602      21739 |      -1.28    40    16  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      944    2247.15   376 /  602      21755 |      -1.28    40    12  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      945    2247.14   377 /  603      21767 |      -1.10    40     4  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      946    2247.14   377 /  603      21771 |      -4.16    40     4  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      947    2247.14   377 /  603      21775 |      -3.92    40     4  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      948    2247.14   377 /  603      21779 |      -4.60    40     2  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      949    2247.14   377 /  603      21781 |      -4.60    40     2  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      950    2247.14   377 /  603      21783 |      -4.46    40     2  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      951    2247.14   377 /  603      21785 |      -4.88    40     2  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      952    2247.14   377 /  603      21787 |      -4.46    40     8  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      953    2246.50   372 /  598      21795 |      -2.04    40    25  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      954    2246.48   370 /  596      21820 |      -1.81    40     6  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      955    2246.48   370 /  596      21826 |      -0.95    40     4  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      956    2246.48   370 /  596      21830 |      -0.41    40     2  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      957    2246.48   370 /  596      21832 |      -0.27    40     2  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      958    2246.48   370 /  596      21834 |      -0.27    40     2  
BCP:   268 /   179    34 |       2630    2131.59    2131.59 |      959    2246.47   370 /  596      21836 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   271 /   181    35 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   271 /   181    35 |       2630    2131.59    2131.59 |      960    2267.55   339 /  569      21836 |      -7.35    35    51  
BCP:   271 /   181    35 |       2630    2131.59    2131.59 |      961    2267.41   346 /  576      21874 |      -6.94    32    70  
BCP:   271 /   181    35 |       2630    2131.59    2131.59 |      962    2267.16   343 /  573      21944 |      -4.36    40    38  
BCP:   271 /   181    35 |       2630    2131.59    2131.59 |      963    2267.13   341 /  571      21982 |      -0.80    40    16  
BCP:   271 /   181    35 |       2630    2131.59    2131.59 |      964    2267.12   338 /  568      21998 |      -0.87    40    16  
BCP:   271 /   181    35 |       2630    2131.59    2131.59 |      965    2267.11   339 /  569      22014 |      -1.22    40    16  
BCP:   271 /   181    35 |       2630    2131.59    2131.59 |      966    2267.11   340 /  570      22030 |      -0.23    40     4  
BCP:   271 /   181    35 |       2630    2131.59    2131.59 |      967    2267.11   340 /  570      22034 |      -0.23    40     2  
BCP:   271 /   181    35 |       2630    2131.59    2131.59 |      968    2267.11   340 /  570      22036 |      -0.23    40     4  
BCP:   271 /   181    35 |       2630    2131.59    2131.59 |      969    2267.11   340 /  570      22040 |      -0.23    40     2  
BCP:   271 /   181    35 |       2630    2131.59    2131.59 |      970    2267.11   340 /  570      22042 |      -0.23    40     2  
BCP:   271 /   181    35 |       2630    2131.59    2131.59 |      971    2267.11   340 /  570      22044 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   274 /   183    36 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   274 /   183    36 |       2630    2131.59    2131.59 |      972    2268.97   329 /  562      22044 |      -6.00    40    20  
BCP:   274 /   183    36 |       2630    2131.59    2131.59 |      973    2268.97   330 /  563      22064 |      -0.85    40    16  
BCP:   274 /   183    36 |       2630    2131.59    2131.59 |      974    2268.91   325 /  558      22080 |      -1.22    40     4  
BCP:   274 /   183    36 |       2630    2131.59    2131.59 |      975    2268.77   331 /  564      22084 |      -0.48    40     8  
BCP:   274 /   183    36 |       2630    2131.59    2131.59 |      976    2268.77   331 /  564      22092 |      -0.48    40     8  
BCP:   274 /   183    36 |       2630    2131.59    2131.59 |      977    2268.74   320 /  553      22100 |      -2.38    40    12  
BCP:   274 /   183    36 |       2630    2131.59    2131.59 |      978    2268.74   320 /  553      22112 |      -0.12    40     6  
BCP:   274 /   183    36 |       2630    2131.59    2131.59 |      979    2268.74   320 /  553      22118 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   277 /   185    37 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   277 /   185    37 |       2630    2131.59    2131.59 |      980    2274.70   311 /  546      22114 |     -13.39    34    51  
BCP:   277 /   185    37 |       2630    2131.59    2131.59 |      981    2274.59   310 /  545      22148 |     -14.72    40    34  
BCP:   277 /   185    37 |       2630    2131.59    2131.59 |      982    2274.58   310 /  545      22182 |      -8.27    40    24  
BCP:   277 /   185    37 |       2630    2131.59    2131.59 |      983    2274.58   310 /  545      22206 |      -4.22    40    12  
BCP:   277 /   185    37 |       2630    2131.59    2131.59 |      984    2274.58   310 /  545      22218 |     -10.74    40    14  
BCP:   277 /   185    37 |       2630    2131.59    2131.59 |      985    2274.58   310 /  545      22232 |     -10.00    40    12  
BCP:   277 /   185    37 |       2630    2131.59    2131.59 |      986    2274.58   310 /  545      22244 |      -6.34    40    10  
BCP:   277 /   185    37 |       2630    2131.59    2131.59 |      987    2274.58   310 /  545      22254 |      -4.54    40    12  
BCP:   277 /   185    37 |       2630    2131.59    2131.59 |      988    2274.58   310 /  545      22266 |      -4.85    40     6  
BCP:   277 /   185    37 |       2630    2131.59    2131.59 |      989    2274.58   310 /  545      22272 |      -0.18    40     2  
BCP:   277 /   185    37 |       2630    2131.59    2131.59 |      990    2274.58   310 /  545      22274 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |      991    2301.46   303 /  541      22268 |     -12.40    30    77  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |      992    2301.43   302 /  540      22307 |      -8.56    29    74  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |      993    2299.56   298 /  535      22381 |      -8.83    30    61  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |      994    2298.88   303 /  540      22442 |     -10.91    40    46  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |      995    2298.81   286 /  523      22488 |     -10.00    40    35  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |      996    2298.50   278 /  516      22523 |      -3.86    40    24  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |      997    2298.50   278 /  516      22547 |      -3.74    40    22  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |      998    2298.48   283 /  521      22569 |      -8.82    40    20  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |      999    2298.48   283 /  521      22589 |      -7.90    40    18  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |     1000    2298.48   283 /  521      22607 |      -2.04    40     8  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |     1001    2298.48   283 /  521      22615 |      -5.42    40     4  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |     1002    2298.48   283 /  521      22619 |      -5.42    40     2  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |     1003    2298.48   283 /  521      22621 |      -6.06    40     8  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |     1004    2298.48   283 /  521      22629 |      -1.97    40     2  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |     1005    2298.48   283 /  521      22631 |      -5.55    40     4  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |     1006    2298.48   283 /  521      22635 |      -5.55    40     2  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |     1007    2297.64   287 /  524      22637 |      -4.05    40     8  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |     1008    2297.64   287 /  524      22645 |      -2.28    40     8  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |     1009    2297.64   287 /  524      22653 |      -4.05    40     8  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |     1010    2296.62   303 /  540      22661 |      -1.93    40     8  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |     1011    2296.62   303 /  540      22669 |      -0.87    40     8  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |     1012    2296.62   303 /  540      22677 |      -0.87    40     8  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |     1013    2296.62   301 /  538      22685 |      -2.47    40     2  
BCP:   280 /   187    38 |       2630    2131.59    2131.59 |     1014    2296.62   301 /  538      22687 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   283 /   189    39 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   283 /   189    39 |       2630    2131.59    2131.59 |     1015    2303.90   269 /  510      22683 |      -3.82    40    21  
BCP:   283 /   189    39 |       2630    2131.59    2131.59 |     1016    2303.88   266 /  507      22704 |      -1.41    40    12  
BCP:   283 /   189    39 |       2630    2131.59    2131.59 |     1017    2303.88   266 /  507      22716 |      -1.07    40    20  
BCP:   283 /   189    39 |       2630    2131.59    2131.59 |     1018    2303.87   267 /  508      22736 |      -0.57    40     4  
BCP:   283 /   189    39 |       2630    2131.59    2131.59 |     1019    2303.87   267 /  508      22740 |      -0.37    40     2  
BCP:   283 /   189    39 |       2630    2131.59    2131.59 |     1020    2303.87   267 /  508      22742 |      -0.24    40     2  
BCP:   283 /   189    39 |       2630    2131.59    2131.59 |     1021    2303.87   267 /  508      22744 |      -0.24    40     2  
BCP:   283 /   189    39 |       2630    2131.59    2131.59 |     1022    2303.87   267 /  508      22746 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   286 /   191    40 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   286 /   191    40 |       2630    2131.59    2131.59 |     1023    2329.93   253 /  497      22738 |     -16.25    28    60  
BCP:   286 /   191    40 |       2630    2131.59    2131.59 |     1024    2329.90   287 /  530      22744 |     -13.04    23   143  
BCP:   286 /   191    40 |       2630    2131.59    2131.59 |     1025    2327.21   284 /  527      22887 |     -14.66    40    48  
BCP:   286 /   191    40 |       2630    2131.59    2131.59 |     1026    2327.21   284 /  527      22935 |     -11.60    40    26  
BCP:   286 /   191    40 |       2630    2131.59    2131.59 |     1027    2327.20   284 /  527      22961 |     -12.31    40    16  
BCP:   286 /   191    40 |       2630    2131.59    2131.59 |     1028    2327.20   284 /  527      22977 |     -14.76    40    18  
BCP:   286 /   191    40 |       2630    2131.59    2131.59 |     1029    2327.20   284 /  527      22984 |     -14.14    40    14  
