Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    91 /    62    31 |       4005    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    91 /    62    31 |       4005    3072.00    3072.00 |      277    3111.00   262 /  472      17820 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    94 /    64    32 |       4005    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    94 /    64    32 |       4005    3072.00    3072.00 |      278    3130.91   313 /  521      17820 |     -25.71    37    58  
BCP:    94 /    64    32 |       4005    3072.00    3072.00 |      279    3121.14   289 /  498      17878 |     -15.83    60    50  
BCP:    94 /    64    32 |       4005    3072.00    3072.00 |      280    3121.00   297 /  506      17928 |      -5.00    80    35  
BCP:    94 /    64    32 |       4005    3072.00    3072.00 |      281    3121.00   297 /  506      17963 |      -7.19    80    22  
BCP:    94 /    64    32 |       4005    3072.00    3072.00 |      282    3120.30   290 /  500      17985 |     -12.33    80    44  
BCP:    94 /    64    32 |       4005    3072.00    3072.00 |      283    3120.01   295 /  504      18029 |      -5.58    66    46  
BCP:    94 /    64    32 |       4005    3072.00    3072.00 |      284    3120.00   297 /  506      18075 |      -8.00    80    14  
BCP:    94 /    64    32 |       4005    3072.00    3072.00 |      285    3119.98   302 /  511      18089 |      -0.91    80    22  
BCP:    94 /    64    32 |       4005    3072.00    3072.00 |      286    3119.98   302 /  511      18111 |      -0.68    80    26  
BCP:    94 /    64    32 |       4005    3072.00    3072.00 |      287    3119.93   291 /  500      18137 |      -1.92    80     8  
BCP:    94 /    64    32 |       4005    3072.00    3072.00 |      288    3119.75   290 /  500      18145 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    97 /    66    33 |       4005    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:    97 /    66    33 |       4005    3072.00    3072.00 |      289    3121.91   258 /  471      18145 |      -3.64    80    22  
BCP:    97 /    66    33 |       4005    3072.00    3072.00 |      290    3121.91   258 /  471      18167 |      -5.86    80    14  
BCP:    97 /    66    33 |       4005    3072.00    3072.00 |      291    3121.91   258 /  471      18181 |      -3.64    80    19  
BCP:    97 /    66    33 |       4005    3072.00    3072.00 |      292    3121.91   258 /  471      18200 |      -3.64    80    10  
BCP:    97 /    66    33 |       4005    3072.00    3072.00 |      293    3121.91   258 /  471      18210 |      -3.39    80     6  
BCP:    97 /    66    33 |       4005    3072.00    3072.00 |      294    3121.91   258 /  471      18216 |      -0.66    80     6  
BCP:    97 /    66    33 |       4005    3072.00    3072.00 |      295    3121.91   258 /  471      18222 |      -1.28    80     6  
BCP:    97 /    66    33 |       4005    3072.00    3072.00 |      296    3121.91   258 /  471      18228 |      -3.25    80     6  
BCP:    97 /    66    33 |       4005    3072.00    3072.00 |      297    3121.91   258 /  471      18234 |      -3.25    80     2  
BCP:    97 /    66    33 |       4005    3072.00    3072.00 |      298    3121.91   258 /  471      18236 |      -3.25    80     2  
BCP:    97 /    66    33 |       4005    3072.00    3072.00 |      299    3121.91   258 /  471      18238 |      -2.95    80     2  
BCP:    97 /    66    33 |       4005    3072.00    3072.00 |      300    3121.91   258 /  471      18240 |      -0.28    80     2  
BCP:    97 /    66    33 |       4005    3072.00    3072.00 |      301    3121.91   258 /  471      18242 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   100 /    68    34 |       4005    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   100 /    68    34 |       4005    3072.00    3072.00 |      302    3131.92   256 /  472      18242 |      -7.08    55    43  
BCP:   100 /    68    34 |       4005    3072.00    3072.00 |      303    3131.70   264 /  480      18285 |     -10.72    80    46  
BCP:   100 /    68    34 |       4005    3072.00    3072.00 |      304    3131.48   263 /  479      18331 |      -6.35    80    48  
BCP:   100 /    68    34 |       4005    3072.00    3072.00 |      305    3131.47   262 /  478      18379 |      -7.85    80    20  
BCP:   100 /    68    34 |       4005    3072.00    3072.00 |      306    3131.47   262 /  478      18399 |      -2.41    80    10  
BCP:   100 /    68    34 |       4005    3072.00    3072.00 |      307    3131.47   262 /  478      18409 |      -1.90    80     8  
BCP:   100 /    68    34 |       4005    3072.00    3072.00 |      308    3131.47   262 /  478      18417 |      -1.63    80     8  
BCP:   100 /    68    34 |       4005    3072.00    3072.00 |      309    3131.47   262 /  478      18425 |      -2.28    80     4  
BCP:   100 /    68    34 |       4005    3072.00    3072.00 |      310    3131.47   262 /  478      18429 |      -2.41    80     6  
BCP:   100 /    68    34 |       4005    3072.00    3072.00 |      311    3131.47   262 /  478      18435 |      -2.41    80     4  
BCP:   100 /    68    34 |       4005    3072.00    3072.00 |      312    3131.47   262 /  478      18439 |      -0.51    80     2  
TM 524.417: Sol from proc: 1  val: 3860.000000 (prev best: 4005.000000)  tree size/procd: 103/34  cand list ins/size: 69/68
BCP:   100 /    68    34 |       3860    3072.00    3072.00 |      313    3131.45   270 /  486      18441 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   103 /    70    35 |       3860    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   103 /    70    35 |       3860    3072.00    3072.00 |      314    3131.83   244 /  462      18367 |      -0.56    80     2  
BCP:   103 /    70    35 |       3860    3072.00    3072.00 |      315    3131.83   244 /  462      18369 |      -0.56    80     2  
BCP:   103 /    70    35 |       3860    3072.00    3072.00 |      316    3131.83   244 /  462      18371 |      -0.56    80     2  
BCP:   103 /    70    35 |       3860    3072.00    3072.00 |      317    3131.83   244 /  462      18373 |      -0.56    80     2  
BCP:   103 /    70    35 |       3860    3072.00    3072.00 |      318    3131.83   244 /  462      18375 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      319    3182.32   231 /  451      18375 |     -15.98    50    49  
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      320    3182.17   243 /  464      18327 |     -30.92    42    61  
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      321    3178.50   212 /  434      18388 |     -10.72    76    40  
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      322    3178.50   212 /  434      18428 |     -23.50    80    28  
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      323    3178.08   243 /  465      18456 |     -12.05    80    37  
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      324    3177.01   233 /  455      18493 |     -15.12    80    24  
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      325    3174.69   257 /  478      18517 |      -9.52    53    56  
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      326    3174.69   255 /  476      18573 |      -5.98    59    40  
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      327    3174.50   259 /  480      18613 |      -9.00    80    28  
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      328    3174.42   252 /  473      18641 |     -10.00    80    38  
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      329    3174.40   247 /  468      18679 |     -13.75    80    24  
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      330    3165.64   249 /  470      18703 |     -10.00    80    32  
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      331    3165.44   229 /  450      18735 |      -6.67    80    18  
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      332    3165.44   229 /  450      18753 |     -16.67    80    10  
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      333    3165.44   229 /  450      18763 |      -3.33    80     8  
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      334    3165.44   229 /  450      18771 |      -6.67    80    10  
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      335    3165.44   229 /  450      18781 |     -10.00    80     8  
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      336    3165.44   229 /  450      18789 |      -1.67    80     4  
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      337    3165.44   229 /  450      18793 |      -3.33    80     2  
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      338    3165.37   247 /  467      18795 |      -0.34    80    28  
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      339    3165.36   242 /  462      18823 |      -0.53    80    20  
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      340    3165.36   244 /  464      18843 |      -0.18    80     2  
BCP:   106 /    72    36 |       3860    3072.00    3072.00 |      341    3165.36   244 /  464      18845 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   109 /    74    37 |       3860    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   109 /    74    37 |       3860    3072.00    3072.00 |      342    3170.17   219 /  445      18839 |     -10.00    80    21  
BCP:   109 /    74    37 |       3860    3072.00    3072.00 |      343    3170.17   219 /  445      18860 |     -10.00    80    34  
BCP:   109 /    74    37 |       3860    3072.00    3072.00 |      344    3170.17   219 /  445      18894 |     -10.00    80    16  
BCP:   109 /    74    37 |       3860    3072.00    3072.00 |      345    3170.17   219 /  445      18910 |      -5.00    80    20  
BCP:   109 /    74    37 |       3860    3072.00    3072.00 |      346    3170.17   219 /  445      18930 |      -1.67    80     4  
BCP:   109 /    74    37 |       3860    3072.00    3072.00 |      347    3170.17   219 /  445      18934 |      -5.00    80     4  
BCP:   109 /    74    37 |       3860    3072.00    3072.00 |      348    3169.06   224 /  449      18938 |      -5.00    80    17  
BCP:   109 /    74    37 |       3860    3072.00    3072.00 |      349    3169.06   224 /  449      18955 |      -2.35    80     6  
BCP:   109 /    74    37 |       3860    3072.00    3072.00 |      350    3169.06   224 /  449      18961 |      -6.36    80     6  
BCP:   109 /    74    37 |       3860    3072.00    3072.00 |      351    3169.06   224 /  449      18967 |      -2.91    80     8  
BCP:   109 /    74    37 |       3860    3072.00    3072.00 |      352    3169.06   224 /  449      18975 |      -8.33    80     4  
BCP:   109 /    74    37 |       3860    3072.00    3072.00 |      353    3169.06   224 /  449      18979 |      -1.53    80     4  
BCP:   109 /    74    37 |       3860    3072.00    3072.00 |      354    3169.06   224 /  449      18983 |      -5.52    80     6  
BCP:   109 /    74    37 |       3860    3072.00    3072.00 |      355    3169.06   224 /  449      18989 |      -7.42    80    10  
BCP:   109 /    74    37 |       3860    3072.00    3072.00 |      356    3169.06   224 /  449      18999 |      -4.93    80     6  
BCP:   109 /    74    37 |       3860    3072.00    3072.00 |      357    3169.06   224 /  449      19005 |      -5.56    80     2  
BCP:   109 /    74    37 |       3860    3072.00    3072.00 |      358    3169.06   224 /  449      19007 |      -0.56    80     2  
BCP:   109 /    74    37 |       3860    3072.00    3072.00 |      359    3169.06   224 /  449      19009 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   112 /    76    38 |       3860    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   112 /    76    38 |       3860    3072.00    3072.00 |      360    3180.17   191 /  419      19000 |     -11.31    59    43  
BCP:   112 /    76    38 |       3860    3072.00    3072.00 |      361    3178.29   205 /  433      18999 |     -11.74    46    56  
BCP:   112 /    76    38 |       3860    3072.00    3072.00 |      362    3178.14   197 /  426      19055 |     -11.47    77    47  
BCP:   112 /    76    38 |       3860    3072.00    3072.00 |      363    3178.14   197 /  426      19102 |      -5.26    80    23  
BCP:   112 /    76    38 |       3860    3072.00    3072.00 |      364    3178.14   197 /  426      19125 |      -6.01    80    18  
BCP:   112 /    76    38 |       3860    3072.00    3072.00 |      365    3178.08   197 /  426      19143 |      -6.08    80    14  
BCP:   112 /    76    38 |       3860    3072.00    3072.00 |      366    3178.08   197 /  426      19157 |     -10.00    80    12  
BCP:   112 /    76    38 |       3860    3072.00    3072.00 |      367    3178.08   197 /  426      19169 |      -7.28    80    16  
BCP:   112 /    76    38 |       3860    3072.00    3072.00 |      368    3178.08   197 /  426      19185 |      -3.18    80     4  
BCP:   112 /    76    38 |       3860    3072.00    3072.00 |      369    3178.08   197 /  426      19189 |      -1.08    80     2  
BCP:   112 /    76    38 |       3860    3072.00    3072.00 |      370    3178.08   197 /  426      19191 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   115 /    78    39 |       3860    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   115 /    78    39 |       3860    3072.00    3072.00 |      371    3183.50   195 /  430      19185 |     -15.00    80    43  
BCP:   115 /    78    39 |       3860    3072.00    3072.00 |      372    3181.28   186 /  421      19228 |     -10.00    65    48  
BCP:   115 /    78    39 |       3860    3072.00    3072.00 |      373    3181.28   186 /  421      19258 |      -5.98    65    38  
BCP:   115 /    78    39 |       3860    3072.00    3072.00 |      374    3181.14   186 /  421      19296 |      -6.48    80    46  
BCP:   115 /    78    39 |       3860    3072.00    3072.00 |      375    3181.14   186 /  421      19342 |      -8.31    80    28  
BCP:   115 /    78    39 |       3860    3072.00    3072.00 |      376    3181.00   180 /  415      19370 |     -10.00    80    24  
BCP:   115 /    78    39 |       3860    3072.00    3072.00 |      377    3181.00   180 /  415      19394 |     -12.79    80    20  
BCP:   115 /    78    39 |       3860    3072.00    3072.00 |      378    3181.00   180 /  415      19414 |     -10.00    80    12  
BCP:   115 /    78    39 |       3860    3072.00    3072.00 |      379    3179.33   182 /  417      19426 |     -10.00    80    23  
BCP:   115 /    78    39 |       3860    3072.00    3072.00 |      380    3179.33   182 /  417      19449 |     -10.00    80    16  
BCP:   115 /    78    39 |       3860    3072.00    3072.00 |      381    3178.50   167 /  402      19465 |      -5.42    80    14  
BCP:   115 /    78    39 |       3860    3072.00    3072.00 |      382    3178.50   167 /  402      19479 |      -6.22    80    12  
BCP:   115 /    78    39 |       3860    3072.00    3072.00 |      383    3178.50   167 /  402      19491 |      -9.72    80     8  
BCP:   115 /    78    39 |       3860    3072.00    3072.00 |      384    3178.50   167 /  402      19499 |      -8.96    80     2  
BCP:   115 /    78    39 |       3860    3072.00    3072.00 |      385    3178.50   167 /  402      19501 |      -4.61    80     2  
BCP:   115 /    78    39 |       3860    3072.00    3072.00 |      386    3178.50   167 /  402      19503 |      -4.61    80     2  
BCP:   115 /    78    39 |       3860    3072.00    3072.00 |      387    3178.50   167 /  402      19505 |      -0.30    80     2  
BCP:   115 /    78    39 |       3860    3072.00    3072.00 |      388    3178.50   167 /  402      19507 |      -0.22    80     4  
BCP:   115 /    78    39 |       3860    3072.00    3072.00 |      389    3178.50   167 /  402      19511 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      390    3229.31   190 /  427      19511 |     -47.28    42    71  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      391    3229.30   189 /  426      19477 |     -12.81    51    49  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      392    3229.28   190 /  427      19526 |     -23.12    49    49  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      393    3228.50   179 /  416      19575 |      -5.51    80    30  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      394    3228.50   179 /  416      19605 |      -6.37    80    22  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      395    3228.50   179 /  416      19627 |     -12.87    80    24  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      396    3228.35   203 /  440      19639 |      -8.30    80    30  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      397    3228.25   194 /  431      19669 |      -5.18    80    24  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      398    3228.25   194 /  431      19693 |      -5.00    80    20  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      399    3228.25   194 /  431      19713 |     -14.88    80    22  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      400    3228.22   208 /  445      19724 |     -10.00    80    20  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      401    3227.72   201 /  437      19744 |     -10.72    80     8  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      402    3227.72   201 /  437      19741 |     -10.72    80    10  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      403    3227.72   201 /  437      19751 |     -15.73    80     8  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      404    3227.72   201 /  437      19759 |     -17.82    80    12  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      405    3227.67   209 /  445      19771 |     -15.34    80    12  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      406    3227.67   209 /  445      19783 |      -6.73    80     8  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      407    3227.67   209 /  445      19791 |     -10.05    80     8  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      408    3227.67   209 /  445      19799 |      -2.18    80     2  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      409    3227.67   209 /  445      19801 |      -9.26    80    10  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      410    3225.17   164 /  401      19811 |      -9.41    80    13  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      411    3224.75   173 /  410      19811 |     -14.22    80    20  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      412    3224.75   173 /  410      19831 |      -3.57    80    14  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      413    3224.75   173 /  410      19845 |      -3.68    80     8  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      414    3224.75   173 /  410      19853 |      -3.43    80     8  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      415    3224.75   173 /  410      19861 |     -10.00    80     8  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      416    3224.75   173 /  410      19869 |      -3.68    80     4  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      417    3224.75   173 /  410      19873 |     -13.50    80     4  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      418    3224.75   173 /  410      19877 |      -2.50    80     4  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      419    3224.75   173 /  410      19881 |     -12.30    80     4  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      420    3224.75   173 /  410      19885 |      -2.50    80     4  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      421    3224.75   173 /  410      19889 |     -14.78    80     4  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      422    3224.33   184 /  422      19893 |      -6.45    80    10  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      423    3224.33   184 /  422      19903 |      -8.33    80    10  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      424    3224.33   184 /  422      19913 |      -3.74    80     4  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      425    3224.33   184 /  422      19917 |      -0.89    80     2  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      426    3224.33   184 /  422      19919 |      -3.83    80     2  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      427    3224.33   184 /  422      19921 |      -3.83    80     4  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      428    3224.33   184 /  422      19925 |      -3.79    80     4  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      429    3224.33   184 /  422      19929 |      -0.48    80     2  
BCP:   118 /    80    40 |       3860    3072.00    3072.00 |      430    3224.33   184 /  422      19931 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   121 /    82    41 |       3860    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   121 /    82    41 |       3860    3072.00    3072.00 |      431    3226.00   148 /  390      19922 |      -5.00    80    14  
BCP:   121 /    82    41 |       3860    3072.00    3072.00 |      432    3226.00   148 /  390      19936 |      -5.00    80    10  
BCP:   121 /    82    41 |       3860    3072.00    3072.00 |      433    3226.00   148 /  390      19946 |      -5.00    80    14  
BCP:   121 /    82    41 |       3860    3072.00    3072.00 |      434    3225.58   148 /  390      19960 |      -2.50    80    10  
BCP:   121 /    82    41 |       3860    3072.00    3072.00 |      435    3225.58   148 /  390      19970 |      -1.10    80    12  
BCP:   121 /    82    41 |       3860    3072.00    3072.00 |      436    3225.58   148 /  390      19982 |      -1.10    80    10  
BCP:   121 /    82    41 |       3860    3072.00    3072.00 |      437    3225.58   148 /  390      19992 |      -2.41    80     6  
BCP:   121 /    82    41 |       3860    3072.00    3072.00 |      438    3225.58   148 /  390      19998 |      -0.79    80     4  
BCP:   121 /    82    41 |       3860    3072.00    3072.00 |      439    3225.58   148 /  390      20002 |      -0.10    80     2  
BCP:   121 /    82    41 |       3860    3072.00    3072.00 |      440    3225.58   148 /  390      20004 |      -0.22    80     5  
BCP:   121 /    82    41 |       3860    3072.00    3072.00 |      441    3225.58   148 /  390      20009 |      -0.25    80     2  
BCP:   121 /    82    41 |       3860    3072.00    3072.00 |      442    3225.58   148 /  390      20011 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   124 /    84    42 |       3860    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   124 /    84    42 |       3860    3072.00    3072.00 |      443    3232.25   142 /  389      20001 |      -5.08    80    30  
BCP:   124 /    84    42 |       3860    3072.00    3072.00 |      444    3232.25   142 /  389      20017 |      -6.91    80    18  
BCP:   124 /    84    42 |       3860    3072.00    3072.00 |      445    3232.25   142 /  389      20035 |      -2.65    80    21  
BCP:   124 /    84    42 |       3860    3072.00    3072.00 |      446    3232.25   142 /  389      20056 |      -2.99    80    24  
BCP:   124 /    84    42 |       3860    3072.00    3072.00 |      447    3232.25   142 /  389      20080 |      -6.77    80    20  
BCP:   124 /    84    42 |       3860    3072.00    3072.00 |      448    3232.25   142 /  389      20088 |      -3.12    80    16  
BCP:   124 /    84    42 |       3860    3072.00    3072.00 |      449    3232.25   142 /  389      20104 |      -6.87    80    16  
BCP:   124 /    84    42 |       3860    3072.00    3072.00 |      450    3232.25   142 /  389      20120 |      -5.94    80    10  
BCP:   124 /    84    42 |       3860    3072.00    3072.00 |      451    3232.25   142 /  389      20130 |      -1.59    80    10  
BCP:   124 /    84    42 |       3860    3072.00    3072.00 |      452    3232.25   142 /  389      20140 |      -1.74    80     8  
BCP:   124 /    84    42 |       3860    3072.00    3072.00 |      453    3232.25   142 /  389      20148 |      -0.73    80     4  
BCP:   124 /    84    42 |       3860    3072.00    3072.00 |      454    3232.25   142 /  389      20152 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      455    3239.75   112 /  363      20149 |     -15.00    80    30  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      456    3239.75   112 /  363      20125 |     -18.10    80    30  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      457    3239.75   112 /  363      20155 |     -13.06    80    30  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      458    3239.75   112 /  363      20185 |     -11.12    80    16  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      459    3239.75   112 /  363      20201 |     -10.00    80    22  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      460    3239.75   112 /  363      20223 |     -12.83    80    24  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      461    3239.75   112 /  363      20247 |      -9.05    80    14  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      462    3239.75   112 /  363      20261 |     -15.00    80    18  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      463    3239.75   112 /  363      20279 |      -7.03    80     8  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      464    3239.75   112 /  363      20287 |      -6.19    80     6  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      465    3239.75   112 /  363      20293 |     -15.00    80    11  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      466    3239.75   112 /  363      20304 |     -10.00    80    12  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      467    3239.75   112 /  363      20316 |     -15.00    80    10  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      468    3239.75   112 /  363      20326 |     -19.48    80    14  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      469    3239.75   112 /  363      20340 |      -6.96    80     8  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      470    3239.75   112 /  363      20348 |     -15.00    80    12  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      471    3239.75   112 /  363      20360 |     -15.00    80     4  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      472    3239.75   112 /  363      20364 |     -15.00    80    12  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      473    3239.75   112 /  363      20364 |     -20.04    80    10  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      474    3232.25   135 /  384      20374 |      -5.48    80    10  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      475    3232.25   135 /  384      20384 |     -11.50    80    12  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      476    3232.25   135 /  384      20396 |     -10.84    80     6  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      477    3232.25   135 /  384      20402 |     -15.00    80     6  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      478    3232.25   135 /  384      20408 |      -1.23    80     2  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      479    3232.25   135 /  384      20410 |      -5.14    80     4  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      480    3232.25   135 /  384      20414 |      -5.14    80     2  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      481    3232.25   135 /  384      20416 |     -15.00    80     2  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      482    3232.25   135 /  384      20418 |     -10.95    80     2  
BCP:   127 /    86    43 |       3860    3072.00    3072.00 |      483    3232.25   135 /  384      20420 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   130 /    88    44 |       3860    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   130 /    88    44 |       3860    3072.00    3072.00 |      484    3241.00   101 /  355      20418 |     -10.00    80    26  
