# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    5360.07   194 /  275       4061 |     -30.27    24   130  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    5283.03   202 /  276       4191 |     -75.00    26   153  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    5122.16   203 /  277       4344 |     -71.91    31    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    5063.79   218 /  290       4432 |     -29.15    30    81  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    5024.02   187 /  272       4513 |     -50.78    32    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    4918.48   196 /  282       4595 |     -37.76    31    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    4871.37   185 /  270       4669 |     -36.06    20   105  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    4817.00   196 /  280       4774 |     -31.66    80    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    4750.32   171 /  266       4846 |     -23.20    71    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4732.31   181 /  263       4896 |     -82.87    62    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4680.15   217 /  292       4960 |     -28.80    80    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4657.54   255 /  318       5012 |     -36.79    64    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4641.69   233 /  303       5076 |     -44.19    80    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4630.38   233 /  302       5141 |     -27.81    78    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    4606.42   223 /  294       5221 |     -33.41    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    4594.01   232 /  302       5263 |     -27.73    80    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    4547.10   198 /  279       5323 |     -28.84    80    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    4527.44   236 /  303       5383 |     -49.52    80    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    4497.36   216 /  291       5444 |     -49.88    80    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    4457.95   187 /  276       5483 |     -18.25    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    4454.66   186 /  276       5517 |     -29.61    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4454.15   182 /  274       5547 |     -12.21    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4429.24   188 /  274       5585 |     -52.54    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4400.27   190 /  270       5615 |     -15.00    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    4385.72   230 /  295       5647 |     -17.25    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    4383.11   227 /  293       5679 |     -27.27    80    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    4378.06   215 /  288       5734 |     -53.67    80    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    4332.36   230 /  292       5782 |     -35.76    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    4331.86   206 /  276       5808 |     -11.78    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    4326.43   224 /  292       5838 |      -9.63    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    4324.27   229 /  292       5876 |     -25.08    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    4321.00   198 /  275       5912 |     -15.00    80    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    4316.63   201 /  279       5941 |      -8.30    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    4313.87   192 /  270       5961 |     -48.95    80    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    4300.78   218 /  289       6017 |     -11.60    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    4296.50   205 /  282       6045 |      -7.78    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    4295.27   190 /  271       6073 |      -4.24    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    4295.08   192 /  275       6091 |      -2.19    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    4295.01   192 /  273       6111 |     -11.59    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    4286.43   199 /  280       6151 |      -3.00    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    4285.48   202 /  282       6178 |      -4.34    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    4285.32   192 /  275       6206 |      -7.38    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    4284.53   187 /  275       6230 |      -3.91    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    4282.40   199 /  280       6246 |     -23.93    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    4266.60   177 /  266       6280 |     -12.91    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    4265.47   178 /  265       6296 |     -10.67    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    4263.97   186 /  269       6310 |     -15.00    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    4261.10   166 /  253       6332 |      -7.36    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    4260.93   193 /  270       6348 |      -4.20    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    4260.45   194 /  273       6360 |      -7.77    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    4258.94   204 /  281       6372 |      -5.94    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    4257.74   180 /  264       6382 |      -5.06    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    4257.73   161 /  252       6392 |     -10.37    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    4256.14   164 /  255       6408 |      -2.67    80     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    4256.11   168 /  260       6412 |      -7.71    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    4254.12   178 /  267       6418 |      -0.45    80    12  
TM 14.587: Sol from proc: 1  val: 4313.469697 (prev best: 40008225.030303)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       4313 9999999.00 9999999.00 |       82    4254.12   178 /  267       6430 |      -2.67    80    10  
BCP:     0 /     0     0 |       4313 9999999.00 9999999.00 |       83    4253.36   176 /  264       5633 |      -1.84    80     4  
BCP:     0 /     0     0 |       4313 9999999.00 9999999.00 |       84    4253.36   176 /  264       5637 |      -4.08    80     2  
BCP:     0 /     0     0 |       4313 9999999.00 9999999.00 |       85    4251.05   190 /  274       5639 |      -1.35    80     4  
BCP:     0 /     0     0 |       4313 9999999.00 9999999.00 |       86    4251.05   190 /  274       5643 |      -1.33    80     2  
BCP:     0 /     0     0 |       4313 9999999.00 9999999.00 |       87    4251.05   190 /  274       5645 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    4251.05 
Objective:                     4313.47 
All Objective:                 
Solution number: 0    : 110025593.93 
Solution number: 1    : 100022553.77 
Solution number: 2    : 80020769.21 
Solution number: 3    : 70018445.08 
Solution number: 4    : 70013480.11 
Solution number: 5    : 50011437.50 
Solution number: 6    : 50009984.61 
Solution number: 7    : 40010306.33 
Solution number: 8    : 40010006.45 
Solution number: 9    : 40009157.38 
Solution number: 10   : 40008225.03 
Solution number: 11   : 40007484.35 
Solution number: 12   : 23341666.53 
Solution number: 13   : 3342083.70 
Solution number: 14   : 3341493.87 
Solution number: 15   : 3341049.62 
Solution number: 16   : 3340414.36 
Solution number: 17   : 7133.49 
Solution number: 18   : 6762.00 
Solution number: 19   : 6406.99 
Solution number: 20   : 6159.67 
Solution number: 21   : 6002.09 
Solution number: 22   : 5588.57 
Solution number: 23   : 5539.09 
Solution number: 24   : 5443.52 
Solution number: 25   : 5360.07 
Solution number: 26   : 5283.03 
Solution number: 27   : 5122.16 
Solution number: 28   : 5063.79 
Solution number: 29   : 5024.02 
Solution number: 30   : 4918.48 
Solution number: 31   : 4871.37 
Solution number: 32   : 4817.00 
Solution number: 33   : 4750.32 
Solution number: 34   : 4732.31 
Solution number: 35   : 4680.15 
Solution number: 36   : 4657.54 
Solution number: 37   : 4641.69 
Solution number: 38   : 4630.38 
Solution number: 39   : 4606.42 
Solution number: 40   : 4594.01 
Solution number: 41   : 4547.10 
Solution number: 42   : 4527.44 
Solution number: 43   : 4497.36 
Solution number: 44   : 4457.95 
Solution number: 45   : 4454.66 
Solution number: 46   : 4454.15 
Solution number: 47   : 4429.24 
Solution number: 48   : 4400.27 
Solution number: 49   : 4385.72 
Solution number: 50   : 4383.11 
Solution number: 51   : 4378.06 
Solution number: 52   : 4332.36 
Solution number: 53   : 4331.86 
Solution number: 54   : 4326.43 
Solution number: 55   : 4324.27 
Solution number: 56   : 4321.00 
Solution number: 57   : 4316.63 
Solution number: 58   : 4313.87 
Solution number: 59   : 4300.78 
Solution number: 60   : 4296.50 
Solution number: 61   : 4295.27 
Solution number: 62   : 4295.08 
Solution number: 63   : 4295.01 
Solution number: 64   : 4286.43 
Solution number: 65   : 4285.48 
Solution number: 66   : 4285.32 
Solution number: 67   : 4284.53 
Solution number: 68   : 4282.40 
Solution number: 69   : 4266.60 
Solution number: 70   : 4265.47 
Solution number: 71   : 4263.97 
Solution number: 72   : 4261.10 
Solution number: 73   : 4260.93 
Solution number: 74   : 4260.45 
Solution number: 75   : 4258.94 
Solution number: 76   : 4257.74 
Solution number: 77   : 4257.73 
Solution number: 78   : 4256.14 
Solution number: 79   : 4256.11 
Solution number: 80   : 4254.12 
Solution number: 81   : 4254.12 
Solution number: 82   : 4253.36 
Solution number: 83   : 4253.36 
Solution number: 84   : 4251.05 
Solution number: 85   : 4251.05 
Solution number: 86   : 4251.05 
Column costs                           75 
-----------------------------------------
     Cons. shifts costs                75 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                  0 
-----------------------------------------
History costs (counted)                15 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                3025 
Max worked weekend costs              315 
Coverage costs                        270 
-----------------------------------------

Total cost due to individual soft constraints = 75
Total cost = 2e+02
Total cost due to individual soft constraints = 75
Total cost = 2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | E | E | E | - | - | |
HN_1	| N | N | N | N | N | - | - | |
HN_2	| E | - | - | - | - | - | - | |
HN_3	| L | L | - | - | - | - | - | |
HN_4	| D | D | D | D | D | D | - | |
HN_5	| - | - | - | - | - | - | - | |
HN_6	| - | - | L | L | L | L | L | |
HN_7	| E | D | - | E | E | N | N | |
HN_8	| L | L | L | - | - | D | D | |
HN_9	| - | D | D | D | - | - | - | |
NU_10	| - | - | E | E | E | - | - | |
NU_11	| E | E | E | E | - | - | - | |
NU_12	| - | - | D | D | E | E | - | |
NU_13	| - | - | - | - | - | D | D | |
NU_14	| N | N | N | N | N | - | - | |
NU_15	| N | N | N | N | - | - | - | |
NU_16	| - | - | - | D | D | E | E | |
NU_17	| - | L | L | L | L | - | - | |
NU_18	| E | E | - | - | N | N | N | |
NU_19	| L | L | - | - | L | L | L | |
CT_20	| D | D | E | E | - | - | - | |
CT_21	| L | L | L | L | L | - | - | |
CT_22	| E | E | E | - | - | L | L | |
CT_23	| N | - | - | - | - | - | - | |
CT_24	| - | L | L | L | L | - | - | |
CT_25	| - | - | E | E | E | - | - | |
CT_26	| L | L | - | - | D | D | L | |
CT_27	| L | - | - | D | D | D | D | |
CT_28	| E | E | D | D | - | - | - | |
CT_29	| E | E | - | - | - | - | - | |
CT_30	| - | - | - | - | D | D | E | |
CT_31	| - | - | - | E | E | E | E | |
CT_32	| - | E | E | D | D | - | - | |
CT_33	| - | - | D | D | D | - | - | |
CT_34	| L | - | - | - | - | - | - | |
CT_35	| - | E | E | E | - | - | - | |
CT_36	| N | N | N | - | - | D | D | |
CT_37	| N | - | - | L | L | L | L | |
CT_38	| N | N | N | N | N | - | - | |
CT_39	| N | N | N | N | N | - | - | |
CT_40	| D | D | - | - | N | N | N | |
CT_41	| D | D | E | E | - | - | - | |
CT_42	| L | L | L | L | L | - | - | |
CT_43	| - | - | E | E | E | - | - | |
CT_44	| N | N | N | N | N | - | - | |
CT_45	| - | - | - | - | - | N | N | |
CT_46	| D | D | E | E | E | - | - | |
CT_47	| E | E | - | - | N | N | N | |
CT_48	| E | E | D | D | D | - | - | |
CT_49	| N | N | N | N | N | - | - | |
CT_50	| - | L | L | L | L | - | - | |
CT_51	| - | - | D | D | E | E | E | |
CT_52	| - | L | L | L | L | - | - | |
CT_53	| D | D | D | - | - | - | - | |
CT_54	| D | D | D | - | - | - | - | |
CT_55	| N | N | N | - | - | - | - | |
CT_56	| L | L | L | L | L | - | - | |
CT_57	| N | - | - | E | E | E | D | |
CT_58	| D | D | - | - | - | - | - | |
CT_59	| D | - | - | - | - | - | - | |
TR_60	| - | - | - | D | D | E | E | |
TR_61	| - | - | E | E | E | - | - | |
TR_62	| E | E | - | - | - | - | - | |
TR_63	| - | D | D | D | - | - | - | |
TR_64	| L | L | L | L | L | - | - | |
TR_65	| - | L | L | L | L | - | - | |
TR_66	| - | - | - | - | - | D | D | |
TR_67	| L | - | - | - | - | - | - | |
TR_68	| - | D | D | D | - | - | - | |
TR_69	| E | E | - | - | - | - | - | |
TR_70	| N | N | N | N | N | - | - | |
TR_71	| - | - | - | N | N | N | N | |
TR_72	| L | L | L | L | L | - | - | |
TR_73	| N | N | N | N | N | - | - | |
TR_74	| - | - | - | - | D | D | D | |
TR_75	| N | - | - | - | - | - | - | |
TR_76	| D | D | E | E | E | - | - | |
TR_77	| D | - | - | - | - | - | - | |
TR_78	| - | - | - | - | N | N | N | |
TR_79	| - | - | - | - | L | L | L | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 30
Consecutive shifts constraints: 45
Preferences: 0
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 120

---------------------------

Total cost: 195

Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Total time spent in the algorithm : 15
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 15 0
0 8.2 0
0 11 30
0 11 30
0 13 30
0 7.5 30
0 9.1 30
0 10 30
0 13 15
0 15 0
0 7.3 15
0 9.1 0
0 15 30
0 15 30
0 11 0
0 11 0
0 18 30
0 11 0
0 9.1 30
0 9.1 30
0 9.1 0
0 9.3 0
0 12 15
0 9.1 30
0 11 0
0 15 0
0 9.1 30
0 9.1 30
0 9.1 0
0 11 30
0 15 30
0 18 30
0 11 0
0 15 0
0 9.1 30
0 11 0
0 12 15
0 9.1 30
0 7.3 0
0 9.1 0
0 9.1 30
0 15 0
0 9.1 0
0 15 0
0 9.1 0
0 12 30
0 9.1 0
0 9.1 30
0 9.1 0
0 9.1 0
0 18 0
0 16 30
0 18 0
0 11 15
0 11 15
0 11 30
0 9.1 0
0 9.1 30
0 9.3 15
0 11 30
0 20 30
0 8 0
0 6.7 15
0 11 0
0 11 0
0 12 0
0 15 30
0 7.3 30
0 15 0
0 6.7 15
0 11 0
0 11 15
0 9.3 0
0 11 0
0 18 30
0 9.1 30
0 9.1 0
0 7.3 30
0 11 30
0 15 30
# 
##################################################
# FullTime  -  Tot:15<22  |  Work:3<5  |  Rest:2<3  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1.1e+02
#    | max total shifts: 2.6e+02
#    | max total we    : 21
# costs   : 
#    | cost shift: 10
#    | cost we   : 0
##################################################
# 
# 
##################################################
# PartTime  -  Tot:7<15  |  Work:3<5  |  Rest:2<5  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 5
#    | max total shifts: 1.5e+02
#    | max total we    : 31
# costs   : 
#    | cost shift: 6.7
#    | cost we   : 0
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:7<11  |  Work:4<6  |  Rest:5<6  |  WE:1  |  NOTcomplete
# min/max : 
#    | min total shifts: 25
#    | max total shifts: 94
#    | max total we    : 5
# costs   : 
#    | cost shift: 3.6
#    | cost we   : 0
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:5<8  |  Work:3<4  |  Rest:4<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 2
#    | max total shifts: 38
#    | max total we    : 10
# costs   : 
#    | cost shift: 0
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110025450.90     4 /   13         80 | -9999180.19    15   300  
TM 0.203: Sol from proc: 1  val: 100023078.257576 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100023078.26     0 /   30        380 | -9999403.76    15   300  
TM 0.270: Sol from proc: 1  val: 100019556.060606 (prev best: 100023078.257576)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 100019556.06     0 /   47        434 | -9999770.82    15   300  
TM 0.345: Sol from proc: 1  val: 80017876.712121 (prev best: 100019556.060606)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 80017876.71     0 /   63        495 | -9998911.02    15   300  
TM 0.425: Sol from proc: 1  val: 70015429.818182 (prev best: 80017876.712121)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 70015429.82     0 /   84        550 | -4999949.95    15   300  
TM 0.506: Sol from proc: 1  val: 60014455.454545 (prev best: 70015429.818182)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60014455.45     0 /   98        599 | -9999528.09    15   300  
TM 0.581: Sol from proc: 1  val: 60013246.257576 (prev best: 60014455.454545)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 60013246.26     0 /  106        627 | -9999816.00    15   300  
TM 0.642: Sol from proc: 1  val: 60012845.378788 (prev best: 60013246.257576)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 60012845.38     0 /  106        682 | -9999899.94    15   300  
TM 0.702: Sol from proc: 1  val: 50012723.742424 (prev best: 60012845.378788)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 50012723.74     0 /  115        690 | -9999625.54    15   295  
TM 0.791: Sol from proc: 1  val: 40012504.742424 (prev best: 50012723.742424)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 40012504.74     0 /  122        720 | -9999385.03    15   300  
TM 0.896: Sol from proc: 1  val: 30011250.878788 (prev best: 40012504.742424)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30011250.88     0 /  134        738 | -9999411.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30009892.76     8 /  144       1038 | -9999782.85    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 30009496.48    22 /  149       1336 | -9999668.62    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20009831.48    43 /  165       1636 |    -311.36    15   268  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 20009352.11    66 /  180       1904 |    -306.41    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 20008466.63    41 /  173       2192 |    -260.26    15   273  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 20008251.84    59 /  185       2465 | -19999254.12    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 10008625.60   117 /  217       2764 |    -256.78    15   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 10008359.90   109 /  218       3030 |    -224.21    15   195  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10008155.87   113 /  214       3225 |     -77.47    15   204  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 10008057.11   145 /  237       3429 |    -250.85    17   228  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 10007823.69   149 /  240       3657 | -9999672.54    15   264  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    8693.90   221 /  294       3921 |     -71.12    18   202  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    8563.60   194 /  278       4123 |     -77.68    18   166  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    8421.74   167 /  267       4289 |     -84.01    23   115  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    8344.67   173 /  267       4404 |     -37.46    16   129  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    8305.80   168 /  263       4533 |    -137.72    18   162  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    8177.67   184 /  276       4695 |     -86.17    20   113  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    8109.87   219 /  295       4808 |     -27.80    33   120  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8077.90   198 /  278       4928 |     -38.63    40    81  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    8045.79   195 /  280       5009 |     -78.15    35   108  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    7997.20   195 /  278       5117 |     -48.64    44    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    7945.18   193 /  280       5168 |     -22.04    80    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    7920.70   194 /  275       5224 |     -21.97    80    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    7895.36   150 /  251       5295 |     -31.86    80    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    7859.29   164 /  258       5358 |     -39.81    80    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    7832.21   171 /  259       5431 |     -21.71    56    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    7818.54   199 /  274       5479 |     -27.44    80    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    7773.13   193 /  274       5539 |     -72.60    52    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    7714.01   192 /  274       5621 |     -39.30    75    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    7696.05   136 /  238       5690 |     -14.11    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    7688.74   126 /  232       5726 |      -6.36    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    7686.30   127 /  232       5754 |     -32.62    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    7662.97   131 /  237       5788 |     -14.09    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    7659.94   148 /  249       5818 |     -10.78    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    7656.71   153 /  250       5852 |     -32.95    80    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    7634.74   211 /  283       5905 |     -23.22    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    7626.25   213 /  286       5947 |     -14.71    80    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    7624.21   198 /  274       5980 |     -14.55    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    7618.78   184 /  264       6006 |     -48.41    80    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    7568.14   159 /  250       6066 |     -19.86    80    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    7552.51   198 /  273       6101 |     -24.31    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    7526.66   196 /  278       6145 |      -8.11    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    7526.32   180 /  267       6179 |      -8.60    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    7523.97   196 /  277       6207 |      -9.38    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    7518.00   219 /  290       6241 |     -10.75    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    7512.46   212 /  288       6263 |     -11.62    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    7512.32   213 /  287       6285 |     -22.04    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    7501.91   195 /  275       6311 |     -34.13    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    7489.20   186 /  270       6337 |     -26.33    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    7476.68   229 /  298       6367 |     -10.71    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    7475.02   170 /  253       6391 |      -5.33    80    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    7470.64   205 /  277       6410 |     -11.24    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    7458.53   156 /  250       6436 |     -41.20    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    7427.39   174 /  258       6456 |     -13.35    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    7425.36   171 /  255       6480 |     -10.34    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    7422.74   120 /  228       6496 |      -2.00    80    18  
