# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   103 /    70    35 |       3960    3072.00    3072.00 |      319    3157.50   207 /  424      18981 |      -0.14    80     4  
BCP:   103 /    70    35 |       3960    3072.00    3072.00 |      320    3157.50   207 /  424      18985 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      321    3190.65   292 /  508      18983 |     -19.17    64    74  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      322    3184.77   285 /  500      19042 |      -4.13    80    33  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      323    3184.68   283 /  498      19075 |      -7.72    80    31  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      324    3183.65   298 /  514      19106 |      -4.61    75    34  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      325    3183.50   291 /  507      19140 |      -9.58    80    35  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      326    3183.48   271 /  488      19175 |      -7.10    80    20  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      327    3183.48   271 /  488      19195 |      -3.32    80    12  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      328    3183.48   271 /  488      19207 |      -6.78    80    10  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      329    3183.48   271 /  488      19217 |      -9.55    80     8  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      330    3183.48   271 /  488      19225 |      -1.39    80     2  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      331    3183.48   271 /  488      19227 |      -1.39    80     4  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      332    3183.48   271 /  488      19231 |      -1.31    80     6  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      333    3183.48   271 /  488      19237 |      -1.63    80     4  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      334    3183.48   271 /  488      19241 |      -1.63    80     4  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      335    3183.48   271 /  488      19245 |      -0.49    80     6  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      336    3183.48   271 /  488      19251 |      -1.18    80     4  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      337    3183.48   271 /  488      19255 |      -0.20    80    10  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      338    3183.48   271 /  488      19265 |      -0.20    80     6  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      339    3183.48   271 /  488      19271 |      -0.20    80     4  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      340    3183.48   271 /  488      19275 |      -0.20    80     6  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      341    3183.48   271 /  488      19281 |      -0.18    80     6  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      342    3183.48   271 /  488      19287 |      -0.20    80     4  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      343    3183.48   271 /  488      19291 |      -0.17    80     4  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      344    3183.48   271 /  488      19295 |      -0.17    80     4  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      345    3183.48   271 /  488      19299 |      -0.17    80     4  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      346    3183.48   271 /  488      19303 |      -0.24    80     2  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      347    3183.48   271 /  488      19305 |      -0.24    80     2  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      348    3183.48   271 /  488      19307 |      -0.24    80     2  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      349    3183.48   271 /  488      19309 |      -0.24    80     2  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      350    3183.48   271 /  488      19311 |      -0.24    80     2  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      351    3183.48   271 /  488      19313 |      -0.24    80     4  
BCP:   106 /    72    36 |       3960    3072.00    3072.00 |      352    3183.48   271 /  488      19317 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   109 /    74    37 |       3960    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   109 /    74    37 |       3960    3072.00    3072.00 |      353    3184.78   249 /  470      19313 |      -5.00    80    30  
BCP:   109 /    74    37 |       3960    3072.00    3072.00 |      354    3184.55   241 /  462      19343 |      -5.00    80    36  
BCP:   109 /    74    37 |       3960    3072.00    3072.00 |      355    3184.50   246 /  467      19379 |      -4.21    80    24  
BCP:   109 /    74    37 |       3960    3072.00    3072.00 |      356    3184.38   249 /  471      19403 |      -1.78    80    13  
BCP:   109 /    74    37 |       3960    3072.00    3072.00 |      357    3184.38   249 /  471      19416 |      -1.86    80     8  
BCP:   109 /    74    37 |       3960    3072.00    3072.00 |      358    3184.38   249 /  471      19424 |      -3.04    80     4  
BCP:   109 /    74    37 |       3960    3072.00    3072.00 |      359    3184.38   249 /  471      19428 |      -3.15    80     4  
BCP:   109 /    74    37 |       3960    3072.00    3072.00 |      360    3184.38   249 /  471      19432 |      -1.43    80     2  
BCP:   109 /    74    37 |       3960    3072.00    3072.00 |      361    3184.38   249 /  471      19434 |      -0.21    80     6  
BCP:   109 /    74    37 |       3960    3072.00    3072.00 |      362    3184.38   249 /  471      19440 |      -0.21    80     2  
BCP:   109 /    74    37 |       3960    3072.00    3072.00 |      363    3184.38   249 /  471      19442 |      -0.21    80     2  
BCP:   109 /    74    37 |       3960    3072.00    3072.00 |      364    3184.38   249 /  471      19444 |      -0.21    80     2  
BCP:   109 /    74    37 |       3960    3072.00    3072.00 |      365    3184.38   249 /  471      19446 |      -0.21    80     2  
BCP:   109 /    74    37 |       3960    3072.00    3072.00 |      366    3184.38   249 /  471      19448 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   112 /    76    38 |       3960    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   112 /    76    38 |       3960    3072.00    3072.00 |      367    3228.75   237 /  459      19448 |      -5.00    57    36  
BCP:   112 /    76    38 |       3960    3072.00    3072.00 |      368    3226.11   235 /  456      19451 |      -6.77    80    32  
BCP:   112 /    76    38 |       3960    3072.00    3072.00 |      369    3225.00   223 /  444      19483 |     -13.13    80    38  
BCP:   112 /    76    38 |       3960    3072.00    3072.00 |      370    3224.58   244 /  465      19521 |      -4.98    80    34  
BCP:   112 /    76    38 |       3960    3072.00    3072.00 |      371    3224.17   235 /  456      19555 |      -4.98    80    34  
BCP:   112 /    76    38 |       3960    3072.00    3072.00 |      372    3224.17   235 /  456      19589 |      -3.07    80    20  
BCP:   112 /    76    38 |       3960    3072.00    3072.00 |      373    3224.17   235 /  456      19609 |      -6.29    80    16  
BCP:   112 /    76    38 |       3960    3072.00    3072.00 |      374    3224.17   235 /  456      19625 |      -6.11    80    16  
BCP:   112 /    76    38 |       3960    3072.00    3072.00 |      375    3224.17   235 /  456      19641 |      -1.18    80     2  
BCP:   112 /    76    38 |       3960    3072.00    3072.00 |      376    3224.17   235 /  456      19643 |      -3.82    80     6  
BCP:   112 /    76    38 |       3960    3072.00    3072.00 |      377    3224.17   235 /  456      19649 |      -4.18    80     2  
BCP:   112 /    76    38 |       3960    3072.00    3072.00 |      378    3224.17   235 /  456      19651 |      -5.00    80     8  
BCP:   112 /    76    38 |       3960    3072.00    3072.00 |      379    3224.17   235 /  456      19659 |      -6.49    80     2  
BCP:   112 /    76    38 |       3960    3072.00    3072.00 |      380    3224.17   235 /  456      19661 |      -5.00    80     4  
BCP:   112 /    76    38 |       3960    3072.00    3072.00 |      381    3224.17   235 /  456      19665 |      -6.82    80     6  
BCP:   112 /    76    38 |       3960    3072.00    3072.00 |      382    3224.17   235 /  456      19671 |      -5.00    80     2  
BCP:   112 /    76    38 |       3960    3072.00    3072.00 |      383    3224.17   235 /  456      19673 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      384    3238.02   254 /  478      19669 |     -13.15    80    33  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      385    3238.02   254 /  478      19647 |     -10.00    80    24  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      386    3237.36   243 /  467      19671 |      -8.75    80    37  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      387    3237.36   243 /  467      19708 |     -15.00    80    24  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      388    3237.36   243 /  467      19732 |      -6.67    80    24  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      389    3237.36   243 /  467      19756 |      -6.67    80    20  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      390    3236.67   230 /  454      19776 |      -7.33    80    18  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      391    3236.67   230 /  454      19794 |      -4.63    80    20  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      392    3236.67   230 /  454      19814 |      -4.04    80    12  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      393    3236.67   230 /  454      19826 |     -12.58    80     8  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      394    3236.67   230 /  454      19834 |      -3.89    80    12  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      395    3236.25   213 /  437      19846 |      -8.02    80    20  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      396    3236.25   213 /  437      19866 |     -12.66    80    10  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      397    3236.25   213 /  437      19876 |      -3.10    80    10  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      398    3236.25   213 /  437      19886 |      -3.75    80    18  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      399    3236.25   213 /  437      19904 |      -1.67    80     6  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      400    3236.25   213 /  437      19910 |      -1.38    80     6  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      401    3236.25   213 /  437      19916 |      -2.71    80     2  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      402    3236.25   213 /  437      19918 |     -15.00    80    16  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      403    3232.50   216 /  440      19934 |      -7.55    80    20  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      404    3232.50   216 /  440      19954 |      -6.76    80    12  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      405    3232.50   216 /  440      19966 |      -2.91    80    12  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      406    3232.50   216 /  440      19978 |      -2.88    80     8  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      407    3232.50   216 /  440      19986 |      -5.09    80     4  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      408    3232.50   216 /  440      19990 |      -3.38    80     7  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      409    3232.50   216 /  440      19997 |      -5.00    80     6  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      410    3232.50   216 /  440      20003 |      -0.22    80     4  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      411    3232.50   216 /  440      20007 |      -3.63    80     4  
BCP:   115 /    78    39 |       3960    3072.00    3072.00 |      412    3232.50   216 /  440      20011 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   118 /    80    40 |       3960    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   118 /    80    40 |       3960    3072.00    3072.00 |      413    3256.15   240 /  469      20007 |     -14.92    66    53  
BCP:   118 /    80    40 |       3960    3072.00    3072.00 |      414    3256.04   242 /  471      19965 |     -35.00    80    40  
BCP:   118 /    80    40 |       3960    3072.00    3072.00 |      415    3250.23   250 /  478      20005 |      -6.65    80    38  
BCP:   118 /    80    40 |       3960    3072.00    3072.00 |      416    3250.00   221 /  449      20043 |     -19.88    80    32  
BCP:   118 /    80    40 |       3960    3072.00    3072.00 |      417    3250.00   221 /  449      20075 |      -2.33    80    14  
BCP:   118 /    80    40 |       3960    3072.00    3072.00 |      418    3250.00   221 /  449      20089 |      -2.45    80    17  
BCP:   118 /    80    40 |       3960    3072.00    3072.00 |      419    3250.00   221 /  449      20106 |     -10.00    80    10  
BCP:   118 /    80    40 |       3960    3072.00    3072.00 |      420    3249.44   226 /  454      20116 |      -5.21    80    10  
BCP:   118 /    80    40 |       3960    3072.00    3072.00 |      421    3249.44   226 /  454      20112 |     -13.33    80    10  
BCP:   118 /    80    40 |       3960    3072.00    3072.00 |      422    3249.44   226 /  454      20122 |      -3.33    80     6  
BCP:   118 /    80    40 |       3960    3072.00    3072.00 |      423    3249.42   250 /  478      20128 |      -6.05    80     4  
BCP:   118 /    80    40 |       3960    3072.00    3072.00 |      424    3249.42   250 /  478      20132 |      -6.51    80     4  
BCP:   118 /    80    40 |       3960    3072.00    3072.00 |      425    3248.33   216 /  444      20136 |      -3.33    80    15  
BCP:   118 /    80    40 |       3960    3072.00    3072.00 |      426    3248.33   216 /  444      20151 |      -2.46    80     8  
BCP:   118 /    80    40 |       3960    3072.00    3072.00 |      427    3248.33   216 /  444      20159 |      -9.36    80     8  
BCP:   118 /    80    40 |       3960    3072.00    3072.00 |      428    3248.33   216 /  444      20167 |      -0.72    80     2  
BCP:   118 /    80    40 |       3960    3072.00    3072.00 |      429    3248.33   216 /  444      20169 |      -1.98    80     2  
BCP:   118 /    80    40 |       3960    3072.00    3072.00 |      430    3248.33   216 /  444      20171 |      -7.34    80     8  
BCP:   118 /    80    40 |       3960    3072.00    3072.00 |      431    3248.33   216 /  444      20179 |      -7.50    80     4  
BCP:   118 /    80    40 |       3960    3072.00    3072.00 |      432    3248.33   216 /  444      20183 |      -2.77    80     2  
BCP:   118 /    80    40 |       3960    3072.00    3072.00 |      433    3248.33   216 /  444      20185 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   121 /    82    41 |       3960    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   121 /    82    41 |       3960    3072.00    3072.00 |      434    3267.25   217 /  449      20185 |     -10.50    80    25  
BCP:   121 /    82    41 |       3960    3072.00    3072.00 |      435    3266.91   223 /  455      20194 |      -3.82    80    28  
BCP:   121 /    82    41 |       3960    3072.00    3072.00 |      436    3265.00   175 /  407      20222 |      -5.95    80    23  
BCP:   121 /    82    41 |       3960    3072.00    3072.00 |      437    3265.00   175 /  407      20245 |      -9.62    80    20  
BCP:   121 /    82    41 |       3960    3072.00    3072.00 |      438    3265.00   175 /  407      20265 |     -12.90    80    18  
BCP:   121 /    82    41 |       3960    3072.00    3072.00 |      439    3265.00   175 /  407      20283 |      -7.56    80    12  
BCP:   121 /    82    41 |       3960    3072.00    3072.00 |      440    3265.00   175 /  407      20295 |      -2.14    80    14  
BCP:   121 /    82    41 |       3960    3072.00    3072.00 |      441    3265.00   175 /  407      20309 |      -4.42    80     6  
BCP:   121 /    82    41 |       3960    3072.00    3072.00 |      442    3265.00   175 /  407      20315 |      -8.60    80     2  
BCP:   121 /    82    41 |       3960    3072.00    3072.00 |      443    3265.00   175 /  407      20317 |      -4.18    80     4  
BCP:   121 /    82    41 |       3960    3072.00    3072.00 |      444    3265.00   175 /  407      20321 |     -15.00    80     6  
BCP:   121 /    82    41 |       3960    3072.00    3072.00 |      445    3265.00   175 /  407      20327 |     -15.00    80     2  
BCP:   121 /    82    41 |       3960    3072.00    3072.00 |      446    3265.00   175 /  407      20329 |     -15.00    80    10  
BCP:   121 /    82    41 |       3960    3072.00    3072.00 |      447    3263.06   209 /  441      20339 |      -3.33    80    12  
BCP:   121 /    82    41 |       3960    3072.00    3072.00 |      448    3262.50   209 /  441      20351 |      -1.64    80     4  
BCP:   121 /    82    41 |       3960    3072.00    3072.00 |      449    3262.50   209 /  441      20355 |      -1.64    80     2  
BCP:   121 /    82    41 |       3960    3072.00    3072.00 |      450    3262.50   209 /  441      20357 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   124 /    84    42 |       3960    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   124 /    84    42 |       3960    3072.00    3072.00 |      451    3288.75   183 /  419      20357 |      -5.00    80    30  
BCP:   124 /    84    42 |       3960    3072.00    3072.00 |      452    3286.25   182 /  418      20310 |      -7.22    80    18  
BCP:   124 /    84    42 |       3960    3072.00    3072.00 |      453    3286.25   182 /  418      20328 |      -2.77    80    10  
BCP:   124 /    84    42 |       3960    3072.00    3072.00 |      454    3286.25   182 /  418      20338 |      -6.02    80    14  
BCP:   124 /    84    42 |       3960    3072.00    3072.00 |      455    3286.25   182 /  418      20352 |      -2.08    80     6  
BCP:   124 /    84    42 |       3960    3072.00    3072.00 |      456    3286.25   182 /  418      20358 |      -0.42    80     2  
BCP:   124 /    84    42 |       3960    3072.00    3072.00 |      457    3286.25   182 /  418      20360 |      -8.52    80     4  
BCP:   124 /    84    42 |       3960    3072.00    3072.00 |      458    3286.25   182 /  418      20364 |      -7.53    80    12  
BCP:   124 /    84    42 |       3960    3072.00    3072.00 |      459    3286.25   182 /  418      20376 |     -11.84    80     6  
BCP:   124 /    84    42 |       3960    3072.00    3072.00 |      460    3286.25   182 /  418      20382 |      -0.73    80     8  
BCP:   124 /    84    42 |       3960    3072.00    3072.00 |      461    3286.25   182 /  418      20390 |      -0.08    80     2  
BCP:   124 /    84    42 |       3960    3072.00    3072.00 |      462    3286.25   182 /  418      20392 |      -0.18    80     2  
BCP:   124 /    84    42 |       3960    3072.00    3072.00 |      463    3286.25   182 /  418      20394 |      -1.70    80     4  
BCP:   124 /    84    42 |       3960    3072.00    3072.00 |      464    3286.25   182 /  418      20398 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   127 /    86    43 |       3960    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   127 /    86    43 |       3960    3072.00    3072.00 |      465    3310.28   171 /  410      20396 |     -27.98    69    48  
BCP:   127 /    86    43 |       3960    3072.00    3072.00 |      466    3306.67   175 /  414      20388 |      -4.90    80    16  
BCP:   127 /    86    43 |       3960    3072.00    3072.00 |      467    3306.67   175 /  414      20404 |      -6.46    80    17  
BCP:   127 /    86    43 |       3960    3072.00    3072.00 |      468    3306.67   175 /  414      20421 |      -5.60    80    12  
BCP:   127 /    86    43 |       3960    3072.00    3072.00 |      469    3306.67   175 /  414      20433 |      -6.07    80    13  
BCP:   127 /    86    43 |       3960    3072.00    3072.00 |      470    3306.67   175 /  414      20446 |      -4.27    80    13  
BCP:   127 /    86    43 |       3960    3072.00    3072.00 |      471    3306.67   175 /  414      20459 |      -7.72    80    16  
BCP:   127 /    86    43 |       3960    3072.00    3072.00 |      472    3306.67   175 /  414      20475 |      -8.45    80     6  
BCP:   127 /    86    43 |       3960    3072.00    3072.00 |      473    3306.67   175 /  414      20481 |      -8.87    80     8  
BCP:   127 /    86    43 |       3960    3072.00    3072.00 |      474    3306.67   175 /  414      20489 |      -0.80    80     4  
BCP:   127 /    86    43 |       3960    3072.00    3072.00 |      475    3306.67   175 /  414      20493 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   130 /    88    44 |       3960    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   130 /    88    44 |       3960    3072.00    3072.00 |      476    3317.50   174 /  416      20487 |     -10.00    80    20  
BCP:   130 /    88    44 |       3960    3072.00    3072.00 |      477    3317.50   174 /  416      20492 |      -8.84    80    10  
BCP:   130 /    88    44 |       3960    3072.00    3072.00 |      478    3317.31   176 /  418      20502 |     -10.00    80    20  
BCP:   130 /    88    44 |       3960    3072.00    3072.00 |      479    3315.83   173 /  415      20522 |      -5.78    80     9  
BCP:   130 /    88    44 |       3960    3072.00    3072.00 |      480    3315.83   173 /  415      20531 |      -9.35    80     8  
BCP:   130 /    88    44 |       3960    3072.00    3072.00 |      481    3315.00   178 /  420      20539 |      -2.14    80     6  
BCP:   130 /    88    44 |       3960    3072.00    3072.00 |      482    3315.00   178 /  420      20545 |      -2.05    80     6  
BCP:   130 /    88    44 |       3960    3072.00    3072.00 |      483    3315.00   178 /  420      20551 |      -2.71    80     6  
BCP:   130 /    88    44 |       3960    3072.00    3072.00 |      484    3315.00   178 /  420      20557 |      -2.71    80     2  
BCP:   130 /    88    44 |       3960    3072.00    3072.00 |      485    3315.00   178 /  420      20559 |      -1.39    80     2  
BCP:   130 /    88    44 |       3960    3072.00    3072.00 |      486    3315.00   178 /  420      20561 |       0.00    80     0  
TM 982.183: Sol from proc: 1  val: 3700.000000 (prev best: 3960.000000)  tree size/procd: 133/44  cand list ins/size: 89/88
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   133 /    90    45 |       3700    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   133 /    90    45 |       3700    3072.00    3072.00 |      487    3315.00   148 /  392      20551 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   136 /    92    46 |       3700    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   136 /    92    46 |       3700    3072.00    3072.00 |      488    3330.00   147 /  393      20033 |     -10.00    80    20  
BCP:   136 /    92    46 |       3700    3072.00    3072.00 |      489    3330.00   147 /  393      20016 |     -13.93    80    12  
BCP:   136 /    92    46 |       3700    3072.00    3072.00 |      490    3330.00   147 /  393      20028 |     -10.00    80     8  
BCP:   136 /    92    46 |       3700    3072.00    3072.00 |      491    3330.00   147 /  393      20036 |     -15.00    80     6  
BCP:   136 /    92    46 |       3700    3072.00    3072.00 |      492    3330.00   147 /  393      20042 |     -30.00    80    14  
BCP:   136 /    92    46 |       3700    3072.00    3072.00 |      493    3322.50   159 /  405      20056 |     -12.50    80    30  
BCP:   136 /    92    46 |       3700    3072.00    3072.00 |      494    3320.00   152 /  398      20086 |      -8.75    80    21  
BCP:   136 /    92    46 |       3700    3072.00    3072.00 |      495    3320.00   152 /  398      20107 |     -13.50    80    12  
BCP:   136 /    92    46 |       3700    3072.00    3072.00 |      496    3320.00   152 /  398      20119 |     -15.00    80    16  
BCP:   136 /    92    46 |       3700    3072.00    3072.00 |      497    3320.00   152 /  398      20135 |     -10.00    80     8  
BCP:   136 /    92    46 |       3700    3072.00    3072.00 |      498    3320.00   152 /  398      20143 |     -15.00    80     4  
BCP:   136 /    92    46 |       3700    3072.00    3072.00 |      499    3315.75   159 /  405      20147 |     -10.75    80    18  
BCP:   136 /    92    46 |       3700    3072.00    3072.00 |      500    3315.75   159 /  405      20147 |      -9.00    80    12  
BCP:   136 /    92    46 |       3700    3072.00    3072.00 |      501    3315.75   159 /  405      20159 |     -12.00    80    12  
BCP:   136 /    92    46 |       3700    3072.00    3072.00 |      502    3315.00   153 /  399      20171 |      -5.07    80     4  
BCP:   136 /    92    46 |       3700    3072.00    3072.00 |      503    3315.00   153 /  399      20175 |      -4.17    80     2  
BCP:   136 /    92    46 |       3700    3072.00    3072.00 |      504    3315.00   153 /  399      20177 |      -1.38    80     6  
BCP:   136 /    92    46 |       3700    3072.00    3072.00 |      505    3315.00   153 /  399      20183 |      -1.25    80     2  
BCP:   136 /    92    46 |       3700    3072.00    3072.00 |      506    3315.00   153 /  399      20185 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      507    3396.07   146 /  395      20185 |     -27.08    59    46  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      508    3394.79   171 /  419      20074 |     -15.00    80    28  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      509    3394.66   152 /  400      20102 |     -15.00    80    24  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      510    3391.25   152 /  401      20126 |      -7.50    80    25  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      511    3390.11   154 /  403      20151 |      -9.21    80    27  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      512    3390.00   145 /  394      20178 |      -8.37    80    18  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      513    3390.00   145 /  394      20196 |      -8.45    80    22  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      514    3390.00   145 /  394      20218 |     -15.00    80    16  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      515    3390.00   145 /  394      20234 |     -14.52    80    20  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      516    3390.00   145 /  394      20254 |     -15.00    80    16  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      517    3390.00   145 /  394      20270 |     -10.00    80    10  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      518    3389.67   163 /  411      20280 |      -8.38    80     8  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      519    3389.67   163 /  411      20288 |      -5.59    80     6  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      520    3389.66   165 /  414      20294 |      -4.20    80     6  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      521    3389.66   165 /  414      20300 |     -10.47    80    10  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      522    3389.66   165 /  414      20310 |      -1.15    80     6  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      523    3389.66   165 /  414      20316 |     -12.48    80     4  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      524    3389.66   165 /  414      20320 |     -12.48    80     4  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      525    3389.66   165 /  414      20324 |      -9.06    80     8  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      526    3388.75   159 /  408      20332 |     -15.00    80    10  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      527    3386.88   156 /  405      20342 |     -13.75    80    17  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      528    3386.88   156 /  405      20359 |      -7.50    80     8  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      529    3386.88   156 /  405      20367 |      -3.75    80     4  
