Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-9.txt
Demand created
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-3.txt
Demand created
Reading datasets/n060w4/WD-n060w4-8.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2662    2656.59   145 /  304      16562 |     -15.24    60    46  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2663    2656.59   145 /  304      16580 |     -10.49    60    24  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2664    2656.59   145 /  304      16604 |     -10.73    60    20  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2665    2656.59   145 /  304      16624 |     -14.51    60    24  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2666    2656.59   145 /  304      16648 |     -10.73    60    18  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2667    2656.49   143 /  302      16666 |      -9.88    60    26  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2668    2656.49   143 /  302      16692 |     -21.10    60    20  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2669    2656.49   143 /  302      16712 |     -10.00    60    18  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2670    2656.49   143 /  302      16730 |     -10.00    60    16  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2671    2656.49   143 /  302      16746 |     -10.23    60    12  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2672    2656.49   143 /  302      16758 |     -10.00    60    14  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2673    2656.49   143 /  302      16772 |     -10.96    60    22  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2674    2656.49   143 /  302      16794 |     -13.42    60    10  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2675    2656.49   143 /  302      16804 |     -21.60    60    14  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2676    2656.49   143 /  302      16818 |     -10.00    60     4  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2677    2656.49   143 /  302      16822 |      -2.99    60     8  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2678    2656.49   143 /  302      16830 |     -10.00    60     4  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2679    2656.49   143 /  302      16834 |     -13.34    60     6  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2680    2656.49   143 /  302      16840 |      -0.98    60     2  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2681    2656.49   143 /  302      16842 |     -21.60    60     4  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2682    2654.64   148 /  307      16846 |      -9.08    60    15  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2683    2654.64   148 /  307      16861 |      -4.79    60    12  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2684    2654.64   148 /  307      16873 |      -3.93    60     8  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2685    2654.64   148 /  307      16881 |      -3.08    60     8  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2686    2654.64   148 /  307      16889 |      -2.67    60     6  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2687    2654.64   148 /  307      16895 |      -1.19    60     6  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2688    2654.64   148 /  307      16901 |      -8.05    60    10  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2689    2654.64   148 /  307      16911 |      -5.76    60     6  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2690    2654.64   148 /  307      16917 |      -5.53    60     8  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2691    2654.64   148 /  307      16925 |      -2.30    60     6  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2692    2654.64   148 /  307      16931 |      -7.52    60     4  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2693    2654.64   148 /  307      16935 |      -6.43    60    10  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2694    2654.64   148 /  307      16945 |      -9.26    60     6  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2695    2654.64   148 /  307      16951 |      -4.31    60     4  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2696    2654.64   148 /  307      16955 |      -8.76    60     2  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2697    2654.64   148 /  307      16957 |      -4.81    60     2  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2698    2654.64   148 /  307      16959 |      -2.86    60     4  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2699    2654.64   148 /  307      16963 |      -4.31    60     4  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2700    2654.64   148 /  307      16967 |      -9.42    60    12  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2701    2654.64   148 /  307      16979 |      -2.52    60     2  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2702    2654.64   148 /  307      16981 |      -2.52    60     2  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2703    2654.64   148 /  307      16983 |      -9.41    60     2  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2704    2654.64   148 /  307      16985 |      -9.41    60     2  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2705    2654.64   148 /  307      16987 |      -0.71    60     2  
BCP:   487 /   321    28 |       2915    2527.20    2527.20 |     2706    2654.64   148 /  307      16989 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   490 /   323    29 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   490 /   323    29 |       2915    2527.20    2527.20 |     2707    2675.13   147 /  308      16983 |     -15.11    60    26  
BCP:   490 /   323    29 |       2915    2527.20    2527.20 |     2708    2675.02   148 /  309      16970 |      -7.05    60    22  
BCP:   490 /   323    29 |       2915    2527.20    2527.20 |     2709    2675.00   146 /  307      16992 |     -10.00    60    12  
BCP:   490 /   323    29 |       2915    2527.20    2527.20 |     2710    2675.00   146 /  307      17004 |     -10.00    60    12  
BCP:   490 /   323    29 |       2915    2527.20    2527.20 |     2711    2675.00   146 /  307      17016 |      -5.00    60     8  
BCP:   490 /   323    29 |       2915    2527.20    2527.20 |     2712    2675.00   146 /  307      17024 |      -5.00    60    12  
BCP:   490 /   323    29 |       2915    2527.20    2527.20 |     2713    2675.00   146 /  307      17036 |     -11.67    60    10  
BCP:   490 /   323    29 |       2915    2527.20    2527.20 |     2714    2675.00   146 /  307      17046 |      -5.00    60     6  
BCP:   490 /   323    29 |       2915    2527.20    2527.20 |     2715    2675.00   146 /  307      17052 |     -15.00    60     6  
BCP:   490 /   323    29 |       2915    2527.20    2527.20 |     2716    2672.93   147 /  308      17058 |      -5.53    60    12  
BCP:   490 /   323    29 |       2915    2527.20    2527.20 |     2717    2672.93   147 /  308      17057 |      -4.47    60     8  
BCP:   490 /   323    29 |       2915    2527.20    2527.20 |     2718    2672.93   147 /  308      17065 |      -4.47    60    10  
BCP:   490 /   323    29 |       2915    2527.20    2527.20 |     2719    2672.50   143 /  304      17075 |      -3.33    60     8  
BCP:   490 /   323    29 |       2915    2527.20    2527.20 |     2720    2672.50   143 /  304      17083 |      -5.00    60     4  
BCP:   490 /   323    29 |       2915    2527.20    2527.20 |     2721    2671.67   146 /  307      17087 |      -5.00    60    10  
BCP:   490 /   323    29 |       2915    2527.20    2527.20 |     2722    2671.67   146 /  307      17097 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2723    2679.24   170 /  332      17093 |     -10.00    60    17  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2724    2679.24   170 /  332      17110 |      -6.05    60    14  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2725    2679.24   170 /  332      17124 |      -8.84    60    14  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2726    2679.10   172 /  334      17138 |     -14.00    60    12  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2727    2679.10   172 /  334      17150 |      -8.00    60    20  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2728    2678.16   164 /  326      17158 |     -13.68    60    12  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2729    2678.16   164 /  326      17170 |     -10.00    60    10  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2730    2678.16   164 /  326      17180 |      -5.00    60    12  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2731    2678.16   164 /  326      17192 |     -20.00    60    16  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2732    2675.94   165 /  327      17208 |     -17.89    60    25  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2733    2675.94   162 /  324      17233 |      -6.33    60    10  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2734    2675.94   162 /  324      17243 |      -6.05    60     8  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2735    2675.94   162 /  324      17251 |      -3.13    60     6  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2736    2675.94   162 /  324      17257 |      -5.56    60     6  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2737    2675.94   162 /  324      17263 |     -12.74    60     8  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2738    2675.94   162 /  324      17271 |      -5.27    60     4  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2739    2675.94   162 /  324      17275 |      -8.06    60     4  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2740    2675.94   162 /  324      17279 |      -5.00    60     4  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2741    2675.94   162 /  324      17283 |     -12.76    60     4  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2742    2674.79   160 /  322      17287 |      -6.25    60     8  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2743    2674.79   160 /  322      17295 |      -7.50    60     6  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2744    2674.79   160 /  322      17301 |      -6.88    60     6  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2745    2674.79   160 /  322      17307 |      -6.88    60     6  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2746    2674.79   160 /  322      17313 |      -1.25    60     2  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2747    2674.79   160 /  322      17315 |      -1.25    60     6  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2748    2674.79   160 /  322      17321 |      -1.25    60     2  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2749    2674.79   160 /  322      17323 |     -14.37    60     2  
BCP:   493 /   325    30 |       2915    2527.20    2527.20 |     2750    2674.79   160 /  322      17325 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   496 /   327    31 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   496 /   327    31 |       2915    2527.20    2527.20 |     2751    2678.87   124 /  292      17321 |      -5.42    60    20  
BCP:   496 /   327    31 |       2915    2527.20    2527.20 |     2752    2678.72   127 /  295      17341 |      -7.53    60    10  
BCP:   496 /   327    31 |       2915    2527.20    2527.20 |     2753    2678.72   127 /  295      17351 |      -1.79    60     8  
BCP:   496 /   327    31 |       2915    2527.20    2527.20 |     2754    2678.72   127 /  295      17359 |      -1.43    60     4  
BCP:   496 /   327    31 |       2915    2527.20    2527.20 |     2755    2678.72   127 /  295      17363 |      -8.33    60     4  
BCP:   496 /   327    31 |       2915    2527.20    2527.20 |     2756    2678.72   127 /  295      17367 |      -1.46    60     4  
BCP:   496 /   327    31 |       2915    2527.20    2527.20 |     2757    2678.72   127 /  295      17371 |      -2.71    60     6  
BCP:   496 /   327    31 |       2915    2527.20    2527.20 |     2758    2678.72   127 /  295      17377 |      -1.50    60     6  
BCP:   496 /   327    31 |       2915    2527.20    2527.20 |     2759    2678.72   127 /  295      17383 |      -2.71    60     4  
BCP:   496 /   327    31 |       2915    2527.20    2527.20 |     2760    2678.72   127 /  295      17387 |      -1.97    60    12  
BCP:   496 /   327    31 |       2915    2527.20    2527.20 |     2761    2678.72   127 /  295      17399 |      -1.47    60     6  
BCP:   496 /   327    31 |       2915    2527.20    2527.20 |     2762    2678.72   127 /  295      17405 |      -0.37    60     4  
BCP:   496 /   327    31 |       2915    2527.20    2527.20 |     2763    2678.72   127 /  295      17409 |      -1.47    60     8  
BCP:   496 /   327    31 |       2915    2527.20    2527.20 |     2764    2678.72   127 /  295      17417 |      -1.47    60     4  
BCP:   496 /   327    31 |       2915    2527.20    2527.20 |     2765    2678.72   127 /  295      17421 |      -1.47    60     4  
BCP:   496 /   327    31 |       2915    2527.20    2527.20 |     2766    2678.72   127 /  295      17425 |      -1.47    60     2  
BCP:   496 /   327    31 |       2915    2527.20    2527.20 |     2767    2678.72   127 /  295      17427 |      -1.47    60     2  
BCP:   496 /   327    31 |       2915    2527.20    2527.20 |     2768    2678.72   127 /  295      17429 |      -1.47    60     2  
BCP:   496 /   327    31 |       2915    2527.20    2527.20 |     2769    2678.72   127 /  295      17431 |      -1.47    60     2  
BCP:   496 /   327    31 |       2915    2527.20    2527.20 |     2770    2678.72   127 /  295      17433 |      -1.47    60     2  
BCP:   496 /   327    31 |       2915    2527.20    2527.20 |     2771    2678.72   127 /  295      17435 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2772    2705.83   104 /  276      17430 |      -8.06    54    55  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2773    2704.17   107 /  279      17436 |     -14.64    60    46  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2774    2704.17   107 /  279      17482 |     -10.07    60    32  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2775    2703.52   113 /  285      17514 |     -13.38    60    41  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2776    2703.52   113 /  285      17555 |      -9.46    60    30  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2777    2702.50   101 /  273      17585 |     -10.05    60    28  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2778    2702.50   101 /  273      17613 |      -7.98    60    10  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2779    2702.50   101 /  273      17623 |      -1.25    60     8  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2780    2702.50   101 /  273      17631 |      -6.25    60     8  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2781    2702.50   101 /  273      17639 |     -12.76    60    12  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2782    2702.50   101 /  273      17651 |      -5.38    60    13  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2783    2702.50   101 /  273      17664 |      -4.89    60     8  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2784    2702.50   101 /  273      17672 |     -12.55    60     7  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2785    2702.50   101 /  273      17679 |      -5.40    60     4  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2786    2702.50   101 /  273      17683 |     -10.00    60     6  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2787    2702.50   101 /  273      17689 |      -8.52    60     2  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2788    2702.50   101 /  273      17691 |      -3.64    60     2  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2789    2702.50   101 /  273      17693 |      -0.41    60     4  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2790    2702.50   101 /  273      17697 |      -0.52    60     2  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2791    2702.50   101 /  273      17699 |      -0.52    60     2  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2792    2702.50   101 /  273      17701 |      -0.52    60     2  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2793    2702.50   101 /  273      17703 |      -0.01    60     2  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2794    2702.50   101 /  273      17705 |      -0.52    60     4  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2795    2702.50   101 /  273      17709 |      -0.51    60     2  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2796    2702.50   101 /  273      17711 |      -0.54    60     4  
BCP:   499 /   329    32 |       2915    2527.20    2527.20 |     2797    2702.50   101 /  273      17715 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   502 /   331    33 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   502 /   331    33 |       2915    2527.20    2527.20 |     2798    2710.63   102 /  276      17713 |     -10.00    60    23  
BCP:   502 /   331    33 |       2915    2527.20    2527.20 |     2799    2710.62   102 /  276      17709 |      -8.33    60    13  
BCP:   502 /   331    33 |       2915    2527.20    2527.20 |     2800    2710.62   102 /  276      17722 |     -10.00    60     8  
BCP:   502 /   331    33 |       2915    2527.20    2527.20 |     2801    2710.62   102 /  276      17730 |     -10.00    60     9  
BCP:   502 /   331    33 |       2915    2527.20    2527.20 |     2802    2710.62   102 /  276      17739 |      -0.56    60    14  
BCP:   502 /   331    33 |       2915    2527.20    2527.20 |     2803    2710.63   102 /  276      17753 |     -10.00    60    14  
BCP:   502 /   331    33 |       2915    2527.20    2527.20 |     2804    2710.62   102 /  276      17767 |      -0.26    60     4  
BCP:   502 /   331    33 |       2915    2527.20    2527.20 |     2805    2710.62   102 /  276      17771 |      -9.17    60     2  
BCP:   502 /   331    33 |       2915    2527.20    2527.20 |     2806    2710.62   102 /  276      17773 |     -10.00    60     2  
BCP:   502 /   331    33 |       2915    2527.20    2527.20 |     2807    2710.62   102 /  276      17775 |     -10.00    60     2  
BCP:   502 /   331    33 |       2915    2527.20    2527.20 |     2808    2710.62   102 /  276      17777 |      -3.10    60     4  
BCP:   502 /   331    33 |       2915    2527.20    2527.20 |     2809    2710.62   102 /  276      17781 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2810    2741.83    96 /  272      17775 |     -29.67    48    45  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2811    2741.83    96 /  272      17648 |     -20.00    60    44  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2812    2740.42    97 /  273      17692 |     -15.00    60    21  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2813    2738.65   102 /  277      17713 |     -10.06    60    18  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2814    2738.65   102 /  277      17716 |     -11.15    60    21  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2815    2738.65   102 /  277      17737 |     -30.00    60    30  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2816    2738.61    99 /  274      17767 |      -5.66    60    10  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2817    2738.61    99 /  274      17777 |     -30.00    60    10  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2818    2735.54   102 /  277      17787 |     -19.88    60    26  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2819    2735.54   102 /  277      17813 |     -10.75    60    12  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2820    2735.54   102 /  277      17825 |     -19.76    60    20  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2821    2735.54   102 /  277      17845 |     -18.41    60    10  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2822    2735.54   102 /  277      17855 |     -10.00    60     8  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2823    2735.54   102 /  277      17863 |     -13.77    60     8  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2824    2735.54   102 /  277      17871 |     -19.52    60     8  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2825    2735.54   102 /  277      17879 |      -5.48    60    10  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2826    2734.58    99 /  275      17889 |     -14.37    60    10  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2827    2734.58    99 /  275      17899 |     -13.75    60     6  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2828    2734.58    99 /  275      17905 |     -32.71    60    12  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2829    2734.58    99 /  275      17917 |     -21.88    60    10  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2830    2734.17    85 /  261      17927 |      -7.91    60     2  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2831    2734.17    85 /  261      17929 |     -32.65    60     8  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2832    2734.17    85 /  261      17937 |     -23.18    60    10  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2833    2734.17    85 /  261      17947 |      -5.00    60     8  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2834    2734.17    85 /  261      17955 |     -30.00    60    26  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2835    2729.17    90 /  266      17981 |      -3.70    60    15  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2836    2729.17    90 /  266      17996 |      -3.65    60     8  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2837    2729.17    90 /  266      18004 |      -6.49    60    12  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2838    2729.17    90 /  266      18016 |     -18.63    60     6  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2839    2729.17    90 /  266      18022 |      -3.63    60     2  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2840    2729.17    90 /  266      18024 |     -18.50    60    14  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2841    2729.17    90 /  266      18038 |      -3.50    60     4  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2842    2729.17    90 /  266      18042 |     -13.71    60     6  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2843    2729.17    90 /  266      18048 |     -13.19    60     8  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2844    2729.17    90 /  266      18056 |      -0.26    60     6  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2845    2729.17    90 /  266      18062 |      -0.31    60     4  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2846    2729.17    90 /  266      18066 |      -3.75    60     6  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2847    2729.17    90 /  266      18072 |     -15.26    60     6  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2848    2729.17    90 /  266      18078 |     -11.40    60    11  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2849    2729.17    90 /  266      18089 |      -1.96    60    14  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2850    2729.17    90 /  266      18103 |      -2.00    60     8  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2851    2729.17    90 /  266      18111 |      -4.44    60     6  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2852    2729.17    90 /  266      18117 |      -2.22    60     4  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2853    2729.17    90 /  266      18121 |      -5.56    60     4  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2854    2729.17    90 /  266      18125 |      -2.28    60     4  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2855    2729.17    90 /  266      18129 |      -2.29    60     4  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2856    2729.17    90 /  266      18133 |      -5.94    60    12  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2857    2729.17    90 /  266      18145 |      -0.92    60     2  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2858    2729.17    90 /  266      18147 |      -0.10    60     4  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2859    2729.17    90 /  266      18151 |      -0.10    60     4  
BCP:   505 /   333    34 |       2915    2527.20    2527.20 |     2860    2729.17    90 /  266      18155 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   508 /   335    35 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   508 /   335    35 |       2915    2527.20    2527.20 |     2861    2755.83    70 /  249      18147 |      -6.67    60    13  
BCP:   508 /   335    35 |       2915    2527.20    2527.20 |     2862    2755.83    70 /  249      18055 |      -5.00    60    16  
BCP:   508 /   335    35 |       2915    2527.20    2527.20 |     2863    2755.83    70 /  249      18071 |      -7.10    60     4  
BCP:   508 /   335    35 |       2915    2527.20    2527.20 |     2864    2755.83    70 /  249      18075 |      -3.19    60     4  
BCP:   508 /   335    35 |       2915    2527.20    2527.20 |     2865    2755.83    70 /  249      18079 |      -3.25    60     6  
BCP:   508 /   335    35 |       2915    2527.20    2527.20 |     2866    2755.83    70 /  249      18085 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   511 /   337    36 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   511 /   337    36 |       2915    2527.20    2527.20 |     2867    2797.50    60 /  241      18075 |     -40.00    60    31  
BCP:   511 /   337    36 |       2915    2527.20    2527.20 |     2868    2782.50    44 /  231      17360 |     -19.97    60    26  
BCP:   511 /   337    36 |       2915    2527.20    2527.20 |     2869    2782.50    44 /  231      17386 |     -21.67    60    10  
BCP:   511 /   337    36 |       2915    2527.20    2527.20 |     2870    2782.50    44 /  231      17396 |      -2.43    60    10  
BCP:   511 /   337    36 |       2915    2527.20    2527.20 |     2871    2782.50    44 /  231      17406 |     -22.23    60    18  
BCP:   511 /   337    36 |       2915    2527.20    2527.20 |     2872    2782.50    44 /  231      17424 |      -5.00    60     8  
BCP:   511 /   337    36 |       2915    2527.20    2527.20 |     2873    2782.50    44 /  231      17432 |      -0.96    60     2  
BCP:   511 /   337    36 |       2915    2527.20    2527.20 |     2874    2782.50    44 /  231      17434 |      -0.96    60     2  
BCP:   511 /   337    36 |       2915    2527.20    2527.20 |     2875    2782.50    44 /  231      17436 |      -0.96    60     2  
BCP:   511 /   337    36 |       2915    2527.20    2527.20 |     2876    2782.50    44 /  231      17438 |      -0.54    60     6  
