# Launching Optimal Roster...
Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-9.txt
Demand created
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-3.txt
Demand created
Reading datasets/n060w4/WD-n060w4-8.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   274 /   170    40 |       2925    2527.20    2527.20 |     1928    2895.00    61 /  244       5268 |     -32.50    60     4  
BCP:   274 /   170    40 |       2925    2527.20    2527.20 |     1929    2895.00    61 /  244       5272 |     -22.66    60     6  
BCP:   274 /   170    40 |       2925    2527.20    2527.20 |     1930    2895.00    61 /  244       5226 |     -12.66    60     4  
BCP:   274 /   170    40 |       2925    2527.20    2527.20 |     1931    2890.83    60 /  243       5230 |      -5.00    60    15  
BCP:   274 /   170    40 |       2925    2527.20    2527.20 |     1932    2890.83    60 /  243       5234 |     -24.14    60     7  
BCP:   274 /   170    40 |       2925    2527.20    2527.20 |     1933    2890.83    60 /  243       5241 |     -24.18    60    10  
BCP:   274 /   170    40 |       2925    2527.20    2527.20 |     1934    2890.83    60 /  243       5251 |     -15.00    60    14  
BCP:   274 /   170    40 |       2925    2527.20    2527.20 |     1935    2890.83    60 /  243       5253 |      -5.54    60     6  
BCP:   274 /   170    40 |       2925    2527.20    2527.20 |     1936    2890.83    60 /  243       5259 |     -45.00    60     4  
BCP:   274 /   170    40 |       2925    2527.20    2527.20 |     1937    2890.83    60 /  243       5263 |     -30.00    60     6  
BCP:   274 /   170    40 |       2925    2527.20    2527.20 |     1938    2879.37    64 /  247       5269 |      -7.91    60    23  
BCP:   274 /   170    40 |       2925    2527.20    2527.20 |     1939    2879.37    64 /  247       5292 |     -11.32    60     6  
BCP:   274 /   170    40 |       2925    2527.20    2527.20 |     1940    2879.37    64 /  247       5298 |      -8.13    60     4  
BCP:   274 /   170    40 |       2925    2527.20    2527.20 |     1941    2879.37    64 /  247       5302 |      -8.09    60     6  
BCP:   274 /   170    40 |       2925    2527.20    2527.20 |     1942    2879.38    64 /  247       5308 |     -16.35    60     4  
BCP:   274 /   170    40 |       2925    2527.20    2527.20 |     1943    2879.37    64 /  247       5312 |      -6.34    60     8  
BCP:   274 /   170    40 |       2925    2527.20    2527.20 |     1944    2879.37    64 /  247       5320 |      -6.31    60     2  
BCP:   274 /   170    40 |       2925    2527.20    2527.20 |     1945    2879.37    64 /  247       5322 |     -15.57    60     4  
BCP:   274 /   170    40 |       2925    2527.20    2527.20 |     1946    2879.37    64 /  247       5326 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   277 /   172    41 |       2925    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   277 /   172    41 |       2925    2527.20    2527.20 |     1947    2900.00    43 /  234       5315 |     -15.00    60    17  
BCP:   277 /   172    41 |       2925    2527.20    2527.20 |     1948    2900.00    43 /  234       4565 |     -15.00    60    14  
BCP:   277 /   172    41 |       2925    2527.20    2527.20 |     1949    2900.00    43 /  234       4555 |     -10.00    60     8  
BCP:   277 /   172    41 |       2925    2527.20    2527.20 |     1950    2900.00    43 /  234       4563 |     -10.00    60     8  
BCP:   277 /   172    41 |       2925    2527.20    2527.20 |     1951    2900.00    43 /  234       4560 |     -20.00    60     6  
BCP:   277 /   172    41 |       2925    2527.20    2527.20 |     1952    2900.00    43 /  234       4534 |      -2.50    60     4  
BCP:   277 /   172    41 |       2925    2527.20    2527.20 |     1953    2900.00    43 /  234       4538 |     -10.00    60     4  
BCP:   277 /   172    41 |       2925    2527.20    2527.20 |     1954    2900.00    43 /  234       4542 |     -10.00    60     6  
BCP:   277 /   172    41 |       2925    2527.20    2527.20 |     1955    2900.00    43 /  234       4489 |      -7.50    60     8  
BCP:   277 /   172    41 |       2925    2527.20    2527.20 |     1956    2900.00    43 /  234       4497 |      -5.00    60     8  
BCP:   277 /   172    41 |       2925    2527.20    2527.20 |     1957    2900.00    43 /  234       4505 |      -5.00    60     4  
BCP:   277 /   172    41 |       2925    2527.20    2527.20 |     1958    2900.00    43 /  234       4480 |      -0.71    60     4  
BCP:   277 /   172    41 |       2925    2527.20    2527.20 |     1959    2900.00    43 /  234       4452 |      -4.29    60     4  
BCP:   277 /   172    41 |       2925    2527.20    2527.20 |     1960    2900.00    43 /  234       4456 |      -0.45    60    10  
BCP:   277 /   172    41 |       2925    2527.20    2527.20 |     1961    2900.00    43 /  234       4466 |      -0.56    60     4  
BCP:   277 /   172    41 |       2925    2527.20    2527.20 |     1962    2900.00    43 /  234       4470 |      -0.28    60     2  
BCP:   277 /   172    41 |       2925    2527.20    2527.20 |     1963    2900.00    43 /  234       4472 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1964    2916.67    37 /  230       4466 |      -8.33    60     9  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1965    2916.67    37 /  230       2284 |      -7.64    60    10  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1966    2916.67    37 /  230       2264 |      -2.62    60     6  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1967    2916.67    37 /  230       2270 |      -3.33    60     4  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1968    2916.67    37 /  230       2263 |      -0.71    60     4  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1969    2916.67    37 /  230       2267 |      -0.71    60     4  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1970    2916.67    37 /  230       2271 |      -6.67    60     6  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1971    2916.67    37 /  230       2277 |     -20.24    60     2  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1972    2916.67    37 /  230       2279 |      -2.86    60     4  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1973    2916.67    37 /  230       2283 |     -11.67    60     6  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1974    2916.67    37 /  230       2289 |     -21.11    60    10  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1975    2916.67    37 /  230       2299 |      -5.93    60    12  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1976    2916.67    37 /  230       2225 |      -8.33    60     8  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1977    2916.67    37 /  230       2189 |      -3.33    60     8  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1978    2916.67    37 /  230       2197 |      -8.33    60     8  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1979    2916.67    37 /  230       2205 |      -1.67    60     4  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1980    2916.67    37 /  230       2155 |      -2.89    60     6  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1981    2916.67    37 /  230       2161 |     -12.00    60     8  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1982    2916.67    37 /  230       2169 |     -15.56    60     8  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1983    2916.67    37 /  230       2144 |      -3.89    60    11  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1984    2916.67    37 /  230       2155 |      -6.11    60     8  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1985    2916.67    37 /  230       2163 |      -4.17    60    12  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1986    2916.67    37 /  230       2125 |      -0.58    60     4  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1987    2916.67    37 /  230       2129 |      -2.50    60     4  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1988    2916.67    37 /  230       2133 |     -11.18    60     8  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1989    2916.67    37 /  230       2141 |      -9.26    60     6  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1990    2916.67    37 /  230       2147 |      -2.50    60     2  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1991    2916.67    37 /  230       2137 |      -4.00    60     2  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1992    2916.67    37 /  230       2139 |      -2.50    60     4  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1993    2916.67    37 /  230       2143 |     -17.50    60     8  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1994    2916.67    37 /  230       2151 |      -0.83    60     4  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1995    2916.67    37 /  230       2155 |      -0.83    60     2  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1996    2916.67    37 /  230       2157 |      -0.83    60     2  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1997    2916.67    37 /  230       2159 |      -3.06    60     2  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1998    2916.67    37 /  230       2161 |      -2.00    60     2  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     1999    2916.67    37 /  230       2163 |      -1.33    60     2  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     2000    2916.67    37 /  230       2165 |      -1.06    60     4  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     2001    2916.67    37 /  230       2156 |      -0.45    60     2  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     2002    2916.67    37 /  230       2158 |      -1.82    60    11  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     2003    2916.67    37 /  230       2169 |      -0.45    60     2  
BCP:   280 /   174    42 |       2925    2527.20    2527.20 |     2004    2916.67    37 /  230       2171 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2005    2925.00    22 /  223       2171 |      -5.00    60    11  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2006    2925.00    22 /  223       2182 |      -5.00    60    12  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2007    2925.00    22 /  223       2194 |      -2.73    60    12  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2008    2925.00    22 /  223       2206 |      -5.00    60     9  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2009    2925.00    22 /  223       2215 |     -10.00    60     4  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2010    2925.00    22 /  223       2219 |      -5.17    60     8  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2011    2925.00    22 /  223       2227 |      -5.00    60     4  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2012    2925.00    22 /  223       2231 |      -1.84    60     8  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2013    2925.00    22 /  223       2239 |      -4.76    60     4  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2014    2925.00    22 /  223       2243 |      -5.00    60     4  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2015    2925.00    22 /  223       2247 |      -5.00    60     6  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2016    2925.00    22 /  223       2253 |     -12.69    60     4  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2017    2925.00    22 /  223       2257 |      -0.80    60     4  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2018    2925.00    22 /  223       2261 |      -4.88    60     2  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2019    2925.00    22 /  223       2263 |      -6.09    60     4  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2020    2925.00    22 /  223       2267 |      -2.50    60     2  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2021    2925.00    22 /  223       2269 |      -5.00    60     2  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2022    2925.00    22 /  223       2271 |      -5.00    60     6  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2023    2925.00    22 /  223       2277 |      -2.14    60     2  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2024    2925.00    22 /  223       2279 |      -4.93    60     4  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2025    2925.00    22 /  223       2283 |      -0.17    60     4  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2026    2925.00    22 /  223       2287 |      -0.20    60     2  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2027    2925.00    22 /  223       2289 |      -0.02    60     2  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2028    2925.00    22 /  223       2291 |      -7.60    60     4  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2029    2925.00    22 /  223       2295 |      -0.14    60     2  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2030    2925.00    22 /  223       2297 |      -5.00    60     2  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2031    2925.00    22 /  223       2299 |      -1.48    60     4  
BCP:   283 /   176    43 |       2925    2527.20    2527.20 |     2032    2925.00    22 /  223       2303 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2033    2920.24    60 /  251       2171 |    -146.67    25   184  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2034    2920.00    61 /  252       1431 |    -128.33    41   172  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2035    2920.00    61 /  252       1416 |    -184.17    53   120  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2036    2920.00    61 /  252       1385 |     -80.00    43   113  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2037    2920.00    61 /  252       1398 |     -92.50    59   123  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2038    2920.00    61 /  252       1395 |     -50.00    58    56  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2039    2920.00    61 /  252       1331 |     -40.00    60    40  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2040    2920.00    61 /  252       1324 |     -40.00    60    53  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2041    2920.00    61 /  252       1336 |     -34.17    60    47  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2042    2920.00    61 /  252       1339 |     -50.00    60    44  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2043    2920.00    61 /  252       1324 |     -50.00    60    36  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2044    2920.00    61 /  252       1321 |     -30.00    60    38  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2045    2920.00    61 /  252       1334 |     -23.75    60    45  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2046    2920.00    61 /  252       1329 |     -15.00    60    29  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2047    2920.00    61 /  252       1327 |     -50.00    60    30  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2048    2920.00    61 /  252       1337 |     -45.00    60    51  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2049    2920.00    61 /  252       1335 |     -50.00    60    23  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2050    2920.00    61 /  252       1311 |     -20.00    60    16  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2051    2920.00    61 /  252       1313 |     -50.00    60    22  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2052    2920.00    61 /  252       1321 |     -23.33    60     8  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2053    2920.00    61 /  252       1316 |     -10.00    60    12  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2054    2920.00    61 /  252       1314 |     -10.00    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2055    2920.00    61 /  252       1320 |     -42.92    60    14  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2056    2920.00    61 /  252       1322 |      -2.50    60    10  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2057    2920.00    61 /  252       1332 |     -10.83    60    16  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2058    2920.00    61 /  252       1348 |     -45.00    60     8  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2059    2920.00    61 /  252       1340 |     -15.00    60    28  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2060    2920.00    61 /  252       1318 |     -22.59    60    22  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2061    2920.00    61 /  252       1329 |     -10.00    60    14  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2062    2920.00    61 /  252       1283 |     -45.00    60    23  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2063    2920.00    61 /  252       1306 |     -25.00    60    18  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2064    2920.00    61 /  252       1304 |     -25.00    60    24  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2065    2920.00    61 /  252       1316 |     -20.00    60    22  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2066    2920.00    61 /  252       1322 |     -10.00    60    10  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2067    2920.00    61 /  252       1308 |     -16.67    60     8  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2068    2920.00    61 /  252       1316 |     -10.00    60     8  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2069    2920.00    61 /  252       1303 |     -10.00    60     8  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2070    2920.00    61 /  252       1311 |      -3.33    60    10  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2071    2920.00    61 /  252       1304 |     -45.00    60    12  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2072    2920.00    61 /  252       1316 |     -15.00    60    10  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2073    2920.00    61 /  252       1326 |     -30.00    60    14  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2074    2920.00    61 /  252       1326 |     -15.00    60     8  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2075    2920.00    61 /  252       1320 |     -12.28    60    10  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2076    2920.00    61 /  252       1330 |     -32.18    60    16  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2077    2920.00    61 /  252       1326 |     -21.67    60    16  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2078    2920.00    61 /  252       1285 |     -15.00    60    14  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2079    2920.00    61 /  252       1299 |     -15.00    60    14  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2080    2920.00    61 /  252       1296 |     -11.00    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2081    2920.00    61 /  252       1300 |     -11.00    60     8  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2082    2920.00    61 /  252       1308 |      -8.33    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2083    2920.00    61 /  252       1300 |     -88.33    60    10  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2084    2920.00    61 /  252       1310 |     -35.86    60    33  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2085    2920.00    61 /  252       1303 |     -11.25    60    14  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2086    2920.00    61 /  252       1301 |     -10.57    60    10  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2087    2920.00    61 /  252       1285 |     -15.00    60    16  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2088    2920.00    61 /  252       1289 |     -35.33    60    18  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2089    2920.00    61 /  252       1307 |     -21.67    60    20  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2090    2920.00    61 /  252       1296 |     -12.50    60    18  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2091    2920.00    61 /  252       1314 |     -12.50    60    22  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2092    2920.00    61 /  252       1308 |     -30.00    60    18  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2093    2920.00    61 /  252       1326 |     -14.58    60    19  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2094    2920.00    61 /  252       1303 |      -5.25    60    10  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2095    2920.00    61 /  252       1299 |     -11.91    60    12  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2096    2920.00    61 /  252       1311 |     -21.91    60    16  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2097    2920.00    61 /  252       1309 |     -24.33    60    20  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2098    2920.00    61 /  252       1318 |     -37.14    60    24  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2099    2920.00    61 /  252       1323 |     -22.99    60    12  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2100    2920.00    61 /  252       1319 |      -2.89    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2101    2920.00    61 /  252       1325 |     -15.00    60    18  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2102    2920.00    61 /  252       1330 |      -8.07    60    17  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2103    2920.00    61 /  252       1319 |      -5.00    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2104    2920.00    61 /  252       1321 |     -51.15    60    12  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2105    2920.00    61 /  252       1333 |      -5.52    60    10  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2106    2920.00    61 /  252       1325 |     -11.25    60    10  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2107    2920.00    61 /  252       1323 |     -12.92    60     8  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2108    2920.00    61 /  252       1331 |      -2.08    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2109    2920.00    61 /  252       1337 |     -15.00    60    10  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2110    2920.00    61 /  252       1347 |      -1.41    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2111    2920.00    61 /  252       1340 |     -15.34    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2112    2920.00    61 /  252       1346 |     -21.67    60    12  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2113    2920.00    61 /  252       1346 |      -1.67    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2114    2920.00    61 /  252       1338 |      -2.92    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2115    2920.00    61 /  252       1342 |      -1.67    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2116    2920.00    61 /  252       1346 |      -2.50    60    12  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2117    2920.00    61 /  252       1358 |     -16.67    60    18  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2118    2920.00    61 /  252       1376 |     -27.50    60    10  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2119    2920.00    61 /  252       1374 |     -10.00    60     8  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2120    2920.00    61 /  252       1382 |     -15.83    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2121    2920.00    61 /  252       1370 |      -2.50    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2122    2920.00    61 /  252       1372 |     -10.00    60    10  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2123    2920.00    61 /  252       1382 |      -5.00    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2124    2920.00    61 /  252       1386 |      -1.67    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2125    2920.00    61 /  252       1388 |      -7.83    60    14  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2126    2920.00    61 /  252       1402 |      -6.67    60     8  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2127    2920.00    61 /  252       1392 |      -5.83    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2128    2920.00    61 /  252       1398 |      -2.50    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2129    2920.00    61 /  252       1400 |     -10.00    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2130    2920.00    61 /  252       1404 |      -0.83    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2131    2920.00    61 /  252       1406 |     -30.00    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2132    2920.00    61 /  252       1408 |     -30.83    60    12  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2133    2920.00    61 /  252       1420 |      -7.78    60    10  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2134    2920.00    61 /  252       1393 |      -4.75    60     7  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2135    2920.00    61 /  252       1400 |     -17.50    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2136    2920.00    61 /  252       1406 |     -10.00    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2137    2920.00    61 /  252       1396 |      -8.00    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2138    2920.00    61 /  252       1398 |     -20.00    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2139    2920.00    61 /  252       1402 |     -19.44    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2140    2920.00    61 /  252       1396 |      -4.17    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2141    2920.00    61 /  252       1388 |     -23.89    60    12  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2142    2920.00    61 /  252       1400 |      -8.33    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2143    2920.00    61 /  252       1373 |      -8.33    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2144    2920.00    61 /  252       1377 |      -5.00    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2145    2920.00    61 /  252       1381 |      -5.00    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2146    2920.00    61 /  252       1385 |      -8.33    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2147    2920.00    61 /  252       1375 |      -5.00    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2148    2920.00    61 /  252       1377 |      -7.50    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2149    2920.00    61 /  252       1379 |     -18.33    60     8  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2150    2920.00    61 /  252       1387 |     -46.67    60    22  
