# Launching Optimal Roster...
Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/WD-n050w4-2.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/WD-n050w4-2.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   361 /   230    57 |       1615    1032.82    1032.82 |     1641    1612.50    26 /  232       1159 |      -3.14    50    12  
BCP:   361 /   230    57 |       1615    1032.82    1032.82 |     1642    1612.50    26 /  232       1136 |      -1.67    50     8  
BCP:   361 /   230    57 |       1615    1032.82    1032.82 |     1643    1612.50    26 /  232       1144 |      -4.07    50    10  
BCP:   361 /   230    57 |       1615    1032.82    1032.82 |     1644    1612.50    26 /  232       1154 |      -1.67    50     4  
BCP:   361 /   230    57 |       1615    1032.82    1032.82 |     1645    1612.50    26 /  232       1158 |      -1.11    50     2  
BCP:   361 /   230    57 |       1615    1032.82    1032.82 |     1646    1612.50    26 /  232       1141 |      -0.69    50     4  
BCP:   361 /   230    57 |       1615    1032.82    1032.82 |     1647    1612.50    26 /  232       1145 |      -1.00    50     2  
BCP:   361 /   230    57 |       1615    1032.82    1032.82 |     1648    1612.50    26 /  232       1147 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   362 /   229    57 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   362 /   229    57 |       1615    1032.82    1032.82 |     1649    1609.00    60 /  254       2069 |    -130.00    46   120  
BCP:   362 /   229    57 |       1615    1032.82    1032.82 |     1650    1609.00    60 /  254       1569 |    -142.14    50   132  
BCP:   362 /   229    57 |       1615    1032.82    1032.82 |     1651    1609.00    60 /  254       1471 |     -77.00    50    93  
BCP:   362 /   229    57 |       1615    1032.82    1032.82 |     1652    1609.00    60 /  254       1391 |     -63.32    50    69  
BCP:   362 /   229    57 |       1615    1032.82    1032.82 |     1653    1609.00    60 /  254       1382 |     -45.00    50    29  
BCP:   362 /   229    57 |       1615    1032.82    1032.82 |     1654    1609.00    60 /  254       1340 |     -21.50    50    20  
BCP:   362 /   229    57 |       1615    1032.82    1032.82 |     1655    1609.00    60 /  254       1330 |     -33.00    50    31  
BCP:   362 /   229    57 |       1615    1032.82    1032.82 |     1656    1609.00    60 /  254       1327 |     -32.33    50    25  
BCP:   362 /   229    57 |       1615    1032.82    1032.82 |     1657    1609.00    60 /  254       1315 |     -14.50    50    12  
BCP:   362 /   229    57 |       1615    1032.82    1032.82 |     1658    1609.00    60 /  254       1305 |     -31.50    50    20  
BCP:   362 /   229    57 |       1615    1032.82    1032.82 |     1659    1609.00    60 /  254       1325 |     -15.50    50    16  
BCP:   362 /   229    57 |       1615    1032.82    1032.82 |     1660    1609.00    60 /  254       1317 |     -15.75    50    18  
BCP:   362 /   229    57 |       1615    1032.82    1032.82 |     1661    1609.00    60 /  254       1335 |     -15.00    50    16  
BCP:   362 /   229    57 |       1615    1032.82    1032.82 |     1662    1609.00    60 /  254       1323 |     -10.00    50    12  
BCP:   362 /   229    57 |       1615    1032.82    1032.82 |     1663    1609.00    60 /  254       1313 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1664    1636.67    20 /  228       1307 |     -68.33    46    98  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1665    1634.58    32 /  235       1405 |     -25.00    50    64  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1666    1634.58    32 /  235       1469 |     -20.00    50    46  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1667    1634.58    32 /  235       1515 |     -20.00    50    24  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1668    1634.58    32 /  235       1539 |     -18.75    50    30  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1669    1634.58    32 /  235       1569 |     -18.75    50    29  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1670    1634.58    32 /  235       1598 |     -17.86    50    32  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1671    1634.58    32 /  235       1630 |     -33.75    50    17  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1672    1634.58    32 /  235       1647 |     -18.75    50    22  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1673    1634.58    32 /  235       1669 |     -18.75    50    22  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1674    1634.58    32 /  235       1691 |     -18.98    50    20  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1675    1634.58    32 /  235       1711 |     -15.16    50    14  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1676    1634.58    32 /  235       1725 |     -13.28    50     8  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1677    1632.82    58 /  254       1733 |     -17.69    50    28  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1678    1632.75    60 /  257       1761 |     -17.65    50    22  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1679    1632.75    60 /  257       1783 |     -30.00    50    30  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1680    1632.67    64 /  260       1813 |     -23.00    50    29  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1681    1632.67    64 /  260       1842 |      -9.60    50    16  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1682    1629.17    41 /  240       1858 |     -10.83    50    18  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1683    1629.17    41 /  240       1876 |     -22.22    50    24  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1684    1629.17    41 /  240       1900 |     -10.00    50    10  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1685    1629.17    41 /  240       1910 |     -20.00    50    12  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1686    1629.17    41 /  240       1922 |     -10.48    50     8  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1687    1629.17    41 /  240       1930 |     -10.00    50    10  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1688    1629.17    41 /  240       1940 |      -4.64    50     8  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1689    1629.17    41 /  240       1948 |     -20.00    50    12  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1690    1629.17    41 /  240       1960 |     -30.00    50     6  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1691    1629.17    41 /  240       1966 |     -27.83    50    14  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1692    1629.17    41 /  240       1980 |     -10.00    50     8  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1693    1629.17    41 /  240       1988 |     -23.33    50    10  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1694    1629.17    41 /  240       1998 |     -10.00    50     4  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1695    1629.17    41 /  240       2002 |     -10.00    50     2  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1696    1629.17    41 /  240       2004 |     -15.00    50     6  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1697    1629.17    41 /  240       2010 |     -30.00    50     8  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1698    1629.17    41 /  240       2018 |      -7.50    50     2  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1699    1629.17    41 /  240       2020 |     -17.50    50     8  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1700    1629.17    41 /  240       2028 |      -7.50    50     2  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1701    1629.17    41 /  240       2030 |     -10.00    50     2  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1702    1629.17    41 /  240       2032 |      -7.67    50     5  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1703    1629.17    41 /  240       2037 |     -24.83    50     6  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1704    1629.17    41 /  240       2043 |      -3.33    50     2  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1705    1629.17    41 /  240       2045 |      -5.00    50     2  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1706    1629.17    41 /  240       2047 |      -0.17    50     4  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1707    1629.17    41 /  240       2051 |      -3.75    50     4  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1708    1629.17    41 /  240       2055 |      -1.00    50     4  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1709    1629.17    41 /  240       2059 |      -0.83    50     2  
BCP:   364 /   231    58 |       1615    1032.82    1032.82 |     1710    1629.17    41 /  240       2061 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   365 /   230    58 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   365 /   230    58 |       1615    1032.82    1032.82 |     1711    1609.00    50 /  251       1307 |    -121.50    44   212  
BCP:   365 /   230    58 |       1615    1032.82    1032.82 |     1712    1609.00    50 /  251       1255 |    -119.81    43   158  
BCP:   365 /   230    58 |       1615    1032.82    1032.82 |     1713    1609.00    50 /  251       1227 |     -95.00    46   120  
BCP:   365 /   230    58 |       1615    1032.82    1032.82 |     1714    1609.00    50 /  251       1233 |     -30.00    50    73  
BCP:   365 /   230    58 |       1615    1032.82    1032.82 |     1715    1609.00    50 /  251       1214 |     -50.00    50    92  
BCP:   365 /   230    58 |       1615    1032.82    1032.82 |     1716    1609.00    50 /  251       1249 |     -39.50    50    51  
BCP:   365 /   230    58 |       1615    1032.82    1032.82 |     1717    1609.00    50 /  251       1191 |     -60.00    50    59  
BCP:   365 /   230    58 |       1615    1032.82    1032.82 |     1718    1609.00    50 /  251       1218 |     -59.77    50    44  
BCP:   365 /   230    58 |       1615    1032.82    1032.82 |     1719    1609.00    50 /  251       1217 |     -26.82    50    34  
BCP:   365 /   230    58 |       1615    1032.82    1032.82 |     1720    1609.00    50 /  251       1211 |     -35.00    50    44  
BCP:   365 /   230    58 |       1615    1032.82    1032.82 |     1721    1609.00    50 /  251       1233 |     -66.67    50    68  
BCP:   365 /   230    58 |       1615    1032.82    1032.82 |     1722    1609.00    50 /  251       1264 |      -9.59    50    14  
BCP:   365 /   230    58 |       1615    1032.82    1032.82 |     1723    1609.00    50 /  251       1216 |     -28.00    50    14  
BCP:   365 /   230    58 |       1615    1032.82    1032.82 |     1724    1609.00    50 /  251       1216 |     -50.00    50    14  
BCP:   365 /   230    58 |       1615    1032.82    1032.82 |     1725    1609.00    50 /  251       1230 |     -14.00    50    18  
BCP:   365 /   230    58 |       1615    1032.82    1032.82 |     1726    1609.00    50 /  251       1229 |     -16.62    50    14  
BCP:   365 /   230    58 |       1615    1032.82    1032.82 |     1727    1609.00    50 /  251       1229 |     -13.00    50    16  
BCP:   365 /   230    58 |       1615    1032.82    1032.82 |     1728    1609.00    50 /  251       1245 |     -12.18    50    14  
BCP:   365 /   230    58 |       1615    1032.82    1032.82 |     1729    1609.00    50 /  251       1238 |      -8.50    50    12  
BCP:   365 /   230    58 |       1615    1032.82    1032.82 |     1730    1609.00    50 /  251       1238 |      -3.38    50     2  
BCP:   365 /   230    58 |       1615    1032.82    1032.82 |     1731    1609.00    50 /  251       1240 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |     1732    1621.79    49 /  252       1240 |     -12.86    50    35  
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |     1733    1621.50    53 /  255       1275 |     -18.50    50    36  
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |     1734    1620.83    50 /  252       1311 |      -9.71    50    18  
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |     1735    1620.83    50 /  252       1329 |      -5.74    50    28  
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |     1736    1620.83    50 /  252       1357 |     -11.45    50    20  
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |     1737    1620.83    50 /  252       1377 |      -8.75    50    28  
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |     1738    1620.83    50 /  252       1405 |      -8.75    50    10  
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |     1739    1620.50    52 /  254       1415 |      -1.87    50     8  
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |     1740    1620.50    52 /  254       1423 |      -0.50    50     6  
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |     1741    1620.50    52 /  254       1429 |      -0.50    50    10  
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |     1742    1620.50    52 /  254       1439 |      -0.50    50     4  
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |     1743    1620.50    52 /  254       1443 |      -0.50    50     2  
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |     1744    1620.50    52 /  254       1445 |      -0.50    50     2  
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |     1745    1620.50    52 /  254       1447 |      -0.50    50     2  
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |     1746    1620.50    52 /  254       1449 |      -0.50    50     2  
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |     1747    1620.50    52 /  254       1451 |      -0.50    50     2  
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |     1748    1620.50    52 /  254       1453 |      -0.50    50     4  
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |     1749    1620.50    52 /  254       1457 |      -0.50    50     2  
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |     1750    1620.50    52 /  254       1459 |      -0.50    50     2  
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |     1751    1620.50    52 /  254       1461 |      -0.50    50     2  
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |     1752    1620.50    52 /  254       1463 |      -0.50    50     2  
BCP:   367 /   232    59 |       1615    1032.82    1032.82 |     1753    1620.42    52 /  254       1465 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1754    1613.00    53 /  253       1240 |    -140.00    35   190  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1755    1613.00    53 /  253       1107 |    -164.00    46   141  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1756    1613.00    53 /  253       1043 |    -124.00    49   128  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1757    1613.00    53 /  253       1069 |    -118.50    47    98  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1758    1613.00    53 /  253       1068 |     -60.00    50   100  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1759    1613.00    53 /  253       1070 |     -15.00    50    45  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1760    1613.00    53 /  253       1046 |     -62.78    50    60  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1761    1613.00    53 /  253       1077 |     -30.00    50    30  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1762    1613.00    53 /  253       1051 |     -41.00    50    45  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1763    1613.00    53 /  253       1081 |     -29.90    50    28  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1764    1613.00    53 /  253       1077 |     -60.00    50    47  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1765    1613.00    53 /  253       1101 |     -60.00    50    32  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1766    1613.00    53 /  253       1083 |     -30.00    50    34  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1767    1613.00    53 /  253       1093 |      -9.00    50    14  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1768    1613.00    53 /  253       1085 |     -60.00    50    46  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1769    1613.00    53 /  253       1131 |     -21.00    50    38  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1770    1613.00    53 /  253       1112 |     -15.00    50    20  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1771    1613.00    53 /  253       1107 |     -15.00    50    20  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1772    1613.00    53 /  253       1109 |      -8.00    50    10  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1773    1613.00    53 /  253       1083 |     -20.50    50     8  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1774    1613.00    53 /  253       1091 |     -10.60    50     6  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1775    1613.00    53 /  253       1085 |      -9.60    50     9  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1776    1613.00    53 /  253       1094 |      -8.80    50     8  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1777    1613.00    53 /  253       1088 |      -2.00    50     2  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1778    1613.00    53 /  253       1090 |      -6.30    50     8  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1779    1613.00    53 /  253       1086 |      -2.00    50     2  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1780    1613.00    53 /  253       1088 |      -2.25    50     6  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1781    1613.00    53 /  253       1094 |      -4.00    50     4  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1782    1613.00    53 /  253       1098 |      -1.50    50     2  
BCP:   368 /   231    59 |       1615    1032.82    1032.82 |     1783    1613.00    53 /  253       1100 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1784    1613.00    45 /  246       1240 |    -144.00    45   175  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1785    1611.87    51 /  252       1072 |    -136.25    44   140  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1786    1611.88    51 /  252       1043 |    -153.44    44   107  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1787    1611.87    51 /  252       1009 |    -102.50    40   113  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1788    1611.87    51 /  252        979 |     -64.38    45   119  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1789    1611.87    51 /  252        995 |     -31.25    50   104  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1790    1611.25    50 /  251        949 |     -45.00    50    36  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1791    1611.25    50 /  251        916 |     -30.00    50    62  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1792    1611.25    50 /  251        958 |     -30.00    50    50  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1793    1611.25    50 /  251        970 |     -35.00    50    24  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1794    1611.25    50 /  251        928 |     -25.00    50    24  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1795    1611.25    50 /  251        933 |     -20.00    50    28  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1796    1611.25    50 /  251        939 |     -30.00    50    32  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1797    1611.25    50 /  251        952 |     -20.00    50    18  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1798    1611.25    50 /  251        951 |     -45.00    50    24  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1799    1611.25    50 /  251        955 |     -12.50    50    14  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1800    1611.25    50 /  251        947 |      -4.38    50    21  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1801    1611.25    50 /  251        968 |     -30.00    50    28  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1802    1611.25    50 /  251        996 |     -10.00    50    12  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1803    1611.25    50 /  251        978 |     -30.00    50    12  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1804    1611.25    50 /  251        990 |     -15.00    50     8  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1805    1611.25    50 /  251        986 |     -22.50    50     2  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1806    1611.25    50 /  251        988 |     -15.00    50     2  
BCP:   369 /   230    59 |       1615    1032.82    1032.82 |     1807    1611.25    50 /  251        990 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1808    1559.64    61 /  253      13429 |     -26.29    47    43  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1809    1559.64    61 /  253       9883 |     -44.11    50    35  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1810    1559.64    61 /  253       9805 |     -34.10    50    38  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1811    1555.83    54 /  248       9592 |     -13.20    50    26  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1812    1555.83    54 /  248       9547 |     -20.00    50    26  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1813    1555.83    54 /  248       9573 |     -21.67    50    41  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1814    1545.00    49 /  243       9585 |     -24.53    50    38  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1815    1545.00    49 /  243       9623 |     -30.00    50    54  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1816    1545.00    49 /  243       9677 |     -33.06    50    24  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1817    1545.00    49 /  243       9701 |      -9.34    50    18  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1818    1545.00    49 /  243       9703 |      -2.55    50    14  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1819    1545.00    49 /  243       9717 |     -26.19    50    14  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1820    1545.00    49 /  243       9731 |     -27.68    50    24  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1821    1545.00    49 /  243       9755 |     -15.00    50    22  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1822    1545.00    49 /  243       9777 |     -15.00    50    14  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1823    1545.00    49 /  243       9777 |     -15.00    50     6  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1824    1545.00    49 /  243       9783 |     -15.00    50    12  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1825    1545.00    49 /  243       9795 |     -15.00    50    12  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1826    1545.00    49 /  243       9807 |     -24.60    50    14  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1827    1545.00    49 /  243       9821 |      -8.10    50    10  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1828    1545.00    49 /  243       9815 |      -5.18    50     4  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1829    1545.00    49 /  243       9819 |     -10.87    50     2  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1830    1545.00    49 /  243       9821 |      -2.92    50     2  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1831    1545.00    49 /  243       9823 |      -0.08    50     2  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1832    1545.00    49 /  243       9825 |      -0.08    50     2  
BCP:   329 /   229    54 |       1615    1032.82    1032.82 |     1833    1545.00    49 /  243       9827 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   370 /   231    55 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   370 /   231    55 |       1615    1032.82    1032.82 |     1834    1603.21    67 /  259       9823 |     -15.71    50    44  
BCP:   370 /   231    55 |       1615    1032.82    1032.82 |     1835    1597.50    45 /  241       3272 |     -10.00    50    30  
BCP:   370 /   231    55 |       1615    1032.82    1032.82 |     1836    1597.50    45 /  241       3282 |     -19.29    50    14  
BCP:   370 /   231    55 |       1615    1032.82    1032.82 |     1837    1597.50    45 /  241       3267 |     -20.00    50    10  
BCP:   370 /   231    55 |       1615    1032.82    1032.82 |     1838    1597.50    45 /  241       3263 |     -10.41    50    10  
BCP:   370 /   231    55 |       1615    1032.82    1032.82 |     1839    1597.50    45 /  241       3273 |      -4.70    50    12  
BCP:   370 /   231    55 |       1615    1032.82    1032.82 |     1840    1597.50    45 /  241       3272 |      -6.91    50     8  
BCP:   370 /   231    55 |       1615    1032.82    1032.82 |     1841    1597.50    45 /  241       3280 |     -15.00    50     6  
BCP:   370 /   231    55 |       1615    1032.82    1032.82 |     1842    1590.00    45 /  241       3286 |      -2.16    50     6  
BCP:   370 /   231    55 |       1615    1032.82    1032.82 |     1843    1590.00    45 /  241       3292 |      -2.26    50     6  
BCP:   370 /   231    55 |       1615    1032.82    1032.82 |     1844    1590.00    45 /  241       3298 |      -4.88    50     6  
BCP:   370 /   231    55 |       1615    1032.82    1032.82 |     1845    1590.00    45 /  241       3304 |      -1.60    50     6  
BCP:   370 /   231    55 |       1615    1032.82    1032.82 |     1846    1590.00    45 /  241       3310 |      -6.16    50     8  
BCP:   370 /   231    55 |       1615    1032.82    1032.82 |     1847    1590.00    45 /  241       3318 |      -0.74    50     2  
BCP:   370 /   231    55 |       1615    1032.82    1032.82 |     1848    1590.00    45 /  241       3320 |      -3.67    50     4  
BCP:   370 /   231    55 |       1615    1032.82    1032.82 |     1849    1590.00    45 /  241       3324 |      -4.67    50     2  
BCP:   370 /   231    55 |       1615    1032.82    1032.82 |     1850    1590.00    45 /  241       3326 |      -0.17    50     4  
BCP:   370 /   231    55 |       1615    1032.82    1032.82 |     1851    1590.00    45 /  241       3330 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1852    1612.50    44 /  241       3322 |      -5.00    50    10  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1853    1612.50    44 /  241       1707 |      -7.00    50    11  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1854    1612.50    44 /  241       1681 |     -10.00    50    12  
