# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-8.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   292 /   195    28 |       1625     959.12     959.12 |     1102    1011.21   374 /  630      19568 |      -4.55   100    16  
BCP:   292 /   195    28 |       1625     959.12     959.12 |     1103    1010.48   371 /  628      19584 |      -2.86   100     4  
BCP:   292 /   195    28 |       1625     959.12     959.12 |     1104    1010.48   371 /  628      19588 |      -2.86   100     8  
BCP:   292 /   195    28 |       1625     959.12     959.12 |     1105    1010.48   371 /  628      19596 |      -2.86   100     2  
BCP:   292 /   195    28 |       1625     959.12     959.12 |     1106    1010.48   371 /  628      19598 |      -5.71   100     4  
BCP:   292 /   195    28 |       1625     959.12     959.12 |     1107    1010.48   371 /  628      19602 |      -2.86   100     2  
BCP:   292 /   195    28 |       1625     959.12     959.12 |     1108    1010.48   371 /  628      19604 |      -2.86   100     2  
BCP:   292 /   195    28 |       1625     959.12     959.12 |     1109    1010.37   371 /  628      19606 |      -2.22   100     2  
BCP:   292 /   195    28 |       1625     959.12     959.12 |     1110    1010.37   371 /  628      19608 |      -2.22   100     2  
BCP:   292 /   195    28 |       1625     959.12     959.12 |     1111    1010.26   372 /  629      19610 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   295 /   197    29 |       1625     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   295 /   197    29 |       1625     959.12     959.12 |     1112    1023.46   375 /  636      19608 |     -16.96   100    24  
BCP:   295 /   197    29 |       1625     959.12     959.12 |     1113    1018.33   365 /  626      19632 |      -1.67   100     8  
BCP:   295 /   197    29 |       1625     959.12     959.12 |     1114    1018.33   365 /  626      19640 |      -1.25   100     2  
BCP:   295 /   197    29 |       1625     959.12     959.12 |     1115    1018.33   365 /  626      19642 |      -1.25   100     2  
BCP:   295 /   197    29 |       1625     959.12     959.12 |     1116    1018.33   365 /  626      19644 |      -1.67   100     2  
BCP:   295 /   197    29 |       1625     959.12     959.12 |     1117    1018.33   365 /  626      19646 |      -5.00   100     2  
BCP:   295 /   197    29 |       1625     959.12     959.12 |     1118    1018.33   365 /  626      19648 |      -5.00   100     2  
BCP:   295 /   197    29 |       1625     959.12     959.12 |     1119    1018.33   365 /  626      19650 |      -5.00   100     2  
BCP:   295 /   197    29 |       1625     959.12     959.12 |     1120    1018.33   365 /  626      19652 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   298 /   199    30 |       1625     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   298 /   199    30 |       1625     959.12     959.12 |     1121    1036.53   369 /  631      19648 |      -8.42   100    27  
BCP:   298 /   199    30 |       1625     959.12     959.12 |     1122    1033.86   366 /  628      19628 |     -12.28   100    18  
BCP:   298 /   199    30 |       1625     959.12     959.12 |     1123    1033.45   361 /  625      19646 |      -7.18   100    12  
BCP:   298 /   199    30 |       1625     959.12     959.12 |     1124    1033.13   363 /  627      19658 |     -10.90   100    12  
BCP:   298 /   199    30 |       1625     959.12     959.12 |     1125    1032.84   364 /  628      19670 |     -11.47   100    10  
BCP:   298 /   199    30 |       1625     959.12     959.12 |     1126    1032.84   364 /  628      19680 |      -5.60   100     6  
BCP:   298 /   199    30 |       1625     959.12     959.12 |     1127    1032.84   364 /  628      19686 |      -4.40   100     2  
BCP:   298 /   199    30 |       1625     959.12     959.12 |     1128    1032.84   364 /  628      19688 |      -4.40   100     2  
BCP:   298 /   199    30 |       1625     959.12     959.12 |     1129    1030.15   356 /  622      19690 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   301 /   201    31 |       1625     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1130    1037.65   353 /  621      19690 |      -7.92    20    88  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1131    1037.59   356 /  624      19664 |     -10.17    21   134  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1132    1037.06   355 /  623      19798 |      -4.08    21    78  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1133    1036.71   361 /  629      19876 |      -8.14    19   126  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1134    1036.58   356 /  624      20002 |     -15.00    27    79  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1135    1036.40   347 /  614      20081 |     -10.10    31    58  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1136    1036.40   347 /  614      20139 |     -15.00    32    60  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1137    1035.43   327 /  594      20199 |     -11.27    31    90  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1138    1035.00   324 /  592      20289 |      -9.27   100    36  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1139    1035.00   324 /  592      20325 |     -11.65   100    22  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1140    1035.00   324 /  592      20347 |      -6.60   100    10  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1141    1035.00   324 /  592      20357 |     -14.37   100    12  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1142    1034.67   343 /  611      20369 |     -10.00   100    18  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1143    1034.67   343 /  611      20387 |     -10.00   100    10  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1144    1034.67   343 /  611      20397 |      -3.67   100     6  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1145    1034.38   343 /  611      20403 |      -2.50   100     4  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1146    1034.37   343 /  611      20407 |      -8.13   100    10  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1147    1034.38   343 /  611      20417 |      -3.75   100     8  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1148    1034.00   347 /  615      20425 |      -7.33   100     2  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1149    1034.00   347 /  615      20427 |      -2.67   100     2  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1150    1034.00   347 /  615      20429 |      -4.00   100     4  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1151    1034.00   347 /  615      20433 |      -6.67   100     4  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1152    1034.00   347 /  615      20437 |      -6.67   100     2  
BCP:   301 /   201    31 |       1625     959.12     959.12 |     1153    1034.00   347 /  615      20439 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   304 /   203    32 |       1625     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   304 /   203    32 |       1625     959.12     959.12 |     1154    1062.14   346 /  619      20439 |     -14.29   100    40  
BCP:   304 /   203    32 |       1625     959.12     959.12 |     1155    1061.88   349 /  622      20467 |     -11.25   100    10  
BCP:   304 /   203    32 |       1625     959.12     959.12 |     1156    1061.25   347 /  620      20477 |     -15.00   100    13  
BCP:   304 /   203    32 |       1625     959.12     959.12 |     1157    1061.25   347 /  620      20490 |      -5.00   100    12  
BCP:   304 /   203    32 |       1625     959.12     959.12 |     1158    1060.83   346 /  619      20502 |      -5.42   100     8  
BCP:   304 /   203    32 |       1625     959.12     959.12 |     1159    1060.83   346 /  619      20510 |      -5.00   100     4  
BCP:   304 /   203    32 |       1625     959.12     959.12 |     1160    1059.38   347 /  620      20514 |      -1.79   100     6  
BCP:   304 /   203    32 |       1625     959.12     959.12 |     1161    1059.38   347 /  620      20520 |      -1.25   100     2  
BCP:   304 /   203    32 |       1625     959.12     959.12 |     1162    1059.38   347 /  620      20522 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   307 /   205    33 |       1625     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   307 /   205    33 |       1625     959.12     959.12 |     1163    1082.71   331 /  606      20522 |     -15.00   100     9  
BCP:   307 /   205    33 |       1625     959.12     959.12 |     1164    1082.71   331 /  606      20513 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   310 /   207    34 |       1625     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   310 /   207    34 |       1625     959.12     959.12 |     1165    1084.43   316 /  593      20513 |      -9.08    27    88  
BCP:   310 /   207    34 |       1625     959.12     959.12 |     1166    1084.38   311 /  589      20485 |     -20.00   100    44  
BCP:   310 /   207    34 |       1625     959.12     959.12 |     1167    1084.32   318 /  595      20529 |      -8.50    21   110  
BCP:   310 /   207    34 |       1625     959.12     959.12 |     1168    1084.23   318 /  595      20639 |      -4.59    27    61  
BCP:   310 /   207    34 |       1625     959.12     959.12 |     1169    1083.88   308 /  586      20700 |      -4.06    53    78  
BCP:   310 /   207    34 |       1625     959.12     959.12 |     1170    1083.87   307 /  585      20778 |      -9.07    50    69  
BCP:   310 /   207    34 |       1625     959.12     959.12 |     1171    1083.61   312 /  589      20847 |      -9.62   100    30  
BCP:   310 /   207    34 |       1625     959.12     959.12 |     1172    1082.71   309 /  588      20877 |      -5.00   100     2  
BCP:   310 /   207    34 |       1625     959.12     959.12 |     1173    1082.71   309 /  588      20879 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   313 /   209    35 |       1625     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   313 /   209    35 |       1625     959.12     959.12 |     1174    1090.00   315 /  597      20877 |      -3.33   100     2  
BCP:   313 /   209    35 |       1625     959.12     959.12 |     1175    1090.00   315 /  597      20879 |      -3.10   100     4  
BCP:   313 /   209    35 |       1625     959.12     959.12 |     1176    1090.00   315 /  597      20883 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   316 /   211    36 |       1625     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   316 /   211    36 |       1625     959.12     959.12 |     1177    1103.60   283 /  570      20883 |      -8.37    36    47  
BCP:   316 /   211    36 |       1625     959.12     959.12 |     1178    1101.10   280 /  567      20893 |      -6.68    47    50  
BCP:   316 /   211    36 |       1625     959.12     959.12 |     1179    1101.10   280 /  567      20943 |      -5.80   100    52  
BCP:   316 /   211    36 |       1625     959.12     959.12 |     1180    1100.83   279 /  566      20995 |      -9.40   100    14  
BCP:   316 /   211    36 |       1625     959.12     959.12 |     1181    1100.83   279 /  566      21009 |      -9.46   100    14  
BCP:   316 /   211    36 |       1625     959.12     959.12 |     1182    1100.83   279 /  566      21023 |      -5.00   100    14  
BCP:   316 /   211    36 |       1625     959.12     959.12 |     1183    1100.83   279 /  566      21037 |      -5.00   100    12  
BCP:   316 /   211    36 |       1625     959.12     959.12 |     1184    1098.33   281 /  567      21049 |      -2.45   100     8  
BCP:   316 /   211    36 |       1625     959.12     959.12 |     1185    1098.33   281 /  567      21057 |      -3.50   100    12  
BCP:   316 /   211    36 |       1625     959.12     959.12 |     1186    1098.33   281 /  567      21069 |      -1.85   100     6  
BCP:   316 /   211    36 |       1625     959.12     959.12 |     1187    1098.33   281 /  567      21075 |      -1.49   100     4  
BCP:   316 /   211    36 |       1625     959.12     959.12 |     1188    1098.33   281 /  567      21079 |      -0.05   100     2  
BCP:   316 /   211    36 |       1625     959.12     959.12 |     1189    1098.33   281 /  567      21081 |      -2.73   100     2  
BCP:   316 /   211    36 |       1625     959.12     959.12 |     1190    1098.33   281 /  567      21083 |      -1.72   100     4  
BCP:   316 /   211    36 |       1625     959.12     959.12 |     1191    1098.33   281 /  567      21087 |      -1.77   100     2  
BCP:   316 /   211    36 |       1625     959.12     959.12 |     1192    1098.33   281 /  567      21089 |      -1.77   100     2  
BCP:   316 /   211    36 |       1625     959.12     959.12 |     1193    1098.33   281 /  567      21091 |      -1.28   100     4  
BCP:   316 /   211    36 |       1625     959.12     959.12 |     1194    1098.33   281 /  567      21095 |      -1.28   100     4  
BCP:   316 /   211    36 |       1625     959.12     959.12 |     1195    1098.33   281 /  567      21099 |      -2.12   100     2  
BCP:   316 /   211    36 |       1625     959.12     959.12 |     1196    1098.33   281 /  567      21101 |      -1.28   100     2  
BCP:   316 /   211    36 |       1625     959.12     959.12 |     1197    1098.33   281 /  567      21103 |      -2.12   100     2  
BCP:   316 /   211    36 |       1625     959.12     959.12 |     1198    1098.33   281 /  567      21105 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   319 /   213    37 |       1625     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1199    1110.42   270 /  557      21101 |     -13.33    24    80  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1200    1109.55   272 /  561      21098 |     -21.52    27    54  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1201    1109.09   289 /  577      21152 |     -12.03    27    56  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1202    1108.25   285 /  573      21208 |     -12.55    25    72  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1203    1107.16   284 /  573      21280 |      -9.71    53    79  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1204    1106.45   280 /  568      21359 |     -17.28    68    68  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1205    1106.39   275 /  563      21427 |      -3.21    70    46  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1206    1106.14   285 /  573      21473 |      -9.22    99    50  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1207    1105.97   283 /  571      21523 |      -8.50   100    52  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1208    1105.67   282 /  570      21575 |      -3.56   100    44  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1209    1105.42   291 /  579      21619 |      -3.90   100    22  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1210    1105.42   291 /  579      21641 |      -3.41   100    16  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1211    1105.42   291 /  579      21657 |      -5.97   100    16  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1212    1105.42   283 /  571      21673 |      -3.86   100    24  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1213    1105.42   283 /  571      21697 |      -0.96   100    20  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1214    1105.41   281 /  569      21717 |      -8.11   100    14  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1215    1105.41   281 /  569      21731 |      -5.77   100    14  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1216    1105.38   287 /  574      21745 |      -2.67   100    22  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1217    1105.38   287 /  574      21767 |      -8.64   100    14  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1218    1104.85   280 /  567      21781 |      -2.71   100    28  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1219    1104.81   276 /  563      21809 |      -2.96   100    14  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1220    1104.80   277 /  564      21823 |      -2.75   100     8  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1221    1104.57   286 /  572      21831 |      -0.26   100     4  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1222    1104.55   281 /  567      21835 |      -0.16   100     8  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1223    1104.55   281 /  567      21843 |      -0.16   100     8  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1224    1104.55   278 /  564      21851 |      -0.55   100     4  
BCP:   319 /   213    37 |       1625     959.12     959.12 |     1225    1104.55   278 /  564      21855 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   322 /   215    38 |       1625     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   322 /   215    38 |       1625     959.12     959.12 |     1226    1124.67   261 /  552      21853 |     -10.00   100    32  
BCP:   322 /   215    38 |       1625     959.12     959.12 |     1227    1123.44   271 /  562      21862 |     -15.80    98    46  
BCP:   322 /   215    38 |       1625     959.12     959.12 |     1228    1123.44   271 /  562      21908 |     -10.44   100    28  
BCP:   322 /   215    38 |       1625     959.12     959.12 |     1229    1123.44   271 /  562      21936 |      -5.32   100    34  
BCP:   322 /   215    38 |       1625     959.12     959.12 |     1230    1122.86   267 /  558      21970 |      -5.03   100    24  
BCP:   322 /   215    38 |       1625     959.12     959.12 |     1231    1122.42   266 /  557      21994 |      -7.18    85    52  
BCP:   322 /   215    38 |       1625     959.12     959.12 |     1232    1120.79   271 /  562      22046 |     -10.00   100    40  
BCP:   322 /   215    38 |       1625     959.12     959.12 |     1233    1120.79   271 /  562      22086 |      -9.65   100    22  
BCP:   322 /   215    38 |       1625     959.12     959.12 |     1234    1120.79   271 /  562      22108 |      -9.12   100    22  
BCP:   322 /   215    38 |       1625     959.12     959.12 |     1235    1120.79   271 /  562      22130 |      -6.14   100     8  
BCP:   322 /   215    38 |       1625     959.12     959.12 |     1236    1120.79   271 /  562      22138 |      -7.74   100    12  
BCP:   322 /   215    38 |       1625     959.12     959.12 |     1237    1120.79   271 /  562      22150 |      -7.74   100    16  
BCP:   322 /   215    38 |       1625     959.12     959.12 |     1238    1120.77   265 /  556      22166 |      -8.21   100     6  
BCP:   322 /   215    38 |       1625     959.12     959.12 |     1239    1120.61   278 /  569      22172 |      -3.72   100    18  
BCP:   322 /   215    38 |       1625     959.12     959.12 |     1240    1120.58   274 /  565      22190 |      -3.60   100    10  
BCP:   322 /   215    38 |       1625     959.12     959.12 |     1241    1120.58   274 /  565      22200 |      -4.32   100     8  
BCP:   322 /   215    38 |       1625     959.12     959.12 |     1242    1120.51   267 /  558      22208 |      -2.72   100    22  
BCP:   322 /   215    38 |       1625     959.12     959.12 |     1243    1120.51   267 /  558      22230 |      -2.73   100     6  
BCP:   322 /   215    38 |       1625     959.12     959.12 |     1244    1120.34   279 /  570      22236 |      -9.82   100     9  
BCP:   322 /   215    38 |       1625     959.12     959.12 |     1245    1120.34   279 /  570      22245 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   325 /   217    39 |       1625     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   325 /   217    39 |       1625     959.12     959.12 |     1246    1137.71   261 /  554      22237 |     -11.25   100    31  
BCP:   325 /   217    39 |       1625     959.12     959.12 |     1247    1135.97   255 /  548      22268 |      -2.33   100    28  
BCP:   325 /   217    39 |       1625     959.12     959.12 |     1248    1135.97   255 /  548      22284 |      -5.88   100    24  
BCP:   325 /   217    39 |       1625     959.12     959.12 |     1249    1135.97   256 /  549      22308 |      -4.58   100    30  
BCP:   325 /   217    39 |       1625     959.12     959.12 |     1250    1135.83   266 /  559      22338 |      -3.33   100    36  
BCP:   325 /   217    39 |       1625     959.12     959.12 |     1251    1135.50   239 /  532      22374 |      -3.21   100    22  
BCP:   325 /   217    39 |       1625     959.12     959.12 |     1252    1135.00   175 /  468      22396 |      -2.64   100    40  
BCP:   325 /   217    39 |       1625     959.12     959.12 |     1253    1135.00   175 /  468      22436 |      -1.66   100    12  
BCP:   325 /   217    39 |       1625     959.12     959.12 |     1254    1135.00   175 /  468      22448 |      -3.10   100    18  
BCP:   325 /   217    39 |       1625     959.12     959.12 |     1255    1135.00   175 /  468      22466 |      -3.79   100    26  
BCP:   325 /   217    39 |       1625     959.12     959.12 |     1256    1135.00   175 /  468      22492 |      -3.54   100    16  
BCP:   325 /   217    39 |       1625     959.12     959.12 |     1257    1135.00   175 /  468      22508 |      -1.51   100     4  
BCP:   325 /   217    39 |       1625     959.12     959.12 |     1258    1135.00   175 /  468      22512 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   328 /   219    40 |       1625     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   328 /   219    40 |       1625     959.12     959.12 |     1259    1170.08   246 /  540      22506 |      -5.95   100    37  
BCP:   328 /   219    40 |       1625     959.12     959.12 |     1260    1170.00   241 /  536      22447 |      -5.70   100    34  
BCP:   328 /   219    40 |       1625     959.12     959.12 |     1261    1169.90   243 /  537      22481 |      -8.76    75    55  
BCP:   328 /   219    40 |       1625     959.12     959.12 |     1262    1169.51   236 /  530      22536 |     -13.92   100    44  
BCP:   328 /   219    40 |       1625     959.12     959.12 |     1263    1169.44   227 /  521      22580 |     -13.12   100    28  
BCP:   328 /   219    40 |       1625     959.12     959.12 |     1264    1169.44   227 /  521      22608 |     -14.50   100    34  
BCP:   328 /   219    40 |       1625     959.12     959.12 |     1265    1169.44   227 /  521      22642 |      -7.44   100    20  
BCP:   328 /   219    40 |       1625     959.12     959.12 |     1266    1168.75   232 /  526      22662 |      -7.67   100    20  
BCP:   328 /   219    40 |       1625     959.12     959.12 |     1267    1168.75   232 /  526      22682 |      -5.00   100    16  
BCP:   328 /   219    40 |       1625     959.12     959.12 |     1268    1168.75   232 /  526      22698 |     -27.87   100    12  
BCP:   328 /   219    40 |       1625     959.12     959.12 |     1269    1168.75   232 /  526      22710 |     -11.78   100    18  
BCP:   328 /   219    40 |       1625     959.12     959.12 |     1270    1168.75   232 /  526      22728 |      -7.50   100    18  
BCP:   328 /   219    40 |       1625     959.12     959.12 |     1271    1168.75   232 /  526      22746 |      -4.34   100     6  
BCP:   328 /   219    40 |       1625     959.12     959.12 |     1272    1168.75   232 /  526      22752 |     -13.35   100    16  
BCP:   328 /   219    40 |       1625     959.12     959.12 |     1273    1168.75   232 /  526      22768 |     -11.77   100    12  
BCP:   328 /   219    40 |       1625     959.12     959.12 |     1274    1168.75   232 /  526      22780 |      -0.61   100     2  
BCP:   328 /   219    40 |       1625     959.12     959.12 |     1275    1168.75   232 /  526      22782 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   331 /   221    41 |       1625     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   331 /   221    41 |       1625     959.12     959.12 |     1276    1184.55   237 /  535      22772 |      -9.09    83    46  
BCP:   331 /   221    41 |       1625     959.12     959.12 |     1277    1184.55   237 /  535      22818 |     -10.00   100    34  
BCP:   331 /   221    41 |       1625     959.12     959.12 |     1278    1184.55   237 /  535      22852 |      -8.18   100    28  
BCP:   331 /   221    41 |       1625     959.12     959.12 |     1279    1183.33   220 /  518      22880 |      -3.92   100    32  
BCP:   331 /   221    41 |       1625     959.12     959.12 |     1280    1183.33   220 /  518      22912 |     -18.07   100    22  
BCP:   331 /   221    41 |       1625     959.12     959.12 |     1281    1182.50   229 /  527      22934 |      -2.86   100    26  
BCP:   331 /   221    41 |       1625     959.12     959.12 |     1282    1182.50   229 /  527      22960 |      -1.36   100     8  
BCP:   331 /   221    41 |       1625     959.12     959.12 |     1283    1182.50   229 /  527      22968 |      -5.71   100     4  
BCP:   331 /   221    41 |       1625     959.12     959.12 |     1284    1182.50   229 /  527      22972 |      -0.24   100     2  
BCP:   331 /   221    41 |       1625     959.12     959.12 |     1285    1182.50   229 /  527      22974 |      -2.14   100     4  
BCP:   331 /   221    41 |       1625     959.12     959.12 |     1286    1182.50   229 /  527      22978 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   334 /   223    42 |       1625     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   334 /   223    42 |       1625     959.12     959.12 |     1287    1195.33   220 /  521      22970 |     -10.00    83    36  
BCP:   334 /   223    42 |       1625     959.12     959.12 |     1288    1195.33   220 /  521      22990 |     -11.50   100    44  
BCP:   334 /   223    42 |       1625     959.12     959.12 |     1289    1195.33   220 /  521      23034 |     -11.00   100    40  
BCP:   334 /   223    42 |       1625     959.12     959.12 |     1290    1195.33   220 /  521      23074 |     -10.00   100    34  
BCP:   334 /   223    42 |       1625     959.12     959.12 |     1291    1190.67   211 /  513      23108 |     -10.00   100    37  
BCP:   334 /   223    42 |       1625     959.12     959.12 |     1292    1190.67   211 /  513      23131 |      -8.00   100    22  
BCP:   334 /   223    42 |       1625     959.12     959.12 |     1293    1190.00   203 /  505      23153 |      -7.29   100    18  
BCP:   334 /   223    42 |       1625     959.12     959.12 |     1294    1190.00   203 /  505      23171 |     -12.25   100    19  
BCP:   334 /   223    42 |       1625     959.12     959.12 |     1295    1190.00   203 /  505      23190 |     -11.98   100    22  
BCP:   334 /   223    42 |       1625     959.12     959.12 |     1296    1190.00   203 /  505      23212 |     -11.89   100    16  
BCP:   334 /   223    42 |       1625     959.12     959.12 |     1297    1190.00   203 /  505      23228 |      -3.98   100    12  
BCP:   334 /   223    42 |       1625     959.12     959.12 |     1298    1190.00   203 /  505      23240 |      -6.80   100    14  
BCP:   334 /   223    42 |       1625     959.12     959.12 |     1299    1190.00   203 /  505      23254 |      -8.10   100    10  
BCP:   334 /   223    42 |       1625     959.12     959.12 |     1300    1190.00   203 /  505      23264 |      -4.10   100    20  
BCP:   334 /   223    42 |       1625     959.12     959.12 |     1301    1190.00   203 /  505      23284 |      -2.41   100    10  
BCP:   334 /   223    42 |       1625     959.12     959.12 |     1302    1190.00   203 /  505      23294 |      -2.29   100     8  
BCP:   334 /   223    42 |       1625     959.12     959.12 |     1303    1190.00   203 /  505      23302 |      -2.29   100     8  
BCP:   334 /   223    42 |       1625     959.12     959.12 |     1304    1190.00   203 /  505      23310 |      -2.53   100     6  
BCP:   334 /   223    42 |       1625     959.12     959.12 |     1305    1190.00   203 /  505      23316 |      -4.43   100     6  
BCP:   334 /   223    42 |       1625     959.12     959.12 |     1306    1190.00   203 /  505      23322 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   337 /   225    43 |       1625     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   337 /   225    43 |       1625     959.12     959.12 |     1307    1190.00   194 /  497      23320 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   340 /   227    44 |       1625     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1308    1192.50   188 /  494      23320 |     -15.00   100    11  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1309    1192.50   188 /  494      23331 |      -2.96   100    14  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1310    1192.50   188 /  494      23345 |      -6.27   100    12  
