Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-8.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   430 /   287    68 |       1665     959.12     959.12 |     1739    1533.75    43 /  400      26303 |     -10.00   100    13  
BCP:   430 /   287    68 |       1665     959.12     959.12 |     1740    1532.50    41 /  398      26316 |      -9.44   100    10  
BCP:   430 /   287    68 |       1665     959.12     959.12 |     1741    1532.50    41 /  398      26326 |      -9.65   100    14  
BCP:   430 /   287    68 |       1665     959.12     959.12 |     1742    1532.50    41 /  398      26340 |      -0.71   100     8  
BCP:   430 /   287    68 |       1665     959.12     959.12 |     1743    1532.50    41 /  398      26348 |      -0.62   100     4  
BCP:   430 /   287    68 |       1665     959.12     959.12 |     1744    1532.50    41 /  398      26341 |      -0.70   100     4  
BCP:   430 /   287    68 |       1665     959.12     959.12 |     1745    1532.50    41 /  398      26345 |      -0.83   100     2  
BCP:   430 /   287    68 |       1665     959.12     959.12 |     1746    1532.50    41 /  398      26347 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   433 /   289    69 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   433 /   289    69 |       1665     959.12     959.12 |     1747    1532.50    39 /  397      26347 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   436 /   291    70 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1748    1592.50    22 /  388      26347 |     -25.32   100    26  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1749    1592.50    22 /  388      21885 |     -10.00   100    16  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1750    1592.50    22 /  388      21703 |     -10.00   100    14  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1751    1592.50    22 /  388      21691 |      -8.80   100    12  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1752    1592.50    22 /  388      21703 |      -8.53   100    18  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1753    1592.50    22 /  388      21686 |     -10.00   100    20  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1754    1591.25    44 /  400      21646 |      -8.62   100    12  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1755    1590.83    45 /  401      21451 |     -15.93   100    11  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1756    1590.83    45 /  401      21446 |      -8.80   100    12  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1757    1590.83    45 /  401      21458 |      -5.61   100    12  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1758    1590.83    45 /  401      21458 |     -15.00   100    14  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1759    1590.83    45 /  401      21472 |     -20.00   100    10  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1760    1590.83    45 /  401      21482 |     -15.00   100    10  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1761    1590.83    45 /  401      21474 |     -15.00   100     9  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1762    1590.83    45 /  401      21448 |     -15.00   100    13  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1763    1590.83    45 /  401      21448 |     -10.00   100    12  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1764    1590.83    45 /  401      21446 |     -11.76   100     4  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1765    1590.83    45 /  401      21432 |      -5.00   100     6  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1766    1590.83    45 /  401      21438 |     -10.00   100     2  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1767    1590.83    45 /  401      21440 |      -3.83   100     2  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1768    1590.83    45 /  401      21442 |     -10.00   100     4  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1769    1590.83    45 /  401      21446 |     -10.00   100     4  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1770    1590.83    45 /  401      21450 |      -1.28   100     2  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1771    1590.83    45 /  401      21452 |     -15.00   100     2  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1772    1590.83    45 /  401      21454 |     -10.00   100     4  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1773    1590.83    45 /  401      21458 |     -20.00   100     8  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1774    1590.83    45 /  401      21466 |     -15.00   100     6  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1775    1590.83    45 /  401      21472 |     -15.00   100     6  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1776    1585.83    45 /  401      21463 |      -5.00   100    14  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1777    1585.83    45 /  401      21466 |      -2.29   100     6  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1778    1585.83    45 /  401      21472 |      -6.80   100     8  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1779    1585.83    45 /  401      21480 |      -4.33   100     4  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1780    1585.83    45 /  401      21471 |      -1.83   100     2  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1781    1585.83    45 /  401      21473 |     -10.44   100     4  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1782    1585.83    45 /  401      21477 |      -6.33   100     2  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1783    1585.83    45 /  401      21479 |     -11.69   100     2  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1784    1585.83    45 /  401      21481 |      -6.69   100     4  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1785    1585.83    45 /  401      21485 |     -15.00   100     6  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1786    1585.83    45 /  401      21491 |      -5.00   100     2  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1787    1585.83    45 /  401      21493 |     -11.85   100     2  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1788    1585.83    45 /  401      21495 |     -10.00   100     2  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1789    1585.83    45 /  401      21497 |     -11.50   100     2  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1790    1585.83    45 /  401      21499 |      -5.00   100     2  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1791    1585.83    45 /  401      21501 |     -11.50   100     2  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1792    1585.83    45 /  401      21503 |     -15.00   100     2  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1793    1585.83    45 /  401      21505 |      -9.22   100     4  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1794    1585.83    45 /  401      21509 |     -19.67   100     2  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1795    1585.83    45 /  401      21511 |      -9.55   100     2  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1796    1585.83    45 /  401      21513 |     -10.00   100     6  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1797    1585.83    45 /  401      21519 |      -1.37   100     2  
BCP:   436 /   291    70 |       1665     959.12     959.12 |     1798    1585.83    45 /  401      21521 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   439 /   293    71 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1799    1604.17    20 /  387      21515 |     -36.67   100    36  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1800    1602.50    19 /  386      19927 |     -25.00   100    17  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1801    1602.50    19 /  386      19795 |     -15.00   100    16  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1802    1602.50    19 /  386      19778 |     -15.00   100    14  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1803    1602.50    19 /  386      19774 |     -22.41   100    13  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1804    1602.50    19 /  386      19741 |      -7.13   100    12  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1805    1602.50    19 /  386      19712 |     -22.22   100    14  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1806    1602.50    19 /  386      19726 |     -20.00   100    11  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1807    1602.50    19 /  386      19710 |     -22.17   100    14  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1808    1602.50    19 /  386      19703 |      -2.54   100     6  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1809    1602.50    19 /  386      19690 |     -20.23   100    10  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1810    1602.50    19 /  386      19700 |     -23.80   100    10  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1811    1602.50    19 /  386      19676 |      -3.72   100     6  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1812    1602.50    19 /  386      19605 |      -1.08   100     6  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1813    1602.50    19 /  386      19570 |     -20.00   100     4  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1814    1601.25    23 /  389      19574 |     -10.00   100     8  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1815    1601.25    23 /  389      19545 |      -9.83   100     6  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1816    1601.25    23 /  389      19551 |      -6.66   100     4  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1817    1601.25    23 /  389      19555 |     -16.85   100     2  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1818    1601.25    23 /  389      19557 |      -6.15   100     4  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1819    1601.25    23 /  389      19561 |      -4.44   100     2  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1820    1601.25    23 /  389      19563 |      -7.36   100     4  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1821    1601.25    23 /  389      19567 |      -0.24   100     4  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1822    1601.25    23 /  389      19556 |     -15.00   100     2  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1823    1601.25    23 /  389      19558 |      -4.21   100     2  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1824    1601.25    23 /  389      19498 |     -15.00   100     4  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1825    1597.50    22 /  388      19502 |      -4.29   100     2  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1826    1597.50    22 /  388      19504 |      -4.77   100     2  
BCP:   439 /   293    71 |       1665     959.12     959.12 |     1827    1597.50    22 /  388      19506 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   442 /   295    72 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1828    1612.50    18 /  386      19500 |     -30.00   100    17  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1829    1605.00    18 /  386      17969 |      -9.42   100     6  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1830    1605.00    18 /  386      17975 |     -17.93   100     4  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1831    1605.00    18 /  386      17979 |      -3.80   100     4  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1832    1605.00    18 /  386      17983 |     -11.30   100     4  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1833    1605.00    18 /  386      17987 |      -8.29   100     8  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1834    1605.00    18 /  386      17954 |     -12.89   100     4  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1835    1605.00    18 /  386      17958 |     -16.11   100     2  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1836    1605.00    18 /  386      17960 |     -12.21   100     2  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1837    1605.00    18 /  386      17962 |      -0.95   100     2  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1838    1605.00    18 /  386      17964 |      -8.09   100     2  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1839    1605.00    18 /  386      17966 |      -6.32   100     2  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1840    1605.00    18 /  386      17968 |      -5.19   100     2  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1841    1605.00    18 /  386      17970 |     -15.60   100     2  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1842    1605.00    18 /  386      17972 |      -2.25   100     2  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1843    1605.00    18 /  386      17974 |     -20.60   100     2  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1844    1600.00    19 /  387      17976 |     -14.74   100     4  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1845    1600.00    19 /  387      17960 |      -6.22   100     4  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1846    1600.00    19 /  387      17964 |      -6.55   100     6  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1847    1600.00    19 /  387      17970 |      -5.00   100     4  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1848    1600.00    19 /  387      17974 |      -4.93   100     4  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1849    1600.00    19 /  387      17978 |      -4.55   100     2  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1850    1600.00    19 /  387      17980 |      -1.64   100     2  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1851    1600.00    19 /  387      17982 |      -2.10   100     2  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1852    1600.00    19 /  387      17984 |      -3.09   100     2  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1853    1600.00    19 /  387      17986 |      -3.09   100     2  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1854    1600.00    19 /  387      17988 |      -0.23   100     6  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1855    1600.00    19 /  387      17994 |      -0.01   100     2  
BCP:   442 /   295    72 |       1665     959.12     959.12 |     1856    1600.00    19 /  387      17996 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   445 /   297    73 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   445 /   297    73 |       1665     959.12     959.12 |     1857    1623.33    26 /  394      17995 |     -31.67   100    34  
BCP:   445 /   297    73 |       1665     959.12     959.12 |     1858    1622.22    23 /  392      15226 |     -11.67   100    19  
BCP:   445 /   297    73 |       1665     959.12     959.12 |     1859    1621.11    22 /  391      15110 |     -23.33   100    14  
BCP:   445 /   297    73 |       1665     959.12     959.12 |     1860    1621.11    22 /  391      15097 |     -11.45   100    12  
BCP:   445 /   297    73 |       1665     959.12     959.12 |     1861    1621.11    22 /  391      15061 |     -13.89   100    16  
BCP:   445 /   297    73 |       1665     959.12     959.12 |     1862    1621.11    22 /  391      15057 |      -8.61   100    18  
BCP:   445 /   297    73 |       1665     959.12     959.12 |     1863    1621.11    22 /  391      15075 |     -22.22   100     4  
BCP:   445 /   297    73 |       1665     959.12     959.12 |     1864    1610.00    17 /  386      15062 |      -4.71   100    12  
BCP:   445 /   297    73 |       1665     959.12     959.12 |     1865    1610.00    17 /  386      15074 |      -1.08   100     2  
BCP:   445 /   297    73 |       1665     959.12     959.12 |     1866    1610.00    17 /  386      15076 |      -1.51   100     4  
BCP:   445 /   297    73 |       1665     959.12     959.12 |     1867    1610.00    17 /  386      15080 |      -2.04   100     2  
BCP:   445 /   297    73 |       1665     959.12     959.12 |     1868    1610.00    17 /  386      15082 |      -1.94   100     2  
BCP:   445 /   297    73 |       1665     959.12     959.12 |     1869    1610.00    17 /  386      15084 |      -0.61   100     2  
BCP:   445 /   297    73 |       1665     959.12     959.12 |     1870    1610.00    17 /  386      15086 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   448 /   299    74 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   448 /   299    74 |       1665     959.12     959.12 |     1871    1630.00     4 /  380      15084 |     -15.00   100     8  
BCP:   448 /   299    74 |       1665     959.12     959.12 |     1872    1630.00     4 /  380      12464 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   451 /   301    75 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   451 /   301    75 |       1665     959.12     959.12 |     1873    1680.00     0 /  377      12417 |      -4.50   100     7  
BCP:   451 /   301    75 |       1665     959.12     959.12 |     1874    1680.00     0 /  377      12424 |     -10.00   100    12  
BCP:   451 /   301    75 |       1665     959.12     959.12 |     1875    1680.00     0 /  377      12436 |      -7.84   100     5  
BCP:   451 /   301    75 |       1665     959.12     959.12 |     1876    1680.00     0 /  377      12441 |      -2.87   100     2  
BCP:   451 /   301    75 |       1665     959.12     959.12 |     1877    1680.00     0 /  377      12443 |      -0.22   100     2  
BCP:   451 /   301    75 |       1665     959.12     959.12 |     1878    1680.00     0 /  377      12445 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    11 /   300     4 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:    11 /   300     4 |       1665     959.12     959.12 |     1879     979.12   692 /  827      17322 |    -200.00    72   184  
BCP:    11 /   300     4 |       1665     959.12     959.12 |     1880     979.12   692 /  827      17242 |     -39.49    74   105  
BCP:    11 /   300     4 |       1665     959.12     959.12 |     1881     979.12   692 /  827      17347 |    -180.00    98   114  
BCP:    11 /   300     4 |       1665     959.12     959.12 |     1882     979.12   692 /  827      17461 |     -60.00   100    76  
BCP:    11 /   300     4 |       1665     959.12     959.12 |     1883     979.12   692 /  827      17537 |     -80.00   100    28  
BCP:    11 /   300     4 |       1665     959.12     959.12 |     1884     979.12   692 /  827      17565 |      -5.93   100     4  
BCP:    11 /   300     4 |       1665     959.12     959.12 |     1885     979.12   692 /  827      17569 |      -0.53   100     2  
BCP:    11 /   300     4 |       1665     959.12     959.12 |     1886     979.12   692 /  827      17571 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   454 /   302     5 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   454 /   302     5 |       1665     959.12     959.12 |     1887     979.13   667 /  815      17563 |      -0.09   100     5  
BCP:   454 /   302     5 |       1665     959.12     959.12 |     1888     979.13   667 /  815      17568 |      -0.09   100     2  
BCP:   454 /   302     5 |       1665     959.12     959.12 |     1889     979.13   667 /  815      17570 |      -0.09   100     2  
BCP:   454 /   302     5 |       1665     959.12     959.12 |     1890     979.13   667 /  815      17572 |      -0.09   100     2  
BCP:   454 /   302     5 |       1665     959.12     959.12 |     1891     979.13   667 /  815      17574 |      -0.09   100     2  
BCP:   454 /   302     5 |       1665     959.12     959.12 |     1892     979.13   667 /  815      17576 |      -0.09   100     2  
BCP:   454 /   302     5 |       1665     959.12     959.12 |     1893     979.13   667 /  815      17578 |      -0.09   100     2  
BCP:   454 /   302     5 |       1665     959.12     959.12 |     1894     979.12   664 /  814      17580 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   457 /   304     6 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   457 /   304     6 |       1665     959.12     959.12 |     1895     979.83   650 /  799      17578 |      -0.02   100     4  
BCP:   457 /   304     6 |       1665     959.12     959.12 |     1896     979.83   650 /  799      17582 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   460 /   306     7 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   460 /   306     7 |       1665     959.12     959.12 |     1897     981.08   628 /  788      17582 |      -6.11   100    26  
BCP:   460 /   306     7 |       1665     959.12     959.12 |     1898     980.03   623 /  784      17608 |      -2.99   100     4  
BCP:   460 /   306     7 |       1665     959.12     959.12 |     1899     979.99   625 /  785      17612 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   463 /   308     8 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   463 /   308     8 |       1665     959.12     959.12 |     1900     981.11   614 /  782      17610 |      -3.06   100    18  
BCP:   463 /   308     8 |       1665     959.12     959.12 |     1901     981.11   616 /  784      17628 |      -0.97   100    12  
BCP:   463 /   308     8 |       1665     959.12     959.12 |     1902     981.11   616 /  784      17640 |      -0.97   100     6  
BCP:   463 /   308     8 |       1665     959.12     959.12 |     1903     981.11   616 /  784      17646 |      -0.97   100     4  
BCP:   463 /   308     8 |       1665     959.12     959.12 |     1904     981.11   616 /  784      17650 |      -0.97   100     4  
BCP:   463 /   308     8 |       1665     959.12     959.12 |     1905     981.11   618 /  786      17654 |      -0.91   100     2  
BCP:   463 /   308     8 |       1665     959.12     959.12 |     1906     981.11   618 /  786      17656 |      -0.91   100     4  
BCP:   463 /   308     8 |       1665     959.12     959.12 |     1907     981.11   618 /  786      17660 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   466 /   310     9 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   466 /   310     9 |       1665     959.12     959.12 |     1908     981.56   615 /  792      17656 |      -3.61   100    17  
BCP:   466 /   310     9 |       1665     959.12     959.12 |     1909     981.56   615 /  792      17673 |      -3.32   100     4  
BCP:   466 /   310     9 |       1665     959.12     959.12 |     1910     981.56   615 /  792      17677 |      -3.32   100     6  
BCP:   466 /   310     9 |       1665     959.12     959.12 |     1911     981.11   613 /  791      17683 |      -2.11   100     2  
BCP:   466 /   310     9 |       1665     959.12     959.12 |     1912     981.11   613 /  791      17685 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   469 /   312    10 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   469 /   312    10 |       1665     959.12     959.12 |     1913     983.74   587 /  768      17683 |      -2.41    24   146  
BCP:   469 /   312    10 |       1665     959.12     959.12 |     1914     983.48   581 /  765      17793 |      -1.24   100    16  
BCP:   469 /   312    10 |       1665     959.12     959.12 |     1915     983.40   582 /  766      17809 |      -1.27   100     8  
BCP:   469 /   312    10 |       1665     959.12     959.12 |     1916     983.34   581 /  765      17817 |      -1.22   100     4  
BCP:   469 /   312    10 |       1665     959.12     959.12 |     1917     983.34   581 /  765      17821 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   472 /   314    11 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   472 /   314    11 |       1665     959.12     959.12 |     1918     984.23   576 /  768      17821 |      -6.11   100    18  
BCP:   472 /   314    11 |       1665     959.12     959.12 |     1919     984.05   578 /  770      17839 |      -4.06   100     6  
BCP:   472 /   314    11 |       1665     959.12     959.12 |     1920     984.05   578 /  770      17845 |      -4.06   100     4  
BCP:   472 /   314    11 |       1665     959.12     959.12 |     1921     984.03   585 /  777      17849 |      -0.61   100     2  
BCP:   472 /   314    11 |       1665     959.12     959.12 |     1922     984.03   585 /  777      17851 |      -1.40   100     2  
BCP:   472 /   314    11 |       1665     959.12     959.12 |     1923     983.87   588 /  780      17853 |      -0.59   100     2  
BCP:   472 /   314    11 |       1665     959.12     959.12 |     1924     983.87   588 /  780      17855 |      -2.91   100     2  
BCP:   472 /   314    11 |       1665     959.12     959.12 |     1925     983.87   588 /  780      17857 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   475 /   316    12 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   475 /   316    12 |       1665     959.12     959.12 |     1926     985.65   574 /  766      17854 |      -1.64   100    11  
BCP:   475 /   316    12 |       1665     959.12     959.12 |     1927     985.62   577 /  769      17865 |      -0.29   100     2  
BCP:   475 /   316    12 |       1665     959.12     959.12 |     1928     985.62   577 /  769      17867 |      -0.11   100     2  
BCP:   475 /   316    12 |       1665     959.12     959.12 |     1929     985.62   577 /  769      17869 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   478 /   318    13 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   478 /   318    13 |       1665     959.12     959.12 |     1930     986.08   562 /  766      17865 |      -3.75   100    12  
BCP:   478 /   318    13 |       1665     959.12     959.12 |     1931     986.05   559 /  764      17877 |      -4.22   100     6  
BCP:   478 /   318    13 |       1665     959.12     959.12 |     1932     986.01   557 /  762      17883 |      -0.49   100     8  
BCP:   478 /   318    13 |       1665     959.12     959.12 |     1933     986.01   557 /  762      17891 |      -3.63   100     4  
BCP:   478 /   318    13 |       1665     959.12     959.12 |     1934     985.93   562 /  766      17895 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   481 /   320    14 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   481 /   320    14 |       1665     959.12     959.12 |     1935     987.76   540 /  751      17885 |      -4.59   100    34  
BCP:   481 /   320    14 |       1665     959.12     959.12 |     1936     987.66   541 /  753      17919 |      -4.79   100    22  
BCP:   481 /   320    14 |       1665     959.12     959.12 |     1937     987.62   544 /  756      17941 |      -4.04   100    13  
BCP:   481 /   320    14 |       1665     959.12     959.12 |     1938     987.22   543 /  755      17954 |      -3.32   100    15  
BCP:   481 /   320    14 |       1665     959.12     959.12 |     1939     987.22   543 /  755      17969 |      -1.99   100     6  
BCP:   481 /   320    14 |       1665     959.12     959.12 |     1940     987.22   543 /  755      17975 |      -1.45   100     4  
BCP:   481 /   320    14 |       1665     959.12     959.12 |     1941     987.22   543 /  755      17979 |      -1.45   100     4  
BCP:   481 /   320    14 |       1665     959.12     959.12 |     1942     987.22   543 /  755      17983 |      -1.46   100     2  
BCP:   481 /   320    14 |       1665     959.12     959.12 |     1943     987.22   543 /  755      17985 |      -1.41   100     2  
BCP:   481 /   320    14 |       1665     959.12     959.12 |     1944     987.22   543 /  755      17987 |       0.00   100     0  
