# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/WD-n100w8-4.txt
Demand created
Reading datasets/n100w8/WD-n100w8-7.txt
Demand created
Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Reading datasets/n100w8/WD-n100w8-3.txt
Demand created
Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/WD-n100w8-8.txt
Demand created
Reading datasets/n100w8/H0-n100w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   154 /   104    52 |       2610    2106.85    2106.85 |      633    2172.07   579 / 1144      38827 |      -2.10   100     8  
BCP:   154 /   104    52 |       2610    2106.85    2106.85 |      634    2172.07   579 / 1144      38835 |      -1.67   100    10  
BCP:   154 /   104    52 |       2610    2106.85    2106.85 |      635    2172.07   579 / 1144      38845 |      -0.52   100     4  
BCP:   154 /   104    52 |       2610    2106.85    2106.85 |      636    2172.07   579 / 1144      38849 |      -2.23   100     4  
BCP:   154 /   104    52 |       2610    2106.85    2106.85 |      637    2172.07   579 / 1144      38853 |      -2.75   100     4  
BCP:   154 /   104    52 |       2610    2106.85    2106.85 |      638    2172.07   579 / 1144      38857 |      -0.52   100     2  
BCP:   154 /   104    52 |       2610    2106.85    2106.85 |      639    2172.07   579 / 1144      38859 |      -2.75   100     2  
BCP:   154 /   104    52 |       2610    2106.85    2106.85 |      640    2172.07   579 / 1144      38861 |      -2.23   100     2  
BCP:   154 /   104    52 |       2610    2106.85    2106.85 |      641    2172.07   579 / 1144      38863 |      -1.70   100     2  
BCP:   154 /   104    52 |       2610    2106.85    2106.85 |      642    2172.07   579 / 1144      38865 |      -0.52   100     2  
BCP:   154 /   104    52 |       2610    2106.85    2106.85 |      643    2172.07   579 / 1144      38867 |      -2.75   100     2  
BCP:   154 /   104    52 |       2610    2106.85    2106.85 |      644    2172.07   579 / 1144      38869 |      -2.75   100     2  
BCP:   154 /   104    52 |       2610    2106.85    2106.85 |      645    2172.07   579 / 1144      38871 |      -2.75   100     2  
BCP:   154 /   104    52 |       2610    2106.85    2106.85 |      646    2171.58   581 / 1146      38873 |      -1.27   100    12  
BCP:   154 /   104    52 |       2610    2106.85    2106.85 |      647    2171.58   581 / 1146      38885 |      -0.25   100     8  
BCP:   154 /   104    52 |       2610    2106.85    2106.85 |      648    2171.58   581 / 1146      38893 |      -0.17   100     6  
BCP:   154 /   104    52 |       2610    2106.85    2106.85 |      649    2171.58   581 / 1146      38899 |      -0.25   100     2  
BCP:   154 /   104    52 |       2610    2106.85    2106.85 |      650    2171.58   581 / 1146      38901 |      -0.37   100     2  
BCP:   154 /   104    52 |       2610    2106.85    2106.85 |      651    2171.58   581 / 1146      38903 |      -0.25   100     2  
BCP:   154 /   104    52 |       2610    2106.85    2106.85 |      652    2171.58   581 / 1146      38905 |      -0.25   100     2  
BCP:   154 /   104    52 |       2610    2106.85    2106.85 |      653    2171.58   581 / 1146      38907 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   157 /   106    53 |       2610    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:   157 /   106    53 |       2610    2106.85    2106.85 |      654    2173.66   575 / 1146      38901 |      -8.56    63    36  
BCP:   157 /   106    53 |       2610    2106.85    2106.85 |      655    2173.51   581 / 1151      38937 |      -3.16    67    46  
BCP:   157 /   106    53 |       2610    2106.85    2106.85 |      656    2173.51   581 / 1151      38983 |      -8.43    57    42  
BCP:   157 /   106    53 |       2610    2106.85    2106.85 |      657    2173.50   581 / 1151      39025 |      -4.50   100    52  
BCP:   157 /   106    53 |       2610    2106.85    2106.85 |      658    2173.37   581 / 1151      39077 |     -10.54    99    59  
BCP:   157 /   106    53 |       2610    2106.85    2106.85 |      659    2173.31   584 / 1154      39136 |      -7.21   100    38  
BCP:   157 /   106    53 |       2610    2106.85    2106.85 |      660    2173.26   586 / 1156      39174 |      -9.83   100    36  
BCP:   157 /   106    53 |       2610    2106.85    2106.85 |      661    2173.25   585 / 1155      39210 |      -2.14   100    10  
BCP:   157 /   106    53 |       2610    2106.85    2106.85 |      662    2172.97   580 / 1150      39220 |      -2.34   100    18  
BCP:   157 /   106    53 |       2610    2106.85    2106.85 |      663    2172.97   580 / 1150      39238 |      -3.09   100    16  
BCP:   157 /   106    53 |       2610    2106.85    2106.85 |      664    2172.69   580 / 1150      39254 |      -5.45   100    14  
BCP:   157 /   106    53 |       2610    2106.85    2106.85 |      665    2172.69   580 / 1150      39268 |      -4.57   100    10  
BCP:   157 /   106    53 |       2610    2106.85    2106.85 |      666    2172.20   574 / 1145      39278 |      -2.01   100    28  
BCP:   157 /   106    53 |       2610    2106.85    2106.85 |      667    2172.18   571 / 1142      39306 |      -3.42   100    18  
BCP:   157 /   106    53 |       2610    2106.85    2106.85 |      668    2172.18   571 / 1142      39324 |      -3.26   100    12  
BCP:   157 /   106    53 |       2610    2106.85    2106.85 |      669    2172.18   571 / 1142      39336 |      -0.90   100     8  
BCP:   157 /   106    53 |       2610    2106.85    2106.85 |      670    2172.18   571 / 1142      39344 |      -1.51   100     6  
BCP:   157 /   106    53 |       2610    2106.85    2106.85 |      671    2172.18   571 / 1142      39350 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      672    2199.28   551 / 1124      39348 |      -8.69    65    42  
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      673    2199.28   551 / 1124      39319 |     -17.94    63    64  
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      674    2199.08   553 / 1126      39383 |     -14.05    61    79  
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      675    2199.01   550 / 1123      39462 |      -9.51    74    44  
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      676    2199.01   550 / 1123      39495 |      -5.52    81    47  
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      677    2199.01   550 / 1123      39542 |     -10.51   100    34  
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      678    2198.93   550 / 1123      39576 |      -3.61   100    28  
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      679    2198.93   550 / 1123      39604 |      -9.70   100    24  
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      680    2198.93   550 / 1123      39628 |      -3.49   100     4  
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      681    2198.93   550 / 1123      39632 |      -1.33   100     4  
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      682    2198.93   550 / 1123      39636 |      -0.09   100     4  
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      683    2198.93   550 / 1123      39640 |      -6.29   100     2  
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      684    2198.93   550 / 1123      39642 |      -6.29   100     2  
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      685    2198.93   550 / 1123      39644 |     -12.05   100     2  
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      686    2197.86   554 / 1127      39646 |      -5.44   100    30  
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      687    2197.84   557 / 1130      39676 |      -3.83   100    18  
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      688    2197.83   554 / 1127      39694 |     -10.00   100    14  
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      689    2197.83   554 / 1127      39708 |      -3.75   100     8  
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      690    2197.65   557 / 1130      39716 |      -5.71   100    24  
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      691    2197.65   557 / 1130      39740 |      -8.50   100    10  
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      692    2197.65   557 / 1130      39750 |      -2.30   100     4  
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      693    2197.65   557 / 1130      39754 |      -0.01   100     2  
BCP:   160 /   108    54 |       2610    2106.85    2106.85 |      694    2197.65   557 / 1130      39756 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   163 /   110    55 |       2610    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:   163 /   110    55 |       2610    2106.85    2106.85 |      695    2201.40   557 / 1132      39748 |      -6.71    88    36  
BCP:   163 /   110    55 |       2610    2106.85    2106.85 |      696    2201.40   557 / 1132      39767 |      -5.66   100    26  
BCP:   163 /   110    55 |       2610    2106.85    2106.85 |      697    2201.40   557 / 1132      39793 |      -6.68   100    20  
BCP:   163 /   110    55 |       2610    2106.85    2106.85 |      698    2201.40   557 / 1132      39813 |      -3.25   100    16  
BCP:   163 /   110    55 |       2610    2106.85    2106.85 |      699    2201.40   557 / 1132      39829 |      -2.33   100    12  
BCP:   163 /   110    55 |       2610    2106.85    2106.85 |      700    2201.40   557 / 1132      39841 |      -2.18   100    12  
BCP:   163 /   110    55 |       2610    2106.85    2106.85 |      701    2201.40   557 / 1132      39853 |      -1.58   100     8  
BCP:   163 /   110    55 |       2610    2106.85    2106.85 |      702    2201.39   557 / 1132      39861 |      -0.15   100     6  
BCP:   163 /   110    55 |       2610    2106.85    2106.85 |      703    2201.39   557 / 1132      39867 |      -0.15   100     6  
BCP:   163 /   110    55 |       2610    2106.85    2106.85 |      704    2201.39   557 / 1132      39873 |      -0.31   100     4  
BCP:   163 /   110    55 |       2610    2106.85    2106.85 |      705    2201.39   557 / 1132      39877 |      -0.07   100     2  
BCP:   163 /   110    55 |       2610    2106.85    2106.85 |      706    2201.39   557 / 1132      39879 |      -0.07   100     2  
BCP:   163 /   110    55 |       2610    2106.85    2106.85 |      707    2201.39   557 / 1132      39881 |      -0.07   100     2  
BCP:   163 /   110    55 |       2610    2106.85    2106.85 |      708    2201.39   557 / 1132      39883 |      -0.03   100     6  
BCP:   163 /   110    55 |       2610    2106.85    2106.85 |      709    2201.39   557 / 1132      39889 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      710    2214.56   536 / 1116      39883 |     -17.55    64    57  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      711    2214.33   542 / 1122      39906 |     -14.09    59    46  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      712    2214.33   542 / 1122      39952 |     -10.00    60    63  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      713    2214.33   542 / 1122      40015 |     -27.62    69    51  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      714    2214.32   545 / 1125      40066 |      -8.83    82    44  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      715    2214.12   552 / 1131      40110 |     -10.52    84    39  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      716    2214.11   548 / 1127      40149 |     -10.57   100    26  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      717    2214.11   548 / 1127      40175 |      -4.48   100    18  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      718    2214.11   548 / 1127      40193 |      -8.11   100    14  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      719    2214.11   552 / 1131      40207 |     -10.49   100    14  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      720    2214.11   552 / 1131      40221 |      -8.08   100     8  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      721    2214.11   552 / 1131      40229 |      -8.42   100     6  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      722    2214.11   552 / 1131      40235 |      -1.77   100     6  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      723    2214.08   552 / 1131      40241 |      -5.65   100    10  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      724    2214.08   552 / 1131      40251 |     -10.00   100    10  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      725    2212.47   537 / 1117      40261 |      -9.59   100    40  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      726    2212.46   536 / 1116      40301 |      -1.41   100    10  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      727    2212.46   536 / 1116      40311 |      -0.40   100     8  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      728    2212.46   536 / 1116      40319 |      -1.16   100     4  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      729    2212.46   536 / 1116      40323 |      -1.41   100     2  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      730    2212.46   536 / 1116      40325 |      -1.43   100     2  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      731    2212.46   536 / 1116      40327 |      -1.16   100     2  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      732    2212.46   536 / 1116      40329 |      -1.16   100     2  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      733    2212.46   536 / 1116      40331 |      -2.22   100     2  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      734    2212.46   536 / 1116      40333 |      -0.31   100     4  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      735    2212.46   536 / 1116      40337 |      -0.16   100     2  
BCP:   166 /   112    56 |       2610    2106.85    2106.85 |      736    2212.46   536 / 1116      40339 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   169 /   114    57 |       2610    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:   169 /   114    57 |       2610    2106.85    2106.85 |      737    2217.16   519 / 1101      40335 |      -5.00    38    44  
BCP:   169 /   114    57 |       2610    2106.85    2106.85 |      738    2217.15   519 / 1101      40379 |      -6.45    49    36  
BCP:   169 /   114    57 |       2610    2106.85    2106.85 |      739    2217.15   519 / 1101      40415 |      -3.75    60    52  
BCP:   169 /   114    57 |       2610    2106.85    2106.85 |      740    2217.13   523 / 1105      40467 |      -8.67    55    42  
BCP:   169 /   114    57 |       2610    2106.85    2106.85 |      741    2216.35   525 / 1105      40509 |      -1.97    85    30  
BCP:   169 /   114    57 |       2610    2106.85    2106.85 |      742    2216.35   525 / 1105      40539 |      -3.93   100    26  
BCP:   169 /   114    57 |       2610    2106.85    2106.85 |      743    2216.35   525 / 1105      40565 |      -8.36   100    18  
BCP:   169 /   114    57 |       2610    2106.85    2106.85 |      744    2216.35   525 / 1105      40583 |      -1.97   100    14  
BCP:   169 /   114    57 |       2610    2106.85    2106.85 |      745    2216.35   525 / 1105      40597 |      -1.60   100    12  
BCP:   169 /   114    57 |       2610    2106.85    2106.85 |      746    2216.35   525 / 1105      40609 |      -5.97   100    12  
BCP:   169 /   114    57 |       2610    2106.85    2106.85 |      747    2216.32   532 / 1111      40621 |      -0.18   100     6  
BCP:   169 /   114    57 |       2610    2106.85    2106.85 |      748    2216.32   532 / 1111      40627 |      -0.18   100     4  
BCP:   169 /   114    57 |       2610    2106.85    2106.85 |      749    2216.32   532 / 1111      40631 |      -0.17   100     2  
BCP:   169 /   114    57 |       2610    2106.85    2106.85 |      750    2216.32   532 / 1111      40633 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   172 /   116    58 |       2610    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:   172 /   116    58 |       2610    2106.85    2106.85 |      751    2218.44   511 / 1097      40627 |      -7.03    35    85  
BCP:   172 /   116    58 |       2610    2106.85    2106.85 |      752    2217.76   513 / 1099      40712 |      -6.62   100    65  
BCP:   172 /   116    58 |       2610    2106.85    2106.85 |      753    2217.49   508 / 1094      40777 |      -4.63   100    22  
BCP:   172 /   116    58 |       2610    2106.85    2106.85 |      754    2217.48   522 / 1106      40799 |      -4.84   100    12  
BCP:   172 /   116    58 |       2610    2106.85    2106.85 |      755    2217.43   523 / 1107      40811 |      -4.86   100    14  
BCP:   172 /   116    58 |       2610    2106.85    2106.85 |      756    2216.95   514 / 1098      40825 |      -1.21   100    14  
BCP:   172 /   116    58 |       2610    2106.85    2106.85 |      757    2216.88   519 / 1103      40839 |      -4.84   100     9  
BCP:   172 /   116    58 |       2610    2106.85    2106.85 |      758    2216.88   519 / 1103      40848 |      -4.84   100     4  
BCP:   172 /   116    58 |       2610    2106.85    2106.85 |      759    2216.88   519 / 1103      40852 |      -3.18   100     2  
BCP:   172 /   116    58 |       2610    2106.85    2106.85 |      760    2216.88   519 / 1103      40854 |      -1.59   100     2  
BCP:   172 /   116    58 |       2610    2106.85    2106.85 |      761    2216.88   519 / 1103      40856 |      -3.41   100    10  
BCP:   172 /   116    58 |       2610    2106.85    2106.85 |      762    2216.88   519 / 1103      40866 |      -8.66   100    12  
BCP:   172 /   116    58 |       2610    2106.85    2106.85 |      763    2216.88   519 / 1103      40878 |      -5.90   100     6  
BCP:   172 /   116    58 |       2610    2106.85    2106.85 |      764    2216.88   519 / 1103      40884 |      -3.41   100     4  
BCP:   172 /   116    58 |       2610    2106.85    2106.85 |      765    2216.52   519 / 1103      40888 |      -3.35   100    24  
BCP:   172 /   116    58 |       2610    2106.85    2106.85 |      766    2216.52   519 / 1103      40912 |      -3.35   100    12  
BCP:   172 /   116    58 |       2610    2106.85    2106.85 |      767    2216.52   519 / 1103      40924 |      -3.48   100    12  
BCP:   172 /   116    58 |       2610    2106.85    2106.85 |      768    2216.52   519 / 1103      40936 |      -1.30   100    10  
BCP:   172 /   116    58 |       2610    2106.85    2106.85 |      769    2216.52   519 / 1103      40946 |      -0.06   100     4  
BCP:   172 /   116    58 |       2610    2106.85    2106.85 |      770    2216.52   519 / 1103      40950 |      -0.12   100     4  
BCP:   172 /   116    58 |       2610    2106.85    2106.85 |      771    2216.52   519 / 1103      40954 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   175 /   118    59 |       2610    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:   175 /   118    59 |       2610    2106.85    2106.85 |      772    2220.28   501 / 1090      40954 |      -5.53    64    33  
BCP:   175 /   118    59 |       2610    2106.85    2106.85 |      773    2220.26   500 / 1089      40987 |      -3.35   100    29  
BCP:   175 /   118    59 |       2610    2106.85    2106.85 |      774    2220.24   500 / 1089      41016 |      -3.35   100    22  
BCP:   175 /   118    59 |       2610    2106.85    2106.85 |      775    2220.17   506 / 1095      41038 |      -6.56   100    25  
BCP:   175 /   118    59 |       2610    2106.85    2106.85 |      776    2220.17   506 / 1095      41063 |      -1.25   100    10  
BCP:   175 /   118    59 |       2610    2106.85    2106.85 |      777    2220.17   506 / 1095      41073 |      -1.09   100     6  
BCP:   175 /   118    59 |       2610    2106.85    2106.85 |      778    2220.17   506 / 1095      41079 |      -3.29   100     4  
BCP:   175 /   118    59 |       2610    2106.85    2106.85 |      779    2219.98   504 / 1093      41083 |      -2.48   100    20  
BCP:   175 /   118    59 |       2610    2106.85    2106.85 |      780    2219.98   504 / 1093      41091 |      -2.46   100    16  
BCP:   175 /   118    59 |       2610    2106.85    2106.85 |      781    2219.98   504 / 1093      41107 |      -2.46   100     6  
BCP:   175 /   118    59 |       2610    2106.85    2106.85 |      782    2219.98   504 / 1093      41113 |      -1.94   100     2  
BCP:   175 /   118    59 |       2610    2106.85    2106.85 |      783    2219.98   504 / 1093      41115 |      -0.50   100     6  
BCP:   175 /   118    59 |       2610    2106.85    2106.85 |      784    2219.98   504 / 1093      41121 |      -0.40   100     2  
BCP:   175 /   118    59 |       2610    2106.85    2106.85 |      785    2219.98   504 / 1093      41123 |      -0.40   100     2  
BCP:   175 /   118    59 |       2610    2106.85    2106.85 |      786    2219.98   504 / 1093      41125 |      -0.40   100     2  
BCP:   175 /   118    59 |       2610    2106.85    2106.85 |      787    2219.98   504 / 1093      41127 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   178 /   120    60 |       2610    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:   178 /   120    60 |       2610    2106.85    2106.85 |      788    2224.69   505 / 1096      41127 |      -7.11    75    51  
BCP:   178 /   120    60 |       2610    2106.85    2106.85 |      789    2224.69   506 / 1097      41178 |      -4.32   100    36  
BCP:   178 /   120    60 |       2610    2106.85    2106.85 |      790    2224.62   504 / 1095      41214 |      -3.50   100    28  
BCP:   178 /   120    60 |       2610    2106.85    2106.85 |      791    2224.62   502 / 1093      41242 |      -4.49   100    22  
BCP:   178 /   120    60 |       2610    2106.85    2106.85 |      792    2223.54   499 / 1090      41264 |      -1.31   100    30  
BCP:   178 /   120    60 |       2610    2106.85    2106.85 |      793    2223.54   503 / 1094      41283 |      -2.72   100    24  
BCP:   178 /   120    60 |       2610    2106.85    2106.85 |      794    2223.54   503 / 1094      41307 |      -4.29   100    14  
BCP:   178 /   120    60 |       2610    2106.85    2106.85 |      795    2223.54   503 / 1094      41321 |      -2.72   100    14  
BCP:   178 /   120    60 |       2610    2106.85    2106.85 |      796    2223.53   502 / 1093      41335 |      -2.50   100     2  
BCP:   178 /   120    60 |       2610    2106.85    2106.85 |      797    2223.53   502 / 1093      41337 |      -4.02   100     2  
BCP:   178 /   120    60 |       2610    2106.85    2106.85 |      798    2223.53   502 / 1093      41339 |      -4.02   100     2  
BCP:   178 /   120    60 |       2610    2106.85    2106.85 |      799    2223.53   502 / 1093      41341 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   181 /   122    61 |       2610    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:   181 /   122    61 |       2610    2106.85    2106.85 |      800    2224.57   492 / 1086      41341 |      -2.97    73    43  
BCP:   181 /   122    61 |       2610    2106.85    2106.85 |      801    2224.44   496 / 1090      41384 |      -3.84   100    39  
BCP:   181 /   122    61 |       2610    2106.85    2106.85 |      802    2224.35   492 / 1086      41423 |      -2.92   100    38  
BCP:   181 /   122    61 |       2610    2106.85    2106.85 |      803    2224.35   492 / 1086      41461 |      -2.92   100    10  
BCP:   181 /   122    61 |       2610    2106.85    2106.85 |      804    2224.35   492 / 1086      41471 |      -1.46   100     8  
BCP:   181 /   122    61 |       2610    2106.85    2106.85 |      805    2224.27   493 / 1087      41479 |      -2.32   100     8  
BCP:   181 /   122    61 |       2610    2106.85    2106.85 |      806    2224.00   487 / 1081      41487 |      -1.07   100     2  
BCP:   181 /   122    61 |       2610    2106.85    2106.85 |      807    2224.00   487 / 1081      41489 |      -1.07   100     2  
BCP:   181 /   122    61 |       2610    2106.85    2106.85 |      808    2223.91   491 / 1085      41491 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   184 /   124    62 |       2610    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:   184 /   124    62 |       2610    2106.85    2106.85 |      809    2233.00   475 / 1072      41489 |      -7.09    99    67  
BCP:   184 /   124    62 |       2610    2106.85    2106.85 |      810    2232.88   488 / 1084      41542 |      -2.68   100    42  
BCP:   184 /   124    62 |       2610    2106.85    2106.85 |      811    2232.18   486 / 1082      41584 |      -3.31   100    14  
BCP:   184 /   124    62 |       2610    2106.85    2106.85 |      812    2232.16   482 / 1078      41598 |      -0.88   100     6  
BCP:   184 /   124    62 |       2610    2106.85    2106.85 |      813    2232.16   482 / 1078      41604 |      -0.88   100     4  
BCP:   184 /   124    62 |       2610    2106.85    2106.85 |      814    2232.16   482 / 1078      41608 |      -0.88   100     2  
BCP:   184 /   124    62 |       2610    2106.85    2106.85 |      815    2232.16   482 / 1078      41610 |      -0.88   100     2  
BCP:   184 /   124    62 |       2610    2106.85    2106.85 |      816    2232.16   485 / 1081      41612 |      -0.10   100     6  
BCP:   184 /   124    62 |       2610    2106.85    2106.85 |      817    2232.16   485 / 1081      41618 |      -0.10   100     2  
BCP:   184 /   124    62 |       2610    2106.85    2106.85 |      818    2232.16   485 / 1081      41620 |      -0.05   100     2  
BCP:   184 /   124    62 |       2610    2106.85    2106.85 |      819    2232.16   485 / 1081      41622 |      -0.10   100     2  
BCP:   184 /   124    62 |       2610    2106.85    2106.85 |      820    2232.16   485 / 1081      41624 |      -0.10   100     2  
BCP:   184 /   124    62 |       2610    2106.85    2106.85 |      821    2232.16   485 / 1081      41626 |      -0.10   100     2  
BCP:   184 /   124    62 |       2610    2106.85    2106.85 |      822    2232.16   485 / 1081      41628 |      -0.10   100     2  
BCP:   184 /   124    62 |       2610    2106.85    2106.85 |      823    2232.15   489 / 1084      41630 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   187 /   126    63 |       2610    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:   187 /   126    63 |       2610    2106.85    2106.85 |      824    2235.82   469 / 1068      41629 |      -6.61    97    62  
BCP:   187 /   126    63 |       2610    2106.85    2106.85 |      825    2235.41   478 / 1077      41691 |      -7.33   100    37  
BCP:   187 /   126    63 |       2610    2106.85    2106.85 |      826    2233.88   472 / 1071      41728 |      -3.40   100    22  
BCP:   187 /   126    63 |       2610    2106.85    2106.85 |      827    2233.61   466 / 1065      41750 |      -1.00   100     4  
BCP:   187 /   126    63 |       2610    2106.85    2106.85 |      828    2233.58   465 / 1064      41754 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   190 /   128    64 |       2610    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:   190 /   128    64 |       2610    2106.85    2106.85 |      829    2234.54   443 / 1048      41744 |      -2.59   100    36  
BCP:   190 /   128    64 |       2610    2106.85    2106.85 |      830    2234.47   447 / 1052      41780 |      -2.02   100    26  
BCP:   190 /   128    64 |       2610    2106.85    2106.85 |      831    2234.47   447 / 1052      41806 |      -1.38   100    18  
BCP:   190 /   128    64 |       2610    2106.85    2106.85 |      832    2234.46   447 / 1052      41824 |      -1.79   100     8  
BCP:   190 /   128    64 |       2610    2106.85    2106.85 |      833    2234.41   448 / 1053      41832 |      -0.61   100    12  
BCP:   190 /   128    64 |       2610    2106.85    2106.85 |      834    2234.41   448 / 1053      41844 |      -0.47   100     6  
BCP:   190 /   128    64 |       2610    2106.85    2106.85 |      835    2234.41   448 / 1053      41850 |      -0.40   100     6  
BCP:   190 /   128    64 |       2610    2106.85    2106.85 |      836    2234.41   448 / 1053      41856 |      -0.49   100     6  
BCP:   190 /   128    64 |       2610    2106.85    2106.85 |      837    2234.41   448 / 1053      41862 |      -0.83   100     4  
BCP:   190 /   128    64 |       2610    2106.85    2106.85 |      838    2234.41   448 / 1053      41866 |       0.00   100     0  
