Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-7.txt
Demand created
Reading datasets/n030w4/WD-n030w4-5.txt
Demand created
Reading datasets/n030w4/WD-n030w4-3.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   268 /   178    29 |       1995    1669.17    1669.17 |      843    1940.00    46 /  165       8503 |     -15.00    30    18  
BCP:   268 /   178    29 |       1995    1669.17    1669.17 |      844    1940.00    46 /  165       7323 |     -20.00    30    14  
BCP:   268 /   178    29 |       1995    1669.17    1669.17 |      845    1940.00    46 /  165       7273 |     -11.56    30    35  
BCP:   268 /   178    29 |       1995    1669.17    1669.17 |      846    1940.00    46 /  165       7099 |     -10.00    30    14  
BCP:   268 /   178    29 |       1995    1669.17    1669.17 |      847    1940.00    46 /  165       7113 |     -17.73    30    14  
BCP:   268 /   178    29 |       1995    1669.17    1669.17 |      848    1940.00    46 /  165       7114 |     -15.00    30    13  
BCP:   268 /   178    29 |       1995    1669.17    1669.17 |      849    1940.00    46 /  165       7086 |     -12.00    30    10  
BCP:   268 /   178    29 |       1995    1669.17    1669.17 |      850    1940.00    46 /  165       7080 |     -20.00    30     8  
BCP:   268 /   178    29 |       1995    1669.17    1669.17 |      851    1940.00    46 /  165       7048 |     -27.50    30    22  
BCP:   268 /   178    29 |       1995    1669.17    1669.17 |      852    1937.50    62 /  175       7070 |     -10.00    30    10  
BCP:   268 /   178    29 |       1995    1669.17    1669.17 |      853    1937.50    62 /  175       6922 |     -10.00    30     6  
BCP:   268 /   178    29 |       1995    1669.17    1669.17 |      854    1936.25    52 /  169       6901 |      -8.32    30     4  
BCP:   268 /   178    29 |       1995    1669.17    1669.17 |      855    1936.25    52 /  169       6876 |     -10.25    30     8  
BCP:   268 /   178    29 |       1995    1669.17    1669.17 |      856    1936.25    52 /  169       6884 |      -1.83    30     2  
BCP:   268 /   178    29 |       1995    1669.17    1669.17 |      857    1936.25    52 /  169       6868 |      -4.30    30     6  
BCP:   268 /   178    29 |       1995    1669.17    1669.17 |      858    1936.25    52 /  169       6874 |      -5.29    30     2  
BCP:   268 /   178    29 |       1995    1669.17    1669.17 |      859    1936.25    52 /  169       6876 |      -5.83    30     4  
BCP:   268 /   178    29 |       1995    1669.17    1669.17 |      860    1936.25    52 /  169       6880 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   271 /   180    30 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   271 /   180    30 |       1995    1669.17    1669.17 |      861    1945.00    47 /  166       6880 |     -10.00    30     8  
BCP:   271 /   180    30 |       1995    1669.17    1669.17 |      862    1945.00    47 /  166       6481 |      -6.94    30     8  
BCP:   271 /   180    30 |       1995    1669.17    1669.17 |      863    1945.00    47 /  166       6470 |      -5.83    30     6  
BCP:   271 /   180    30 |       1995    1669.17    1669.17 |      864    1945.00    47 /  166       6476 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   274 /   182    31 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   274 /   182    31 |       1995    1669.17    1669.17 |      865    1955.00    39 /  161       6454 |      -5.00    30     9  
BCP:   274 /   182    31 |       1995    1669.17    1669.17 |      866    1955.00    39 /  161       5655 |      -4.03    30     9  
BCP:   274 /   182    31 |       1995    1669.17    1669.17 |      867    1955.00    39 /  161       5645 |      -0.71    30     2  
BCP:   274 /   182    31 |       1995    1669.17    1669.17 |      868    1955.00    39 /  161       5629 |      -0.71    30     4  
BCP:   274 /   182    31 |       1995    1669.17    1669.17 |      869    1955.00    39 /  161       5633 |      -0.71    30     2  
BCP:   274 /   182    31 |       1995    1669.17    1669.17 |      870    1955.00    39 /  161       5635 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   277 /   184    32 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   277 /   184    32 |       1995    1669.17    1669.17 |      871    1992.50    50 /  170       5635 |     -10.00    30    12  
BCP:   277 /   184    32 |       1995    1669.17    1669.17 |      872    1992.50    50 /  170       1565 |     -15.00    30     5  
BCP:   277 /   184    32 |       1995    1669.17    1669.17 |      873    1992.50    50 /  170       1519 |      -5.00    30     4  
BCP:   277 /   184    32 |       1995    1669.17    1669.17 |      874    1991.67    56 /  176       1523 |      -5.83    30     2  
BCP:   277 /   184    32 |       1995    1669.17    1669.17 |      875    1991.67    56 /  176       1525 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    17 /   183     6 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:    17 /   183     6 |       1995    1669.17    1669.17 |      876    1696.86   306 /  350       6971 |     -87.70    15   248  
BCP:    17 /   183     6 |       1995    1669.17    1669.17 |      877    1696.67   316 /  361       6829 |     -80.00    30   147  
BCP:    17 /   183     6 |       1995    1669.17    1669.17 |      878    1696.67   316 /  361       6958 |     -40.00    30    76  
BCP:    17 /   183     6 |       1995    1669.17    1669.17 |      879    1696.67   316 /  361       7034 |     -47.05    30    46  
BCP:    17 /   183     6 |       1995    1669.17    1669.17 |      880    1696.67   316 /  361       7080 |     -20.00    30    26  
BCP:    17 /   183     6 |       1995    1669.17    1669.17 |      881    1696.67   316 /  361       7106 |     -26.20    30    28  
BCP:    17 /   183     6 |       1995    1669.17    1669.17 |      882    1696.67   316 /  361       7134 |     -25.00    30    18  
BCP:    17 /   183     6 |       1995    1669.17    1669.17 |      883    1696.67   316 /  361       7152 |      -2.50    30     8  
BCP:    17 /   183     6 |       1995    1669.17    1669.17 |      884    1696.67   316 /  361       7160 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   280 /   185     7 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   280 /   185     7 |       1995    1669.17    1669.17 |      885    1696.67   292 /  341       7156 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   283 /   187     8 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   283 /   187     8 |       1995    1669.17    1669.17 |      886    1697.08   295 /  346       7156 |      -2.50    30    20  
BCP:   283 /   187     8 |       1995    1669.17    1669.17 |      887    1697.08   295 /  346       7176 |      -2.50    30    16  
BCP:   283 /   187     8 |       1995    1669.17    1669.17 |      888    1696.67   292 /  344       7192 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   286 /   189     9 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   286 /   189     9 |       1995    1669.17    1669.17 |      889    1697.35   285 /  343       7192 |     -12.15    16   122  
BCP:   286 /   189     9 |       1995    1669.17    1669.17 |      890    1696.67   289 /  345       7314 |      -6.67    30    26  
BCP:   286 /   189     9 |       1995    1669.17    1669.17 |      891    1696.67   289 /  345       7340 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   289 /   191    10 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   289 /   191    10 |       1995    1669.17    1669.17 |      892    1701.77   278 /  339       7340 |     -11.68    22   164  
BCP:   289 /   191    10 |       1995    1669.17    1669.17 |      893    1700.90   281 /  342       7504 |     -20.97    30    96  
BCP:   289 /   191    10 |       1995    1669.17    1669.17 |      894    1700.83   267 /  328       7600 |     -20.00    30    30  
BCP:   289 /   191    10 |       1995    1669.17    1669.17 |      895    1699.72   283 /  343       7630 |     -18.33    30    18  
BCP:   289 /   191    10 |       1995    1669.17    1669.17 |      896    1696.67   270 /  330       7648 |     -13.89    30    22  
BCP:   289 /   191    10 |       1995    1669.17    1669.17 |      897    1696.67   270 /  330       7670 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   292 /   193    11 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   292 /   193    11 |       1995    1669.17    1669.17 |      898    1699.01   266 /  328       7670 |      -1.49    21   108  
BCP:   292 /   193    11 |       1995    1669.17    1669.17 |      899    1698.81   263 /  325       7778 |     -14.46    30   100  
BCP:   292 /   193    11 |       1995    1669.17    1669.17 |      900    1696.67   267 /  329       7878 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   295 /   195    12 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   295 /   195    12 |       1995    1669.17    1669.17 |      901    1698.08   264 /  329       7876 |     -10.44    28    64  
BCP:   295 /   195    12 |       1995    1669.17    1669.17 |      902    1697.43   261 /  326       7940 |      -5.71    30    26  
BCP:   295 /   195    12 |       1995    1669.17    1669.17 |      903    1697.38   254 /  319       7966 |      -4.29    30    14  
BCP:   295 /   195    12 |       1995    1669.17    1669.17 |      904    1697.38   254 /  319       7980 |      -4.29    30     4  
BCP:   295 /   195    12 |       1995    1669.17    1669.17 |      905    1696.67   248 /  313       7984 |      -1.43    30     2  
BCP:   295 /   195    12 |       1995    1669.17    1669.17 |      906    1696.67   248 /  313       7986 |      -1.67    30     2  
BCP:   295 /   195    12 |       1995    1669.17    1669.17 |      907    1696.67   248 /  313       7988 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   298 /   197    13 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   298 /   197    13 |       1995    1669.17    1669.17 |      908    1704.19   252 /  320       7988 |      -8.61    20    87  
BCP:   298 /   197    13 |       1995    1669.17    1669.17 |      909    1702.14   250 /  318       8075 |      -5.13    30    90  
BCP:   298 /   197    13 |       1995    1669.17    1669.17 |      910    1701.61   241 /  309       8165 |      -2.90    30    32  
BCP:   298 /   197    13 |       1995    1669.17    1669.17 |      911    1701.53   248 /  316       8197 |      -2.29    30    22  
BCP:   298 /   197    13 |       1995    1669.17    1669.17 |      912    1701.17   248 /  316       8219 |      -3.31    30    16  
BCP:   298 /   197    13 |       1995    1669.17    1669.17 |      913    1700.92   255 /  323       8235 |      -3.08    30    28  
BCP:   298 /   197    13 |       1995    1669.17    1669.17 |      914    1700.00   247 /  315       8263 |      -2.50    30    12  
BCP:   298 /   197    13 |       1995    1669.17    1669.17 |      915    1699.67   251 /  319       8275 |      -1.00    30     2  
BCP:   298 /   197    13 |       1995    1669.17    1669.17 |      916    1699.32   251 /  319       8277 |      -0.93    30    24  
BCP:   298 /   197    13 |       1995    1669.17    1669.17 |      917    1699.21   250 /  318       8301 |      -0.91    30    18  
BCP:   298 /   197    13 |       1995    1669.17    1669.17 |      918    1699.17   218 /  286       8319 |      -0.94    30    16  
BCP:   298 /   197    13 |       1995    1669.17    1669.17 |      919    1699.17   218 /  286       8335 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   301 /   199    14 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   301 /   199    14 |       1995    1669.17    1669.17 |      920    1700.00   222 /  295       8333 |      -3.33    30     4  
BCP:   301 /   199    14 |       1995    1669.17    1669.17 |      921    1700.00   222 /  295       8337 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   304 /   201    15 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   304 /   201    15 |       1995    1669.17    1669.17 |      922    1701.62   222 /  298       8337 |      -8.92    30    38  
BCP:   304 /   201    15 |       1995    1669.17    1669.17 |      923    1701.54   220 /  295       8375 |      -8.08    30    48  
BCP:   304 /   201    15 |       1995    1669.17    1669.17 |      924    1701.50   218 /  292       8423 |      -6.00    30    40  
BCP:   304 /   201    15 |       1995    1669.17    1669.17 |      925    1701.50   218 /  292       8463 |      -7.50    30    16  
BCP:   304 /   201    15 |       1995    1669.17    1669.17 |      926    1701.50   218 /  292       8479 |      -6.00    30     8  
BCP:   304 /   201    15 |       1995    1669.17    1669.17 |      927    1701.39   206 /  280       8487 |      -8.33    30     6  
BCP:   304 /   201    15 |       1995    1669.17    1669.17 |      928    1700.00   198 /  272       8493 |      -1.91    30     8  
BCP:   304 /   201    15 |       1995    1669.17    1669.17 |      929    1700.00   198 /  272       8501 |      -2.03    30     8  
BCP:   304 /   201    15 |       1995    1669.17    1669.17 |      930    1700.00   198 /  272       8509 |      -5.00    30     2  
BCP:   304 /   201    15 |       1995    1669.17    1669.17 |      931    1700.00   198 /  272       8511 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   307 /   203    16 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   307 /   203    16 |       1995    1669.17    1669.17 |      932    1703.59   219 /  297       8505 |      -8.46    30    28  
BCP:   307 /   203    16 |       1995    1669.17    1669.17 |      933    1703.59   219 /  297       8533 |      -3.08    30    24  
BCP:   307 /   203    16 |       1995    1669.17    1669.17 |      934    1703.39   221 /  299       8557 |      -2.14    30    22  
BCP:   307 /   203    16 |       1995    1669.17    1669.17 |      935    1703.20   218 /  296       8579 |      -6.40    30    18  
BCP:   307 /   203    16 |       1995    1669.17    1669.17 |      936    1702.50   222 /  300       8597 |      -9.50    30    18  
BCP:   307 /   203    16 |       1995    1669.17    1669.17 |      937    1702.33   222 /  300       8615 |      -4.00    30    20  
BCP:   307 /   203    16 |       1995    1669.17    1669.17 |      938    1701.27   222 /  300       8635 |      -5.16    30    32  
BCP:   307 /   203    16 |       1995    1669.17    1669.17 |      939    1701.11   195 /  273       8667 |      -2.50    30    16  
BCP:   307 /   203    16 |       1995    1669.17    1669.17 |      940    1701.11   195 /  273       8683 |      -5.00    30    20  
BCP:   307 /   203    16 |       1995    1669.17    1669.17 |      941    1700.83   192 /  270       8703 |      -4.45    30     8  
BCP:   307 /   203    16 |       1995    1669.17    1669.17 |      942    1700.83   192 /  270       8711 |      -7.25    30     6  
BCP:   307 /   203    16 |       1995    1669.17    1669.17 |      943    1700.83   192 /  270       8717 |      -5.00    30    10  
BCP:   307 /   203    16 |       1995    1669.17    1669.17 |      944    1700.00   186 /  264       8727 |      -2.50    30    10  
BCP:   307 /   203    16 |       1995    1669.17    1669.17 |      945    1700.00   186 /  264       8737 |      -3.43    30    10  
BCP:   307 /   203    16 |       1995    1669.17    1669.17 |      946    1700.00   186 /  264       8747 |      -1.56    30     4  
BCP:   307 /   203    16 |       1995    1669.17    1669.17 |      947    1700.00   186 /  264       8751 |      -1.71    30     6  
BCP:   307 /   203    16 |       1995    1669.17    1669.17 |      948    1700.00   186 /  264       8757 |      -2.09    30     6  
BCP:   307 /   203    16 |       1995    1669.17    1669.17 |      949    1700.00   186 /  264       8763 |      -0.14    30    10  
BCP:   307 /   203    16 |       1995    1669.17    1669.17 |      950    1700.00   186 /  264       8773 |      -0.14    30     2  
BCP:   307 /   203    16 |       1995    1669.17    1669.17 |      951    1700.00   186 /  264       8775 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   310 /   205    17 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   310 /   205    17 |       1995    1669.17    1669.17 |      952    1728.78   195 /  275       8769 |     -11.00    30    20  
BCP:   310 /   205    17 |       1995    1669.17    1669.17 |      953    1728.75   193 /  273       8789 |      -2.64    30    10  
BCP:   310 /   205    17 |       1995    1669.17    1669.17 |      954    1728.75   193 /  273       8799 |      -2.61    30     6  
BCP:   310 /   205    17 |       1995    1669.17    1669.17 |      955    1728.75   193 /  273       8805 |      -2.02    30     8  
BCP:   310 /   205    17 |       1995    1669.17    1669.17 |      956    1728.75   193 /  273       8813 |      -0.12    30     4  
BCP:   310 /   205    17 |       1995    1669.17    1669.17 |      957    1728.75   193 /  273       8817 |      -2.07    30     2  
BCP:   310 /   205    17 |       1995    1669.17    1669.17 |      958    1728.75   193 /  273       8819 |      -2.07    30     4  
BCP:   310 /   205    17 |       1995    1669.17    1669.17 |      959    1728.75   193 /  273       8823 |      -1.10    30     2  
BCP:   310 /   205    17 |       1995    1669.17    1669.17 |      960    1728.75   193 /  273       8825 |      -0.49    30     6  
BCP:   310 /   205    17 |       1995    1669.17    1669.17 |      961    1728.75   193 /  273       8831 |      -0.25    30     2  
BCP:   310 /   205    17 |       1995    1669.17    1669.17 |      962    1728.75   193 /  273       8833 |      -1.43    30     2  
BCP:   310 /   205    17 |       1995    1669.17    1669.17 |      963    1728.75   193 /  273       8835 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   313 /   207    18 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   313 /   207    18 |       1995    1669.17    1669.17 |      964    1745.33   192 /  274       8828 |     -10.00    25    81  
BCP:   313 /   207    18 |       1995    1669.17    1669.17 |      965    1743.75   181 /  263       8880 |      -9.28    30    44  
BCP:   313 /   207    18 |       1995    1669.17    1669.17 |      966    1743.75   181 /  263       8924 |     -12.00    30    14  
BCP:   313 /   207    18 |       1995    1669.17    1669.17 |      967    1743.75   181 /  263       8938 |      -5.00    30     8  
BCP:   313 /   207    18 |       1995    1669.17    1669.17 |      968    1743.75   181 /  263       8946 |      -4.17    30     8  
BCP:   313 /   207    18 |       1995    1669.17    1669.17 |      969    1743.75   181 /  263       8954 |      -5.00    30    12  
BCP:   313 /   207    18 |       1995    1669.17    1669.17 |      970    1743.75   181 /  263       8966 |      -5.00    30     2  
BCP:   313 /   207    18 |       1995    1669.17    1669.17 |      971    1743.75   181 /  263       8968 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   316 /   209    19 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   316 /   209    19 |       1995    1669.17    1669.17 |      972    1747.35   177 /  264       8968 |     -11.12    30    44  
BCP:   316 /   209    19 |       1995    1669.17    1669.17 |      973    1747.26   178 /  265       9012 |     -10.00    30    53  
BCP:   316 /   209    19 |       1995    1669.17    1669.17 |      974    1746.25   139 /  227       9065 |      -5.87    30    22  
BCP:   316 /   209    19 |       1995    1669.17    1669.17 |      975    1746.25   139 /  227       9087 |      -5.18    30    18  
BCP:   316 /   209    19 |       1995    1669.17    1669.17 |      976    1746.25   139 /  227       9105 |      -2.83    30    12  
BCP:   316 /   209    19 |       1995    1669.17    1669.17 |      977    1746.25   139 /  227       9117 |     -10.00    30    12  
BCP:   316 /   209    19 |       1995    1669.17    1669.17 |      978    1746.04   150 /  238       9129 |     -10.24    30    16  
BCP:   316 /   209    19 |       1995    1669.17    1669.17 |      979    1746.04   150 /  238       9145 |     -10.38    30    10  
BCP:   316 /   209    19 |       1995    1669.17    1669.17 |      980    1745.60   153 /  241       9155 |      -4.32    30    15  
BCP:   316 /   209    19 |       1995    1669.17    1669.17 |      981    1745.60   153 /  241       9170 |      -3.41    30    10  
BCP:   316 /   209    19 |       1995    1669.17    1669.17 |      982    1745.60   153 /  241       9180 |      -7.39    30     6  
BCP:   316 /   209    19 |       1995    1669.17    1669.17 |      983    1745.46   166 /  253       9186 |      -3.65    30     4  
BCP:   316 /   209    19 |       1995    1669.17    1669.17 |      984    1745.46   166 /  253       9190 |      -0.05    30     2  
BCP:   316 /   209    19 |       1995    1669.17    1669.17 |      985    1745.46   166 /  253       9192 |      -3.13    30     2  
BCP:   316 /   209    19 |       1995    1669.17    1669.17 |      986    1745.46   166 /  253       9194 |      -0.59    30     4  
BCP:   316 /   209    19 |       1995    1669.17    1669.17 |      987    1745.46   166 /  253       9198 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   319 /   211    20 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   319 /   211    20 |       1995    1669.17    1669.17 |      988    1771.79   142 /  232       9192 |      -7.14    30    16  
BCP:   319 /   211    20 |       1995    1669.17    1669.17 |      989    1771.79   142 /  232       9190 |      -1.72    30     8  
BCP:   319 /   211    20 |       1995    1669.17    1669.17 |      990    1771.79   142 /  232       9198 |      -3.77    30     4  
BCP:   319 /   211    20 |       1995    1669.17    1669.17 |      991    1771.79   142 /  232       9202 |      -2.73    30     6  
BCP:   319 /   211    20 |       1995    1669.17    1669.17 |      992    1771.79   142 /  232       9208 |      -2.75    30     2  
BCP:   319 /   211    20 |       1995    1669.17    1669.17 |      993    1771.79   142 /  232       9210 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   322 /   213    21 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   322 /   213    21 |       1995    1669.17    1669.17 |      994    1775.96   124 /  220       9208 |      -7.31    28    60  
BCP:   322 /   213    21 |       1995    1669.17    1669.17 |      995    1775.83   115 /  211       9268 |      -3.80    30    22  
BCP:   322 /   213    21 |       1995    1669.17    1669.17 |      996    1775.00   111 /  208       9276 |      -6.84    30    20  
BCP:   322 /   213    21 |       1995    1669.17    1669.17 |      997    1775.00   111 /  208       9296 |      -5.37    30    14  
BCP:   322 /   213    21 |       1995    1669.17    1669.17 |      998    1775.00   111 /  208       9310 |      -4.14    30    12  
BCP:   322 /   213    21 |       1995    1669.17    1669.17 |      999    1775.00   111 /  208       9322 |      -1.25    30     6  
BCP:   322 /   213    21 |       1995    1669.17    1669.17 |     1000    1775.00   111 /  208       9328 |      -6.48    30     6  
BCP:   322 /   213    21 |       1995    1669.17    1669.17 |     1001    1775.00   111 /  208       9334 |      -0.66    30     2  
BCP:   322 /   213    21 |       1995    1669.17    1669.17 |     1002    1775.00   111 /  208       9336 |      -0.66    30     2  
BCP:   322 /   213    21 |       1995    1669.17    1669.17 |     1003    1775.00   111 /  208       9338 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1004    1826.67   148 /  244       9334 |     -15.83    30    60  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1005    1825.61   155 /  251       9230 |      -5.55    30    34  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1006    1823.64   157 /  253       9264 |      -5.38    30    30  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1007    1821.93   157 /  253       9294 |      -3.60    30    26  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1008    1821.91   156 /  252       9320 |      -3.79    30    20  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1009    1821.47   155 /  251       9340 |      -2.81    30    22  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1010    1821.30   155 /  251       9350 |      -2.42    30    16  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1011    1821.30   155 /  251       9366 |      -3.13    30    14  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1012    1821.20   156 /  252       9380 |      -2.90    30    10  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1013    1821.19   156 /  252       9390 |      -0.28    30     2  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1014    1821.19   156 /  252       9392 |      -0.28    30     2  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1015    1821.19   156 /  252       9394 |      -0.28    30     2  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1016    1821.19   156 /  252       9396 |      -0.28    30     2  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1017    1821.19   156 /  252       9398 |      -0.28    30     2  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1018    1821.19   156 /  252       9400 |      -0.28    30     2  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1019    1821.19   156 /  252       9402 |      -0.28    30     2  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1020    1821.19   156 /  252       9404 |      -0.28    30     2  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1021    1821.19   156 /  252       9406 |      -0.28    30     2  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1022    1821.17   155 /  251       9408 |      -0.22    30     4  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1023    1821.17   155 /  251       9412 |      -0.22    30     2  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1024    1821.14   155 /  251       9414 |      -0.09    30     6  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1025    1821.14   155 /  251       9420 |      -0.09    30     2  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1026    1821.14   155 /  251       9422 |      -0.09    30     4  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1027    1821.14   155 /  251       9426 |      -0.11    30     4  
BCP:   325 /   215    22 |       1995    1669.17    1669.17 |     1028    1821.14   155 /  251       9430 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   328 /   217    23 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   328 /   217    23 |       1995    1669.17    1669.17 |     1029    1833.12   144 /  243       9427 |     -30.00    30    50  
BCP:   328 /   217    23 |       1995    1669.17    1669.17 |     1030    1832.11   141 /  240       9437 |     -12.07    30    34  
BCP:   328 /   217    23 |       1995    1669.17    1669.17 |     1031    1829.44   121 /  221       9471 |     -18.36    30    54  
BCP:   328 /   217    23 |       1995    1669.17    1669.17 |     1032    1829.44   121 /  221       9525 |     -13.78    30    20  
BCP:   328 /   217    23 |       1995    1669.17    1669.17 |     1033    1829.37   126 /  226       9533 |      -6.03    30    22  
BCP:   328 /   217    23 |       1995    1669.17    1669.17 |     1034    1829.38   126 /  226       9555 |     -10.00    30    18  
BCP:   328 /   217    23 |       1995    1669.17    1669.17 |     1035    1828.25   121 /  221       9573 |     -19.81    30    20  
BCP:   328 /   217    23 |       1995    1669.17    1669.17 |     1036    1828.25   121 /  221       9593 |      -1.75    30     6  
BCP:   328 /   217    23 |       1995    1669.17    1669.17 |     1037    1828.25   121 /  221       9599 |     -10.00    30     4  
