# Launching Optimal Roster...
Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-7.txt
Demand created
Reading datasets/n030w4/WD-n030w4-5.txt
Demand created
Reading datasets/n030w4/WD-n030w4-3.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   655 /   430    15 |       2000    1669.17    1669.17 |     2100    1767.80   218 /  295       8693 |      -6.36    30    50  
BCP:   655 /   430    15 |       2000    1669.17    1669.17 |     2101    1765.83   209 /  287       8732 |      -6.78    30    28  
BCP:   655 /   430    15 |       2000    1669.17    1669.17 |     2102    1763.89   191 /  269       8760 |      -7.00    30    14  
BCP:   655 /   430    15 |       2000    1669.17    1669.17 |     2103    1763.89   191 /  269       8774 |      -1.82    30    14  
BCP:   655 /   430    15 |       2000    1669.17    1669.17 |     2104    1763.89   191 /  269       8788 |      -3.75    30     8  
BCP:   655 /   430    15 |       2000    1669.17    1669.17 |     2105    1763.89   191 /  269       8796 |      -3.89    30     4  
BCP:   655 /   430    15 |       2000    1669.17    1669.17 |     2106    1763.89   191 /  269       8800 |      -0.45    30    10  
BCP:   655 /   430    15 |       2000    1669.17    1669.17 |     2107    1763.89   191 /  269       8810 |      -1.67    30     8  
BCP:   655 /   430    15 |       2000    1669.17    1669.17 |     2108    1763.89   191 /  269       8818 |      -0.35    30     2  
BCP:   655 /   430    15 |       2000    1669.17    1669.17 |     2109    1763.89   191 /  269       8820 |      -0.13    30     2  
BCP:   655 /   430    15 |       2000    1669.17    1669.17 |     2110    1763.89   191 /  269       8822 |      -0.13    30     2  
BCP:   655 /   430    15 |       2000    1669.17    1669.17 |     2111    1763.89   191 /  269       8824 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   658 /   432    16 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   658 /   432    16 |       2000    1669.17    1669.17 |     2112    1790.54   208 /  287       8824 |     -28.83    23    65  
BCP:   658 /   432    16 |       2000    1669.17    1669.17 |     2113    1789.00   193 /  273       8849 |      -3.96    30    42  
BCP:   658 /   432    16 |       2000    1669.17    1669.17 |     2114    1788.42   206 /  286       8891 |      -5.88    30    32  
BCP:   658 /   432    16 |       2000    1669.17    1669.17 |     2115    1786.67   168 /  249       8923 |      -4.30    30    18  
BCP:   658 /   432    16 |       2000    1669.17    1669.17 |     2116    1786.67   168 /  249       8941 |      -6.67    30     6  
BCP:   658 /   432    16 |       2000    1669.17    1669.17 |     2117    1786.39   187 /  267       8947 |      -0.56    30     4  
BCP:   658 /   432    16 |       2000    1669.17    1669.17 |     2118    1786.39   187 /  267       8951 |      -3.33    30     2  
BCP:   658 /   432    16 |       2000    1669.17    1669.17 |     2119    1786.39   187 /  267       8953 |      -3.06    30     2  
BCP:   658 /   432    16 |       2000    1669.17    1669.17 |     2120    1786.39   187 /  267       8955 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   661 /   434    17 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   661 /   434    17 |       2000    1669.17    1669.17 |     2121    1787.20   192 /  275       8955 |      -3.64    30    18  
BCP:   661 /   434    17 |       2000    1669.17    1669.17 |     2122    1786.97   191 /  274       8973 |      -2.63    30    22  
BCP:   661 /   434    17 |       2000    1669.17    1669.17 |     2123    1786.67   189 /  272       8995 |      -2.26    30     8  
BCP:   661 /   434    17 |       2000    1669.17    1669.17 |     2124    1786.50   190 /  273       9003 |      -5.28    30    12  
BCP:   661 /   434    17 |       2000    1669.17    1669.17 |     2125    1786.50   190 /  273       9015 |      -5.38    30     8  
BCP:   661 /   434    17 |       2000    1669.17    1669.17 |     2126    1786.39   195 /  278       9023 |      -1.11    30     4  
BCP:   661 /   434    17 |       2000    1669.17    1669.17 |     2127    1786.39   195 /  278       9027 |      -1.11    30     2  
BCP:   661 /   434    17 |       2000    1669.17    1669.17 |     2128    1786.39   195 /  278       9029 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |     2129    1802.78   179 /  265       9027 |      -5.00    30    42  
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |     2130    1802.27   191 /  277       9049 |     -10.82    30    28  
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |     2131    1802.22   181 /  267       9077 |      -5.28    30    16  
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |     2132    1802.22   181 /  267       9093 |      -8.50    30    18  
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |     2133    1801.50   183 /  269       9111 |      -6.85    30    12  
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |     2134    1801.50   183 /  269       9123 |     -11.22    30     8  
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |     2135    1801.25   180 /  266       9131 |      -7.54    30     4  
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |     2136    1801.25   180 /  266       9135 |      -1.08    30     2  
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |     2137    1801.25   180 /  266       9137 |     -10.79    30     2  
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |     2138    1801.25   180 /  266       9139 |      -1.93    30     8  
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |     2139    1801.25   180 /  266       9147 |      -1.23    30     2  
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |     2140    1801.25   180 /  266       9149 |      -1.30    30     2  
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |     2141    1801.25   180 /  266       9151 |      -6.39    30     2  
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |     2142    1801.25   180 /  266       9153 |      -5.00    30     2  
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |     2143    1801.25   180 /  266       9155 |     -12.71    30     6  
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |     2144    1800.29   192 /  278       9161 |      -4.41    30    20  
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |     2145    1800.29   192 /  278       9181 |      -1.47    30    10  
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |     2146    1800.29   192 /  278       9191 |      -6.18    30     6  
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |     2147    1800.29   192 /  278       9197 |      -2.35    30     6  
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |     2148    1800.29   192 /  278       9203 |      -3.24    30     6  
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |     2149    1800.00   185 /  271       9209 |      -2.50    30     3  
BCP:   664 /   436    18 |       2000    1669.17    1669.17 |     2150    1800.00   185 /  271       9212 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   667 /   438    19 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   667 /   438    19 |       2000    1669.17    1669.17 |     2151    1810.42   188 /  275       9212 |     -18.74    30    51  
BCP:   667 /   438    19 |       2000    1669.17    1669.17 |     2152    1810.19   172 /  259       9237 |     -10.38    30    26  
BCP:   667 /   438    19 |       2000    1669.17    1669.17 |     2153    1810.00   107 /  197       9263 |      -5.29    30    22  
BCP:   667 /   438    19 |       2000    1669.17    1669.17 |     2154    1810.00   107 /  197       9285 |     -15.71    30    18  
BCP:   667 /   438    19 |       2000    1669.17    1669.17 |     2155    1810.00   107 /  197       9303 |      -4.33    30    12  
BCP:   667 /   438    19 |       2000    1669.17    1669.17 |     2156    1810.00   107 /  197       9315 |      -4.04    30     6  
BCP:   667 /   438    19 |       2000    1669.17    1669.17 |     2157    1810.00   107 /  197       9321 |     -13.58    30     6  
BCP:   667 /   438    19 |       2000    1669.17    1669.17 |     2158    1808.51   189 /  276       9327 |      -3.99    30    14  
BCP:   667 /   438    19 |       2000    1669.17    1669.17 |     2159    1808.51   189 /  276       9341 |      -2.37    30     6  
BCP:   667 /   438    19 |       2000    1669.17    1669.17 |     2160    1808.51   189 /  276       9347 |      -0.77    30     4  
BCP:   667 /   438    19 |       2000    1669.17    1669.17 |     2161    1808.51   189 /  276       9351 |      -0.10    30     2  
BCP:   667 /   438    19 |       2000    1669.17    1669.17 |     2162    1808.51   189 /  276       9353 |      -1.19    30     2  
BCP:   667 /   438    19 |       2000    1669.17    1669.17 |     2163    1808.51   189 /  276       9355 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   670 /   440    20 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   670 /   440    20 |       2000    1669.17    1669.17 |     2164    1810.00   100 /  191       9351 |      -3.33    30     8  
BCP:   670 /   440    20 |       2000    1669.17    1669.17 |     2165    1809.89   172 /  262       9359 |      -2.68    30    16  
BCP:   670 /   440    20 |       2000    1669.17    1669.17 |     2166    1809.89   172 /  262       9375 |      -2.93    30    10  
BCP:   670 /   440    20 |       2000    1669.17    1669.17 |     2167    1809.85   175 /  265       9385 |      -3.53    30    10  
BCP:   670 /   440    20 |       2000    1669.17    1669.17 |     2168    1809.84   173 /  263       9395 |      -0.23    30     2  
BCP:   670 /   440    20 |       2000    1669.17    1669.17 |     2169    1809.84   173 /  263       9397 |      -0.23    30     2  
BCP:   670 /   440    20 |       2000    1669.17    1669.17 |     2170    1809.84   173 /  263       9399 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   673 /   442    21 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   673 /   442    21 |       2000    1669.17    1669.17 |     2171    1821.35   161 /  252       9395 |     -19.23    30    50  
BCP:   673 /   442    21 |       2000    1669.17    1669.17 |     2172    1816.99   168 /  260       9408 |      -7.67    30    18  
BCP:   673 /   442    21 |       2000    1669.17    1669.17 |     2173    1816.86   161 /  253       9426 |     -10.00    30    22  
BCP:   673 /   442    21 |       2000    1669.17    1669.17 |     2174    1816.86   161 /  253       9448 |      -7.74    30    10  
BCP:   673 /   442    21 |       2000    1669.17    1669.17 |     2175    1816.80   156 /  248       9458 |      -6.40    30    10  
BCP:   673 /   442    21 |       2000    1669.17    1669.17 |     2176    1816.76   158 /  250       9468 |      -5.41    30     6  
BCP:   673 /   442    21 |       2000    1669.17    1669.17 |     2177    1815.00   149 /  241       9474 |      -4.12    30    14  
BCP:   673 /   442    21 |       2000    1669.17    1669.17 |     2178    1815.00   149 /  241       9488 |      -7.09    30    12  
BCP:   673 /   442    21 |       2000    1669.17    1669.17 |     2179    1815.00   149 /  241       9500 |      -5.00    30    10  
BCP:   673 /   442    21 |       2000    1669.17    1669.17 |     2180    1815.00   149 /  241       9510 |      -2.43    30     6  
BCP:   673 /   442    21 |       2000    1669.17    1669.17 |     2181    1815.00   149 /  241       9516 |      -1.94    30     6  
BCP:   673 /   442    21 |       2000    1669.17    1669.17 |     2182    1814.94   167 /  259       9522 |      -3.39    30     2  
BCP:   673 /   442    21 |       2000    1669.17    1669.17 |     2183    1814.94   167 /  259       9524 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   676 /   444    22 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   676 /   444    22 |       2000    1669.17    1669.17 |     2184    1828.12   161 /  254       9524 |     -11.61    30    48  
BCP:   676 /   444    22 |       2000    1669.17    1669.17 |     2185    1825.99   155 /  249       9558 |      -7.02    30    42  
BCP:   676 /   444    22 |       2000    1669.17    1669.17 |     2186    1825.16   161 /  255       9600 |      -5.16    30    22  
BCP:   676 /   444    22 |       2000    1669.17    1669.17 |     2187    1824.74   159 /  252       9622 |      -6.46    30    45  
BCP:   676 /   444    22 |       2000    1669.17    1669.17 |     2188    1823.77   153 /  246       9656 |      -1.66    30    10  
BCP:   676 /   444    22 |       2000    1669.17    1669.17 |     2189    1823.77   153 /  246       9666 |      -7.29    30    10  
BCP:   676 /   444    22 |       2000    1669.17    1669.17 |     2190    1823.77   153 /  246       9676 |      -1.16    30     6  
BCP:   676 /   444    22 |       2000    1669.17    1669.17 |     2191    1823.77   153 /  246       9682 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   679 /   446    23 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   679 /   446    23 |       2000    1669.17    1669.17 |     2192    1828.94   135 /  232       9682 |     -10.00    30    17  
BCP:   679 /   446    23 |       2000    1669.17    1669.17 |     2193    1826.91   140 /  237       9699 |      -6.11    30    36  
BCP:   679 /   446    23 |       2000    1669.17    1669.17 |     2194    1826.79   140 /  237       9721 |      -7.14    30    10  
BCP:   679 /   446    23 |       2000    1669.17    1669.17 |     2195    1826.79   140 /  237       9731 |      -8.57    30    12  
BCP:   679 /   446    23 |       2000    1669.17    1669.17 |     2196    1826.79   140 /  237       9743 |      -7.14    30    12  
BCP:   679 /   446    23 |       2000    1669.17    1669.17 |     2197    1826.79   140 /  237       9755 |      -4.94    30     8  
BCP:   679 /   446    23 |       2000    1669.17    1669.17 |     2198    1826.79   140 /  237       9763 |      -4.29    30     8  
BCP:   679 /   446    23 |       2000    1669.17    1669.17 |     2199    1826.79   140 /  237       9771 |      -2.86    30     6  
BCP:   679 /   446    23 |       2000    1669.17    1669.17 |     2200    1826.79   140 /  237       9777 |      -2.00    30     2  
BCP:   679 /   446    23 |       2000    1669.17    1669.17 |     2201    1826.79   140 /  237       9779 |      -2.00    30     2  
BCP:   679 /   446    23 |       2000    1669.17    1669.17 |     2202    1826.79   140 /  237       9781 |      -2.00    30     2  
BCP:   679 /   446    23 |       2000    1669.17    1669.17 |     2203    1826.79   140 /  237       9783 |      -2.00    30     6  
BCP:   679 /   446    23 |       2000    1669.17    1669.17 |     2204    1826.79   140 /  237       9789 |      -2.50    30     6  
BCP:   679 /   446    23 |       2000    1669.17    1669.17 |     2205    1826.79   140 /  237       9795 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   682 /   448    24 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   682 /   448    24 |       2000    1669.17    1669.17 |     2206    1845.00    68 /  175       9791 |      -2.88    30    20  
BCP:   682 /   448    24 |       2000    1669.17    1669.17 |     2207    1845.00    68 /  175       9757 |      -4.10    30    14  
BCP:   682 /   448    24 |       2000    1669.17    1669.17 |     2208    1845.00    68 /  175       9771 |      -2.00    30    18  
BCP:   682 /   448    24 |       2000    1669.17    1669.17 |     2209    1845.00    68 /  175       9789 |      -2.40    30     4  
BCP:   682 /   448    24 |       2000    1669.17    1669.17 |     2210    1845.00    68 /  175       9793 |      -1.35    30     4  
BCP:   682 /   448    24 |       2000    1669.17    1669.17 |     2211    1845.00    68 /  175       9797 |      -2.09    30     4  
BCP:   682 /   448    24 |       2000    1669.17    1669.17 |     2212    1845.00    68 /  175       9801 |      -0.44    30     2  
BCP:   682 /   448    24 |       2000    1669.17    1669.17 |     2213    1845.00    68 /  175       9803 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   685 /   450    25 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   685 /   450    25 |       2000    1669.17    1669.17 |     2214    1892.50   100 /  201       9796 |      -5.00    30    10  
BCP:   685 /   450    25 |       2000    1669.17    1669.17 |     2215    1892.50   100 /  201       9338 |      -5.11    30    23  
BCP:   685 /   450    25 |       2000    1669.17    1669.17 |     2216    1892.50   100 /  201       9361 |      -5.00    30     4  
BCP:   685 /   450    25 |       2000    1669.17    1669.17 |     2217    1892.50   100 /  201       9365 |      -3.39    30     6  
BCP:   685 /   450    25 |       2000    1669.17    1669.17 |     2218    1892.50   100 /  201       9355 |     -13.14    30    10  
BCP:   685 /   450    25 |       2000    1669.17    1669.17 |     2219    1892.50   100 /  201       9365 |      -7.14    30     6  
BCP:   685 /   450    25 |       2000    1669.17    1669.17 |     2220    1892.50   100 /  201       9358 |      -2.00    30     2  
BCP:   685 /   450    25 |       2000    1669.17    1669.17 |     2221    1892.50   100 /  201       9360 |      -2.00    30     2  
BCP:   685 /   450    25 |       2000    1669.17    1669.17 |     2222    1892.50   100 /  201       9362 |      -2.00    30     2  
BCP:   685 /   450    25 |       2000    1669.17    1669.17 |     2223    1892.50   100 /  201       9364 |      -2.00    30     2  
BCP:   685 /   450    25 |       2000    1669.17    1669.17 |     2224    1892.50   100 /  201       9366 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   688 /   452    26 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   688 /   452    26 |       2000    1669.17    1669.17 |     2225    1913.61    97 /  201       9358 |      -5.00    30    16  
BCP:   688 /   452    26 |       2000    1669.17    1669.17 |     2226    1913.50    99 /  203       8961 |      -8.53    30    18  
BCP:   688 /   452    26 |       2000    1669.17    1669.17 |     2227    1913.50    99 /  203       8979 |      -8.34    30    12  
BCP:   688 /   452    26 |       2000    1669.17    1669.17 |     2228    1913.50    99 /  203       8991 |      -7.08    30    12  
BCP:   688 /   452    26 |       2000    1669.17    1669.17 |     2229    1913.50    99 /  203       8986 |      -6.03    30     8  
BCP:   688 /   452    26 |       2000    1669.17    1669.17 |     2230    1913.50    99 /  203       8994 |      -9.50    30     8  
BCP:   688 /   452    26 |       2000    1669.17    1669.17 |     2231    1912.50    97 /  201       9002 |      -4.04    30    14  
BCP:   688 /   452    26 |       2000    1669.17    1669.17 |     2232    1912.50    97 /  201       8991 |      -6.60    30    10  
BCP:   688 /   452    26 |       2000    1669.17    1669.17 |     2233    1912.50    97 /  201       9001 |     -10.58    30    10  
BCP:   688 /   452    26 |       2000    1669.17    1669.17 |     2234    1912.50    97 /  201       9011 |      -1.90    30     8  
BCP:   688 /   452    26 |       2000    1669.17    1669.17 |     2235    1912.50    97 /  201       9019 |      -3.63    30     8  
BCP:   688 /   452    26 |       2000    1669.17    1669.17 |     2236    1912.50    97 /  201       9027 |     -10.00    30     6  
BCP:   688 /   452    26 |       2000    1669.17    1669.17 |     2237    1912.50    97 /  201       9016 |      -2.50    30     2  
BCP:   688 /   452    26 |       2000    1669.17    1669.17 |     2238    1912.50    97 /  201       9018 |      -0.22    30     4  
BCP:   688 /   452    26 |       2000    1669.17    1669.17 |     2239    1912.50    97 /  201       9022 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   691 /   454    27 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   691 /   454    27 |       2000    1669.17    1669.17 |     2240    1913.33    72 /  182       9016 |      -2.50    30     4  
BCP:   691 /   454    27 |       2000    1669.17    1669.17 |     2241    1913.33    72 /  182       9020 |      -0.27    30     8  
BCP:   691 /   454    27 |       2000    1669.17    1669.17 |     2242    1913.33    72 /  182       9028 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   694 /   456    28 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   694 /   456    28 |       2000    1669.17    1669.17 |     2243    1936.25    60 /  174       9026 |     -15.00    30    28  
BCP:   694 /   456    28 |       2000    1669.17    1669.17 |     2244    1936.25    60 /  174       8145 |     -10.00    30    24  
BCP:   694 /   456    28 |       2000    1669.17    1669.17 |     2245    1936.25    60 /  174       8120 |     -18.37    30    68  
BCP:   694 /   456    28 |       2000    1669.17    1669.17 |     2246    1936.25    60 /  174       8160 |     -12.50    30    20  
BCP:   694 /   456    28 |       2000    1669.17    1669.17 |     2247    1936.25    60 /  174       8180 |     -12.67    30    22  
BCP:   694 /   456    28 |       2000    1669.17    1669.17 |     2248    1936.25    60 /  174       8177 |     -10.00    30    10  
BCP:   694 /   456    28 |       2000    1669.17    1669.17 |     2249    1936.25    60 /  174       8187 |      -9.49    30    18  
BCP:   694 /   456    28 |       2000    1669.17    1669.17 |     2250    1936.25    60 /  174       8205 |     -22.50    30    20  
BCP:   694 /   456    28 |       2000    1669.17    1669.17 |     2251    1925.00    54 /  168       8225 |      -4.72    30    16  
BCP:   694 /   456    28 |       2000    1669.17    1669.17 |     2252    1925.00    54 /  168       8241 |      -4.32    30     8  
BCP:   694 /   456    28 |       2000    1669.17    1669.17 |     2253    1925.00    54 /  168       8249 |      -2.35    30     4  
BCP:   694 /   456    28 |       2000    1669.17    1669.17 |     2254    1925.00    54 /  168       8253 |      -2.26    30     4  
BCP:   694 /   456    28 |       2000    1669.17    1669.17 |     2255    1925.00    54 /  168       8257 |      -3.92    30     6  
BCP:   694 /   456    28 |       2000    1669.17    1669.17 |     2256    1925.00    54 /  168       8263 |      -8.92    30     6  
BCP:   694 /   456    28 |       2000    1669.17    1669.17 |     2257    1925.00    54 /  168       8269 |      -4.84    30    12  
BCP:   694 /   456    28 |       2000    1669.17    1669.17 |     2258    1925.00    54 /  168       8281 |      -2.96    30    25  
BCP:   694 /   456    28 |       2000    1669.17    1669.17 |     2259    1925.00    54 /  168       8306 |      -1.48    30    18  
BCP:   694 /   456    28 |       2000    1669.17    1669.17 |     2260    1925.00    54 /  168       8324 |      -0.36    30     7  
BCP:   694 /   456    28 |       2000    1669.17    1669.17 |     2261    1925.00    54 /  168       8331 |      -0.24    30     6  
BCP:   694 /   456    28 |       2000    1669.17    1669.17 |     2262    1925.00    54 /  168       8337 |      -0.08    30     2  
BCP:   694 /   456    28 |       2000    1669.17    1669.17 |     2263    1925.00    54 /  168       8339 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   697 /   458    29 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   697 /   458    29 |       2000    1669.17    1669.17 |     2264    1930.00    53 /  168       8331 |      -5.00    30    21  
BCP:   697 /   458    29 |       2000    1669.17    1669.17 |     2265    1930.00    53 /  168       8352 |     -10.00    30    12  
BCP:   697 /   458    29 |       2000    1669.17    1669.17 |     2266    1925.00    52 /  167       8364 |      -2.15    30    20  
BCP:   697 /   458    29 |       2000    1669.17    1669.17 |     2267    1925.00    52 /  167       8384 |      -1.87    30    12  
BCP:   697 /   458    29 |       2000    1669.17    1669.17 |     2268    1925.00    52 /  167       8396 |      -1.85    30     8  
BCP:   697 /   458    29 |       2000    1669.17    1669.17 |     2269    1925.00    52 /  167       8404 |      -1.42    30     6  
BCP:   697 /   458    29 |       2000    1669.17    1669.17 |     2270    1925.00    52 /  167       8410 |      -0.20    30     6  
BCP:   697 /   458    29 |       2000    1669.17    1669.17 |     2271    1925.00    52 /  167       8416 |      -1.77    30     4  
BCP:   697 /   458    29 |       2000    1669.17    1669.17 |     2272    1925.00    52 /  167       8420 |      -1.40    30     6  
BCP:   697 /   458    29 |       2000    1669.17    1669.17 |     2273    1925.00    52 /  167       8426 |      -0.22    30     4  
BCP:   697 /   458    29 |       2000    1669.17    1669.17 |     2274    1925.00    52 /  167       8430 |      -1.72    30     4  
BCP:   697 /   458    29 |       2000    1669.17    1669.17 |     2275    1925.00    52 /  167       8434 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   700 /   460    30 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   700 /   460    30 |       2000    1669.17    1669.17 |     2276    1947.50    49 /  165       8424 |      -2.42    30     4  
BCP:   700 /   460    30 |       2000    1669.17    1669.17 |     2277    1947.50    49 /  165       7951 |      -1.51    30     6  
BCP:   700 /   460    30 |       2000    1669.17    1669.17 |     2278    1947.50    49 /  165       7944 |      -0.26    30     8  
BCP:   700 /   460    30 |       2000    1669.17    1669.17 |     2279    1947.50    49 /  165       7934 |      -0.35    30     8  
BCP:   700 /   460    30 |       2000    1669.17    1669.17 |     2280    1947.50    49 /  165       7942 |      -0.19    30     4  
BCP:   700 /   460    30 |       2000    1669.17    1669.17 |     2281    1947.50    49 /  165       7946 |      -0.23    30     2  
BCP:   700 /   460    30 |       2000    1669.17    1669.17 |     2282    1947.50    49 /  165       7948 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   703 /   462    31 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   703 /   462    31 |       2000    1669.17    1669.17 |     2283    1986.67    50 /  167       7948 |     -15.00    30    13  
BCP:   703 /   462    31 |       2000    1669.17    1669.17 |     2284    1986.67    50 /  167       4190 |     -11.67    30    16  
BCP:   703 /   462    31 |       2000    1669.17    1669.17 |     2285    1986.67    50 /  167       4184 |     -15.83    30     4  
BCP:   703 /   462    31 |       2000    1669.17    1669.17 |     2286    1980.94    54 /  172       4188 |     -16.25    30    16  
BCP:   703 /   462    31 |       2000    1669.17    1669.17 |     2287    1980.00    42 /  163       4204 |      -7.50    30     4  
BCP:   703 /   462    31 |       2000    1669.17    1669.17 |     2288    1980.00    42 /  163       4192 |      -1.00    30     2  
BCP:   703 /   462    31 |       2000    1669.17    1669.17 |     2289    1980.00    42 /  163       4194 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   706 /   464    32 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   706 /   464    32 |       2000    1669.17    1669.17 |     2290    1995.00    38 /  160       4190 |     -10.00    30     4  
BCP:   706 /   464    32 |       2000    1669.17    1669.17 |     2291    1995.00    38 /  160       2772 |     -18.00    30    21  
BCP:   706 /   464    32 |       2000    1669.17    1669.17 |     2292    1995.00    38 /  160       2793 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   709 /   466    33 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   709 /   466    33 |       2000    1669.17    1669.17 |     2293    2015.00    27 /  155       2773 |     -20.00    30    24  
BCP:   709 /   466    33 |       2000    1669.17    1669.17 |     2294    2005.00    41 /  162       2797 |     -12.50    30    18  
BCP:   709 /   466    33 |       2000    1669.17    1669.17 |     2295    2005.00    41 /  162       2815 |     -10.00    30    14  
BCP:   709 /   466    33 |       2000    1669.17    1669.17 |     2296    2005.00    41 /  162       2829 |      -5.00    30     6  
