Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-5.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   241 /   160    13 |       2660    2288.23    2288.23 |     1130    2304.25   248 /  375      14727 |      -0.13    60     4  
BCP:   241 /   160    13 |       2660    2288.23    2288.23 |     1131    2304.25   248 /  375      14731 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   244 /   162    14 |       2660    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   244 /   162    14 |       2660    2288.23    2288.23 |     1132    2305.63   250 /  380      14731 |      -7.03    60    48  
BCP:   244 /   162    14 |       2660    2288.23    2288.23 |     1133    2305.60   254 /  383      14779 |      -6.98    60    38  
BCP:   244 /   162    14 |       2660    2288.23    2288.23 |     1134    2304.62   253 /  383      14817 |      -2.92    60    56  
BCP:   244 /   162    14 |       2660    2288.23    2288.23 |     1135    2304.26   242 /  372      14873 |      -1.02    60    46  
BCP:   244 /   162    14 |       2660    2288.23    2288.23 |     1136    2304.25   241 /  371      14919 |      -2.60    60    20  
BCP:   244 /   162    14 |       2660    2288.23    2288.23 |     1137    2304.25   241 /  371      14939 |      -2.27    60    36  
BCP:   244 /   162    14 |       2660    2288.23    2288.23 |     1138    2304.25   238 /  368      14975 |      -1.30    60    10  
BCP:   244 /   162    14 |       2660    2288.23    2288.23 |     1139    2304.25   238 /  368      14985 |      -0.94    60     8  
BCP:   244 /   162    14 |       2660    2288.23    2288.23 |     1140    2304.25   238 /  368      14993 |      -0.35    60     8  
BCP:   244 /   162    14 |       2660    2288.23    2288.23 |     1141    2304.25   238 /  368      15001 |      -0.35    60     2  
BCP:   244 /   162    14 |       2660    2288.23    2288.23 |     1142    2304.25   238 /  368      15003 |      -0.13    60     8  
BCP:   244 /   162    14 |       2660    2288.23    2288.23 |     1143    2304.25   238 /  368      15011 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   247 /   164    15 |       2660    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   247 /   164    15 |       2660    2288.23    2288.23 |     1144    2309.50   245 /  374      15011 |      -5.62    60    58  
BCP:   247 /   164    15 |       2660    2288.23    2288.23 |     1145    2309.37   245 /  374      15057 |      -5.46    60    46  
BCP:   247 /   164    15 |       2660    2288.23    2288.23 |     1146    2309.37   245 /  374      15103 |      -3.22    60    30  
BCP:   247 /   164    15 |       2660    2288.23    2288.23 |     1147    2308.79   246 /  374      15133 |      -8.65    60    52  
BCP:   247 /   164    15 |       2660    2288.23    2288.23 |     1148    2308.77   248 /  376      15185 |      -3.30    60    24  
BCP:   247 /   164    15 |       2660    2288.23    2288.23 |     1149    2308.77   248 /  376      15209 |      -5.28    60    22  
BCP:   247 /   164    15 |       2660    2288.23    2288.23 |     1150    2308.70   249 /  377      15231 |      -8.81    60    25  
BCP:   247 /   164    15 |       2660    2288.23    2288.23 |     1151    2308.70   249 /  377      15256 |     -15.99    60    16  
BCP:   247 /   164    15 |       2660    2288.23    2288.23 |     1152    2308.30   244 /  372      15272 |      -3.73    60    26  
BCP:   247 /   164    15 |       2660    2288.23    2288.23 |     1153    2308.30   244 /  372      15298 |      -2.72    60    18  
BCP:   247 /   164    15 |       2660    2288.23    2288.23 |     1154    2308.09   238 /  367      15316 |      -3.41    60    24  
BCP:   247 /   164    15 |       2660    2288.23    2288.23 |     1155    2308.08   232 /  361      15340 |      -2.93    60    20  
BCP:   247 /   164    15 |       2660    2288.23    2288.23 |     1156    2308.06   234 /  363      15360 |      -2.81    60     6  
BCP:   247 /   164    15 |       2660    2288.23    2288.23 |     1157    2308.06   234 /  363      15366 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1158    2311.36   236 /  370      15362 |      -6.93    60    44  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1159    2311.27   246 /  378      15406 |      -4.23    47    40  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1160    2311.25   252 /  383      15446 |      -8.22    43    46  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1161    2311.24   248 /  380      15492 |      -5.05    60    37  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1162    2311.23   251 /  382      15529 |      -7.38    60    22  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1163    2311.23   251 /  382      15551 |      -3.35    60    20  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1164    2310.89   238 /  369      15571 |      -5.85    60    12  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1165    2310.89   238 /  369      15583 |      -3.10    60     8  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1166    2310.89   238 /  369      15591 |      -3.19    60     6  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1167    2310.89   238 /  369      15597 |      -3.67    60     8  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1168    2310.89   238 /  369      15605 |      -4.20    60    10  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1169    2310.25   254 /  386      15615 |      -1.90    60    24  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1170    2310.24   254 /  386      15639 |      -3.54    60    14  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1171    2310.22   254 /  386      15653 |      -6.11    60    10  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1172    2310.21   254 /  386      15663 |      -2.59    60    18  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1173    2310.12   254 /  386      15681 |      -4.09    60    12  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1174    2310.12   254 /  386      15693 |      -2.63    60     6  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1175    2310.12   254 /  386      15699 |      -1.98    60     6  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1176    2310.12   254 /  386      15705 |      -2.63    60     4  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1177    2310.12   254 /  386      15709 |      -1.98    60     2  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1178    2310.12   254 /  386      15711 |      -1.41    60     2  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1179    2310.12   254 /  386      15713 |      -1.98    60     6  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1180    2310.12   254 /  386      15719 |      -2.63    60     4  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1181    2310.12   254 /  386      15723 |      -2.05    60    10  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1182    2310.12   254 /  386      15733 |      -2.63    60     2  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1183    2310.12   254 /  386      15735 |      -2.63    60     4  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1184    2310.09   252 /  384      15739 |      -1.53    60     2  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1185    2310.09   252 /  384      15741 |      -1.53    60     4  
BCP:   250 /   166    16 |       2660    2288.23    2288.23 |     1186    2310.09   252 /  384      15745 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   253 /   168    17 |       2660    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   253 /   168    17 |       2660    2288.23    2288.23 |     1187    2321.79   232 /  367      15745 |      -5.43    49    44  
BCP:   253 /   168    17 |       2660    2288.23    2288.23 |     1188    2321.72   237 /  371      15789 |      -6.51    60    38  
BCP:   253 /   168    17 |       2660    2288.23    2288.23 |     1189    2321.72   237 /  371      15827 |      -7.40    60    28  
BCP:   253 /   168    17 |       2660    2288.23    2288.23 |     1190    2321.68   236 /  370      15855 |      -2.84    60    50  
BCP:   253 /   168    17 |       2660    2288.23    2288.23 |     1191    2321.67   221 /  356      15905 |      -3.33    60    14  
BCP:   253 /   168    17 |       2660    2288.23    2288.23 |     1192    2321.67   221 /  356      15919 |      -2.50    60    10  
BCP:   253 /   168    17 |       2660    2288.23    2288.23 |     1193    2321.67   221 /  356      15929 |      -0.83    60     4  
BCP:   253 /   168    17 |       2660    2288.23    2288.23 |     1194    2321.67   221 /  356      15933 |      -0.21    60     2  
BCP:   253 /   168    17 |       2660    2288.23    2288.23 |     1195    2321.67   221 /  356      15935 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   256 /   170    18 |       2660    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   256 /   170    18 |       2660    2288.23    2288.23 |     1196    2334.05   245 /  379      15929 |      -6.20    54    35  
BCP:   256 /   170    18 |       2660    2288.23    2288.23 |     1197    2334.05   245 /  379      15942 |      -7.05    60    24  
BCP:   256 /   170    18 |       2660    2288.23    2288.23 |     1198    2333.89   240 /  372      15966 |      -4.34    60    22  
BCP:   256 /   170    18 |       2660    2288.23    2288.23 |     1199    2333.89   240 /  372      15988 |      -5.33    60    10  
BCP:   256 /   170    18 |       2660    2288.23    2288.23 |     1200    2333.61   233 /  368      15998 |      -3.62    60    18  
BCP:   256 /   170    18 |       2660    2288.23    2288.23 |     1201    2333.61   233 /  368      16016 |      -3.53    60     4  
BCP:   256 /   170    18 |       2660    2288.23    2288.23 |     1202    2333.61   233 /  368      16020 |      -3.53    60     4  
BCP:   256 /   170    18 |       2660    2288.23    2288.23 |     1203    2333.61   233 /  368      16024 |      -3.53    60     2  
BCP:   256 /   170    18 |       2660    2288.23    2288.23 |     1204    2333.61   233 /  368      16026 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   259 /   172    19 |       2660    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   259 /   172    19 |       2660    2288.23    2288.23 |     1205    2333.72   223 /  362      16024 |      -4.73    60     8  
BCP:   259 /   172    19 |       2660    2288.23    2288.23 |     1206    2333.72   223 /  362      16032 |      -2.14    60    16  
BCP:   259 /   172    19 |       2660    2288.23    2288.23 |     1207    2333.72   223 /  362      16048 |      -2.14    60     6  
BCP:   259 /   172    19 |       2660    2288.23    2288.23 |     1208    2333.72   223 /  362      16054 |      -2.14    60     6  
BCP:   259 /   172    19 |       2660    2288.23    2288.23 |     1209    2333.72   223 /  362      16060 |      -5.00    60     4  
BCP:   259 /   172    19 |       2660    2288.23    2288.23 |     1210    2333.72   223 /  362      16064 |      -0.94    60     4  
BCP:   259 /   172    19 |       2660    2288.23    2288.23 |     1211    2333.72   223 /  362      16068 |      -0.94    60     2  
BCP:   259 /   172    19 |       2660    2288.23    2288.23 |     1212    2333.72   223 /  362      16070 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   262 /   174    20 |       2660    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   262 /   174    20 |       2660    2288.23    2288.23 |     1213    2358.72   207 /  351      16070 |     -12.50    60    29  
BCP:   262 /   174    20 |       2660    2288.23    2288.23 |     1214    2356.22   184 /  339      16079 |     -10.92    60    34  
BCP:   262 /   174    20 |       2660    2288.23    2288.23 |     1215    2351.22   188 /  341      16113 |     -11.32    60    20  
BCP:   262 /   174    20 |       2660    2288.23    2288.23 |     1216    2351.22   188 /  341      16133 |     -10.54    60    22  
BCP:   262 /   174    20 |       2660    2288.23    2288.23 |     1217    2351.22   188 /  341      16155 |      -9.59    60     8  
BCP:   262 /   174    20 |       2660    2288.23    2288.23 |     1218    2351.22   188 /  341      16163 |      -4.58    60     4  
BCP:   262 /   174    20 |       2660    2288.23    2288.23 |     1219    2351.22   188 /  341      16167 |     -12.29    60     2  
BCP:   262 /   174    20 |       2660    2288.23    2288.23 |     1220    2351.22   188 /  341      16169 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   265 /   176    21 |       2660    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   265 /   176    21 |       2660    2288.23    2288.23 |     1221    2359.96   192 /  345      16169 |      -9.10    60    45  
BCP:   265 /   176    21 |       2660    2288.23    2288.23 |     1222    2359.83   189 /  343      16214 |      -6.77    60    28  
BCP:   265 /   176    21 |       2660    2288.23    2288.23 |     1223    2359.61   186 /  340      16242 |     -10.85    60    14  
BCP:   265 /   176    21 |       2660    2288.23    2288.23 |     1224    2359.17   178 /  332      16244 |      -2.27    60     8  
BCP:   265 /   176    21 |       2660    2288.23    2288.23 |     1225    2359.17   178 /  332      16252 |      -1.20    60     4  
BCP:   265 /   176    21 |       2660    2288.23    2288.23 |     1226    2359.17   178 /  332      16256 |      -1.20    60     4  
BCP:   265 /   176    21 |       2660    2288.23    2288.23 |     1227    2359.17   178 /  332      16260 |      -1.13    60     4  
BCP:   265 /   176    21 |       2660    2288.23    2288.23 |     1228    2359.17   178 /  332      16264 |      -0.13    60     2  
BCP:   265 /   176    21 |       2660    2288.23    2288.23 |     1229    2359.17   178 /  332      16266 |      -0.13    60     2  
BCP:   265 /   176    21 |       2660    2288.23    2288.23 |     1230    2359.17   178 /  332      16268 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   268 /   178    22 |       2660    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   268 /   178    22 |       2660    2288.23    2288.23 |     1231    2367.43   184 /  341      16268 |      -9.44    60    55  
BCP:   268 /   178    22 |       2660    2288.23    2288.23 |     1232    2367.43   184 /  341      16323 |     -10.00    60    42  
BCP:   268 /   178    22 |       2660    2288.23    2288.23 |     1233    2366.85   187 /  343      16365 |      -9.82    53    51  
BCP:   268 /   178    22 |       2660    2288.23    2288.23 |     1234    2364.79   179 /  337      16416 |     -10.04    60    46  
BCP:   268 /   178    22 |       2660    2288.23    2288.23 |     1235    2364.75   177 /  335      16462 |      -8.24    60    42  
BCP:   268 /   178    22 |       2660    2288.23    2288.23 |     1236    2364.70   176 /  334      16504 |      -9.17    60    26  
BCP:   268 /   178    22 |       2660    2288.23    2288.23 |     1237    2364.70   176 /  334      16530 |      -4.17    60    42  
BCP:   268 /   178    22 |       2660    2288.23    2288.23 |     1238    2363.72   180 /  338      16572 |      -4.18    60    18  
BCP:   268 /   178    22 |       2660    2288.23    2288.23 |     1239    2363.72   180 /  338      16590 |      -4.18    60    16  
BCP:   268 /   178    22 |       2660    2288.23    2288.23 |     1240    2363.72   180 /  338      16606 |      -4.18    60    14  
BCP:   268 /   178    22 |       2660    2288.23    2288.23 |     1241    2363.66   179 /  337      16620 |      -5.89    60     6  
BCP:   268 /   178    22 |       2660    2288.23    2288.23 |     1242    2363.66   179 /  337      16626 |     -10.36    60     6  
BCP:   268 /   178    22 |       2660    2288.23    2288.23 |     1243    2363.66   179 /  337      16632 |      -4.23    60     4  
BCP:   268 /   178    22 |       2660    2288.23    2288.23 |     1244    2363.66   179 /  337      16636 |     -10.36    60     8  
BCP:   268 /   178    22 |       2660    2288.23    2288.23 |     1245    2363.07   180 /  338      16644 |      -3.20    60    18  
BCP:   268 /   178    22 |       2660    2288.23    2288.23 |     1246    2363.06   189 /  345      16650 |      -3.20    60    12  
BCP:   268 /   178    22 |       2660    2288.23    2288.23 |     1247    2363.06   190 /  346      16662 |      -3.33    60    10  
BCP:   268 /   178    22 |       2660    2288.23    2288.23 |     1248    2363.02   166 /  324      16672 |      -1.18    60     2  
BCP:   268 /   178    22 |       2660    2288.23    2288.23 |     1249    2363.02   166 /  324      16674 |      -3.54    60     2  
BCP:   268 /   178    22 |       2660    2288.23    2288.23 |     1250    2363.02   166 /  324      16676 |      -0.83    60     2  
BCP:   268 /   178    22 |       2660    2288.23    2288.23 |     1251    2363.02   166 /  324      16678 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1252    2367.13   171 /  331      16678 |      -8.25    60    27  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1253    2366.85   180 /  338      16705 |      -3.91    60    20  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1254    2366.85   180 /  338      16725 |      -3.00    60    20  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1255    2366.85   180 /  338      16745 |      -5.76    60    16  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1256    2366.85   180 /  338      16761 |      -5.76    60    14  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1257    2366.06   185 /  344      16775 |      -4.48    60    16  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1258    2366.06   185 /  344      16791 |      -8.50    60    12  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1259    2366.06   185 /  344      16803 |      -4.48    60     8  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1260    2366.06   185 /  344      16811 |      -4.48    60    10  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1261    2366.06   185 /  344      16821 |     -12.01    60    10  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1262    2366.06   185 /  344      16831 |      -6.26    60     6  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1263    2364.64   172 /  330      16837 |      -2.71    60    31  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1264    2364.64   172 /  330      16868 |      -2.33    60    24  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1265    2364.64   172 /  330      16892 |      -2.14    60    14  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1266    2364.64   172 /  330      16906 |      -2.14    60    10  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1267    2364.64   172 /  330      16916 |      -2.76    60    16  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1268    2364.64   172 /  330      16932 |      -0.79    60    14  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1269    2364.64   172 /  330      16946 |      -2.85    60     8  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1270    2364.52   181 /  339      16954 |      -4.47    60     8  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1271    2364.31   182 /  341      16962 |      -3.33    60    23  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1272    2364.31   179 /  338      16985 |      -4.41    60     8  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1273    2364.31   179 /  338      16993 |      -1.80    60    14  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1274    2364.30   178 /  337      17007 |      -4.10    60     6  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1275    2364.30   178 /  337      17013 |      -0.40    60    10  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1276    2364.30   178 /  337      17023 |      -4.11    60     8  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1277    2364.13   178 /  337      17031 |      -1.65    60     8  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1278    2364.11   178 /  337      17039 |      -0.68    60    10  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1279    2364.11   180 /  339      17049 |      -0.07    60     8  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1280    2364.11   180 /  339      17057 |      -0.69    60     4  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1281    2364.11   177 /  336      17061 |      -0.60    60     2  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1282    2364.11   177 /  336      17063 |      -0.60    60     2  
BCP:   271 /   180    23 |       2660    2288.23    2288.23 |     1283    2364.11   177 /  336      17065 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   274 /   182    24 |       2660    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   274 /   182    24 |       2660    2288.23    2288.23 |     1284    2373.50   149 /  312      17061 |     -10.00    60    32  
BCP:   274 /   182    24 |       2660    2288.23    2288.23 |     1285    2373.50   149 /  312      17093 |      -3.43    60    20  
BCP:   274 /   182    24 |       2660    2288.23    2288.23 |     1286    2373.50   149 /  312      17113 |      -8.00    60    22  
BCP:   274 /   182    24 |       2660    2288.23    2288.23 |     1287    2372.50    85 /  250      17135 |      -6.42    60    23  
BCP:   274 /   182    24 |       2660    2288.23    2288.23 |     1288    2372.50    85 /  250      17158 |      -3.69    60    24  
BCP:   274 /   182    24 |       2660    2288.23    2288.23 |     1289    2372.50    85 /  250      17182 |      -1.01    60    12  
BCP:   274 /   182    24 |       2660    2288.23    2288.23 |     1290    2372.50    85 /  250      17194 |      -3.03    60    10  
BCP:   274 /   182    24 |       2660    2288.23    2288.23 |     1291    2372.50    85 /  250      17204 |      -3.90    60    22  
BCP:   274 /   182    24 |       2660    2288.23    2288.23 |     1292    2372.50    85 /  250      17226 |      -3.87    60     8  
BCP:   274 /   182    24 |       2660    2288.23    2288.23 |     1293    2372.50    85 /  250      17234 |      -3.81    60    20  
BCP:   274 /   182    24 |       2660    2288.23    2288.23 |     1294    2372.50    85 /  250      17254 |      -2.57    60    19  
BCP:   274 /   182    24 |       2660    2288.23    2288.23 |     1295    2372.50    85 /  250      17273 |      -0.50    60     4  
BCP:   274 /   182    24 |       2660    2288.23    2288.23 |     1296    2372.50    85 /  250      17277 |      -2.77    60     6  
BCP:   274 /   182    24 |       2660    2288.23    2288.23 |     1297    2372.50    85 /  250      17283 |      -0.27    60     8  
BCP:   274 /   182    24 |       2660    2288.23    2288.23 |     1298    2372.50    85 /  250      17291 |      -0.20    60     4  
BCP:   274 /   182    24 |       2660    2288.23    2288.23 |     1299    2372.50    85 /  250      17295 |      -0.17    60     2  
BCP:   274 /   182    24 |       2660    2288.23    2288.23 |     1300    2372.50    85 /  250      17297 |      -0.17    60     2  
BCP:   274 /   182    24 |       2660    2288.23    2288.23 |     1301    2372.50    85 /  250      17299 |      -0.17    60     2  
BCP:   274 /   182    24 |       2660    2288.23    2288.23 |     1302    2372.50    85 /  250      17301 |      -0.17    60     2  
BCP:   274 /   182    24 |       2660    2288.23    2288.23 |     1303    2372.50    85 /  250      17303 |      -0.17    60     2  
BCP:   274 /   182    24 |       2660    2288.23    2288.23 |     1304    2372.50    85 /  250      17305 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   277 /   184    25 |       2660    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   277 /   184    25 |       2660    2288.23    2288.23 |     1305    2404.46   157 /  321      17297 |     -15.22    60    36  
BCP:   277 /   184    25 |       2660    2288.23    2288.23 |     1306    2404.41   157 /  321      17264 |      -8.24    60    24  
BCP:   277 /   184    25 |       2660    2288.23    2288.23 |     1307    2402.94   147 /  311      17288 |     -10.00    60    38  
BCP:   277 /   184    25 |       2660    2288.23    2288.23 |     1308    2402.82   147 /  311      17326 |      -4.92    60    28  
BCP:   277 /   184    25 |       2660    2288.23    2288.23 |     1309    2402.82   147 /  311      17354 |      -8.15    60    24  
BCP:   277 /   184    25 |       2660    2288.23    2288.23 |     1310    2402.08   146 /  310      17378 |      -3.33    60    21  
BCP:   277 /   184    25 |       2660    2288.23    2288.23 |     1311    2402.08   146 /  310      17399 |      -4.58    60     6  
BCP:   277 /   184    25 |       2660    2288.23    2288.23 |     1312    2402.08   146 /  310      17405 |      -2.08    60     6  
BCP:   277 /   184    25 |       2660    2288.23    2288.23 |     1313    2401.80   147 /  311      17411 |      -0.69    60     8  
BCP:   277 /   184    25 |       2660    2288.23    2288.23 |     1314    2401.80   147 /  311      17419 |      -3.25    60     4  
BCP:   277 /   184    25 |       2660    2288.23    2288.23 |     1315    2401.80   147 /  311      17423 |      -0.54    60     2  
BCP:   277 /   184    25 |       2660    2288.23    2288.23 |     1316    2401.80   147 /  311      17425 |      -0.54    60     2  
BCP:   277 /   184    25 |       2660    2288.23    2288.23 |     1317    2401.80   147 /  311      17427 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   280 /   186    26 |       2660    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   280 /   186    26 |       2660    2288.23    2288.23 |     1318    2406.53   141 /  309      17421 |     -10.00    60    22  
BCP:   280 /   186    26 |       2660    2288.23    2288.23 |     1319    2406.53   141 /  309      17443 |      -8.47    60    28  
BCP:   280 /   186    26 |       2660    2288.23    2288.23 |     1320    2406.53   141 /  309      17471 |      -8.03    60    28  
BCP:   280 /   186    26 |       2660    2288.23    2288.23 |     1321    2405.34   146 /  314      17487 |     -11.82    60    18  
BCP:   280 /   186    26 |       2660    2288.23    2288.23 |     1322    2405.32   147 /  315      17505 |      -2.44    60    14  
BCP:   280 /   186    26 |       2660    2288.23    2288.23 |     1323    2405.32   147 /  315      17519 |      -5.00    60     8  
BCP:   280 /   186    26 |       2660    2288.23    2288.23 |     1324    2405.32   147 /  315      17527 |      -4.70    60     6  
BCP:   280 /   186    26 |       2660    2288.23    2288.23 |     1325    2405.32   147 /  315      17533 |      -4.70    60    10  
BCP:   280 /   186    26 |       2660    2288.23    2288.23 |     1326    2405.32   147 /  315      17543 |      -2.44    60     6  
BCP:   280 /   186    26 |       2660    2288.23    2288.23 |     1327    2405.32   147 /  315      17549 |      -4.70    60    10  
BCP:   280 /   186    26 |       2660    2288.23    2288.23 |     1328    2405.32   147 /  315      17559 |      -0.29    60     2  
TM 762.294: Sol from proc: 1  val: 2620.000000 (prev best: 2660.000000)  tree size/procd: 283/96  cand list ins/size: 189/186
BCP:   280 /   186    26 |       2620    2288.23    2288.23 |     1329    2405.32   147 /  315      17561 |      -1.82    60     4  
BCP:   280 /   186    26 |       2620    2288.23    2288.23 |     1330    2405.32   147 /  315      17484 |      -2.44    60     4  
BCP:   280 /   186    26 |       2620    2288.23    2288.23 |     1331    2405.32   147 /  315      17488 |      -0.20    60     2  
BCP:   280 /   186    26 |       2620    2288.23    2288.23 |     1332    2405.32   147 /  315      17490 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1333    2432.19   134 /  304      17490 |     -18.28    60    46  
