# Launching Optimal Roster...
Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-5.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   610 /   400    23 |       2580    2288.23    2288.23 |     3905    2364.20   195 /  342      17326 |      -6.25    60     2  
BCP:   610 /   400    23 |       2580    2288.23    2288.23 |     3906    2364.19   200 /  347      17328 |      -5.12    60     6  
BCP:   610 /   400    23 |       2580    2288.23    2288.23 |     3907    2364.19   200 /  347      17334 |      -5.12    60     4  
BCP:   610 /   400    23 |       2580    2288.23    2288.23 |     3908    2364.19   200 /  347      17338 |      -5.12    60     4  
BCP:   610 /   400    23 |       2580    2288.23    2288.23 |     3909    2363.78   207 /  354      17342 |      -5.37    60    14  
BCP:   610 /   400    23 |       2580    2288.23    2288.23 |     3910    2363.78   207 /  354      17356 |      -3.61    60    10  
BCP:   610 /   400    23 |       2580    2288.23    2288.23 |     3911    2363.76   206 /  353      17366 |      -0.18    60     6  
BCP:   610 /   400    23 |       2580    2288.23    2288.23 |     3912    2363.76   206 /  353      17372 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |     3913    2369.73   205 /  355      17372 |     -13.48    60    31  
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |     3914    2369.73   205 /  355      17403 |      -7.17    60    18  
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |     3915    2369.73   205 /  355      17421 |     -10.00    60    17  
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |     3916    2369.59   211 /  362      17438 |      -8.93    60    19  
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |     3917    2368.89   203 /  354      17457 |      -5.72    60    32  
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |     3918    2368.89   203 /  354      17489 |      -6.32    60    18  
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |     3919    2368.82   200 /  351      17507 |      -2.13    60     8  
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |     3920    2368.82   200 /  351      17515 |      -3.27    60     2  
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |     3921    2368.82   200 /  351      17517 |      -3.27    60     4  
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |     3922    2368.82   200 /  351      17521 |      -2.29    60     7  
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |     3923    2368.82   200 /  351      17528 |      -1.38    60     4  
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |     3924    2368.82   200 /  351      17532 |      -1.38    60     5  
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |     3925    2368.82   200 /  351      17537 |      -1.38    60     4  
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |     3926    2368.82   200 /  351      17541 |      -1.38    60     4  
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |     3927    2368.82   200 /  351      17545 |      -2.29    60     6  
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |     3928    2368.82   200 /  351      17551 |      -1.79    60     4  
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |     3929    2368.82   200 /  351      17555 |      -1.38    60     4  
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |     3930    2368.82   200 /  351      17559 |      -5.05    60     6  
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |     3931    2368.38   204 /  354      17565 |      -1.63    60     4  
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |     3932    2368.38   204 /  354      17569 |      -0.11    60     2  
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |     3933    2368.38   204 /  354      17571 |      -2.20    60     2  
BCP:   613 /   402    24 |       2580    2288.23    2288.23 |     3934    2368.38   204 /  354      17573 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   616 /   404    25 |       2580    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   616 /   404    25 |       2580    2288.23    2288.23 |     3935    2383.63   179 /  333      17563 |      -7.50    60    22  
BCP:   616 /   404    25 |       2580    2288.23    2288.23 |     3936    2383.63   179 /  333      17559 |      -6.73    60    18  
BCP:   616 /   404    25 |       2580    2288.23    2288.23 |     3937    2383.52   178 /  332      17577 |      -4.71    60    22  
BCP:   616 /   404    25 |       2580    2288.23    2288.23 |     3938    2383.51   175 /  329      17599 |      -5.48    60    22  
BCP:   616 /   404    25 |       2580    2288.23    2288.23 |     3939    2383.34   189 /  343      17621 |      -3.66    60    12  
BCP:   616 /   404    25 |       2580    2288.23    2288.23 |     3940    2383.34   189 /  343      17633 |      -3.49    60     6  
BCP:   616 /   404    25 |       2580    2288.23    2288.23 |     3941    2383.34   189 /  343      17639 |      -1.16    60     6  
BCP:   616 /   404    25 |       2580    2288.23    2288.23 |     3942    2383.34   189 /  343      17645 |      -0.88    60     2  
BCP:   616 /   404    25 |       2580    2288.23    2288.23 |     3943    2383.34   189 /  343      17647 |      -4.17    60     2  
BCP:   616 /   404    25 |       2580    2288.23    2288.23 |     3944    2383.34   189 /  343      17649 |      -0.88    60     2  
BCP:   616 /   404    25 |       2580    2288.23    2288.23 |     3945    2383.34   189 /  343      17651 |      -0.70    60     2  
BCP:   616 /   404    25 |       2580    2288.23    2288.23 |     3946    2383.34   189 /  343      17653 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   619 /   406    26 |       2580    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   619 /   406    26 |       2580    2288.23    2288.23 |     3947    2397.79   166 /  322      17649 |     -11.01    60    26  
BCP:   619 /   406    26 |       2580    2288.23    2288.23 |     3948    2397.79   166 /  322      17611 |      -8.67    60    32  
BCP:   619 /   406    26 |       2580    2288.23    2288.23 |     3949    2397.79   166 /  322      17643 |      -7.59    60    26  
BCP:   619 /   406    26 |       2580    2288.23    2288.23 |     3950    2396.58   161 /  317      17669 |      -2.50    60    16  
BCP:   619 /   406    26 |       2580    2288.23    2288.23 |     3951    2396.53   161 /  317      17685 |      -5.20    60    12  
BCP:   619 /   406    26 |       2580    2288.23    2288.23 |     3952    2396.53   161 /  317      17697 |      -8.55    60     6  
BCP:   619 /   406    26 |       2580    2288.23    2288.23 |     3953    2396.53   161 /  317      17703 |      -1.29    60     2  
BCP:   619 /   406    26 |       2580    2288.23    2288.23 |     3954    2396.53   161 /  317      17705 |      -1.61    60     4  
BCP:   619 /   406    26 |       2580    2288.23    2288.23 |     3955    2396.53   161 /  317      17709 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3956    2411.53   164 /  322      17703 |     -18.49    39    60  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3957    2411.48   167 /  325      17682 |     -15.00    60    26  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3958    2410.50   150 /  308      17708 |     -14.62    60    22  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3959    2410.50   150 /  308      17730 |     -20.01    60    19  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3960    2410.50   150 /  308      17749 |      -9.00    60    16  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3961    2410.50   150 /  308      17754 |     -16.48    60    18  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3962    2409.50   152 /  310      17772 |      -5.14    60     9  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3963    2409.50   152 /  310      17781 |      -4.78    60     8  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3964    2409.50   152 /  310      17789 |      -3.94    60     6  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3965    2409.50   152 /  310      17795 |      -4.67    60     8  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3966    2409.50   152 /  310      17803 |      -4.43    60     4  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3967    2409.50   152 /  310      17807 |      -4.32    60     4  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3968    2409.50   152 /  310      17811 |     -10.00    60     6  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3969    2409.50   152 /  310      17817 |      -9.00    60     8  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3970    2409.50   152 /  310      17825 |      -2.27    60     4  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3971    2409.50   152 /  310      17829 |     -10.00    60     6  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3972    2409.50   152 /  310      17835 |      -7.02    60    10  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3973    2409.50   152 /  310      17845 |     -10.67    60     8  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3974    2409.50   152 /  310      17853 |      -3.92    60     6  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3975    2409.50   152 /  310      17859 |      -4.00    60     6  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3976    2409.50   152 /  310      17865 |      -3.00    60     2  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3977    2409.50   152 /  310      17867 |      -8.66    60     4  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3978    2409.50   152 /  310      17871 |     -10.50    60     4  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3979    2409.50   152 /  310      17875 |      -4.00    60     6  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3980    2409.50   152 /  310      17870 |      -6.00    60     4  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3981    2409.50   152 /  310      17874 |      -3.00    60     6  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3982    2409.50   152 /  310      17880 |      -4.00    60     4  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3983    2409.50   152 /  310      17884 |      -3.66    60     2  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3984    2409.50   152 /  310      17886 |     -12.34    60     4  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3985    2409.50   152 /  310      17890 |     -21.04    60     2  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3986    2409.50   152 /  310      17892 |      -3.04    60     2  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3987    2409.50   152 /  310      17894 |     -12.96    60     4  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3988    2409.50   152 /  310      17898 |      -3.00    60     2  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3989    2409.50   152 /  310      17900 |     -13.64    60     4  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3990    2409.50   152 /  310      17904 |      -3.34    60     4  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3991    2409.50   152 /  310      17908 |     -13.64    60     4  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3992    2409.50   152 /  310      17912 |     -13.54    60     4  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3993    2408.33   150 /  308      17916 |      -5.00    60    11  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3994    2408.33   150 /  308      17927 |      -2.71    60     6  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3995    2408.33   150 /  308      17933 |      -2.21    60     8  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3996    2408.33   150 /  308      17941 |      -2.22    60     8  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3997    2408.33   150 /  308      17949 |      -2.16    60     4  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3998    2407.50   125 /  283      17953 |      -1.78    60     6  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     3999    2407.50   125 /  283      17959 |      -1.36    60     4  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     4000    2407.50   125 /  283      17963 |      -1.05    60     4  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     4001    2407.50   125 /  283      17967 |      -1.22    60     2  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     4002    2407.50   125 /  283      17969 |      -1.22    60     2  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     4003    2407.50   125 /  283      17971 |      -1.62    60     2  
BCP:   622 /   408    27 |       2580    2288.23    2288.23 |     4004    2407.50   125 /  283      17973 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   625 /   410    28 |       2580    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   625 /   410    28 |       2580    2288.23    2288.23 |     4005    2418.65   124 /  285      17963 |      -5.85    60    25  
BCP:   625 /   410    28 |       2580    2288.23    2288.23 |     4006    2418.65   124 /  285      17937 |      -5.00    60    24  
BCP:   625 /   410    28 |       2580    2288.23    2288.23 |     4007    2418.50   124 /  285      17961 |      -8.14    60    18  
BCP:   625 /   410    28 |       2580    2288.23    2288.23 |     4008    2418.50   124 /  285      17968 |      -2.00    60    12  
BCP:   625 /   410    28 |       2580    2288.23    2288.23 |     4009    2418.33   123 /  284      17980 |      -9.07    60    15  
BCP:   625 /   410    28 |       2580    2288.23    2288.23 |     4010    2418.33   123 /  284      17995 |      -7.54    60    19  
BCP:   625 /   410    28 |       2580    2288.23    2288.23 |     4011    2418.33   123 /  284      18014 |      -2.34    60     8  
BCP:   625 /   410    28 |       2580    2288.23    2288.23 |     4012    2418.33   123 /  284      18022 |      -6.42    60     6  
BCP:   625 /   410    28 |       2580    2288.23    2288.23 |     4013    2418.33   123 /  284      18028 |      -6.80    60     6  
BCP:   625 /   410    28 |       2580    2288.23    2288.23 |     4014    2418.33   123 /  284      18034 |      -0.78    60     2  
BCP:   625 /   410    28 |       2580    2288.23    2288.23 |     4015    2418.33   123 /  284      18036 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   628 /   412    29 |       2580    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   628 /   412    29 |       2580    2288.23    2288.23 |     4016    2420.00    86 /  253      18035 |      -2.35    60    10  
BCP:   628 /   412    29 |       2580    2288.23    2288.23 |     4017    2420.00    86 /  253      18045 |      -1.53    60    12  
BCP:   628 /   412    29 |       2580    2288.23    2288.23 |     4018    2420.00    86 /  253      18057 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   631 /   414    30 |       2580    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   631 /   414    30 |       2580    2288.23    2288.23 |     4019    2433.75    95 /  263      18056 |     -32.26    60    28  
BCP:   631 /   414    30 |       2580    2288.23    2288.23 |     4020    2433.75    95 /  263      18002 |      -5.16    60    30  
BCP:   631 /   414    30 |       2580    2288.23    2288.23 |     4021    2433.75    95 /  263      18032 |     -11.42    60    29  
BCP:   631 /   414    30 |       2580    2288.23    2288.23 |     4022    2433.40   136 /  302      18050 |      -8.75    60    25  
BCP:   631 /   414    30 |       2580    2288.23    2288.23 |     4023    2433.39   137 /  303      18044 |      -8.39    60    22  
BCP:   631 /   414    30 |       2580    2288.23    2288.23 |     4024    2433.37   137 /  303      18066 |      -9.00    60    16  
BCP:   631 /   414    30 |       2580    2288.23    2288.23 |     4025    2433.38   137 /  303      18082 |      -3.58    60    13  
BCP:   631 /   414    30 |       2580    2288.23    2288.23 |     4026    2433.38   137 /  303      18095 |     -18.21    60    12  
BCP:   631 /   414    30 |       2580    2288.23    2288.23 |     4027    2433.38   137 /  303      18107 |      -1.75    60     6  
BCP:   631 /   414    30 |       2580    2288.23    2288.23 |     4028    2433.37   137 /  303      18113 |      -1.63    60     6  
BCP:   631 /   414    30 |       2580    2288.23    2288.23 |     4029    2433.37   137 /  303      18119 |      -1.63    60     6  
BCP:   631 /   414    30 |       2580    2288.23    2288.23 |     4030    2433.38   137 /  303      18125 |      -0.88    60     6  
BCP:   631 /   414    30 |       2580    2288.23    2288.23 |     4031    2433.38   137 /  303      18131 |     -10.00    60     6  
BCP:   631 /   414    30 |       2580    2288.23    2288.23 |     4032    2433.38   137 /  303      18137 |      -0.50    60     2  
BCP:   631 /   414    30 |       2580    2288.23    2288.23 |     4033    2433.37   137 /  303      18139 |      -0.50    60     2  
BCP:   631 /   414    30 |       2580    2288.23    2288.23 |     4034    2433.37   137 /  303      18141 |      -0.50    60     2  
BCP:   631 /   414    30 |       2580    2288.23    2288.23 |     4035    2433.37   137 /  303      18143 |      -0.58    60     2  
BCP:   631 /   414    30 |       2580    2288.23    2288.23 |     4036    2433.37   137 /  303      18145 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |     4037    2438.75    89 /  258      18141 |     -11.83    60    16  
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |     4038    2438.75    89 /  258      18122 |      -5.16    60    12  
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |     4039    2438.75    89 /  258      18123 |      -4.54    60    15  
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |     4040    2438.75    89 /  258      18138 |      -3.95    60     8  
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |     4041    2438.75    89 /  258      18134 |      -2.54    60    12  
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |     4042    2438.75    89 /  258      18146 |      -1.56    60     8  
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |     4043    2438.75    89 /  258      18154 |      -1.56    60     8  
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |     4044    2438.75    89 /  258      18162 |      -1.55    60     6  
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |     4045    2438.75    89 /  258      18168 |      -1.55    60     2  
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |     4046    2438.75    89 /  258      18170 |      -0.78    60     2  
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |     4047    2438.75    89 /  258      18172 |      -0.78    60     2  
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |     4048    2438.75    89 /  258      18174 |      -0.78    60     2  
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |     4049    2438.75    89 /  258      18176 |      -0.64    60     2  
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |     4050    2438.75    89 /  258      18178 |      -0.62    60     2  
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |     4051    2438.75    89 /  258      18180 |      -0.78    60     4  
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |     4052    2438.75    89 /  258      18184 |      -0.78    60     2  
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |     4053    2438.75    89 /  258      18186 |      -1.14    60     4  
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |     4054    2438.75    89 /  258      18190 |      -1.51    60     6  
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |     4055    2438.75    89 /  258      18196 |      -1.01    60     6  
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |     4056    2438.75    89 /  258      18202 |      -0.99    60     4  
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |     4057    2438.75    89 /  258      18206 |      -0.02    60     2  
BCP:   634 /   416    31 |       2580    2288.23    2288.23 |     4058    2438.75    89 /  258      18208 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   637 /   418    32 |       2580    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   637 /   418    32 |       2580    2288.23    2288.23 |     4059    2448.75    95 /  265      18204 |     -14.21    60    24  
BCP:   637 /   418    32 |       2580    2288.23    2288.23 |     4060    2448.75    95 /  265      18108 |     -20.00    60    24  
BCP:   637 /   418    32 |       2580    2288.23    2288.23 |     4061    2448.75    95 /  265      18116 |      -7.25    60    18  
BCP:   637 /   418    32 |       2580    2288.23    2288.23 |     4062    2448.75    95 /  265      18134 |      -4.28    60     8  
BCP:   637 /   418    32 |       2580    2288.23    2288.23 |     4063    2448.75    95 /  265      18142 |      -6.76    60     6  
BCP:   637 /   418    32 |       2580    2288.23    2288.23 |     4064    2448.75    95 /  265      18148 |      -2.94    60     6  
BCP:   637 /   418    32 |       2580    2288.23    2288.23 |     4065    2448.75    95 /  265      18154 |      -3.51    60     4  
BCP:   637 /   418    32 |       2580    2288.23    2288.23 |     4066    2448.75    95 /  265      18158 |      -6.19    60     4  
BCP:   637 /   418    32 |       2580    2288.23    2288.23 |     4067    2448.75    95 /  265      18162 |      -3.25    60     2  
BCP:   637 /   418    32 |       2580    2288.23    2288.23 |     4068    2448.75    95 /  265      18152 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4069    2505.00   110 /  281      18150 |     -20.00    60    34  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4070    2503.10   107 /  278      15555 |     -18.98    60    28  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4071    2501.36   104 /  275      15481 |     -20.45    60    24  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4072    2501.36   104 /  275      15484 |     -15.00    60    24  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4073    2500.00    93 /  264      15508 |     -12.08    60    21  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4074    2500.00    93 /  264      15440 |     -10.14    60    17  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4075    2500.00    93 /  264      15425 |     -10.00    60    15  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4076    2500.00    93 /  264      15440 |      -9.65    60    30  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4077    2500.00    93 /  264      15458 |     -10.00    60    12  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4078    2500.00    93 /  264      15470 |     -12.76    60     8  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4079    2500.00    93 /  264      15463 |     -10.44    60     8  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4080    2500.00    93 /  264      15460 |      -2.95    60     4  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4081    2500.00    93 /  264      15464 |     -23.74    60    10  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4082    2500.00    93 /  264      15474 |     -24.42    60     6  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4083    2500.00    93 /  264      15451 |     -17.33    60    16  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4084    2500.00    93 /  264      15455 |     -11.25    60    10  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4085    2500.00    93 /  264      15417 |     -11.29    60     7  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4086    2500.00    93 /  264      15424 |      -2.27    60     8  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4087    2500.00    93 /  264      15419 |     -11.31    60     4  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4088    2500.00    93 /  264      15423 |      -1.36    60     2  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4089    2500.00    93 /  264      15425 |     -11.36    60     4  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4090    2500.00    93 /  264      15429 |      -7.56    60     2  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4091    2500.00    93 /  264      15431 |     -11.28    60     2  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4092    2500.00    93 /  264      15433 |      -6.41    60     2  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4093    2500.00    93 /  264      15435 |     -10.13    60     2  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4094    2500.00    93 /  264      15437 |      -1.28    60     2  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4095    2500.00    93 /  264      15439 |     -10.13    60     4  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4096    2500.00    93 /  264      15443 |      -6.41    60     2  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4097    2500.00    93 /  264      15445 |     -15.00    60     2  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4098    2500.00    93 /  264      15447 |      -8.36    60     4  
BCP:   640 /   420    33 |       2580    2288.23    2288.23 |     4099    2500.00    93 /  264      15451 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   643 /   422    34 |       2580    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   643 /   422    34 |       2580    2288.23    2288.23 |     4100    2519.44   107 /  279      15451 |     -20.00    60    27  
BCP:   643 /   422    34 |       2580    2288.23    2288.23 |     4101    2519.44   107 /  279      14068 |     -10.00    60    14  
BCP:   643 /   422    34 |       2580    2288.23    2288.23 |     4102    2519.17   100 /  272      14014 |      -3.17    60     8  
BCP:   643 /   422    34 |       2580    2288.23    2288.23 |     4103    2519.17   100 /  272      13801 |      -5.29    60     6  
BCP:   643 /   422    34 |       2580    2288.23    2288.23 |     4104    2519.17   100 /  272      13807 |      -2.94    60     6  
BCP:   643 /   422    34 |       2580    2288.23    2288.23 |     4105    2519.17   100 /  272      13813 |      -0.03    60     4  
BCP:   643 /   422    34 |       2580    2288.23    2288.23 |     4106    2519.17   100 /  272      13803 |     -15.00    60     2  
BCP:   643 /   422    34 |       2580    2288.23    2288.23 |     4107    2519.17   100 /  272      13805 |      -1.90    60     8  
BCP:   643 /   422    34 |       2580    2288.23    2288.23 |     4108    2519.17   100 /  272      13776 |     -16.32    60     6  
BCP:   643 /   422    34 |       2580    2288.23    2288.23 |     4109    2519.17   100 /  272      13782 |      -0.89    60     6  
BCP:   643 /   422    34 |       2580    2288.23    2288.23 |     4110    2519.17   100 /  272      13769 |     -15.89    60     4  
BCP:   643 /   422    34 |       2580    2288.23    2288.23 |     4111    2514.17   105 /  277      13773 |      -5.00    60     4  
BCP:   643 /   422    34 |       2580    2288.23    2288.23 |     4112    2514.17   105 /  277      13733 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   646 /   424    35 |       2580    2288.23    2288.23 |        -          -            -          - |          -     -     - 
