Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-9.txt
Demand created
Reading datasets/n120w4/WD-n120w4-8.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   547 /   365    93 |       2630    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   547 /   365    93 |       2630    1702.50    1702.50 |     2511    2535.00    32 /  505      32190 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2512    2565.00    28 /  502      32190 |     -20.00   109    41  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2513    2565.00    28 /  502      28230 |     -12.44   120    34  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2514    2565.00    28 /  502      28167 |     -14.00   120    35  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2515    2565.00    28 /  502      28066 |     -10.96   120    24  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2516    2565.00    28 /  502      28064 |     -10.93   120    34  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2517    2565.00    28 /  502      28081 |     -21.03   120    30  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2518    2565.00    28 /  502      28055 |     -12.35   120    25  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2519    2565.00    28 /  502      27906 |     -12.50   120    24  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2520    2565.00    28 /  502      27885 |     -11.82   120    18  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2521    2565.00    28 /  502      27903 |     -11.02   120    28  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2522    2565.00    28 /  502      27794 |     -10.86   120    24  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2523    2565.00    28 /  502      27818 |      -4.91   120    12  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2524    2565.00    28 /  502      27830 |     -14.52   120    20  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2525    2565.00    28 /  502      27850 |     -10.00   120    14  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2526    2565.00    28 /  502      27820 |     -16.26   120    16  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2527    2565.00    28 /  502      27836 |     -15.01   120    14  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2528    2565.00    28 /  502      27850 |      -4.52   120    14  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2529    2565.00    28 /  502      27832 |      -7.23   120    12  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2530    2565.00    28 /  502      27844 |     -10.53   120     8  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2531    2565.00    28 /  502      27840 |      -5.79   120    12  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2532    2565.00    28 /  502      27852 |      -8.64   120     6  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2533    2565.00    28 /  502      27858 |      -8.40   120     6  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2534    2565.00    28 /  502      27864 |      -3.51   120     8  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2535    2565.00    28 /  502      27872 |      -8.41   120     6  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2536    2565.00    28 /  502      27878 |      -8.32   120     8  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2537    2565.00    28 /  502      27886 |      -5.89   120     8  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2538    2565.00    28 /  502      27873 |      -9.87   120     6  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2539    2565.00    28 /  502      27879 |     -11.28   120     8  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2540    2565.00    28 /  502      27859 |      -9.67   120     6  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2541    2565.00    28 /  502      27865 |      -1.00   120     6  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2542    2565.00    28 /  502      27871 |      -8.27   120     8  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2543    2565.00    28 /  502      27879 |      -8.88   120     4  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2544    2565.00    28 /  502      27883 |      -7.08   120     6  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2545    2565.00    28 /  502      27889 |      -9.35   120    12  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2546    2565.00    28 /  502      27901 |     -23.36   120     6  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2547    2565.00    28 /  502      27907 |      -2.22   120     8  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2548    2565.00    28 /  502      27870 |      -8.40   120    12  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2549    2565.00    28 /  502      27882 |     -17.79   120    22  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2550    2565.00    28 /  502      27904 |      -1.77   120    12  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2551    2565.00    28 /  502      27902 |      -7.01   120    10  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2552    2565.00    28 /  502      27900 |      -7.00   120     6  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2553    2565.00    28 /  502      27906 |     -14.05   120     8  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2554    2565.00    28 /  502      27914 |      -7.70   120     4  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2555    2565.00    28 /  502      27918 |      -2.46   120     6  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2556    2565.00    28 /  502      27924 |      -3.60   120     8  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2557    2565.00    28 /  502      27915 |      -7.05   120    10  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2558    2565.00    28 /  502      27925 |      -0.36   120     8  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2559    2565.00    28 /  502      27901 |      -1.43   120     6  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2560    2565.00    28 /  502      27907 |      -3.08   120     6  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2561    2565.00    28 /  502      27913 |      -0.93   120     6  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2562    2565.00    28 /  502      27908 |      -1.65   120     4  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2563    2565.00    28 /  502      27912 |      -0.59   120     4  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2564    2565.00    28 /  502      27916 |      -7.23   120     2  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2565    2565.00    28 /  502      27918 |      -2.43   120     8  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2566    2565.00    28 /  502      27905 |      -0.33   120     6  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2567    2565.00    28 /  502      27911 |      -3.15   120     6  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2568    2565.00    28 /  502      27917 |      -2.28   120     4  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2569    2565.00    28 /  502      27921 |     -10.16   120     2  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2570    2565.00    28 /  502      27923 |      -2.40   120    10  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2571    2565.00    28 /  502      27848 |     -13.56   120     4  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2572    2565.00    28 /  502      27852 |      -0.88   120     2  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2573    2565.00    28 /  502      27854 |      -1.98   120     4  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2574    2565.00    28 /  502      27858 |      -1.05   120     4  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2575    2565.00    28 /  502      27862 |      -2.03   120     4  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2576    2565.00    28 /  502      27866 |      -2.45   120     6  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2577    2565.00    28 /  502      27860 |      -5.02   120     6  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2578    2565.00    28 /  502      27866 |      -0.17   120     4  
BCP:   550 /   367    94 |       2630    1702.50    1702.50 |     2579    2565.00    28 /  502      27870 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   553 /   369    95 |       2630    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   553 /   369    95 |       2630    1702.50    1702.50 |     2580    2565.00    26 /  501      27862 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   556 /   371    96 |       2630    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   556 /   371    96 |       2630    1702.50    1702.50 |     2581    2570.00    25 /  501      27862 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   559 /   373    97 |       2630    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   559 /   373    97 |       2630    1702.50    1702.50 |     2582    2575.00    24 /  501      27201 |      -0.02   120     4  
BCP:   559 /   373    97 |       2630    1702.50    1702.50 |     2583    2575.00    24 /  501      26298 |      -0.05   120     2  
BCP:   559 /   373    97 |       2630    1702.50    1702.50 |     2584    2575.00    24 /  501      26300 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2585    2605.00     3 /  491      26300 |     -12.84   120    24  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2586    2605.00     3 /  491      14740 |     -23.26   120    31  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2587    2605.00     3 /  491      14579 |      -6.01   120    22  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2588    2605.00     3 /  491      14533 |      -7.10   120    22  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2589    2605.00     3 /  491      14517 |     -14.25   120    25  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2590    2605.00     3 /  491      14488 |     -22.52   120    12  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2591    2605.00     3 /  491      14364 |      -9.60   120     7  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2592    2605.00     3 /  491      14359 |      -1.75   120     6  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2593    2605.00     3 /  491      14365 |     -15.92   120    20  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2594    2605.00     3 /  491      14385 |      -9.28   120     8  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2595    2605.00     3 /  491      14378 |     -10.60   120    10  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2596    2605.00     3 /  491      14366 |      -4.69   120    12  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2597    2605.00     3 /  491      14348 |     -19.76   120     8  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2598    2605.00     3 /  491      14356 |     -13.54   120    24  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2599    2605.00     3 /  491      14049 |      -3.79   120    18  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2600    2605.00     3 /  491      13964 |      -4.03   120    14  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2601    2605.00     3 /  491      13939 |      -8.91   120    14  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2602    2605.00     3 /  491      13926 |      -4.49   120    14  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2603    2605.00     3 /  491      13916 |      -1.38   120    12  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2604    2605.00     3 /  491      13910 |      -0.97   120    14  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2605    2605.00     3 /  491      13924 |      -1.91   120    14  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2606    2605.00     3 /  491      13891 |      -2.12   120    10  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2607    2605.00     3 /  491      13901 |      -1.92   120    10  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2608    2605.00     3 /  491      13911 |      -6.36   120    14  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2609    2605.00     3 /  491      13901 |      -0.39   120    10  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2610    2605.00     3 /  491      13899 |      -0.54   120     8  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2611    2605.00     3 /  491      13907 |      -7.80   120     8  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2612    2605.00     3 /  491      13915 |      -5.31   120     6  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2613    2605.00     3 /  491      13921 |      -0.39   120     2  
BCP:   562 /   375    98 |       2630    1702.50    1702.50 |     2614    2605.00     3 /  491      13923 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   565 /   377    99 |       2630    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   565 /   377    99 |       2630    1702.50    1702.50 |     2615    2610.00     2 /  491      13919 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   568 /   379   100 |       2630    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   568 /   379   100 |       2630    1702.50    1702.50 |     2616    2615.00     1 /  491      12529 |      -4.84   120     1  
BCP:   568 /   379   100 |       2630    1702.50    1702.50 |     2617    2615.00     1 /  491      10675 |       0.00   120     0  
TM 4928.858: Sol from proc: 1  val: 2620.000000 (prev best: 2630.000000)  tree size/procd: 571/191  cand list ins/size: 381/379
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   571 /   381   101 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   571 /   381   101 |       2620    1702.50    1702.50 |     2618    2620.00     0 /  491      10637 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2619    1710.50   756 /  948      20751 |    -130.00    31   140  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2620    1710.50   756 /  948      20891 |    -166.00    47   157  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2621    1710.50   756 /  948      21048 |    -100.00    77   150  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2622    1710.50   756 /  948      21198 |    -152.00    88   110  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2623    1710.50   756 /  948      21308 |     -58.00   109    66  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2624    1708.17   739 /  934      21374 |     -16.00   120    66  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2625    1708.10   732 /  929      21440 |     -53.80    76    62  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2626    1708.10   734 /  927      21502 |     -44.68   120    38  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2627    1708.10   734 /  927      21540 |      -5.00   120    22  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2628    1708.02   730 /  918      21562 |     -60.00   120    20  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2629    1708.02   730 /  918      21582 |     -44.77   120    16  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2630    1707.96   731 /  920      21598 |     -44.66   120    28  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2631    1707.96   731 /  920      21626 |     -12.50   120    18  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2632    1707.86   733 /  931      21644 |     -15.00   120    21  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2633    1707.83   745 /  937      21665 |     -40.00   120    36  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2634    1707.83   745 /  937      21701 |     -31.00   120    26  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2635    1707.83   745 /  937      21727 |     -47.00   120    16  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2636    1707.83   745 /  937      21743 |     -15.00   120    18  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2637    1707.83   745 /  937      21761 |     -16.00   120    16  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2638    1707.83   745 /  937      21777 |     -46.00   120    16  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2639    1707.83   745 /  937      21793 |     -31.00   120    12  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2640    1707.83   745 /  937      21805 |     -16.00   120     8  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2641    1707.83   745 /  937      21813 |     -14.00   120     6  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2642    1707.83   745 /  937      21819 |      -2.00   120     2  
BCP:    14 /   380     5 |       2620    1702.50    1702.50 |     2643    1707.83   745 /  937      21821 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   574 /   382     6 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   574 /   382     6 |       2620    1702.50    1702.50 |     2644    1707.83   726 /  933      21815 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   577 /   384     7 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   577 /   384     7 |       2620    1702.50    1702.50 |     2645    1707.83   705 /  914      21815 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   580 /   386     8 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   580 /   386     8 |       2620    1702.50    1702.50 |     2646    1707.87   720 /  932      21815 |      -0.53    63    56  
BCP:   580 /   386     8 |       2620    1702.50    1702.50 |     2647    1707.86   711 /  928      21871 |      -0.54    94    51  
BCP:   580 /   386     8 |       2620    1702.50    1702.50 |     2648    1707.84   710 /  927      21922 |      -0.55   120    34  
BCP:   580 /   386     8 |       2620    1702.50    1702.50 |     2649    1707.83   706 /  924      21956 |      -2.50   120    12  
BCP:   580 /   386     8 |       2620    1702.50    1702.50 |     2650    1707.83   706 /  924      21968 |      -2.00   120     8  
BCP:   580 /   386     8 |       2620    1702.50    1702.50 |     2651    1707.83   706 /  924      21976 |      -2.00   120     2  
BCP:   580 /   386     8 |       2620    1702.50    1702.50 |     2652    1707.83   706 /  924      21978 |      -2.00   120     4  
BCP:   580 /   386     8 |       2620    1702.50    1702.50 |     2653    1707.83   706 /  924      21982 |      -2.00   120     2  
BCP:   580 /   386     8 |       2620    1702.50    1702.50 |     2654    1707.83   706 /  924      21984 |      -2.00   120     4  
BCP:   580 /   386     8 |       2620    1702.50    1702.50 |     2655    1707.83   706 /  924      21988 |      -2.00   120     6  
BCP:   580 /   386     8 |       2620    1702.50    1702.50 |     2656    1707.83   706 /  924      21994 |      -2.00   120     2  
BCP:   580 /   386     8 |       2620    1702.50    1702.50 |     2657    1707.83   706 /  924      21996 |      -2.00   120     4  
BCP:   580 /   386     8 |       2620    1702.50    1702.50 |     2658    1707.83   706 /  924      22000 |      -2.00   120     4  
BCP:   580 /   386     8 |       2620    1702.50    1702.50 |     2659    1707.83   706 /  924      22004 |      -2.00   120     2  
BCP:   580 /   386     8 |       2620    1702.50    1702.50 |     2660    1707.83   706 /  924      22006 |      -2.00   120     4  
BCP:   580 /   386     8 |       2620    1702.50    1702.50 |     2661    1707.83   706 /  924      22010 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   583 /   388     9 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   583 /   388     9 |       2620    1702.50    1702.50 |     2662    1707.84   698 /  922      22010 |      -0.32   120    34  
BCP:   583 /   388     9 |       2620    1702.50    1702.50 |     2663    1707.83   696 /  921      22044 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   586 /   390    10 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   586 /   390    10 |       2620    1702.50    1702.50 |     2664    1708.12   700 /  926      22044 |      -1.58    87    50  
BCP:   586 /   390    10 |       2620    1702.50    1702.50 |     2665    1708.00   698 /  922      22094 |      -0.79   120    36  
BCP:   586 /   390    10 |       2620    1702.50    1702.50 |     2666    1707.97   702 /  926      22130 |      -1.79   120    32  
BCP:   586 /   390    10 |       2620    1702.50    1702.50 |     2667    1707.97   703 /  927      22162 |      -3.66   120    10  
BCP:   586 /   390    10 |       2620    1702.50    1702.50 |     2668    1707.97   703 /  927      22172 |      -0.37   120    12  
BCP:   586 /   390    10 |       2620    1702.50    1702.50 |     2669    1707.89   695 /  922      22184 |      -0.29   120    16  
BCP:   586 /   390    10 |       2620    1702.50    1702.50 |     2670    1707.83   684 /  914      22200 |      -1.00   120     4  
BCP:   586 /   390    10 |       2620    1702.50    1702.50 |     2671    1707.83   684 /  914      22204 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   589 /   392    11 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   589 /   392    11 |       2620    1702.50    1702.50 |     2672    1708.68   662 /  899      22204 |      -5.00    73    54  
BCP:   589 /   392    11 |       2620    1702.50    1702.50 |     2673    1708.67   659 /  898      22258 |      -5.00   120    16  
BCP:   589 /   392    11 |       2620    1702.50    1702.50 |     2674    1707.83   662 /  901      22274 |      -7.50   120     4  
BCP:   589 /   392    11 |       2620    1702.50    1702.50 |     2675    1707.83   662 /  901      22278 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   592 /   394    12 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   592 /   394    12 |       2620    1702.50    1702.50 |     2676    1707.83   670 /  913      22278 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   595 /   396    13 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   595 /   396    13 |       2620    1702.50    1702.50 |     2677    1708.01   645 /  894      22278 |      -2.51    18   126  
BCP:   595 /   396    13 |       2620    1702.50    1702.50 |     2678    1707.87   647 /  896      22404 |      -1.67    21   129  
BCP:   595 /   396    13 |       2620    1702.50    1702.50 |     2679    1707.84   656 /  903      22533 |      -1.67   120    40  
BCP:   595 /   396    13 |       2620    1702.50    1702.50 |     2680    1707.83   657 /  906      22573 |      -0.71   120     2  
BCP:   595 /   396    13 |       2620    1702.50    1702.50 |     2681    1707.83   657 /  906      22575 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   598 /   398    14 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   598 /   398    14 |       2620    1702.50    1702.50 |     2682    1710.53   672 /  929      22575 |      -7.11   120   106  
BCP:   598 /   398    14 |       2620    1702.50    1702.50 |     2683    1710.33   663 /  920      22681 |      -7.22   120    32  
BCP:   598 /   398    14 |       2620    1702.50    1702.50 |     2684    1710.33   663 /  920      22713 |      -5.56   120    12  
BCP:   598 /   398    14 |       2620    1702.50    1702.50 |     2685    1710.33   663 /  920      22725 |      -6.67   120     8  
BCP:   598 /   398    14 |       2620    1702.50    1702.50 |     2686    1708.33   650 /  904      22733 |      -2.67   120    24  
BCP:   598 /   398    14 |       2620    1702.50    1702.50 |     2687    1708.33   650 /  904      22757 |      -2.38   120    22  
BCP:   598 /   398    14 |       2620    1702.50    1702.50 |     2688    1708.24   652 /  908      22779 |      -1.01   120    30  
BCP:   598 /   398    14 |       2620    1702.50    1702.50 |     2689    1708.24   652 /  908      22809 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   601 /   400    15 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   601 /   400    15 |       2620    1702.50    1702.50 |     2690    1708.43   624 /  884      22809 |      -0.82    97    46  
BCP:   601 /   400    15 |       2620    1702.50    1702.50 |     2691    1708.41   627 /  886      22855 |      -0.29   120    14  
BCP:   601 /   400    15 |       2620    1702.50    1702.50 |     2692    1708.41   627 /  886      22869 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   604 /   402    16 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   604 /   402    16 |       2620    1702.50    1702.50 |     2693    1708.67   614 /  878      22869 |      -0.62   120     4  
BCP:   604 /   402    16 |       2620    1702.50    1702.50 |     2694    1708.67   614 /  878      22873 |      -0.14   120    22  
BCP:   604 /   402    16 |       2620    1702.50    1702.50 |     2695    1708.67   614 /  878      22895 |      -0.13   120    12  
BCP:   604 /   402    16 |       2620    1702.50    1702.50 |     2696    1708.67   614 /  878      22907 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   607 /   404    17 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   607 /   404    17 |       2620    1702.50    1702.50 |     2697    1709.04   607 /  877      22907 |      -5.83   120    41  
BCP:   607 /   404    17 |       2620    1702.50    1702.50 |     2698    1709.04   607 /  877      22948 |      -5.83   120    40  
BCP:   607 /   404    17 |       2620    1702.50    1702.50 |     2699    1709.04   607 /  877      22988 |      -6.11   120    18  
BCP:   607 /   404    17 |       2620    1702.50    1702.50 |     2700    1709.04   607 /  877      23006 |      -2.92   120     8  
