# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-9.txt
Demand created
Reading datasets/n120w4/WD-n120w4-8.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   211 /   142    71 |       2770    1702.50    1702.50 |      906    2249.08   201 /  629      32882 |      -2.83   120    13  
BCP:   211 /   142    71 |       2770    1702.50    1702.50 |      907    2249.08   201 /  629      32895 |      -2.83   120     6  
BCP:   211 /   142    71 |       2770    1702.50    1702.50 |      908    2249.08   201 /  629      32901 |      -9.95   120     4  
BCP:   211 /   142    71 |       2770    1702.50    1702.50 |      909    2249.08   201 /  629      32905 |     -30.00   120     2  
BCP:   211 /   142    71 |       2770    1702.50    1702.50 |      910    2234.08   196 /  626      32907 |      -3.99   120    10  
BCP:   211 /   142    71 |       2770    1702.50    1702.50 |      911    2234.08   196 /  626      32917 |     -13.44   120     4  
BCP:   211 /   142    71 |       2770    1702.50    1702.50 |      912    2234.08   196 /  626      32921 |     -20.74   120     4  
BCP:   211 /   142    71 |       2770    1702.50    1702.50 |      913    2234.08   196 /  626      32925 |      -0.42   120     6  
BCP:   211 /   142    71 |       2770    1702.50    1702.50 |      914    2234.08   196 /  626      32931 |      -1.29   120     4  
BCP:   211 /   142    71 |       2770    1702.50    1702.50 |      915    2234.08   196 /  626      32935 |      -0.39   120     2  
BCP:   211 /   142    71 |       2770    1702.50    1702.50 |      916    2234.08   196 /  626      32937 |      -0.27   120     2  
BCP:   211 /   142    71 |       2770    1702.50    1702.50 |      917    2234.08   196 /  626      32939 |      -0.78   120     4  
BCP:   211 /   142    71 |       2770    1702.50    1702.50 |      918    2234.08   196 /  626      32943 |      -2.99   120     2  
BCP:   211 /   142    71 |       2770    1702.50    1702.50 |      919    2234.08   196 /  626      32945 |     -21.24   120     2  
BCP:   211 /   142    71 |       2770    1702.50    1702.50 |      920    2234.08   196 /  626      32947 |      -0.92   120     4  
BCP:   211 /   142    71 |       2770    1702.50    1702.50 |      921    2234.08   196 /  626      32951 |      -1.87   120     2  
BCP:   211 /   142    71 |       2770    1702.50    1702.50 |      922    2234.08   196 /  626      32953 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      923    2276.58   197 /  627      32951 |     -25.00   120    18  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      924    2274.08   209 /  635      32923 |     -11.59   120    16  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      925    2274.08   209 /  635      32939 |     -11.25   120    14  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      926    2274.08   209 /  635      32953 |     -22.50   120    16  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      927    2274.08   209 /  635      32969 |      -5.00   120    12  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      928    2274.08   209 /  635      32981 |      -9.62   120     8  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      929    2274.08   209 /  635      32989 |     -10.00   120    24  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      930    2274.08   209 /  635      33013 |     -11.43   120    14  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      931    2274.08   209 /  635      33027 |     -21.33   120    10  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      932    2274.08   209 /  635      33037 |     -10.00   120     8  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      933    2274.08   209 /  635      33045 |     -10.00   120    10  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      934    2274.08   209 /  635      33055 |     -10.00   120     4  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      935    2274.08   209 /  635      33059 |      -3.75   120     4  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      936    2274.08   209 /  635      33063 |      -7.50   120     4  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      937    2274.08   209 /  635      33067 |     -10.00   120     8  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      938    2274.08   209 /  635      33075 |     -10.00   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      939    2274.08   209 /  635      33077 |     -10.00   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      940    2274.08   209 /  635      33079 |     -10.00   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      941    2274.08   209 /  635      33081 |      -9.60   120     6  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      942    2274.08   209 /  635      33087 |     -10.00   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      943    2274.08   209 /  635      33089 |     -10.00   120     4  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      944    2269.08   195 /  625      33093 |      -2.11   120    15  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      945    2269.08   195 /  625      33108 |      -2.49   120    10  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      946    2269.08   195 /  625      33118 |      -1.77   120     8  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      947    2269.08   195 /  625      33126 |      -1.29   120     8  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      948    2269.08   195 /  625      33134 |      -1.00   120     4  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      949    2269.08   195 /  625      33138 |      -1.31   120     4  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      950    2269.08   195 /  625      33142 |      -1.31   120     4  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      951    2269.08   195 /  625      33146 |      -1.37   120     6  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      952    2269.08   195 /  625      33152 |      -1.37   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      953    2269.08   195 /  625      33154 |      -1.37   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      954    2269.08   195 /  625      33156 |      -1.37   120     4  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      955    2269.08   195 /  625      33160 |      -1.37   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      956    2269.08   195 /  625      33162 |      -1.37   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      957    2269.08   195 /  625      33164 |      -1.37   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      958    2269.08   195 /  625      33166 |      -1.37   120     4  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      959    2269.08   195 /  625      33170 |      -1.55   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      960    2269.08   195 /  625      33172 |      -0.52   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      961    2269.08   195 /  625      33174 |      -1.19   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      962    2269.08   195 /  625      33176 |      -1.17   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      963    2269.08   195 /  625      33178 |      -1.17   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      964    2269.08   195 /  625      33180 |      -1.17   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      965    2269.08   195 /  625      33182 |      -1.17   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      966    2269.08   195 /  625      33184 |      -1.17   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      967    2269.08   195 /  625      33186 |      -1.62   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      968    2269.08   195 /  625      33188 |      -1.62   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      969    2269.08   195 /  625      33190 |      -1.62   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      970    2269.08   195 /  625      33192 |      -1.62   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      971    2269.08   195 /  625      33194 |      -1.62   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      972    2269.08   195 /  625      33196 |      -1.62   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      973    2269.08   195 /  625      33198 |      -0.48   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      974    2269.08   195 /  625      33200 |      -1.70   120     4  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      975    2269.08   195 /  625      33204 |      -0.14   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      976    2269.08   195 /  625      33206 |      -0.40   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      977    2269.08   195 /  625      33208 |      -0.40   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      978    2269.08   195 /  625      33210 |      -0.40   120     2  
BCP:   214 /   144    72 |       2770    1702.50    1702.50 |      979    2269.08   195 /  625      33212 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   217 /   146    73 |       2770    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   217 /   146    73 |       2770    1702.50    1702.50 |      980    2269.08   193 /  624      33208 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |      981    2294.08   207 /  636      33208 |     -15.00   120    16  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |      982    2294.08   207 /  636      33186 |     -10.00   120    14  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |      983    2294.08   207 /  636      33200 |     -15.00   120    10  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |      984    2286.58   209 /  637      33210 |     -10.00   120    11  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |      985    2286.58   209 /  637      33221 |     -10.00   120    16  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |      986    2286.58   209 /  637      33237 |     -10.00   120    10  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |      987    2286.58   209 /  637      33247 |     -10.00   120     6  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |      988    2286.58   209 /  637      33253 |     -15.00   120     8  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |      989    2279.08   207 /  636      33261 |      -5.71   120     4  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |      990    2279.08   207 /  636      33265 |      -8.15   120     2  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |      991    2279.08   207 /  636      33267 |      -7.92   120     2  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |      992    2279.08   207 /  636      33269 |      -5.98   120     9  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |      993    2279.08   207 /  636      33278 |      -5.00   120     4  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |      994    2279.08   207 /  636      33282 |      -5.62   120     2  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |      995    2279.08   207 /  636      33284 |      -5.00   120     2  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |      996    2279.08   207 /  636      33286 |      -5.00   120     2  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |      997    2279.08   207 /  636      33288 |      -4.97   120    10  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |      998    2279.08   207 /  636      33298 |      -1.02   120     2  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |      999    2279.08   207 /  636      33300 |      -4.69   120     2  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |     1000    2279.08   207 /  636      33302 |      -0.21   120     2  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |     1001    2279.08   207 /  636      33304 |      -5.38   120     2  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |     1002    2279.08   207 /  636      33306 |      -1.19   120     4  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |     1003    2279.08   207 /  636      33310 |      -1.19   120     2  
BCP:   220 /   148    74 |       2770    1702.50    1702.50 |     1004    2279.08   207 /  636      33312 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   223 /   150    75 |       2770    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   223 /   150    75 |       2770    1702.50    1702.50 |     1005    2294.08   204 /  632      33308 |      -5.00   120    12  
BCP:   223 /   150    75 |       2770    1702.50    1702.50 |     1006    2294.08   204 /  632      33320 |      -5.00   120     2  
BCP:   223 /   150    75 |       2770    1702.50    1702.50 |     1007    2294.08   204 /  632      33322 |      -5.00   120     2  
BCP:   223 /   150    75 |       2770    1702.50    1702.50 |     1008    2294.08   204 /  632      33324 |      -5.00   120     2  
BCP:   223 /   150    75 |       2770    1702.50    1702.50 |     1009    2294.08   204 /  632      33326 |      -5.47   120     8  
BCP:   223 /   150    75 |       2770    1702.50    1702.50 |     1010    2294.08   204 /  632      33334 |      -4.12   120    14  
BCP:   223 /   150    75 |       2770    1702.50    1702.50 |     1011    2294.08   204 /  632      33348 |      -4.27   120    10  
BCP:   223 /   150    75 |       2770    1702.50    1702.50 |     1012    2294.08   204 /  632      33358 |      -6.94   120     6  
BCP:   223 /   150    75 |       2770    1702.50    1702.50 |     1013    2294.08   204 /  632      33364 |      -4.05   120    15  
BCP:   223 /   150    75 |       2770    1702.50    1702.50 |     1014    2294.08   204 /  632      33379 |      -0.26   120     4  
BCP:   223 /   150    75 |       2770    1702.50    1702.50 |     1015    2294.08   204 /  632      33383 |      -0.53   120     4  
BCP:   223 /   150    75 |       2770    1702.50    1702.50 |     1016    2294.08   204 /  632      33387 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   226 /   152    76 |       2770    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   226 /   152    76 |       2770    1702.50    1702.50 |     1017    2299.08   182 /  619      33387 |      -5.00   120    10  
BCP:   226 /   152    76 |       2770    1702.50    1702.50 |     1018    2299.08   182 /  619      33397 |      -4.64   120     8  
BCP:   226 /   152    76 |       2770    1702.50    1702.50 |     1019    2299.08   182 /  619      33405 |      -5.00   120     6  
BCP:   226 /   152    76 |       2770    1702.50    1702.50 |     1020    2299.08   182 /  619      33411 |      -4.64   120     4  
BCP:   226 /   152    76 |       2770    1702.50    1702.50 |     1021    2299.08   182 /  619      33415 |      -2.84   120     4  
BCP:   226 /   152    76 |       2770    1702.50    1702.50 |     1022    2299.08   182 /  619      33419 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   229 /   154    77 |       2770    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   229 /   154    77 |       2770    1702.50    1702.50 |     1023    2299.08   184 /  621      33414 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   232 /   156    78 |       2770    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   232 /   156    78 |       2770    1702.50    1702.50 |     1024    2299.08   176 /  616      33414 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   235 /   158    79 |       2770    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   235 /   158    79 |       2770    1702.50    1702.50 |     1025    2299.08   174 /  615      33414 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   238 /   160    80 |       2770    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   238 /   160    80 |       2770    1702.50    1702.50 |     1026    2314.08   172 /  614      33414 |      -7.50   120     2  
BCP:   238 /   160    80 |       2770    1702.50    1702.50 |     1027    2314.08   172 /  614      33392 |      -3.75   120     2  
BCP:   238 /   160    80 |       2770    1702.50    1702.50 |     1028    2314.08   172 /  614      33394 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   241 /   162    81 |       2770    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   241 /   162    81 |       2770    1702.50    1702.50 |     1029    2342.67   169 /  612      33392 |      -6.53    27    42  
BCP:   241 /   162    81 |       2770    1702.50    1702.50 |     1030    2342.67   170 /  612      33392 |      -6.03   120    34  
BCP:   241 /   162    81 |       2770    1702.50    1702.50 |     1031    2341.76   174 /  616      33426 |      -9.38   120    10  
BCP:   241 /   162    81 |       2770    1702.50    1702.50 |     1032    2341.75   175 /  617      33436 |      -5.47   120    10  
BCP:   241 /   162    81 |       2770    1702.50    1702.50 |     1033    2341.48   171 /  613      33446 |      -2.45   120    16  
BCP:   241 /   162    81 |       2770    1702.50    1702.50 |     1034    2341.41   171 /  613      33462 |      -7.13   120    14  
BCP:   241 /   162    81 |       2770    1702.50    1702.50 |     1035    2341.41   171 /  613      33476 |      -8.21   120     4  
BCP:   241 /   162    81 |       2770    1702.50    1702.50 |     1036    2341.41   171 /  613      33480 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   244 /   164    82 |       2770    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   244 /   164    82 |       2770    1702.50    1702.50 |     1037    2354.93   154 /  599      33480 |      -4.41   120    32  
BCP:   244 /   164    82 |       2770    1702.50    1702.50 |     1038    2354.82   156 /  601      33485 |     -10.60   120    14  
BCP:   244 /   164    82 |       2770    1702.50    1702.50 |     1039    2354.25   133 /  578      33499 |      -4.83   120    10  
BCP:   244 /   164    82 |       2770    1702.50    1702.50 |     1040    2354.25   133 /  578      33509 |      -2.92   120     4  
BCP:   244 /   164    82 |       2770    1702.50    1702.50 |     1041    2354.25   133 /  578      33513 |      -2.92   120     4  
BCP:   244 /   164    82 |       2770    1702.50    1702.50 |     1042    2354.25   133 /  578      33517 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   247 /   166    83 |       2770    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   247 /   166    83 |       2770    1702.50    1702.50 |     1043    2365.81   139 /  586      33517 |     -13.53   110    56  
BCP:   247 /   166    83 |       2770    1702.50    1702.50 |     1044    2365.25   142 /  589      33554 |     -22.00   120    59  
BCP:   247 /   166    83 |       2770    1702.50    1702.50 |     1045    2364.71   147 /  594      33613 |      -8.88   120    39  
BCP:   247 /   166    83 |       2770    1702.50    1702.50 |     1046    2364.71   147 /  594      33652 |     -17.64   120    24  
BCP:   247 /   166    83 |       2770    1702.50    1702.50 |     1047    2364.62   134 /  582      33676 |      -5.53   120    10  
BCP:   247 /   166    83 |       2770    1702.50    1702.50 |     1048    2364.62   134 /  582      33686 |      -7.96   120    10  
BCP:   247 /   166    83 |       2770    1702.50    1702.50 |     1049    2364.62   134 /  582      33696 |      -9.95   120     8  
BCP:   247 /   166    83 |       2770    1702.50    1702.50 |     1050    2364.62   134 /  582      33704 |      -3.85   120     4  
BCP:   247 /   166    83 |       2770    1702.50    1702.50 |     1051    2364.62   134 /  582      33708 |      -4.53   120     4  
BCP:   247 /   166    83 |       2770    1702.50    1702.50 |     1052    2364.62   134 /  582      33712 |      -3.75   120     4  
BCP:   247 /   166    83 |       2770    1702.50    1702.50 |     1053    2364.62   134 /  582      33716 |      -7.58   120     6  
BCP:   247 /   166    83 |       2770    1702.50    1702.50 |     1054    2364.62   134 /  582      33722 |      -3.37   120     4  
BCP:   247 /   166    83 |       2770    1702.50    1702.50 |     1055    2364.62   134 /  582      33726 |     -11.37   120     8  
BCP:   247 /   166    83 |       2770    1702.50    1702.50 |     1056    2363.95   136 /  584      33734 |      -3.42   120     7  
BCP:   247 /   166    83 |       2770    1702.50    1702.50 |     1057    2363.95   136 /  584      33741 |      -0.08   120     2  
BCP:   247 /   166    83 |       2770    1702.50    1702.50 |     1058    2363.95   136 /  584      33743 |      -0.68   120     2  
BCP:   247 /   166    83 |       2770    1702.50    1702.50 |     1059    2363.95   136 /  584      33745 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   250 /   168    84 |       2770    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   250 /   168    84 |       2770    1702.50    1702.50 |     1060    2374.56   125 /  575      33743 |     -19.71   120    34  
BCP:   250 /   168    84 |       2770    1702.50    1702.50 |     1061    2374.56   125 /  575      33777 |      -7.65   120    34  
BCP:   250 /   168    84 |       2770    1702.50    1702.50 |     1062    2374.23   126 /  576      33811 |      -7.83   120     8  
BCP:   250 /   168    84 |       2770    1702.50    1702.50 |     1063    2374.23   126 /  576      33819 |     -11.30   120    12  
BCP:   250 /   168    84 |       2770    1702.50    1702.50 |     1064    2372.50   124 /  574      33831 |     -10.00   120    22  
BCP:   250 /   168    84 |       2770    1702.50    1702.50 |     1065    2372.39   127 /  577      33853 |     -22.96   120    34  
BCP:   250 /   168    84 |       2770    1702.50    1702.50 |     1066    2364.43   127 /  577      33887 |      -2.73   120    20  
BCP:   250 /   168    84 |       2770    1702.50    1702.50 |     1067    2364.04   118 /  568      33907 |     -18.12   120    24  
BCP:   250 /   168    84 |       2770    1702.50    1702.50 |     1068    2364.04   118 /  568      33931 |      -8.08   120    10  
BCP:   250 /   168    84 |       2770    1702.50    1702.50 |     1069    2364.04   118 /  568      33941 |      -1.54   120     2  
BCP:   250 /   168    84 |       2770    1702.50    1702.50 |     1070    2364.04   118 /  568      33943 |       0.00   120     0  
TM 1980.461: Sol from proc: 1  val: 2660.000000 (prev best: 2770.000000)  tree size/procd: 253/84  cand list ins/size: 169/168
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   253 /   170    85 |       2660    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   253 /   170    85 |       2660    1702.50    1702.50 |     1071    2386.00   111 /  562      33937 |      -9.00   120    37  
BCP:   253 /   170    85 |       2660    1702.50    1702.50 |     1072    2385.28   122 /  573      33655 |      -6.11   120    35  
BCP:   253 /   170    85 |       2660    1702.50    1702.50 |     1073    2385.28   122 /  573      33690 |     -12.50   120    34  
BCP:   253 /   170    85 |       2660    1702.50    1702.50 |     1074    2385.00   125 /  576      33724 |     -13.17   120    14  
BCP:   253 /   170    85 |       2660    1702.50    1702.50 |     1075    2385.00   125 /  576      33738 |      -7.06   120     6  
BCP:   253 /   170    85 |       2660    1702.50    1702.50 |     1076    2385.00   125 /  576      33744 |      -3.29   120     2  
BCP:   253 /   170    85 |       2660    1702.50    1702.50 |     1077    2385.00   125 /  576      33746 |      -1.28   120     3  
BCP:   253 /   170    85 |       2660    1702.50    1702.50 |     1078    2385.00   125 /  576      33749 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   256 /   172    86 |       2660    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   256 /   172    86 |       2660    1702.50    1702.50 |     1079    2392.28   102 /  559      33749 |     -10.27   120    37  
BCP:   256 /   172    86 |       2660    1702.50    1702.50 |     1080    2391.25    90 /  547      33755 |      -5.00   120    34  
BCP:   256 /   172    86 |       2660    1702.50    1702.50 |     1081    2391.15   100 /  557      33789 |      -9.62   120    26  
BCP:   256 /   172    86 |       2660    1702.50    1702.50 |     1082    2390.83    84 /  541      33815 |      -3.81   120    16  
BCP:   256 /   172    86 |       2660    1702.50    1702.50 |     1083    2390.83    84 /  541      33831 |      -9.37   120    22  
BCP:   256 /   172    86 |       2660    1702.50    1702.50 |     1084    2390.42    94 /  551      33853 |      -7.01   120    16  
BCP:   256 /   172    86 |       2660    1702.50    1702.50 |     1085    2390.00    61 /  518      33869 |      -6.34   120    12  
BCP:   256 /   172    86 |       2660    1702.50    1702.50 |     1086    2390.00    61 /  518      33881 |      -4.73   120    10  
BCP:   256 /   172    86 |       2660    1702.50    1702.50 |     1087    2390.00    61 /  518      33891 |      -1.55   120     6  
BCP:   256 /   172    86 |       2660    1702.50    1702.50 |     1088    2390.00    61 /  518      33897 |      -2.73   120     4  
BCP:   256 /   172    86 |       2660    1702.50    1702.50 |     1089    2390.00    61 /  518      33901 |      -6.40   120     6  
BCP:   256 /   172    86 |       2660    1702.50    1702.50 |     1090    2390.00    61 /  518      33907 |      -5.00   120     4  
BCP:   256 /   172    86 |       2660    1702.50    1702.50 |     1091    2388.46    94 /  551      33911 |      -3.85   120    10  
BCP:   256 /   172    86 |       2660    1702.50    1702.50 |     1092    2388.46    94 /  551      33921 |      -0.77   120     8  
BCP:   256 /   172    86 |       2660    1702.50    1702.50 |     1093    2388.46    94 /  551      33929 |      -2.31   120     6  
BCP:   256 /   172    86 |       2660    1702.50    1702.50 |     1094    2387.50    66 /  524      33935 |      -0.94   120     6  
BCP:   256 /   172    86 |       2660    1702.50    1702.50 |     1095    2387.50    66 /  524      33941 |      -0.93   120     4  
BCP:   256 /   172    86 |       2660    1702.50    1702.50 |     1096    2387.50    66 /  524      33945 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   259 /   174    87 |       2660    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   259 /   174    87 |       2660    1702.50    1702.50 |     1097    2390.00    59 /  517      33937 |      -3.68   120    12  
BCP:   259 /   174    87 |       2660    1702.50    1702.50 |     1098    2390.00    59 /  517      33949 |      -4.20   120     6  
BCP:   259 /   174    87 |       2660    1702.50    1702.50 |     1099    2390.00    59 /  517      33955 |      -4.20   120     6  
BCP:   259 /   174    87 |       2660    1702.50    1702.50 |     1100    2390.00    59 /  517      33961 |      -2.00   120     2  
BCP:   259 /   174    87 |       2660    1702.50    1702.50 |     1101    2390.00    59 /  517      33963 |      -2.00   120     4  
BCP:   259 /   174    87 |       2660    1702.50    1702.50 |     1102    2390.00    59 /  517      33967 |      -2.00   120     2  
BCP:   259 /   174    87 |       2660    1702.50    1702.50 |     1103    2390.00    59 /  517      33969 |      -1.92   120     2  
BCP:   259 /   174    87 |       2660    1702.50    1702.50 |     1104    2390.00    59 /  517      33971 |      -1.92   120     4  
BCP:   259 /   174    87 |       2660    1702.50    1702.50 |     1105    2390.00    59 /  517      33975 |      -0.10   120     2  
BCP:   259 /   174    87 |       2660    1702.50    1702.50 |     1106    2390.00    59 /  517      33977 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
