# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
TM 0.377: Sol from proc: 1  val: 200039509.393939 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 200039509.39     0 /   20        120 | -9999384.00    15   300  
TM 0.459: Sol from proc: 1  val: 180036447.242424 (prev best: 200039509.393939)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 180036447.24     0 /   39        420 | -9999334.00    15   300  
TM 0.545: Sol from proc: 1  val: 180032405.666667 (prev best: 180036447.242424)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 180032405.67     0 /   52        405 | -9999536.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 160029204.97     2 /   72        461 | -9999781.82    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 140026430.38     2 /   90        761 | -9999440.08    15   300  
TM 0.852: Sol from proc: 1  val: 120024660.636364 (prev best: 180032405.666667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 120024660.64     0 /  102       1061 | -9999254.00    15   300  
TM 0.946: Sol from proc: 1  val: 110021444.242424 (prev best: 120024660.636364)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 110021444.24     0 /  120        606 | -9999395.33    15   300  
TM 1.048: Sol from proc: 1  val: 110017439.363636 (prev best: 110021444.242424)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 110017439.36     0 /  143        644 | -9999508.00    15   300  
TM 1.156: Sol from proc: 1  val: 90015904.393939 (prev best: 110017439.363636)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 90015904.39     0 /  163        688 | -9999471.64    15   300  
TM 1.222: Sol from proc: 1  val: 90015462.393939 (prev best: 90015904.393939)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 90015462.39     0 /  169        768 | -9999812.64    15   300  
TM 1.324: Sol from proc: 1  val: 80014794.333333 (prev best: 90015462.393939)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 80014794.33     0 /  179        806 | -9999566.85    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 60015900.61     2 /  187        815 | -9999558.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 60014205.89    37 /  214       1115 | -9999737.48    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 30015030.15    20 /  224       1415 | -9999125.45    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 20015243.33    57 /  252       1715 |    -465.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 20013423.05    13 /  228       2015 |    -278.78    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 20011983.49    58 /  256       2315 | -9999768.11    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 20011294.80    57 /  259       2615 | -9999926.26    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 10011549.88    30 /  254       2915 |    -218.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10010655.16   124 /  310       3215 |    -317.77    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 10010239.58   159 /  330       3499 |    -219.88    15   290  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 10009535.70   157 /  330       3789 |    -236.18    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 10009120.16   189 /  350       4077 |    -170.44    15   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 10008691.64   204 /  361       4359 |    -134.38    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 10008518.31   216 /  376       4642 | -9999462.69    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    9080.82   237 /  391       4942 |    -248.84    15   267  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    8701.16   241 /  395       5209 |    -152.83    16   250  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    8566.51   246 /  397       5459 |    -124.56    15   236  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    8380.74   163 /  353       5695 |     -82.67    16   227  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8178.90   130 /  332       5922 |     -61.49    15   185  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    8102.14   250 /  395       6107 |     -89.77    18   182  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    7942.77   254 /  403       6289 |     -87.75    16   231  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    7781.30   235 /  389       6520 |    -119.75    15   217  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    7553.22   237 /  393       6737 |    -125.92    15   168  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    7477.43   258 /  402       6905 |     -71.60    27   101  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    7453.02   244 /  396       7006 |     -30.90    25    94  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    7406.47   236 /  389       7100 |     -75.32    30    93  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    7329.30   273 /  410       7193 |     -42.21    35   132  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    7253.50   260 /  407       7325 |     -44.90    31    87  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    7199.56   251 /  400       7412 |     -27.66    21    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    7170.76   255 /  400       7475 |     -38.47    26   122  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    7115.49   259 /  401       7597 |     -26.72    41    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    7085.56   238 /  393       7661 |     -52.64    42    90  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    7037.78   238 /  387       7751 |     -36.28    39    93  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    7002.92   249 /  394       7844 |     -85.15   119    81  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    6941.22   254 /  395       7925 |     -15.96   120    81  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    6920.82   261 /  403       8006 |     -30.27   120    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    6897.07   265 /  410       8084 |     -63.25    46    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    6830.23   214 /  379       8149 |     -36.63   120    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    6793.65   226 /  383       8197 |     -24.91   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    6762.05   223 /  379       8227 |     -41.56   117    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    6717.08   248 /  395       8295 |     -30.61   120    95  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    6622.86   261 /  406       8390 |     -38.10   120    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    6589.69   262 /  406       8464 |     -10.00   105    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    6584.80   256 /  399       8504 |     -30.69   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    6551.08   245 /  392       8532 |     -20.67   120    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    6549.92   249 /  396       8583 |     -36.60   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    6545.66   274 /  408       8623 |     -34.51   120    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    6511.28   247 /  395       8685 |     -24.03   120    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    6498.37   232 /  383       8732 |      -9.55   120    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    6496.15   251 /  399       8775 |     -17.34   120    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    6482.78   213 /  377       8820 |     -39.44   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    6465.69   215 /  374       8858 |     -38.68   120    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    6447.09   206 /  366       8908 |     -37.25   120    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    6445.25   203 /  366       8956 |     -19.07   120    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    6436.14   134 /  329       9006 |      -7.78   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    6433.43   215 /  371       9040 |     -15.67   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    6423.91   200 /  367       9076 |      -2.42   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    6423.32   159 /  345       9096 |     -22.42   120    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    6418.88   169 /  348       9147 |     -15.75   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    6417.55   202 /  365       9185 |     -24.29   120    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    6413.03    45 /  280       9233 |      -9.96   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    6408.83   247 /  396       9271 |     -40.04   120    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    6380.18   227 /  381       9327 |     -27.33   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    6378.38   248 /  395       9357 |     -27.21   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    6376.47   243 /  394       9373 |     -12.33   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    6376.25   234 /  386       9391 |     -22.29   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    6353.53   177 /  355       9427 |     -12.33   120    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    6353.53   177 /  355       9458 |     -30.00   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    6349.24   241 /  392       9490 |     -17.33   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    6333.19   253 /  400       9516 |     -15.12   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    6327.20   220 /  376       9544 |     -42.00   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83    6314.70   232 /  383       9584 |     -15.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84    6314.70   232 /  383       9594 |     -39.67   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85    6280.03   179 /  351       9632 |      -9.18   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86    6280.03   179 /  351       9652 |      -7.01   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87    6280.03   179 /  351       9662 |       0.00   120     0  
TM 28.488: Sol from proc: 1  val: 6317.696970 (prev best: 80014794.333333)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    6280.03 
Objective:                     6317.70 
All Objective:                 
Solution number: 0    : 200039509.39 
Solution number: 1    : 180036447.24 
Solution number: 2    : 180032405.67 
Solution number: 3    : 160029204.97 
Solution number: 4    : 140026430.38 
Solution number: 5    : 120024660.64 
Solution number: 6    : 110021444.24 
Solution number: 7    : 110017439.36 
Solution number: 8    : 90015904.39 
Solution number: 9    : 90015462.39 
Solution number: 10   : 80014794.33 
Solution number: 11   : 60015900.61 
Solution number: 12   : 60014205.89 
Solution number: 13   : 30015030.15 
Solution number: 14   : 20015243.33 
Solution number: 15   : 20013423.05 
Solution number: 16   : 20011983.49 
Solution number: 17   : 20011294.80 
Solution number: 18   : 10011549.88 
Solution number: 19   : 10010655.16 
Solution number: 20   : 10010239.58 
Solution number: 21   : 10009535.70 
Solution number: 22   : 10009120.16 
Solution number: 23   : 10008691.64 
Solution number: 24   : 10008518.31 
Solution number: 25   : 9080.82 
Solution number: 26   : 8701.16 
Solution number: 27   : 8566.51 
Solution number: 28   : 8380.74 
Solution number: 29   : 8178.90 
Solution number: 30   : 8102.14 
Solution number: 31   : 7942.77 
Solution number: 32   : 7781.30 
Solution number: 33   : 7553.22 
Solution number: 34   : 7477.43 
Solution number: 35   : 7453.02 
Solution number: 36   : 7406.47 
Solution number: 37   : 7329.30 
Solution number: 38   : 7253.50 
Solution number: 39   : 7199.56 
Solution number: 40   : 7170.76 
Solution number: 41   : 7115.49 
Solution number: 42   : 7085.56 
Solution number: 43   : 7037.78 
Solution number: 44   : 7002.92 
Solution number: 45   : 6941.22 
Solution number: 46   : 6920.82 
Solution number: 47   : 6897.07 
Solution number: 48   : 6830.23 
Solution number: 49   : 6793.65 
Solution number: 50   : 6762.05 
Solution number: 51   : 6717.08 
Solution number: 52   : 6622.86 
Solution number: 53   : 6589.69 
Solution number: 54   : 6584.80 
Solution number: 55   : 6551.08 
Solution number: 56   : 6549.92 
Solution number: 57   : 6545.66 
Solution number: 58   : 6511.28 
Solution number: 59   : 6498.37 
Solution number: 60   : 6496.15 
Solution number: 61   : 6482.78 
Solution number: 62   : 6465.69 
Solution number: 63   : 6447.09 
Solution number: 64   : 6445.25 
Solution number: 65   : 6436.14 
Solution number: 66   : 6433.43 
Solution number: 67   : 6423.91 
Solution number: 68   : 6423.32 
Solution number: 69   : 6418.88 
Solution number: 70   : 6417.55 
Solution number: 71   : 6413.03 
Solution number: 72   : 6408.83 
Solution number: 73   : 6380.18 
Solution number: 74   : 6378.38 
Solution number: 75   : 6376.47 
Solution number: 76   : 6376.25 
Solution number: 77   : 6353.53 
Solution number: 78   : 6353.53 
Solution number: 79   : 6349.24 
Solution number: 80   : 6333.19 
Solution number: 81   : 6327.20 
Solution number: 82   : 6314.70 
Solution number: 83   : 6314.70 
Solution number: 84   : 6280.03 
Solution number: 85   : 6280.03 
Solution number: 86   : 6280.03 
Column costs                          135 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                120 
-----------------------------------------
History costs (counted)                15 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                4628 
Max worked weekend costs              360 
Coverage costs                        900 
-----------------------------------------

Total cost due to individual soft constraints = 1.4e+02
Total cost = 3.2e+02
Total cost due to individual soft constraints = 1.4e+02
Total cost = 3.2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | E | E | E | E | - | - | |
HN_1	| - | - | - | - | L | L | L | |
HN_2	| - | - | L | L | L | - | - | |
HN_3	| - | - | - | E | E | E | E | |
HN_4	| E | E | - | - | D | D | D | |
HN_5	| - | N | N | N | N | - | - | |
HN_6	| - | N | N | N | N | - | - | |
HN_7	| L | L | L | - | - | E | E | |
HN_8	| E | E | D | D | D | - | - | |
HN_9	| - | - | L | L | L | - | - | |
HN_10	| - | - | L | L | L | - | - | |
HN_11	| D | D | D | - | - | D | D | |
HN_12	| N | N | N | N | N | - | - | |
HN_13	| N | - | - | - | - | - | - | |
HN_14	| D | D | D | - | - | N | N | |
HN_15	| L | L | L | L | L | - | - | |
HN_16	| - | L | L | L | - | - | - | |
HN_17	| L | L | L | - | - | D | D | |
HN_18	| N | - | - | - | - | - | - | |
HN_19	| E | E | L | L | L | - | - | |
NU_20	| D | D | D | D | D | - | - | |
NU_21	| L | L | L | - | - | N | N | |
NU_22	| - | - | - | - | L | L | L | |
NU_23	| N | - | - | - | - | - | - | |
NU_24	| D | - | - | D | D | D | E | |
NU_25	| - | - | E | E | E | - | - | |
NU_26	| N | - | - | - | - | - | - | |
NU_27	| - | - | - | N | N | N | N | |
NU_28	| D | D | D | - | - | E | E | |
NU_29	| N | N | N | N | N | - | - | |
NU_30	| - | - | E | E | E | - | - | |
NU_31	| - | - | D | D | D | - | - | |
NU_32	| L | L | L | - | - | N | N | |
NU_33	| E | E | E | D | D | - | - | |
NU_34	| - | N | N | N | N | - | - | |
NU_35	| - | L | L | L | - | - | - | |
NU_36	| - | - | E | E | E | - | - | |
NU_37	| N | N | N | N | - | - | - | |
NU_38	| N | N | N | N | - | - | - | |
NU_39	| - | - | - | - | - | N | N | |
NU_40	| D | D | D | D | D | - | - | |
NU_41	| - | - | - | E | E | L | L | |
NU_42	| E | E | - | - | E | E | E | |
NU_43	| - | N | N | N | N | - | - | |
NU_44	| D | D | D | D | - | - | - | |
NU_45	| L | L | - | - | E | E | E | |
NU_46	| - | E | E | E | - | - | - | |
NU_47	| L | L | L | L | L | - | - | |
NU_48	| N | N | N | N | N | - | - | |
NU_49	| - | - | D | D | D | - | - | |
CT_50	| E | E | D | D | D | - | - | |
CT_51	| L | L | L | - | - | - | - | |
CT_52	| N | N | N | N | N | - | - | |
CT_53	| E | - | - | L | L | L | L | |
CT_54	| L | L | - | - | - | - | - | |
CT_55	| E | E | E | - | - | - | - | |
CT_56	| D | D | D | L | L | - | - | |
CT_57	| D | D | N | N | N | N | N | |
CT_58	| N | - | - | - | - | - | - | |
CT_59	| - | - | E | E | E | - | - | |
CT_60	| E | E | L | L | L | - | - | |
CT_61	| L | L | - | - | - | - | - | |
CT_62	| N | - | - | - | - | - | - | |
CT_63	| - | - | - | E | E | L | L | |
CT_64	| E | E | E | E | E | - | - | |
CT_65	| - | N | N | N | N | - | - | |
CT_66	| D | L | L | - | - | - | - | |
CT_67	| - | - | - | D | D | D | D | |
CT_68	| N | N | N | N | N | - | - | |
CT_69	| - | - | D | D | D | - | - | |
CT_70	| D | D | D | D | - | - | - | |
CT_71	| - | N | N | N | N | - | - | |
CT_72	| D | D | D | E | E | - | - | |
CT_73	| E | E | E | L | L | - | - | |
CT_74	| L | L | L | L | L | - | - | |
CT_75	| E | E | D | D | - | - | - | |
CT_76	| N | N | N | N | - | - | - | |
CT_77	| - | - | - | - | - | D | D | |
CT_78	| - | - | - | E | E | E | E | |
CT_79	| D | D | D | E | E | - | - | |
CT_80	| L | L | L | - | - | E | E | |
CT_81	| N | N | N | N | - | - | - | |
CT_82	| E | E | E | - | - | D | D | |
CT_83	| L | L | - | - | N | N | N | |
CT_84	| D | D | E | E | E | - | - | |
CT_85	| L | L | - | - | - | - | - | |
CT_86	| E | E | E | - | - | D | D | |
CT_87	| D | D | D | - | - | N | N | |
CT_88	| - | - | - | L | L | L | L | |
CT_89	| D | E | E | - | - | - | - | |
TR_90	| D | D | - | - | - | - | - | |
TR_91	| N | N | - | - | E | E | E | |
TR_92	| - | - | - | D | D | L | L | |
TR_93	| L | - | - | - | - | - | - | |
TR_94	| D | D | E | E | E | - | - | |
TR_95	| L | L | - | - | - | - | - | |
TR_96	| - | - | L | L | L | - | - | |
TR_97	| - | L | L | L | L | - | - | |
TR_98	| D | D | D | E | E | - | - | |
TR_99	| - | N | N | N | N | - | - | |
TR_100	| E | E | E | - | - | D | D | |
TR_101	| - | - | - | D | D | N | N | |
TR_102	| E | - | - | E | E | E | D | |
TR_103	| N | N | N | N | - | - | - | |
TR_104	| - | - | - | - | - | N | N | |
TR_105	| L | L | L | L | L | - | - | |
TR_106	| N | N | N | N | N | - | - | |
TR_107	| E | E | E | E | - | - | - | |
TR_108	| E | E | - | - | D | D | E | |
TR_109	| L | L | L | L | L | - | - | |
TR_110	| D | - | - | L | L | L | L | |
TR_111	| L | L | L | - | - | D | D | |
TR_112	| E | E | E | - | - | L | L | |
TR_113	| N | N | N | N | N | - | - | |
TR_114	| - | D | D | D | - | - | - | |
TR_115	| - | E | E | E | - | - | - | |
TR_116	| E | E | - | - | N | N | N | |
TR_117	| - | D | D | E | E | - | - | |
TR_118	| - | - | D | D | D | - | - | |
TR_119	| - | D | D | D | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 15
Preferences: 120
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 180

---------------------------

Total cost: 315

Reading datasets/n120w4/WD-n120w4-9.txt
Demand created
Total time spent in the algorithm : 28
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 9.3 0
0 13 30
0 11 0
0 15 30
0 10 30
0 13 0
0 13 0
0 10 15
0 11 0
0 8 15
0 8 15
0 10 15
0 11 0
0 7.3 30
0 10 15
0 10 0
0 8 0
0 10 15
0 7.3 30
0 10 0
0 10 0
0 11 15
0 13 30
0 7.3 30
0 10 30
0 8 15
0 7.3 30
0 15 30
0 10 30
0 11 0
0 8 15
0 8 15
0 10 15
0 10 0
0 9.3 0
0 11 0
0 8 15
0 11 0
0 9.3 0
0 11 30
0 10 0
0 15 30
0 10 30
0 15 0
0 9.1 0
0 10 30
0 11 0
0 11 0
0 10 0
0 8 15
0 10 0
0 11 0
0 10 0
0 10 30
0 9.1 30
0 11 0
0 11 0
0 15 30
0 7.3 30
0 8 15
0 10 0
0 9.3 15
0 7.3 30
0 15 30
0 11 0
0 15 0
0 8 15
0 15 30
0 11 0
0 8 15
0 9.3 0
0 9.3 0
0 11 0
0 11 0
0 11 0
0 9.3 0
0 11 0
0 11 30
0 15 30
0 11 0
0 10 15
0 9.3 0
0 10 15
0 10 30
0 10 0
0 9.1 30
0 10 15
0 11 15
0 15 30
0 11 15
0 9.1 30
0 10 30
0 15 30
0 7.3 30
0 10 0
0 9.1 30
0 9.3 0
0 9.3 0
0 11 0
0 9.3 0
0 10 15
0 15 30
0 10 30
0 11 0
0 11 30
0 10 0
0 10 0
0 9.1 0
0 10 30
0 10 0
0 10 30
0 10 15
0 11 15
0 10 0
0 9.3 0
0 9.3 0
0 10 30
0 11 0
0 8 15
0 9.3 0
# 
##################################################
# FullTime  -  Tot:15<20  |  Work:3<5  |  Rest:2<3  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 2.6e+02
#    | max total shifts: 4.9e+02
#    | max total we    : 50
# costs   : 
#    | cost shift: 10
#    | cost we   : 0
##################################################
# 
# 
##################################################
# PartTime  -  Tot:11<15  |  Work:3<5  |  Rest:2<5  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1.3e+02
#    | max total shifts: 2.8e+02
#    | max total we    : 68
# costs   : 
#    | cost shift: 9.3
#    | cost we   : 15
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:7<11  |  Work:4<7  |  Rest:4<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 40
#    | max total shifts: 1.7e+02
#    | max total we    : 10
# costs   : 
#    | cost shift: 5.5
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 220036468.94     2 /   23        120 | -9999541.95    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 200034350.39     2 /   45        420 | -9999636.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 200031058.00     6 /   60        720 | -9999715.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 180028691.06     2 /   80       1020 | -9999784.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 170026315.13     2 /  103       1320 | -9999905.00    15   300  
TM 0.998: Sol from proc: 1  val: 160024143.696970 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 160024143.70     0 /  123       1620 | -9999944.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 113357312.70    24 /  153        767 | -6666267.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 100021358.42     7 /  167       1067 | -9999402.52    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 70020658.36    21 /  194       1367 | -9998804.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 60021363.22    48 /  211       1667 | -9998900.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 40022444.48    40 /  226       1967 | -4999603.58    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 35021194.70    65 /  244       2267 | -9999715.30    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 25020535.23    62 /  251       2567 | -9999521.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 5022364.81    76 /  264       2867 | -3635976.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 5019758.20   136 /  294       3167 |    -337.26    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 5018534.35   156 /  310       3467 |    -362.63    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 5017559.11   160 /  323       3767 | -4999691.22    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   16794.28   170 /  335       4067 |    -328.49    15   265  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   16281.32   161 /  331       4332 |    -266.59    15   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   15809.68   142 /  324       4614 | -2499694.17    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   15231.34   160 /  337       4901 |    -351.09    15   281  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   14200.20   190 /  356       5182 |    -201.25    15   251  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   14093.47   177 /  346       5433 |    -185.11    15   229  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   13814.47   169 /  344       5662 |    -254.66    15   260  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   13521.96   149 /  332       5922 |    -240.31    15   239  
